
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1149,  2155,    68, 1149,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  445  line segment
 1, 188, 189
*
  1.2020673E+01, 2.7432000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  446  line segment
 1, 207, 188
*
  1.2496800E+01, 2.7432000E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  447  circular arc
 3, 197, 189
*
  1.1684000E+01, 3.5560000E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  448  line segment
 1, 189, 191
*
  1.2250717E+01, 3.3212582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  449  line segment
 1, 192, 190
*
  1.1117283E+01, 3.7907418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  450  circular arc
 3, 197, 190
*
  1.1684000E+01, 3.5560000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  451  circular arc
 3, 197, 191
*
  1.1684000E+01, 3.5560000E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  452  circular arc
 3, 197, 191
*
  1.1684000E+01, 3.5560000E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  453  line segment
 1, 191, 195
*
  1.2250717E+01, 3.7907418E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  454  line segment
 1, 210, 191
*
  1.2496800E+01, 3.2193272E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  455  line segment
 1, 193, 192
*
  1.1347327E+01, 4.3688000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  456  line segment
 1, 196, 192
*
  1.1449258E+01, 4.1227169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  457  circular arc
 3, 197, 192
*
  1.1684000E+01, 3.5560000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  458  line segment
 1, 333, 193
*
  1.1347327E+01, 4.3688000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  459  line segment
 1, 194, 195
*
  1.2496800E+01, 3.8926728E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  460  line segment
 1, 334, 194
*
  1.2496800E+01, 4.3688000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  461  line segment
 1, 213, 194
*
  1.2496800E+01, 3.8926728E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  462  circular arc
 3, 197, 195
*
  1.1684000E+01, 3.5560000E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  463  line segment
 1, 195, 196
*
  1.1918742E+01, 4.1227169E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  464  line segment
 1, 331, 196
*
  1.2020673E+01, 4.3688000E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  465  circular arc
 3, 197, 196
*
  1.1684000E+01, 3.5560000E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  466  circle
 2, 198, 197
*
  1.1684000E+01, 3.5560000E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  467  circle
 2, 199, 198
*
  1.1684000E+01, 3.5560000E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  468  circle
 2, 200, 199
*
  1.1684000E+01, 3.5560000E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  469  circle
 2, 201, 200
*
  1.1684000E+01, 3.5560000E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  470  circle
 2, 202, 201
*
  1.1684000E+01, 3.5560000E+00, 4.0333249E-01, 0.0000000E+00
* ELEM  471  circle
 2, 203, 202
*
  1.1684000E+01, 3.5560000E+00, 3.2931960E-01, 0.0000000E+00
* ELEM  472  circle
 2, 204, 203
*
  1.1684000E+01, 3.5560000E+00, 2.3286412E-01, 0.0000000E+00
* ELEM  473  line segment
 1, 206, 205
*
  1.3074858E+01, 2.9892831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  474  circular arc
 3, 217, 205
*
  1.3309600E+01, 3.5560000E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  475  line segment
 1, 205, 209
*
  1.3544342E+01, 2.9892831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  476  line segment
 1, 207, 206
*
  1.2496800E+01, 3.2193272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  477  line segment
 1, 210, 206
*
  1.2742883E+01, 3.3212582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  478  circular arc
 3, 217, 206
*
  1.3309600E+01, 3.5560000E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  479  line segment
 1, 208, 209
*
  1.3646273E+01, 2.7432000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  480  circular arc
 3, 217, 209
*
  1.3309600E+01, 3.5560000E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  481  line segment
 1, 209, 211
*
  1.3876317E+01, 3.3212582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  482  line segment
 1, 212, 210
*
  1.2742883E+01, 3.7907418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  483  circular arc
 3, 217, 210
*
  1.3309600E+01, 3.5560000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  484  circular arc
 3, 217, 211
*
  1.3309600E+01, 3.5560000E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  485  circular arc
 3, 217, 211
*
  1.3309600E+01, 3.5560000E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  486  line segment
 1, 211, 215
*
  1.3876317E+01, 3.7907418E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  487  line segment
 1, 213, 212
*
  1.2972927E+01, 4.3688000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  488  line segment
 1, 216, 212
*
  1.3074858E+01, 4.1227169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  489  circular arc
 3, 217, 212
*
  1.3309600E+01, 3.5560000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  490  line segment
 1, 351, 213
*
  1.2972927E+01, 4.3688000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  491  line segment
 1, 214, 215
*
  1.4122400E+01, 3.8926728E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  492  line segment
 1, 352, 214
*
  1.4122400E+01, 4.3688000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  493  circular arc
 3, 217, 215
*
  1.3309600E+01, 3.5560000E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  494  line segment
 1, 215, 216
*
  1.3544342E+01, 4.1227169E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  495  line segment
 1, 349, 216
*
  1.3646273E+01, 4.3688000E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  496  circular arc
 3, 217, 216
*
  1.3309600E+01, 3.5560000E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  497  circle
 2, 218, 217
*
  1.3309600E+01, 3.5560000E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  498  circle
 2, 219, 218
*
  1.3309600E+01, 3.5560000E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  499  circle
 2, 220, 219
*
  1.3309600E+01, 3.5560000E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  500  circle
 2, 221, 220
*
  1.3309600E+01, 3.5560000E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  501  circle
 2, 222, 221
*
  1.3309600E+01, 3.5560000E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  502  line segment
 1, 224, 223
*
  1.6956582E+00, 4.6148831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  503  circular arc
 3, 235, 223
*
  1.9304000E+00, 5.1816000E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  504  line segment
 1, 223, 227
*
  2.1651418E+00, 4.6148831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  505  line segment
 1, 225, 224
*
  1.1176000E+00, 4.8449272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  506  line segment
 1, 228, 224
*
  1.3636831E+00, 4.9468582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  507  circular arc
 3, 235, 224
*
  1.9304000E+00, 5.1816000E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  508  line segment
 1, 226, 227
*
  2.2670728E+00, 4.3688000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  509  line segment
 1, 243, 226
*
  2.7432000E+00, 4.3688000E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  510  circular arc
 3, 235, 227
*
  1.9304000E+00, 5.1816000E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  511  line segment
 1, 227, 229
*
  2.4971169E+00, 4.9468582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  512  line segment
 1, 230, 228
*
  1.3636831E+00, 5.4163418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  513  circular arc
 3, 235, 228
*
  1.9304000E+00, 5.1816000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  514  circular arc
 3, 235, 229
*
  1.9304000E+00, 5.1816000E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  515  circular arc
 3, 235, 229
*
  1.9304000E+00, 5.1816000E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  516  line segment
 1, 229, 233
*
  2.4971169E+00, 5.4163418E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  517  line segment
 1, 246, 229
*
  2.7432000E+00, 4.8449272E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  518  line segment
 1, 231, 230
*
  1.5937272E+00, 5.9944000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  519  line segment
 1, 234, 230
*
  1.6956582E+00, 5.7483169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  520  circular arc
 3, 235, 230
*
  1.9304000E+00, 5.1816000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  521  line segment
 1, 369, 231
*
  1.5937272E+00, 5.9944000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  522  line segment
 1, 232, 233
*
  2.7432000E+00, 5.5182728E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  523  line segment
 1, 370, 232
*
  2.7432000E+00, 5.9944000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  524  line segment
 1, 249, 232
*
  2.7432000E+00, 5.5182728E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  525  circular arc
 3, 235, 233
*
  1.9304000E+00, 5.1816000E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  526  line segment
 1, 233, 234
*
  2.1651418E+00, 5.7483169E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  527  line segment
 1, 367, 234
*
  2.2670728E+00, 5.9944000E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  528  circular arc
 3, 235, 234
*
  1.9304000E+00, 5.1816000E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  529  circle
 2, 236, 235
*
  1.9304000E+00, 5.1816000E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  530  circle
 2, 237, 236
*
  1.9304000E+00, 5.1816000E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  531  circle
 2, 238, 237
*
  1.9304000E+00, 5.1816000E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  532  circle
 2, 239, 238
*
  1.9304000E+00, 5.1816000E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  533  circle
 2, 240, 239
*
  1.9304000E+00, 5.1816000E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  534  line segment
 1, 242, 241
*
  3.3212582E+00, 4.6148831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  535  circular arc
 3, 253, 241
*
  3.5560000E+00, 5.1816000E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  536  line segment
 1, 241, 245
*
  3.7907418E+00, 4.6148831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  537  line segment
 1, 243, 242
*
  2.7432000E+00, 4.8449272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  538  line segment
 1, 246, 242
*
  2.9892831E+00, 4.9468582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  539  circular arc
 3, 253, 242
*
  3.5560000E+00, 5.1816000E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  540  line segment
 1, 244, 245
*
  3.8926728E+00, 4.3688000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  541  line segment
 1, 259, 244
*
  4.3688000E+00, 4.3688000E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  542  circular arc
 3, 253, 245
*
  3.5560000E+00, 5.1816000E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  543  line segment
 1, 245, 247
*
  4.1227169E+00, 4.9468582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  544  line segment
 1, 248, 246
*
  2.9892831E+00, 5.4163418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  545  circular arc
 3, 253, 246
*
  3.5560000E+00, 5.1816000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  546  circular arc
 3, 253, 247
*
  3.5560000E+00, 5.1816000E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  547  circular arc
 3, 253, 247
*
  3.5560000E+00, 5.1816000E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  548  line segment
 1, 247, 251
*
  4.1227169E+00, 5.4163418E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  549  line segment
 1, 262, 247
*
  4.3688000E+00, 4.8449272E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  550  line segment
 1, 249, 248
*
  3.2193272E+00, 5.9944000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  551  line segment
 1, 252, 248
*
  3.3212582E+00, 5.7483169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  552  circular arc
 3, 253, 248
*
  3.5560000E+00, 5.1816000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  553  line segment
 1, 387, 249
*
  3.2193272E+00, 5.9944000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  554  line segment
 1, 250, 251
*
  4.3688000E+00, 5.5182728E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  555  line segment
 1, 388, 250
*
  4.3688000E+00, 5.9944000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  556  line segment
 1, 266, 250
*
  4.3688000E+00, 5.5182728E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  557  circular arc
 3, 253, 251
*
  3.5560000E+00, 5.1816000E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  558  line segment
 1, 251, 252
*
  3.7907418E+00, 5.7483169E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  559  line segment
 1, 385, 252
*
  3.8926728E+00, 5.9944000E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  560  circular arc
 3, 253, 252
*
  3.5560000E+00, 5.1816000E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  561  circle
 2, 254, 253
*
  3.5560000E+00, 5.1816000E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  562  circle
 2, 255, 254
*
  3.5560000E+00, 5.1816000E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  563  circle
 2, 256, 255
*
  3.5560000E+00, 5.1816000E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  564  circle
 2, 257, 256
*
  3.5560000E+00, 5.1816000E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  565  circle
 2, 258, 257
*
  3.5560000E+00, 5.1816000E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  566  line segment
 1, 259, 261
*
  4.3688000E+00, 4.8449272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  567  line segment
 1, 1097, 259
*
  4.3688000E+00, 4.3688000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  568  line segment
 1, 261, 260
*
  4.9468582E+00, 4.6148831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  569  circular arc
 3, 271, 260
*
  5.1816000E+00, 5.1816000E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  570  line segment
 1, 260, 264
*
  5.4163418E+00, 4.6148831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  571  line segment
 1, 1100, 260
*
  4.8449272E+00, 4.3688000E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  572  line segment
 1, 262, 261
*
  4.6148831E+00, 4.9468582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  573  circular arc
 3, 271, 261
*
  5.1816000E+00, 5.1816000E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  574  line segment
 1, 265, 262
*
  4.6148831E+00, 5.4163418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  575  circular arc
 3, 271, 262
*
  5.1816000E+00, 5.1816000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  576  line segment
 1, 263, 264
*
  5.5182728E+00, 4.3688000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  577  line segment
 1, 279, 263
*
  5.9944000E+00, 4.3688000E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  578  line segment
 1, 1098, 263
*
  5.5182728E+00, 4.3688000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  579  circular arc
 3, 271, 264
*
  5.1816000E+00, 5.1816000E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  580  line segment
 1, 264, 267
*
  5.7483169E+00, 4.9468582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  581  line segment
 1, 266, 265
*
  4.8449272E+00, 5.9944000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  582  line segment
 1, 268, 265
*
  4.9468582E+00, 5.7483169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  583  circular arc
 3, 271, 265
*
  5.1816000E+00, 5.1816000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  584  line segment
 1, 405, 266
*
  4.8449272E+00, 5.9944000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  585  circular arc
 3, 271, 267
*
  5.1816000E+00, 5.1816000E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  586  circular arc
 3, 271, 267
*
  5.1816000E+00, 5.1816000E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  587  line segment
 1, 267, 270
*
  5.7483169E+00, 5.4163418E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  588  line segment
 1, 282, 267
*
  5.9944000E+00, 4.8449272E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  589  line segment
 1, 403, 268
*
  5.5182728E+00, 5.9944000E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  590  line segment
 1, 270, 268
*
  5.4163418E+00, 5.7483169E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  591  circular arc
 3, 271, 268
*
  5.1816000E+00, 5.1816000E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  592  line segment
 1, 269, 270
*
  5.9944000E+00, 5.5182728E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  593  line segment
 1, 406, 269
*
  5.9944000E+00, 5.9944000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  594  line segment
 1, 285, 269
*
  5.9944000E+00, 5.5182728E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  595  circular arc
 3, 271, 270
*
  5.1816000E+00, 5.1816000E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  596  circle
 2, 272, 271
*
  5.1816000E+00, 5.1816000E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  597  circle
 2, 273, 272
*
  5.1816000E+00, 5.1816000E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  598  circle
 2, 274, 273
*
  5.1816000E+00, 5.1816000E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  599  circle
 2, 275, 274
*
  5.1816000E+00, 5.1816000E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  600  circle
 2, 276, 275
*
  5.1816000E+00, 5.1816000E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  601  line segment
 1, 278, 277
*
  6.5724582E+00, 4.6148831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  602  circular arc
 3, 289, 277
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  603  line segment
 1, 277, 281
*
  7.0419418E+00, 4.6148831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  604  line segment
 1, 279, 278
*
  5.9944000E+00, 4.8449272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  605  line segment
 1, 282, 278
*
  6.2404831E+00, 4.9468582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  606  circular arc
 3, 289, 278
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  607  line segment
 1, 280, 281
*
  7.1438728E+00, 4.3688000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  608  line segment
 1, 297, 280
*
  7.6200000E+00, 4.3688000E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  609  circular arc
 3, 289, 281
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  610  line segment
 1, 281, 283
*
  7.3739169E+00, 4.9468582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  611  line segment
 1, 284, 282
*
  6.2404831E+00, 5.4163418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  612  circular arc
 3, 289, 282
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  613  circular arc
 3, 289, 283
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  614  circular arc
 3, 289, 283
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  615  line segment
 1, 283, 287
*
  7.3739169E+00, 5.4163418E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  616  line segment
 1, 300, 283
*
  7.6200000E+00, 4.8449272E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  617  line segment
 1, 285, 284
*
  6.4705272E+00, 5.9944000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  618  line segment
 1, 288, 284
*
  6.5724582E+00, 5.7483169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  619  circular arc
 3, 289, 284
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  620  line segment
 1, 1130, 285
*
  6.4705272E+00, 5.9944000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  621  line segment
 1, 286, 287
*
  7.6200000E+00, 5.5182728E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  622  line segment
 1, 1131, 286
*
  7.6200000E+00, 5.9944000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  623  line segment
 1, 303, 286
*
  7.6200000E+00, 5.5182728E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  624  circular arc
 3, 289, 287
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  625  line segment
 1, 287, 288
*
  7.0419418E+00, 5.7483169E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  626  line segment
 1, 1130, 288
*
  6.8072000E+00, 5.9944000E+00, -3.3667278E-01, 0.0000000E+00
* ELEM  627  line segment
 1, 1131, 288
*
  7.1438728E+00, 5.9944000E+00, -3.3667278E-01, 0.0000000E+00
* ELEM  628  circular arc
 3, 289, 288
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  629  circle
 2, 290, 289
*
  6.8072000E+00, 5.1816000E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  630  circle
 2, 291, 290
*
  6.8072000E+00, 5.1816000E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  631  circle
 2, 292, 291
*
  6.8072000E+00, 5.1816000E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  632  circle
 2, 293, 292
*
  6.8072000E+00, 5.1816000E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  633  circle
 2, 294, 293
*
  6.8072000E+00, 5.1816000E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  634  line segment
 1, 296, 295
*
  8.1980582E+00, 4.6148831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  635  circular arc
 3, 307, 295
*
  8.4328000E+00, 5.1816000E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  636  line segment
 1, 295, 299
*
  8.6675418E+00, 4.6148831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  637  line segment
 1, 297, 296
*
  7.6200000E+00, 4.8449272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  638  line segment
 1, 300, 296
*
  7.8660831E+00, 4.9468582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  639  circular arc
 3, 307, 296
*
  8.4328000E+00, 5.1816000E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  640  line segment
 1, 298, 299
*
  8.7694728E+00, 4.3688000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  641  line segment
 1, 315, 298
*
  9.2456000E+00, 4.3688000E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  642  circular arc
 3, 307, 299
*
  8.4328000E+00, 5.1816000E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  643  line segment
 1, 299, 301
*
  8.9995169E+00, 4.9468582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  644  line segment
 1, 302, 300
*
  7.8660831E+00, 5.4163418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  645  circular arc
 3, 307, 300
*
  8.4328000E+00, 5.1816000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  646  circular arc
 3, 307, 301
*
  8.4328000E+00, 5.1816000E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  647  circular arc
 3, 307, 301
*
  8.4328000E+00, 5.1816000E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  648  line segment
 1, 301, 305
*
  8.9995169E+00, 5.4163418E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  649  line segment
 1, 318, 301
*
  9.2456000E+00, 4.8449272E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  650  line segment
 1, 303, 302
*
  8.0961272E+00, 5.9944000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  651  line segment
 1, 306, 302
*
  8.1980582E+00, 5.7483169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  652  circular arc
 3, 307, 302
*
  8.4328000E+00, 5.1816000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  653  line segment
 1, 422, 303
*
  8.0961272E+00, 5.9944000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  654  line segment
 1, 304, 305
*
