
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  1379,  2598,     1, 1379,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 80, 79
*
  3.2280431E+00, 1.4568982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  532  circular arc
 3, 89, 79
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  533  line segment
 1, 79, 78
*
  3.5600182E+00, 1.1249231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  534  line segment
 1, 103, 80
*
  2.9819600E+00, 2.0283128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  535  line segment
 1, 84, 80
*
  3.2280431E+00, 1.9263818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  536  circular arc
 3, 89, 80
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  537  line segment
 1, 1045, 1046
*
  1.8324872E+00, 4.1300400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  538  line segment
 1, 1048, 1046
*
  1.9344182E+00, 3.8839569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  539  line segment
 1, 1045, 1238
*
  1.3563600E+00, 3.6539128E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  540  line segment
 1, 1045, 911
*
  1.3563600E+00, 4.1300400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  541  line segment
 1, 83, 84
*
  3.4580872E+00, 2.5044400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  542  line segment
 1, 86, 84
*
  3.5600182E+00, 2.2583569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  543  circular arc
 3, 89, 84
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  544  line segment
 1, 1021, 83
*
  3.4580872E+00, 2.5044400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  545  line segment
 1, 1021, 1023
*
  2.9819600E+00, 2.9805672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  546  line segment
 1, 1024, 1023
*
  3.2280431E+00, 3.0824982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  547  circular arc
 3, 1033, 1023
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  548  line segment
 1, 1023, 1022
*
  3.5600182E+00, 2.7505231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  549  line segment
 1, 1047, 1024
*
  2.9819600E+00, 3.6539128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  550  line segment
 1, 1028, 1024
*
  3.2280431E+00, 3.5519818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  551  circular arc
 3, 1033, 1024
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  552  line segment
 1, 1047, 1050
*
  2.7358769E+00, 3.5519818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  553  circular arc
 3, 89, 78
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  554  line segment
 1, 78, 82
*
  4.0295018E+00, 1.1249231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  555  line segment
 1, 1234, 78
*
  3.4580872E+00, 8.7884000E-01, 6.7334557E-01, 0.0000000E+00
* ELEM  556  circular arc
 3, 89, 85
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  557  circular arc
 3, 89, 88
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  558  circular arc
 3, 89, 86
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  559  circular arc
 3, 89, 82
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  560  circular arc
 3, 89, 85
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  561  circle
 2, 90, 89
*
  3.7947600E+00, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  562  line segment
 1, 911, 1233
*
  1.3563600E+00, 4.1300400E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  563  line segment
 1, 911, 913
*
  1.3563600E+00, 4.6061672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  564  line segment
 1, 914, 913
*
  1.6024431E+00, 4.7080982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  565  circular arc
 3, 923, 913
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  566  line segment
 1, 913, 912
*
  1.9344182E+00, 4.3761231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  567  circular arc
 3, 923, 912
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  568  line segment
 1, 912, 916
*
  2.4039018E+00, 4.3761231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  569  line segment
 1, 1048, 912
*
  1.8324872E+00, 4.1300400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  570  line segment
 1, 1050, 1048
*
  2.4039018E+00, 3.8839569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  571  line segment
 1, 1022, 86
*
  4.1314328E+00, 2.5044400E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  572  line segment
 1, 88, 86
*
  4.0295018E+00, 2.2583569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  573  circular arc
 3, 1033, 1022
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  574  line segment
 1, 1022, 1026
*
  4.0295018E+00, 2.7505231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  575  circular arc
 3, 1033, 1029
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  576  circular arc
 3, 1033, 1032
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  577  circular arc
 3, 1033, 1030
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  578  circular arc
 3, 1033, 1028
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  579  circular arc
 3, 1033, 1026
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  580  circular arc
 3, 1033, 1029
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  581  circle
 2, 1034, 1033
*
  3.7947600E+00, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  582  line segment
 1, 1027, 1028
*
  3.4580872E+00, 4.1300400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  583  line segment
 1, 1030, 1028
*
  3.5600182E+00, 3.8839569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  584  line segment
 1, 1049, 1050
*
  2.9819600E+00, 3.6539128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  585  line segment
 1, 1049, 915
*
  2.5058328E+00, 4.1300400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  586  line segment
 1, 1049, 1027
*
  2.9819600E+00, 4.1300400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  587  line segment
 1, 1027, 893
*
  2.9819600E+00, 4.1300400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  588  line segment
 1, 81, 82
*
  4.1314328E+00, 8.7884000E-01, 4.7612722E-01, 4.7612722E-01
* ELEM  589  line segment
 1, 81, 59
*
  4.6075600E+00, 1.3549672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  590  line segment
 1, 81, 1234
*
  4.6075600E+00, 8.7884000E-01, -4.7612722E-01, 0.0000000E+00
* ELEM  591  line segment
 1, 82, 85
*
  4.3614769E+00, 1.4568982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  592  line segment
 1, 1233, 914
*
  1.3563600E+00, 5.2795128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  593  line segment
 1, 918, 914
*
  1.6024431E+00, 5.1775818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  594  circular arc
 3, 923, 914
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  595  circular arc
 3, 923, 919
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  596  circular arc
 3, 923, 922
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  597  circular arc
 3, 923, 920
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  598  circular arc
 3, 923, 918
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  599  circular arc
 3, 923, 916
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  600  circular arc
 3, 923, 919
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  601  circle
 2, 924, 923
*
  2.1691600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  602  line segment
 1, 916, 919
*
  2.7358769E+00, 4.7080982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  603  line segment
 1, 915, 916
*
  2.5058328E+00, 4.1300400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  604  line segment
 1, 915, 893
*
  2.9819600E+00, 4.6061672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  605  line segment
 1, 85, 88
*
  4.3614769E+00, 1.9263818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  606  line segment
 1, 87, 88
*
  4.6075600E+00, 2.0283128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  607  line segment
 1, 1025, 87
*
  4.6075600E+00, 2.5044400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  608  line segment
 1, 87, 65
*
  4.6075600E+00, 2.5044400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  609  line segment
 1, 1025, 1026
*
  4.1314328E+00, 2.5044400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  610  line segment
 1, 1025, 39
*
  4.6075600E+00, 2.9805672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  611  line segment
 1, 1026, 1029
*
  4.3614769E+00, 3.0824982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  612  line segment
 1, 893, 895
*
  2.9819600E+00, 4.6061672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  613  line segment
 1, 896, 895
*
  3.2280431E+00, 4.7080982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  614  circular arc
 3, 905, 895
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  615  line segment
 1, 895, 894
*
  3.5600182E+00, 4.3761231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  616  circular arc
 3, 905, 894
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  617  line segment
 1, 894, 898
*
  4.0295018E+00, 4.3761231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  618  line segment
 1, 1030, 894
*
  3.4580872E+00, 4.1300400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  619  line segment
 1, 1032, 1030
*
  4.0295018E+00, 3.8839569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  620  line segment
 1, 59, 61
*
  4.6075600E+00, 1.3549672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  621  line segment
 1, 59, 1235
*
  5.0836872E+00, 8.7884000E-01, -4.7612722E-01, 0.0000000E+00
* ELEM  622  line segment
 1, 62, 61
*
  4.8536431E+00, 1.4568982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  623  circular arc
 3, 71, 61
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  624  line segment
 1, 61, 60
*
  5.1856182E+00, 1.1249231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  625  line segment
 1, 85, 62
*
  4.6075600E+00, 2.0283128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  626  line segment
 1, 66, 62
*
  4.8536431E+00, 1.9263818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  627  circular arc
 3, 71, 62
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  628  line segment
 1, 917, 918
*
  1.8324872E+00, 5.7556400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  629  line segment
 1, 920, 918
*
  1.9344182E+00, 5.5095569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  630  line segment
 1, 917, 1233
*
  1.3563600E+00, 5.2795128E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  631  line segment
 1, 917, 767
*
  1.3563600E+00, 5.7556400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  632  line segment
 1, 919, 896
*
  2.9819600E+00, 5.2795128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  633  line segment
 1, 900, 896
*
  3.2280431E+00, 5.1775818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  634  circular arc
 3, 905, 896
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  635  line segment
 1, 919, 922
*
  2.7358769E+00, 5.1775818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  636  line segment
 1, 65, 66
*
  5.0836872E+00, 2.5044400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  637  line segment
 1, 68, 66
*
  5.1856182E+00, 2.2583569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  638  circular arc
 3, 71, 66
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  639  line segment
 1, 65, 39
*
  4.6075600E+00, 2.5044400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  640  line segment
 1, 39, 41
*
  4.6075600E+00, 2.9805672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  641  line segment
 1, 42, 41
*
  4.8536431E+00, 3.0824982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  642  circular arc
 3, 51, 41
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  643  line segment
 1, 41, 40
*
  5.1856182E+00, 2.7505231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  644  line segment
 1, 1029, 42
*
  4.6075600E+00, 3.6539128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  645  line segment
 1, 46, 42
*
  4.8536431E+00, 3.5519818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  646  circular arc
 3, 51, 42
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  647  line segment
 1, 1029, 1032
*
  4.3614769E+00, 3.5519818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  648  circular arc
 3, 905, 901
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  649  circular arc
 3, 905, 904
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  650  circular arc
 3, 905, 902
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  651  circular arc
 3, 905, 900
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  652  circular arc
 3, 905, 898
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  653  circular arc
 3, 905, 901
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  654  circle
 2, 906, 905
*
  3.7947600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  655  line segment
 1, 898, 901
*
  4.3614769E+00, 4.7080982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  656  line segment
 1, 897, 898
*
  4.1314328E+00, 4.1300400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  657  line segment
 1, 897, 875
*
  4.6075600E+00, 4.6061672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  658  line segment
 1, 1031, 897
*
  4.1314328E+00, 4.1300400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  659  line segment
 1, 1031, 1032
*
  4.6075600E+00, 3.6539128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  660  line segment
 1, 1031, 45
*
  4.6075600E+00, 4.1300400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  661  circular arc
 3, 71, 60
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  662  line segment
 1, 60, 64
*
  5.6551018E+00, 1.1249231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  663  line segment
 1, 1235, 60
*
  5.0836872E+00, 8.7884000E-01, 6.7334557E-01, 0.0000000E+00
* ELEM  664  circular arc
 3, 71, 67
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  665  circular arc
 3, 71, 70
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  666  circular arc
 3, 71, 68
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  667  circular arc
 3, 71, 64
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  668  circular arc
 3, 71, 67
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  669  circle
 2, 72, 71
*
  5.4203600E+00, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  670  line segment
 1, 767, 1228
*
  1.3563600E+00, 5.7556400E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  671  line segment
 1, 767, 769
*
  1.3563600E+00, 6.2317672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  672  line segment
 1, 770, 769
*
  1.6024431E+00, 6.3336982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  673  circular arc
 3, 779, 769
*
  2.1691600E+00, 6.5684400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  674  line segment
 1, 769, 768
*
  1.9344182E+00, 6.0017231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  675  circular arc
 3, 779, 768
*
  2.1691600E+00, 6.5684400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  676  line segment
 1, 768, 772
*
  2.4039018E+00, 6.0017231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  677  line segment
 1, 920, 768
*
  1.8324872E+00, 5.7556400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  678  line segment
 1, 922, 920
*
  2.4039018E+00, 5.5095569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  679  line segment
 1, 899, 900
*
  3.4580872E+00, 5.7556400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  680  line segment
 1, 902, 900
*
  3.5600182E+00, 5.5095569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  681  line segment
 1, 921, 922
*
  2.9819600E+00, 5.2795128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  682  line segment
 1, 921, 771
*
  2.5058328E+00, 5.7556400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  683  line segment
 1, 921, 899
*
  2.9819600E+00, 5.7556400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  684  line segment
 1, 899, 749
*
  2.9819600E+00, 5.7556400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  685  circular arc
 3, 51, 40
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  686  line segment
 1, 40, 44
*
  5.6551018E+00, 2.7505231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  687  line segment
 1, 68, 40
*
  5.0836872E+00, 2.5044400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  688  line segment
 1, 70, 68
*
  5.6551018E+00, 2.2583569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  689  circular arc
 3, 51, 47
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  690  circular arc
 3, 51, 50
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  691  circular arc
 3, 51, 48
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  692  circular arc
 3, 51, 46
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  693  circular arc
 3, 51, 44
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  694  circular arc
 3, 51, 47
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  695  circle
 2, 52, 51
*
  5.4203600E+00, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  696  line segment
 1, 45, 46
*
  5.0836872E+00, 4.1300400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  697  line segment
 1, 48, 46
*
  5.1856182E+00, 3.8839569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  698  line segment
 1, 875, 45
*
  5.0836872E+00, 4.1300400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  699  line segment
 1, 875, 877
*
  4.6075600E+00, 4.6061672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  700  line segment
 1, 878, 877
*
  4.8536431E+00, 4.7080982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  701  circular arc
 3, 887, 877
*
  5.4203600E+00, 4.9428400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  702  line segment
 1, 877, 876
*
  5.1856182E+00, 4.3761231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  703  line segment
 1, 901, 878
*
  4.6075600E+00, 5.2795128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  704  line segment
 1, 882, 878
*
  4.8536431E+00, 5.1775818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  705  circular arc
 3, 887, 878
*
  5.4203600E+00, 4.9428400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  706  line segment
 1, 901, 904
*
  4.3614769E+00, 5.1775818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  707  line segment
 1, 63, 64
*
  5.7570328E+00, 8.7884000E-01, 4.7612722E-01, 4.7612722E-01
* ELEM  708  line segment
 1, 1129, 63
*
  6.2331600E+00, 8.7884000E-01, 0.0000000E+00, 4.7612722E-01
* ELEM  709  line segment
 1, 63, 1235
*
  6.2331600E+00, 8.7884000E-01, -4.7612722E-01, 0.0000000E+00
* ELEM  710  line segment
 1, 64, 67
*
  5.9870769E+00, 1.4568982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  711  line segment
 1, 1228, 770
*
  1.3563600E+00, 6.9051128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  712  line segment
 1, 774, 770
*
  1.6024431E+00, 6.8031818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  713  circular arc
 3, 779, 770
*
  2.1691600E+00, 6.5684400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  714  circular arc
 3, 779, 775
*
  2.1691600E+00, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  715  circular arc
 3, 779, 778
*
  2.1691600E+00, 6.5684400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  716  circular arc
 3, 779, 776
*
  2.1691600E+00, 6.5684400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  717  circular arc
 3, 779, 774
*
  2.1691600E+00, 6.5684400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  718  circular arc
 3, 779, 772
*
  2.1691600E+00, 6.5684400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  719  circular arc
 3, 779, 775
*
  2.1691600E+00, 6.5684400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  720  circle
 2, 780, 779
*
  2.1691600E+00, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  721  line segment
 1, 772, 775
*
  2.7358769E+00, 6.3336982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  722  line segment
 1, 771, 772
*
  2.5058328E+00, 5.7556400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  723  line segment
 1, 771, 749
*
  2.9819600E+00, 6.2317672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  724  line segment
 1, 749, 751
*
  2.9819600E+00, 6.2317672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  725  line segment
 1, 752, 751
*
  3.2280431E+00, 6.3336982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  726  circular arc
 3, 761, 751
*
  3.7947600E+00, 6.5684400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  727  line segment
 1, 751, 750
*
  3.5600182E+00, 6.0017231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  728  circular arc
 3, 761, 750
*
  3.7947600E+00, 6.5684400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  729  line segment
 1, 750, 754
*
  4.0295018E+00, 6.0017231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  730  line segment
 1, 902, 750
*
  3.4580872E+00, 5.7556400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  731  line segment
 1, 904, 902
*
  4.0295018E+00, 5.5095569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  732  line segment
 1, 44, 47
*
  5.9870769E+00, 3.0824982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  733  line segment
 1, 43, 44
*
  5.7570328E+00, 2.5044400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  734  line segment
 1, 1003, 43
*
  6.2331600E+00, 2.5044400E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  735  line segment
 1, 69, 43
*
  5.7570328E+00, 2.5044400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  736  line segment
 1, 67, 70
*
  5.9870769E+00, 1.9263818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  737  line segment
 1, 69, 70
*
