
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   977,  1924,    75,  977,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  367  line segment
 1, 728, 183
*
  7.6200000E+00, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  368  line segment
 1, 184, 185
*
  8.5392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  369  line segment
 1, 199, 184
*
  8.9200000E+00, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  370  circular arc
 3, 193, 185
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  371  line segment
 1, 185, 187
*
  8.7457980E+00, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  372  line segment
 1, 731, 186
*
  7.6200000E+00, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  373  line segment
 1, 188, 186
*
  7.7942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  374  circular arc
 3, 193, 186
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  375  circular arc
 3, 193, 187
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  376  circular arc
 3, 193, 187
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  377  line segment
 1, 187, 191
*
  8.7457980E+00, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  378  line segment
 1, 202, 187
*
  8.9200000E+00, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  379  line segment
 1, 189, 188
*
  8.0007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  380  line segment
 1, 192, 188
*
  8.0729180E+00, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  381  circular arc
 3, 193, 188
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  382  line segment
 1, 734, 189
*
  7.6200000E+00, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  383  line segment
 1, 789, 189
*
  8.0007612E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  384  line segment
 1, 190, 191
*
  8.9200000E+00, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  385  line segment
 1, 789, 190
*
  8.9200000E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  386  line segment
 1, 206, 190
*
  8.9200000E+00, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  387  circular arc
 3, 193, 191
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  388  line segment
 1, 191, 192
*
  8.4670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  389  line segment
 1, 789, 192
*
  8.5392388E+00, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  390  circular arc
 3, 193, 192
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  391  circle
 2, 194, 193
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  392  circle
 2, 195, 194
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  393  circle
 2, 196, 195
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  394  circle
 2, 197, 196
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  395  circle
 2, 198, 197
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  396  line segment
 1, 199, 201
*
  8.9200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  397  line segment
 1, 831, 199
*
  8.9200000E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  398  line segment
 1, 201, 200
*
  9.3729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  399  circular arc
 3, 211, 200
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  400  line segment
 1, 200, 204
*
  9.7670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  401  line segment
 1, 834, 200
*
  9.3007612E+00, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  402  line segment
 1, 202, 201
*
  9.0942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  403  circular arc
 3, 211, 201
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  404  line segment
 1, 205, 202
*
  9.0942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  405  circular arc
 3, 211, 202
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  406  line segment
 1, 203, 204
*
  9.8392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  407  line segment
 1, 224, 203
*
  1.0220000E+01, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  408  line segment
 1, 832, 203
*
  9.8392388E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  409  circular arc
 3, 211, 204
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  410  line segment
 1, 204, 207
*
  1.0045798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  411  line segment
 1, 206, 205
*
  9.3007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  412  line segment
 1, 208, 205
*
  9.3729180E+00, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  413  circular arc
 3, 211, 205
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  414  line segment
 1, 791, 206
*
  9.3007612E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  415  circular arc
 3, 211, 207
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  416  circular arc
 3, 211, 207
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  417  line segment
 1, 207, 210
*
  1.0045798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  418  line segment
 1, 227, 207
*
  1.0220000E+01, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  419  line segment
 1, 791, 208
*
  9.8392388E+00, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  420  line segment
 1, 210, 208
*
  9.7670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  421  circular arc
 3, 211, 208
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  422  line segment
 1, 209, 210
*
  1.0220000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  423  line segment
 1, 791, 209
*
  1.0220000E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  424  line segment
 1, 231, 209
*
  1.0220000E+01, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  425  circular arc
 3, 211, 210
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  426  circle
 2, 212, 211
*
  9.5700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  427  circle
 2, 213, 212
*
  9.5700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  428  circle
 2, 214, 213
*
  9.5700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  429  circle
 2, 215, 214
*
  9.5700000E+00, 4.3700000E+00, 4.1552328E-01, 0.0000000E+00
* ELEM  430  circle
 2, 216, 215
*
  9.5700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  431  circle
 2, 217, 216
*
  9.5700000E+00, 4.3700000E+00, 3.6645709E-01, 0.0000000E+00
* ELEM  432  circle
 2, 218, 217
*
  9.5700000E+00, 4.3700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  433  circle
 2, 219, 218
*
  9.5700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  434  circle
 2, 220, 219
*
  9.5700000E+00, 4.3700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  435  circle
 2, 221, 220
*
  9.5700000E+00, 4.3700000E+00, 2.3990248E-01, 0.0000000E+00
* ELEM  436  circle
 2, 222, 221
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  437  circle
 2, 223, 222
*
  9.5700000E+00, 4.3700000E+00, 1.3850776E-01, 0.0000000E+00
* ELEM  438  line segment
 1, 224, 226
*
  1.0220000E+01, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  439  line segment
 1, 694, 224
*
  1.0220000E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  440  line segment
 1, 226, 225
*
  1.0672918E+01, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  441  circular arc
 3, 236, 225
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  442  line segment
 1, 225, 229
*
  1.1067082E+01, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  443  line segment
 1, 697, 225
*
  1.0600761E+01, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  444  line segment
 1, 227, 226
*
  1.0394202E+01, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  445  circular arc
 3, 236, 226
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  446  line segment
 1, 230, 227
*
  1.0394202E+01, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  447  circular arc
 3, 236, 227
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  448  line segment
 1, 228, 229
*
  1.1139239E+01, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  449  line segment
 1, 242, 228
*
  1.1520000E+01, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  450  line segment
 1, 695, 228
*
  1.1139239E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  451  circular arc
 3, 236, 229
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  452  line segment
 1, 229, 232
*
  1.1345798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  453  line segment
 1, 231, 230
*
  1.0600761E+01, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  454  line segment
 1, 233, 230
*
  1.0672918E+01, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  455  circular arc
 3, 236, 230
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  456  line segment
 1, 287, 231
*
  1.0600761E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  457  circular arc
 3, 236, 232
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  458  circular arc
 3, 236, 232
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  459  line segment
 1, 232, 235
*
  1.1345798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  460  line segment
 1, 245, 232
*
  1.1520000E+01, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  461  line segment
 1, 285, 233
*
  1.1139239E+01, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  462  line segment
 1, 235, 233
*
  1.1067082E+01, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  463  circular arc
 3, 236, 233
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  464  line segment
 1, 234, 235
*
  1.1520000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  465  line segment
 1, 288, 234
*
  1.1520000E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  466  line segment
 1, 249, 234
*
  1.1520000E+01, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  467  circular arc
 3, 236, 235
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  468  circle
 2, 237, 236
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  469  circle
 2, 238, 237
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  470  circle
 2, 239, 238
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  471  circle
 2, 240, 239
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  472  circle
 2, 241, 240
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  473  line segment
 1, 242, 244
*
  1.1520000E+01, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  474  line segment
 1, 845, 242
*
  1.1520000E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  475  line segment
 1, 244, 243
*
  1.1972918E+01, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  476  circular arc
 3, 254, 243
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  477  line segment
 1, 243, 247
*
  1.2367082E+01, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  478  line segment
 1, 848, 243
*
  1.1900761E+01, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  479  line segment
 1, 245, 244
*
  1.1694202E+01, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  480  circular arc
 3, 254, 244
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  481  line segment
 1, 248, 245
*
  1.1694202E+01, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  482  circular arc
 3, 254, 245
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  483  line segment
 1, 246, 247
*
  1.2439239E+01, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  484  line segment
 1, 752, 246
*
  1.2820000E+01, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  485  line segment
 1, 846, 246
*
  1.2439239E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  486  circular arc
 3, 254, 247
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  487  line segment
 1, 247, 250
*
  1.2645798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  488  line segment
 1, 249, 248
*
  1.1900761E+01, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  489  line segment
 1, 251, 248
*
  1.1972918E+01, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  490  circular arc
 3, 254, 248
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  491  line segment
 1, 853, 249
*
  1.1900761E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  492  circular arc
 3, 254, 250
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  493  circular arc
 3, 254, 250
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  494  line segment
 1, 250, 253
*
  1.2645798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  495  line segment
 1, 755, 250
*
  1.2820000E+01, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  496  line segment
 1, 851, 251
*
  1.2439239E+01, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  497  line segment
 1, 253, 251
*
  1.2367082E+01, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  498  circular arc
 3, 254, 251
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  499  line segment
 1, 252, 253
*
  1.2820000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  500  line segment
 1, 854, 252
*
  1.2820000E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  501  line segment
 1, 758, 252
*
  1.2820000E+01, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  502  circular arc
 3, 254, 253
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  503  circle
 2, 255, 254
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  504  circle
 2, 256, 255
*
  1.2170000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  505  circle
 2, 257, 256
*
  1.2170000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  506  circle
 2, 258, 257
*
  1.2170000E+01, 4.3700000E+00, 4.1552328E-01, 0.0000000E+00
* ELEM  507  circle
 2, 259, 258
*
  1.2170000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  508  circle
 2, 260, 259
*
  1.2170000E+01, 4.3700000E+00, 3.6645709E-01, 0.0000000E+00
* ELEM  509  circle
 2, 261, 260
*
  1.2170000E+01, 4.3700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  510  circle
 2, 262, 261
*
  1.2170000E+01, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  511  circle
 2, 263, 262
*
  1.2170000E+01, 4.3700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  512  circle
 2, 264, 263
*
  1.2170000E+01, 4.3700000E+00, 2.3990248E-01, 0.0000000E+00
* ELEM  513  circle
 2, 265, 264
*
  1.2170000E+01, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  514  circle
 2, 266, 265
*
  1.2170000E+01, 4.3700000E+00, 1.3850776E-01, 0.0000000E+00
* ELEM  515  line segment
 1, 772, 267
*
  6.3200000E+00, 5.4007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  516  line segment
 1, 267, 269
*
  6.3200000E+00, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  517  line segment
 1, 733, 267
*
  6.3200000E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  518  line segment
 1, 269, 268
*
  6.7729180E+00, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  519  circular arc
 3, 279, 268
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  520  line segment
 1, 268, 272
*
  7.1670820E+00, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  521  line segment
 1, 736, 268
*
  6.7007612E+00, 5.0200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  522  line segment
 1, 270, 269
*
  6.4942020E+00, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  523  circular arc
 3, 279, 269
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  524  line segment
 1, 773, 270
*
  6.3200000E+00, 5.9392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  525  line segment
 1, 273, 270
*
  6.4942020E+00, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  526  circular arc
 3, 279, 270
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  527  line segment
 1, 271, 272
*
  7.2392388E+00, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  528  line segment
 1, 790, 271
*
  7.6200000E+00, 5.0200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  529  line segment
 1, 734, 271
*
  7.2392388E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  530  circular arc
 3, 279, 272
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  531  line segment
 1, 272, 275
*
  7.4457980E+00, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  532  line segment
 1, 274, 273
*
  6.7007612E+00, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  533  line segment
 1, 276, 273
*
  6.7729180E+00, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  534  circular arc
 3, 279, 273
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  535  line segment
 1, 774, 274
*
  6.3200000E+00, 6.3200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  536  line segment
 1, 866, 274
*
  6.7007612E+00, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  537  circular arc
 3, 279, 275
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  538  circular arc
 3, 279, 275
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  539  line segment
 1, 275, 278
*
  7.4457980E+00, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  540  line segment
 1, 790, 275
*
  7.6200000E+00, 5.4007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  541  line segment
 1, 867, 276
*
  7.2392388E+00, 6.3200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  542  line segment
 1, 278, 276
*
  7.1670820E+00, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  543  circular arc
 3, 279, 276
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  544  line segment
 1, 277, 278
*
  7.6200000E+00, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  545  line segment
 1, 869, 277
*
  7.6200000E+00, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  546  line segment
 1, 790, 277
*
  7.6200000E+00, 5.9392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  547  circular arc
 3, 279, 278
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  548  circle
 2, 280, 279
*
  6.9700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  549  circle
 2, 281, 280
*
  6.9700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  550  circle
 2, 282, 281
*
  6.9700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  551  circle
 2, 283, 282
*
  6.9700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  552  circle
 2, 284, 283
*
  6.9700000E+00, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  553  line segment
 1, 286, 285
*
  1.0672918E+01, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  554  circular arc
 3, 297, 285
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  555  line segment
 1, 285, 289
*
  1.1067082E+01, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  556  line segment
 1, 287, 286
*
  1.0220000E+01, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  557  line segment
 1, 290, 286
*
  1.0394202E+01, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  558  circular arc
 3, 297, 286
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  559  line segment
 1, 794, 287
*
  1.0220000E+01, 5.4007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  560  line segment
 1, 288, 289
*
  1.1139239E+01, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  561  line segment
 1, 853, 288
*
  1.1520000E+01, 5.0200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  562  circular arc
 3, 297, 289
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  563  line segment
 1, 289, 291
*
  1.1345798E+01, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  564  line segment
 1, 794, 290
*
  1.0220000E+01, 5.9392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  565  line segment
 1, 292, 290
*
  1.0394202E+01, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  566  circular arc
 3, 297, 290
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  567  circular arc
 3, 297, 291
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  568  circular arc
 3, 297, 291
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  569  line segment
 1, 291, 295
*
  1.1345798E+01, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  570  line segment
 1, 856, 291
*
  1.1520000E+01, 5.4007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  571  line segment
 1, 293, 292
*
  1.0600761E+01, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  572  line segment
 1, 296, 292
*
  1.0672918E+01, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  573  circular arc
 3, 297, 292
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  574  line segment
 1, 794, 293
*
  1.0220000E+01, 6.3200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  575  line segment
 1, 323, 293
*
  1.0600761E+01, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  576  line segment
 1, 294, 295
*
  1.1520000E+01, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  577  line segment
 1, 324, 294
*
  1.1520000E+01, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  578  line segment
 1, 859, 294
*
