
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  3957,  8117,     1, 3957,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1589  circular arc
 3, 763, 755
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1590  circular arc
 3, 764, 756
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1591  line segment
 1, 756, 758
*
  9.4950401E+00, 4.5509691E+00, -1.6846844E-02, 4.0671880E-02
* ELEM  1592  line segment
 1, 759, 757
*
  9.4950401E+00, 4.1890309E+00, -1.6846844E-02, -4.0671880E-02
* ELEM  1593  circular arc
 3, 765, 757
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1594  circular arc
 3, 766, 758
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1595  line segment
 1, 758, 760
*
  9.3890309E+00, 4.4449599E+00, -4.0671880E-02, 1.6846844E-02
* ELEM  1596  line segment
 1, 760, 759
*
  9.3890309E+00, 4.2950401E+00, -4.0671880E-02, -1.6846844E-02
* ELEM  1597  circular arc
 3, 767, 759
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1598  circular arc
 3, 768, 760
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1599  line segment
 1, 763, 761
*
  9.6979645E+00, 4.3169954E+00, 5.3004626E-02, -2.1955235E-02
* ELEM  1600  circular arc
 3, 769, 761
*
  9.5700000E+00, 4.3700000E+00, 1.3850776E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1601  circular arc
 3, 769, 761
*
  9.5700000E+00, 4.3700000E+00, 1.3850776E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1602  line segment
 1, 761, 762
*
  9.6979645E+00, 4.4230046E+00, 5.3004626E-02, 2.1955235E-02
* ELEM  1603  circular arc
 3, 770, 762
*
  9.5700000E+00, 4.3700000E+00, 1.3850776E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1604  line segment
 1, 762, 764
*
  9.6230046E+00, 4.4979645E+00, 2.1955235E-02, 5.3004626E-02
* ELEM  1605  line segment
 1, 765, 763
*
  9.6230046E+00, 4.2420355E+00, 2.1955235E-02, -5.3004626E-02
* ELEM  1606  circular arc
 3, 771, 763
*
  9.5700000E+00, 4.3700000E+00, 1.3850776E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1607  circular arc
 3, 772, 764
*
  9.5700000E+00, 4.3700000E+00, 1.3850776E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1608  line segment
 1, 764, 766
*
  9.5169954E+00, 4.4979645E+00, -2.1955235E-02, 5.3004626E-02
* ELEM  1609  line segment
 1, 767, 765
*
  9.5169954E+00, 4.2420355E+00, -2.1955235E-02, -5.3004626E-02
* ELEM  1610  circular arc
 3, 776, 765
*
  9.5700000E+00, 4.3700000E+00, 1.3850776E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1611  circular arc
 3, 773, 766
*
  9.5700000E+00, 4.3700000E+00, 1.3850776E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1612  line segment
 1, 766, 768
*
  9.4420355E+00, 4.4230046E+00, -5.3004626E-02, 2.1955235E-02
* ELEM  1613  line segment
 1, 768, 767
*
  9.4420355E+00, 4.3169954E+00, -5.3004626E-02, -2.1955235E-02
* ELEM  1614  circular arc
 3, 775, 767
*
  9.5700000E+00, 4.3700000E+00, 1.3850776E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1615  circular arc
 3, 774, 768
*
  9.5700000E+00, 4.3700000E+00, 1.3850776E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1616  line segment
 1, 771, 769
*
  9.5700000E+00, 4.3700000E+00, 1.2796449E-01, -5.3004626E-02
* ELEM  1617  line segment
 1, 769, 770
*
  9.5700000E+00, 4.3700000E+00, 1.2796449E-01, 5.3004626E-02
* ELEM  1618  line segment
 1, 770, 772
*
  9.5700000E+00, 4.3700000E+00, 5.3004626E-02, 1.2796449E-01
* ELEM  1619  line segment
 1, 776, 771
*
  9.5700000E+00, 4.3700000E+00, 5.3004626E-02, -1.2796449E-01
* ELEM  1620  line segment
 1, 772, 773
*
  9.5700000E+00, 4.3700000E+00, -5.3004626E-02, 1.2796449E-01
* ELEM  1621  line segment
 1, 773, 774
*
  9.5700000E+00, 4.3700000E+00, -1.2796449E-01, 5.3004626E-02
* ELEM  1622  line segment
 1, 774, 775
*
  9.5700000E+00, 4.3700000E+00, -1.2796449E-01, -5.3004626E-02
* ELEM  1623  line segment
 1, 775, 776
*
  9.5700000E+00, 4.3700000E+00, -5.3004626E-02, -1.2796449E-01
* ELEM  1624  line segment
 1, 777, 779
*
  1.0220000E+01, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1625  line segment
 1, 2421, 777
*
  1.0220000E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1626  line segment
 1, 779, 778
*
  1.0672918E+01, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1627  circular arc
 3, 793, 778
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1628  line segment
 1, 778, 782
*
  1.1067082E+01, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1629  line segment
 1, 2424, 778
*
  1.0600761E+01, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1630  line segment
 1, 780, 779
*
  1.0394202E+01, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1631  circular arc
 3, 795, 779
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1632  line segment
 1, 783, 780
*
  1.0394202E+01, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1633  circular arc
 3, 796, 780
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1634  line segment
 1, 781, 782
*
  1.1139239E+01, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1635  line segment
 1, 837, 781
*
  1.1520000E+01, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1636  line segment
 1, 2422, 781
*
  1.1139239E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1637  circular arc
 3, 791, 782
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1638  line segment
 1, 782, 785
*
  1.1345798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1639  line segment
 1, 784, 783
*
  1.0600761E+01, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1640  line segment
 1, 786, 783
*
  1.0672918E+01, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1641  circular arc
 3, 794, 783
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1642  line segment
 1, 1015, 784
*
  1.0600761E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1643  circular arc
 3, 789, 785
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1644  circular arc
 3, 789, 785
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1645  line segment
 1, 785, 788
*
  1.1345798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1646  line segment
 1, 840, 785
*
  1.1520000E+01, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  1647  line segment
 1, 1013, 786
*
  1.1139239E+01, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  1648  line segment
 1, 788, 786
*
  1.1067082E+01, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1649  circular arc
 3, 792, 786
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1650  line segment
 1, 787, 788
*
  1.1520000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1651  line segment
 1, 1016, 787
*
  1.1520000E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1652  line segment
 1, 844, 787
*
  1.1520000E+01, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1653  circular arc
 3, 790, 788
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1654  line segment
 1, 791, 789
*
  1.1282974E+01, 4.1989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  1655  circular arc
 3, 797, 789
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1656  circular arc
 3, 797, 789
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1657  line segment
 1, 789, 790
*
  1.1282974E+01, 4.5410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  1658  circular arc
 3, 798, 790
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1659  line segment
 1, 790, 792
*
  1.1041059E+01, 4.7829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  1660  line segment
 1, 793, 791
*
  1.1041059E+01, 3.9570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  1661  circular arc
 3, 799, 791
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1662  circular arc
 3, 800, 792
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1663  line segment
 1, 792, 794
*
  1.0698941E+01, 4.7829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  1664  line segment
 1, 795, 793
*
  1.0698941E+01, 3.9570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  1665  circular arc
 3, 801, 793
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1666  circular arc
 3, 802, 794
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1667  line segment
 1, 794, 796
*
  1.0457026E+01, 4.5410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  1668  line segment
 1, 796, 795
*
  1.0457026E+01, 4.1989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  1669  circular arc
 3, 803, 795
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1670  circular arc
 3, 804, 796
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1671  line segment
 1, 799, 797
*
  1.1274659E+01, 4.2023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  1672  circular arc
 3, 805, 797
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1673  circular arc
 3, 805, 797
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1674  line segment
 1, 797, 798
*
  1.1274659E+01, 4.5376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  1675  circular arc
 3, 806, 798
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1676  line segment
 1, 798, 800
*
  1.1037615E+01, 4.7746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  1677  line segment
 1, 801, 799
*
  1.1037615E+01, 3.9653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  1678  circular arc
 3, 807, 799
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1679  circular arc
 3, 808, 800
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1680  line segment
 1, 800, 802
*
  1.0702385E+01, 4.7746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  1681  line segment
 1, 803, 801
*
  1.0702385E+01, 3.9653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  1682  circular arc
 3, 809, 801
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1683  circular arc
 3, 810, 802
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1684  line segment
 1, 802, 804
*
  1.0465341E+01, 4.5376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  1685  line segment
 1, 804, 803
*
  1.0465341E+01, 4.2023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  1686  circular arc
 3, 811, 803
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1687  circular arc
 3, 812, 804
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1688  line segment
 1, 807, 805
*
  1.1264413E+01, 4.2066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  1689  circular arc
 3, 813, 805
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1690  circular arc
 3, 813, 805
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1691  line segment
 1, 805, 806
*
  1.1264413E+01, 4.5333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  1692  circular arc
 3, 814, 806
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1693  line segment
 1, 806, 808
*
  1.1033371E+01, 4.7644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  1694  line segment
 1, 809, 807
*
  1.1033371E+01, 3.9755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  1695  circular arc
 3, 815, 807
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1696  circular arc
 3, 816, 808
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1697  line segment
 1, 808, 810
*
  1.0706629E+01, 4.7644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  1698  line segment
 1, 811, 809
*
  1.0706629E+01, 3.9755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  1699  circular arc
 3, 817, 809
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1700  circular arc
 3, 818, 810
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1701  line segment
 1, 810, 812
*
  1.0475587E+01, 4.5333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  1702  line segment
 1, 812, 811
*
  1.0475587E+01, 4.2066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  1703  circular arc
 3, 819, 811
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1704  circular arc
 3, 820, 812
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1705  line segment
 1, 815, 813
*
  1.1231938E+01, 4.2200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  1706  circular arc
 3, 821, 813
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1707  circular arc
 3, 821, 813
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1708  line segment
 1, 813, 814
*
  1.1231938E+01, 4.5199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  1709  circular arc
 3, 822, 814
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1710  line segment
 1, 814, 816
*
  1.1019920E+01, 4.7319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  1711  line segment
 1, 817, 815
*
  1.1019920E+01, 4.0080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  1712  circular arc
 3, 823, 815
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1713  circular arc
 3, 824, 816
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1714  line segment
 1, 816, 818
*
  1.0720080E+01, 4.7319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  1715  line segment
 1, 819, 817
*
  1.0720080E+01, 4.0080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  1716  circular arc
 3, 825, 817
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1717  circular arc
 3, 826, 818
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1718  line segment
 1, 818, 820
*
  1.0508062E+01, 4.5199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  1719  line segment
 1, 820, 819
*
  1.0508062E+01, 4.2200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  1720  circular arc
 3, 827, 819
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1721  circular arc
 3, 828, 820
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1722  line segment
 1, 823, 821
*
  1.1156137E+01, 4.2514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  1723  circular arc
 3, 829, 821
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1724  circular arc
 3, 829, 821
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1725  line segment
 1, 821, 822
*
  1.1156137E+01, 4.4885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  1726  circular arc
 3, 830, 822
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1727  line segment
 1, 822, 824
*
  1.0988522E+01, 4.6561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  1728  line segment
 1, 825, 823
*
  1.0988522E+01, 4.0838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  1729  circular arc
 3, 831, 823
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1730  circular arc
 3, 832, 824
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1731  line segment
 1, 824, 826
*
  1.0751478E+01, 4.6561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  1732  line segment
 1, 827, 825
*
  1.0751478E+01, 4.0838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  1733  circular arc
 3, 836, 825
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1734  circular arc
 3, 833, 826
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1735  line segment
 1, 826, 828
*
  1.0583863E+01, 4.4885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  1736  line segment
 1, 828, 827
*
  1.0583863E+01, 4.2514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  1737  circular arc
 3, 835, 827
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1738  circular arc
 3, 834, 828
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1739  line segment
 1, 831, 829
*
  1.0870000E+01, 4.3700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  1740  line segment
 1, 829, 830
*
  1.0870000E+01, 4.3700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  1741  line segment
 1, 830, 832
*
  1.0870000E+01, 4.3700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  1742  line segment
 1, 836, 831
*
  1.0870000E+01, 4.3700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  1743  line segment
 1, 832, 833
*
  1.0870000E+01, 4.3700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  1744  line segment
 1, 833, 834
*
  1.0870000E+01, 4.3700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  1745  line segment
 1, 834, 835
*
  1.0870000E+01, 4.3700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  1746  line segment
 1, 835, 836
*
  1.0870000E+01, 4.3700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  1747  line segment
 1, 837, 839
*
  1.1520000E+01, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1748  line segment
 1, 3074, 837
*
  1.1520000E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1749  line segment
 1, 839, 838
*
  1.1972918E+01, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1750  circular arc
 3, 853, 838
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1751  line segment
 1, 838, 842
*
  1.2367082E+01, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1752  line segment
 1, 3077, 838
*
  1.1900761E+01, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1753  line segment
 1, 840, 839
*
  1.1694202E+01, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1754  circular arc
 3, 855, 839
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1755  line segment
 1, 843, 840
*
  1.1694202E+01, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1756  circular arc
 3, 856, 840
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1757  line segment
 1, 841, 842
*
  1.2439239E+01, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1758  line segment
 1, 2685, 841
*
  1.2820000E+01, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1759  line segment
 1, 3075, 841
*
  1.2439239E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1760  circular arc
 3, 851, 842
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1761  line segment
 1, 842, 845
*
  1.2645798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1762  line segment
 1, 844, 843
*
  1.1900761E+01, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1763  line segment
 1, 846, 843
*
  1.1972918E+01, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1764  circular arc
 3, 854, 843
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1765  line segment
 1, 3096, 844
*
  1.1900761E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1766  circular arc
 3, 849, 845
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1767  circular arc
 3, 849, 845
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1768  line segment
 1, 845, 848
*
  1.2645798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1769  line segment
 1, 2688, 845
*
  1.2820000E+01, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  1770  line segment
 1, 3094, 846
*
  1.2439239E+01, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  1771  line segment
 1, 848, 846
*
  1.2367082E+01, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1772  circular arc
 3, 852, 846
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1773  line segment
 1, 847, 848
*
  1.2820000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1774  line segment
 1, 3097, 847
*
  1.2820000E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1775  line segment
 1, 2691, 847
*
  1.2820000E+01, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1776  circular arc
 3, 850, 848
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1777  line segment
 1, 851, 849
*
  1.2582974E+01, 4.1989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  1778  circular arc
 3, 857, 849
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1779  circular arc
 3, 857, 849
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1780  line segment
 1, 849, 850
*
  1.2582974E+01, 4.5410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  1781  circular arc
 3, 858, 850
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1782  line segment
 1, 850, 852
*
  1.2341059E+01, 4.7829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  1783  line segment
 1, 853, 851
*
  1.2341059E+01, 3.9570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  1784  circular arc
 3, 859, 851
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1785  circular arc
 3, 860, 852
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1786  line segment
 1, 852, 854
*
  1.1998941E+01, 4.7829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  1787  line segment
 1, 855, 853
*
  1.1998941E+01, 3.9570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  1788  circular arc
 3, 861, 853
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1789  circular arc
 3, 862, 854
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
