
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  4115,  8483,     1, 4115,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  2305  circular arc
 3, 1121, 1113
*
  1.2152500E+01, 4.3825000E+00, 4.3227033E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2306  circular arc
 3, 1121, 1113
*
  1.2152500E+01, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2307  line segment
 1, 1113, 1114
*
  1.2551866E+01, 4.5479227E+00, 1.0374863E-02, 4.2974090E-03
* ELEM  2308  circular arc
 3, 1122, 1114
*
  1.2152500E+01, 4.3825000E+00, 4.3227033E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2309  line segment
 1, 1114, 1116
*
  1.2317923E+01, 4.7818657E+00, 4.2974090E-03, 1.0374863E-02
* ELEM  2310  line segment
 1, 1117, 1115
*
  1.2317923E+01, 3.9831343E+00, 4.2974090E-03, -1.0374863E-02
* ELEM  2311  circular arc
 3, 1123, 1115
*
  1.2152500E+01, 4.3825000E+00, 4.3227033E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2312  circular arc
 3, 1124, 1116
*
  1.2152500E+01, 4.3825000E+00, 4.3227033E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2313  line segment
 1, 1116, 1118
*
  1.1987077E+01, 4.7818657E+00, -4.2974090E-03, 1.0374863E-02
* ELEM  2314  line segment
 1, 1119, 1117
*
  1.1987077E+01, 3.9831343E+00, -4.2974090E-03, -1.0374863E-02
* ELEM  2315  circular arc
 3, 1125, 1117
*
  1.2152500E+01, 4.3825000E+00, 4.3227033E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2316  circular arc
 3, 1126, 1118
*
  1.2152500E+01, 4.3825000E+00, 4.3227033E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2317  line segment
 1, 1118, 1120
*
  1.1753134E+01, 4.5479227E+00, -1.0374863E-02, 4.2974090E-03
* ELEM  2318  line segment
 1, 1120, 1119
*
  1.1753134E+01, 4.2170773E+00, -1.0374863E-02, -4.2974090E-03
* ELEM  2319  circular arc
 3, 1127, 1119
*
  1.2152500E+01, 4.3825000E+00, 4.3227033E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2320  circular arc
 3, 1128, 1120
*
  1.2152500E+01, 4.3825000E+00, 4.3227033E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2321  line segment
 1, 1123, 1121
*
  1.2518983E+01, 4.2306977E+00, 3.2882600E-02, -1.3620419E-02
* ELEM  2322  circular arc
 3, 1129, 1121
*
  1.2152500E+01, 4.3825000E+00, 3.9667846E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2323  circular arc
 3, 1129, 1121
*
  1.2152500E+01, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2324  line segment
 1, 1121, 1122
*
  1.2518983E+01, 4.5343023E+00, 3.2882600E-02, 1.3620419E-02
* ELEM  2325  circular arc
 3, 1130, 1122
*
  1.2152500E+01, 4.3825000E+00, 3.9667846E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2326  line segment
 1, 1122, 1124
*
  1.2304302E+01, 4.7489831E+00, 1.3620419E-02, 3.2882600E-02
* ELEM  2327  line segment
 1, 1125, 1123
*
  1.2304302E+01, 4.0160169E+00, 1.3620419E-02, -3.2882600E-02
* ELEM  2328  circular arc
 3, 1131, 1123
*
  1.2152500E+01, 4.3825000E+00, 3.9667846E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2329  circular arc
 3, 1132, 1124
*
  1.2152500E+01, 4.3825000E+00, 3.9667846E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2330  line segment
 1, 1124, 1126
*
  1.2000698E+01, 4.7489831E+00, -1.3620419E-02, 3.2882600E-02
* ELEM  2331  line segment
 1, 1127, 1125
*
  1.2000698E+01, 4.0160169E+00, -1.3620419E-02, -3.2882600E-02
* ELEM  2332  circular arc
 3, 1133, 1125
*
  1.2152500E+01, 4.3825000E+00, 3.9667846E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2333  circular arc
 3, 1134, 1126
*
  1.2152500E+01, 4.3825000E+00, 3.9667846E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2334  line segment
 1, 1126, 1128
*
  1.1786017E+01, 4.5343023E+00, -3.2882600E-02, 1.3620419E-02
* ELEM  2335  line segment
 1, 1128, 1127
*
  1.1786017E+01, 4.2306977E+00, -3.2882600E-02, -1.3620419E-02
* ELEM  2336  circular arc
 3, 1135, 1127
*
  1.2152500E+01, 4.3825000E+00, 3.9667846E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2337  circular arc
 3, 1136, 1128
*
  1.2152500E+01, 4.3825000E+00, 3.9667846E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2338  line segment
 1, 1131, 1129
*
  1.2469884E+01, 4.2510354E+00, 4.9099427E-02, -2.0337648E-02
* ELEM  2339  circular arc
 3, 1137, 1129
*
  1.2152500E+01, 4.3825000E+00, 3.4353362E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2340  circular arc
 3, 1137, 1129
*
  1.2152500E+01, 4.3825000E+00, 3.4353362E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2341  line segment
 1, 1129, 1130
*
  1.2469884E+01, 4.5139646E+00, 4.9099427E-02, 2.0337648E-02
* ELEM  2342  circular arc
 3, 1138, 1130
*
  1.2152500E+01, 4.3825000E+00, 3.4353362E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2343  line segment
 1, 1130, 1132
*
  1.2283965E+01, 4.6998837E+00, 2.0337648E-02, 4.9099427E-02
* ELEM  2344  line segment
 1, 1133, 1131
*
  1.2283965E+01, 4.0651163E+00, 2.0337648E-02, -4.9099427E-02
* ELEM  2345  circular arc
 3, 1139, 1131
*
  1.2152500E+01, 4.3825000E+00, 3.4353362E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2346  circular arc
 3, 1140, 1132
*
  1.2152500E+01, 4.3825000E+00, 3.4353362E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2347  line segment
 1, 1132, 1134
*
  1.2021035E+01, 4.6998837E+00, -2.0337648E-02, 4.9099427E-02
* ELEM  2348  line segment
 1, 1135, 1133
*
  1.2021035E+01, 4.0651163E+00, -2.0337648E-02, -4.9099427E-02
* ELEM  2349  circular arc
 3, 1141, 1133
*
  1.2152500E+01, 4.3825000E+00, 3.4353362E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2350  circular arc
 3, 1142, 1134
*
  1.2152500E+01, 4.3825000E+00, 3.4353362E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2351  line segment
 1, 1134, 1136
*
  1.1835116E+01, 4.5139646E+00, -4.9099427E-02, 2.0337648E-02
* ELEM  2352  line segment
 1, 1136, 1135
*
  1.1835116E+01, 4.2510354E+00, -4.9099427E-02, -2.0337648E-02
* ELEM  2353  circular arc
 3, 1143, 1135
*
  1.2152500E+01, 4.3825000E+00, 3.4353362E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2354  circular arc
 3, 1144, 1136
*
  1.2152500E+01, 4.3825000E+00, 3.4353362E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2355  line segment
 1, 1139, 1137
*
  1.2411643E+01, 4.2751596E+00, 5.8240991E-02, -2.4124208E-02
* ELEM  2356  circular arc
 3, 1145, 1137
*
  1.2152500E+01, 4.3825000E+00, 2.8049403E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2357  circular arc
 3, 1145, 1137
*
  1.2152500E+01, 4.3825000E+00, 2.8049403E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2358  line segment
 1, 1137, 1138
*
  1.2411643E+01, 4.4898404E+00, 5.8240991E-02, 2.4124208E-02
* ELEM  2359  circular arc
 3, 1146, 1138
*
  1.2152500E+01, 4.3825000E+00, 2.8049403E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2360  line segment
 1, 1138, 1140
*
  1.2259840E+01, 4.6416427E+00, 2.4124208E-02, 5.8240991E-02
* ELEM  2361  line segment
 1, 1141, 1139
*
  1.2259840E+01, 4.1233573E+00, 2.4124208E-02, -5.8240991E-02
* ELEM  2362  circular arc
 3, 1147, 1139
*
  1.2152500E+01, 4.3825000E+00, 2.8049403E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2363  circular arc
 3, 1148, 1140
*
  1.2152500E+01, 4.3825000E+00, 2.8049403E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2364  line segment
 1, 1140, 1142
*
  1.2045160E+01, 4.6416427E+00, -2.4124208E-02, 5.8240991E-02
* ELEM  2365  line segment
 1, 1143, 1141
*
  1.2045160E+01, 4.1233573E+00, -2.4124208E-02, -5.8240991E-02
* ELEM  2366  circular arc
 3, 1149, 1141
*
  1.2152500E+01, 4.3825000E+00, 2.8049403E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2367  circular arc
 3, 1150, 1142
*
  1.2152500E+01, 4.3825000E+00, 2.8049403E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2368  line segment
 1, 1142, 1144
*
  1.1893357E+01, 4.4898404E+00, -5.8240991E-02, 2.4124208E-02
* ELEM  2369  line segment
 1, 1144, 1143
*
  1.1893357E+01, 4.2751596E+00, -5.8240991E-02, -2.4124208E-02
* ELEM  2370  circular arc
 3, 1151, 1143
*
  1.2152500E+01, 4.3825000E+00, 2.8049403E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2371  circular arc
 3, 1152, 1144
*
  1.2152500E+01, 4.3825000E+00, 2.8049403E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2372  line segment
 1, 1147, 1145
*
  1.2335742E+01, 4.3065989E+00, 7.5901137E-02, -3.1439280E-02
* ELEM  2373  circular arc
 3, 1153, 1145
*
  1.2152500E+01, 4.3825000E+00, 1.9833923E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2374  circular arc
 3, 1153, 1145
*
  1.2152500E+01, 4.3825000E+00, 1.9833923E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2375  line segment
 1, 1145, 1146
*
  1.2335742E+01, 4.4584011E+00, 7.5901137E-02, 3.1439280E-02
* ELEM  2376  circular arc
 3, 1154, 1146
*
  1.2152500E+01, 4.3825000E+00, 1.9833923E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2377  line segment
 1, 1146, 1148
*
  1.2228401E+01, 4.5657416E+00, 3.1439280E-02, 7.5901137E-02
* ELEM  2378  line segment
 1, 1149, 1147
*
  1.2228401E+01, 4.1992584E+00, 3.1439280E-02, -7.5901137E-02
* ELEM  2379  circular arc
 3, 1155, 1147
*
  1.2152500E+01, 4.3825000E+00, 1.9833923E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2380  circular arc
 3, 1156, 1148
*
  1.2152500E+01, 4.3825000E+00, 1.9833923E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2381  line segment
 1, 1148, 1150
*
  1.2076599E+01, 4.5657416E+00, -3.1439280E-02, 7.5901137E-02
* ELEM  2382  line segment
 1, 1151, 1149
*
  1.2076599E+01, 4.1992584E+00, -3.1439280E-02, -7.5901137E-02
* ELEM  2383  circular arc
 3, 1160, 1149
*
  1.2152500E+01, 4.3825000E+00, 1.9833923E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2384  circular arc
 3, 1157, 1150
*
  1.2152500E+01, 4.3825000E+00, 1.9833923E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2385  line segment
 1, 1150, 1152
*
  1.1969258E+01, 4.4584011E+00, -7.5901137E-02, 3.1439280E-02
* ELEM  2386  line segment
 1, 1152, 1151
*
  1.1969258E+01, 4.3065989E+00, -7.5901137E-02, -3.1439280E-02
* ELEM  2387  circular arc
 3, 1159, 1151
*
  1.2152500E+01, 4.3825000E+00, 1.9833923E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2388  circular arc
 3, 1158, 1152
*
  1.2152500E+01, 4.3825000E+00, 1.9833923E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2389  line segment
 1, 1155, 1153
*
  1.2152500E+01, 4.3825000E+00, 1.8324155E-01, -7.5901137E-02
* ELEM  2390  line segment
 1, 1153, 1154
*
  1.2152500E+01, 4.3825000E+00, 1.8324155E-01, 7.5901137E-02
* ELEM  2391  line segment
 1, 1154, 1156
*
  1.2152500E+01, 4.3825000E+00, 7.5901137E-02, 1.8324155E-01
* ELEM  2392  line segment
 1, 1160, 1155
*
  1.2152500E+01, 4.3825000E+00, 7.5901137E-02, -1.8324155E-01
* ELEM  2393  line segment
 1, 1156, 1157
*
  1.2152500E+01, 4.3825000E+00, -7.5901137E-02, 1.8324155E-01
* ELEM  2394  line segment
 1, 1157, 1158
*
  1.2152500E+01, 4.3825000E+00, -1.8324155E-01, 7.5901137E-02
* ELEM  2395  line segment
 1, 1158, 1159
*
  1.2152500E+01, 4.3825000E+00, -1.8324155E-01, -7.5901137E-02
* ELEM  2396  line segment
 1, 1159, 1160
*
  1.2152500E+01, 4.3825000E+00, -7.5901137E-02, -1.8324155E-01
* ELEM  2397  line segment
 1, 1162, 1161
*
  1.3250801E+01, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  2398  circular arc
 3, 1177, 1161
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2399  line segment
 1, 1161, 1165
*
  1.3644199E+01, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  2400  line segment
 1, 1163, 1162
*
  1.2800000E+01, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  2401  line segment
 1, 1166, 1162
*
  1.2972626E+01, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  2402  circular arc
 3, 1179, 1162
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2403  line segment
 1, 1164, 1165
*
  1.3715703E+01, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  2404  line segment
 1, 3714, 1164
*
  1.4095000E+01, 3.7350000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  2405  circular arc
 3, 1175, 1165
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2406  line segment
 1, 1165, 1167
*
  1.3922374E+01, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  2407  line segment
 1, 1168, 1166
*
  1.2972626E+01, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  2408  circular arc
 3, 1180, 1166
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2409  circular arc
 3, 1173, 1167
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2410  circular arc
 3, 1173, 1167
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2411  line segment
 1, 1167, 1171
*
  1.3922374E+01, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  2412  line segment
 1, 3711, 1167
*
  1.4095000E+01, 4.5983333E+00, 0.0000000E+00, 5.2369948E-02
* ELEM  2413  line segment
 1, 3712, 1167
*
  1.4095000E+01, 4.1666667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2414  line segment
 1, 3714, 1167
*
  1.4095000E+01, 4.1142967E+00, 0.0000000E+00, 5.2369948E-02
* ELEM  2415  line segment
 1, 1169, 1168
*
  1.3179297E+01, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  2416  line segment
 1, 1170, 1168
*
  1.3250801E+01, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  2417  circular arc
 3, 1178, 1168
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2418  line segment
 1, 1577, 1169
*
  1.3179297E+01, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  2419  line segment
 1, 1575, 1170
*
  1.3715703E+01, 5.0300000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  2420  line segment
 1, 1171, 1170
*
  1.3644199E+01, 4.8573741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  2421  circular arc
 3, 1176, 1170
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2422  line segment
 1, 1172, 1171
*
  1.4095000E+01, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  2423  circular arc
 3, 1174, 1171
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2424  line segment
 1, 1578, 1172
*
  1.4095000E+01, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  2425  line segment
 1, 3711, 1172
*
  1.4095000E+01, 4.6507033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  2426  line segment
 1, 1175, 1173
*
  1.3865094E+01, 4.2095271E+00, 5.7280531E-02, -2.3726373E-02
* ELEM  2427  circular arc
 3, 1181, 1173
*
  1.3447500E+01, 4.3825000E+00, 4.5200000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2428  circular arc
 3, 1181, 1173
*
  1.3447500E+01, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2429  line segment
 1, 1173, 1174
*
  1.3865094E+01, 4.5554729E+00, 5.7280531E-02, 2.3726373E-02
* ELEM  2430  circular arc
 3, 1182, 1174
*
  1.3447500E+01, 4.3825000E+00, 4.5200000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2431  line segment
 1, 1174, 1176
*
  1.3620473E+01, 4.8000935E+00, 2.3726373E-02, 5.7280531E-02
* ELEM  2432  line segment
 1, 1177, 1175
*
  1.3620473E+01, 3.9649065E+00, 2.3726373E-02, -5.7280531E-02
* ELEM  2433  circular arc
 3, 1183, 1175
*
  1.3447500E+01, 4.3825000E+00, 4.5200000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2434  circular arc
 3, 1184, 1176
*
  1.3447500E+01, 4.3825000E+00, 4.5200000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2435  line segment
 1, 1176, 1178
*
  1.3274527E+01, 4.8000935E+00, -2.3726373E-02, 5.7280531E-02
* ELEM  2436  line segment
 1, 1179, 1177
*
  1.3274527E+01, 3.9649065E+00, -2.3726373E-02, -5.7280531E-02
* ELEM  2437  circular arc
 3, 1185, 1177
*
  1.3447500E+01, 4.3825000E+00, 4.5200000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2438  circular arc
 3, 1186, 1178
*
  1.3447500E+01, 4.3825000E+00, 4.5200000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2439  line segment
 1, 1178, 1180
*
  1.3029906E+01, 4.5554729E+00, -5.7280531E-02, 2.3726373E-02
* ELEM  2440  line segment
 1, 1180, 1179
*
  1.3029906E+01, 4.2095271E+00, -5.7280531E-02, -2.3726373E-02
* ELEM  2441  circular arc
 3, 1187, 1179
*
  1.3447500E+01, 4.3825000E+00, 4.5200000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2442  circular arc
 3, 1188, 1180
*
  1.3447500E+01, 4.3825000E+00, 4.5200000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2443  line segment
 1, 1183, 1181
*
  1.3857241E+01, 4.2127799E+00, 7.8529760E-03, -3.2528092E-03
* ELEM  2444  circular arc
 3, 1189, 1181
*
  1.3447500E+01, 4.3825000E+00, 4.4350000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2445  circular arc
 3, 1189, 1181
*
  1.3447500E+01, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2446  line segment
 1, 1181, 1182
*
  1.3857241E+01, 4.5522201E+00, 7.8529760E-03, 3.2528092E-03
* ELEM  2447  circular arc
 3, 1190, 1182
*
  1.3447500E+01, 4.3825000E+00, 4.4350000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2448  line segment
 1, 1182, 1184
*
  1.3617220E+01, 4.7922406E+00, 3.2528092E-03, 7.8529760E-03
* ELEM  2449  line segment
 1, 1185, 1183
*
  1.3617220E+01, 3.9727594E+00, 3.2528092E-03, -7.8529760E-03
* ELEM  2450  circular arc
 3, 1191, 1183
*
  1.3447500E+01, 4.3825000E+00, 4.4350000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2451  circular arc
 3, 1192, 1184
*
  1.3447500E+01, 4.3825000E+00, 4.4350000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2452  line segment
 1, 1184, 1186
*
  1.3277780E+01, 4.7922406E+00, -3.2528092E-03, 7.8529760E-03
* ELEM  2453  line segment
 1, 1187, 1185
*
  1.3277780E+01, 3.9727594E+00, -3.2528092E-03, -7.8529760E-03
* ELEM  2454  circular arc
 3, 1193, 1185
*
  1.3447500E+01, 4.3825000E+00, 4.4350000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2455  circular arc
 3, 1194, 1186
*
  1.3447500E+01, 4.3825000E+00, 4.4350000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2456  line segment
 1, 1186, 1188
*
  1.3037759E+01, 4.5522201E+00, -7.8529760E-03, 3.2528092E-03
* ELEM  2457  line segment
 1, 1188, 1187
*
  1.3037759E+01, 4.2127799E+00, -7.8529760E-03, -3.2528092E-03
* ELEM  2458  circular arc
 3, 1195, 1187
*
  1.3447500E+01, 4.3825000E+00, 4.4350000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2459  circular arc
 3, 1196, 1188
*
  1.3447500E+01, 4.3825000E+00, 4.4350000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2460  line segment
 1, 1191, 1189
*
  1.3846866E+01, 4.2170773E+00, 1.0374863E-02, -4.2974090E-03
* ELEM  2461  circular arc
 3, 1197, 1189
*
  1.3447500E+01, 4.3825000E+00, 4.3227033E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2462  circular arc
 3, 1197, 1189
*
  1.3447500E+01, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2463  line segment
 1, 1189, 1190
*
  1.3846866E+01, 4.5479227E+00, 1.0374863E-02, 4.2974090E-03
* ELEM  2464  circular arc
 3, 1198, 1190
*
  1.3447500E+01, 4.3825000E+00, 4.3227033E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2465  line segment
 1, 1190, 1192
*
  1.3612923E+01, 4.7818657E+00, 4.2974090E-03, 1.0374863E-02
* ELEM  2466  line segment
 1, 1193, 1191
*
  1.3612923E+01, 3.9831343E+00, 4.2974090E-03, -1.0374863E-02
* ELEM  2467  circular arc
 3, 1199, 1191
*
  1.3447500E+01, 4.3825000E+00, 4.3227033E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2468  circular arc
 3, 1200, 1192
*
  1.3447500E+01, 4.3825000E+00, 4.3227033E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2469  line segment
 1, 1192, 1194
*
  1.3282077E+01, 4.7818657E+00, -4.2974090E-03, 1.0374863E-02
* ELEM  2470  line segment
 1, 1195, 1193
*
  1.3282077E+01, 3.9831343E+00, -4.2974090E-03, -1.0374863E-02
* ELEM  2471  circular arc
 3, 1201, 1193
*
  1.3447500E+01, 4.3825000E+00, 4.3227033E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2472  circular arc
 3, 1202, 1194
*
  1.3447500E+01, 4.3825000E+00, 4.3227033E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2473  line segment
 1, 1194, 1196
*
  1.3048134E+01, 4.5479227E+00, -1.0374863E-02, 4.2974090E-03
* ELEM  2474  line segment
 1, 1196, 1195
*
  1.3048134E+01, 4.2170773E+00, -1.0374863E-02, -4.2974090E-03
* ELEM  2475  circular arc
 3, 1203, 1195
*
  1.3447500E+01, 4.3825000E+00, 4.3227033E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2476  circular arc
 3, 1204, 1196
*
  1.3447500E+01, 4.3825000E+00, 4.3227033E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2477  line segment
 1, 1199, 1197
*
  1.3813983E+01, 4.2306977E+00, 3.2882600E-02, -1.3620419E-02
* ELEM  2478  circular arc
 3, 1205, 1197
*
  1.3447500E+01, 4.3825000E+00, 3.9667846E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2479  circular arc
 3, 1205, 1197
*
  1.3447500E+01, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2480  line segment
 1, 1197, 1198
*
  1.3813983E+01, 4.5343023E+00, 3.2882600E-02, 1.3620419E-02
* ELEM  2481  circular arc
 3, 1206, 1198
*
  1.3447500E+01, 4.3825000E+00, 3.9667846E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2482  line segment
 1, 1198, 1200
*
  1.3599302E+01, 4.7489831E+00, 1.3620419E-02, 3.2882600E-02
* ELEM  2483  line segment
 1, 1201, 1199
*
  1.3599302E+01, 4.0160169E+00, 1.3620419E-02, -3.2882600E-02
* ELEM  2484  circular arc
 3, 1207, 1199
*
  1.3447500E+01, 4.3825000E+00, 3.9667846E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2485  circular arc
 3, 1208, 1200
*
  1.3447500E+01, 4.3825000E+00, 3.9667846E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2486  line segment
 1, 1200, 1202
*
  1.3295698E+01, 4.7489831E+00, -1.3620419E-02, 3.2882600E-02
* ELEM  2487  line segment
 1, 1203, 1201
*
  1.3295698E+01, 4.0160169E+00, -1.3620419E-02, -3.2882600E-02
* ELEM  2488  circular arc
 3, 1209, 1201
*
  1.3447500E+01, 4.3825000E+00, 3.9667846E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2489  circular arc
 3, 1210, 1202
*
  1.3447500E+01, 4.3825000E+00, 3.9667846E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2490  line segment
 1, 1202, 1204
*
  1.3081017E+01, 4.5343023E+00, -3.2882600E-02, 1.3620419E-02
* ELEM  2491  line segment
 1, 1204, 1203
*
  1.3081017E+01, 4.2306977E+00, -3.2882600E-02, -1.3620419E-02
* ELEM  2492  circular arc
 3, 1211, 1203
*
  1.3447500E+01, 4.3825000E+00, 3.9667846E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2493  circular arc
 3, 1212, 1204
*
  1.3447500E+01, 4.3825000E+00, 3.9667846E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2494  line segment
 1, 1207, 1205
*
  1.3737230E+01, 4.2624898E+00, 7.6752772E-02, -3.1792039E-02
* ELEM  2495  circular arc
 3, 1213, 1205
*
  1.3447500E+01, 4.3825000E+00, 3.1360186E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2496  circular arc
 3, 1213, 1205
*
  1.3447500E+01, 4.3825000E+00, 3.1360186E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2497  line segment
 1, 1205, 1206
*
  1.3737230E+01, 4.5025102E+00, 7.6752772E-02, 3.1792039E-02
* ELEM  2498  circular arc
 3, 1214, 1206
*
