
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,  1027,  2043,    75, 1027,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  365  circular arc
 3, 189, 177
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  366  line segment
 1, 177, 181
*
  1.2367082E+01, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  367  line segment
 1, 179, 178
*
  1.1520000E+01, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  368  line segment
 1, 182, 178
*
  1.1694202E+01, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  369  circular arc
 3, 189, 178
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  370  line segment
 1, 824, 179
*
  1.1520000E+01, 2.8007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  371  line segment
 1, 180, 181
*
  1.2439239E+01, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  372  line segment
 1, 197, 180
*
  1.2820000E+01, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  373  circular arc
 3, 189, 181
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  374  line segment
 1, 181, 183
*
  1.2645798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  375  line segment
 1, 827, 182
*
  1.1520000E+01, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  376  line segment
 1, 184, 182
*
  1.1694202E+01, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  377  circular arc
 3, 189, 182
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  378  circular arc
 3, 189, 183
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  379  circular arc
 3, 189, 183
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  380  line segment
 1, 183, 187
*
  1.2645798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  381  line segment
 1, 200, 183
*
  1.2820000E+01, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  382  line segment
 1, 185, 184
*
  1.1900761E+01, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  383  line segment
 1, 188, 184
*
  1.1972918E+01, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  384  circular arc
 3, 189, 184
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  385  line segment
 1, 830, 185
*
  1.1520000E+01, 3.7200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  386  line segment
 1, 276, 185
*
  1.1900761E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  387  line segment
 1, 186, 187
*
  1.2820000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  388  line segment
 1, 277, 186
*
  1.2820000E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  389  line segment
 1, 203, 186
*
  1.2820000E+01, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  390  circular arc
 3, 189, 187
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  391  line segment
 1, 187, 188
*
  1.2367082E+01, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  392  line segment
 1, 274, 188
*
  1.2439239E+01, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  393  circular arc
 3, 189, 188
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  394  circle
 2, 190, 189
*
  1.2170000E+01, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  395  circle
 2, 191, 190
*
  1.2170000E+01, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  396  circle
 2, 192, 191
*
  1.2170000E+01, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  397  circle
 2, 193, 192
*
  1.2170000E+01, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  398  circle
 2, 194, 193
*
  1.2170000E+01, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  399  line segment
 1, 196, 195
*
  1.3272918E+01, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  400  circular arc
 3, 207, 195
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  401  line segment
 1, 195, 199
*
  1.3667082E+01, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  402  line segment
 1, 197, 196
*
  1.2820000E+01, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  403  line segment
 1, 200, 196
*
  1.2994202E+01, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  404  circular arc
 3, 207, 196
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  405  line segment
 1, 198, 199
*
  1.3739239E+01, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  406  line segment
 1, 992, 198
*
  1.4120000E+01, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  407  circular arc
 3, 207, 199
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  408  line segment
 1, 199, 201
*
  1.3945798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  409  line segment
 1, 202, 200
*
  1.2994202E+01, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  410  circular arc
 3, 207, 200
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  411  circular arc
 3, 207, 201
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  412  circular arc
 3, 207, 201
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  413  line segment
 1, 201, 205
*
  1.3945798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  414  line segment
 1, 992, 201
*
  1.4120000E+01, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  415  line segment
 1, 203, 202
*
  1.3200761E+01, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  416  line segment
 1, 206, 202
*
  1.3272918E+01, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  417  circular arc
 3, 207, 202
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  418  line segment
 1, 912, 203
*
  1.3200761E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  419  line segment
 1, 204, 205
*
  1.4120000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  420  line segment
 1, 913, 204
*
  1.4120000E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  421  line segment
 1, 992, 204
*
  1.4120000E+01, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  422  circular arc
 3, 207, 205
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  423  line segment
 1, 205, 206
*
  1.3667082E+01, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  424  line segment
 1, 910, 206
*
  1.3739239E+01, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  425  circular arc
 3, 207, 206
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  426  circle
 2, 208, 207
*
  1.3470000E+01, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  427  circle
 2, 209, 208
*
  1.3470000E+01, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  428  circle
 2, 210, 209
*
  1.3470000E+01, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  429  circle
 2, 211, 210
*
  1.3470000E+01, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  430  circle
 2, 212, 211
*
  1.3470000E+01, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  431  line segment
 1, 888, 213
*
  7.6200000E+00, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  432  line segment
 1, 213, 215
*
  7.6200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  433  line segment
 1, 804, 213
*
  7.6200000E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  434  line segment
 1, 215, 214
*
  8.0729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  435  circular arc
 3, 225, 214
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  436  line segment
 1, 214, 218
*
  8.4670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  437  line segment
 1, 807, 214
*
  8.0007612E+00, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  438  line segment
 1, 216, 215
*
  7.7942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  439  circular arc
 3, 225, 215
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  440  line segment
 1, 891, 216
*
  7.6200000E+00, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  441  line segment
 1, 219, 216
*
  7.7942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  442  circular arc
 3, 225, 216
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  443  line segment
 1, 217, 218
*
  8.5392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  444  line segment
 1, 233, 217
*
  8.9200000E+00, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  445  line segment
 1, 805, 217
*
  8.5392388E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  446  circular arc
 3, 225, 218
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  447  line segment
 1, 218, 221
*
  8.7457980E+00, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  448  line segment
 1, 220, 219
*
  8.0007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  449  line segment
 1, 222, 219
*
  8.0729180E+00, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  450  circular arc
 3, 225, 219
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  451  line segment
 1, 894, 220
*
  7.6200000E+00, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  452  line segment
 1, 949, 220
*
  8.0007612E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  453  circular arc
 3, 225, 221
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  454  circular arc
 3, 225, 221
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  455  line segment
 1, 221, 224
*
  8.7457980E+00, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  456  line segment
 1, 236, 221
*
  8.9200000E+00, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  457  line segment
 1, 949, 222
*
  8.5392388E+00, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  458  line segment
 1, 224, 222
*
  8.4670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  459  circular arc
 3, 225, 222
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  460  line segment
 1, 223, 224
*
  8.9200000E+00, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  461  line segment
 1, 949, 223
*
  8.9200000E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  462  line segment
 1, 239, 223
*
  8.9200000E+00, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  463  circular arc
 3, 225, 224
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  464  circle
 2, 226, 225
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  465  circle
 2, 227, 226
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  466  circle
 2, 228, 227
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  467  circle
 2, 229, 228
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  468  circle
 2, 230, 229
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  469  line segment
 1, 232, 231
*
  9.3729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  470  circular arc
 3, 243, 231
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  471  line segment
 1, 231, 235
*
  9.7670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  472  line segment
 1, 233, 232
*
  8.9200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  473  line segment
 1, 236, 232
*
  9.0942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  474  circular arc
 3, 243, 232
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  475  line segment
 1, 234, 235
*
  9.8392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  476  line segment
 1, 256, 234
*
  1.0220000E+01, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  477  circular arc
 3, 243, 235
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  478  line segment
 1, 235, 237
*
  1.0045798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  479  line segment
 1, 238, 236
*
  9.0942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  480  circular arc
 3, 243, 236
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  481  circular arc
 3, 243, 237
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  482  circular arc
 3, 243, 237
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  483  line segment
 1, 237, 241
*
  1.0045798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  484  line segment
 1, 259, 237
*
  1.0220000E+01, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  485  line segment
 1, 239, 238
*
  9.3007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  486  line segment
 1, 242, 238
*
  9.3729180E+00, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  487  circular arc
 3, 243, 238
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  488  line segment
 1, 951, 239
*
  9.3007612E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  489  line segment
 1, 240, 241
*
  1.0220000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  490  line segment
 1, 951, 240
*
  1.0220000E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  491  line segment
 1, 263, 240
*
  1.0220000E+01, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  492  circular arc
 3, 243, 241
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  493  line segment
 1, 241, 242
*
  9.7670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  494  line segment
 1, 951, 242
*
  9.8392388E+00, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  495  circular arc
 3, 243, 242
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  496  circle
 2, 244, 243
*
  9.5700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  497  circle
 2, 245, 244
*
  9.5700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  498  circle
 2, 246, 245
*
  9.5700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  499  circle
 2, 247, 246
*
  9.5700000E+00, 4.3700000E+00, 4.1552328E-01, 0.0000000E+00
* ELEM  500  circle
 2, 248, 247
*
  9.5700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  501  circle
 2, 249, 248
*
  9.5700000E+00, 4.3700000E+00, 3.6645709E-01, 0.0000000E+00
* ELEM  502  circle
 2, 250, 249
*
  9.5700000E+00, 4.3700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  503  circle
 2, 251, 250
*
  9.5700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  504  circle
 2, 252, 251
*
  9.5700000E+00, 4.3700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  505  circle
 2, 253, 252
*
  9.5700000E+00, 4.3700000E+00, 2.3990248E-01, 0.0000000E+00
* ELEM  506  circle
 2, 254, 253
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  507  circle
 2, 255, 254
*
  9.5700000E+00, 4.3700000E+00, 1.3850776E-01, 0.0000000E+00
* ELEM  508  line segment
 1, 256, 258
*
  1.0220000E+01, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  509  line segment
 1, 829, 256
*
  1.0220000E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  510  line segment
 1, 258, 257
*
  1.0672918E+01, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  511  circular arc
 3, 268, 257
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  512  line segment
 1, 257, 261
*
  1.1067082E+01, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  513  line segment
 1, 832, 257
*
  1.0600761E+01, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  514  line segment
 1, 259, 258
*
  1.0394202E+01, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  515  circular arc
 3, 268, 258
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  516  line segment
 1, 262, 259
*
  1.0394202E+01, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  517  circular arc
 3, 268, 259
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  518  line segment
 1, 260, 261
*
  1.1139239E+01, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  519  line segment
 1, 276, 260
*
  1.1520000E+01, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  520  line segment
 1, 830, 260
*
  1.1139239E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  521  circular arc
 3, 268, 261
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  522  line segment
 1, 261, 264
*
  1.1345798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  523  line segment
 1, 263, 262
*
  1.0600761E+01, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  524  line segment
 1, 265, 262
*
  1.0672918E+01, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  525  circular arc
 3, 268, 262
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  526  line segment
 1, 319, 263
*
  1.0600761E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  527  circular arc
 3, 268, 264
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  528  circular arc
 3, 268, 264
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  529  line segment
 1, 264, 267
*
  1.1345798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  530  line segment
 1, 279, 264
*
  1.1520000E+01, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  531  line segment
 1, 317, 265
*
  1.1139239E+01, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  532  line segment
 1, 267, 265
*
  1.1067082E+01, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  533  circular arc
 3, 268, 265
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  534  line segment
 1, 266, 267
*
  1.1520000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  535  line segment
 1, 320, 266
*
  1.1520000E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  536  line segment
 1, 282, 266
*
  1.1520000E+01, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  537  circular arc
 3, 268, 267
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  538  circle
 2, 269, 268
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  539  circle
 2, 270, 269
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  540  circle
 2, 271, 270
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  541  circle
 2, 272, 271
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  542  circle
 2, 273, 272
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  543  line segment
 1, 275, 274
*
  1.1972918E+01, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  544  circular arc
 3, 286, 274
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  545  line segment
 1, 274, 278
*
  1.2367082E+01, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  546  line segment
 1, 276, 275
*
  1.1520000E+01, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  547  line segment
 1, 279, 275
*
  1.1694202E+01, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  548  circular arc
 3, 286, 275
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  549  line segment
 1, 277, 278
*
  1.2439239E+01, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  550  line segment
 1, 912, 277
*
  1.2820000E+01, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  551  circular arc
 3, 286, 278
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  552  line segment
 1, 278, 280
*
  1.2645798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  553  line segment
 1, 281, 279
*
  1.1694202E+01, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  554  circular arc
 3, 286, 279
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  555  circular arc
 3, 286, 280
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  556  circular arc
 3, 286, 280
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  557  line segment
 1, 280, 284
*
  1.2645798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  558  line segment
 1, 915, 280
*
  1.2820000E+01, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  559  line segment
 1, 282, 281
*
  1.1900761E+01, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  560  line segment
 1, 285, 281
*
  1.1972918E+01, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  561  circular arc
 3, 286, 281
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  562  line segment
 1, 337, 282
*
  1.1900761E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  563  line segment
 1, 283, 284
*
  1.2820000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  564  line segment
 1, 338, 283
*
  1.2820000E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  565  line segment
 1, 918, 283
*
  1.2820000E+01, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  566  circular arc
 3, 286, 284
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  567  line segment
 1, 284, 285
*
  1.2367082E+01, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  568  line segment
 1, 335, 285
*
  1.2439239E+01, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  569  circular arc
 3, 286, 285
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  570  circle
 2, 287, 286
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  571  circle
 2, 288, 287
*
  1.2170000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  572  circle
 2, 289, 288
*
  1.2170000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  573  circle
 2, 290, 289
*
  1.2170000E+01, 4.3700000E+00, 4.1552328E-01, 0.0000000E+00
* ELEM  574  circle
 2, 291, 290
*
  1.2170000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  575  circle
 2, 292, 291
*
