
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  1011,  2172,     1, 1011,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 2, 282, 281
*
  1.3548360E+01, 5.4203600E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  565  circular arc
 3, 291, 283
*
  7.0459600E+00, 7.0459600E+00, 6.1341000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  566  line segment
 1, 283, 285
*
  6.8112182E+00, 6.4792431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  567  line segment
 1, 284, 283
*
  6.4712236E+00, 6.4712236E+00, 2.3806361E-01, -2.3806361E-01
* ELEM  568  line segment
 1, 0, 283
*
  6.6122136E+00, 6.6122136E+00, -1.4099002E-01, -1.4099002E-01
* ELEM  569  line segment
 1, 0, 284
*
  6.4712236E+00, 6.4712236E+00, -2.3806361E-01, -2.3806361E-01
* ELEM  570  circular arc
 3, 291, 285
*
  7.0459600E+00, 7.0459600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  571  line segment
 1, 285, 286
*
  7.2807018E+00, 6.4792431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  572  circular arc
 3, 291, 286
*
  7.0459600E+00, 7.0459600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  573  line segment
 1, 286, 288
*
  7.6126769E+00, 6.8112182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  574  line segment
 1, 287, 286
*
  7.3826328E+00, 6.2331600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  575  line segment
 1, 606, 287
*
  7.8587600E+00, 6.2331600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  576  circular arc
 3, 291, 288
*
  7.0459600E+00, 7.0459600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  577  circular arc
 3, 291, 288
*
  7.0459600E+00, 7.0459600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  578  line segment
 1, 288, 289
*
  7.6126769E+00, 7.2807018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  579  line segment
 1, 608, 288
*
  7.8587600E+00, 7.0459600E+00, 0.0000000E+00, 3.3667278E-01
* ELEM  580  line segment
 1, 606, 288
*
  7.8587600E+00, 6.7092872E+00, 0.0000000E+00, 3.3667278E-01
* ELEM  581  circular arc
 3, 291, 289
*
  7.0459600E+00, 7.0459600E+00, 6.1341000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  582  line segment
 1, 0, 289
*
  7.6206964E+00, 7.6206964E+00, -1.4099002E-01, -1.4099002E-01
* ELEM  583  line segment
 1, 290, 289
*
  7.8587600E+00, 7.3826328E+00, -2.3806361E-01, 2.3806361E-01
* ELEM  584  line segment
 1, 0, 290
*
  7.8587600E+00, 7.8587600E+00, -2.3806361E-01, -2.3806361E-01
* ELEM  585  line segment
 1, 608, 290
*
  7.8587600E+00, 7.3826328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  586  line segment
 1, 0, 291
*
  6.6696873E+00, 6.6696873E+00, -5.7473639E-02, -5.7473639E-02
* ELEM  587  circular arc
 3, 292, 291
*
  7.0459600E+00, 7.0459600E+00, 5.3213000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  588  circular arc
 3, 292, 291
*
  7.0459600E+00, 7.0459600E+00, 5.3213000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  589  line segment
 1, 0, 291
*
  7.4797064E+00, 7.4797064E+00, -5.7473639E-02, -5.7473639E-02
* ELEM  590  line segment
 1, 0, 292
*
  6.6777695E+00, 6.6777695E+00, -8.0822305E-03, -8.0822305E-03
* ELEM  591  circular arc
 3, 293, 292
*
  7.0459600E+00, 7.0459600E+00, 5.2070000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  592  circular arc
 3, 293, 292
*
  7.0459600E+00, 7.0459600E+00, 5.2070000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  593  line segment
 1, 0, 292
*
  7.4222327E+00, 7.4222327E+00, -8.0822305E-03, -8.0822305E-03
* ELEM  594  line segment
 1, 0, 293
*
  6.6870923E+00, 6.6870923E+00, -9.3227917E-03, -9.3227917E-03
* ELEM  595  circular arc
 3, 294, 293
*
  7.0459600E+00, 7.0459600E+00, 5.0751558E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  596  circular arc
 3, 294, 293
*
  7.0459600E+00, 7.0459600E+00, 5.0751558E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  597  line segment
 1, 0, 293
*
  7.4141505E+00, 7.4141505E+00, -9.3227917E-03, -9.3227917E-03
* ELEM  598  line segment
 1, 0, 294
*
  6.7166404E+00, 6.7166404E+00, -2.9548114E-02, -2.9548114E-02
* ELEM  599  circular arc
 3, 295, 294
*
  7.0459600E+00, 7.0459600E+00, 4.6572824E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  600  circular arc
 3, 295, 294
*
  7.0459600E+00, 7.0459600E+00, 4.6572824E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  601  line segment
 1, 0, 294
*
  7.4048277E+00, 7.4048277E+00, -2.9548114E-02, -2.9548114E-02
* ELEM  602  line segment
 1, 0, 295
*
  6.7856100E+00, 6.7856100E+00, -6.8969596E-02, -6.8969596E-02
* ELEM  603  circular arc
 3, 296, 295
*
  7.0459600E+00, 7.0459600E+00, 3.6819050E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  604  circular arc
 3, 296, 295
*
  7.0459600E+00, 7.0459600E+00, 3.6819050E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  605  line segment
 1, 0, 295
*
  7.3752796E+00, 7.3752796E+00, -6.8969596E-02, -6.8969596E-02
* ELEM  606  line segment
 1, 0, 296
*
  7.3063100E+00, 7.3063100E+00, -5.2070000E-01, -5.2070000E-01
* ELEM  607  line segment
 1, 298, 297
*
  1.0062418E+01, 6.4792431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  608  circular arc
 3, 309, 297
*
  1.0297160E+01, 7.0459600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  609  line segment
 1, 297, 301
*
  1.0531902E+01, 6.4792431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  610  line segment
 1, 299, 298
*
  9.4843600E+00, 6.7092872E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  611  line segment
 1, 302, 298
*
  9.7304431E+00, 6.8112182E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  612  circular arc
 3, 309, 298
*
  1.0297160E+01, 7.0459600E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  613  line segment
 1, 609, 299
*
  9.4843600E+00, 6.7092872E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  614  line segment
 1, 300, 301
*
  1.0633833E+01, 6.2331600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  615  line segment
 1, 317, 300
*
  1.1109960E+01, 6.2331600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  616  circular arc
 3, 309, 301
*
  1.0297160E+01, 7.0459600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  617  line segment
 1, 301, 303
*
  1.0863877E+01, 6.8112182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  618  line segment
 1, 609, 302
*
  9.4843600E+00, 7.0459600E+00, 0.0000000E+00, -3.3667278E-01
* ELEM  619  line segment
 1, 611, 302
*
  9.4843600E+00, 7.3826328E+00, 0.0000000E+00, -3.3667278E-01
* ELEM  620  line segment
 1, 306, 302
*
  9.7304431E+00, 7.2807018E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  621  circular arc
 3, 309, 302
*
  1.0297160E+01, 7.0459600E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  622  circular arc
 3, 309, 303
*
  1.0297160E+01, 7.0459600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  623  circular arc
 3, 309, 303
*
  1.0297160E+01, 7.0459600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  624  line segment
 1, 303, 305
*
  1.0863877E+01, 7.2807018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  625  line segment
 1, 320, 303
*
  1.1109960E+01, 6.7092872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  626  line segment
 1, 304, 305
*
  1.1109960E+01, 7.3826328E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  627  line segment
 1, 368, 304
*
  1.1109960E+01, 7.8587600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  628  line segment
 1, 323, 304
*
  1.1109960E+01, 7.3826328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  629  circular arc
 3, 309, 305
*
  1.0297160E+01, 7.0459600E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  630  line segment
 1, 305, 308
*
  1.0531902E+01, 7.6126769E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  631  line segment
 1, 307, 306
*
  9.9604872E+00, 7.8587600E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  632  line segment
 1, 308, 306
*
  1.0062418E+01, 7.6126769E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  633  circular arc
 3, 309, 306
*
  1.0297160E+01, 7.0459600E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  634  line segment
 1, 611, 307
*
  9.4843600E+00, 7.8587600E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  635  line segment
 1, 367, 307
*
  9.9604872E+00, 7.8587600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  636  circular arc
 3, 309, 308
*
  1.0297160E+01, 7.0459600E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  637  line segment
 1, 365, 308
*
  1.0633833E+01, 7.8587600E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  638  circle
 2, 310, 309
*
  1.0297160E+01, 7.0459600E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  639  circle
 2, 311, 310
*
  1.0297160E+01, 7.0459600E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  640  circle
 2, 312, 311
*
  1.0297160E+01, 7.0459600E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  641  circle
 2, 313, 312
*
  1.0297160E+01, 7.0459600E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  642  circle
 2, 314, 313
*
  1.0297160E+01, 7.0459600E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  643  line segment
 1, 316, 315
*
  1.1688018E+01, 6.4792431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  644  circular arc
 3, 327, 315
*
  1.1922760E+01, 7.0459600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  645  line segment
 1, 315, 319
*
  1.2157502E+01, 6.4792431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  646  line segment
 1, 317, 316
*
  1.1109960E+01, 6.7092872E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  647  line segment
 1, 320, 316
*
  1.1356043E+01, 6.8112182E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  648  circular arc
 3, 327, 316
*
  1.1922760E+01, 7.0459600E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  649  line segment
 1, 318, 319
*
  1.2259433E+01, 6.2331600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  650  line segment
 1, 335, 318
*
  1.2735560E+01, 6.2331600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  651  circular arc
 3, 327, 319
*
  1.1922760E+01, 7.0459600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  652  line segment
 1, 319, 321
*
  1.2489477E+01, 6.8112182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  653  line segment
 1, 322, 320
*
  1.1356043E+01, 7.2807018E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  654  circular arc
 3, 327, 320
*
  1.1922760E+01, 7.0459600E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  655  circular arc
 3, 327, 321
*
  1.1922760E+01, 7.0459600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  656  circular arc
 3, 327, 321
*
  1.1922760E+01, 7.0459600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  657  line segment
 1, 321, 325
*
  1.2489477E+01, 7.2807018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  658  line segment
 1, 338, 321
*
  1.2735560E+01, 6.7092872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  659  line segment
 1, 323, 322
*
  1.1586087E+01, 7.8587600E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  660  line segment
 1, 326, 322
*
  1.1688018E+01, 7.6126769E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  661  circular arc
 3, 327, 322
*
  1.1922760E+01, 7.0459600E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  662  line segment
 1, 385, 323
*
  1.1586087E+01, 7.8587600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  663  line segment
 1, 324, 325
*
  1.2735560E+01, 7.3826328E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  664  line segment
 1, 386, 324
*
  1.2735560E+01, 7.8587600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  665  line segment
 1, 341, 324
*
  1.2735560E+01, 7.3826328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  666  circular arc
 3, 327, 325
*
  1.1922760E+01, 7.0459600E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  667  line segment
 1, 325, 326
*
  1.2157502E+01, 7.6126769E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  668  line segment
 1, 383, 326
*
  1.2259433E+01, 7.8587600E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  669  circular arc
 3, 327, 326
*
  1.1922760E+01, 7.0459600E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  670  circle
 2, 328, 327
*
  1.1922760E+01, 7.0459600E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  671  circle
 2, 329, 328
*
  1.1922760E+01, 7.0459600E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  672  circle
 2, 330, 329
*
  1.1922760E+01, 7.0459600E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  673  circle
 2, 331, 330
*
  1.1922760E+01, 7.0459600E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  674  circle
 2, 332, 331
*
  1.1922760E+01, 7.0459600E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  675  line segment
 1, 334, 333
*
  1.3313618E+01, 6.4792431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  676  circular arc
 3, 345, 333
*
  1.3548360E+01, 7.0459600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  677  line segment
 1, 333, 337
*
  1.3783102E+01, 6.4792431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  678  line segment
 1, 335, 334
*
  1.2735560E+01, 6.7092872E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  679  line segment
 1, 338, 334
*
  1.2981643E+01, 6.8112182E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  680  circular arc
 3, 345, 334
*
  1.3548360E+01, 7.0459600E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  681  line segment
 1, 336, 337
*
  1.3885033E+01, 6.2331600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  682  line segment
 1, 728, 336
*
  1.4361160E+01, 6.2331600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  683  circular arc
 3, 345, 337
*
  1.3548360E+01, 7.0459600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  684  line segment
 1, 337, 339
*
  1.4115077E+01, 6.8112182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  685  line segment
 1, 340, 338
*
  1.2981643E+01, 7.2807018E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  686  circular arc
 3, 345, 338
*
  1.3548360E+01, 7.0459600E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  687  circular arc
 3, 345, 339
*
  1.3548360E+01, 7.0459600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  688  circular arc
 3, 345, 339
*
  1.3548360E+01, 7.0459600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  689  line segment
 1, 339, 343
*
  1.4115077E+01, 7.2807018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  690  line segment
 1, 728, 339
*
  1.4361160E+01, 6.7092872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  691  line segment
 1, 341, 340
*
  1.3211687E+01, 7.8587600E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  692  line segment
 1, 344, 340
*
  1.3313618E+01, 7.6126769E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  693  circular arc
 3, 345, 340
*
  1.3548360E+01, 7.0459600E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  694  line segment
 1, 403, 341
*
  1.3211687E+01, 7.8587600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  695  line segment
 1, 342, 343
*
  1.4361160E+01, 7.3826328E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  696  line segment
 1, 404, 342
*
  1.4361160E+01, 7.8587600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  697  line segment
 1, 728, 342
*
  1.4361160E+01, 7.3826328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  698  circular arc
 3, 345, 343
*
  1.3548360E+01, 7.0459600E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  699  line segment
 1, 343, 344
*
  1.3783102E+01, 7.6126769E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  700  line segment
 1, 401, 344
*
  1.3885033E+01, 7.8587600E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  701  circular arc
 3, 345, 344
*
  1.3548360E+01, 7.0459600E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  702  circle
 2, 346, 345
*
  1.3548360E+01, 7.0459600E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  703  circle
 2, 347, 346
*
  1.3548360E+01, 7.0459600E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  704  circle
 2, 348, 347
*
  1.3548360E+01, 7.0459600E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  705  circle
 2, 349, 348
*
  1.3548360E+01, 7.0459600E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  706  circle
 2, 350, 349
*
  1.3548360E+01, 7.0459600E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  707  circular arc
 3, 359, 351
*
  8.6715600E+00, 8.6715600E+00, 6.1341000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  708  line segment
 1, 351, 353
*
  8.4368182E+00, 8.1048431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  709  line segment
 1, 352, 351
*
  8.0968236E+00, 8.0968236E+00, 2.3806361E-01, -2.3806361E-01
* ELEM  710  line segment
 1, 0, 351
*
  8.2378136E+00, 8.2378136E+00, -1.4099002E-01, -1.4099002E-01
* ELEM  711  line segment
 1, 610, 352
*
  7.8587600E+00, 7.8587600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  712  line segment
 1, 0, 352
*
  8.0968236E+00, 8.0968236E+00, -2.3806361E-01, -2.3806361E-01
* ELEM  713  circular arc
 3, 359, 353
*
  8.6715600E+00, 8.6715600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  714  line segment
 1, 353, 354
*
  8.9063018E+00, 8.1048431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  715  line segment
 1, 612, 353
*
  8.6715600E+00, 7.8587600E+00, 3.3667278E-01, 0.0000000E+00
* ELEM  716  line segment
 1, 610, 353
*
  8.3348872E+00, 7.8587600E+00, 3.3667278E-01, 0.0000000E+00
* ELEM  717  circular arc
 3, 359, 354
*
  8.6715600E+00, 8.6715600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  718  line segment
 1, 354, 355
*
  9.2382769E+00, 8.4368182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  719  line segment
 1, 356, 354
*
  9.0082328E+00, 7.8587600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  720  circular arc
 3, 359, 355
*
  8.6715600E+00, 8.6715600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  721  circular arc
 3, 359, 355
*
  8.6715600E+00, 8.6715600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  722  line segment
 1, 355, 357
*
  9.2382769E+00, 8.9063018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  723  line segment
 1, 370, 355
*
  9.4843600E+00, 8.3348872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  724  line segment
 1, 367, 356
*
  9.4843600E+00, 7.8587600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  725  line segment
 1, 612, 356
*
  9.0082328E+00, 7.8587600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  726  circular arc
 3, 359, 357
*
  8.6715600E+00, 8.6715600E+00, 6.1341000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  727  line segment
 1, 0, 357
*
  9.2462964E+00, 9.2462964E+00, -1.4099002E-01, -1.4099002E-01
* ELEM  728  line segment
 1, 358, 357
*
  9.4843600E+00, 9.0082328E+00, -2.3806361E-01, 2.3806361E-01
* ELEM  729  line segment
 1, 0, 358
*
  9.4843600E+00, 9.4843600E+00, -2.3806361E-01, -2.3806361E-01
* ELEM  730  line segment
 1, 373, 358
*
  9.4843600E+00, 9.0082328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  731  line segment
 1, 0, 359
*
  8.2952873E+00, 8.2952873E+00, -5.7473639E-02, -5.7473639E-02
* ELEM  732  circular arc
 3, 360, 359
*
  8.6715600E+00, 8.6715600E+00, 5.3213000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  733  circular arc
 3, 360, 359
*
  8.6715600E+00, 8.6715600E+00, 5.3213000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  734  line segment
 1, 0, 359
*
  9.1053064E+00, 9.1053064E+00, -5.7473639E-02, -5.7473639E-02
* ELEM  735  line segment
 1, 0, 360
*
  8.3033695E+00, 8.3033695E+00, -8.0822305E-03, -8.0822305E-03
* ELEM  736  circular arc
 3, 361, 360
*
  8.6715600E+00, 8.6715600E+00, 5.2070000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  737  circular arc
 3, 361, 360
*
  8.6715600E+00, 8.6715600E+00, 5.2070000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  738  line segment
 1, 0, 360
*
  9.0478327E+00, 9.0478327E+00, -8.0822305E-03, -8.0822305E-03
* ELEM  739  line segment
 1, 0, 361
*
  8.3126923E+00, 8.3126923E+00, -9.3227917E-03, -9.3227917E-03
* ELEM  740  circular arc
 3, 362, 361
*
  8.6715600E+00, 8.6715600E+00, 5.0751558E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  741  circular arc
 3, 362, 361
*
  8.6715600E+00, 8.6715600E+00, 5.0751558E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  742  line segment
 1, 0, 361
*
  9.0397505E+00, 9.0397505E+00, -9.3227917E-03, -9.3227917E-03
* ELEM  743  line segment
 1, 0, 362
*
  8.3422404E+00, 8.3422404E+00, -2.9548114E-02, -2.9548114E-02
* ELEM  744  circular arc
 3, 363, 362
*
  8.6715600E+00, 8.6715600E+00, 4.6572824E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  745  circular arc
 3, 363, 362
*
  8.6715600E+00, 8.6715600E+00, 4.6572824E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  746  line segment
 1, 0, 362
*
  9.0304277E+00, 9.0304277E+00, -2.9548114E-02, -2.9548114E-02
* ELEM  747  line segment
 1, 0, 363
*
  8.4112100E+00, 8.4112100E+00, -6.8969596E-02, -6.8969596E-02
* ELEM  748  circular arc
 3, 364, 363
*
  8.6715600E+00, 8.6715600E+00, 3.6819050E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  749  circular arc
 3, 364, 363
*
  8.6715600E+00, 8.6715600E+00, 3.6819050E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  750  line segment
 1, 0, 363
*
  9.0008796E+00, 9.0008796E+00, -6.8969596E-02, -6.8969596E-02
* ELEM  751  line segment
 1, 0, 364
*
  8.9319100E+00, 8.9319100E+00, -5.2070000E-01, -5.2070000E-01
* ELEM  752  line segment
 1, 366, 365
*
  1.0062418E+01, 8.1048431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  753  circular arc
 3, 377, 365
*
  1.0297160E+01, 8.6715600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  754  line segment
 1, 365, 369
*
  1.0531902E+01, 8.1048431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  755  line segment
 1, 367, 366
*
  9.4843600E+00, 8.3348872E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  756  line segment
 1, 370, 366
*
  9.7304431E+00, 8.4368182E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  757  circular arc
 3, 377, 366
*
  1.0297160E+01, 8.6715600E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  758  line segment
 1, 368, 369
*
  1.0633833E+01, 7.8587600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  759  line segment
 1, 385, 368
*
  1.1109960E+01, 7.8587600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  760  circular arc
 3, 377, 369
*
  1.0297160E+01, 8.6715600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  761  line segment
 1, 369, 371
*
  1.0863877E+01, 8.4368182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  762  line segment
 1, 372, 370
*
  9.7304431E+00, 8.9063018E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  763  circular arc
 3, 377, 370
*
  1.0297160E+01, 8.6715600E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  764  circular arc
 3, 377, 371
*
  1.0297160E+01, 8.6715600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  765  circular arc
 3, 377, 371
*
  1.0297160E+01, 8.6715600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  766  line segment
 1, 371, 375
*
  1.0863877E+01, 8.9063018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  767  line segment
 1, 388, 371
*
  1.1109960E+01, 8.3348872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  768  line segment
 1, 373, 372
*
  9.9604872E+00, 9.4843600E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  769  line segment
 1, 376, 372
*
  1.0062418E+01, 9.2382769E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  770  circular arc
 3, 377, 372
*
  1.0297160E+01, 8.6715600E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  771  line segment
 1, 420, 373
*
  9.9604872E+00, 9.4843600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  772  line segment
 1, 374, 375
*
