
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1827,  3350,   136, 1827,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 3, 1064, 1055
*
  3.0875000E+00, 6.9725000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  739  line segment
 1, 1080, 1083
*
  2.2673741E+00, 7.1691993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  740  circular arc
 3, 1064, 1060
*
  3.0875000E+00, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  741  circular arc
 3, 1064, 1063
*
  3.0875000E+00, 6.9725000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  742  circular arc
 3, 1064, 1061
*
  3.0875000E+00, 6.9725000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  743  circular arc
 3, 1064, 1059
*
  3.0875000E+00, 6.9725000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  744  circular arc
 3, 1064, 1057
*
  3.0875000E+00, 6.9725000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  745  circular arc
 3, 1064, 1060
*
  3.0875000E+00, 6.9725000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  746  circle
 2, 1065, 1064
*
  3.0875000E+00, 6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  747  line segment
 1, 1057, 1060
*
  3.5623741E+00, 6.7758007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  748  line segment
 1, 1056, 1057
*
  3.3557033E+00, 6.3250000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  749  line segment
 1, 1056, 1034
*
  3.7350000E+00, 6.7042967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  750  line segment
 1, 1034, 1036
*
  3.7350000E+00, 6.7042967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  751  line segment
 1, 1037, 1036
*
  3.9076259E+00, 6.7758007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  752  circular arc
 3, 1046, 1036
*
  4.3825000E+00, 6.9725000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  753  line segment
 1, 1036, 1035
*
  4.1858007E+00, 6.4976259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  754  circular arc
 3, 1046, 1035
*
  4.3825000E+00, 6.9725000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  755  line segment
 1, 1035, 1039
*
  4.5791993E+00, 6.4976259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  756  line segment
 1, 1227, 1035
*
  4.1142967E+00, 6.3250000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  757  line segment
 1, 1229, 1227
*
  4.5791993E+00, 6.1523741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  758  circular arc
 3, 1212, 1208
*
  5.6775000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  759  circular arc
 3, 1212, 1211
*
  5.6775000E+00, 5.6775000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  760  circular arc
 3, 1212, 1209
*
  5.6775000E+00, 5.6775000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  761  circular arc
 3, 1212, 1207
*
  5.6775000E+00, 5.6775000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  762  circular arc
 3, 1212, 1205
*
  5.6775000E+00, 5.6775000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  763  circular arc
 3, 1212, 1208
*
  5.6775000E+00, 5.6775000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  764  circle
 2, 1213, 1212
*
  5.6775000E+00, 5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  765  line segment
 1, 1206, 1207
*
  5.4092967E+00, 6.3250000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  766  line segment
 1, 1209, 1207
*
  5.4808007E+00, 6.1523741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  767  line segment
 1, 1228, 1229
*
  5.0300000E+00, 5.9457033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  768  line segment
 1, 1228, 1038
*
  4.6507033E+00, 6.3250000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  769  line segment
 1, 1228, 1206
*
  5.0300000E+00, 6.3250000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  770  line segment
 1, 1206, 1016
*
  5.0300000E+00, 6.3250000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  771  line segment
 1, 88, 89
*
  7.2407033E+00, 1.1450000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  772  line segment
 1, 1678, 88
*
  7.6200000E+00, 1.1450000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  773  line segment
 1, 88, 1779
*
  7.6200000E+00, 1.1450000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  774  line segment
 1, 89, 92
*
  7.4473741E+00, 1.5958007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  775  line segment
 1, 1551, 93
*
  7.2407033E+00, 2.4400000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  776  line segment
 1, 95, 93
*
  7.1691993E+00, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  777  circular arc
 3, 1562, 1551
*
  6.9725000E+00, 3.0875000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  778  line segment
 1, 1551, 1555
*
  7.1691993E+00, 2.6126259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  779  circular arc
 3, 1562, 1558
*
  6.9725000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  780  circular arc
 3, 1562, 1561
*
  6.9725000E+00, 3.0875000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  781  circular arc
 3, 1562, 1559
*
  6.9725000E+00, 3.0875000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  782  circular arc
 3, 1562, 1557
*
  6.9725000E+00, 3.0875000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  783  circular arc
 3, 1562, 1555
*
  6.9725000E+00, 3.0875000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  784  circular arc
 3, 1562, 1558
*
  6.9725000E+00, 3.0875000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  785  circle
 2, 1563, 1562
*
  6.9725000E+00, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  786  line segment
 1, 1556, 1557
*
  6.7042967E+00, 3.7350000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  787  line segment
 1, 1559, 1557
*
  6.7758007E+00, 3.5623741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  788  line segment
 1, 1556, 1366
*
  6.3250000E+00, 3.7350000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  789  line segment
 1, 1366, 1368
*
  6.3250000E+00, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  790  line segment
 1, 1369, 1368
*
  6.4976259E+00, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  791  circular arc
 3, 1378, 1368
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  792  line segment
 1, 1368, 1367
*
  6.7758007E+00, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  793  line segment
 1, 1392, 1369
*
  6.3250000E+00, 4.6507033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  794  line segment
 1, 1373, 1369
*
  6.4976259E+00, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  795  circular arc
 3, 1378, 1369
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  796  line segment
 1, 1392, 1395
*
  6.1523741E+00, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  797  line segment
 1, 1205, 1208
*
  6.1523741E+00, 5.4808007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  798  line segment
 1, 1204, 1205
*
  5.9457033E+00, 5.0300000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  799  line segment
 1, 1204, 1182
*
  6.3250000E+00, 5.4092967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  800  line segment
 1, 1394, 1204
*
  5.9457033E+00, 5.0300000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  801  line segment
 1, 1394, 1395
*
  6.3250000E+00, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  802  line segment
 1, 1394, 1372
*
  6.3250000E+00, 5.0300000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  803  line segment
 1, 944, 1767
*
  1.1450000E+00, 7.6200000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  804  line segment
 1, 944, 946
*
  1.1450000E+00, 7.9992967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  805  line segment
 1, 947, 946
*
  1.3176259E+00, 8.0708007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  806  circular arc
 3, 956, 946
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  807  line segment
 1, 946, 945
*
  1.5958007E+00, 7.7926259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  808  circular arc
 3, 956, 945
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  809  line segment
 1, 945, 949
*
  1.9891993E+00, 7.7926259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  810  line segment
 1, 1081, 945
*
  1.5242967E+00, 7.6200000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  811  line segment
 1, 1083, 1081
*
  1.9891993E+00, 7.4473741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  812  line segment
 1, 1058, 1059
*
  2.8192967E+00, 7.6200000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  813  line segment
 1, 1061, 1059
*
  2.8908007E+00, 7.4473741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  814  line segment
 1, 1082, 1083
*
  2.4400000E+00, 7.2407033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  815  line segment
 1, 1082, 948
*
  2.0607033E+00, 7.6200000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  816  line segment
 1, 1082, 1058
*
  2.4400000E+00, 7.6200000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  817  line segment
 1, 1058, 926
*
  2.4400000E+00, 7.6200000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  818  line segment
 1, 1060, 1037
*
  3.7350000E+00, 7.2407033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  819  line segment
 1, 1041, 1037
*
  3.9076259E+00, 7.1691993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  820  circular arc
 3, 1046, 1037
*
  4.3825000E+00, 6.9725000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  821  line segment
 1, 1060, 1063
*
  3.5623741E+00, 7.1691993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  822  circular arc
 3, 1046, 1042
*
  4.3825000E+00, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  823  circular arc
 3, 1046, 1045
*
  4.3825000E+00, 6.9725000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  824  circular arc
 3, 1046, 1043
*
  4.3825000E+00, 6.9725000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  825  circular arc
 3, 1046, 1041
*
  4.3825000E+00, 6.9725000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  826  circular arc
 3, 1046, 1039
*
  4.3825000E+00, 6.9725000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  827  circular arc
 3, 1046, 1042
*
  4.3825000E+00, 6.9725000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  828  circle
 2, 1047, 1046
*
  4.3825000E+00, 6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  829  line segment
 1, 1039, 1042
*
  4.8573741E+00, 6.7758007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  830  line segment
 1, 1038, 1039
*
  4.6507033E+00, 6.3250000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  831  line segment
 1, 1038, 1016
*
  5.0300000E+00, 6.7042967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  832  line segment
 1, 1016, 1018
*
  5.0300000E+00, 6.7042967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  833  line segment
 1, 1019, 1018
*
  5.2026259E+00, 6.7758007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  834  circular arc
 3, 1028, 1018
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  835  line segment
 1, 1018, 1017
*
  5.4808007E+00, 6.4976259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  836  circular arc
 3, 1028, 1017
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  837  line segment
 1, 1017, 1021
*
  5.8741993E+00, 6.4976259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  838  line segment
 1, 1209, 1017
*
  5.4092967E+00, 6.3250000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  839  line segment
 1, 1211, 1209
*
  5.8741993E+00, 6.1523741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  840  line segment
 1, 1678, 1680
*
  7.6200000E+00, 1.5242967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  841  line segment
 1, 1678, 1772
*
  7.9992967E+00, 1.1450000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  842  line segment
 1, 92, 95
*
  7.4473741E+00, 1.9891993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  843  line segment
 1, 1681, 92
*
  7.6200000E+00, 1.5242967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  844  line segment
 1, 1681, 1680
*
  7.7926259E+00, 1.5958007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  845  circular arc
 3, 1690, 1680
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  846  line segment
 1, 1680, 1679
*
  8.0708007E+00, 1.3176259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  847  line segment
 1, 1685, 1681
*
  7.7926259E+00, 1.9891993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  848  circular arc
 3, 1690, 1681
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  849  line segment
 1, 94, 95
*
  7.6200000E+00, 2.0607033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  850  line segment
 1, 1554, 94
*
  7.6200000E+00, 2.4400000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  851  line segment
 1, 1684, 94
*
  7.6200000E+00, 2.0607033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  852  line segment
 1, 1554, 1555
*
  7.2407033E+00, 2.4400000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  853  line segment
 1, 1554, 1532
*
  7.6200000E+00, 2.8192967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  854  line segment
 1, 1555, 1558
*
  7.4473741E+00, 2.8908007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  855  circular arc
 3, 1378, 1367
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  856  line segment
 1, 1367, 1371
*
  7.1691993E+00, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  857  line segment
 1, 1559, 1367
*
  6.7042967E+00, 3.7350000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  858  line segment
 1, 1561, 1559
*
  7.1691993E+00, 3.5623741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  859  circular arc
 3, 1378, 1374
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  860  circular arc
 3, 1378, 1377
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  861  circular arc
 3, 1378, 1375
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  862  circular arc
 3, 1378, 1373
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  863  circular arc
 3, 1378, 1371
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  864  circular arc
 3, 1378, 1374
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  865  circle
 2, 1379, 1378
*
  6.9725000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  866  line segment
 1, 1372, 1373
*
  6.7042967E+00, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  867  line segment
 1, 1375, 1373
*
  6.7758007E+00, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  868  line segment
 1, 1372, 1182
*
  6.3250000E+00, 5.0300000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  869  line segment
 1, 1182, 1184
*
  6.3250000E+00, 5.4092967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  870  line segment
 1, 1185, 1184
*
  6.4976259E+00, 5.4808007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  871  circular arc
 3, 1194, 1184
*
  6.9725000E+00, 5.6775000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  872  line segment
 1, 1184, 1183
*
  6.7758007E+00, 5.2026259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  873  line segment
 1, 1208, 1185
*
  6.3250000E+00, 5.9457033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  874  line segment
 1, 1189, 1185
*
  6.4976259E+00, 5.8741993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  875  circular arc
 3, 1194, 1185
*
  6.9725000E+00, 5.6775000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  876  line segment
 1, 1208, 1211
*
  6.1523741E+00, 5.8741993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  877  line segment
 1, 1767, 947
*
  1.1450000E+00, 8.5357033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  878  line segment
 1, 951, 947
*
  1.3176259E+00, 8.4641993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  879  circular arc
 3, 956, 947
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  880  circular arc
 3, 956, 952
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  881  circular arc
 3, 956, 955
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  882  circular arc
 3, 956, 953
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  883  circular arc
 3, 956, 951
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  884  circular arc
 3, 956, 949
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  885  circular arc
 3, 956, 952
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  886  circle
 2, 957, 956
*
  1.7925000E+00, 8.2675000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  887  line segment
 1, 949, 952
*
  2.2673741E+00, 8.0708007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  888  line segment
 1, 948, 949
*
  2.0607033E+00, 7.6200000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  889  line segment
 1, 948, 926
*
  2.4400000E+00, 7.9992967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  890  line segment
 1, 926, 928
*
  2.4400000E+00, 7.9992967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  891  line segment
 1, 929, 928
*
  2.6126259E+00, 8.0708007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  892  circular arc
 3, 938, 928
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  893  line segment
 1, 928, 927
*
  2.8908007E+00, 7.7926259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  894  circular arc
 3, 938, 927
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  895  line segment
 1, 927, 931
*
  3.2841993E+00, 7.7926259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  896  line segment
 1, 1061, 927
*
  2.8192967E+00, 7.6200000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  897  line segment
 1, 1063, 1061
*
  3.2841993E+00, 7.4473741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  898  line segment
 1, 1040, 1041
*
  4.1142967E+00, 7.6200000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  899  line segment
 1, 1043, 1041
*
  4.1858007E+00, 7.4473741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  900  line segment
 1, 1062, 1063
*
  3.7350000E+00, 7.2407033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  901  line segment
 1, 1062, 930
*
  3.3557033E+00, 7.6200000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  902  line segment
 1, 1062, 1040
*
  3.7350000E+00, 7.6200000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  903  line segment
 1, 1040, 906
*
  3.7350000E+00, 7.6200000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  904  line segment
 1, 1042, 1019
*
  5.0300000E+00, 7.2407033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  905  line segment
 1, 1023, 1019
*
  5.2026259E+00, 7.1691993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  906  circular arc
 3, 1028, 1019
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  907  line segment
 1, 1042, 1045
*
  4.8573741E+00, 7.1691993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  908  circular arc
 3, 1028, 1024
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  909  circular arc
 3, 1028, 1027
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  910  circular arc
 3, 1028, 1025
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  911  circular arc
 3, 1028, 1023
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  912  circular arc
 3, 1028, 1021
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  913  circular arc
 3, 1028, 1024
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  914  circle
 2, 1029, 1028
*
  5.6775000E+00, 6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  915  line segment
 1, 1021, 1024
*
  6.1523741E+00, 6.7758007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  916  line segment
 1, 1020, 1021
*
  5.9457033E+00, 6.3250000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  917  line segment
 1, 1, 1020
*
  6.3250000E+00, 6.3250000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  918  line segment
 1, 1210, 1020
*
  5.9457033E+00, 6.3250000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  919  line segment
 1, 1210, 1211
*
  6.3250000E+00, 5.9457033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  920  line segment
 1, 1210, 1188
*
  6.3250000E+00, 6.3250000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  921  circular arc
 3, 1690, 1679
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  922  line segment
 1, 1679, 1683
*
  8.4641993E+00, 1.3176259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  923  line segment
 1, 1772, 1679
*
  7.9992967E+00, 1.1450000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  924  line segment
 1, 1684, 1685
*
  7.9992967E+00, 2.4400000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  925  line segment
 1, 1687, 1685
*
  8.0708007E+00, 2.2673741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  926  circular arc
 3, 1690, 1685
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  927  line segment
 1, 1684, 1532
*
  7.6200000E+00, 2.4400000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  928  circular arc
 3, 1690, 1686
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  929  circular arc
 3, 1690, 1689
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  930  circular arc
 3, 1690, 1687
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  931  circular arc
 3, 1690, 1683
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  932  circular arc
 3, 1690, 1686
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  933  circle
 2, 1691, 1690
*
  8.2675000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  934  line segment
 1, 1532, 1534
*
  7.6200000E+00, 2.8192967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  935  line segment
 1, 1535, 1534
*
  7.7926259E+00, 2.8908007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  936  circular arc
 3, 1544, 1534
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  937  line segment
 1, 1534, 1533
*
  8.0708007E+00, 2.6126259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  938  line segment
 1, 1558, 1535
*
  7.6200000E+00, 3.3557033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  939  line segment
 1, 1539, 1535
*
  7.7926259E+00, 3.2841993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  940  circular arc
