
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1342,  2644,   102, 1342,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  370  circular arc
 3, 193, 188
*
  1.1922760E+01, 3.3172400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  371  line segment
 1, 329, 189
*
  1.1586087E+01, 4.1300400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  372  line segment
 1, 190, 191
*
  1.2735560E+01, 3.6539128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  373  line segment
 1, 330, 190
*
  1.2735560E+01, 4.1300400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  374  line segment
 1, 209, 190
*
  1.2735560E+01, 3.6539128E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  375  circular arc
 3, 193, 191
*
  1.1922760E+01, 3.3172400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  376  line segment
 1, 191, 192
*
  1.2157502E+01, 3.8839569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  377  line segment
 1, 327, 192
*
  1.2259433E+01, 4.1300400E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  378  circular arc
 3, 193, 192
*
  1.1922760E+01, 3.3172400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  379  circle
 2, 194, 193
*
  1.1922760E+01, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  380  circle
 2, 195, 194
*
  1.1922760E+01, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  381  circle
 2, 196, 195
*
  1.1922760E+01, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  382  circle
 2, 197, 196
*
  1.1922760E+01, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  383  circle
 2, 198, 197
*
  1.1922760E+01, 3.3172400E+00, 4.0333249E-01, 0.0000000E+00
* ELEM  384  circle
 2, 199, 198
*
  1.1922760E+01, 3.3172400E+00, 3.2931960E-01, 0.0000000E+00
* ELEM  385  circle
 2, 200, 199
*
  1.1922760E+01, 3.3172400E+00, 2.3286412E-01, 0.0000000E+00
* ELEM  386  line segment
 1, 202, 201
*
  1.3313618E+01, 2.7505231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  387  circular arc
 3, 213, 201
*
  1.3548360E+01, 3.3172400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  388  line segment
 1, 201, 205
*
  1.3783102E+01, 2.7505231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  389  line segment
 1, 203, 202
*
  1.2735560E+01, 2.9805672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  390  line segment
 1, 206, 202
*
  1.2981643E+01, 3.0824982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  391  circular arc
 3, 213, 202
*
  1.3548360E+01, 3.3172400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  392  line segment
 1, 204, 205
*
  1.3885033E+01, 2.5044400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  393  line segment
 1, 1222, 204
*
  1.4361160E+01, 2.5044400E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  394  circular arc
 3, 213, 205
*
  1.3548360E+01, 3.3172400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  395  line segment
 1, 205, 207
*
  1.4115077E+01, 3.0824982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  396  line segment
 1, 208, 206
*
  1.2981643E+01, 3.5519818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  397  circular arc
 3, 213, 206
*
  1.3548360E+01, 3.3172400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  398  circular arc
 3, 213, 207
*
  1.3548360E+01, 3.3172400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  399  circular arc
 3, 213, 207
*
  1.3548360E+01, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  400  line segment
 1, 207, 211
*
  1.4115077E+01, 3.5519818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  401  line segment
 1, 1222, 207
*
  1.4361160E+01, 2.9805672E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  402  line segment
 1, 209, 208
*
  1.3211687E+01, 4.1300400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  403  line segment
 1, 212, 208
*
  1.3313618E+01, 3.8839569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  404  circular arc
 3, 213, 208
*
  1.3548360E+01, 3.3172400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  405  line segment
 1, 347, 209
*
  1.3211687E+01, 4.1300400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  406  line segment
 1, 210, 211
*
  1.4361160E+01, 3.6539128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  407  line segment
 1, 348, 210
*
  1.4361160E+01, 4.1300400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  408  line segment
 1, 1222, 210
*
  1.4361160E+01, 3.6539128E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  409  circular arc
 3, 213, 211
*
  1.3548360E+01, 3.3172400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  410  line segment
 1, 211, 212
*
  1.3783102E+01, 3.8839569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  411  line segment
 1, 345, 212
*
  1.3885033E+01, 4.1300400E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  412  circular arc
 3, 213, 212
*
  1.3548360E+01, 3.3172400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  413  circle
 2, 214, 213
*
  1.3548360E+01, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  414  circle
 2, 215, 214
*
  1.3548360E+01, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  415  circle
 2, 216, 215
*
  1.3548360E+01, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  416  circle
 2, 217, 216
*
  1.3548360E+01, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  417  circle
 2, 218, 217
*
  1.3548360E+01, 3.3172400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  418  line segment
 1, 220, 219
*
  1.9344182E+00, 4.3761231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  419  circular arc
 3, 231, 219
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  420  line segment
 1, 219, 223
*
  2.4039018E+00, 4.3761231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  421  line segment
 1, 221, 220
*
  1.3563600E+00, 4.6061672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  422  line segment
 1, 224, 220
*
  1.6024431E+00, 4.7080982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  423  circular arc
 3, 231, 220
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  424  line segment
 1, 1201, 221
*
  1.3563600E+00, 4.6061672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  425  line segment
 1, 222, 223
*
  2.5058328E+00, 4.1300400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  426  line segment
 1, 239, 222
*
  2.9819600E+00, 4.1300400E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  427  circular arc
 3, 231, 223
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  428  line segment
 1, 223, 225
*
  2.7358769E+00, 4.7080982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  429  line segment
 1, 1201, 224
*
  1.3563600E+00, 5.2795128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  430  line segment
 1, 226, 224
*
  1.6024431E+00, 5.1775818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  431  circular arc
 3, 231, 224
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  432  circular arc
 3, 231, 225
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  433  circular arc
 3, 231, 225
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  434  line segment
 1, 225, 229
*
  2.7358769E+00, 5.1775818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  435  line segment
 1, 242, 225
*
  2.9819600E+00, 4.6061672E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  436  line segment
 1, 227, 226
*
  1.8324872E+00, 5.7556400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  437  line segment
 1, 230, 226
*
  1.9344182E+00, 5.5095569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  438  circular arc
 3, 231, 226
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  439  line segment
 1, 1201, 227
*
  1.3563600E+00, 5.7556400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  440  line segment
 1, 365, 227
*
  1.8324872E+00, 5.7556400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  441  line segment
 1, 228, 229
*
  2.9819600E+00, 5.2795128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  442  line segment
 1, 366, 228
*
  2.9819600E+00, 5.7556400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  443  line segment
 1, 245, 228
*
  2.9819600E+00, 5.2795128E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  444  circular arc
 3, 231, 229
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  445  line segment
 1, 229, 230
*
  2.4039018E+00, 5.5095569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  446  line segment
 1, 363, 230
*
  2.5058328E+00, 5.7556400E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  447  circular arc
 3, 231, 230
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  448  circle
 2, 232, 231
*
  2.1691600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  449  circle
 2, 233, 232
*
  2.1691600E+00, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  450  circle
 2, 234, 233
*
  2.1691600E+00, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  451  circle
 2, 235, 234
*
  2.1691600E+00, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  452  circle
 2, 236, 235
*
  2.1691600E+00, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  453  line segment
 1, 238, 237
*
  3.5600182E+00, 4.3761231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  454  circular arc
 3, 249, 237
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  455  line segment
 1, 237, 241
*
  4.0295018E+00, 4.3761231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  456  line segment
 1, 239, 238
*
  2.9819600E+00, 4.6061672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  457  line segment
 1, 242, 238
*
  3.2280431E+00, 4.7080982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  458  circular arc
 3, 249, 238
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  459  line segment
 1, 240, 241
*
  4.1314328E+00, 4.1300400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  460  line segment
 1, 255, 240
*
  4.6075600E+00, 4.1300400E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  461  circular arc
 3, 249, 241
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  462  line segment
 1, 241, 243
*
  4.3614769E+00, 4.7080982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  463  line segment
 1, 244, 242
*
  3.2280431E+00, 5.1775818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  464  circular arc
 3, 249, 242
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  465  circular arc
 3, 249, 243
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  466  circular arc
 3, 249, 243
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  467  line segment
 1, 243, 247
*
  4.3614769E+00, 5.1775818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  468  line segment
 1, 258, 243
*
  4.6075600E+00, 4.6061672E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  469  line segment
 1, 245, 244
*
  3.4580872E+00, 5.7556400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  470  line segment
 1, 248, 244
*
  3.5600182E+00, 5.5095569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  471  circular arc
 3, 249, 244
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  472  line segment
 1, 383, 245
*
  3.4580872E+00, 5.7556400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  473  line segment
 1, 246, 247
*
  4.6075600E+00, 5.2795128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  474  line segment
 1, 384, 246
*
  4.6075600E+00, 5.7556400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  475  line segment
 1, 262, 246
*
  4.6075600E+00, 5.2795128E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  476  circular arc
 3, 249, 247
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  477  line segment
 1, 247, 248
*
  4.0295018E+00, 5.5095569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  478  line segment
 1, 381, 248
*
  4.1314328E+00, 5.7556400E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  479  circular arc
 3, 249, 248
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  480  circle
 2, 250, 249
*
  3.7947600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  481  circle
 2, 251, 250
*
  3.7947600E+00, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  482  circle
 2, 252, 251
*
  3.7947600E+00, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  483  circle
 2, 253, 252
*
  3.7947600E+00, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  484  circle
 2, 254, 253
*
  3.7947600E+00, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  485  line segment
 1, 255, 257
*
  4.6075600E+00, 4.6061672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  486  line segment
 1, 1097, 255
*
  4.6075600E+00, 4.1300400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  487  line segment
 1, 257, 256
*
  5.1856182E+00, 4.3761231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  488  circular arc
 3, 267, 256
*
  5.4203600E+00, 4.9428400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  489  line segment
 1, 256, 260
*
  5.6551018E+00, 4.3761231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  490  line segment
 1, 1100, 256
*
  5.0836872E+00, 4.1300400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  491  line segment
 1, 258, 257
*
  4.8536431E+00, 4.7080982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  492  circular arc
 3, 267, 257
*
  5.4203600E+00, 4.9428400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  493  line segment
 1, 261, 258
*
  4.8536431E+00, 5.1775818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  494  circular arc
 3, 267, 258
*
  5.4203600E+00, 4.9428400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  495  line segment
 1, 259, 260
*
  5.7570328E+00, 4.1300400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  496  line segment
 1, 275, 259
*
  6.2331600E+00, 4.1300400E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  497  line segment
 1, 1098, 259
*
  5.7570328E+00, 4.1300400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  498  circular arc
 3, 267, 260
*
  5.4203600E+00, 4.9428400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  499  line segment
 1, 260, 263
*
  5.9870769E+00, 4.7080982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  500  line segment
 1, 262, 261
*
  5.0836872E+00, 5.7556400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  501  line segment
 1, 264, 261
*
  5.1856182E+00, 5.5095569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  502  circular arc
 3, 267, 261
*
  5.4203600E+00, 4.9428400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  503  line segment
 1, 401, 262
*
  5.0836872E+00, 5.7556400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  504  circular arc
 3, 267, 263
*
  5.4203600E+00, 4.9428400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  505  circular arc
 3, 267, 263
*
  5.4203600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  506  line segment
 1, 263, 266
*
  5.9870769E+00, 5.1775818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  507  line segment
 1, 278, 263
*
  6.2331600E+00, 4.6061672E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  508  line segment
 1, 399, 264
*
  5.7570328E+00, 5.7556400E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  509  line segment
 1, 266, 264
*
  5.6551018E+00, 5.5095569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  510  circular arc
 3, 267, 264
*
  5.4203600E+00, 4.9428400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  511  line segment
 1, 265, 266
*
  6.2331600E+00, 5.2795128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  512  line segment
 1, 402, 265
*
  6.2331600E+00, 5.7556400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  513  line segment
 1, 281, 265
*
  6.2331600E+00, 5.2795128E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  514  circular arc
 3, 267, 266
*
  5.4203600E+00, 4.9428400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  515  circle
 2, 268, 267
*
  5.4203600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  516  circle
 2, 269, 268
*
  5.4203600E+00, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  517  circle
 2, 270, 269
*
  5.4203600E+00, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  518  circle
 2, 271, 270
*
  5.4203600E+00, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  519  circle
 2, 272, 271
*
  5.4203600E+00, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  520  line segment
 1, 274, 273
*
  6.8112182E+00, 4.3761231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  521  circular arc
 3, 285, 273
*
  7.0459600E+00, 4.9428400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  522  line segment
 1, 273, 277
*
  7.2807018E+00, 4.3761231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  523  line segment
 1, 275, 274
*
  6.2331600E+00, 4.6061672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  524  line segment
 1, 278, 274
*
  6.4792431E+00, 4.7080982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  525  circular arc
 3, 285, 274
*
  7.0459600E+00, 4.9428400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  526  line segment
 1, 276, 277
*
  7.3826328E+00, 4.1300400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  527  line segment
 1, 293, 276
*
  7.8587600E+00, 4.1300400E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  528  circular arc
 3, 285, 277
*
  7.0459600E+00, 4.9428400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  529  line segment
 1, 277, 279
*
  7.6126769E+00, 4.7080982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  530  line segment
 1, 280, 278
*
  6.4792431E+00, 5.1775818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  531  circular arc
 3, 285, 278
*
  7.0459600E+00, 4.9428400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  532  circular arc
 3, 285, 279
*
  7.0459600E+00, 4.9428400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  533  circular arc
 3, 285, 279
*
  7.0459600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  534  line segment
 1, 279, 283
*
  7.6126769E+00, 5.1775818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  535  line segment
 1, 296, 279
*
  7.8587600E+00, 4.6061672E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  536  line segment
 1, 281, 280
*
  6.7092872E+00, 5.7556400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  537  line segment
 1, 284, 280
*
  6.8112182E+00, 5.5095569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  538  circular arc
 3, 285, 280
*
  7.0459600E+00, 4.9428400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  539  line segment
 1, 1127, 281
*
  6.7092872E+00, 5.7556400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  540  line segment
 1, 282, 283
*
  7.8587600E+00, 5.2795128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  541  line segment
 1, 1129, 282
*
  7.8587600E+00, 5.7556400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  542  line segment
 1, 299, 282
*
  7.8587600E+00, 5.2795128E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  543  circular arc
 3, 285, 283
*
  7.0459600E+00, 4.9428400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  544  line segment
 1, 283, 284
*
  7.2807018E+00, 5.5095569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  545  line segment
 1, 1127, 284
*
  7.0459600E+00, 5.7556400E+00, -3.3667278E-01, 0.0000000E+00
* ELEM  546  line segment
 1, 1129, 284
*
  7.3826328E+00, 5.7556400E+00, -3.3667278E-01, 0.0000000E+00
* ELEM  547  circular arc
 3, 285, 284
*
  7.0459600E+00, 4.9428400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  548  circle
 2, 286, 285
*
  7.0459600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  549  circle
 2, 287, 286
*
  7.0459600E+00, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  550  circle
 2, 288, 287
*
  7.0459600E+00, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  551  circle
 2, 289, 288
*
  7.0459600E+00, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  552  circle
 2, 290, 289
*
  7.0459600E+00, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  553  line segment
 1, 292, 291
*
  8.4368182E+00, 4.3761231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  554  circular arc
 3, 303, 291
*
  8.6715600E+00, 4.9428400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  555  line segment
 1, 291, 295
*
  8.9063018E+00, 4.3761231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  556  line segment
 1, 293, 292
*
  7.8587600E+00, 4.6061672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  557  line segment
 1, 296, 292
*
  8.1048431E+00, 4.7080982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  558  circular arc
 3, 303, 292
*
  8.6715600E+00, 4.9428400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  559  line segment
 1, 294, 295
*
  9.0082328E+00, 4.1300400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  560  line segment
 1, 311, 294
*
  9.4843600E+00, 4.1300400E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  561  circular arc
 3, 303, 295
*
  8.6715600E+00, 4.9428400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  562  line segment
 1, 295, 297
*
  9.2382769E+00, 4.7080982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  563  line segment
 1, 298, 296
*
  8.1048431E+00, 5.1775818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  564  circular arc
 3, 303, 296
*
  8.6715600E+00, 4.9428400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  565  circular arc
 3, 303, 297
*
  8.6715600E+00, 4.9428400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  566  circular arc
 3, 303, 297
*
  8.6715600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  567  line segment
 1, 297, 301
*
  9.2382769E+00, 5.1775818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  568  line segment
 1, 314, 297
*
  9.4843600E+00, 4.6061672E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  569  line segment
 1, 299, 298
*
  8.3348872E+00, 5.7556400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  570  line segment
 1, 302, 298
*
  8.4368182E+00, 5.5095569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  571  circular arc
 3, 303, 298
*
  8.6715600E+00, 4.9428400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  572  line segment
 1, 419, 299
*
  8.3348872E+00, 5.7556400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  573  line segment
 1, 300, 301
*
  9.4843600E+00, 5.2795128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  574  line segment
 1, 420, 300
*
  9.4843600E+00, 5.7556400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  575  line segment
 1, 317, 300
*
  9.4843600E+00, 5.2795128E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  576  circular arc
 3, 303, 301
*
  8.6715600E+00, 4.9428400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  577  line segment
 1, 301, 302
*
  8.9063018E+00, 5.5095569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  578  line segment
 1, 417, 302
*
  9.0082328E+00, 5.7556400E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  579  circular arc
 3, 303, 302
*
