
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1938,  3706,   140, 1938,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  330  circular arc
 3, 175, 167
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  331  line segment
 1, 167, 169
*
  7.4457980E+00, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  332  line segment
 1, 170, 168
*
  6.4942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  333  circular arc
 3, 175, 168
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  334  circular arc
 3, 175, 169
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  335  circular arc
 3, 175, 169
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  336  line segment
 1, 169, 173
*
  7.4457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  337  line segment
 1, 1564, 169
*
  7.6200000E+00, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  338  line segment
 1, 171, 170
*
  6.7007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  339  line segment
 1, 174, 170
*
  6.7729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  340  circular arc
 3, 175, 170
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  341  line segment
 1, 313, 171
*
  6.7007612E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  342  line segment
 1, 172, 173
*
  7.6200000E+00, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  343  line segment
 1, 314, 172
*
  7.6200000E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  344  line segment
 1, 1567, 172
*
  7.6200000E+00, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  345  circular arc
 3, 175, 173
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  346  line segment
 1, 173, 174
*
  7.1670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  347  line segment
 1, 311, 174
*
  7.2392388E+00, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  348  circular arc
 3, 175, 174
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  349  circle
 2, 176, 175
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  350  circle
 2, 177, 176
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  351  circle
 2, 178, 177
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  352  circle
 2, 179, 178
*
  6.9700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  353  circle
 2, 180, 179
*
  6.9700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  354  line segment
 1, 182, 181
*
  9.3729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  355  circular arc
 3, 193, 181
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  356  line segment
 1, 181, 185
*
  9.7670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  357  line segment
 1, 183, 182
*
  8.9200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  358  line segment
 1, 186, 182
*
  9.0942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  359  circular arc
 3, 193, 182
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  360  line segment
 1, 1562, 183
*
  8.9200000E+00, 2.8007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  361  line segment
 1, 184, 185
*
  9.8392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  362  line segment
 1, 201, 184
*
  1.0220000E+01, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  363  circular arc
 3, 193, 185
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  364  line segment
 1, 185, 187
*
  1.0045798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  365  line segment
 1, 1565, 186
*
  8.9200000E+00, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  366  line segment
 1, 188, 186
*
  9.0942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  367  circular arc
 3, 193, 186
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  368  circular arc
 3, 193, 187
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  369  circular arc
 3, 193, 187
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  370  line segment
 1, 187, 191
*
  1.0045798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  371  line segment
 1, 204, 187
*
  1.0220000E+01, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  372  line segment
 1, 189, 188
*
  9.3007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  373  line segment
 1, 192, 188
*
  9.3729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  374  circular arc
 3, 193, 188
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  375  line segment
 1, 1568, 189
*
  8.9200000E+00, 3.7200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  376  line segment
 1, 349, 189
*
  9.3007612E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  377  line segment
 1, 190, 191
*
  1.0220000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  378  line segment
 1, 350, 190
*
  1.0220000E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  379  line segment
 1, 207, 190
*
  1.0220000E+01, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  380  circular arc
 3, 193, 191
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  381  line segment
 1, 191, 192
*
  9.7670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  382  line segment
 1, 347, 192
*
  9.8392388E+00, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  383  circular arc
 3, 193, 192
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  384  circle
 2, 194, 193
*
  9.5700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  385  circle
 2, 195, 194
*
  9.5700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  386  circle
 2, 196, 195
*
  9.5700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  387  circle
 2, 197, 196
*
  9.5700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  388  circle
 2, 198, 197
*
  9.5700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  389  line segment
 1, 200, 199
*
  1.0672918E+01, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  390  circular arc
 3, 211, 199
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  391  line segment
 1, 199, 203
*
  1.1067082E+01, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  392  line segment
 1, 201, 200
*
  1.0220000E+01, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  393  line segment
 1, 204, 200
*
  1.0394202E+01, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  394  circular arc
 3, 211, 200
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  395  line segment
 1, 202, 203
*
  1.1139239E+01, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  396  line segment
 1, 221, 202
*
  1.1520000E+01, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  397  circular arc
 3, 211, 203
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  398  line segment
 1, 203, 205
*
  1.1345798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  399  line segment
 1, 206, 204
*
  1.0394202E+01, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  400  circular arc
 3, 211, 204
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  401  circular arc
 3, 211, 205
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  402  circular arc
 3, 211, 205
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  403  line segment
 1, 205, 209
*
  1.1345798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  404  line segment
 1, 224, 205
*
  1.1520000E+01, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  405  line segment
 1, 207, 206
*
  1.0600761E+01, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  406  line segment
 1, 210, 206
*
  1.0672918E+01, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  407  circular arc
 3, 211, 206
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  408  line segment
 1, 369, 207
*
  1.0600761E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  409  line segment
 1, 208, 209
*
  1.1520000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  410  line segment
 1, 370, 208
*
  1.1520000E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  411  line segment
 1, 227, 208
*
  1.1520000E+01, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  412  circular arc
 3, 211, 209
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  413  line segment
 1, 209, 210
*
  1.1067082E+01, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  414  line segment
 1, 367, 210
*
  1.1139239E+01, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  415  circular arc
 3, 211, 210
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  416  circle
 2, 212, 211
*
  1.0870000E+01, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  417  circle
 2, 213, 212
*
  1.0870000E+01, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  418  circle
 2, 214, 213
*
  1.0870000E+01, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  419  circle
 2, 215, 214
*
  1.0870000E+01, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  420  circle
 2, 216, 215
*
  1.0870000E+01, 3.0700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  421  circle
 2, 217, 216
*
  1.0870000E+01, 3.0700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  422  circle
 2, 218, 217
*
  1.0870000E+01, 3.0700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  423  line segment
 1, 220, 219
*
  1.1972918E+01, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  424  circular arc
 3, 231, 219
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  425  line segment
 1, 219, 223
*
  1.2367082E+01, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  426  line segment
 1, 221, 220
*
  1.1520000E+01, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  427  line segment
 1, 224, 220
*
  1.1694202E+01, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  428  circular arc
 3, 231, 220
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  429  line segment
 1, 222, 223
*
  1.2439239E+01, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  430  line segment
 1, 237, 222
*
  1.2820000E+01, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  431  circular arc
 3, 231, 223
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  432  line segment
 1, 223, 225
*
  1.2645798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  433  line segment
 1, 226, 224
*
  1.1694202E+01, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  434  circular arc
 3, 231, 224
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  435  circular arc
 3, 231, 225
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  436  circular arc
 3, 231, 225
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  437  line segment
 1, 225, 229
*
  1.2645798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  438  line segment
 1, 240, 225
*
  1.2820000E+01, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  439  line segment
 1, 227, 226
*
  1.1900761E+01, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  440  line segment
 1, 230, 226
*
  1.1972918E+01, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  441  circular arc
 3, 231, 226
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  442  line segment
 1, 387, 227
*
  1.1900761E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  443  line segment
 1, 228, 229
*
  1.2820000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  444  line segment
 1, 388, 228
*
  1.2820000E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  445  line segment
 1, 244, 228
*
  1.2820000E+01, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  446  circular arc
 3, 231, 229
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  447  line segment
 1, 229, 230
*
  1.2367082E+01, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  448  line segment
 1, 385, 230
*
  1.2439239E+01, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  449  circular arc
 3, 231, 230
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  450  circle
 2, 232, 231
*
  1.2170000E+01, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  451  circle
 2, 233, 232
*
  1.2170000E+01, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  452  circle
 2, 234, 233
*
  1.2170000E+01, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  453  circle
 2, 235, 234
*
  1.2170000E+01, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  454  circle
 2, 236, 235
*
  1.2170000E+01, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  455  line segment
 1, 237, 239
*
  1.2820000E+01, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  456  line segment
 1, 1523, 237
*
  1.2820000E+01, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  457  line segment
 1, 239, 238
*
  1.3272918E+01, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  458  circular arc
 3, 249, 238
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  459  line segment
 1, 238, 242
*
  1.3667082E+01, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  460  line segment
 1, 1526, 238
*
  1.3200761E+01, 2.4200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  461  line segment
 1, 240, 239
*
  1.2994202E+01, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  462  circular arc
 3, 249, 239
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  463  line segment
 1, 243, 240
*
  1.2994202E+01, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  464  circular arc
 3, 249, 240
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  465  line segment
 1, 241, 242
*
  1.3739239E+01, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  466  line segment
 1, 1806, 241
*
  1.4120000E+01, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  467  line segment
 1, 1529, 241
*
  1.3739239E+01, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  468  circular arc
 3, 249, 242
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  469  line segment
 1, 242, 245
*
  1.3945798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  470  line segment
 1, 244, 243
*
  1.3200761E+01, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  471  line segment
 1, 246, 243
*
  1.3272918E+01, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  472  circular arc
 3, 249, 243
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  473  line segment
 1, 407, 244
*
  1.3200761E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  474  circular arc
 3, 249, 245
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  475  circular arc
 3, 249, 245
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  476  line segment
 1, 245, 248
*
  1.3945798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  477  line segment
 1, 1806, 245
*
  1.4120000E+01, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  478  line segment
 1, 405, 246
*
  1.3739239E+01, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  479  line segment
 1, 248, 246
*
  1.3667082E+01, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  480  circular arc
 3, 249, 246
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  481  line segment
 1, 247, 248
*
  1.4120000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  482  line segment
 1, 408, 247
*
  1.4120000E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  483  line segment
 1, 1806, 247
*
  1.4120000E+01, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  484  circular arc
 3, 249, 248
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  485  circle
 2, 250, 249
*
  1.3470000E+01, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  486  circle
 2, 251, 250
*
  1.3470000E+01, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  487  circle
 2, 252, 251
*
  1.3470000E+01, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  488  circle
 2, 253, 252
*
  1.3470000E+01, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  489  circle
 2, 254, 253
*
  1.3470000E+01, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  490  line segment
 1, 256, 255
*
  1.5729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  491  circular arc
 3, 267, 255
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  492  line segment
 1, 255, 259
*
  1.9670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  493  line segment
 1, 257, 256
*
  1.1200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  494  line segment
 1, 260, 256
*
  1.2942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  495  circular arc
 3, 267, 256
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  496  line segment
 1, 1779, 257
*
  1.1200000E+00, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  497  line segment
 1, 258, 259
*
  2.0392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  498  line segment
 1, 275, 258
*
  2.4200000E+00, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  499  circular arc
 3, 267, 259
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  500  line segment
 1, 259, 261
*
  2.2457980E+00, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  501  line segment
 1, 1779, 260
*
  1.1200000E+00, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  502  line segment
 1, 262, 260
*
  1.2942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  503  circular arc
 3, 267, 260
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  504  circular arc
 3, 267, 261
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  505  circular arc
 3, 267, 261
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  506  line segment
 1, 261, 265
*
  2.2457980E+00, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  507  line segment
 1, 278, 261
*
  2.4200000E+00, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  508  line segment
 1, 263, 262
*
  1.5007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  509  line segment
 1, 266, 262
*
  1.5729180E+00, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  510  circular arc
 3, 267, 262
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  511  line segment
 1, 1779, 263
*
  1.1200000E+00, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  512  line segment
 1, 425, 263
*
  1.5007612E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  513  line segment
 1, 264, 265
*
  2.4200000E+00, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  514  line segment
 1, 426, 264
*
  2.4200000E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  515  line segment
 1, 281, 264
*
  2.4200000E+00, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  516  circular arc
 3, 267, 265
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  517  line segment
 1, 265, 266
*
  1.9670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  518  line segment
 1, 423, 266
*
  2.0392388E+00, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  519  circular arc
 3, 267, 266
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  520  circle
 2, 268, 267
*
  1.7700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  521  circle
 2, 269, 268
*
  1.7700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  522  circle
 2, 270, 269
*
  1.7700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  523  circle
 2, 271, 270
*
  1.7700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  524  circle
 2, 272, 271
*
  1.7700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  525  line segment
 1, 274, 273
*
  2.8729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  526  circular arc
 3, 285, 273
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  527  line segment
 1, 273, 277
*
  3.2670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  528  line segment
 1, 275, 274
*
  2.4200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  529  line segment
 1, 278, 274
*
  2.5942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  530  circular arc
 3, 285, 274
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  531  line segment
 1, 276, 277
*
  3.3392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  532  line segment
 1, 1581, 276
*
  3.7200000E+00, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  533  circular arc
 3, 285, 277
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  534  line segment
 1, 277, 279
*
  3.5457980E+00, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  535  line segment
 1, 280, 278
*
  2.5942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  536  circular arc
 3, 285, 278
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  537  circular arc
 3, 285, 279
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  538  circular arc
 3, 285, 279
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  539  line segment
 1, 279, 283
*
