
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  4288,  8852,     1, 4288,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  477  circular arc
 3, 231, 223
*
  1.0870000E+01, 1.7700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  478  circular arc
 3, 232, 224
*
  1.0870000E+01, 1.7700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  479  line segment
 1, 227, 225
*
  1.1156137E+01, 1.6514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  480  circular arc
 3, 233, 225
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  481  circular arc
 3, 233, 225
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  482  line segment
 1, 225, 226
*
  1.1156137E+01, 1.8885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  483  circular arc
 3, 234, 226
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  484  line segment
 1, 226, 228
*
  1.0988522E+01, 2.0561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  485  line segment
 1, 229, 227
*
  1.0988522E+01, 1.4838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  486  circular arc
 3, 235, 227
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  487  circular arc
 3, 236, 228
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  488  line segment
 1, 228, 230
*
  1.0751478E+01, 2.0561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  489  line segment
 1, 231, 229
*
  1.0751478E+01, 1.4838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  490  circular arc
 3, 240, 229
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  491  circular arc
 3, 237, 230
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  492  line segment
 1, 230, 232
*
  1.0583863E+01, 1.8885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  493  line segment
 1, 232, 231
*
  1.0583863E+01, 1.6514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  494  circular arc
 3, 239, 231
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  495  circular arc
 3, 238, 232
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  496  line segment
 1, 235, 233
*
  1.0870000E+01, 1.7700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  497  line segment
 1, 233, 234
*
  1.0870000E+01, 1.7700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  498  line segment
 1, 234, 236
*
  1.0870000E+01, 1.7700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  499  line segment
 1, 240, 235
*
  1.0870000E+01, 1.7700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  500  line segment
 1, 236, 237
*
  1.0870000E+01, 1.7700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  501  line segment
 1, 237, 238
*
  1.0870000E+01, 1.7700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  502  line segment
 1, 238, 239
*
  1.0870000E+01, 1.7700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  503  line segment
 1, 239, 240
*
  1.0870000E+01, 1.7700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  504  line segment
 1, 241, 243
*
  1.1520000E+01, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  505  line segment
 1, 3779, 241
*
  1.1520000E+01, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  506  line segment
 1, 243, 242
*
  1.1972918E+01, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  507  circular arc
 3, 257, 242
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  508  line segment
 1, 242, 247
*
  1.2367082E+01, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  509  line segment
 1, 3783, 242
*
  1.2386667E+01, 1.1200000E+00, 5.2572149E-02, 0.0000000E+00
* ELEM  510  line segment
 1, 3781, 242
*
  1.1953333E+01, 1.1200000E+00, 4.3333333E-01, 0.0000000E+00
* ELEM  511  line segment
 1, 3779, 242
*
  1.1900761E+01, 1.1200000E+00, 5.2572149E-02, 0.0000000E+00
* ELEM  512  line segment
 1, 244, 243
*
  1.1694202E+01, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  513  circular arc
 3, 259, 243
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  514  line segment
 1, 245, 244
*
  1.1694202E+01, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  515  circular arc
 3, 260, 244
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  516  line segment
 1, 246, 245
*
  1.1900761E+01, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  517  line segment
 1, 248, 245
*
  1.1972918E+01, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  518  circular arc
 3, 258, 245
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  519  line segment
 1, 581, 246
*
  1.1900761E+01, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  520  circular arc
 3, 255, 247
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  521  line segment
 1, 247, 250
*
  1.2645798E+01, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  522  line segment
 1, 249, 247
*
  1.2439239E+01, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  523  line segment
 1, 579, 248
*
  1.2439239E+01, 2.4200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  524  line segment
 1, 251, 248
*
  1.2367082E+01, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  525  circular arc
 3, 256, 248
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  526  line segment
 1, 304, 249
*
  1.2820000E+01, 1.1200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  527  line segment
 1, 3783, 249
*
  1.2439239E+01, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  528  circular arc
 3, 253, 250
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  529  circular arc
 3, 253, 250
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  530  line segment
 1, 250, 251
*
  1.2645798E+01, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  531  line segment
 1, 301, 250
*
  1.2820000E+01, 1.5007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  532  line segment
 1, 252, 251
*
  1.2820000E+01, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  533  circular arc
 3, 254, 251
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  534  line segment
 1, 582, 252
*
  1.2820000E+01, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  535  line segment
 1, 303, 252
*
  1.2820000E+01, 2.0392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  536  line segment
 1, 255, 253
*
  1.2582974E+01, 1.5989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  537  circular arc
 3, 261, 253
*
  1.2170000E+01, 1.7700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  538  circular arc
 3, 261, 253
*
  1.2170000E+01, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  539  line segment
 1, 253, 254
*
  1.2582974E+01, 1.9410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  540  circular arc
 3, 262, 254
*
  1.2170000E+01, 1.7700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  541  line segment
 1, 254, 256
*
  1.2341059E+01, 2.1829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  542  line segment
 1, 257, 255
*
  1.2341059E+01, 1.3570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  543  circular arc
 3, 263, 255
*
  1.2170000E+01, 1.7700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  544  circular arc
 3, 264, 256
*
  1.2170000E+01, 1.7700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  545  line segment
 1, 256, 258
*
  1.1998941E+01, 2.1829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  546  line segment
 1, 259, 257
*
  1.1998941E+01, 1.3570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  547  circular arc
 3, 265, 257
*
  1.2170000E+01, 1.7700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  548  circular arc
 3, 266, 258
*
  1.2170000E+01, 1.7700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  549  line segment
 1, 258, 260
*
  1.1757026E+01, 1.9410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  550  line segment
 1, 260, 259
*
  1.1757026E+01, 1.5989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  551  circular arc
 3, 267, 259
*
  1.2170000E+01, 1.7700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  552  circular arc
 3, 268, 260
*
  1.2170000E+01, 1.7700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  553  line segment
 1, 263, 261
*
  1.2574659E+01, 1.6023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  554  circular arc
 3, 269, 261
*
  1.2170000E+01, 1.7700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  555  circular arc
 3, 269, 261
*
  1.2170000E+01, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  556  line segment
 1, 261, 262
*
  1.2574659E+01, 1.9376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  557  circular arc
 3, 270, 262
*
  1.2170000E+01, 1.7700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  558  line segment
 1, 262, 264
*
  1.2337615E+01, 2.1746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  559  line segment
 1, 265, 263
*
  1.2337615E+01, 1.3653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  560  circular arc
 3, 271, 263
*
  1.2170000E+01, 1.7700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  561  circular arc
 3, 272, 264
*
  1.2170000E+01, 1.7700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  562  line segment
 1, 264, 266
*
  1.2002385E+01, 2.1746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  563  line segment
 1, 267, 265
*
  1.2002385E+01, 1.3653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  564  circular arc
 3, 273, 265
*
  1.2170000E+01, 1.7700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  565  circular arc
 3, 274, 266
*
  1.2170000E+01, 1.7700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  566  line segment
 1, 266, 268
*
  1.1765341E+01, 1.9376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  567  line segment
 1, 268, 267
*
  1.1765341E+01, 1.6023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  568  circular arc
 3, 275, 267
*
  1.2170000E+01, 1.7700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  569  circular arc
 3, 276, 268
*
  1.2170000E+01, 1.7700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  570  line segment
 1, 271, 269
*
  1.2564413E+01, 1.6066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  571  circular arc
 3, 277, 269
*
  1.2170000E+01, 1.7700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  572  circular arc
 3, 277, 269
*
  1.2170000E+01, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  573  line segment
 1, 269, 270
*
  1.2564413E+01, 1.9333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  574  circular arc
 3, 278, 270
*
  1.2170000E+01, 1.7700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  575  line segment
 1, 270, 272
*
  1.2333371E+01, 2.1644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  576  line segment
 1, 273, 271
*
  1.2333371E+01, 1.3755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  577  circular arc
 3, 279, 271
*
  1.2170000E+01, 1.7700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  578  circular arc
 3, 280, 272
*
  1.2170000E+01, 1.7700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  579  line segment
 1, 272, 274
*
  1.2006629E+01, 2.1644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  580  line segment
 1, 275, 273
*
  1.2006629E+01, 1.3755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  581  circular arc
 3, 281, 273
*
  1.2170000E+01, 1.7700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  582  circular arc
 3, 282, 274
*
  1.2170000E+01, 1.7700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  583  line segment
 1, 274, 276
*
  1.1775587E+01, 1.9333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  584  line segment
 1, 276, 275
*
  1.1775587E+01, 1.6066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  585  circular arc
 3, 283, 275
*
  1.2170000E+01, 1.7700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  586  circular arc
 3, 284, 276
*
  1.2170000E+01, 1.7700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  587  line segment
 1, 279, 277
*
  1.2531938E+01, 1.6200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  588  circular arc
 3, 285, 277
*
  1.2170000E+01, 1.7700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  589  circular arc
 3, 285, 277
*
  1.2170000E+01, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  590  line segment
 1, 277, 278
*
  1.2531938E+01, 1.9199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  591  circular arc
 3, 286, 278
*
  1.2170000E+01, 1.7700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  592  line segment
 1, 278, 280
*
  1.2319920E+01, 2.1319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  593  line segment
 1, 281, 279
*
  1.2319920E+01, 1.4080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  594  circular arc
 3, 287, 279
*
  1.2170000E+01, 1.7700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  595  circular arc
 3, 288, 280
*
  1.2170000E+01, 1.7700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  596  line segment
 1, 280, 282
*
  1.2020080E+01, 2.1319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  597  line segment
 1, 283, 281
*
  1.2020080E+01, 1.4080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  598  circular arc
 3, 289, 281
*
  1.2170000E+01, 1.7700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  599  circular arc
 3, 290, 282
*
  1.2170000E+01, 1.7700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  600  line segment
 1, 282, 284
*
  1.1808062E+01, 1.9199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  601  line segment
 1, 284, 283
*
  1.1808062E+01, 1.6200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  602  circular arc
 3, 291, 283
*
  1.2170000E+01, 1.7700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  603  circular arc
 3, 292, 284
*
  1.2170000E+01, 1.7700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  604  line segment
 1, 287, 285
*
  1.2456137E+01, 1.6514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  605  circular arc
 3, 293, 285
*
  1.2170000E+01, 1.7700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  606  circular arc
 3, 293, 285
*
  1.2170000E+01, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  607  line segment
 1, 285, 286
*
  1.2456137E+01, 1.8885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  608  circular arc
 3, 294, 286
*
  1.2170000E+01, 1.7700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  609  line segment
 1, 286, 288
*
  1.2288522E+01, 2.0561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  610  line segment
 1, 289, 287
*
  1.2288522E+01, 1.4838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  611  circular arc
 3, 295, 287
*
  1.2170000E+01, 1.7700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  612  circular arc
 3, 296, 288
*
  1.2170000E+01, 1.7700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  613  line segment
 1, 288, 290
*
  1.2051478E+01, 2.0561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  614  line segment
 1, 291, 289
*
  1.2051478E+01, 1.4838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  615  circular arc
 3, 300, 289
*
  1.2170000E+01, 1.7700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  616  circular arc
 3, 297, 290
*
  1.2170000E+01, 1.7700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  617  line segment
 1, 290, 292
*
  1.1883863E+01, 1.8885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  618  line segment
 1, 292, 291
*
  1.1883863E+01, 1.6514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  619  circular arc
 3, 299, 291
*
  1.2170000E+01, 1.7700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  620  circular arc
 3, 298, 292
*
  1.2170000E+01, 1.7700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  621  line segment
 1, 295, 293
*
  1.2170000E+01, 1.7700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  622  line segment
 1, 293, 294
*
  1.2170000E+01, 1.7700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  623  line segment
 1, 294, 296
*
  1.2170000E+01, 1.7700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  624  line segment
 1, 300, 295
*
  1.2170000E+01, 1.7700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  625  line segment
 1, 296, 297
*
  1.2170000E+01, 1.7700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  626  line segment
 1, 297, 298
*
  1.2170000E+01, 1.7700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  627  line segment
 1, 298, 299
*
  1.2170000E+01, 1.7700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  628  line segment
 1, 299, 300
*
  1.2170000E+01, 1.7700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  629  line segment
 1, 302, 301
*
  1.2994202E+01, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  630  circular arc
 3, 320, 301
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  631  line segment
 1, 301, 305
*
  1.2994202E+01, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  632  line segment
 1, 303, 302
*
  1.3200761E+01, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  633  line segment
 1, 306, 302
*
  1.3272918E+01, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  634  circular arc
 3, 318, 302
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  635  line segment
 1, 641, 303
*
  1.3200761E+01, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  636  line segment
 1, 304, 305
*
  1.2820000E+01, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  637  line segment
 1, 3809, 304
*
  1.2820000E+01, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  638  circular arc
 3, 319, 305
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  639  line segment
 1, 305, 307
*
  1.3272918E+01, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  640  line segment
 1, 639, 306
*
  1.3739239E+01, 2.4200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  641  line segment
 1, 308, 306
*
  1.3667082E+01, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  642  circular arc
 3, 316, 306
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  643  circular arc
 3, 317, 307
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  644  line segment
 1, 307, 311
*
  1.3667082E+01, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  645  line segment
 1, 3813, 307
*
  1.3686667E+01, 1.1200000E+00, 5.2572149E-02, 0.0000000E+00
* ELEM  646  line segment
 1, 3811, 307
*
  1.3253333E+01, 1.1200000E+00, 4.3333333E-01, 0.0000000E+00
* ELEM  647  line segment
 1, 3809, 307
*
  1.3200761E+01, 1.1200000E+00, 5.2572149E-02, 0.0000000E+00
* ELEM  648  line segment
 1, 309, 308
*
  1.4120000E+01, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  649  line segment
 1, 310, 308
*
  1.3945798E+01, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  650  circular arc
 3, 314, 308
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  651  line segment
 1, 642, 309
*
  1.4120000E+01, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  652  line segment
 1, 3841, 309
*
  1.4120000E+01, 2.0392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  653  line segment
 1, 3841, 310
*
  1.4120000E+01, 1.9866667E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  654  line segment
 1, 3842, 310
*
  1.4120000E+01, 1.5533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  655  line segment
 1, 3844, 310
*
  1.4120000E+01, 1.5007612E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  656  line segment
 1, 311, 310
*
  1.3945798E+01, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  657  circular arc
 3, 313, 310
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  658  circular arc
 3, 313, 310
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  659  circular arc
 3, 315, 311
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  660  line segment
 1, 312, 311
*
  1.3739239E+01, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  661  line segment
 1, 3844, 312
*
  1.4120000E+01, 1.2967824E+00, 0.0000000E+00, 2.0397883E-01
* ELEM  662  circular arc
 3, 312, 4287
*
  1.3355000E+01, 1.8850000E+00, 9.6500000E-01, 3.0755711E+02, 1.4885772E+01
* ELEM  663  line segment
 1, 3813, 312
*
  1.3739239E+01, 1.1200000E+00, 2.0397883E-01, 0.0000000E+00
* ELEM  664  line segment
 1, 315, 313
*
  1.3882974E+01, 1.5989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  665  circular arc
 3, 321, 313
*
  1.3470000E+01, 1.7700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  666  circular arc
 3, 321, 313
*
  1.3470000E+01, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  667  line segment
 1, 313, 314
*
  1.3882974E+01, 1.9410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  668  circular arc
 3, 322, 314
*
  1.3470000E+01, 1.7700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  669  line segment
 1, 314, 316
*
  1.3641059E+01, 2.1829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  670  line segment
 1, 317, 315
*
  1.3641059E+01, 1.3570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  671  circular arc
 3, 323, 315
*
  1.3470000E+01, 1.7700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  672  circular arc
 3, 324, 316
*
  1.3470000E+01, 1.7700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  673  line segment
 1, 316, 318
*
  1.3298941E+01, 2.1829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  674  line segment
 1, 319, 317
*
  1.3298941E+01, 1.3570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  675  circular arc
 3, 325, 317
*
  1.3470000E+01, 1.7700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  676  circular arc
 3, 326, 318
*
  1.3470000E+01, 1.7700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  677  line segment
 1, 318, 320
*
  1.3057026E+01, 1.9410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  678  line segment
 1, 320, 319
*
  1.3057026E+01, 1.5989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  679  circular arc
 3, 327, 319
*
  1.3470000E+01, 1.7700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  680  circular arc
 3, 328, 320
*
  1.3470000E+01, 1.7700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  681  line segment
 1, 323, 321
*
