
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  7152, 14458,     1, 7152,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1724  line segment
 1, 6292, 6373
*
  1.4680000E+01, 9.7866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1725  line segment
 1, 6823, 6495
*
  1.4485100E+01, 9.7866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1726  line segment
 1, 6760, 6823
*
  1.4540000E+01, 1.0220000E+01, -5.4900000E-02, 0.0000000E+00
* ELEM  1727  line segment
 1, 0, 5704
*
  8.4866667E+00, 1.5240000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1728  line segment
 1, 5708, 5704
*
  8.4866667E+00, 1.5100000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1729  line segment
 1, 5708, 6238
*
  8.9200000E+00, 1.5100000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1730  line segment
 1, 6240, 6238
*
  8.9200000E+00, 1.4960000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1731  line segment
 1, 6240, 5711
*
  9.3533333E+00, 1.4960000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1732  line segment
 1, 5715, 5711
*
  9.3533333E+00, 1.4820000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1733  line segment
 1, 5715, 5714
*
  9.7866667E+00, 1.4820000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1734  line segment
 1, 6244, 5714
*
  9.7866667E+00, 1.4680000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1735  line segment
 1, 6369, 6821
*
  1.0220000E+01, 1.4540000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1736  line segment
 1, 6741, 6821
*
  1.0220000E+01, 1.4485100E+01, 0.0000000E+00, 5.4900000E-02
* ELEM  1737  line segment
 1, 6821, 6493
*
  1.0220000E+01, 1.4485100E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1738  line segment
 1, 6244, 6369
*
  1.0220000E+01, 1.4680000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1739  line segment
 1, 6247, 6369
*
  1.0220000E+01, 1.4540000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1740  line segment
 1, 5815, 5813
*
  1.5240000E+01, 8.9200000E+00, -1.4000000E-01, 0.0000000E+00
* ELEM  1741  line segment
 1, 0, 5813
*
  1.5240000E+01, 8.4866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1742  line segment
 1, 6303, 6301
*
  1.5100000E+01, 9.3533333E+00, -1.4000000E-01, 0.0000000E+00
* ELEM  1743  line segment
 1, 5815, 6301
*
  1.5100000E+01, 8.9200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1744  line segment
 1, 6299, 5802
*
  1.4960000E+01, 9.7866667E+00, -1.4000000E-01, 0.0000000E+00
* ELEM  1745  line segment
 1, 6303, 5802
*
  1.4960000E+01, 9.3533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1746  line segment
 1, 5798, 6292
*
  1.4820000E+01, 1.0220000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1747  line segment
 1, 6299, 6292
*
  1.4820000E+01, 9.7866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1748  line segment
 1, 6288, 6760
*
  1.4540000E+01, 1.0220000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1749  line segment
 1, 6290, 6288
*
  1.4680000E+01, 1.0653333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1750  line segment
 1, 5798, 6288
*
  1.4680000E+01, 1.0220000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1751  line segment
 1, 6760, 6471
*
  1.4485100E+01, 1.0220000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1752  line segment
 1, 6761, 6760
*
  1.4540000E+01, 1.0653333E+01, -5.4900000E-02, 0.0000000E+00
* ELEM  1753  line segment
 1, 0, 5708
*
  8.9200000E+00, 1.5240000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1754  line segment
 1, 5712, 5708
*
  8.9200000E+00, 1.5100000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1755  line segment
 1, 5712, 6240
*
  9.3533333E+00, 1.5100000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1756  line segment
 1, 6242, 6240
*
  9.3533333E+00, 1.4960000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1757  line segment
 1, 6242, 5715
*
  9.7866667E+00, 1.4960000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1758  line segment
 1, 6245, 5715
*
  9.7866667E+00, 1.4820000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1759  line segment
 1, 6245, 6244
*
  1.0220000E+01, 1.4820000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1760  line segment
 1, 5718, 6244
*
  1.0220000E+01, 1.4680000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1761  line segment
 1, 6247, 6741
*
  1.0653333E+01, 1.4540000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1762  line segment
 1, 6742, 6741
*
  1.0653333E+01, 1.4485100E+01, 0.0000000E+00, 5.4900000E-02
* ELEM  1763  line segment
 1, 6741, 6452
*
  1.0653333E+01, 1.4485100E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1764  line segment
 1, 5718, 6247
*
  1.0653333E+01, 1.4680000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1765  line segment
 1, 6249, 6247
*
  1.0653333E+01, 1.4540000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1766  line segment
 1, 5818, 5815
*
  1.5240000E+01, 9.3533333E+00, -1.4000000E-01, 0.0000000E+00
* ELEM  1767  line segment
 1, 0, 5815
*
  1.5240000E+01, 8.9200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1768  line segment
 1, 6375, 6303
*
  1.5100000E+01, 9.7866667E+00, -1.4000000E-01, 0.0000000E+00
* ELEM  1769  line segment
 1, 5818, 6303
*
  1.5100000E+01, 9.3533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1770  line segment
 1, 5806, 6299
*
  1.4960000E+01, 1.0220000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1771  line segment
 1, 6375, 6299
*
  1.4960000E+01, 9.7866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1772  line segment
 1, 5801, 5798
*
  1.4820000E+01, 1.0653333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1773  line segment
 1, 5806, 5798
*
  1.4820000E+01, 1.0220000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1774  line segment
 1, 6290, 6761
*
  1.4540000E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1775  line segment
 1, 6291, 6290
*
  1.4680000E+01, 1.1086667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1776  line segment
 1, 5801, 6290
*
  1.4680000E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1777  line segment
 1, 6761, 6472
*
  1.4485100E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1778  line segment
 1, 6762, 6761
*
  1.4540000E+01, 1.1086667E+01, -5.4900000E-02, 0.0000000E+00
* ELEM  1779  line segment
 1, 0, 5712
*
  9.3533333E+00, 1.5240000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1780  line segment
 1, 5716, 5712
*
  9.3533333E+00, 1.5100000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1781  line segment
 1, 5716, 6242
*
  9.7866667E+00, 1.5100000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1782  line segment
 1, 6370, 6242
*
  9.7866667E+00, 1.4960000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1783  line segment
 1, 6370, 6245
*
  1.0220000E+01, 1.4960000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1784  line segment
 1, 5719, 6245
*
  1.0220000E+01, 1.4820000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1785  line segment
 1, 5719, 5718
*
  1.0653333E+01, 1.4820000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1786  line segment
 1, 5722, 5718
*
  1.0653333E+01, 1.4680000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1787  line segment
 1, 6249, 6742
*
  1.1086667E+01, 1.4540000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1788  line segment
 1, 6743, 6742
*
  1.1086667E+01, 1.4485100E+01, 0.0000000E+00, 5.4900000E-02
* ELEM  1789  line segment
 1, 6742, 6453
*
  1.1086667E+01, 1.4485100E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1790  line segment
 1, 5722, 6249
*
  1.1086667E+01, 1.4680000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1791  line segment
 1, 6251, 6249
*
  1.1086667E+01, 1.4540000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1792  line segment
 1, 6309, 5818
*
  1.5240000E+01, 9.7866667E+00, -1.4000000E-01, 0.0000000E+00
* ELEM  1793  line segment
 1, 0, 5818
*
  1.5240000E+01, 9.3533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1794  line segment
 1, 6306, 6375
*
  1.5100000E+01, 1.0220000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1795  line segment
 1, 6309, 6375
*
  1.5100000E+01, 9.7866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1796  line segment
 1, 5809, 5806
*
  1.4960000E+01, 1.0653333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1797  line segment
 1, 6306, 5806
*
  1.4960000E+01, 1.0220000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1798  line segment
 1, 5803, 5801
*
  1.4820000E+01, 1.1086667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1799  line segment
 1, 5809, 5801
*
  1.4820000E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1800  line segment
 1, 6291, 6762
*
  1.4540000E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1801  line segment
 1, 6294, 6291
*
  1.4680000E+01, 1.1520000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1802  line segment
 1, 5803, 6291
*
  1.4680000E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1803  line segment
 1, 6762, 6473
*
  1.4485100E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1804  line segment
 1, 6763, 6762
*
  1.4540000E+01, 1.1520000E+01, -5.4900000E-02, 0.0000000E+00
* ELEM  1805  line segment
 1, 0, 5716
*
  9.7866667E+00, 1.5240000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1806  line segment
 1, 6246, 5716
*
  9.7866667E+00, 1.5100000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1807  line segment
 1, 6246, 6370
*
  1.0220000E+01, 1.5100000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1808  line segment
 1, 6248, 6370
*
  1.0220000E+01, 1.4960000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1809  line segment
 1, 6248, 5719
*
  1.0653333E+01, 1.4960000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1810  line segment
 1, 5723, 5719
*
  1.0653333E+01, 1.4820000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1811  line segment
 1, 5723, 5722
*
  1.1086667E+01, 1.4820000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1812  line segment
 1, 5726, 5722
*
  1.1086667E+01, 1.4680000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1813  line segment
 1, 6251, 6743
*
  1.1520000E+01, 1.4540000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1814  line segment
 1, 6744, 6743
*
  1.1520000E+01, 1.4485100E+01, 0.0000000E+00, 5.4900000E-02
* ELEM  1815  line segment
 1, 6743, 6454
*
  1.1520000E+01, 1.4485100E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1816  line segment
 1, 5726, 6251
*
  1.1520000E+01, 1.4680000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1817  line segment
 1, 6253, 6251
*
  1.1520000E+01, 1.4540000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1818  line segment
 1, 5821, 6309
*
  1.5240000E+01, 1.0220000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1819  line segment
 1, 0, 6309
*
  1.5240000E+01, 9.7866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1820  line segment
 1, 6307, 6306
*
  1.5100000E+01, 1.0653333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1821  line segment
 1, 5821, 6306
*
  1.5100000E+01, 1.0220000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1822  line segment
 1, 5812, 5809
*
  1.4960000E+01, 1.1086667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1823  line segment
 1, 6307, 5809
*
  1.4960000E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1824  line segment
 1, 5805, 5803
*
  1.4820000E+01, 1.1520000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1825  line segment
 1, 5812, 5803
*
  1.4820000E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1826  line segment
 1, 6294, 6763
*
  1.4540000E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1827  line segment
 1, 6296, 6294
*
  1.4680000E+01, 1.1953333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1828  line segment
 1, 5805, 6294
*
  1.4680000E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1829  line segment
 1, 6763, 6474
*
  1.4485100E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1830  line segment
 1, 6764, 6763
*
  1.4540000E+01, 1.1953333E+01, -5.4900000E-02, 0.0000000E+00
* ELEM  1831  line segment
 1, 0, 6246
*
  1.0220000E+01, 1.5240000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1832  line segment
 1, 5720, 6246
*
  1.0220000E+01, 1.5100000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1833  line segment
 1, 5720, 6248
*
  1.0653333E+01, 1.5100000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1834  line segment
 1, 6250, 6248
*
  1.0653333E+01, 1.4960000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1835  line segment
 1, 6250, 5723
*
  1.1086667E+01, 1.4960000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1836  line segment
 1, 5727, 5723
*
  1.1086667E+01, 1.4820000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1837  line segment
 1, 5727, 5726
*
  1.1520000E+01, 1.4820000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1838  line segment
 1, 5730, 5726
*
  1.1520000E+01, 1.4680000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1839  line segment
 1, 6253, 6744
*
  1.1953333E+01, 1.4540000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1840  line segment
 1, 6745, 6744
*
  1.1953333E+01, 1.4485100E+01, 0.0000000E+00, 5.4900000E-02
* ELEM  1841  line segment
 1, 6744, 6455
*
  1.1953333E+01, 1.4485100E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1842  line segment
 1, 5730, 6253
*
  1.1953333E+01, 1.4680000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1843  line segment
 1, 6255, 6253
*
  1.1953333E+01, 1.4540000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1844  line segment
 1, 5823, 5821
*
  1.5240000E+01, 1.0653333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1845  line segment
 1, 0, 5821
*
  1.5240000E+01, 1.0220000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1846  line segment
 1, 6308, 6307
*
  1.5100000E+01, 1.1086667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1847  line segment
 1, 5823, 6307
*
  1.5100000E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1848  line segment
 1, 5814, 5812
*
  1.4960000E+01, 1.1520000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1849  line segment
 1, 6308, 5812
*
  1.4960000E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1850  line segment
 1, 5808, 5805
*
  1.4820000E+01, 1.1953333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1851  line segment
 1, 5814, 5805
*
  1.4820000E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1852  line segment
 1, 6296, 6764
*
  1.4540000E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1853  line segment
 1, 6298, 6296
*
  1.4680000E+01, 1.2386667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1854  line segment
 1, 5808, 6296
*
  1.4680000E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1855  line segment
 1, 6764, 6475
*
  1.4485100E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1856  line segment
 1, 6765, 6764
*
  1.4540000E+01, 1.2386667E+01, -5.4900000E-02, 0.0000000E+00
* ELEM  1857  line segment
 1, 0, 5720
*
  1.0653333E+01, 1.5240000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1858  line segment
 1, 5724, 5720
*
  1.0653333E+01, 1.5100000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1859  line segment
 1, 5724, 6250
*
  1.1086667E+01, 1.5100000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1860  line segment
 1, 6252, 6250
*
  1.1086667E+01, 1.4960000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1861  line segment
 1, 6252, 5727
*
  1.1520000E+01, 1.4960000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1862  line segment
 1, 5731, 5727
*
  1.1520000E+01, 1.4820000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1863  line segment
 1, 5731, 5730
*
  1.1953333E+01, 1.4820000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1864  line segment
 1, 5734, 5730
*
  1.1953333E+01, 1.4680000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1865  line segment
 1, 6255, 6745
*
  1.2386667E+01, 1.4540000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1866  line segment
 1, 6746, 6745
*
  1.2386667E+01, 1.4485100E+01, 0.0000000E+00, 5.4900000E-02
* ELEM  1867  line segment
 1, 6745, 6456
*
  1.2386667E+01, 1.4485100E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1868  line segment
 1, 5734, 6255
*
  1.2386667E+01, 1.4680000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1869  line segment
 1, 6257, 6255
*
  1.2386667E+01, 1.4540000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1870  line segment
 1, 5825, 5823
*
  1.5240000E+01, 1.1086667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1871  line segment
 1, 0, 5823
*
  1.5240000E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1872  line segment
 1, 6311, 6308
*
  1.5100000E+01, 1.1520000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1873  line segment
 1, 5825, 6308
*
  1.5100000E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1874  line segment
 1, 5817, 5814
*
  1.4960000E+01, 1.1953333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1875  line segment
 1, 6311, 5814
*
  1.4960000E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1876  line segment
 1, 5811, 5808
*
  1.4820000E+01, 1.2386667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1877  line segment
 1, 5817, 5808
*
  1.4820000E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1878  line segment
 1, 6298, 6765
*
  1.4540000E+01, 1.2386667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1879  line segment
 1, 6374, 6298
*
  1.4680000E+01, 1.2820000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1880  line segment
 1, 5811, 6298
*
  1.4680000E+01, 1.2386667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1881  line segment
 1, 6765, 6476
*
  1.4485100E+01, 1.2386667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1882  line segment
 1, 6824, 6765
*
  1.4540000E+01, 1.2820000E+01, -5.4900000E-02, 0.0000000E+00
* ELEM  1883  line segment
 1, 0, 5724
*
  1.1086667E+01, 1.5240000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1884  line segment
 1, 5728, 5724
*
  1.1086667E+01, 1.5100000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1885  line segment
 1, 5728, 6252
*
  1.1520000E+01, 1.5100000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1886  line segment
 1, 6254, 6252
*
  1.1520000E+01, 1.4960000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1887  line segment
 1, 6254, 5731
*
  1.1953333E+01, 1.4960000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1888  line segment
 1, 5735, 5731
*
  1.1953333E+01, 1.4820000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1889  line segment
 1, 5735, 5734
*
  1.2386667E+01, 1.4820000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1890  line segment
 1, 5738, 5734
*
  1.2386667E+01, 1.4680000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1891  line segment
 1, 6257, 6746
*
  1.2820000E+01, 1.4540000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1892  line segment
 1, 6822, 6746
*
  1.2820000E+01, 1.4485100E+01, 0.0000000E+00, 5.4900000E-02
* ELEM  1893  line segment
 1, 6746, 6457
*
  1.2820000E+01, 1.4485100E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1894  line segment
 1, 5738, 6257
*
  1.2820000E+01, 1.4680000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1895  line segment
 1, 6371, 6257
*
  1.2820000E+01, 1.4540000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1896  line segment
 1, 5826, 5825
*
  1.5240000E+01, 1.1520000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1897  line segment
 1, 0, 5825
*
  1.5240000E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1898  line segment
 1, 6312, 6311
*
  1.5100000E+01, 1.1953333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1899  line segment
 1, 5826, 6311
*
  1.5100000E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1900  line segment
 1, 5820, 5817
*
  1.4960000E+01, 1.2386667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1901  line segment
 1, 6312, 5817
*
  1.4960000E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1902  line segment
 1, 6305, 5811
*
  1.4820000E+01, 1.2820000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1903  line segment
 1, 5820, 5811
*
  1.4820000E+01, 1.2386667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1904  line segment
 1, 6374, 6824
*
  1.4540000E+01, 1.2820000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1905  line segment
 1, 6302, 6374
*
  1.4680000E+01, 1.3253333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1906  line segment
 1, 6305, 6374
*
  1.4680000E+01, 1.2820000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1907  line segment
 1, 6824, 6496
*
  1.4485100E+01, 1.2820000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1908  line segment
 1, 6497, 6824
*
  1.4540000E+01, 1.3253333E+01, -5.4900000E-02, 0.0000000E+00
* ELEM  1909  line segment
 1, 0, 5728
*
  1.1520000E+01, 1.5240000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1910  line segment
 1, 5732, 5728
*
  1.1520000E+01, 1.5100000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1911  line segment
 1, 5732, 6254
*
  1.1953333E+01, 1.5100000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1912  line segment
 1, 6256, 6254
*
  1.1953333E+01, 1.4960000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1913  line segment
 1, 6256, 5735
*
  1.2386667E+01, 1.4960000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1914  line segment
 1, 5739, 5735
*
  1.2386667E+01, 1.4820000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1915  line segment
 1, 5739, 5738
*
  1.2820000E+01, 1.4820000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1916  line segment
 1, 6260, 5738
*
  1.2820000E+01, 1.4680000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1917  line segment
 1, 6371, 6822
*
  1.3253333E+01, 1.4540000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1918  line segment
 1, 6500, 6822
*
  1.3253333E+01, 1.4485100E+01, 0.0000000E+00, 5.4900000E-02
* ELEM  1919  line segment
 1, 6822, 6494
*
  1.3253333E+01, 1.4485100E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1920  line segment
 1, 6260, 6371
*
  1.3253333E+01, 1.4680000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1921  line segment
 1, 6265, 6371
*
  1.3253333E+01, 1.4540000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1922  line segment
 1, 5827, 5826
*
  1.5240000E+01, 1.1953333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1923  line segment
 1, 0, 5826
*
  1.5240000E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1924  line segment
 1, 6313, 6312
*
  1.5100000E+01, 1.2386667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1925  line segment
 1, 5827, 6312
*
  1.5100000E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1926  line segment
 1, 6310, 5820
*
  1.4960000E+01, 1.2820000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1927  line segment
 1, 6313, 5820
*
  1.4960000E+01, 1.2386667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1928  line segment
 1, 5816, 6305
*
  1.4820000E+01, 1.3253333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1929  line segment
 1, 6310, 6305
*
  1.4820000E+01, 1.2820000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1930  line segment
 1, 6302, 6497
*
  1.4540000E+01, 1.3253333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1931  line segment
 1, 6304, 6302
*
  1.4680000E+01, 1.3686667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1932  line segment
 1, 5816, 6302
*
  1.4680000E+01, 1.3253333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1933  line segment
 1, 6497, 6613
*
