
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   728,   998,   138,  728,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  1.5240000E+01, 1.2820000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  130  line segment
 1, 0, 626
*
  1.5240000E+01, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  131  line segment
 1, 0, 623
*
  1.2820000E+01, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  132  line segment
 1, 598, 623
*
  1.2820000E+01, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  133  line segment
 1, 623, 685
*
  1.2820000E+01, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  134  line segment
 1, 600, 679
*
  1.4485100E+01, 1.2820000E+01, 0.0000000E+00, 5.3500000E-01
* ELEM  135  circular arc
 3, 679, 600
*
  1.3355000E+01, 1.3355000E+01, 1.1301000E+00, 0.0000000E+00, 4.2604303E+01
* ELEM  136  line segment
 1, 608, 600
*
  1.5240000E+01, 1.4120000E+01, -1.0531941E+00, 0.0000000E+00
* ELEM  137  line segment
 1, 0, 600
*
  1.5240000E+01, 1.2820000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  138  line segment
 1, 0, 598
*
  1.4120000E+01, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  139  line segment
 1, 608, 598
*
  1.4120000E+01, 1.4186806E+01, 0.0000000E+00, 1.0531941E+00
* ELEM  140  circular arc
 3, 680, 598
*
  1.3355000E+01, 1.3355000E+01, 1.1301000E+00, 4.7395697E+01, 4.2604303E+01
* ELEM  141  line segment
 1, 598, 680
*
  1.3355000E+01, 1.4485100E+01, -5.3500000E-01, 0.0000000E+00
* ELEM  142  circular arc
 3, 728, 608
*
  1.3355000E+01, 1.3355000E+01, 1.1301000E+00, 4.2604303E+01, 4.7913947E+00
* ELEM  143  line segment
 1, 0, 608
*
  1.5240000E+01, 1.5240000E+01, -1.1200000E+00, 0.0000000E+00
* ELEM  144  line segment
 1, 0, 608
*
  1.5240000E+01, 1.4120000E+01, 0.0000000E+00, 1.1200000E+00
* ELEM  145  line segment
 1, 726, 678
*
  1.1200000E+00, 1.4120000E+01, -6.6805873E-02, 0.0000000E+00
* ELEM  146  line segment
 1, 723, 678
*
  1.1200000E+00, 1.3943218E+01, 0.0000000E+00, 1.7678235E-01
* ELEM  147  circular arc
 3, 715, 678
*
  1.8850000E+00, 1.3355000E+01, 9.6500000E-01, 1.4244289E+02, 3.7557114E+01
* ELEM  148  line segment
 1, 678, 715
*
  9.2000000E-01, 1.3355000E+01, 0.0000000E+00, -5.3500000E-01
* ELEM  149  line segment
 1, 678, 695
*
  9.2000000E-01, 1.2820000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  150  line segment
 1, 695, 644
*
  9.2000000E-01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  151  line segment
 1, 695, 694
*
  9.2000000E-01, 1.1520000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  152  line segment
 1, 676, 726
*
  1.1200000E+00, 1.4120000E+01, 0.0000000E+00, 6.6805873E-02
* ELEM  153  line segment
 1, 694, 643
*
  9.2000000E-01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  154  line segment
 1, 694, 710
*
  9.2000000E-01, 1.0220000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  155  line segment
 1, 696, 676
*
  2.4200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  156  line segment
 1, 676, 716
*
  2.4200000E+00, 1.4320000E+01, -5.3500000E-01, 0.0000000E+00
* ELEM  157  circular arc
 3, 716, 676
*
  1.8850000E+00, 1.3355000E+01, 9.6500000E-01, 9.0000000E+01, 3.7557114E+01
* ELEM  158  line segment
 1, 723, 676
*
  1.1200000E+00, 1.4120000E+01, 1.7678235E-01, 0.0000000E+00
* ELEM  159  circular arc
 3, 21, 723
*
  1.8850000E+00, 1.3355000E+01, 9.6500000E-01, 1.2755711E+02, 1.4885772E+01
* ELEM  160  line segment
 1, 710, 655
*
  9.2000000E-01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  161  line segment
 1, 710, 693
*
  9.2000000E-01, 8.9200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  162  line segment
 1, 693, 642
*
  9.2000000E-01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  163  line segment
 1, 693, 709
*
  9.2000000E-01, 7.6200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  164  line segment
 1, 682, 696
*
  3.7200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  165  line segment
 1, 696, 670
*
  3.7200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  166  line segment
 1, 709, 651
*
  9.2000000E-01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  167  line segment
 1, 709, 701
*
  9.2000000E-01, 6.3200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  168  line segment
 1, 688, 682
*
  5.0200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  169  line segment
 1, 682, 663
*
  5.0200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  170  line segment
 1, 701, 650
*
  9.2000000E-01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  171  line segment
 1, 701, 692
*
  9.2000000E-01, 5.0200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  172  line segment
 1, 704, 688
*
  6.3200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  173  line segment
 1, 688, 666
*
  6.3200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  174  line segment
 1, 692, 647
*
  9.2000000E-01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  175  line segment
 1, 692, 705
*
  9.2000000E-01, 3.7200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  176  line segment
 1, 683, 704
*
  7.6200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  177  line segment
 1, 704, 667
*
  7.6200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  178  line segment
 1, 705, 654
*
  9.2000000E-01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  179  line segment
 1, 705, 675
*
  9.2000000E-01, 2.4200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  180  line segment
 1, 708, 683
*
  8.9200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  181  line segment
 1, 683, 658
*
  8.9200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  182  line segment
 1, 675, 713
*
  9.2000000E-01, 2.4200000E+00, 0.0000000E+00, -5.3500000E-01
* ELEM  183  circular arc
 3, 713, 675
*
  1.8850000E+00, 1.8850000E+00, 9.6500000E-01, 1.8000000E+02, 3.7557114E+01
* ELEM  184  line segment
 1, 724, 675
*
  1.1200000E+00, 1.1200000E+00, 0.0000000E+00, 1.7678235E-01
* ELEM  185  line segment
 1, 675, 725
*
  1.1200000E+00, 1.1200000E+00, -6.6805873E-02, 0.0000000E+00
* ELEM  186  line segment
 1, 684, 708
*
  1.0220000E+01, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  187  line segment
 1, 708, 671
*
  1.0220000E+01, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  188  line segment
 1, 685, 684
*
  1.1520000E+01, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  189  line segment
 1, 684, 659
*
  1.1520000E+01, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  190  line segment
 1, 673, 725
*
  1.1200000E+00, 1.0531941E+00, 0.0000000E+00, 6.6805873E-02
* ELEM  191  line segment
 1, 680, 685
*
  1.2820000E+01, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  192  line segment
 1, 685, 660
*
  1.2820000E+01, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  193  line segment
 1, 724, 673
*
  1.2967824E+00, 1.1200000E+00, -1.7678235E-01, 0.0000000E+00
* ELEM  194  circular arc
 3, 714, 673
*
  1.8850000E+00, 1.8850000E+00, 9.6500000E-01, 2.3244289E+02, 3.7557114E+01
* ELEM  195  line segment
 1, 673, 714
*
  1.8850000E+00, 9.2000000E-01, 5.3500000E-01, 0.0000000E+00
* ELEM  196  line segment
 1, 702, 673
*
  2.4200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  197  circular arc
 3, 90, 724
*
  1.8850000E+00, 1.8850000E+00, 9.6500000E-01, 2.1755711E+02, 1.4885772E+01
* ELEM  198  line segment
 1, 728, 680
*
  1.4120000E+01, 1.4120000E+01, 0.0000000E+00, 6.6805873E-02
* ELEM  199  line segment
 1, 721, 680
*
  1.3943218E+01, 1.4120000E+01, 1.7678235E-01, 0.0000000E+00
* ELEM  200  circular arc
 3, 720, 680
*
  1.3355000E+01, 1.3355000E+01, 9.6500000E-01, 5.2442886E+01, 3.7557114E+01
* ELEM  201  line segment
 1, 680, 720
*
  1.3355000E+01, 1.4320000E+01, -5.3500000E-01, 0.0000000E+00
* ELEM  202  line segment
 1, 702, 648
*
  2.4200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  203  line segment
 1, 703, 702
*
  3.7200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  204  line segment
 1, 728, 679
*
  1.4186806E+01, 1.4120000E+01, -6.6805873E-02, 0.0000000E+00
* ELEM  205  line segment
 1, 703, 649
*
  3.7200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  206  line segment
 1, 706, 703
*
  5.0200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  207  line segment
 1, 679, 687
*
  1.4485100E+01, 1.2820000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  208  line segment
 1, 679, 719
*
  1.4320000E+01, 1.2820000E+01, 0.0000000E+00, 5.3500000E-01
* ELEM  209  circular arc
 3, 719, 679
*
  1.3355000E+01, 1.3355000E+01, 9.6500000E-01, 0.0000000E+00, 3.7557114E+01
* ELEM  210  line segment
 1, 721, 679
*
  1.4120000E+01, 1.4120000E+01, 0.0000000E+00, -1.7678235E-01
* ELEM  211  circular arc
 3, 97, 721
*
  1.3355000E+01, 1.3355000E+01, 9.6500000E-01, 3.7557114E+01, 1.4885772E+01
* ELEM  212  line segment
 1, 706, 652
*
  5.0200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  213  line segment
 1, 707, 706
*
  6.3200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  214  line segment
 1, 707, 653
*
  6.3200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  215  line segment
 1, 689, 707
*
  7.6200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  216  line segment
 1, 687, 686
*
  1.4485100E+01, 1.1520000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  217  line segment
 1, 687, 662
*
  1.4320000E+01, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  218  line segment
 1, 689, 641
*
  7.6200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  219  line segment
 1, 712, 689
*
  8.9200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  220  line segment
 1, 686, 711
*
  1.4485100E+01, 1.0220000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  221  line segment
 1, 686, 661
*
  1.4320000E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  222  line segment
 1, 712, 657
*
  8.9200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  223  line segment
 1, 697, 712
*
  1.0220000E+01, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  224  line segment
 1, 711, 681
*
  1.4485100E+01, 8.9200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  225  line segment
 1, 711, 672
*
  1.4320000E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  226  line segment
 1, 697, 645
*
  1.0220000E+01, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  227  line segment
 1, 698, 697
*
  1.1520000E+01, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  228  line segment
 1, 681, 700
*
  1.4485100E+01, 7.6200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  229  line segment
 1, 681, 656
*
  1.4320000E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  230  line segment
 1, 698, 646
*
  1.1520000E+01, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  231  line segment
 1, 677, 698
*
  1.2820000E+01, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  232  line segment
 1, 700, 699
*
  1.4485100E+01, 6.3200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  233  line segment
 1, 700, 669
*
  1.4320000E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  234  line segment
 1, 677, 717
*
  1.2820000E+01, 9.2000000E-01, 5.3500000E-01, 0.0000000E+00
* ELEM  235  circular arc
 3, 717, 677
*
  1.3355000E+01, 1.8850000E+00, 9.6500000E-01, 2.7000000E+02, 3.7557114E+01
* ELEM  236  line segment
 1, 722, 677
*
  1.4120000E+01, 1.1200000E+00, -1.7678235E-01, 0.0000000E+00
* ELEM  237  line segment
 1, 727, 677
*
  1.4120000E+01, 1.0531941E+00, 0.0000000E+00, 6.6805873E-02
* ELEM  238  line segment
 1, 699, 691
*
  1.4485100E+01, 5.0200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  239  line segment
 1, 699, 668
*
  1.4320000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  240  line segment
 1, 691, 690
*
  1.4485100E+01, 3.7200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  241  line segment
 1, 691, 665
*
  1.4320000E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  242  line segment
 1, 674, 727
*
  1.4186806E+01, 1.1200000E+00, -6.6805873E-02, 0.0000000E+00
* ELEM  243  line segment
 1, 690, 674
*
  1.4485100E+01, 2.4200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  244  line segment
 1, 690, 664
*
  1.4320000E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  245  line segment
 1, 722, 674
*
  1.4120000E+01, 1.2967824E+00, 0.0000000E+00, -1.7678235E-01
* ELEM  246  circular arc
 3, 718, 674
*
  1.3355000E+01, 1.8850000E+00, 9.6500000E-01, 3.2244289E+02, 3.7557114E+01
* ELEM  247  line segment
 1, 674, 718
*
  1.4320000E+01, 1.8850000E+00, 0.0000000E+00, 5.3500000E-01
* ELEM  248  circular arc
 3, 69, 722
*
  1.3355000E+01, 1.8850000E+00, 9.6500000E-01, 3.0755711E+02, 1.4885772E+01
* ELEM  249  line segment
 1, 654, 713
*
  1.1200000E+00, 2.4200000E+00, -2.0000000E-01, 0.0000000E+00
* ELEM  250  line segment
 1, 90, 713
*
  1.1200000E+00, 1.2967824E+00, 0.0000000E+00, 1.1232176E+00
* ELEM  251  line segment
 1, 548, 90
*
  2.4200000E+00, 2.4200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  252  line segment
 1, 90, 83
*
  2.4200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  253  line segment
 1, 90, 714
*
  2.4200000E+00, 1.1200000E+00, -1.1232176E+00, 0.0000000E+00
* ELEM  254  circle
 2, 91, 90
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  255  line segment
 1, 548, 654
*
  1.1200000E+00, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  256  line segment
 1, 548, 518
*
  1.1200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  257  line segment
 1, 548, 14
*
  2.4200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  258  circle
 2, 549, 548
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  259  line segment
 1, 518, 647
*
  1.1200000E+00, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  260  line segment
 1, 518, 451
*
  1.1200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  261  line segment
 1, 518, 509
*
  2.4200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  262  circle
 2, 519, 518
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  263  line segment
 1, 83, 14
*
  2.4200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  264  line segment
 1, 60, 14
*
  3.7200000E+00, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  265  line segment
 1, 509, 14
*
  3.7200000E+00, 3.7200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  266  line segment
 1, 83, 76
*
  3.7200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  267  line segment
 1, 83, 648
*
  3.7200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  268  circle
 2, 84, 83
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  269  line segment
 1, 451, 650
*
  1.1200000E+00, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  270  line segment
 1, 451, 405
*
  1.1200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  271  line segment
 1, 451, 10
*
  2.4200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  272  circle
 2, 452, 451
*
  1.7700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  273  line segment
 1, 509, 44
*
  3.7200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  274  line segment
 1, 509, 10
*
  2.4200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  275  circle
 2, 510, 509
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  276  line segment
 1, 76, 60
*
  3.7200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  277  line segment
 1, 60, 13
*
  5.0200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  278  line segment
 1, 60, 44
*
  3.7200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  279  circle
 2, 61, 60
*
  4.3700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  280  line segment
 1, 590, 76
*
  5.0200000E+00, 1.1200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  281  line segment
 1, 76, 649
*
  5.0200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  282  circle
 2, 77, 76
*
  4.3700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  283  line segment
 1, 405, 651
*
  1.1200000E+00, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  284  line segment
 1, 405, 352
*
  1.1200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  285  line segment
 1, 405, 398
*
  2.4200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  286  circle
 2, 406, 405
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  287  line segment
 1, 442, 10
*
  3.7200000E+00, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  288  line segment
 1, 398, 10
*
  3.7200000E+00, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  289  line segment
 1, 502, 44
*
  5.0200000E+00, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  290  line segment
 1, 442, 44
*
  5.0200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  291  circle
 2, 45, 44
*
  4.3700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  292  line segment
 1, 590, 13
*
  5.0200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  293  line segment
 1, 541, 13
*
  6.3200000E+00, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  294  line segment
 1, 502, 13
*
  6.3200000E+00, 3.7200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  295  line segment
 1, 590, 583
*
  6.3200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  296  line segment
 1, 590, 652
*
  6.3200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  297  circle
 2, 591, 590
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  298  line segment
 1, 352, 642
*
  1.1200000E+00, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  299  line segment
 1, 352, 317
*
  1.1200000E+00, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  300  line segment
 1, 352, 37
*
  2.4200000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  301  circle
 2, 353, 352
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  302  line segment
 1, 398, 391
*
  3.7200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  303  line segment
 1, 398, 37
*
  2.4200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  304  circle
 2, 399, 398
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  305  line segment
 1, 18, 442
*
  5.0200000E+00, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  306  line segment
 1, 442, 391
*
  3.7200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  307  circle
 2, 443, 442
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  308  line segment
 1, 502, 495
*
  6.3200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  309  line segment
 1, 18, 502
*
  6.3200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  310  circle
 2, 503, 502
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  311  line segment
 1, 583, 541
*
  6.3200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  312  line segment
 1, 541, 51
*
  7.6200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  313  line segment
 1, 541, 495
*
  6.3200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  314  circle
 2, 542, 541
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  315  line segment
 1, 583, 576
*
  7.6200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  316  line segment
 1, 583, 653
*
  7.6200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  317  circle
 2, 584, 583
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  318  line segment
 1, 317, 655
*
  1.1200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  319  line segment
 1, 317, 273
*
  1.1200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  320  line segment
 1, 317, 6
*
  2.4200000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  321  circle
 2, 318, 317
*
  1.7700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  322  line segment
 1, 37, 28
*
  3.7200000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  323  line segment
 1, 37, 6
*
  2.4200000E+00, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  324  circle
 2, 38, 37
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  325  line segment
 1, 18, 391
*
  5.0200000E+00, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  326  line segment
 1, 391, 28
*
  3.7200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  327  circle
 2, 392, 391
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  328  line segment
 1, 18, 495
*
  7.6200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  329  line segment
 1, 18, 433
*
  7.6200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  330  line segment
 1, 18, 8
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  331  line segment
 1, 18, 7
*
  6.3200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  332  line segment
 1, 18, 345
*
  5.0200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  333  circle
 2, 19, 18
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 0.0000000E+00
* ELEM  334  line segment
 1, 495, 488
*
  7.6200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  335  circle
 2, 496, 495
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  336  line segment
 1, 576, 51
*
  7.6200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  337  line segment
 1, 51, 12
*
  8.9200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  338  line segment
 1, 488, 51
*
  8.9200000E+00, 3.7200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  339  circle
 2, 52, 51
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  340  line segment
 1, 576, 569
*
  8.9200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  341  line segment
 1, 576, 641
*
  8.9200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  342  circle
 2, 577, 576
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  343  line segment
 1, 273, 643
*
  1.1200000E+00, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  344  line segment
 1, 273, 197
*
  1.1200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  345  line segment
 1, 273, 266
*
  2.4200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  346  circle
 2, 274, 273
*
