
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  3652,  7462,     1, 3652,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1166  circular arc
 3, 561, 553
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1167  line segment
 1, 553, 554
*
  6.0829742E+00, 4.5410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  1168  circular arc
 3, 562, 554
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1169  line segment
 1, 554, 556
*
  5.8410595E+00, 4.7829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  1170  line segment
 1, 557, 555
*
  5.8410595E+00, 3.9570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  1171  circular arc
 3, 563, 555
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1172  circular arc
 3, 564, 556
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1173  line segment
 1, 556, 558
*
  5.4989405E+00, 4.7829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  1174  line segment
 1, 559, 557
*
  5.4989405E+00, 3.9570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  1175  circular arc
 3, 565, 557
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1176  circular arc
 3, 566, 558
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1177  line segment
 1, 558, 560
*
  5.2570258E+00, 4.5410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  1178  line segment
 1, 560, 559
*
  5.2570258E+00, 4.1989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  1179  circular arc
 3, 567, 559
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1180  circular arc
 3, 568, 560
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1181  line segment
 1, 563, 561
*
  6.0746592E+00, 4.2023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  1182  circular arc
 3, 569, 561
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1183  circular arc
 3, 569, 561
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1184  line segment
 1, 561, 562
*
  6.0746592E+00, 4.5376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  1185  circular arc
 3, 570, 562
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1186  line segment
 1, 562, 564
*
  5.8376153E+00, 4.7746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  1187  line segment
 1, 565, 563
*
  5.8376153E+00, 3.9653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  1188  circular arc
 3, 571, 563
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1189  circular arc
 3, 572, 564
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1190  line segment
 1, 564, 566
*
  5.5023847E+00, 4.7746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  1191  line segment
 1, 567, 565
*
  5.5023847E+00, 3.9653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  1192  circular arc
 3, 573, 565
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1193  circular arc
 3, 574, 566
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1194  line segment
 1, 566, 568
*
  5.2653408E+00, 4.5376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  1195  line segment
 1, 568, 567
*
  5.2653408E+00, 4.2023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  1196  circular arc
 3, 575, 567
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1197  circular arc
 3, 576, 568
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1198  line segment
 1, 571, 569
*
  6.0644130E+00, 4.2066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  1199  circular arc
 3, 577, 569
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1200  circular arc
 3, 577, 569
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1201  line segment
 1, 569, 570
*
  6.0644130E+00, 4.5333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  1202  circular arc
 3, 578, 570
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1203  line segment
 1, 570, 572
*
  5.8333712E+00, 4.7644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  1204  line segment
 1, 573, 571
*
  5.8333712E+00, 3.9755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  1205  circular arc
 3, 579, 571
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1206  circular arc
 3, 580, 572
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1207  line segment
 1, 572, 574
*
  5.5066288E+00, 4.7644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  1208  line segment
 1, 575, 573
*
  5.5066288E+00, 3.9755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  1209  circular arc
 3, 581, 573
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1210  circular arc
 3, 582, 574
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1211  line segment
 1, 574, 576
*
  5.2755870E+00, 4.5333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  1212  line segment
 1, 576, 575
*
  5.2755870E+00, 4.2066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  1213  circular arc
 3, 583, 575
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1214  circular arc
 3, 584, 576
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1215  line segment
 1, 579, 577
*
  6.0319382E+00, 4.2200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  1216  circular arc
 3, 585, 577
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1217  circular arc
 3, 585, 577
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1218  line segment
 1, 577, 578
*
  6.0319382E+00, 4.5199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  1219  circular arc
 3, 586, 578
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1220  line segment
 1, 578, 580
*
  5.8199197E+00, 4.7319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  1221  line segment
 1, 581, 579
*
  5.8199197E+00, 4.0080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  1222  circular arc
 3, 587, 579
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1223  circular arc
 3, 588, 580
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1224  line segment
 1, 580, 582
*
  5.5200803E+00, 4.7319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  1225  line segment
 1, 583, 581
*
  5.5200803E+00, 4.0080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  1226  circular arc
 3, 589, 581
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1227  circular arc
 3, 590, 582
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1228  line segment
 1, 582, 584
*
  5.3080618E+00, 4.5199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  1229  line segment
 1, 584, 583
*
  5.3080618E+00, 4.2200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  1230  circular arc
 3, 591, 583
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1231  circular arc
 3, 592, 584
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1232  line segment
 1, 587, 585
*
  5.9561373E+00, 4.2514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  1233  circular arc
 3, 593, 585
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1234  circular arc
 3, 593, 585
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1235  line segment
 1, 585, 586
*
  5.9561373E+00, 4.4885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  1236  circular arc
 3, 594, 586
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1237  line segment
 1, 586, 588
*
  5.7885219E+00, 4.6561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  1238  line segment
 1, 589, 587
*
  5.7885219E+00, 4.0838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  1239  circular arc
 3, 595, 587
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1240  circular arc
 3, 596, 588
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1241  line segment
 1, 588, 590
*
  5.5514781E+00, 4.6561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  1242  line segment
 1, 591, 589
*
  5.5514781E+00, 4.0838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  1243  circular arc
 3, 600, 589
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1244  circular arc
 3, 597, 590
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1245  line segment
 1, 590, 592
*
  5.3838627E+00, 4.4885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  1246  line segment
 1, 592, 591
*
  5.3838627E+00, 4.2514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  1247  circular arc
 3, 599, 591
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1248  circular arc
 3, 598, 592
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1249  line segment
 1, 595, 593
*
  5.6700000E+00, 4.3700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  1250  line segment
 1, 593, 594
*
  5.6700000E+00, 4.3700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  1251  line segment
 1, 594, 596
*
  5.6700000E+00, 4.3700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  1252  line segment
 1, 600, 595
*
  5.6700000E+00, 4.3700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  1253  line segment
 1, 596, 597
*
  5.6700000E+00, 4.3700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  1254  line segment
 1, 597, 598
*
  5.6700000E+00, 4.3700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  1255  line segment
 1, 598, 599
*
  5.6700000E+00, 4.3700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  1256  line segment
 1, 599, 600
*
  5.6700000E+00, 4.3700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  1257  line segment
 1, 602, 601
*
  8.0729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1258  circular arc
 3, 617, 601
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1259  line segment
 1, 601, 605
*
  8.4670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1260  line segment
 1, 603, 602
*
  7.6200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1261  line segment
 1, 606, 602
*
  7.7942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1262  circular arc
 3, 619, 602
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1263  line segment
 1, 2330, 603
*
  7.6200000E+00, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1264  line segment
 1, 604, 605
*
  8.5392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1265  line segment
 1, 661, 604
*
  8.9200000E+00, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1266  circular arc
 3, 615, 605
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1267  line segment
 1, 605, 607
*
  8.7457980E+00, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1268  line segment
 1, 2333, 606
*
  7.6200000E+00, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1269  line segment
 1, 608, 606
*
  7.7942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1270  circular arc
 3, 620, 606
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1271  circular arc
 3, 613, 607
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1272  circular arc
 3, 613, 607
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1273  line segment
 1, 607, 611
*
  8.7457980E+00, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1274  line segment
 1, 664, 607
*
  8.9200000E+00, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  1275  line segment
 1, 609, 608
*
  8.0007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1276  line segment
 1, 612, 608
*
  8.0729180E+00, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1277  circular arc
 3, 618, 608
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1278  line segment
 1, 2336, 609
*
  7.6200000E+00, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1279  line segment
 1, 2512, 609
*
  8.0007612E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1280  line segment
 1, 610, 611
*
  8.9200000E+00, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1281  line segment
 1, 2514, 610
*
  8.9200000E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1282  line segment
 1, 668, 610
*
  8.9200000E+00, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1283  circular arc
 3, 614, 611
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1284  line segment
 1, 611, 612
*
  8.4670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1285  circular arc
 3, 616, 612
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1286  line segment
 1, 612, 2511
*
  8.0007612E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1287  line segment
 1, 612, 2514
*
  8.3815224E+00, 5.0200000E+00, 1.5771645E-01, 0.0000000E+00
* ELEM  1288  line segment
 1, 615, 613
*
  8.6829742E+00, 4.1989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  1289  circular arc
 3, 621, 613
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1290  circular arc
 3, 621, 613
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1291  line segment
 1, 613, 614
*
  8.6829742E+00, 4.5410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  1292  circular arc
 3, 622, 614
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1293  line segment
 1, 614, 616
*
  8.4410595E+00, 4.7829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  1294  line segment
 1, 617, 615
*
  8.4410595E+00, 3.9570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  1295  circular arc
 3, 623, 615
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1296  circular arc
 3, 624, 616
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1297  line segment
 1, 616, 618
*
  8.0989405E+00, 4.7829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  1298  line segment
 1, 619, 617
*
  8.0989405E+00, 3.9570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  1299  circular arc
 3, 625, 617
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1300  circular arc
 3, 626, 618
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1301  line segment
 1, 618, 620
*
  7.8570258E+00, 4.5410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  1302  line segment
 1, 620, 619
*
  7.8570258E+00, 4.1989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  1303  circular arc
 3, 627, 619
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1304  circular arc
 3, 628, 620
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1305  line segment
 1, 623, 621
*
  8.6746592E+00, 4.2023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  1306  circular arc
 3, 629, 621
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1307  circular arc
 3, 629, 621
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1308  line segment
 1, 621, 622
*
  8.6746592E+00, 4.5376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  1309  circular arc
 3, 630, 622
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1310  line segment
 1, 622, 624
*
  8.4376153E+00, 4.7746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  1311  line segment
 1, 625, 623
*
  8.4376153E+00, 3.9653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  1312  circular arc
 3, 631, 623
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1313  circular arc
 3, 632, 624
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1314  line segment
 1, 624, 626
*
  8.1023847E+00, 4.7746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  1315  line segment
 1, 627, 625
*
  8.1023847E+00, 3.9653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  1316  circular arc
 3, 633, 625
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1317  circular arc
 3, 634, 626
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1318  line segment
 1, 626, 628
*
  7.8653408E+00, 4.5376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  1319  line segment
 1, 628, 627
*
  7.8653408E+00, 4.2023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  1320  circular arc
 3, 635, 627
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1321  circular arc
 3, 636, 628
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1322  line segment
 1, 631, 629
*
  8.6644130E+00, 4.2066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  1323  circular arc
 3, 637, 629
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1324  circular arc
 3, 637, 629
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1325  line segment
 1, 629, 630
*
  8.6644130E+00, 4.5333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  1326  circular arc
 3, 638, 630
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1327  line segment
 1, 630, 632
*
  8.4333712E+00, 4.7644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  1328  line segment
 1, 633, 631
*
  8.4333712E+00, 3.9755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  1329  circular arc
 3, 639, 631
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1330  circular arc
 3, 640, 632
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1331  line segment
 1, 632, 634
*
  8.1066288E+00, 4.7644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  1332  line segment
 1, 635, 633
*
  8.1066288E+00, 3.9755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  1333  circular arc
 3, 641, 633
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1334  circular arc
 3, 642, 634
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1335  line segment
 1, 634, 636
*
  7.8755870E+00, 4.5333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  1336  line segment
 1, 636, 635
*
  7.8755870E+00, 4.2066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  1337  circular arc
 3, 643, 635
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1338  circular arc
 3, 644, 636
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1339  line segment
 1, 639, 637
*
  8.6319382E+00, 4.2200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  1340  circular arc
 3, 645, 637
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1341  circular arc
 3, 645, 637
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1342  line segment
 1, 637, 638
*
  8.6319382E+00, 4.5199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  1343  circular arc
 3, 646, 638
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1344  line segment
 1, 638, 640
*
  8.4199197E+00, 4.7319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  1345  line segment
 1, 641, 639
*
  8.4199197E+00, 4.0080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  1346  circular arc
 3, 647, 639
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1347  circular arc
 3, 648, 640
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1348  line segment
 1, 640, 642
*
  8.1200803E+00, 4.7319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  1349  line segment
 1, 643, 641
*
  8.1200803E+00, 4.0080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  1350  circular arc
 3, 649, 641
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1351  circular arc
 3, 650, 642
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1352  line segment
 1, 642, 644
*
  7.9080618E+00, 4.5199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  1353  line segment
 1, 644, 643
*
  7.9080618E+00, 4.2200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  1354  circular arc
 3, 651, 643
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1355  circular arc
 3, 652, 644
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1356  line segment
 1, 647, 645
*
  8.5561373E+00, 4.2514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  1357  circular arc
 3, 653, 645
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1358  circular arc
 3, 653, 645
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1359  line segment
 1, 645, 646
*
  8.5561373E+00, 4.4885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  1360  circular arc
 3, 654, 646
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1361  line segment
 1, 646, 648
*
  8.3885219E+00, 4.6561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  1362  line segment
 1, 649, 647
*
  8.3885219E+00, 4.0838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  1363  circular arc
 3, 655, 647
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1364  circular arc
 3, 656, 648
*
