
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  4288,  8852,     1, 4288,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  2232  line segment
 1, 1066, 1068
*
  6.7989405E+00, 6.0829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  2233  line segment
 1, 1069, 1067
*
  6.7989405E+00, 5.2570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  2234  circular arc
 3, 1075, 1067
*
  6.9700000E+00, 5.6700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2235  circular arc
 3, 1076, 1068
*
  6.9700000E+00, 5.6700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2236  line segment
 1, 1068, 1070
*
  6.5570258E+00, 5.8410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  2237  line segment
 1, 1070, 1069
*
  6.5570258E+00, 5.4989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  2238  circular arc
 3, 1077, 1069
*
  6.9700000E+00, 5.6700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2239  circular arc
 3, 1078, 1070
*
  6.9700000E+00, 5.6700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2240  line segment
 1, 1073, 1071
*
  7.3746592E+00, 5.5023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  2241  circular arc
 3, 1079, 1071
*
  6.9700000E+00, 5.6700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2242  circular arc
 3, 1079, 1071
*
  6.9700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2243  line segment
 1, 1071, 1072
*
  7.3746592E+00, 5.8376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  2244  circular arc
 3, 1080, 1072
*
  6.9700000E+00, 5.6700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2245  line segment
 1, 1072, 1074
*
  7.1376153E+00, 6.0746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  2246  line segment
 1, 1075, 1073
*
  7.1376153E+00, 5.2653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  2247  circular arc
 3, 1081, 1073
*
  6.9700000E+00, 5.6700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2248  circular arc
 3, 1082, 1074
*
  6.9700000E+00, 5.6700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2249  line segment
 1, 1074, 1076
*
  6.8023847E+00, 6.0746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  2250  line segment
 1, 1077, 1075
*
  6.8023847E+00, 5.2653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  2251  circular arc
 3, 1083, 1075
*
  6.9700000E+00, 5.6700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2252  circular arc
 3, 1084, 1076
*
  6.9700000E+00, 5.6700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2253  line segment
 1, 1076, 1078
*
  6.5653408E+00, 5.8376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  2254  line segment
 1, 1078, 1077
*
  6.5653408E+00, 5.5023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  2255  circular arc
 3, 1085, 1077
*
  6.9700000E+00, 5.6700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2256  circular arc
 3, 1086, 1078
*
  6.9700000E+00, 5.6700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2257  line segment
 1, 1081, 1079
*
  7.3644130E+00, 5.5066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  2258  circular arc
 3, 1087, 1079
*
  6.9700000E+00, 5.6700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2259  circular arc
 3, 1087, 1079
*
  6.9700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2260  line segment
 1, 1079, 1080
*
  7.3644130E+00, 5.8333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  2261  circular arc
 3, 1088, 1080
*
  6.9700000E+00, 5.6700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2262  line segment
 1, 1080, 1082
*
  7.1333712E+00, 6.0644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  2263  line segment
 1, 1083, 1081
*
  7.1333712E+00, 5.2755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  2264  circular arc
 3, 1089, 1081
*
  6.9700000E+00, 5.6700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2265  circular arc
 3, 1090, 1082
*
  6.9700000E+00, 5.6700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2266  line segment
 1, 1082, 1084
*
  6.8066288E+00, 6.0644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  2267  line segment
 1, 1085, 1083
*
  6.8066288E+00, 5.2755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  2268  circular arc
 3, 1091, 1083
*
  6.9700000E+00, 5.6700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2269  circular arc
 3, 1092, 1084
*
  6.9700000E+00, 5.6700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2270  line segment
 1, 1084, 1086
*
  6.5755870E+00, 5.8333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  2271  line segment
 1, 1086, 1085
*
  6.5755870E+00, 5.5066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  2272  circular arc
 3, 1093, 1085
*
  6.9700000E+00, 5.6700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2273  circular arc
 3, 1094, 1086
*
  6.9700000E+00, 5.6700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2274  line segment
 1, 1089, 1087
*
  7.3319382E+00, 5.5200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  2275  circular arc
 3, 1095, 1087
*
  6.9700000E+00, 5.6700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2276  circular arc
 3, 1095, 1087
*
  6.9700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2277  line segment
 1, 1087, 1088
*
  7.3319382E+00, 5.8199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  2278  circular arc
 3, 1096, 1088
*
  6.9700000E+00, 5.6700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2279  line segment
 1, 1088, 1090
*
  7.1199197E+00, 6.0319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  2280  line segment
 1, 1091, 1089
*
  7.1199197E+00, 5.3080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  2281  circular arc
 3, 1097, 1089
*
  6.9700000E+00, 5.6700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2282  circular arc
 3, 1098, 1090
*
  6.9700000E+00, 5.6700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2283  line segment
 1, 1090, 1092
*
  6.8200803E+00, 6.0319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  2284  line segment
 1, 1093, 1091
*
  6.8200803E+00, 5.3080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  2285  circular arc
 3, 1099, 1091
*
  6.9700000E+00, 5.6700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2286  circular arc
 3, 1100, 1092
*
  6.9700000E+00, 5.6700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2287  line segment
 1, 1092, 1094
*
  6.6080618E+00, 5.8199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  2288  line segment
 1, 1094, 1093
*
  6.6080618E+00, 5.5200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  2289  circular arc
 3, 1101, 1093
*
  6.9700000E+00, 5.6700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2290  circular arc
 3, 1102, 1094
*
  6.9700000E+00, 5.6700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2291  line segment
 1, 1097, 1095
*
  7.2561373E+00, 5.5514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  2292  circular arc
 3, 1103, 1095
*
  6.9700000E+00, 5.6700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2293  circular arc
 3, 1103, 1095
*
  6.9700000E+00, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2294  line segment
 1, 1095, 1096
*
  7.2561373E+00, 5.7885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  2295  circular arc
 3, 1104, 1096
*
  6.9700000E+00, 5.6700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2296  line segment
 1, 1096, 1098
*
  7.0885219E+00, 5.9561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  2297  line segment
 1, 1099, 1097
*
  7.0885219E+00, 5.3838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  2298  circular arc
 3, 1105, 1097
*
  6.9700000E+00, 5.6700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2299  circular arc
 3, 1106, 1098
*
  6.9700000E+00, 5.6700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2300  line segment
 1, 1098, 1100
*
  6.8514781E+00, 5.9561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  2301  line segment
 1, 1101, 1099
*
  6.8514781E+00, 5.3838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  2302  circular arc
 3, 1110, 1099
*
  6.9700000E+00, 5.6700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2303  circular arc
 3, 1107, 1100
*
  6.9700000E+00, 5.6700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2304  line segment
 1, 1100, 1102
*
  6.6838627E+00, 5.7885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  2305  line segment
 1, 1102, 1101
*
  6.6838627E+00, 5.5514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  2306  circular arc
 3, 1109, 1101
*
  6.9700000E+00, 5.6700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2307  circular arc
 3, 1108, 1102
*
  6.9700000E+00, 5.6700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2308  line segment
 1, 1105, 1103
*
  6.9700000E+00, 5.6700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  2309  line segment
 1, 1103, 1104
*
  6.9700000E+00, 5.6700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  2310  line segment
 1, 1104, 1106
*
  6.9700000E+00, 5.6700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  2311  line segment
 1, 1110, 1105
*
  6.9700000E+00, 5.6700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  2312  line segment
 1, 1106, 1107
*
  6.9700000E+00, 5.6700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  2313  line segment
 1, 1107, 1108
*
  6.9700000E+00, 5.6700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  2314  line segment
 1, 1108, 1109
*
  6.9700000E+00, 5.6700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  2315  line segment
 1, 1109, 1110
*
  6.9700000E+00, 5.6700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  2316  line segment
 1, 1112, 1111
*
  1.0672918E+01, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  2317  circular arc
 3, 1127, 1111
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2318  line segment
 1, 1111, 1115
*
  1.1067082E+01, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  2319  line segment
 1, 1113, 1112
*
  1.0220000E+01, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  2320  line segment
 1, 1116, 1112
*
  1.0394202E+01, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  2321  circular arc
 3, 1129, 1112
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2322  line segment
 1, 3378, 1113
*
  1.0220000E+01, 5.4007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  2323  line segment
 1, 1114, 1115
*
  1.1139239E+01, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  2324  line segment
 1, 1173, 1114
*
  1.1520000E+01, 5.0200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  2325  circular arc
 3, 1125, 1115
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2326  line segment
 1, 1115, 1117
*
  1.1345798E+01, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  2327  line segment
 1, 1116, 3374
*
  1.0220000E+01, 5.4007612E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  2328  line segment
 1, 1116, 3375
*
  1.0220000E+01, 5.7815224E+00, 0.0000000E+00, 1.5771645E-01
* ELEM  2329  line segment
 1, 1120, 1116
*
  1.0394202E+01, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  2330  circular arc
 3, 1130, 1116
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2331  circular arc
 3, 1123, 1117
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2332  circular arc
 3, 1123, 1117
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2333  line segment
 1, 1117, 1119
*
  1.1345798E+01, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  2334  line segment
 1, 1176, 1117
*
  1.1520000E+01, 5.4007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  2335  line segment
 1, 1118, 1119
*
  1.1520000E+01, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  2336  line segment
 1, 1332, 1118
*
  1.1520000E+01, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  2337  line segment
 1, 1179, 1118
*
  1.1520000E+01, 5.9392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  2338  circular arc
 3, 1124, 1119
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2339  line segment
 1, 1119, 1122
*
  1.1067082E+01, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  2340  line segment
 1, 1121, 1120
*
  1.0600761E+01, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  2341  line segment
 1, 1122, 1120
*
  1.0672918E+01, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  2342  circular arc
 3, 1128, 1120
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2343  line segment
 1, 3375, 1121
*
  1.0220000E+01, 6.3200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  2344  line segment
 1, 1331, 1121
*
  1.0600761E+01, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  2345  circular arc
 3, 1126, 1122
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2346  line segment
 1, 1329, 1122
*
  1.1139239E+01, 6.3200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  2347  line segment
 1, 1125, 1123
*
  1.1282974E+01, 5.4989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  2348  circular arc
 3, 1131, 1123
*
  1.0870000E+01, 5.6700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2349  circular arc
 3, 1131, 1123
*
  1.0870000E+01, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2350  line segment
 1, 1123, 1124
*
  1.1282974E+01, 5.8410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  2351  circular arc
 3, 1132, 1124
*
  1.0870000E+01, 5.6700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2352  line segment
 1, 1124, 1126
*
  1.1041059E+01, 6.0829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  2353  line segment
 1, 1127, 1125
*
  1.1041059E+01, 5.2570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  2354  circular arc
 3, 1133, 1125
*
  1.0870000E+01, 5.6700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2355  circular arc
 3, 1134, 1126
*
  1.0870000E+01, 5.6700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2356  line segment
 1, 1126, 1128
*
  1.0698941E+01, 6.0829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  2357  line segment
 1, 1129, 1127
*
  1.0698941E+01, 5.2570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  2358  circular arc
 3, 1135, 1127
*
  1.0870000E+01, 5.6700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2359  circular arc
 3, 1136, 1128
*
  1.0870000E+01, 5.6700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2360  line segment
 1, 1128, 1130
*
  1.0457026E+01, 5.8410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  2361  line segment
 1, 1130, 1129
*
  1.0457026E+01, 5.4989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  2362  circular arc
 3, 1137, 1129
*
  1.0870000E+01, 5.6700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2363  circular arc
 3, 1138, 1130
*
  1.0870000E+01, 5.6700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2364  line segment
 1, 1133, 1131
*
  1.1274659E+01, 5.5023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  2365  circular arc
 3, 1139, 1131
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2366  circular arc
 3, 1139, 1131
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2367  line segment
 1, 1131, 1132
*
  1.1274659E+01, 5.8376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  2368  circular arc
 3, 1140, 1132
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2369  line segment
 1, 1132, 1134
*
  1.1037615E+01, 6.0746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  2370  line segment
 1, 1135, 1133
*
  1.1037615E+01, 5.2653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  2371  circular arc
 3, 1141, 1133
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2372  circular arc
 3, 1142, 1134
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2373  line segment
 1, 1134, 1136
*
  1.0702385E+01, 6.0746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  2374  line segment
 1, 1137, 1135
*
  1.0702385E+01, 5.2653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  2375  circular arc
 3, 1143, 1135
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2376  circular arc
 3, 1144, 1136
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2377  line segment
 1, 1136, 1138
*
  1.0465341E+01, 5.8376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  2378  line segment
 1, 1138, 1137
*
  1.0465341E+01, 5.5023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  2379  circular arc
 3, 1145, 1137
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2380  circular arc
 3, 1146, 1138
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2381  line segment
 1, 1141, 1139
*
  1.1264413E+01, 5.5066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  2382  circular arc
 3, 1147, 1139
*
  1.0870000E+01, 5.6700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2383  circular arc
 3, 1147, 1139
*
  1.0870000E+01, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2384  line segment
 1, 1139, 1140
*
  1.1264413E+01, 5.8333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  2385  circular arc
 3, 1148, 1140
*
  1.0870000E+01, 5.6700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2386  line segment
 1, 1140, 1142
*
  1.1033371E+01, 6.0644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  2387  line segment
 1, 1143, 1141
*
  1.1033371E+01, 5.2755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  2388  circular arc
 3, 1149, 1141
*
  1.0870000E+01, 5.6700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2389  circular arc
 3, 1150, 1142
*
  1.0870000E+01, 5.6700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2390  line segment
 1, 1142, 1144
*
  1.0706629E+01, 6.0644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  2391  line segment
 1, 1145, 1143
*
  1.0706629E+01, 5.2755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  2392  circular arc
 3, 1151, 1143
*
  1.0870000E+01, 5.6700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2393  circular arc
 3, 1152, 1144
*
  1.0870000E+01, 5.6700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2394  line segment
 1, 1144, 1146
*
  1.0475587E+01, 5.8333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  2395  line segment
 1, 1146, 1145
*
  1.0475587E+01, 5.5066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  2396  circular arc
 3, 1153, 1145
*
  1.0870000E+01, 5.6700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2397  circular arc
 3, 1154, 1146
*
  1.0870000E+01, 5.6700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2398  line segment
 1, 1149, 1147
*
  1.1231938E+01, 5.5200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  2399  circular arc
 3, 1155, 1147
*
  1.0870000E+01, 5.6700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2400  circular arc
 3, 1155, 1147
*
  1.0870000E+01, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2401  line segment
 1, 1147, 1148
*
  1.1231938E+01, 5.8199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  2402  circular arc
 3, 1156, 1148
*
  1.0870000E+01, 5.6700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2403  line segment
 1, 1148, 1150
*
  1.1019920E+01, 6.0319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  2404  line segment
 1, 1151, 1149
*
  1.1019920E+01, 5.3080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  2405  circular arc
 3, 1157, 1149
*
  1.0870000E+01, 5.6700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2406  circular arc
 3, 1158, 1150
*
  1.0870000E+01, 5.6700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2407  line segment
 1, 1150, 1152
*
  1.0720080E+01, 6.0319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  2408  line segment
 1, 1153, 1151
*
  1.0720080E+01, 5.3080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  2409  circular arc
 3, 1159, 1151
*
  1.0870000E+01, 5.6700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2410  circular arc
 3, 1160, 1152
*
  1.0870000E+01, 5.6700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2411  line segment
 1, 1152, 1154
*
  1.0508062E+01, 5.8199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  2412  line segment
 1, 1154, 1153
*
  1.0508062E+01, 5.5200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  2413  circular arc
 3, 1161, 1153
*
  1.0870000E+01, 5.6700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2414  circular arc
 3, 1162, 1154
*
  1.0870000E+01, 5.6700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2415  line segment
 1, 1157, 1155
*
  1.1156137E+01, 5.5514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  2416  circular arc
 3, 1163, 1155
*
  1.0870000E+01, 5.6700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2417  circular arc
 3, 1163, 1155
*
  1.0870000E+01, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2418  line segment
 1, 1155, 1156
*
  1.1156137E+01, 5.7885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  2419  circular arc
 3, 1164, 1156
*
  1.0870000E+01, 5.6700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2420  line segment
 1, 1156, 1158
*
  1.0988522E+01, 5.9561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  2421  line segment
 1, 1159, 1157
*
  1.0988522E+01, 5.3838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  2422  circular arc
 3, 1165, 1157
*
  1.0870000E+01, 5.6700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2423  circular arc
 3, 1166, 1158
*
  1.0870000E+01, 5.6700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2424  line segment
 1, 1158, 1160
*
  1.0751478E+01, 5.9561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  2425  line segment
 1, 1161, 1159
*
  1.0751478E+01, 5.3838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  2426  circular arc
 3, 1170, 1159
*
