
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   891,  1739,    73,  891,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 184, 185
*
  5.9457033E+00, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  380  line segment
 1, 201, 184
*
  6.3250000E+00, 3.7350000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  381  circular arc
 3, 193, 185
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  382  line segment
 1, 185, 187
*
  6.1523741E+00, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  383  line segment
 1, 188, 186
*
  5.2026259E+00, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  384  circular arc
 3, 193, 186
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  385  circular arc
 3, 193, 187
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  386  circular arc
 3, 193, 187
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  387  line segment
 1, 187, 191
*
  6.1523741E+00, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  388  line segment
 1, 204, 187
*
  6.3250000E+00, 4.1142967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  389  line segment
 1, 189, 188
*
  5.4092967E+00, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  390  line segment
 1, 192, 188
*
  5.4808007E+00, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  391  circular arc
 3, 193, 188
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  392  line segment
 1, 312, 189
*
  5.4092967E+00, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  393  line segment
 1, 190, 191
*
  6.3250000E+00, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  394  line segment
 1, 315, 190
*
  6.3250000E+00, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  395  line segment
 1, 207, 190
*
  6.3250000E+00, 4.6507033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  396  circular arc
 3, 193, 191
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  397  line segment
 1, 191, 192
*
  5.8741993E+00, 4.8573741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  398  line segment
 1, 313, 192
*
  5.9457033E+00, 5.0300000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  399  circular arc
 3, 193, 192
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  400  circle
 2, 194, 193
*
  5.6775000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  401  circle
 2, 195, 194
*
  5.6775000E+00, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  402  circle
 2, 196, 195
*
  5.6775000E+00, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  403  circle
 2, 197, 196
*
  5.6775000E+00, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  404  circle
 2, 198, 197
*
  5.6775000E+00, 4.3825000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  405  line segment
 1, 200, 199
*
  6.7758007E+00, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  406  circular arc
 3, 211, 199
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  407  line segment
 1, 199, 203
*
  7.1691993E+00, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  408  line segment
 1, 201, 200
*
  6.3250000E+00, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  409  line segment
 1, 204, 200
*
  6.4976259E+00, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  410  circular arc
 3, 211, 200
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  411  line segment
 1, 202, 203
*
  7.2407033E+00, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  412  line segment
 1, 217, 202
*
  7.6200000E+00, 3.7350000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  413  circular arc
 3, 211, 203
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  414  line segment
 1, 203, 205
*
  7.4473741E+00, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  415  line segment
 1, 206, 204
*
  6.4976259E+00, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  416  circular arc
 3, 211, 204
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  417  circular arc
 3, 211, 205
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  418  circular arc
 3, 211, 205
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  419  line segment
 1, 205, 209
*
  7.4473741E+00, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  420  line segment
 1, 220, 205
*
  7.6200000E+00, 4.1142967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  421  line segment
 1, 207, 206
*
  6.7042967E+00, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  422  line segment
 1, 210, 206
*
  6.7758007E+00, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  423  circular arc
 3, 211, 206
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  424  line segment
 1, 327, 207
*
  6.7042967E+00, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  425  line segment
 1, 208, 209
*
  7.6200000E+00, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  426  line segment
 1, 328, 208
*
  7.6200000E+00, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  427  line segment
 1, 224, 208
*
  7.6200000E+00, 4.6507033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  428  circular arc
 3, 211, 209
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  429  line segment
 1, 209, 210
*
  7.1691993E+00, 4.8573741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  430  line segment
 1, 325, 210
*
  7.2407033E+00, 5.0300000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  431  circular arc
 3, 211, 210
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  432  circle
 2, 212, 211
*
  6.9725000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  433  circle
 2, 213, 212
*
  6.9725000E+00, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  434  circle
 2, 214, 213
*
  6.9725000E+00, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  435  circle
 2, 215, 214
*
  6.9725000E+00, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  436  circle
 2, 216, 215
*
  6.9725000E+00, 4.3825000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  437  line segment
 1, 217, 219
*
  7.6200000E+00, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  438  line segment
 1, 815, 217
*
  7.6200000E+00, 3.7350000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  439  line segment
 1, 219, 218
*
  8.0708007E+00, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  440  circular arc
 3, 229, 218
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  441  line segment
 1, 218, 222
*
  8.4641993E+00, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  442  line segment
 1, 815, 218
*
  7.9992967E+00, 3.7350000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  443  line segment
 1, 220, 219
*
  7.7926259E+00, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  444  circular arc
 3, 229, 219
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  445  line segment
 1, 223, 220
*
  7.7926259E+00, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  446  circular arc
 3, 229, 220
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  447  line segment
 1, 221, 222
*
  8.5357033E+00, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  448  line segment
 1, 239, 221
*
  8.9150000E+00, 3.7350000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  449  line segment
 1, 815, 221
*
  8.5357033E+00, 3.7350000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  450  circular arc
 3, 229, 222
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  451  line segment
 1, 222, 225
*
  8.7423741E+00, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  452  line segment
 1, 224, 223
*
  7.9992967E+00, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  453  line segment
 1, 226, 223
*
  8.0708007E+00, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  454  circular arc
 3, 229, 223
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  455  line segment
 1, 345, 224
*
  7.9992967E+00, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  456  circular arc
 3, 229, 225
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  457  circular arc
 3, 229, 225
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  458  line segment
 1, 225, 228
*
  8.7423741E+00, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  459  line segment
 1, 242, 225
*
  8.9150000E+00, 4.1142967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  460  line segment
 1, 343, 226
*
  8.5357033E+00, 5.0300000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  461  line segment
 1, 228, 226
*
  8.4641993E+00, 4.8573741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  462  circular arc
 3, 229, 226
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  463  line segment
 1, 227, 228
*
  8.9150000E+00, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  464  line segment
 1, 346, 227
*
  8.9150000E+00, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  465  line segment
 1, 245, 227
*
  8.9150000E+00, 4.6507033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  466  circular arc
 3, 229, 228
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  467  circle
 2, 230, 229
*
  8.2675000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  468  circle
 2, 231, 230
*
  8.2675000E+00, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  469  circle
 2, 232, 231
*
  8.2675000E+00, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  470  circle
 2, 233, 232
*
  8.2675000E+00, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  471  circle
 2, 234, 233
*
  8.2675000E+00, 4.3825000E+00, 3.4353362E-01, 0.0000000E+00
* ELEM  472  circle
 2, 235, 234
*
  8.2675000E+00, 4.3825000E+00, 2.8049403E-01, 0.0000000E+00
* ELEM  473  circle
 2, 236, 235
*
  8.2675000E+00, 4.3825000E+00, 1.9833923E-01, 0.0000000E+00
* ELEM  474  line segment
 1, 238, 237
*
  9.3658007E+00, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  475  circular arc
 3, 249, 237
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  476  line segment
 1, 237, 241
*
  9.7591993E+00, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  477  line segment
 1, 239, 238
*
  8.9150000E+00, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  478  line segment
 1, 242, 238
*
  9.0876259E+00, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  479  circular arc
 3, 249, 238
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  480  line segment
 1, 240, 241
*
  9.8307033E+00, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  481  line segment
 1, 257, 240
*
  1.0210000E+01, 3.7350000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  482  circular arc
 3, 249, 241
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  483  line segment
 1, 241, 243
*
  1.0037374E+01, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  484  line segment
 1, 244, 242
*
  9.0876259E+00, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  485  circular arc
 3, 249, 242
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  486  circular arc
 3, 249, 243
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  487  circular arc
 3, 249, 243
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  488  line segment
 1, 243, 247
*
  1.0037374E+01, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  489  line segment
 1, 260, 243
*
  1.0210000E+01, 4.1142967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  490  line segment
 1, 245, 244
*
  9.2942967E+00, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  491  line segment
 1, 248, 244
*
  9.3658007E+00, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  492  circular arc
 3, 249, 244
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  493  line segment
 1, 363, 245
*
  9.2942967E+00, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  494  line segment
 1, 246, 247
*
  1.0210000E+01, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  495  line segment
 1, 364, 246
*
  1.0210000E+01, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  496  line segment
 1, 263, 246
*
  1.0210000E+01, 4.6507033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  497  circular arc
 3, 249, 247
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  498  line segment
 1, 247, 248
*
  9.7591993E+00, 4.8573741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  499  line segment
 1, 361, 248
*
  9.8307033E+00, 5.0300000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  500  circular arc
 3, 249, 248
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  501  circle
 2, 250, 249
*
  9.5625000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  502  circle
 2, 251, 250
*
  9.5625000E+00, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  503  circle
 2, 252, 251
*
  9.5625000E+00, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  504  circle
 2, 253, 252
*
  9.5625000E+00, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  505  circle
 2, 254, 253
*
  9.5625000E+00, 4.3825000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  506  line segment
 1, 256, 255
*
  1.0660801E+01, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  507  circular arc
 3, 267, 255
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  508  line segment
 1, 255, 259
*
  1.1054199E+01, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  509  line segment
 1, 257, 256
*
  1.0210000E+01, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  510  line segment
 1, 260, 256
*
  1.0382626E+01, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  511  circular arc
 3, 267, 256
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  512  line segment
 1, 258, 259
*
  1.1125703E+01, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  513  line segment
 1, 273, 258
*
  1.1505000E+01, 3.7350000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  514  circular arc
 3, 267, 259
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  515  line segment
 1, 259, 261
*
  1.1332374E+01, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  516  line segment
 1, 262, 260
*
  1.0382626E+01, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  517  circular arc
 3, 267, 260
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  518  circular arc
 3, 267, 261
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  519  circular arc
 3, 267, 261
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  520  line segment
 1, 261, 265
*
  1.1332374E+01, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  521  line segment
 1, 276, 261
*
  1.1505000E+01, 4.1142967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  522  line segment
 1, 263, 262
*
  1.0589297E+01, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  523  line segment
 1, 266, 262
*
  1.0660801E+01, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  524  circular arc
 3, 267, 262
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  525  line segment
 1, 383, 263
*
  1.0589297E+01, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  526  line segment
 1, 264, 265
*
  1.1505000E+01, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  527  line segment
 1, 384, 264
*
  1.1505000E+01, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  528  line segment
 1, 280, 264
*
  1.1505000E+01, 4.6507033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  529  circular arc
 3, 267, 265
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  530  line segment
 1, 265, 266
*
  1.1054199E+01, 4.8573741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  531  line segment
 1, 381, 266
*
  1.1125703E+01, 5.0300000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  532  circular arc
 3, 267, 266
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  533  circle
 2, 268, 267
*
  1.0857500E+01, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  534  circle
 2, 269, 268
*
  1.0857500E+01, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  535  circle
 2, 270, 269
*
  1.0857500E+01, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  536  circle
 2, 271, 270
*
  1.0857500E+01, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  537  circle
 2, 272, 271
*
  1.0857500E+01, 4.3825000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  538  line segment
 1, 273, 275
*
  1.1505000E+01, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  539  line segment
 1, 817, 273
*
  1.1505000E+01, 3.7350000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  540  line segment
 1, 275, 274
*
  1.1955801E+01, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  541  circular arc
 3, 285, 274
*
  1.2152500E+01, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  542  line segment
 1, 274, 278
*
  1.2349199E+01, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  543  line segment
 1, 817, 274
*
  1.1884297E+01, 3.7350000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  544  line segment
 1, 276, 275
*
  1.1677626E+01, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  545  circular arc
 3, 285, 275
*
  1.2152500E+01, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  546  line segment
 1, 279, 276
*
  1.1677626E+01, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  547  circular arc
 3, 285, 276
*
  1.2152500E+01, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  548  line segment
 1, 277, 278
*
  1.2420703E+01, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  549  line segment
 1, 295, 277
*
  1.2800000E+01, 3.7350000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  550  line segment
 1, 817, 277
*
  1.2420703E+01, 3.7350000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  551  circular arc
 3, 285, 278
*
  1.2152500E+01, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  552  line segment
 1, 278, 281
*
  1.2627374E+01, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  553  line segment
 1, 280, 279
*
  1.1884297E+01, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  554  line segment
 1, 282, 279
*
  1.1955801E+01, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  555  circular arc
 3, 285, 279
*
  1.2152500E+01, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  556  line segment
 1, 401, 280
*
  1.1884297E+01, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  557  circular arc
 3, 285, 281
*
  1.2152500E+01, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  558  circular arc
 3, 285, 281
*
  1.2152500E+01, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  559  line segment
 1, 281, 284
*
  1.2627374E+01, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  560  line segment
 1, 298, 281
*
  1.2800000E+01, 4.1142967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  561  line segment
 1, 399, 282
*
  1.2420703E+01, 5.0300000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  562  line segment
 1, 284, 282
*
  1.2349199E+01, 4.8573741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  563  circular arc
 3, 285, 282
*
  1.2152500E+01, 4.3825000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  564  line segment
 1, 283, 284
*
  1.2800000E+01, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  565  line segment
 1, 402, 283
*
  1.2800000E+01, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  566  line segment
 1, 301, 283
*
  1.2800000E+01, 4.6507033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  567  circular arc
 3, 285, 284
*
  1.2152500E+01, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  568  circle
 2, 286, 285
*
  1.2152500E+01, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  569  circle
 2, 287, 286
*
  1.2152500E+01, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  570  circle
 2, 288, 287
*
  1.2152500E+01, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  571  circle
 2, 289, 288
*
  1.2152500E+01, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  572  circle
 2, 290, 289
*
  1.2152500E+01, 4.3825000E+00, 3.4353362E-01, 0.0000000E+00
* ELEM  573  circle
 2, 291, 290
*
  1.2152500E+01, 4.3825000E+00, 2.8049403E-01, 0.0000000E+00
* ELEM  574  circle
 2, 292, 291
*
  1.2152500E+01, 4.3825000E+00, 1.9833923E-01, 0.0000000E+00
* ELEM  575  line segment
 1, 294, 293
*
  1.3250801E+01, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  576  circular arc
 3, 305, 293
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  577  line segment
 1, 293, 297
*
  1.3644199E+01, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  578  line segment
 1, 295, 294
*
  1.2800000E+01, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  579  line segment
 1, 298, 294
*
  1.2972626E+01, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  580  circular arc
 3, 305, 294
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  581  line segment
 1, 296, 297
*
  1.3715703E+01, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  582  line segment
 1, 859, 296
*
  1.4095000E+01, 3.7350000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  583  circular arc
 3, 305, 297
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  584  line segment
 1, 297, 299
*
  1.3922374E+01, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  585  line segment
 1, 300, 298
*
  1.2972626E+01, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  586  circular arc
 3, 305, 298
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  587  circular arc
 3, 305, 299
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  588  circular arc
 3, 305, 299
*
  1.3447500E+01, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
