
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  3977,  8139,     1, 3977,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  1.3274527E+01, 3.5050935E+00, -2.3726373E-02, 5.7280531E-02
* ELEM  1114  line segment
 1, 531, 529
*
  1.3274527E+01, 2.6699065E+00, -2.3726373E-02, -5.7280531E-02
* ELEM  1115  circular arc
 3, 537, 529
*
  1.3447500E+01, 3.0875000E+00, 4.5200000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1116  circular arc
 3, 538, 530
*
  1.3447500E+01, 3.0875000E+00, 4.5200000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1117  line segment
 1, 530, 532
*
  1.3029906E+01, 3.2604729E+00, -5.7280531E-02, 2.3726373E-02
* ELEM  1118  line segment
 1, 532, 531
*
  1.3029906E+01, 2.9145271E+00, -5.7280531E-02, -2.3726373E-02
* ELEM  1119  circular arc
 3, 539, 531
*
  1.3447500E+01, 3.0875000E+00, 4.5200000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1120  circular arc
 3, 540, 532
*
  1.3447500E+01, 3.0875000E+00, 4.5200000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1121  line segment
 1, 535, 533
*
  1.3857241E+01, 2.9177799E+00, 7.8529760E-03, -3.2528092E-03
* ELEM  1122  circular arc
 3, 541, 533
*
  1.3447500E+01, 3.0875000E+00, 4.4350000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1123  circular arc
 3, 541, 533
*
  1.3447500E+01, 3.0875000E+00, 4.4350000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1124  line segment
 1, 533, 534
*
  1.3857241E+01, 3.2572201E+00, 7.8529760E-03, 3.2528092E-03
* ELEM  1125  circular arc
 3, 542, 534
*
  1.3447500E+01, 3.0875000E+00, 4.4350000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1126  line segment
 1, 534, 536
*
  1.3617220E+01, 3.4972406E+00, 3.2528092E-03, 7.8529760E-03
* ELEM  1127  line segment
 1, 537, 535
*
  1.3617220E+01, 2.6777594E+00, 3.2528092E-03, -7.8529760E-03
* ELEM  1128  circular arc
 3, 543, 535
*
  1.3447500E+01, 3.0875000E+00, 4.4350000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1129  circular arc
 3, 544, 536
*
  1.3447500E+01, 3.0875000E+00, 4.4350000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1130  line segment
 1, 536, 538
*
  1.3277780E+01, 3.4972406E+00, -3.2528092E-03, 7.8529760E-03
* ELEM  1131  line segment
 1, 539, 537
*
  1.3277780E+01, 2.6777594E+00, -3.2528092E-03, -7.8529760E-03
* ELEM  1132  circular arc
 3, 545, 537
*
  1.3447500E+01, 3.0875000E+00, 4.4350000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1133  circular arc
 3, 546, 538
*
  1.3447500E+01, 3.0875000E+00, 4.4350000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1134  line segment
 1, 538, 540
*
  1.3037759E+01, 3.2572201E+00, -7.8529760E-03, 3.2528092E-03
* ELEM  1135  line segment
 1, 540, 539
*
  1.3037759E+01, 2.9177799E+00, -7.8529760E-03, -3.2528092E-03
* ELEM  1136  circular arc
 3, 547, 539
*
  1.3447500E+01, 3.0875000E+00, 4.4350000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1137  circular arc
 3, 548, 540
*
  1.3447500E+01, 3.0875000E+00, 4.4350000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1138  line segment
 1, 543, 541
*
  1.3846866E+01, 2.9220773E+00, 1.0374863E-02, -4.2974090E-03
* ELEM  1139  circular arc
 3, 549, 541
*
  1.3447500E+01, 3.0875000E+00, 4.3227033E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1140  circular arc
 3, 549, 541
*
  1.3447500E+01, 3.0875000E+00, 4.3227033E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1141  line segment
 1, 541, 542
*
  1.3846866E+01, 3.2529227E+00, 1.0374863E-02, 4.2974090E-03
* ELEM  1142  circular arc
 3, 550, 542
*
  1.3447500E+01, 3.0875000E+00, 4.3227033E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1143  line segment
 1, 542, 544
*
  1.3612923E+01, 3.4868657E+00, 4.2974090E-03, 1.0374863E-02
* ELEM  1144  line segment
 1, 545, 543
*
  1.3612923E+01, 2.6881343E+00, 4.2974090E-03, -1.0374863E-02
* ELEM  1145  circular arc
 3, 551, 543
*
  1.3447500E+01, 3.0875000E+00, 4.3227033E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1146  circular arc
 3, 552, 544
*
  1.3447500E+01, 3.0875000E+00, 4.3227033E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1147  line segment
 1, 544, 546
*
  1.3282077E+01, 3.4868657E+00, -4.2974090E-03, 1.0374863E-02
* ELEM  1148  line segment
 1, 547, 545
*
  1.3282077E+01, 2.6881343E+00, -4.2974090E-03, -1.0374863E-02
* ELEM  1149  circular arc
 3, 553, 545
*
  1.3447500E+01, 3.0875000E+00, 4.3227033E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1150  circular arc
 3, 554, 546
*
  1.3447500E+01, 3.0875000E+00, 4.3227033E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1151  line segment
 1, 546, 548
*
  1.3048134E+01, 3.2529227E+00, -1.0374863E-02, 4.2974090E-03
* ELEM  1152  line segment
 1, 548, 547
*
  1.3048134E+01, 2.9220773E+00, -1.0374863E-02, -4.2974090E-03
* ELEM  1153  circular arc
 3, 555, 547
*
  1.3447500E+01, 3.0875000E+00, 4.3227033E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1154  circular arc
 3, 556, 548
*
  1.3447500E+01, 3.0875000E+00, 4.3227033E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1155  line segment
 1, 551, 549
*
  1.3813983E+01, 2.9356977E+00, 3.2882600E-02, -1.3620419E-02
* ELEM  1156  circular arc
 3, 557, 549
*
  1.3447500E+01, 3.0875000E+00, 3.9667846E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1157  circular arc
 3, 557, 549
*
  1.3447500E+01, 3.0875000E+00, 3.9667846E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1158  line segment
 1, 549, 550
*
  1.3813983E+01, 3.2393023E+00, 3.2882600E-02, 1.3620419E-02
* ELEM  1159  circular arc
 3, 558, 550
*
  1.3447500E+01, 3.0875000E+00, 3.9667846E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1160  line segment
 1, 550, 552
*
  1.3599302E+01, 3.4539831E+00, 1.3620419E-02, 3.2882600E-02
* ELEM  1161  line segment
 1, 553, 551
*
  1.3599302E+01, 2.7210169E+00, 1.3620419E-02, -3.2882600E-02
* ELEM  1162  circular arc
 3, 559, 551
*
  1.3447500E+01, 3.0875000E+00, 3.9667846E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1163  circular arc
 3, 560, 552
*
  1.3447500E+01, 3.0875000E+00, 3.9667846E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1164  line segment
 1, 552, 554
*
  1.3295698E+01, 3.4539831E+00, -1.3620419E-02, 3.2882600E-02
* ELEM  1165  line segment
 1, 555, 553
*
  1.3295698E+01, 2.7210169E+00, -1.3620419E-02, -3.2882600E-02
* ELEM  1166  circular arc
 3, 561, 553
*
  1.3447500E+01, 3.0875000E+00, 3.9667846E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1167  circular arc
 3, 562, 554
*
  1.3447500E+01, 3.0875000E+00, 3.9667846E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1168  line segment
 1, 554, 556
*
  1.3081017E+01, 3.2393023E+00, -3.2882600E-02, 1.3620419E-02
* ELEM  1169  line segment
 1, 556, 555
*
  1.3081017E+01, 2.9356977E+00, -3.2882600E-02, -1.3620419E-02
* ELEM  1170  circular arc
 3, 563, 555
*
  1.3447500E+01, 3.0875000E+00, 3.9667846E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1171  circular arc
 3, 564, 556
*
  1.3447500E+01, 3.0875000E+00, 3.9667846E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1172  line segment
 1, 559, 557
*
  1.3737230E+01, 2.9674898E+00, 7.6752772E-02, -3.1792039E-02
* ELEM  1173  circular arc
 3, 565, 557
*
  1.3447500E+01, 3.0875000E+00, 3.1360186E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1174  circular arc
 3, 565, 557
*
  1.3447500E+01, 3.0875000E+00, 3.1360186E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1175  line segment
 1, 557, 558
*
  1.3737230E+01, 3.2075102E+00, 7.6752772E-02, 3.1792039E-02
* ELEM  1176  circular arc
 3, 566, 558
*
  1.3447500E+01, 3.0875000E+00, 3.1360186E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1177  line segment
 1, 558, 560
*
  1.3567510E+01, 3.3772303E+00, 3.1792039E-02, 7.6752772E-02
* ELEM  1178  line segment
 1, 561, 559
*
  1.3567510E+01, 2.7977697E+00, 3.1792039E-02, -7.6752772E-02
* ELEM  1179  circular arc
 3, 567, 559
*
  1.3447500E+01, 3.0875000E+00, 3.1360186E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1180  circular arc
 3, 568, 560
*
  1.3447500E+01, 3.0875000E+00, 3.1360186E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1181  line segment
 1, 560, 562
*
  1.3327490E+01, 3.3772303E+00, -3.1792039E-02, 7.6752772E-02
* ELEM  1182  line segment
 1, 563, 561
*
  1.3327490E+01, 2.7977697E+00, -3.1792039E-02, -7.6752772E-02
* ELEM  1183  circular arc
 3, 572, 561
*
  1.3447500E+01, 3.0875000E+00, 3.1360186E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1184  circular arc
 3, 569, 562
*
  1.3447500E+01, 3.0875000E+00, 3.1360186E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1185  line segment
 1, 562, 564
*
  1.3157770E+01, 3.2075102E+00, -7.6752772E-02, 3.1792039E-02
* ELEM  1186  line segment
 1, 564, 563
*
  1.3157770E+01, 2.9674898E+00, -7.6752772E-02, -3.1792039E-02
* ELEM  1187  circular arc
 3, 571, 563
*
  1.3447500E+01, 3.0875000E+00, 3.1360186E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1188  circular arc
 3, 570, 564
*
  1.3447500E+01, 3.0875000E+00, 3.1360186E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1189  line segment
 1, 567, 565
*
  1.3447500E+01, 3.0875000E+00, 2.8973034E-01, -1.2001024E-01
* ELEM  1190  line segment
 1, 565, 566
*
  1.3447500E+01, 3.0875000E+00, 2.8973034E-01, 1.2001024E-01
* ELEM  1191  line segment
 1, 566, 568
*
  1.3447500E+01, 3.0875000E+00, 1.2001024E-01, 2.8973034E-01
* ELEM  1192  line segment
 1, 572, 567
*
  1.3447500E+01, 3.0875000E+00, 1.2001024E-01, -2.8973034E-01
* ELEM  1193  line segment
 1, 568, 569
*
  1.3447500E+01, 3.0875000E+00, -1.2001024E-01, 2.8973034E-01
* ELEM  1194  line segment
 1, 569, 570
*
  1.3447500E+01, 3.0875000E+00, -2.8973034E-01, 1.2001024E-01
* ELEM  1195  line segment
 1, 570, 571
*
  1.3447500E+01, 3.0875000E+00, -2.8973034E-01, -1.2001024E-01
* ELEM  1196  line segment
 1, 571, 572
*
  1.3447500E+01, 3.0875000E+00, -1.2001024E-01, -2.8973034E-01
* ELEM  1197  circular arc
 3, 581, 573
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  1198  line segment
 1, 573, 575
*
  4.1858007E+00, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1199  line segment
 1, 574, 573
*
  3.9246484E+00, 3.9246484E+00, 1.8964836E-01, -1.8964836E-01
* ELEM  1200  line segment
 1, 0, 573
*
  4.0190471E+00, 4.0190471E+00, -9.4398755E-02, -9.4398755E-02
* ELEM  1201  line segment
 1, 2515, 574
*
  3.7350000E+00, 3.7350000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1202  line segment
 1, 0, 574
*
  3.9246484E+00, 3.9246484E+00, -1.8964836E-01, -1.8964836E-01
* ELEM  1203  circular arc
 3, 582, 575
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1204  line segment
 1, 575, 576
*
  4.5791993E+00, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1205  line segment
 1, 2518, 575
*
  4.1142967E+00, 3.7350000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  1206  circular arc
 3, 583, 576
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1207  line segment
 1, 576, 578
*
  4.8573741E+00, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1208  line segment
 1, 577, 576
*
  4.6507033E+00, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1209  line segment
 1, 613, 577
*
  5.0300000E+00, 3.7350000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1210  line segment
 1, 2516, 577
*
  4.6507033E+00, 3.7350000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1211  circular arc
 3, 584, 578
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1212  circular arc
 3, 584, 578
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1213  line segment
 1, 578, 580
*
  4.8573741E+00, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1214  line segment
 1, 616, 578
*
  5.0300000E+00, 4.1142967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  1215  line segment
 1, 579, 580
*
  5.0300000E+00, 4.6507033E+00, -1.8964836E-01, 1.8964836E-01
* ELEM  1216  line segment
 1, 0, 579
*
  5.0300000E+00, 5.0300000E+00, -1.8964836E-01, -1.8964836E-01
* ELEM  1217  line segment
 1, 619, 579
*
  5.0300000E+00, 4.6507033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1218  circular arc
 3, 585, 580
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  1219  line segment
 1, 0, 580
*
  4.8403516E+00, 4.8403516E+00, -9.4398755E-02, -9.4398755E-02
* ELEM  1220  line segment
 1, 0, 581
*
  4.0628877E+00, 4.0628877E+00, -4.3840620E-02, -4.3840620E-02
* ELEM  1221  circular arc
 3, 586, 581
*
  4.3825000E+00, 4.3825000E+00, 4.5200000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  1222  line segment
 1, 581, 582
*
  4.2095271E+00, 3.9649065E+00, -2.3726373E-02, -5.7280531E-02
* ELEM  1223  circular arc
 3, 587, 582
*
  4.3825000E+00, 4.3825000E+00, 4.5200000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1224  line segment
 1, 582, 583
*
  4.5554729E+00, 3.9649065E+00, 2.3726373E-02, -5.7280531E-02
* ELEM  1225  circular arc
 3, 588, 583
*
  4.3825000E+00, 4.3825000E+00, 4.5200000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1226  line segment
 1, 583, 584
*
  4.8000935E+00, 4.2095271E+00, 5.7280531E-02, -2.3726373E-02
* ELEM  1227  circular arc
 3, 589, 584
*
  4.3825000E+00, 4.3825000E+00, 4.5200000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1228  circular arc
 3, 589, 584
*
  4.3825000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1229  line segment
 1, 584, 585
*
  4.8000935E+00, 4.5554729E+00, 5.7280531E-02, 2.3726373E-02
* ELEM  1230  circular arc
 3, 590, 585
*
  4.3825000E+00, 4.3825000E+00, 4.5200000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  1231  line segment
 1, 0, 585
*
  4.7459529E+00, 4.7459529E+00, -4.3840620E-02, -4.3840620E-02
* ELEM  1232  line segment
 1, 0, 586
*
  4.0688981E+00, 4.0688981E+00, -6.0104076E-03, -6.0104076E-03
* ELEM  1233  circular arc
 3, 591, 586
*
  4.3825000E+00, 4.3825000E+00, 4.4350000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  1234  line segment
 1, 586, 587
*
  4.2127799E+00, 3.9727594E+00, -3.2528092E-03, -7.8529760E-03
* ELEM  1235  circular arc
 3, 592, 587
*
  4.3825000E+00, 4.3825000E+00, 4.4350000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1236  line segment
 1, 587, 588
*
  4.5522201E+00, 3.9727594E+00, 3.2528092E-03, -7.8529760E-03
* ELEM  1237  circular arc
 3, 593, 588
*
  4.3825000E+00, 4.3825000E+00, 4.4350000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1238  line segment
 1, 588, 589
*
  4.7922406E+00, 4.2127799E+00, 7.8529760E-03, -3.2528092E-03
* ELEM  1239  circular arc
 3, 594, 589
*
  4.3825000E+00, 4.3825000E+00, 4.4350000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1240  circular arc
 3, 594, 589
*
  4.3825000E+00, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1241  line segment
 1, 589, 590
*
  4.7922406E+00, 4.5522201E+00, 7.8529760E-03, 3.2528092E-03
* ELEM  1242  circular arc
 3, 595, 590
*
  4.3825000E+00, 4.3825000E+00, 4.4350000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  1243  line segment
 1, 0, 590
*
  4.7021123E+00, 4.7021123E+00, -6.0104076E-03, -6.0104076E-03
* ELEM  1244  line segment
 1, 0, 591
*
  4.0768387E+00, 4.0768387E+00, -7.9405764E-03, -7.9405764E-03
* ELEM  1245  circular arc
 3, 596, 591
*
  4.3825000E+00, 4.3825000E+00, 4.3227033E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  1246  line segment
 1, 591, 592
*
  4.2170773E+00, 3.9831343E+00, -4.2974090E-03, -1.0374863E-02
* ELEM  1247  circular arc
 3, 597, 592
*
  4.3825000E+00, 4.3825000E+00, 4.3227033E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1248  line segment
 1, 592, 593
*
  4.5479227E+00, 3.9831343E+00, 4.2974090E-03, -1.0374863E-02
* ELEM  1249  circular arc
 3, 598, 593
*
  4.3825000E+00, 4.3825000E+00, 4.3227033E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1250  line segment
 1, 593, 594
*
  4.7818657E+00, 4.2170773E+00, 1.0374863E-02, -4.2974090E-03
* ELEM  1251  circular arc
 3, 599, 594
*
  4.3825000E+00, 4.3825000E+00, 4.3227033E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1252  circular arc
 3, 599, 594
*
  4.3825000E+00, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1253  line segment
 1, 594, 595
*
  4.7818657E+00, 4.5479227E+00, 1.0374863E-02, 4.2974090E-03
* ELEM  1254  circular arc
 3, 600, 595
*
  4.3825000E+00, 4.3825000E+00, 4.3227033E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  1255  line segment
 1, 0, 595
*
  4.6961019E+00, 4.6961019E+00, -7.9405764E-03, -7.9405764E-03
* ELEM  1256  line segment
 1, 0, 596
*
  4.1020060E+00, 4.1020060E+00, -2.5167253E-02, -2.5167253E-02
* ELEM  1257  circular arc
 3, 601, 596
*
  4.3825000E+00, 4.3825000E+00, 3.9667846E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  1258  line segment
 1, 596, 597
*
  4.2306977E+00, 4.0160169E+00, -1.3620419E-02, -3.2882600E-02
* ELEM  1259  circular arc
 3, 602, 597
*
  4.3825000E+00, 4.3825000E+00, 3.9667846E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1260  line segment
 1, 597, 598
*
  4.5343023E+00, 4.0160169E+00, 1.3620419E-02, -3.2882600E-02
* ELEM  1261  circular arc
 3, 603, 598
*
  4.3825000E+00, 4.3825000E+00, 3.9667846E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1262  line segment
 1, 598, 599
*
  4.7489831E+00, 4.2306977E+00, 3.2882600E-02, -1.3620419E-02
* ELEM  1263  circular arc
 3, 604, 599
*
  4.3825000E+00, 4.3825000E+00, 3.9667846E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1264  circular arc
 3, 604, 599
*
  4.3825000E+00, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1265  line segment
 1, 599, 600
*
  4.7489831E+00, 4.5343023E+00, 3.2882600E-02, 1.3620419E-02
* ELEM  1266  circular arc
 3, 605, 600
*
  4.3825000E+00, 4.3825000E+00, 3.9667846E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  1267  line segment
 1, 0, 600
*
  4.6881613E+00, 4.6881613E+00, -2.5167253E-02, -2.5167253E-02
* ELEM  1268  line segment
 1, 0, 601
*
  4.1607500E+00, 4.1607500E+00, -5.8744028E-02, -5.8744028E-02
* ELEM  1269  circular arc
 3, 606, 601
*
  4.3825000E+00, 4.3825000E+00, 3.1360186E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  1270  line segment
 1, 601, 602
*
  4.2624898E+00, 4.0927697E+00, -3.1792039E-02, -7.6752772E-02
* ELEM  1271  circular arc
 3, 607, 602
*
  4.3825000E+00, 4.3825000E+00, 3.1360186E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1272  line segment
 1, 602, 603
*
  4.5025102E+00, 4.0927697E+00, 3.1792039E-02, -7.6752772E-02
* ELEM  1273  circular arc
 3, 608, 603
*
  4.3825000E+00, 4.3825000E+00, 3.1360186E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1274  line segment
 1, 603, 604
*
  4.6722303E+00, 4.2624898E+00, 7.6752772E-02, -3.1792039E-02
* ELEM  1275  circular arc
 3, 610, 604
*
  4.3825000E+00, 4.3825000E+00, 3.1360186E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1276  circular arc
 3, 610, 604
*
  4.3825000E+00, 4.3825000E+00, 3.1360186E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1277  line segment
 1, 604, 605
*
  4.6722303E+00, 4.5025102E+00, 7.6752772E-02, 3.1792039E-02
* ELEM  1278  circular arc
 3, 609, 605
*
  4.3825000E+00, 4.3825000E+00, 3.1360186E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  1279  line segment
 1, 0, 605
*
  4.6629940E+00, 4.6629940E+00, -5.8744028E-02, -5.8744028E-02
* ELEM  1280  line segment
 1, 0, 606
*
  4.3825000E+00, 4.3825000E+00, -2.2175000E-01, -2.2175000E-01
* ELEM  1281  line segment
 1, 606, 607
*
  4.3825000E+00, 4.3825000E+00, -1.2001024E-01, -2.8973034E-01
* ELEM  1282  line segment
 1, 607, 608
*
  4.3825000E+00, 4.3825000E+00, 1.2001024E-01, -2.8973034E-01
* ELEM  1283  line segment
 1, 0, 609
*
  4.6042500E+00, 4.6042500E+00, -2.2175000E-01, -2.2175000E-01
* ELEM  1284  line segment
 1, 610, 609
*
  4.3825000E+00, 4.3825000E+00, 2.8973034E-01, 1.2001024E-01
* ELEM  1285  line segment
 1, 608, 610
*
  4.3825000E+00, 4.3825000E+00, 2.8973034E-01, -1.2001024E-01
* ELEM  1286  line segment
 1, 612, 611
*
  5.4808007E+00, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1287  circular arc
 3, 627, 611
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1288  line segment
 1, 611, 615
*
  5.8741993E+00, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1289  line segment
 1, 613, 612
*
  5.0300000E+00, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1290  line segment
 1, 616, 612
*
  5.2026259E+00, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1291  circular arc
 3, 629, 612
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1292  line segment
 1, 614, 615
*
  5.9457033E+00, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1293  line segment
 1, 673, 614
*
  6.3250000E+00, 3.7350000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1294  circular arc
 3, 625, 615
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1295  line segment
 1, 615, 617
*
  6.1523741E+00, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1296  line segment
 1, 618, 616
*
  5.2026259E+00, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1297  circular arc
 3, 630, 616
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1298  circular arc
 3, 623, 617
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1299  circular arc
 3, 623, 617
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1300  line segment
 1, 617, 621
*
  6.1523741E+00, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1301  line segment
 1, 676, 617
*
  6.3250000E+00, 4.1142967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  1302  line segment
 1, 619, 618
*
  5.4092967E+00, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1303  line segment
 1, 622, 618
*
  5.4808007E+00, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1304  circular arc
 3, 628, 618
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1305  line segment
 1, 1064, 619
*
  5.4092967E+00, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1306  line segment
 1, 620, 621
*
  6.3250000E+00, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1307  line segment
 1, 1067, 620
*
  6.3250000E+00, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1308  line segment
 1, 679, 620
*
  6.3250000E+00, 4.6507033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1309  circular arc
 3, 624, 621
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1310  line segment
 1, 621, 622
*
  5.8741993E+00, 4.8573741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1311  line segment
 1, 1065, 622
*
  5.9457033E+00, 5.0300000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  1312  circular arc
 3, 626, 622
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1313  line segment
 1, 625, 623
*
  6.0950935E+00, 4.2095271E+00, 5.7280531E-02, -2.3726373E-02
* ELEM  1314  circular arc
 3, 631, 623
*
