BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem  nbmacro  nbflux
     0     0   678   798     1   678

          2.impression and precision:

*index   kndex   prec
     0     0     1

          3.precision of geometry data:

*eps
     9.9999997E-05

          4.flux region number per geometry region (mesh):

*merge
     1     8    15    22    29    36    43    50    57    64
     6.4750004E+00     9.0650005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         171
*type    node-   node+
     1   465   464
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     9.0650005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         172
*type    node-   node+
     2   525   514
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     9.7125006E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         173
*type    node-   node+
     2   514   504
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     9.7125006E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         174
*type    node-   node+
     2   504   494
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     9.7125006E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         175
*type    node-   node+
     2   494   484
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     9.7125006E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         176
*type    node-   node+
     2   484   474
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     9.7125006E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         177
*type    node-   node+
     2   474   464
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     9.7125006E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         178
*type    node-   node+
     1   414   468
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     9.0650005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         179
*type    node-   node+
     1   468   467
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     9.0650005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         180
*type    node-   node+
     1     0   468
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+01     9.0650005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         181
*type    node-   node+
     2   528   518
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     9.7125006E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         182
*type    node-   node+
     2   518   508
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     9.7125006E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         183
*type    node-   node+
     2   508   498
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     9.7125006E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         184
*type    node-   node+
     2   498   488
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     9.7125006E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         185
*type    node-   node+
     2   488   478
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     9.7125006E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         186
*type    node-   node+
     2   478   468
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     9.7125006E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         187
*type    node-   node+
     1   535   611
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     1.1655001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         188
*type    node-   node+
     1   611     0
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     1.2950001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         189
*type    node-   node+
     1   612   611
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     1.1655001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         190
*type    node-   node+
     2   671   661
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.2302501E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         191
*type    node-   node+
     2   661   651
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.2302501E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         192
*type    node-   node+
     2   651   641
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.2302501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         193
*type    node-   node+
     2   641   631
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.2302501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         194
*type    node-   node+
     2   631   621
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.2302501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         195
*type    node-   node+
     2   621   611
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.2302501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         196
*type    node-   node+
     1   540   616
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     1.1655001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         197
*type    node-   node+
     1   616     0
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     1.2950001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         198
*type    node-   node+
     1   616   615
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     1.1655001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         199
*type    node-   node+
     2   676   666
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.2302501E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         200
*type    node-   node+
     2   666   656
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.2302501E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         201
*type    node-   node+
     2   656   646
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.2302501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         202
*type    node-   node+
     2   646   636
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.2302501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         203
*type    node-   node+
     2   636   626
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.2302501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         204
*type    node-   node+
     2   626   616
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.2302501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         205
*type    node-   node+
     1     0     7
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         206
*type    node-   node+
     1     7    77
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         207
*type    node-   node+
     1     7     6
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     0.0000000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         208
*type    node-   node+
     2    67    57
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     6.4749998E-01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         209
*type    node-   node+
     2    57    47
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     6.4749998E-01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         210
*type    node-   node+
     2    47    37
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     6.4749998E-01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         211
*type    node-   node+
     2    37    27
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     6.4749998E-01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         212
*type    node-   node+
     2    27    17
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     6.4749998E-01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         213
*type    node-   node+
     2    17     7
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     6.4749998E-01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         214
*type    node-   node+
     1    72   148
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+00     2.5900002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         215
*type    node-   node+
     1    73    72
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     1.2950001E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         216
*type    node-   node+
     2   135   122
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.9425001E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         217
*type    node-   node+
     2   122   112
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.9425001E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         218
*type    node-   node+
     2   112   102
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.9425001E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         219
*type    node-   node+
     2   102    92
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.9425001E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         220
*type    node-   node+
     2    92    82
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.9425001E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         221
*type    node-   node+
     2    82    72
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.9425001E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         222
*type    node-   node+
     1    79   155
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     2.5900002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         223
*type    node-   node+
     1    79    78
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     1.2950001E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         224
*type    node-   node+
     2   139   129
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.9425001E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         225
*type    node-   node+
     2   129   119
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.9425001E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         226
*type    node-   node+
     2   119   109
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.9425001E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         227
*type    node-   node+
     2   109    99
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.9425001E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         228
*type    node-   node+
     2    99    89
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.9425001E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         229
*type    node-   node+
     2    89    79
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.9425001E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         230
*type    node-   node+
     1   232   304
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     5.1800003E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         231
*type    node-   node+
     1   232   231
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     3.8850002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         232
*type    node-   node+
     1     0   232
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+01     3.8850002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         233
*type    node-   node+
     2   292   282
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     4.5325003E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         234
*type    node-   node+
     2   282   272
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     4.5325003E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         235
*type    node-   node+
     2   272   262
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     4.5325003E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         236
*type    node-   node+
     2   262   252
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     4.5325003E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         237
*type    node-   node+
     2   252   242
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     4.5325003E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         238
*type    node-   node+
     2   242   232
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     4.5325003E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         239
*type    node-   node+
     1   230   302
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     5.1800003E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         240
*type    node-   node+
     1   302   301
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     5.1800003E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         241
*type    node-   node+
     1   303   302
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     5.1800003E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         242
*type    node-   node+
     2   344   337
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     5.8275003E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         243
*type    node-   node+
     2   337   330
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     5.8275003E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         244
*type    node-   node+
     2   330   323
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     5.8275003E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         245
*type    node-   node+
     2   323   316
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     5.8275003E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         246
*type    node-   node+
     2   316   309
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     5.8275003E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         247
*type    node-   node+
     2   309   302
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     5.8275003E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         248
*type    node-   node+
     1   304   358
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     6.4750004E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         249
*type    node-   node+
     1   304   303
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     5.1800003E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         250
*type    node-   node+
     1     0   304
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+01     5.1800003E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         251
*type    node-   node+
     2   346   339
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     5.8275003E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         252
*type    node-   node+
     2   339   332
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     5.8275003E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         253
*type    node-   node+
     2   332   325
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     5.8275003E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         254
*type    node-   node+
     2   325   318
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     5.8275003E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         255
*type    node-   node+
     2   318   311
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     5.8275003E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         256
*type    node-   node+
     2   311   304
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     5.8275003E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         257
*type    node-   node+
     1   358   414
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     7.7700005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         258
*type    node-   node+
     1   358   357
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     6.4750004E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         259
*type    node-   node+
     1     0   358
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+01     6.4750004E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         260
*type    node-   node+
     2   400   393
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     7.1225004E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         261
*type    node-   node+
     2   393   386
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     7.1225004E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         262
*type    node-   node+
     2   386   379
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     7.1225004E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         263
*type    node-   node+
     2   379   372
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     7.1225004E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         264
*type    node-   node+
     2   372   365
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     7.1225004E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         265
*type    node-   node+
     2   365   358
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     7.1225004E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         266
*type    node-   node+
     1   349   405
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     7.7700005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         267
*type    node-   node+
     1   405     0
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     7.7700005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         268
*type    node-   node+
     1   406   405
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     7.7700005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         269
*type    node-   node+
     2   451   443
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     8.4175005E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         270
*type    node-   node+
     2   443   436
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     8.4175005E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         271
*type    node-   node+
     2   436   429
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     8.4175005E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         272
*type    node-   node+
     2   429   422
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     8.4175005E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         273
*type    node-   node+
     2   422   415
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     8.4175005E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         274
*type    node-   node+
     2   415   405
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     8.4175005E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         275
*type    node-   node+
     1   412   466
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     9.0650005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         276
*type    node-   node+
     1   412   411
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     7.7700005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         277
*type    node-   node+
     1   413   412
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     7.7700005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         278
*type    node-   node+
     2   454   447
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     8.4175005E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         279
*type    node-   node+
     2   447   440
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     8.4175005E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         280
*type    node-   node+
     2   440   433
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     8.4175005E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         281
*type    node-   node+
     2   433   426
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     8.4175005E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         282
*type    node-   node+
     2   426   419
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     8.4175005E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         283
*type    node-   node+
     2   419   412
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     8.4175005E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         284
*type    node-   node+
     1   357   413
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     7.7700005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         285
*type    node-   node+
     1   413   467
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     9.0650005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         286
*type    node-   node+
     1   414   413
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     7.7700005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         287
*type    node-   node+
     2   455   448
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     8.4175005E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         288
*type    node-   node+
     2   448   441
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     8.4175005E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         289
*type    node-   node+
     2   441   434
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     8.4175005E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         290
*type    node-   node+
     2   434   427
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     8.4175005E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         291
*type    node-   node+
     2   427   420
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     8.4175005E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         292
*type    node-   node+
     2   420   413
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     8.4175005E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         293
*type    node-   node+
     1     0   414
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+01     7.7700005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         294
*type    node-   node+
     2   456   449
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     8.4175005E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         295
*type    node-   node+
     2   449   442
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     8.4175005E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         296
*type    node-   node+
     2   442   435
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     8.4175005E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         297
*type    node-   node+
     2   435   428
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     8.4175005E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         298
*type    node-   node+
     2   428   421
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     8.4175005E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         299
*type    node-   node+
     2   421   414
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     8.4175005E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         300
*type    node-   node+
     1   409   463
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     9.0650005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         301
*type    node-   node+
     1   463   537
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     1.0360001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         302
*type    node-   node+
     1   463   462
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     9.0650005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         303
*type    node-   node+
     2   524   513
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     9.7125006E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         304
*type    node-   node+
     2   513   503
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     9.7125006E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         305
*type    node-   node+
     2   503   493
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     9.7125006E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         306
*type    node-   node+
     2   493   483
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     9.7125006E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         307
*type    node-   node+
     2   483   473
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     9.7125006E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         308
*type    node-   node+
     2   473   463
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     9.7125006E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         309
*type    node-   node+
     1   411   465
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     9.0650005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         310
*type    node-   node+
     1   465   539
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     1.0360001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         311
*type    node-   node+
     1   466   465
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     9.0650005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         312
*type    node-   node+
     2   526   515
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     9.7125006E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         313
*type    node-   node+
     2   515   505
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     9.7125006E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         314
*type    node-   node+
     2   505   495
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     9.7125006E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         315
*type    node-   node+
     2   495   485
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     9.7125006E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         316
*type    node-   node+
     2   485   475
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     9.7125006E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         317
*type    node-   node+
     2   475   465
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     9.7125006E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         318
*type    node-   node+
     1   466   540
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     1.0360001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         319
