
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  4050,  8413,     1, 4050,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1426  circular arc
 3, 686, 678
*
  1.3470000E+01, 3.0700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1427  line segment
 1, 678, 680
*
  1.3320080E+01, 3.4319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  1428  line segment
 1, 681, 679
*
  1.3320080E+01, 2.7080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  1429  circular arc
 3, 687, 679
*
  1.3470000E+01, 3.0700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1430  circular arc
 3, 688, 680
*
  1.3470000E+01, 3.0700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1431  line segment
 1, 680, 682
*
  1.3108062E+01, 3.2199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  1432  line segment
 1, 682, 681
*
  1.3108062E+01, 2.9200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  1433  circular arc
 3, 689, 681
*
  1.3470000E+01, 3.0700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1434  circular arc
 3, 690, 682
*
  1.3470000E+01, 3.0700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1435  line segment
 1, 685, 683
*
  1.3756137E+01, 2.9514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  1436  circular arc
 3, 691, 683
*
  1.3470000E+01, 3.0700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1437  circular arc
 3, 691, 683
*
  1.3470000E+01, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1438  line segment
 1, 683, 684
*
  1.3756137E+01, 3.1885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  1439  circular arc
 3, 692, 684
*
  1.3470000E+01, 3.0700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1440  line segment
 1, 684, 686
*
  1.3588522E+01, 3.3561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  1441  line segment
 1, 687, 685
*
  1.3588522E+01, 2.7838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  1442  circular arc
 3, 693, 685
*
  1.3470000E+01, 3.0700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1443  circular arc
 3, 694, 686
*
  1.3470000E+01, 3.0700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1444  line segment
 1, 686, 688
*
  1.3351478E+01, 3.3561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  1445  line segment
 1, 689, 687
*
  1.3351478E+01, 2.7838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  1446  circular arc
 3, 698, 687
*
  1.3470000E+01, 3.0700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1447  circular arc
 3, 695, 688
*
  1.3470000E+01, 3.0700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1448  line segment
 1, 688, 690
*
  1.3183863E+01, 3.1885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  1449  line segment
 1, 690, 689
*
  1.3183863E+01, 2.9514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  1450  circular arc
 3, 697, 689
*
  1.3470000E+01, 3.0700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1451  circular arc
 3, 696, 690
*
  1.3470000E+01, 3.0700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1452  line segment
 1, 693, 691
*
  1.3470000E+01, 3.0700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  1453  line segment
 1, 691, 692
*
  1.3470000E+01, 3.0700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  1454  line segment
 1, 692, 694
*
  1.3470000E+01, 3.0700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  1455  line segment
 1, 698, 693
*
  1.3470000E+01, 3.0700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  1456  line segment
 1, 694, 695
*
  1.3470000E+01, 3.0700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  1457  line segment
 1, 695, 696
*
  1.3470000E+01, 3.0700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  1458  line segment
 1, 696, 697
*
  1.3470000E+01, 3.0700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  1459  line segment
 1, 697, 698
*
  1.3470000E+01, 3.0700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  1460  line segment
 1, 2856, 699
*
  7.6200000E+00, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1461  line segment
 1, 699, 701
*
  7.6200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1462  line segment
 1, 2601, 699
*
  7.6200000E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1463  line segment
 1, 701, 700
*
  8.0729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1464  circular arc
 3, 715, 700
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1465  line segment
 1, 700, 704
*
  8.4670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1466  line segment
 1, 2604, 700
*
  8.0007612E+00, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1467  line segment
 1, 702, 701
*
  7.7942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1468  circular arc
 3, 717, 701
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1469  line segment
 1, 2859, 702
*
  7.6200000E+00, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1470  line segment
 1, 705, 702
*
  7.7942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1471  circular arc
 3, 718, 702
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1472  line segment
 1, 703, 704
*
  8.5392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1473  line segment
 1, 761, 703
*
  8.9200000E+00, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1474  line segment
 1, 2602, 703
*
  8.5392388E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1475  circular arc
 3, 713, 704
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1476  line segment
 1, 704, 707
*
  8.7457980E+00, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1477  line segment
 1, 706, 705
*
  8.0007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1478  line segment
 1, 708, 705
*
  8.0729180E+00, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1479  circular arc
 3, 716, 705
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1480  line segment
 1, 2862, 706
*
  7.6200000E+00, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1481  line segment
 1, 2990, 706
*
  7.8738408E+00, 5.0200000E+00, -2.5384079E-01, 0.0000000E+00
* ELEM  1482  line segment
 1, 706, 2989
*
  7.8738408E+00, 5.0200000E+00, 1.2692039E-01, 0.0000000E+00
* ELEM  1483  circular arc
 3, 711, 707
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1484  circular arc
 3, 711, 707
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1485  line segment
 1, 707, 710
*
  8.7457980E+00, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1486  line segment
 1, 764, 707
*
  8.9200000E+00, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  1487  line segment
 1, 708, 2989
*
  8.0007612E+00, 5.0200000E+00, 1.2692039E-01, 0.0000000E+00
* ELEM  1488  line segment
 1, 708, 2993
*
  8.1276816E+00, 5.0200000E+00, 2.5384079E-01, 0.0000000E+00
* ELEM  1489  line segment
 1, 708, 2995
*
  8.3815224E+00, 5.0200000E+00, 1.5771645E-01, 0.0000000E+00
* ELEM  1490  line segment
 1, 710, 708
*
  8.4670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1491  circular arc
 3, 714, 708
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1492  line segment
 1, 709, 710
*
  8.9200000E+00, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1493  line segment
 1, 2995, 709
*
  8.9200000E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1494  line segment
 1, 767, 709
*
  8.9200000E+00, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1495  circular arc
 3, 712, 710
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1496  line segment
 1, 713, 711
*
  8.6829742E+00, 4.1989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  1497  circular arc
 3, 719, 711
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1498  circular arc
 3, 719, 711
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1499  line segment
 1, 711, 712
*
  8.6829742E+00, 4.5410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  1500  circular arc
 3, 720, 712
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1501  line segment
 1, 712, 714
*
  8.4410595E+00, 4.7829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  1502  line segment
 1, 715, 713
*
  8.4410595E+00, 3.9570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  1503  circular arc
 3, 721, 713
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1504  circular arc
 3, 722, 714
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1505  line segment
 1, 714, 716
*
  8.0989405E+00, 4.7829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  1506  line segment
 1, 717, 715
*
  8.0989405E+00, 3.9570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  1507  circular arc
 3, 723, 715
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1508  circular arc
 3, 724, 716
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1509  line segment
 1, 716, 718
*
  7.8570258E+00, 4.5410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  1510  line segment
 1, 718, 717
*
  7.8570258E+00, 4.1989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  1511  circular arc
 3, 725, 717
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1512  circular arc
 3, 726, 718
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1513  line segment
 1, 721, 719
*
  8.6746592E+00, 4.2023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  1514  circular arc
 3, 727, 719
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1515  circular arc
 3, 727, 719
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1516  line segment
 1, 719, 720
*
  8.6746592E+00, 4.5376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  1517  circular arc
 3, 728, 720
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1518  line segment
 1, 720, 722
*
  8.4376153E+00, 4.7746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  1519  line segment
 1, 723, 721
*
  8.4376153E+00, 3.9653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  1520  circular arc
 3, 729, 721
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1521  circular arc
 3, 730, 722
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1522  line segment
 1, 722, 724
*
  8.1023847E+00, 4.7746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  1523  line segment
 1, 725, 723
*
  8.1023847E+00, 3.9653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  1524  circular arc
 3, 731, 723
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1525  circular arc
 3, 732, 724
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1526  line segment
 1, 724, 726
*
  7.8653408E+00, 4.5376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  1527  line segment
 1, 726, 725
*
  7.8653408E+00, 4.2023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  1528  circular arc
 3, 733, 725
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1529  circular arc
 3, 734, 726
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1530  line segment
 1, 729, 727
*
  8.6644130E+00, 4.2066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  1531  circular arc
 3, 735, 727
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1532  circular arc
 3, 735, 727
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1533  line segment
 1, 727, 728
*
  8.6644130E+00, 4.5333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  1534  circular arc
 3, 736, 728
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1535  line segment
 1, 728, 730
*
  8.4333712E+00, 4.7644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  1536  line segment
 1, 731, 729
*
  8.4333712E+00, 3.9755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  1537  circular arc
 3, 737, 729
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1538  circular arc
 3, 738, 730
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1539  line segment
 1, 730, 732
*
  8.1066288E+00, 4.7644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  1540  line segment
 1, 733, 731
*
  8.1066288E+00, 3.9755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  1541  circular arc
 3, 739, 731
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1542  circular arc
 3, 740, 732
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1543  line segment
 1, 732, 734
*
  7.8755870E+00, 4.5333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  1544  line segment
 1, 734, 733
*
  7.8755870E+00, 4.2066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  1545  circular arc
 3, 741, 733
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1546  circular arc
 3, 742, 734
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1547  line segment
 1, 737, 735
*
  8.6319382E+00, 4.2200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  1548  circular arc
 3, 743, 735
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1549  circular arc
 3, 743, 735
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1550  line segment
 1, 735, 736
*
  8.6319382E+00, 4.5199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  1551  circular arc
 3, 744, 736
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1552  line segment
 1, 736, 738
*
  8.4199197E+00, 4.7319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  1553  line segment
 1, 739, 737
*
  8.4199197E+00, 4.0080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  1554  circular arc
 3, 745, 737
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1555  circular arc
 3, 746, 738
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1556  line segment
 1, 738, 740
*
  8.1200803E+00, 4.7319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  1557  line segment
 1, 741, 739
*
  8.1200803E+00, 4.0080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  1558  circular arc
 3, 747, 739
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1559  circular arc
 3, 748, 740
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1560  line segment
 1, 740, 742
*
  7.9080618E+00, 4.5199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  1561  line segment
 1, 742, 741
*
  7.9080618E+00, 4.2200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  1562  circular arc
 3, 749, 741
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1563  circular arc
 3, 750, 742
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1564  line segment
 1, 745, 743
*
  8.5561373E+00, 4.2514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  1565  circular arc
 3, 751, 743
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1566  circular arc
 3, 751, 743
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1567  line segment
 1, 743, 744
*
  8.5561373E+00, 4.4885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  1568  circular arc
 3, 752, 744
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1569  line segment
 1, 744, 746
*
  8.3885219E+00, 4.6561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  1570  line segment
 1, 747, 745
*
  8.3885219E+00, 4.0838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  1571  circular arc
 3, 753, 745
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1572  circular arc
 3, 754, 746
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1573  line segment
 1, 746, 748
*
  8.1514781E+00, 4.6561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  1574  line segment
 1, 749, 747
*
  8.1514781E+00, 4.0838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  1575  circular arc
 3, 758, 747
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1576  circular arc
 3, 755, 748
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1577  line segment
 1, 748, 750
*
  7.9838627E+00, 4.4885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  1578  line segment
 1, 750, 749
*
  7.9838627E+00, 4.2514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  1579  circular arc
 3, 757, 749
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1580  circular arc
 3, 756, 750
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1581  line segment
 1, 753, 751
*
  8.2700000E+00, 4.3700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  1582  line segment
 1, 751, 752
*
  8.2700000E+00, 4.3700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  1583  line segment
 1, 752, 754
*
  8.2700000E+00, 4.3700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  1584  line segment
 1, 758, 753
*
  8.2700000E+00, 4.3700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  1585  line segment
 1, 754, 755
*
  8.2700000E+00, 4.3700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  1586  line segment
 1, 755, 756
*
  8.2700000E+00, 4.3700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  1587  line segment
 1, 756, 757
*
  8.2700000E+00, 4.3700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  1588  line segment
 1, 757, 758
*
  8.2700000E+00, 4.3700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  1589  line segment
 1, 760, 759
*
  9.3729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1590  circular arc
 3, 775, 759
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1591  line segment
 1, 759, 763
*
  9.7670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1592  line segment
 1, 761, 760
*
  8.9200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1593  line segment
 1, 764, 760
*
  9.0942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1594  circular arc
 3, 777, 760
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1595  line segment
 1, 762, 763
*
  9.8392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1596  line segment
 1, 835, 762
*
  1.0220000E+01, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1597  circular arc
 3, 773, 763
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1598  line segment
 1, 763, 765
*
  1.0045798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1599  line segment
 1, 766, 764
*
  9.0942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1600  circular arc
 3, 778, 764
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1601  circular arc
 3, 771, 765
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1602  circular arc
 3, 771, 765
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1603  line segment
 1, 765, 769
*
  1.0045798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1604  line segment
 1, 838, 765
*
  1.0220000E+01, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  1605  line segment
 1, 767, 766
*
  9.3007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1606  line segment
 1, 770, 766
*
  9.3729180E+00, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1607  circular arc
 3, 776, 766
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1608  line segment
 1, 2999, 767
*
  9.3007612E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1609  line segment
 1, 768, 769
*
  1.0220000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1610  line segment
 1, 768, 3005
*
  9.8392388E+00, 5.0200000E+00, 1.2692039E-01, 0.0000000E+00
* ELEM  1611  line segment
 1, 3015, 768
*
  1.0220000E+01, 5.0200000E+00, -2.5384079E-01, 0.0000000E+00
* ELEM  1612  line segment
 1, 842, 768
*
  1.0220000E+01, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1613  circular arc
 3, 772, 769
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1614  line segment
 1, 769, 770
*
  9.7670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1615  circular arc
 3, 774, 770
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1616  line segment
 1, 770, 2999
*
  9.3007612E+00, 5.0200000E+00, 1.5771645E-01, 0.0000000E+00
* ELEM  1617  line segment
 1, 770, 3002
*
  9.4584776E+00, 5.0200000E+00, 2.5384079E-01, 0.0000000E+00
* ELEM  1618  line segment
 1, 770, 3005
*
  9.7123184E+00, 5.0200000E+00, 1.2692039E-01, 0.0000000E+00
* ELEM  1619  line segment
 1, 773, 771
*
  9.9829742E+00, 4.1989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  1620  circular arc
 3, 779, 771
*
  9.5700000E+00, 4.3700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1621  circular arc
 3, 779, 771
*
  9.5700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1622  line segment
 1, 771, 772
*
  9.9829742E+00, 4.5410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  1623  circular arc
 3, 780, 772
*
  9.5700000E+00, 4.3700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1624  line segment
 1, 772, 774
*
  9.7410595E+00, 4.7829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  1625  line segment
 1, 775, 773
*
  9.7410595E+00, 3.9570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  1626  circular arc
 3, 781, 773
*
  9.5700000E+00, 4.3700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1627  circular arc
 3, 782, 774
*
