
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1689,  3140,   136, 1689,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  412  line segment
 1, 1172, 1171
*
  1.5958007E+00, 5.2026259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  413  circular arc
 3, 1182, 1171
*
  1.7925000E+00, 5.6775000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  414  line segment
 1, 1171, 1175
*
  1.9891993E+00, 5.2026259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  415  line segment
 1, 1365, 1171
*
  1.5242967E+00, 5.0300000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  416  line segment
 1, 1367, 1365
*
  1.9891993E+00, 4.8573741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  417  circular arc
 3, 1348, 1344
*
  3.0875000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  418  circular arc
 3, 1348, 1347
*
  3.0875000E+00, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  419  circular arc
 3, 1348, 1345
*
  3.0875000E+00, 4.3825000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  420  circular arc
 3, 1348, 1343
*
  3.0875000E+00, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  421  circular arc
 3, 1348, 1341
*
  3.0875000E+00, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  422  circular arc
 3, 1348, 1344
*
  3.0875000E+00, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  423  circle
 2, 1349, 1348
*
  3.0875000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  424  line segment
 1, 1342, 1343
*
  2.8192967E+00, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  425  line segment
 1, 1345, 1343
*
  2.8908007E+00, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  426  line segment
 1, 1366, 1367
*
  2.4400000E+00, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  427  line segment
 1, 1366, 1174
*
  2.0607033E+00, 5.0300000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  428  line segment
 1, 1366, 1342
*
  2.4400000E+00, 5.0300000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  429  line segment
 1, 1342, 1152
*
  2.4400000E+00, 5.0300000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  430  line segment
 1, 1340, 1341
*
  3.3557033E+00, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  431  line segment
 1, 1340, 1318
*
  3.7350000E+00, 4.1142967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  432  line segment
 1, 1341, 1344
*
  3.5623741E+00, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  433  line segment
 1, 110, 112
*
  5.0300000E+00, 1.5242967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  434  line segment
 1, 110, 1640
*
  5.4092967E+00, 1.1450000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  435  line segment
 1, 113, 112
*
  5.2026259E+00, 1.5958007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  436  circular arc
 3, 122, 112
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  437  line segment
 1, 112, 111
*
  5.4808007E+00, 1.3176259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  438  line segment
 1, 136, 113
*
  5.0300000E+00, 2.0607033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  439  line segment
 1, 117, 113
*
  5.2026259E+00, 1.9891993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  440  circular arc
 3, 122, 113
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  441  line segment
 1, 136, 139
*
  4.8573741E+00, 1.9891993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  442  circular arc
 3, 66, 62
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  443  circular arc
 3, 66, 65
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  444  circular arc
 3, 66, 63
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  445  circular arc
 3, 66, 61
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  446  circular arc
 3, 66, 59
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  447  circular arc
 3, 66, 62
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  448  circle
 2, 67, 66
*
  4.3825000E+00, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  449  line segment
 1, 59, 62
*
  4.8573741E+00, 2.8908007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  450  line segment
 1, 58, 59
*
  4.6507033E+00, 2.4400000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  451  line segment
 1, 1450, 58
*
  5.0300000E+00, 2.4400000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  452  line segment
 1, 138, 58
*
  4.6507033E+00, 2.4400000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  453  line segment
 1, 138, 139
*
  5.0300000E+00, 2.0607033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  454  line segment
 1, 138, 116
*
  5.0300000E+00, 2.4400000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  455  line segment
 1, 60, 61
*
  4.1142967E+00, 3.7350000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  456  line segment
 1, 63, 61
*
  4.1858007E+00, 3.5623741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  457  line segment
 1, 1318, 60
*
  4.1142967E+00, 3.7350000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  458  line segment
 1, 1627, 1173
*
  1.1450000E+00, 5.9457033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  459  line segment
 1, 1177, 1173
*
  1.3176259E+00, 5.8741993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  460  circular arc
 3, 1182, 1173
*
  1.7925000E+00, 5.6775000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  461  circular arc
 3, 1182, 1178
*
  1.7925000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  462  circular arc
 3, 1182, 1181
*
  1.7925000E+00, 5.6775000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  463  circular arc
 3, 1182, 1179
*
  1.7925000E+00, 5.6775000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  464  circular arc
 3, 1182, 1177
*
  1.7925000E+00, 5.6775000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  465  circular arc
 3, 1182, 1175
*
  1.7925000E+00, 5.6775000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  466  circular arc
 3, 1182, 1178
*
  1.7925000E+00, 5.6775000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  467  circle
 2, 1183, 1182
*
  1.7925000E+00, 5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  468  line segment
 1, 1175, 1178
*
  2.2673741E+00, 5.4808007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  469  line segment
 1, 1174, 1175
*
  2.0607033E+00, 5.0300000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  470  line segment
 1, 1174, 1152
*
  2.4400000E+00, 5.4092967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  471  line segment
 1, 1152, 1154
*
  2.4400000E+00, 5.4092967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  472  line segment
 1, 1155, 1154
*
  2.6126259E+00, 5.4808007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  473  circular arc
 3, 1164, 1154
*
  3.0875000E+00, 5.6775000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  474  line segment
 1, 1154, 1153
*
  2.8908007E+00, 5.2026259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  475  circular arc
 3, 1164, 1153
*
  3.0875000E+00, 5.6775000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  476  line segment
 1, 1153, 1157
*
  3.2841993E+00, 5.2026259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  477  line segment
 1, 1345, 1153
*
  2.8192967E+00, 5.0300000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  478  line segment
 1, 1347, 1345
*
  3.2841993E+00, 4.8573741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  479  line segment
 1, 1318, 1320
*
  3.7350000E+00, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  480  line segment
 1, 1321, 1320
*
  3.9076259E+00, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  481  circular arc
 3, 1330, 1320
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  482  line segment
 1, 1320, 1319
*
  4.1858007E+00, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  483  line segment
 1, 1344, 1321
*
  3.7350000E+00, 4.6507033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  484  line segment
 1, 1325, 1321
*
  3.9076259E+00, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  485  circular arc
 3, 1330, 1321
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  486  line segment
 1, 1344, 1347
*
  3.5623741E+00, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  487  circular arc
 3, 122, 111
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  488  line segment
 1, 111, 115
*
  5.8741993E+00, 1.3176259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  489  line segment
 1, 1640, 111
*
  5.4092967E+00, 1.1450000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  490  circular arc
 3, 122, 118
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  491  circular arc
 3, 122, 121
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  492  circular arc
 3, 122, 119
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  493  circular arc
 3, 122, 117
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  494  circular arc
 3, 122, 115
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  495  circular arc
 3, 122, 118
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  496  circle
 2, 123, 122
*
  5.6775000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  497  line segment
 1, 116, 117
*
  5.4092967E+00, 2.4400000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  498  line segment
 1, 119, 117
*
  5.4808007E+00, 2.2673741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  499  line segment
 1, 1450, 116
*
  5.4092967E+00, 2.4400000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  500  line segment
 1, 1450, 1452
*
  5.0300000E+00, 2.8192967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  501  line segment
 1, 62, 65
*
  4.8573741E+00, 3.2841993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  502  line segment
 1, 1453, 62
*
  5.0300000E+00, 2.8192967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  503  line segment
 1, 1453, 1452
*
  5.2026259E+00, 2.8908007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  504  circular arc
 3, 1462, 1452
*
  5.6775000E+00, 3.0875000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  505  line segment
 1, 1452, 1451
*
  5.4808007E+00, 2.6126259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  506  line segment
 1, 1457, 1453
*
  5.2026259E+00, 3.2841993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  507  circular arc
 3, 1462, 1453
*
  5.6775000E+00, 3.0875000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  508  line segment
 1, 1319, 63
*
  4.6507033E+00, 3.7350000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  509  line segment
 1, 65, 63
*
  4.5791993E+00, 3.5623741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  510  circular arc
 3, 1330, 1319
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  511  line segment
 1, 1319, 1323
*
  4.5791993E+00, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  512  line segment
 1, 1176, 1177
*
  1.5242967E+00, 6.3250000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  513  line segment
 1, 1179, 1177
*
  1.5958007E+00, 6.1523741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  514  line segment
 1, 1176, 1627
*
  1.1450000E+00, 5.9457033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  515  line segment
 1, 1176, 988
*
  1.1450000E+00, 6.3250000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  516  line segment
 1, 1178, 1155
*
  2.4400000E+00, 5.9457033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  517  line segment
 1, 1159, 1155
*
  2.6126259E+00, 5.8741993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  518  circular arc
 3, 1164, 1155
*
  3.0875000E+00, 5.6775000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  519  line segment
 1, 1178, 1181
*
  2.2673741E+00, 5.8741993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  520  circular arc
 3, 1164, 1160
*
  3.0875000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  521  circular arc
 3, 1164, 1163
*
  3.0875000E+00, 5.6775000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  522  circular arc
 3, 1164, 1161
*
  3.0875000E+00, 5.6775000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  523  circular arc
 3, 1164, 1159
*
  3.0875000E+00, 5.6775000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  524  circular arc
 3, 1164, 1157
*
  3.0875000E+00, 5.6775000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  525  circular arc
 3, 1164, 1160
*
  3.0875000E+00, 5.6775000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  526  circle
 2, 1165, 1164
*
  3.0875000E+00, 5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  527  line segment
 1, 1157, 1160
*
  3.5623741E+00, 5.4808007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  528  line segment
 1, 1156, 1157
*
  3.3557033E+00, 5.0300000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  529  line segment
 1, 1156, 1134
*
  3.7350000E+00, 5.4092967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  530  line segment
 1, 1346, 1156
*
  3.3557033E+00, 5.0300000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  531  line segment
 1, 1346, 1347
*
  3.7350000E+00, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  532  line segment
 1, 1346, 1324
*
  3.7350000E+00, 5.0300000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  533  circular arc
 3, 1330, 1326
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  534  circular arc
 3, 1330, 1329
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  535  circular arc
 3, 1330, 1327
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  536  circular arc
 3, 1330, 1325
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  537  circular arc
 3, 1330, 1323
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  538  circular arc
 3, 1330, 1326
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  539  circle
 2, 1331, 1330
*
  4.3825000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  540  line segment
 1, 1324, 1325
*
  4.1142967E+00, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  541  line segment
 1, 1327, 1325
*
  4.1858007E+00, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  542  line segment
 1, 1324, 1134
*
  3.7350000E+00, 5.0300000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  543  line segment
 1, 114, 115
*
  5.9457033E+00, 1.1450000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  544  line segment
 1, 114, 92
*
  6.3250000E+00, 1.5242967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  545  line segment
 1, 114, 1640
*
  6.3250000E+00, 1.1450000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  546  line segment
 1, 115, 118
*
  6.1523741E+00, 1.5958007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  547  line segment
 1, 1451, 119
*
  5.9457033E+00, 2.4400000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  548  line segment
 1, 121, 119
*
  5.8741993E+00, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  549  circular arc
 3, 1462, 1451
*
  5.6775000E+00, 3.0875000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  550  line segment
 1, 1451, 1455
*
  5.8741993E+00, 2.6126259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  551  line segment
 1, 64, 65
*
  5.0300000E+00, 3.3557033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  552  line segment
 1, 1322, 64
*
  5.0300000E+00, 3.7350000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  553  line segment
 1, 1456, 64
*
  5.0300000E+00, 3.3557033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  554  line segment
 1, 1456, 1457
*
  5.4092967E+00, 3.7350000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  555  line segment
 1, 1459, 1457
*
  5.4808007E+00, 3.5623741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  556  circular arc
 3, 1462, 1457
*
  5.6775000E+00, 3.0875000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  557  line segment
 1, 1456, 1300
*
  5.0300000E+00, 3.7350000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  558  circular arc
 3, 1462, 1458
*
  5.6775000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  559  circular arc
 3, 1462, 1461
*
  5.6775000E+00, 3.0875000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  560  circular arc
 3, 1462, 1459
*
  5.6775000E+00, 3.0875000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  561  circular arc
 3, 1462, 1455
*
  5.6775000E+00, 3.0875000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  562  circular arc
 3, 1462, 1458
*
  5.6775000E+00, 3.0875000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  563  circle
 2, 1463, 1462
*
  5.6775000E+00, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  564  line segment
 1, 1322, 1323
*
  4.6507033E+00, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  565  line segment
 1, 1322, 1300
*
  5.0300000E+00, 4.1142967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  566  line segment
 1, 1323, 1326
*
  4.8573741E+00, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  567  line segment
 1, 988, 1628
*
  1.1450000E+00, 6.3250000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  568  line segment
 1, 988, 990
*
  1.1450000E+00, 6.7042967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  569  line segment
 1, 991, 990
*
  1.3176259E+00, 6.7758007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  570  circular arc
 3, 1000, 990
*
  1.7925000E+00, 6.9725000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  571  line segment
 1, 990, 989
*
  1.5958007E+00, 6.4976259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  572  circular arc
 3, 1000, 989
*
  1.7925000E+00, 6.9725000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  573  line segment
 1, 989, 993
*
  1.9891993E+00, 6.4976259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  574  line segment
 1, 1179, 989
*
  1.5242967E+00, 6.3250000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  575  line segment
 1, 1181, 1179
*
  1.9891993E+00, 6.1523741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  576  line segment
 1, 1158, 1159
*
  2.8192967E+00, 6.3250000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  577  line segment
 1, 1161, 1159
*
  2.8908007E+00, 6.1523741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  578  line segment
 1, 1180, 1181
*
  2.4400000E+00, 5.9457033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  579  line segment
 1, 1180, 992
*
  2.0607033E+00, 6.3250000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  580  line segment
 1, 1180, 1158
*
  2.4400000E+00, 6.3250000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  581  line segment
 1, 1158, 968
*
  2.4400000E+00, 6.3250000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  582  line segment
 1, 1134, 1136
*
  3.7350000E+00, 5.4092967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  583  line segment
 1, 1137, 1136
*
  3.9076259E+00, 5.4808007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  584  circular arc
 3, 1146, 1136
*
  4.3825000E+00, 5.6775000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  585  line segment
 1, 1136, 1135
*
  4.1858007E+00, 5.2026259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  586  line segment
 1, 1160, 1137
*
  3.7350000E+00, 5.9457033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  587  line segment
 1, 1141, 1137
*
  3.9076259E+00, 5.8741993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  588  circular arc
 3, 1146, 1137
*
  4.3825000E+00, 5.6775000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  589  line segment
 1, 1160, 1163
*
  3.5623741E+00, 5.8741993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  590  circular arc
 3, 1146, 1135
*
  4.3825000E+00, 5.6775000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  591  line segment
 1, 1135, 1139
*
  4.5791993E+00, 5.2026259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  592  line segment
 1, 1327, 1135
*
  4.1142967E+00, 5.0300000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  593  line segment
 1, 1329, 1327
*
  4.5791993E+00, 4.8573741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  594  line segment
 1, 92, 94
*
  6.3250000E+00, 1.5242967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  595  line segment
 1, 92, 1641
*
  6.7042967E+00, 1.1450000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  596  line segment
 1, 95, 94
*
  6.4976259E+00, 1.5958007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  597  circular arc
 3, 104, 94
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  598  line segment
 1, 94, 93
*
  6.7758007E+00, 1.3176259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  599  line segment
 1, 118, 95
*
  6.3250000E+00, 2.0607033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  600  line segment
 1, 99, 95
*
  6.4976259E+00, 1.9891993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  601  circular arc
 3, 104, 95
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  602  line segment
 1, 118, 121
*
  6.1523741E+00, 1.9891993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  603  line segment
 1, 120, 121
*
  6.3250000E+00, 2.0607033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  604  line segment
 1, 1454, 120
*
  6.3250000E+00, 2.4400000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  605  line segment
 1, 120, 98
*
  6.3250000E+00, 2.4400000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  606  line segment
 1, 1454, 1455
*
  5.9457033E+00, 2.4400000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  607  line segment
 1, 1454, 1430
*
  6.3250000E+00, 2.8192967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  608  line segment
 1, 1455, 1458
*
  6.1523741E+00, 2.8908007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  609  line segment
 1, 1300, 1302
*
  5.0300000E+00, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  610  line segment
 1, 1303, 1302
*
  5.2026259E+00, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  611  circular arc
 3, 1312, 1302
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  612  line segment
 1, 1302, 1301
*
  5.4808007E+00, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  613  circular arc
 3, 1312, 1301
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  614  line segment
 1, 1301, 1305
*
  5.8741993E+00, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  615  line segment
 1, 1459, 1301
*
