
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   960,  1464,   136,  960,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  109  line segment
 1, 0, 864
*
  1.5240000E+01, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  110  line segment
 1, 0, 852
*
  8.9150000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  111  line segment
 1, 854, 852
*
  8.9150000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  112  line segment
 1, 852, 932
*
  8.9150000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  113  line segment
 1, 865, 945
*
  1.4490000E+01, 8.9150000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  114  line segment
 1, 866, 865
*
  1.5240000E+01, 1.0210000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  115  line segment
 1, 0, 865
*
  1.5240000E+01, 8.9150000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  116  line segment
 1, 0, 854
*
  1.0210000E+01, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  117  line segment
 1, 856, 854
*
  1.0210000E+01, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  118  line segment
 1, 854, 934
*
  1.0210000E+01, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  119  line segment
 1, 866, 946
*
  1.4490000E+01, 1.0210000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  120  line segment
 1, 867, 866
*
  1.5240000E+01, 1.1505000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  121  line segment
 1, 0, 866
*
  1.5240000E+01, 1.0210000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  122  line segment
 1, 0, 856
*
  1.1505000E+01, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  123  line segment
 1, 858, 856
*
  1.1505000E+01, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  124  line segment
 1, 856, 936
*
  1.1505000E+01, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  125  line segment
 1, 867, 947
*
  1.4490000E+01, 1.1505000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  126  line segment
 1, 868, 867
*
  1.5240000E+01, 1.2800000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  127  line segment
 1, 0, 867
*
  1.5240000E+01, 1.1505000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  128  line segment
 1, 0, 858
*
  1.2800000E+01, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  129  line segment
 1, 859, 858
*
  1.2800000E+01, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  130  line segment
 1, 858, 938
*
  1.2800000E+01, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  131  line segment
 1, 868, 948
*
  1.4490000E+01, 1.2800000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  132  line segment
 1, 829, 868
*
  1.5240000E+01, 1.4095000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  133  line segment
 1, 0, 868
*
  1.5240000E+01, 1.2800000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  134  line segment
 1, 0, 859
*
  1.4095000E+01, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  135  line segment
 1, 829, 859
*
  1.4095000E+01, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  136  line segment
 1, 859, 941
*
  1.4095000E+01, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  137  line segment
 1, 829, 953
*
  1.4490000E+01, 1.4095000E+01, 0.0000000E+00, 3.9500000E-01
* ELEM  138  line segment
 1, 829, 953
*
  1.4490000E+01, 1.4490000E+01, -3.9500000E-01, 0.0000000E+00
* ELEM  139  line segment
 1, 0, 829
*
  1.5240000E+01, 1.5240000E+01, -1.1450000E+00, 0.0000000E+00
* ELEM  140  line segment
 1, 0, 829
*
  1.5240000E+01, 1.4095000E+01, 0.0000000E+00, 1.1450000E+00
* ELEM  141  line segment
 1, 952, 954
*
  1.1450000E+00, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  142  line segment
 1, 954, 959
*
  1.1450000E+00, 1.4320000E+01, -2.2500000E-01, 0.0000000E+00
* ELEM  143  line segment
 1, 954, 959
*
  9.2000000E-01, 1.4320000E+01, 0.0000000E+00, -2.2500000E-01
* ELEM  144  line segment
 1, 954, 921
*
  9.2000000E-01, 1.4095000E+01, -1.7000000E-01, 0.0000000E+00
* ELEM  145  line segment
 1, 921, 902
*
  9.2000000E-01, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  146  line segment
 1, 921, 920
*
  9.2000000E-01, 1.2800000E+01, -1.7000000E-01, 0.0000000E+00
* ELEM  147  line segment
 1, 924, 952
*
  2.4400000E+00, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  148  line segment
 1, 952, 873
*
  2.4400000E+00, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  149  line segment
 1, 920, 901
*
  9.2000000E-01, 1.2800000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  150  line segment
 1, 920, 919
*
  9.2000000E-01, 1.1505000E+01, -1.7000000E-01, 0.0000000E+00
* ELEM  151  line segment
 1, 926, 924
*
  3.7350000E+00, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  152  line segment
 1, 924, 874
*
  3.7350000E+00, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  153  line segment
 1, 919, 900
*
  9.2000000E-01, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  154  line segment
 1, 919, 918
*
  9.2000000E-01, 1.0210000E+01, -1.7000000E-01, 0.0000000E+00
* ELEM  155  line segment
 1, 928, 926
*
  5.0300000E+00, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  156  line segment
 1, 926, 875
*
  5.0300000E+00, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  157  line segment
 1, 918, 899
*
  9.2000000E-01, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  158  line segment
 1, 918, 917
*
  9.2000000E-01, 8.9150000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  159  line segment
 1, 930, 928
*
  6.3250000E+00, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  160  line segment
 1, 928, 876
*
  6.3250000E+00, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  161  line segment
 1, 917, 898
*
  9.2000000E-01, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  162  line segment
 1, 917, 916
*
  9.2000000E-01, 7.6200000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  163  line segment
 1, 932, 930
*
  7.6200000E+00, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  164  line segment
 1, 930, 877
*
  7.6200000E+00, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  165  line segment
 1, 916, 897
*
  9.2000000E-01, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  166  line segment
 1, 916, 915
*
  9.2000000E-01, 6.3250000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  167  line segment
 1, 934, 932
*
  8.9150000E+00, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  168  line segment
 1, 932, 878
*
  8.9150000E+00, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  169  line segment
 1, 915, 896
*
  9.2000000E-01, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  170  line segment
 1, 915, 914
*
  9.2000000E-01, 5.0300000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  171  line segment
 1, 936, 934
*
  1.0210000E+01, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  172  line segment
 1, 934, 879
*
  1.0210000E+01, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  173  line segment
 1, 914, 895
*
  9.2000000E-01, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  174  line segment
 1, 914, 913
*
  9.2000000E-01, 3.7350000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  175  line segment
 1, 938, 936
*
  1.1505000E+01, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  176  line segment
 1, 936, 880
*
  1.1505000E+01, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  177  line segment
 1, 913, 894
*
  9.2000000E-01, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  178  line segment
 1, 913, 951
*
  9.2000000E-01, 2.4400000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  179  line segment
 1, 941, 938
*
  1.2800000E+01, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  180  line segment
 1, 938, 881
*
  1.2800000E+01, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  181  line segment
 1, 951, 893
*
  9.2000000E-01, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  182  line segment
 1, 951, 956
*
  9.2000000E-01, 1.1450000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  183  line segment
 1, 953, 941
*
  1.4095000E+01, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  184  line segment
 1, 941, 885
*
  1.4095000E+01, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  185  line segment
 1, 956, 960
*
  9.2000000E-01, 1.1450000E+00, 0.0000000E+00, -2.2500000E-01
* ELEM  186  line segment
 1, 956, 960
*
  9.2000000E-01, 9.2000000E-01, 2.2500000E-01, 0.0000000E+00
* ELEM  187  line segment
 1, 949, 956
*
  1.1450000E+00, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  188  line segment
 1, 953, 948
*
  1.4490000E+01, 1.4095000E+01, -1.7000000E-01, 0.0000000E+00
* ELEM  189  line segment
 1, 953, 957
*
  1.4320000E+01, 1.4095000E+01, 0.0000000E+00, 2.2500000E-01
* ELEM  190  line segment
 1, 953, 957
*
  1.4320000E+01, 1.4320000E+01, -2.2500000E-01, 0.0000000E+00
* ELEM  191  line segment
 1, 949, 912
*
  1.1450000E+00, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  192  line segment
 1, 922, 949
*
  2.4400000E+00, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  193  line segment
 1, 948, 947
*
  1.4490000E+01, 1.2800000E+01, -1.7000000E-01, 0.0000000E+00
* ELEM  194  line segment
 1, 948, 891
*
  1.4320000E+01, 1.2800000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  195  line segment
 1, 922, 903
*
  2.4400000E+00, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  196  line segment
 1, 923, 922
*
  3.7350000E+00, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  197  line segment
 1, 947, 946
*
  1.4490000E+01, 1.1505000E+01, -1.7000000E-01, 0.0000000E+00
* ELEM  198  line segment
 1, 947, 890
*
  1.4320000E+01, 1.1505000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  199  line segment
 1, 923, 904
*
  3.7350000E+00, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  200  line segment
 1, 925, 923
*
  5.0300000E+00, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  201  line segment
 1, 946, 945
*
  1.4490000E+01, 1.0210000E+01, -1.7000000E-01, 0.0000000E+00
* ELEM  202  line segment
 1, 946, 889
*
  1.4320000E+01, 1.0210000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  203  line segment
 1, 925, 905
*
  5.0300000E+00, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  204  line segment
 1, 927, 925
*
  6.3250000E+00, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  205  line segment
 1, 945, 944
*
  1.4490000E+01, 8.9150000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  206  line segment
 1, 945, 888
*
  1.4320000E+01, 8.9150000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  207  line segment
 1, 927, 906
*
  6.3250000E+00, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  208  line segment
 1, 929, 927
*
  7.6200000E+00, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  209  line segment
 1, 944, 943
*
  1.4490000E+01, 7.6200000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  210  line segment
 1, 944, 887
*
  1.4320000E+01, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  211  line segment
 1, 929, 907
*
  7.6200000E+00, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  212  line segment
 1, 931, 929
*
  8.9150000E+00, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  213  line segment
 1, 943, 942
*
  1.4490000E+01, 6.3250000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  214  line segment
 1, 943, 886
*
  1.4320000E+01, 6.3250000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  215  line segment
 1, 931, 908
*
  8.9150000E+00, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  216  line segment
 1, 933, 931
*
  1.0210000E+01, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  217  line segment
 1, 942, 940
*
  1.4490000E+01, 5.0300000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  218  line segment
 1, 942, 884
*
  1.4320000E+01, 5.0300000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  219  line segment
 1, 933, 909
*
  1.0210000E+01, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  220  line segment
 1, 935, 933
*
  1.1505000E+01, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  221  line segment
 1, 940, 939
*
  1.4490000E+01, 3.7350000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  222  line segment
 1, 940, 883
*
  1.4320000E+01, 3.7350000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  223  line segment
 1, 935, 910
*
  1.1505000E+01, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  224  line segment
 1, 937, 935
*
  1.2800000E+01, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  225  line segment
 1, 939, 950
*
  1.4490000E+01, 2.4400000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  226  line segment
 1, 939, 882
*
  1.4320000E+01, 2.4400000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  227  line segment
 1, 937, 911
*
  1.2800000E+01, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  228  line segment
 1, 955, 937
*
  1.4095000E+01, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  229  line segment
 1, 950, 955
*
  1.4490000E+01, 1.1450000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  230  line segment
 1, 950, 892
*
  1.4320000E+01, 1.1450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  231  line segment
 1, 955, 958
*
  1.4095000E+01, 9.2000000E-01, 2.2500000E-01, 0.0000000E+00
* ELEM  232  line segment
 1, 955, 958
*
  1.4320000E+01, 9.2000000E-01, 0.0000000E+00, 2.2500000E-01
* ELEM  233  line segment
 1, 893, 960
*
  1.1450000E+00, 1.1450000E+00, -2.2500000E-01, 0.0000000E+00
* ELEM  234  line segment
 1, 912, 960
*
  1.1450000E+00, 9.2000000E-01, 0.0000000E+00, 2.2500000E-01
* ELEM  235  line segment
 1, 271, 912
*
  2.4400000E+00, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  236  line segment
 1, 903, 912
*
  2.4400000E+00, 9.2000000E-01, 0.0000000E+00, 2.2500000E-01
* ELEM  237  line segment
 1, 894, 893
*
  1.1450000E+00, 2.4400000E+00, -2.2500000E-01, 0.0000000E+00
* ELEM  238  line segment
 1, 271, 893
*
  1.1450000E+00, 1.1450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  239  line segment
 1, 264, 903
*
  3.7350000E+00, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  240  line segment
 1, 904, 903
*
  3.7350000E+00, 9.2000000E-01, 0.0000000E+00, 2.2500000E-01
* ELEM  241  line segment
 1, 794, 271
*
  2.4400000E+00, 2.4400000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  242  line segment
 1, 271, 264
*
  2.4400000E+00, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  243  circle
 2, 272, 271
*
  1.7925000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  244  line segment
 1, 794, 894
*
  1.1450000E+00, 2.4400000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  245  line segment
 1, 794, 748
*
  1.1450000E+00, 3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  246  line segment
 1, 794, 169
*
  2.4400000E+00, 2.8192967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  247  line segment
 1, 794, 171
*
  2.4400000E+00, 3.3557033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  248  line segment
 1, 794, 173
*
  2.4400000E+00, 3.7350000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  249  circle
 2, 795, 794
*
  1.7925000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  250  line segment
 1, 264, 172
*
  3.3557033E+00, 2.4400000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  251  line segment
 1, 264, 170
*
  2.8192967E+00, 2.4400000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  252  line segment
 1, 264, 169
*
  2.4400000E+00, 2.4400000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  253  line segment
 1, 264, 257
*
  3.7350000E+00, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  254  circle
 2, 265, 264
*
  3.0875000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  255  line segment
 1, 748, 895
*
  1.1450000E+00, 3.7350000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  256  line segment
 1, 748, 672
*
  1.1450000E+00, 5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  257  line segment
 1, 748, 739
*
  2.4400000E+00, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  258  circle
 2, 749, 748
*
  1.7925000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  259  line segment
 1, 171, 169
*
  2.6126259E+00, 2.8908007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  260  circular arc
 3, 183, 169
*
  3.0875000E+00, 3.0875000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  261  line segment
 1, 169, 170
*
  2.8908007E+00, 2.6126259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  262  line segment
 1, 257, 227
*
  3.7350000E+00, 2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  263  line segment
 1, 257, 250
*
  5.0300000E+00, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  264  line segment
 1, 257, 904
*
  5.0300000E+00, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  265  circle
 2, 258, 257
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  266  line segment
 1, 672, 896
*
  1.1450000E+00, 5.0300000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  267  line segment
 1, 672, 600
*
  1.1450000E+00, 6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  268  line segment
 1, 672, 665
*
  2.4400000E+00, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  269  circle
 2, 673, 672
*
  1.7925000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  270  line segment
 1, 739, 173
*
  2.8192967E+00, 3.7350000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  271  line segment
 1, 175, 173
*
  2.8908007E+00, 3.5623741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  272  circular arc
 3, 182, 173
*
  3.0875000E+00, 3.0875000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  273  line segment
 1, 173, 171
*
  2.6126259E+00, 3.2841993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  274  line segment
 1, 739, 175
*
  3.3557033E+00, 3.7350000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  275  line segment
 1, 739, 176
*
  3.7350000E+00, 3.7350000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  276  line segment
 1, 739, 732
*
  3.7350000E+00, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  277  line segment
 1, 739, 665
*
  2.4400000E+00, 5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  278  circle
 2, 740, 739
*
  3.0875000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  279  circular arc
 3, 184, 171
*
  3.0875000E+00, 3.0875000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  280  circular arc
 3, 181, 170
*
  3.0875000E+00, 3.0875000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  281  line segment
 1, 170, 172
*
  3.2841993E+00, 2.6126259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  282  line segment
 1, 787, 250
*
  6.3250000E+00, 2.4400000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  283  line segment
 1, 250, 243
*
  6.3250000E+00, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  284  line segment
 1, 250, 905
*
  6.3250000E+00, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  285  circle
 2, 251, 250
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  286  circular arc
 3, 179, 172
*
  3.0875000E+00, 3.0875000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  287  line segment
 1, 172, 174
*
  3.5623741E+00, 2.8908007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  288  line segment
 1, 227, 172
*
  3.7350000E+00, 2.4400000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  289  line segment
 1, 227, 176
*
  3.7350000E+00, 3.3557033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  290  line segment
 1, 227, 174
*
  3.7350000E+00, 2.8192967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  291  line segment
 1, 787, 227
*
  5.0300000E+00, 2.4400000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  292  line segment
 1, 732, 227
*
  5.0300000E+00, 3.7350000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  293  circle
 2, 228, 227
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  294  line segment
 1, 600, 897
*
  1.1450000E+00, 6.3250000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  295  line segment
 1, 600, 556
*
  1.1450000E+00, 7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  296  line segment
 1, 600, 591
*
  2.4400000E+00, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  297  circle
 2, 601, 600
*
  1.7925000E+00, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  298  line segment
 1, 665, 658
*
  3.7350000E+00, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  299  line segment
 1, 665, 591
*
  2.4400000E+00, 6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  300  circle
 2, 666, 665
*
  3.0875000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  301  line segment
 1, 176, 175
*
  3.2841993E+00, 3.5623741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  302  circular arc
 3, 180, 175
*
  3.0875000E+00, 3.0875000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  303  line segment
 1, 184, 183
*
  2.8500630E+00, 2.9891504E+00, -2.3743704E-01, -9.8349642E-02
* ELEM  304  circular arc
 3, 191, 183
*
  3.0875000E+00, 3.0875000E+00, 2.5700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  305  line segment
 1, 183, 181
*
  2.9891504E+00, 2.8500630E+00, -9.8349642E-02, -2.3743704E-01
* ELEM  306  line segment
 1, 182, 184
*
  2.8500630E+00, 3.1858496E+00, -2.3743704E-01, 9.8349642E-02
* ELEM  307  circular arc
 3, 190, 184
*
  3.0875000E+00, 3.0875000E+00, 2.5700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  308  circular arc
 3, 192, 181
*
  3.0875000E+00, 3.0875000E+00, 2.5700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  309  line segment
 1, 181, 179
*
  3.1858496E+00, 2.8500630E+00, 9.8349642E-02, -2.3743704E-01
* ELEM  310  line segment
 1, 778, 243
*
  7.6200000E+00, 2.4400000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  311  line segment
 1, 822, 243
*
  7.6200000E+00, 1.1450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  312  line segment
 1, 243, 906
*
  7.6200000E+00, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  313  circle
 2, 244, 243
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  314  line segment
 1, 787, 778
*
  6.3250000E+00, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  315  line segment
 1, 787, 725
*
  5.0300000E+00, 3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  316  circle
 2, 788, 787
*
  5.6775000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  317  circular arc
 3, 177, 174
*
  3.0875000E+00, 3.0875000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  318  circular arc
 3, 177, 174
*
  3.0875000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  319  line segment
 1, 174, 176
*
  3.5623741E+00, 3.2841993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  320  line segment
 1, 556, 898
*
  1.1450000E+00, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  321  line segment
 1, 556, 510
*
  1.1450000E+00, 8.9150000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  322  line segment
 1, 556, 73
*
  2.4400000E+00, 7.9992967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  323  line segment
 1, 556, 75
*
  2.4400000E+00, 8.5357033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  324  line segment
 1, 556, 77
*
  2.4400000E+00, 8.9150000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  325  circle
 2, 557, 556
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  326  line segment
 1, 591, 584
*
