
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   818,  1088,   138,  818,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  1.3470000E+01, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  125  circle
 2, 98, 97
*
  1.3470000E+01, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  126  circle
 2, 99, 98
*
  1.3470000E+01, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  127  circle
 2, 100, 99
*
  1.3470000E+01, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  128  line segment
 1, 759, 101
*
  1.1200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  129  line segment
 1, 108, 101
*
  2.4200000E+00, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  130  line segment
 1, 170, 101
*
  2.4200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  131  circle
 2, 102, 101
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  132  circle
 2, 103, 102
*
  1.7700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  133  circle
 2, 104, 103
*
  1.7700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  134  circle
 2, 105, 104
*
  1.7700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  135  circle
 2, 106, 105
*
  1.7700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  136  circle
 2, 107, 106
*
  1.7700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  137  line segment
 1, 633, 108
*
  3.7200000E+00, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  138  line segment
 1, 177, 108
*
  3.7200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  139  circle
 2, 109, 108
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  140  circle
 2, 110, 109
*
  3.0700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  141  circle
 2, 111, 110
*
  3.0700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  142  circle
 2, 112, 111
*
  3.0700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  143  circle
 2, 113, 112
*
  3.0700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  144  circle
 2, 114, 113
*
  3.0700000E+00, 4.3700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  145  circle
 2, 115, 114
*
  3.0700000E+00, 4.3700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  146  circle
 2, 116, 115
*
  3.0700000E+00, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  147  line segment
 1, 633, 117
*
  5.0200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  148  line segment
 1, 124, 117
*
  6.3200000E+00, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  149  line segment
 1, 681, 117
*
  6.3200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  150  circle
 2, 118, 117
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  151  circle
 2, 119, 118
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  152  circle
 2, 120, 119
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  153  circle
 2, 121, 120
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  154  circle
 2, 122, 121
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  155  circle
 2, 123, 122
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  156  line segment
 1, 131, 124
*
  7.6200000E+00, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  157  line segment
 1, 681, 124
*
  7.6200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  158  circle
 2, 125, 124
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  159  circle
 2, 126, 125
*
  6.9700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  160  circle
 2, 127, 126
*
  6.9700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  161  circle
 2, 128, 127
*
  6.9700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  162  circle
 2, 129, 128
*
  6.9700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  163  circle
 2, 130, 129
*
  6.9700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  164  line segment
 1, 624, 131
*
  7.6200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  165  line segment
 1, 138, 131
*
  8.9200000E+00, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  166  line segment
 1, 193, 131
*
  8.9200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  167  circle
 2, 132, 131
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  168  circle
 2, 133, 132
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  169  circle
 2, 134, 133
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  170  circle
 2, 135, 134
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  171  circle
 2, 136, 135
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  172  circle
 2, 137, 136
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  173  line segment
 1, 147, 138
*
  1.0220000E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  174  line segment
 1, 200, 138
*
  1.0220000E+01, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  175  circle
 2, 139, 138
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  176  circle
 2, 140, 139
*
  9.5700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  177  circle
 2, 141, 140
*
  9.5700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  178  circle
 2, 142, 141
*
  9.5700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  179  circle
 2, 143, 142
*
  9.5700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  180  circle
 2, 144, 143
*
  9.5700000E+00, 4.3700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  181  circle
 2, 145, 144
*
  9.5700000E+00, 4.3700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  182  circle
 2, 146, 145
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  183  line segment
 1, 154, 147
*
  1.1520000E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  184  line segment
 1, 207, 147
*
  1.1520000E+01, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  185  circle
 2, 148, 147
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  186  circle
 2, 149, 148
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  187  circle
 2, 150, 149
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  188  circle
 2, 151, 150
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  189  circle
 2, 152, 151
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  190  circle
 2, 153, 152
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  191  line segment
 1, 163, 154
*
  1.2820000E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  192  line segment
 1, 216, 154
*
  1.2820000E+01, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  193  circle
 2, 155, 154
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  194  circle
 2, 156, 155
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  195  circle
 2, 157, 156
*
  1.2170000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  196  circle
 2, 158, 157
*
  1.2170000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  197  circle
 2, 159, 158
*
  1.2170000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  198  circle
 2, 160, 159
*
  1.2170000E+01, 4.3700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  199  circle
 2, 161, 160
*
  1.2170000E+01, 4.3700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  200  circle
 2, 162, 161
*
  1.2170000E+01, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  201  line segment
 1, 762, 163
*
  1.4120000E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  202  line segment
 1, 223, 163
*
  1.4120000E+01, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  203  circle
 2, 164, 163
*
  1.3470000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  204  circle
 2, 165, 164
*
  1.3470000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  205  circle
 2, 166, 165
*
  1.3470000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  206  circle
 2, 167, 166
*
  1.3470000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  207  circle
 2, 168, 167
*
  1.3470000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  208  circle
 2, 169, 168
*
  1.3470000E+01, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  209  line segment
 1, 765, 170
*
  1.1200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  210  line segment
 1, 177, 170
*
  2.4200000E+00, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  211  line segment
 1, 230, 170
*
  2.4200000E+00, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  212  circle
 2, 171, 170
*
  1.7700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  213  circle
 2, 172, 171
*
  1.7700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  214  circle
 2, 173, 172
*
  1.7700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  215  circle
 2, 174, 173
*
  1.7700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  216  circle
 2, 175, 174
*
  1.7700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  217  circle
 2, 176, 175
*
  1.7700000E+00, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  218  line segment
 1, 184, 177
*
  3.7200000E+00, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  219  line segment
 1, 640, 177
*
  3.7200000E+00, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  220  circle
 2, 178, 177
*
  3.0700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  221  circle
 2, 179, 178
*
  3.0700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  222  circle
 2, 180, 179
*
  3.0700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  223  circle
 2, 181, 180
*
  3.0700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  224  circle
 2, 182, 181
*
  3.0700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  225  circle
 2, 183, 182
*
  3.0700000E+00, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  226  line segment
 1, 633, 184
*
  3.7200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  227  line segment
 1, 681, 184
*
  5.0200000E+00, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  228  line segment
 1, 237, 184
*
  5.0200000E+00, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  229  circle
 2, 185, 184
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  230  circle
 2, 186, 185
*
  4.3700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  231  circle
 2, 187, 186
*
  4.3700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  232  circle
 2, 188, 187
*
  4.3700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  233  circle
 2, 189, 188
*
  4.3700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  234  circle
 2, 190, 189
*
  4.3700000E+00, 5.6700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  235  circle
 2, 191, 190
*
  4.3700000E+00, 5.6700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  236  circle
 2, 192, 191
*
  4.3700000E+00, 5.6700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  237  line segment
 1, 681, 193
*
  7.6200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  238  line segment
 1, 200, 193
*
  8.9200000E+00, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  239  line segment
 1, 244, 193
*
  8.9200000E+00, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  240  circle
 2, 194, 193
*
  8.2700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  241  circle
 2, 195, 194
*
  8.2700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  242  circle
 2, 196, 195
*
  8.2700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  243  circle
 2, 197, 196
*
  8.2700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  244  circle
 2, 198, 197
*
  8.2700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  245  circle
 2, 199, 198
*
  8.2700000E+00, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  246  line segment
 1, 207, 200
*
  1.0220000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  247  line segment
 1, 251, 200
*
  1.0220000E+01, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  248  circle
 2, 201, 200
*
  9.5700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  249  circle
 2, 202, 201
*
  9.5700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  250  circle
 2, 203, 202
*
  9.5700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  251  circle
 2, 204, 203
*
  9.5700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  252  circle
 2, 205, 204
*
  9.5700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  253  circle
 2, 206, 205
*
  9.5700000E+00, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  254  line segment
 1, 216, 207
*
  1.1520000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  255  line segment
 1, 258, 207
*
  1.1520000E+01, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  256  circle
 2, 208, 207
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  257  circle
 2, 209, 208
*
  1.0870000E+01, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  258  circle
 2, 210, 209
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  259  circle
 2, 211, 210
*
  1.0870000E+01, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  260  circle
 2, 212, 211
*
  1.0870000E+01, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  261  circle
 2, 213, 212
*
  1.0870000E+01, 5.6700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  262  circle
 2, 214, 213
*
  1.0870000E+01, 5.6700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  263  circle
 2, 215, 214
*
  1.0870000E+01, 5.6700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  264  line segment
 1, 223, 216
*
  1.2820000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  265  line segment
 1, 265, 216
*
  1.2820000E+01, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  266  circle
 2, 217, 216
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  267  circle
 2, 218, 217
*
  1.2170000E+01, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  268  circle
 2, 219, 218
*
  1.2170000E+01, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  269  circle
 2, 220, 219
*
  1.2170000E+01, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  270  circle
 2, 221, 220
*
  1.2170000E+01, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  271  circle
 2, 222, 221
*
  1.2170000E+01, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  272  line segment
 1, 768, 223
*
  1.4120000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  273  line segment
 1, 274, 223
*
  1.4120000E+01, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  274  circle
 2, 224, 223
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  275  circle
 2, 225, 224
*
  1.3470000E+01, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  276  circle
 2, 226, 225
*
  1.3470000E+01, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  277  circle
 2, 227, 226
*
  1.3470000E+01, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  278  circle
 2, 228, 227
*
  1.3470000E+01, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  279  circle
 2, 229, 228
*
  1.3470000E+01, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  280  line segment
 1, 771, 230
*
  1.1200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  281  line segment
 1, 640, 230
*
  2.4200000E+00, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  282  line segment
 1, 281, 230
*
  2.4200000E+00, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  283  circle
 2, 231, 230
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  284  circle
 2, 232, 231
*
  1.7700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  285  circle
 2, 233, 232
*
  1.7700000E+00, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  286  circle
 2, 234, 233
*
  1.7700000E+00, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  287  circle
 2, 235, 234
*
  1.7700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  288  circle
 2, 236, 235
*
  1.7700000E+00, 6.9700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  289  line segment
 1, 640, 237
*
  3.7200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  290  line segment
 1, 681, 237
*
  5.0200000E+00, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  291  line segment
 1, 656, 237
*
  5.0200000E+00, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  292  circle
 2, 238, 237
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  293  circle
 2, 239, 238
*
  4.3700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  294  circle
 2, 240, 239
*
  4.3700000E+00, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  295  circle
 2, 241, 240
*
  4.3700000E+00, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  296  circle
 2, 242, 241
*
  4.3700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  297  circle
 2, 243, 242
*
  4.3700000E+00, 6.9700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  298  line segment
 1, 681, 244
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  299  line segment
 1, 251, 244
*
  8.9200000E+00, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  300  line segment
 1, 684, 244
*
  8.9200000E+00, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  301  circle
 2, 245, 244
*
  8.2700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  302  circle
 2, 246, 245
*
  8.2700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  303  circle
 2, 247, 246
*
  8.2700000E+00, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  304  circle
 2, 248, 247
*
  8.2700000E+00, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  305  circle
 2, 249, 248
*
  8.2700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  306  circle
 2, 250, 249
*
  8.2700000E+00, 6.9700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  307  line segment
 1, 258, 251
*
  1.0220000E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  308  line segment
 1, 684, 251
*
  1.0220000E+01, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  309  circle
 2, 252, 251
*
  9.5700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  310  circle
 2, 253, 252
*
  9.5700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  311  circle
 2, 254, 253
*
  9.5700000E+00, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  312  circle
 2, 255, 254
*
  9.5700000E+00, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  313  circle
 2, 256, 255
*
  9.5700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  314  circle
 2, 257, 256
*
  9.5700000E+00, 6.9700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  315  line segment
 1, 265, 258
*
  1.1520000E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  316  line segment
 1, 302, 258
*
  1.1520000E+01, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  317  circle
 2, 259, 258
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  318  circle
 2, 260, 259
*
  1.0870000E+01, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  319  circle
 2, 261, 260
*
  1.0870000E+01, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  320  circle
 2, 262, 261
*
  1.0870000E+01, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  321  circle
 2, 263, 262
*
  1.0870000E+01, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  322  circle
 2, 264, 263
*
  1.0870000E+01, 6.9700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  323  line segment
 1, 274, 265
*
  1.2820000E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  324  line segment
 1, 309, 265
*
  1.2820000E+01, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  325  circle
 2, 266, 265
*
  1.2170000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  326  circle
 2, 267, 266
*
  1.2170000E+01, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  327  circle
 2, 268, 267
*
  1.2170000E+01, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  328  circle
 2, 269, 268
*
  1.2170000E+01, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  329  circle
 2, 270, 269
*
  1.2170000E+01, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  330  circle
 2, 271, 270
*
  1.2170000E+01, 6.9700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  331  circle
 2, 272, 271
*
  1.2170000E+01, 6.9700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  332  circle
 2, 273, 272
*
  1.2170000E+01, 6.9700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  333  line segment
 1, 774, 274
*
  1.4120000E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  334  line segment
 1, 316, 274
*
  1.4120000E+01, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  335  circle
 2, 275, 274
*
  1.3470000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  336  circle
 2, 276, 275
*
  1.3470000E+01, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  337  circle
 2, 277, 276
*
  1.3470000E+01, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  338  circle
 2, 278, 277
*
  1.3470000E+01, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  339  circle
 2, 279, 278
*
  1.3470000E+01, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  340  circle
 2, 280, 279
*
  1.3470000E+01, 6.9700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  341  line segment
 1, 777, 281
*
  1.1200000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  342  line segment
 1, 649, 281
*
  2.4200000E+00, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  343  line segment
 1, 323, 281
*
  2.4200000E+00, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  344  circle
 2, 282, 281
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  345  circle
 2, 283, 282
*
  1.7700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  346  circle
 2, 284, 283
*
