
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  7280, 14364,     1, 7280,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  2796  line segment
 1, 5405, 5407
*
  2.2850000E+00, 3.0700000E+00, 1.3500000E-01, 0.0000000E+00
* ELEM  2797  circular arc
 3, 5420, 5412
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  2798  line segment
 1, 5412, 5410
*
  2.0860767E+00, 2.7539233E+00, 4.8083261E-02, -4.8083261E-02
* ELEM  2799  line segment
 1, 5413, 5415
*
  1.4539233E+00, 3.3860767E+00, -4.8083261E-02, 4.8083261E-02
* ELEM  2800  circular arc
 3, 5423, 5415
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  2801  line segment
 1, 5424, 5422
*
  1.4602872E+00, 2.7602872E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  2802  circular arc
 3, 5430, 5422
*
  1.7700000E+00, 3.0700000E+00, 4.3800000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  2803  line segment
 1, 5422, 5420
*
  1.7700000E+00, 2.6320000E+00, 0.0000000E+00, -9.0000000E-03
* ELEM  2804  line segment
 1, 5423, 5424
*
  1.3320000E+00, 3.0700000E+00, -9.0000000E-03, 0.0000000E+00
* ELEM  2805  circular arc
 3, 5432, 5424
*
  1.7700000E+00, 3.0700000E+00, 4.3800000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  2806  line segment
 1, 1065, 1067
*
  2.0797128E+00, 2.0797128E+00, 6.3639610E-03, 6.3639610E-03
* ELEM  2807  circular arc
 3, 1075, 1067
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  2808  line segment
 1, 1075, 1077
*
  1.7700000E+00, 2.1969096E+00, 0.0000000E+00, 1.1090408E-02
* ELEM  2809  circular arc
 3, 1085, 1077
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  2810  line segment
 1, 1085, 1087
*
  1.4929845E+00, 2.0470155E+00, -2.4855145E-02, 2.4855145E-02
* ELEM  2811  circular arc
 3, 1095, 1087
*
  1.7700000E+00, 1.7700000E+00, 3.9175911E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  2812  line segment
 1, 1008, 1006
*
  2.7539233E+00, 1.4539233E+00, -4.8083261E-02, -4.8083261E-02
* ELEM  2813  circular arc
 3, 1014, 1006
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  2814  line segment
 1, 1006, 1004
*
  3.0700000E+00, 1.3230000E+00, 0.0000000E+00, -6.8000000E-02
* ELEM  2815  line segment
 1, 1007, 1008
*
  2.6230000E+00, 1.7700000E+00, -6.8000000E-02, 0.0000000E+00
* ELEM  2816  circular arc
 3, 1016, 1008
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  2817  circular arc
 3, 1073, 1065
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  2818  circular arc
 3, 1082, 1074
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  2819  line segment
 1, 1074, 1073
*
  2.1969096E+00, 1.7700000E+00, 1.1090408E-02, 0.0000000E+00
* ELEM  2820  circular arc
 3, 1092, 1084
*
  1.7700000E+00, 1.7700000E+00, 3.9175911E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  2821  line segment
 1, 1084, 1082
*
  2.0470155E+00, 1.4929845E+00, 2.4855145E-02, -2.4855145E-02
* ELEM  2822  line segment
 1, 1096, 1094
*
  1.5510000E+00, 1.5510000E+00, -5.8015523E-02, -5.8015523E-02
* ELEM  2823  circular arc
 3, 1104, 1094
*
  1.7700000E+00, 1.7700000E+00, 3.0971277E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  2824  line segment
 1, 1094, 1092
*
  1.7700000E+00, 1.4602872E+00, 0.0000000E+00, -8.2046339E-02
* ELEM  2825  line segment
 1, 1095, 1096
*
  1.4602872E+00, 1.7700000E+00, -8.2046339E-02, 0.0000000E+00
* ELEM  2826  circular arc
 3, 1103, 1096
*
  1.7700000E+00, 1.7700000E+00, 3.0971277E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  2827  line segment
 1, 1005, 1007
*
  2.7539233E+00, 2.0860767E+00, -4.8083261E-02, 4.8083261E-02
* ELEM  2828  circular arc
 3, 1015, 1007
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  2829  line segment
 1, 1003, 1005
*
  3.0700000E+00, 2.2170000E+00, 0.0000000E+00, 6.8000000E-02
* ELEM  2830  circular arc
 3, 1013, 1005
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  2831  line segment
 1, 5347, 1000
*
  3.7200000E+00, 2.4200000E+00, -6.5000000E-01, 0.0000000E+00
* ELEM  2832  line segment
 1, 999, 1000
*
  3.4341600E+00, 2.1341600E+00, 2.8584001E-01, 2.8584001E-01
* ELEM  2833  circular arc
 3, 1003, 1000
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  2834  circular arc
 3, 5356, 5347
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  2835  line segment
 1, 5347, 5349
*
  3.4341600E+00, 2.7058400E+00, 2.8584001E-01, -2.8584001E-01
* ELEM  2836  line segment
 1, 5360, 5358
*
  2.7539233E+00, 2.7539233E+00, -4.8083261E-02, -4.8083261E-02
* ELEM  2837  circular arc
 3, 5366, 5358
*
  3.0700000E+00, 3.0700000E+00, 4.4700000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  2838  line segment
 1, 5358, 5356
*
  3.0700000E+00, 2.6230000E+00, 0.0000000E+00, -6.8000000E-02
* ELEM  2839  line segment
 1, 5359, 5360
*
  2.6230000E+00, 3.0700000E+00, -6.8000000E-02, 0.0000000E+00
* ELEM  2840  circular arc
 3, 5368, 5360
*
  3.0700000E+00, 3.0700000E+00, 4.4700000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  2841  line segment
 1, 5407, 5348
*
  2.4200000E+00, 3.7200000E+00, 0.0000000E+00, -6.5000000E-01
* ELEM  2842  line segment
 1, 5350, 5348
*
  2.7058400E+00, 3.4341600E+00, -2.8584001E-01, 2.8584001E-01
* ELEM  2843  circular arc
 3, 5359, 5348
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  2844  circular arc
 3, 5409, 5407
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  2845  line segment
 1, 5407, 5408
*
  2.1341600E+00, 3.4341600E+00, 2.8584001E-01, 2.8584001E-01
* ELEM  2846  circular arc
 3, 5418, 5410
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  2847  line segment
 1, 5410, 5409
*
  2.2170000E+00, 3.0700000E+00, 6.8000000E-02, 0.0000000E+00
* ELEM  2848  circular arc
 3, 5428, 5420
*
  1.7700000E+00, 3.0700000E+00, 4.3800000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  2849  line segment
 1, 5420, 5418
*
  2.0797128E+00, 2.7602872E+00, 6.3639610E-03, -6.3639610E-03
* ELEM  2850  line segment
 1, 5406, 4937
*
  1.1200000E+00, 3.7200000E+00, 6.5000000E-01, 0.0000000E+00
* ELEM  2851  line segment
 1, 5408, 5406
*
  1.7700000E+00, 3.5850000E+00, 0.0000000E+00, 1.3500000E-01
* ELEM  2852  circular arc
 3, 5413, 5406
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  2853  line segment
 1, 5411, 5413
*
  1.7700000E+00, 3.5170000E+00, 0.0000000E+00, 6.8000000E-02
* ELEM  2854  circular arc
 3, 5421, 5413
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  2855  line segment
 1, 5421, 5423
*
  1.4602872E+00, 3.3797128E+00, -6.3639610E-03, 6.3639610E-03
* ELEM  2856  circular arc
 3, 5431, 5423
*
  1.7700000E+00, 3.0700000E+00, 4.3800000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  2857  line segment
 1, 5432, 5430
*
  1.4681293E+00, 2.7681293E+00, -7.8421025E-03, -7.8421025E-03
* ELEM  2858  circular arc
 3, 5438, 5430
*
  1.7700000E+00, 3.0700000E+00, 4.2690959E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  2859  line segment
 1, 5430, 5428
*
  1.7700000E+00, 2.6430904E+00, 0.0000000E+00, -1.1090408E-02
* ELEM  2860  line segment
 1, 5431, 5432
*
  1.3430904E+00, 3.0700000E+00, -1.1090408E-02, 0.0000000E+00
* ELEM  2861  circular arc
 3, 5440, 5432
*
  1.7700000E+00, 3.0700000E+00, 4.2690959E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  2862  line segment
 1, 1073, 1075
*
  2.0718707E+00, 2.0718707E+00, 7.8421025E-03, 7.8421025E-03
* ELEM  2863  circular arc
 3, 1083, 1075
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  2864  line segment
 1, 1083, 1085
*
  1.7700000E+00, 2.1617591E+00, 0.0000000E+00, 3.5150483E-02
* ELEM  2865  circular arc
 3, 1093, 1085
*
  1.7700000E+00, 1.7700000E+00, 3.9175911E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  2866  line segment
 1, 1093, 1095
*
  1.5510000E+00, 1.9890000E+00, -5.8015523E-02, 5.8015523E-02
* ELEM  2867  circular arc
 3, 1102, 1095
*
  1.7700000E+00, 1.7700000E+00, 3.0971277E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  2868  circular arc
 3, 1004, 995
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  2869  line segment
 1, 995, 997
*
  3.4341600E+00, 1.4058400E+00, 2.8584001E-01, -2.8584001E-01
* ELEM  2870  line segment
 1, 995, 6288
*
  3.7200000E+00, 1.1200000E+00, -4.3333333E-01, 0.0000000E+00
* ELEM  2871  line segment
 1, 995, 6101
*
  3.2866667E+00, 1.1200000E+00, -2.1666667E-01, 0.0000000E+00
* ELEM  2872  circular arc
 3, 1012, 1004
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  2873  line segment
 1, 1004, 1002
*
  3.3860767E+00, 1.4539233E+00, 4.8083261E-02, -4.8083261E-02
* ELEM  2874  line segment
 1, 1016, 1014
*
  2.7602872E+00, 1.4602872E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  2875  circular arc
 3, 1022, 1014
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  2876  line segment
 1, 1014, 1012
*
  3.0700000E+00, 1.3320000E+00, 0.0000000E+00, -9.0000000E-03
* ELEM  2877  line segment
 1, 1015, 1016
*
  2.6320000E+00, 1.7700000E+00, -9.0000000E-03, 0.0000000E+00
* ELEM  2878  circular arc
 3, 1024, 1016
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  2879  circular arc
 3, 1081, 1073
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  2880  circular arc
 3, 1090, 1082
*
  1.7700000E+00, 1.7700000E+00, 3.9175911E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  2881  line segment
 1, 1082, 1081
*
  2.1617591E+00, 1.7700000E+00, 3.5150483E-02, 0.0000000E+00
* ELEM  2882  circular arc
 3, 1100, 1092
*
  1.7700000E+00, 1.7700000E+00, 3.0971277E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  2883  line segment
 1, 1092, 1090
*
  1.9890000E+00, 1.5510000E+00, 5.8015523E-02, -5.8015523E-02
* ELEM  2884  line segment
 1, 1104, 1100
*
  1.7700000E+00, 1.7700000E+00, 0.0000000E+00, -3.0971277E-01
* ELEM  2885  line segment
 1, 1103, 1104
*
  1.7700000E+00, 1.7700000E+00, -2.1900000E-01, -2.1900000E-01
* ELEM  2886  line segment
 1, 1102, 1103
*
  1.7700000E+00, 1.7700000E+00, -3.0971277E-01, 0.0000000E+00
* ELEM  2887  line segment
 1, 4938, 6286
*
  1.1200000E+00, 3.7200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  2888  line segment
 1, 4938, 6056
*
  1.1200000E+00, 4.1533333E+00, 0.0000000E+00, 2.1666667E-01
* ELEM  2889  line segment
 1, 4940, 4938
*
  1.2550000E+00, 4.3700000E+00, -1.3500000E-01, 0.0000000E+00
* ELEM  2890  circular arc
 3, 4952, 4938
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  2891  line segment
 1, 4938, 4937
*
  1.4058400E+00, 4.0058400E+00, -2.8584001E-01, -2.8584001E-01
* ELEM  2892  circular arc
 3, 4950, 4937
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  2893  line segment
 1, 4937, 4939
*
  1.7700000E+00, 3.8550000E+00, 0.0000000E+00, -1.3500000E-01
* ELEM  2894  line segment
 1, 1001, 1003
*
  3.3860767E+00, 2.0860767E+00, 4.8083261E-02, 4.8083261E-02
* ELEM  2895  circular arc
 3, 1011, 1003
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  2896  line segment
 1, 1013, 1015
*
  2.7602872E+00, 2.0797128E+00, -6.3639610E-03, 6.3639610E-03
* ELEM  2897  circular arc
 3, 1023, 1015
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  2898  line segment
 1, 1011, 1013
*
  3.0700000E+00, 2.2080000E+00, 0.0000000E+00, 9.0000000E-03
* ELEM  2899  circular arc
 3, 1021, 1013
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  2900  line segment
 1, 5349, 810
*
  3.7200000E+00, 3.0700000E+00, 0.0000000E+00, -6.5000000E-01
* ELEM  2901  line segment
 1, 812, 810
*
  3.8550000E+00, 3.0700000E+00, -1.3500000E-01, 0.0000000E+00
* ELEM  2902  circular arc
 3, 824, 810
*
  4.3700000E+00, 3.0700000E+00, 5.1500000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  2903  line segment
 1, 810, 809
*
  4.0058400E+00, 2.7058400E+00, -2.8584001E-01, -2.8584001E-01
* ELEM  2904  circular arc
 3, 822, 809
*
  4.3700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  2905  line segment
 1, 809, 811
*
  4.3700000E+00, 2.5550000E+00, 0.0000000E+00, -1.3500000E-01
* ELEM  2906  line segment
 1, 942, 809
*
  3.7200000E+00, 2.4200000E+00, 6.5000000E-01, 0.0000000E+00
* ELEM  2907  circular arc
 3, 5354, 5349
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  2908  line segment
 1, 5349, 5351
*
  3.5850000E+00, 3.0700000E+00, 1.3500000E-01, 0.0000000E+00
* ELEM  2909  line segment
 1, 999, 940
*
  3.7200000E+00, 2.4200000E+00, 0.0000000E+00, -6.5000000E-01
* ELEM  2910  line segment
 1, 942, 940
*
  4.0058400E+00, 2.1341600E+00, -2.8584001E-01, 2.8584001E-01
* ELEM  2911  circular arc
 3, 951, 940
*
  4.3700000E+00, 1.7700000E+00, 5.1500000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  2912  line segment
 1, 940, 938
*
  3.8550000E+00, 1.7700000E+00, -1.3500000E-01, 0.0000000E+00
* ELEM  2913  line segment
 1, 944, 942
*
  4.3700000E+00, 2.2850000E+00, 0.0000000E+00, 1.3500000E-01
* ELEM  2914  circular arc
 3, 949, 942
*
  4.3700000E+00, 1.7700000E+00, 5.1500000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  2915  line segment
 1, 997, 999
*
  3.5850000E+00, 1.7700000E+00, 1.3500000E-01, 0.0000000E+00
* ELEM  2916  circular arc
 3, 1001, 999
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  2917  circular arc
 3, 5364, 5356
*
  3.0700000E+00, 3.0700000E+00, 4.4700000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  2918  line segment
 1, 5356, 5354
*
  3.3860767E+00, 2.7539233E+00, 4.8083261E-02, -4.8083261E-02
* ELEM  2919  line segment
 1, 5357, 5359
*
  2.7539233E+00, 3.3860767E+00, -4.8083261E-02, 4.8083261E-02
* ELEM  2920  circular arc
 3, 5367, 5359
*
  3.0700000E+00, 3.0700000E+00, 4.4700000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  2921  line segment
 1, 5368, 5366
*
  2.7602872E+00, 2.7602872E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  2922  circular arc
 3, 5374, 5366
*
  3.0700000E+00, 3.0700000E+00, 4.3800000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  2923  line segment
 1, 5366, 5364
*
  3.0700000E+00, 2.6320000E+00, 0.0000000E+00, -9.0000000E-03
* ELEM  2924  line segment
 1, 5367, 5368
*
  2.6320000E+00, 3.0700000E+00, -9.0000000E-03, 0.0000000E+00
* ELEM  2925  circular arc
 3, 5376, 5368
*
  3.0700000E+00, 3.0700000E+00, 4.3800000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  2926  line segment
 1, 4941, 4866
*
  2.4200000E+00, 4.3700000E+00, 0.0000000E+00, -6.5000000E-01
* ELEM  2927  line segment
 1, 4868, 4866
*
  2.5550000E+00, 4.3700000E+00, -1.3500000E-01, 0.0000000E+00
* ELEM  2928  circular arc
 3, 4880, 4866
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  2929  line segment
 1, 4866, 4865
*
  2.7058400E+00, 4.0058400E+00, -2.8584001E-01, -2.8584001E-01
* ELEM  2930  circular arc
 3, 4878, 4865
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  2931  line segment
 1, 4865, 4867
*
  3.0700000E+00, 3.8550000E+00, 0.0000000E+00, -1.3500000E-01
* ELEM  2932  line segment
 1, 5350, 4865
*
  2.4200000E+00, 3.7200000E+00, 6.5000000E-01, 0.0000000E+00
* ELEM  2933  line segment
 1, 4939, 4941
*
  2.1341600E+00, 4.0058400E+00, 2.8584001E-01, -2.8584001E-01
* ELEM  2934  circular arc
 3, 4946, 4941
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  2935  line segment
 1, 4941, 4943
*
  2.2850000E+00, 4.3700000E+00, 1.3500000E-01, 0.0000000E+00
* ELEM  2936  circular arc
 3, 4948, 4939
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  2937  line segment
 1, 5408, 4939
*
  1.7700000E+00, 3.7200000E+00, 6.5000000E-01, 0.0000000E+00
* ELEM  2938  circular arc
 3, 5411, 5408
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  2939  line segment
 1, 5352, 5350
*
  3.0700000E+00, 3.5850000E+00, 0.0000000E+00, 1.3500000E-01
* ELEM  2940  circular arc
 3, 5357, 5350
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  2941  circular arc
 3, 5417, 5409
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  2942  line segment
 1, 5409, 5411
*
  2.0860767E+00, 3.3860767E+00, 4.8083261E-02, 4.8083261E-02
* ELEM  2943  circular arc
 3, 5426, 5418
*
  1.7700000E+00, 3.0700000E+00, 4.3800000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  2944  line segment
 1, 5418, 5417
*
  2.2080000E+00, 3.0700000E+00, 9.0000000E-03, 0.0000000E+00
* ELEM  2945  circular arc
 3, 5436, 5428
*
  1.7700000E+00, 3.0700000E+00, 4.2690959E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  2946  line segment
 1, 5428, 5426
*
  2.0718707E+00, 2.7681293E+00, 7.8421025E-03, -7.8421025E-03
* ELEM  2947  circular arc
 3, 5419, 5411
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  2948  line segment
 1, 5419, 5421
*
  1.7700000E+00, 3.5080000E+00, 0.0000000E+00, 9.0000000E-03
* ELEM  2949  circular arc
 3, 5429, 5421
*
  1.7700000E+00, 3.0700000E+00, 4.3800000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  2950  line segment
 1, 5429, 5431
*
  1.4681293E+00, 3.3718707E+00, -7.8421025E-03, 7.8421025E-03
* ELEM  2951  circular arc
 3, 5439, 5431
*
  1.7700000E+00, 3.0700000E+00, 4.2690959E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  2952  line segment
 1, 5440, 5438
*
  1.4929845E+00, 2.7929845E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  2953  circular arc
 3, 5446, 5438
*
  1.7700000E+00, 3.0700000E+00, 3.9175911E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  2954  line segment
 1, 5438, 5436
*
  1.7700000E+00, 2.6782409E+00, 0.0000000E+00, -3.5150483E-02
* ELEM  2955  line segment
 1, 5439, 5440
*
  1.3782409E+00, 3.0700000E+00, -3.5150483E-02, 0.0000000E+00
* ELEM  2956  circular arc
 3, 5448, 5440
*
  1.7700000E+00, 3.0700000E+00, 3.9175911E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  2957  line segment
 1, 1081, 1083
*
  2.0470155E+00, 2.0470155E+00, 2.4855145E-02, 2.4855145E-02
* ELEM  2958  circular arc
 3, 1091, 1083
*
  1.7700000E+00, 1.7700000E+00, 3.9175911E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  2959  line segment
 1, 1091, 1093
*
  1.7700000E+00, 2.0797128E+00, 0.0000000E+00, 8.2046339E-02
* ELEM  2960  circular arc
 3, 1101, 1093
*
  1.7700000E+00, 1.7700000E+00, 3.0971277E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  2961  line segment
 1, 1101, 1102
*
  1.7700000E+00, 1.7700000E+00, -2.1900000E-01, 2.1900000E-01
* ELEM  2962  circular arc
 3, 1002, 997
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  2963  line segment
 1, 997, 938
*
  3.7200000E+00, 1.7700000E+00, 0.0000000E+00, -6.5000000E-01
* ELEM  2964  circular arc
 3, 1010, 1002
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  2965  line segment
 1, 1002, 1001
*
  3.5170000E+00, 1.7700000E+00, 6.8000000E-02, 0.0000000E+00
* ELEM  2966  circular arc
 3, 1020, 1012
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  2967  line segment
 1, 1012, 1010
*
  3.3797128E+00, 1.4602872E+00, 6.3639610E-03, -6.3639610E-03
* ELEM  2968  line segment
 1, 1024, 1022
*
  2.7681293E+00, 1.4681293E+00, -7.8421025E-03, -7.8421025E-03
* ELEM  2969  circular arc
 3, 1030, 1022
*
  3.0700000E+00, 1.7700000E+00, 4.2690959E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  2970  line segment
 1, 1022, 1020
*
  3.0700000E+00, 1.3430904E+00, 0.0000000E+00, -1.1090408E-02
* ELEM  2971  line segment
 1, 1023, 1024
*
  2.6430904E+00, 1.7700000E+00, -1.1090408E-02, 0.0000000E+00
* ELEM  2972  circular arc
 3, 1032, 1024
*
  3.0700000E+00, 1.7700000E+00, 4.2690959E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  2973  circular arc
 3, 1089, 1081
*
  1.7700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  2974  circular arc
 3, 1098, 1090
*
  1.7700000E+00, 1.7700000E+00, 3.0971277E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  2975  line segment
 1, 1090, 1089
*
  2.0797128E+00, 1.7700000E+00, 8.2046339E-02, 0.0000000E+00
* ELEM  2976  line segment
 1, 1100, 1098
*
  1.7700000E+00, 1.7700000E+00, 2.1900000E-01, -2.1900000E-01
* ELEM  2977  line segment
 1, 1098, 1097
*
  1.7700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  2978  line segment
 1, 1097, 1099
*
  1.7700000E+00, 1.7700000E+00, 2.1900000E-01, 2.1900000E-01
* ELEM  2979  circular arc
 3, 1097, 1089
*
  1.7700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  2980  line segment
 1, 1099, 1101
*
  1.7700000E+00, 1.7700000E+00, 0.0000000E+00, 3.0971277E-01
* ELEM  2981  circular arc
 3, 1099, 1091
*
  1.7700000E+00, 1.7700000E+00, 3.0971277E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  2982  line segment
 1, 4952, 4950
*
  1.4539233E+00, 4.0539233E+00, -4.8083261E-02, -4.8083261E-02
* ELEM  2983  circular arc
 3, 4958, 4950
*
  1.7700000E+00, 4.3700000E+00, 4.4700000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  2984  line segment
 1, 4950, 4948
*
  1.7700000E+00, 3.9230000E+00, 0.0000000E+00, -6.8000000E-02
* ELEM  2985  line segment
 1, 4951, 4952
*
  1.3230000E+00, 4.3700000E+00, -6.8000000E-02, 0.0000000E+00
* ELEM  2986  circular arc
 3, 4960, 4952
*
  1.7700000E+00, 4.3700000E+00, 4.4700000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  2987  circular arc
 3, 1009, 1001
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  2988  line segment
 1, 1009, 1011
*
  3.3797128E+00, 2.0797128E+00, 6.3639610E-03, 6.3639610E-03
* ELEM  2989  circular arc
 3, 1019, 1011
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  2990  line segment
 1, 1021, 1023
*
  2.7681293E+00, 2.0718707E+00, -7.8421025E-03, 7.8421025E-03
* ELEM  2991  circular arc
 3, 1031, 1023
*
