
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1844,  3382,   138, 1844,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  350  line segment
 1, 332, 173
*
  2.4200000E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  351  line segment
 1, 189, 173
*
  2.4200000E+00, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  352  circular arc
 3, 175, 174
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  353  circle
 2, 176, 175
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  354  circle
 2, 177, 176
*
  1.7700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  355  circle
 2, 178, 177
*
  1.7700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  356  circle
 2, 179, 178
*
  1.7700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  357  circle
 2, 180, 179
*
  1.7700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  358  line segment
 1, 182, 181
*
  2.8729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  359  circular arc
 3, 193, 181
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  360  line segment
 1, 181, 185
*
  3.2670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  361  line segment
 1, 183, 182
*
  2.4200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  362  line segment
 1, 186, 182
*
  2.5942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  363  circular arc
 3, 193, 182
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  364  line segment
 1, 184, 185
*
  3.3392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  365  line segment
 1, 1675, 184
*
  3.7200000E+00, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  366  circular arc
 3, 193, 185
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  367  line segment
 1, 185, 187
*
  3.5457980E+00, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  368  line segment
 1, 188, 186
*
  2.5942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  369  circular arc
 3, 193, 186
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  370  circular arc
 3, 193, 187
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  371  circular arc
 3, 193, 187
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  372  line segment
 1, 187, 191
*
  3.5457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  373  line segment
 1, 1678, 187
*
  3.7200000E+00, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  374  line segment
 1, 189, 188
*
  2.8007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  375  line segment
 1, 192, 188
*
  2.8729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  376  circular arc
 3, 193, 188
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  377  line segment
 1, 349, 189
*
  2.8007612E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  378  line segment
 1, 190, 191
*
  3.7200000E+00, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  379  line segment
 1, 350, 190
*
  3.7200000E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  380  line segment
 1, 1681, 190
*
  3.7200000E+00, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  381  circular arc
 3, 193, 191
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  382  line segment
 1, 191, 192
*
  3.2670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  383  line segment
 1, 347, 192
*
  3.3392388E+00, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  384  circular arc
 3, 193, 192
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  385  circle
 2, 194, 193
*
  3.0700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  386  circle
 2, 195, 194
*
  3.0700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  387  circle
 2, 196, 195
*
  3.0700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  388  circle
 2, 197, 196
*
  3.0700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  389  circle
 2, 198, 197
*
  3.0700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  390  line segment
 1, 200, 199
*
  5.4729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  391  circular arc
 3, 211, 199
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  392  line segment
 1, 199, 203
*
  5.8670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  393  line segment
 1, 201, 200
*
  5.0200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  394  line segment
 1, 204, 200
*
  5.1942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  395  circular arc
 3, 211, 200
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  396  line segment
 1, 1676, 201
*
  5.0200000E+00, 2.8007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  397  line segment
 1, 202, 203
*
  5.9392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  398  line segment
 1, 219, 202
*
  6.3200000E+00, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  399  circular arc
 3, 211, 203
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  400  line segment
 1, 203, 205
*
  6.1457980E+00, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  401  line segment
 1, 1679, 204
*
  5.0200000E+00, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  402  line segment
 1, 206, 204
*
  5.1942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  403  circular arc
 3, 211, 204
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  404  circular arc
 3, 211, 205
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  405  circular arc
 3, 211, 205
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  406  line segment
 1, 205, 209
*
  6.1457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  407  line segment
 1, 222, 205
*
  6.3200000E+00, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  408  line segment
 1, 207, 206
*
  5.4007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  409  line segment
 1, 210, 206
*
  5.4729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  410  circular arc
 3, 211, 206
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  411  line segment
 1, 1682, 207
*
  5.0200000E+00, 3.7200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  412  line segment
 1, 387, 207
*
  5.4007612E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  413  line segment
 1, 208, 209
*
  6.3200000E+00, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  414  line segment
 1, 388, 208
*
  6.3200000E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  415  line segment
 1, 225, 208
*
  6.3200000E+00, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  416  circular arc
 3, 211, 209
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  417  line segment
 1, 209, 210
*
  5.8670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  418  line segment
 1, 385, 210
*
  5.9392388E+00, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  419  circular arc
 3, 211, 210
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  420  circle
 2, 212, 211
*
  5.6700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  421  circle
 2, 213, 212
*
  5.6700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  422  circle
 2, 214, 213
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  423  circle
 2, 215, 214
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  424  circle
 2, 216, 215
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  425  line segment
 1, 218, 217
*
  6.7729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  426  circular arc
 3, 229, 217
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  427  line segment
 1, 217, 221
*
  7.1670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  428  line segment
 1, 219, 218
*
  6.3200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  429  line segment
 1, 222, 218
*
  6.4942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  430  circular arc
 3, 229, 218
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  431  line segment
 1, 220, 221
*
  7.2392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  432  line segment
 1, 237, 220
*
  7.6200000E+00, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  433  circular arc
 3, 229, 221
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  434  line segment
 1, 221, 223
*
  7.4457980E+00, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  435  line segment
 1, 224, 222
*
  6.4942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  436  circular arc
 3, 229, 222
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  437  circular arc
 3, 229, 223
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  438  circular arc
 3, 229, 223
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  439  line segment
 1, 223, 227
*
  7.4457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  440  line segment
 1, 240, 223
*
  7.6200000E+00, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  441  line segment
 1, 225, 224
*
  6.7007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  442  line segment
 1, 228, 224
*
  6.7729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  443  circular arc
 3, 229, 224
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  444  line segment
 1, 405, 225
*
  6.7007612E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  445  line segment
 1, 226, 227
*
  7.6200000E+00, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  446  line segment
 1, 406, 226
*
  7.6200000E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  447  line segment
 1, 243, 226
*
  7.6200000E+00, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  448  circular arc
 3, 229, 227
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  449  line segment
 1, 227, 228
*
  7.1670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  450  line segment
 1, 403, 228
*
  7.2392388E+00, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  451  circular arc
 3, 229, 228
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  452  circle
 2, 230, 229
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  453  circle
 2, 231, 230
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  454  circle
 2, 232, 231
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  455  circle
 2, 233, 232
*
  6.9700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  456  circle
 2, 234, 233
*
  6.9700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  457  line segment
 1, 236, 235
*
  8.0729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  458  circular arc
 3, 247, 235
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  459  line segment
 1, 235, 239
*
  8.4670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  460  line segment
 1, 237, 236
*
  7.6200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  461  line segment
 1, 240, 236
*
  7.7942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  462  circular arc
 3, 247, 236
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  463  line segment
 1, 238, 239
*
  8.5392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  464  line segment
 1, 257, 238
*
  8.9200000E+00, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  465  circular arc
 3, 247, 239
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  466  line segment
 1, 239, 241
*
  8.7457980E+00, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  467  line segment
 1, 242, 240
*
  7.7942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  468  circular arc
 3, 247, 240
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  469  circular arc
 3, 247, 241
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  470  circular arc
 3, 247, 241
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  471  line segment
 1, 241, 245
*
  8.7457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  472  line segment
 1, 260, 241
*
  8.9200000E+00, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  473  line segment
 1, 243, 242
*
  8.0007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  474  line segment
 1, 246, 242
*
  8.0729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  475  circular arc
 3, 247, 242
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  476  line segment
 1, 423, 243
*
  8.0007612E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  477  line segment
 1, 244, 245
*
  8.9200000E+00, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  478  line segment
 1, 424, 244
*
  8.9200000E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  479  line segment
 1, 263, 244
*
  8.9200000E+00, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  480  circular arc
 3, 247, 245
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  481  line segment
 1, 245, 246
*
  8.4670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  482  line segment
 1, 421, 246
*
  8.5392388E+00, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  483  circular arc
 3, 247, 246
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  484  circle
 2, 248, 247
*
  8.2700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  485  circle
 2, 249, 248
*
  8.2700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  486  circle
 2, 250, 249
*
  8.2700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  487  circle
 2, 251, 250
*
  8.2700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  488  circle
 2, 252, 251
*
  8.2700000E+00, 3.0700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  489  circle
 2, 253, 252
*
  8.2700000E+00, 3.0700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  490  circle
 2, 254, 253
*
  8.2700000E+00, 3.0700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  491  line segment
 1, 256, 255
*
  9.3729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  492  circular arc
 3, 267, 255
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  493  line segment
 1, 255, 259
*
  9.7670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  494  line segment
 1, 257, 256
*
  8.9200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  495  line segment
 1, 260, 256
*
  9.0942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  496  circular arc
 3, 267, 256
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  497  line segment
 1, 258, 259
*
  9.8392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  498  line segment
 1, 275, 258
*
  1.0220000E+01, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  499  circular arc
 3, 267, 259
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  500  line segment
 1, 259, 261
*
  1.0045798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  501  line segment
 1, 262, 260
*
  9.0942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  502  circular arc
 3, 267, 260
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  503  circular arc
 3, 267, 261
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  504  circular arc
 3, 267, 261
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  505  line segment
 1, 261, 265
*
  1.0045798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  506  line segment
 1, 278, 261
*
  1.0220000E+01, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  507  line segment
 1, 263, 262
*
  9.3007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  508  line segment
 1, 266, 262
*
  9.3729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  509  circular arc
 3, 267, 262
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  510  line segment
 1, 441, 263
*
  9.3007612E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  511  line segment
 1, 264, 265
*
  1.0220000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  512  line segment
 1, 442, 264
*
  1.0220000E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  513  line segment
 1, 281, 264
*
  1.0220000E+01, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  514  circular arc
 3, 267, 265
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  515  line segment
 1, 265, 266
*
  9.7670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  516  line segment
 1, 439, 266
*
  9.8392388E+00, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  517  circular arc
 3, 267, 266
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  518  circle
 2, 268, 267
*
  9.5700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  519  circle
 2, 269, 268
*
  9.5700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  520  circle
 2, 270, 269
*
  9.5700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  521  circle
 2, 271, 270
*
  9.5700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  522  circle
 2, 272, 271
*
  9.5700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  523  line segment
 1, 274, 273
*
  1.0672918E+01, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  524  circular arc
 3, 285, 273
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  525  line segment
 1, 273, 277
*
  1.1067082E+01, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  526  line segment
 1, 275, 274
*
  1.0220000E+01, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  527  line segment
 1, 278, 274
*
  1.0394202E+01, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  528  circular arc
 3, 285, 274
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  529  line segment
 1, 276, 277
*
  1.1139239E+01, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  530  line segment
 1, 295, 276
*
  1.1520000E+01, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  531  circular arc
 3, 285, 277
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  532  line segment
 1, 277, 279
*
  1.1345798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  533  line segment
 1, 280, 278
*
  1.0394202E+01, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  534  circular arc
 3, 285, 278
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  535  circular arc
 3, 285, 279
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  536  circular arc
 3, 285, 279
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  537  line segment
 1, 279, 283
*
  1.1345798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  538  line segment
 1, 298, 279
*
  1.1520000E+01, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  539  line segment
 1, 281, 280
*
  1.0600761E+01, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  540  line segment
 1, 284, 280
*
  1.0672918E+01, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  541  circular arc
 3, 285, 280
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  542  line segment
 1, 461, 281
*
  1.0600761E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  543  line segment
 1, 282, 283
*
  1.1520000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  544  line segment
 1, 462, 282
*
  1.1520000E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  545  line segment
 1, 301, 282
*
  1.1520000E+01, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  546  circular arc
 3, 285, 283
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  547  line segment
 1, 283, 284
*
  1.1067082E+01, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  548  line segment
 1, 459, 284
*
  1.1139239E+01, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  549  circular arc
 3, 285, 284
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  550  circle
 2, 286, 285
*
  1.0870000E+01, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  551  circle
 2, 287, 286
*
  1.0870000E+01, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  552  circle
 2, 288, 287
*
  1.0870000E+01, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  553  circle
 2, 289, 288
*
  1.0870000E+01, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  554  circle
 2, 290, 289
*
  1.0870000E+01, 3.0700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  555  circle
 2, 291, 290
*
  1.0870000E+01, 3.0700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  556  circle
 2, 292, 291
*
  1.0870000E+01, 3.0700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  557  line segment
 1, 294, 293
*
  1.1972918E+01, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  558  circular arc
 3, 305, 293
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  559  line segment
 1, 293, 297
*
  1.2367082E+01, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  560  line segment
