
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   977,  1963,    75,  977,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  4.1729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  379  circular arc
 3, 189, 184
*
  4.3700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  380  line segment
 1, 306, 185
*
  4.1007612E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  381  line segment
 1, 186, 187
*
  5.0200000E+00, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  382  line segment
 1, 309, 186
*
  5.0200000E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  383  line segment
 1, 203, 186
*
  5.0200000E+00, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  384  circular arc
 3, 189, 187
*
  4.3700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  385  line segment
 1, 187, 188
*
  4.5670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  386  line segment
 1, 307, 188
*
  4.6392388E+00, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  387  circular arc
 3, 189, 188
*
  4.3700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  388  circle
 2, 190, 189
*
  4.3700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  389  circle
 2, 191, 190
*
  4.3700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  390  circle
 2, 192, 191
*
  4.3700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  391  circle
 2, 193, 192
*
  4.3700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  392  circle
 2, 194, 193
*
  4.3700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  393  line segment
 1, 196, 195
*
  5.4729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  394  circular arc
 3, 207, 195
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  395  line segment
 1, 195, 199
*
  5.8670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  396  line segment
 1, 197, 196
*
  5.0200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  397  line segment
 1, 200, 196
*
  5.1942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  398  circular arc
 3, 207, 196
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  399  line segment
 1, 198, 199
*
  5.9392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  400  line segment
 1, 215, 198
*
  6.3200000E+00, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  401  circular arc
 3, 207, 199
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  402  line segment
 1, 199, 201
*
  6.1457980E+00, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  403  line segment
 1, 202, 200
*
  5.1942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  404  circular arc
 3, 207, 200
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  405  circular arc
 3, 207, 201
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  406  circular arc
 3, 207, 201
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  407  line segment
 1, 201, 205
*
  6.1457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  408  line segment
 1, 218, 201
*
  6.3200000E+00, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  409  line segment
 1, 203, 202
*
  5.4007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  410  line segment
 1, 206, 202
*
  5.4729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  411  circular arc
 3, 207, 202
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  412  line segment
 1, 323, 203
*
  5.4007612E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  413  line segment
 1, 204, 205
*
  6.3200000E+00, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  414  line segment
 1, 324, 204
*
  6.3200000E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  415  line segment
 1, 221, 204
*
  6.3200000E+00, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  416  circular arc
 3, 207, 205
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  417  line segment
 1, 205, 206
*
  5.8670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  418  line segment
 1, 321, 206
*
  5.9392388E+00, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  419  circular arc
 3, 207, 206
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  420  circle
 2, 208, 207
*
  5.6700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  421  circle
 2, 209, 208
*
  5.6700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  422  circle
 2, 210, 209
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  423  circle
 2, 211, 210
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  424  circle
 2, 212, 211
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  425  line segment
 1, 214, 213
*
  6.7729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  426  circular arc
 3, 225, 213
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  427  line segment
 1, 213, 217
*
  7.1670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  428  line segment
 1, 215, 214
*
  6.3200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  429  line segment
 1, 218, 214
*
  6.4942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  430  circular arc
 3, 225, 214
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  431  line segment
 1, 216, 217
*
  7.2392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  432  line segment
 1, 881, 216
*
  7.6200000E+00, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  433  circular arc
 3, 225, 217
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  434  line segment
 1, 217, 219
*
  7.4457980E+00, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  435  line segment
 1, 220, 218
*
  6.4942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  436  circular arc
 3, 225, 218
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  437  circular arc
 3, 225, 219
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  438  circular arc
 3, 225, 219
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  439  line segment
 1, 219, 223
*
  7.4457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  440  line segment
 1, 884, 219
*
  7.6200000E+00, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  441  line segment
 1, 221, 220
*
  6.7007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  442  line segment
 1, 224, 220
*
  6.7729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  443  circular arc
 3, 225, 220
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  444  line segment
 1, 341, 221
*
  6.7007612E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  445  line segment
 1, 222, 223
*
  7.6200000E+00, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  446  line segment
 1, 342, 222
*
  7.6200000E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  447  line segment
 1, 887, 222
*
  7.6200000E+00, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  448  circular arc
 3, 225, 223
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  449  line segment
 1, 223, 224
*
  7.1670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  450  line segment
 1, 339, 224
*
  7.2392388E+00, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  451  circular arc
 3, 225, 224
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  452  circle
 2, 226, 225
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  453  circle
 2, 227, 226
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  454  circle
 2, 228, 227
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  455  circle
 2, 229, 228
*
  6.9700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  456  circle
 2, 230, 229
*
  6.9700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  457  line segment
 1, 232, 231
*
  9.3729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  458  circular arc
 3, 243, 231
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  459  line segment
 1, 231, 235
*
  9.7670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  460  line segment
 1, 233, 232
*
  8.9200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  461  line segment
 1, 236, 232
*
  9.0942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  462  circular arc
 3, 243, 232
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  463  line segment
 1, 882, 233
*
  8.9200000E+00, 2.8007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  464  line segment
 1, 234, 235
*
  9.8392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  465  line segment
 1, 251, 234
*
  1.0220000E+01, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  466  circular arc
 3, 243, 235
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  467  line segment
 1, 235, 237
*
  1.0045798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  468  line segment
 1, 885, 236
*
  8.9200000E+00, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  469  line segment
 1, 238, 236
*
  9.0942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  470  circular arc
 3, 243, 236
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  471  circular arc
 3, 243, 237
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  472  circular arc
 3, 243, 237
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  473  line segment
 1, 237, 241
*
  1.0045798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  474  line segment
 1, 254, 237
*
  1.0220000E+01, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  475  line segment
 1, 239, 238
*
  9.3007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  476  line segment
 1, 242, 238
*
  9.3729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  477  circular arc
 3, 243, 238
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  478  line segment
 1, 888, 239
*
  8.9200000E+00, 3.7200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  479  line segment
 1, 379, 239
*
  9.3007612E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  480  line segment
 1, 240, 241
*
  1.0220000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  481  line segment
 1, 380, 240
*
  1.0220000E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  482  line segment
 1, 257, 240
*
  1.0220000E+01, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  483  circular arc
 3, 243, 241
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  484  line segment
 1, 241, 242
*
  9.7670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  485  line segment
 1, 377, 242
*
  9.8392388E+00, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  486  circular arc
 3, 243, 242
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  487  circle
 2, 244, 243
*
  9.5700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  488  circle
 2, 245, 244
*
  9.5700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  489  circle
 2, 246, 245
*
  9.5700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  490  circle
 2, 247, 246
*
  9.5700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  491  circle
 2, 248, 247
*
  9.5700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  492  line segment
 1, 250, 249
*
  1.0672918E+01, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  493  circular arc
 3, 261, 249
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  494  line segment
 1, 249, 253
*
  1.1067082E+01, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  495  line segment
 1, 251, 250
*
  1.0220000E+01, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  496  line segment
 1, 254, 250
*
  1.0394202E+01, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  497  circular arc
 3, 261, 250
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  498  line segment
 1, 252, 253
*
  1.1139239E+01, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  499  line segment
 1, 271, 252
*
  1.1520000E+01, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  500  circular arc
 3, 261, 253
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  501  line segment
 1, 253, 255
*
  1.1345798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  502  line segment
 1, 256, 254
*
  1.0394202E+01, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  503  circular arc
 3, 261, 254
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  504  circular arc
 3, 261, 255
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  505  circular arc
 3, 261, 255
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  506  line segment
 1, 255, 259
*
  1.1345798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  507  line segment
 1, 274, 255
*
  1.1520000E+01, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  508  line segment
 1, 257, 256
*
  1.0600761E+01, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  509  line segment
 1, 260, 256
*
  1.0672918E+01, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  510  circular arc
 3, 261, 256
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  511  line segment
 1, 399, 257
*
  1.0600761E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  512  line segment
 1, 258, 259
*
  1.1520000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  513  line segment
 1, 400, 258
*
  1.1520000E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  514  line segment
 1, 277, 258
*
  1.1520000E+01, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  515  circular arc
 3, 261, 259
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  516  line segment
 1, 259, 260
*
  1.1067082E+01, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  517  line segment
 1, 397, 260
*
  1.1139239E+01, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  518  circular arc
 3, 261, 260
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  519  circle
 2, 262, 261
*
  1.0870000E+01, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  520  circle
 2, 263, 262
*
  1.0870000E+01, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  521  circle
 2, 264, 263
*
  1.0870000E+01, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  522  circle
 2, 265, 264
*
  1.0870000E+01, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  523  circle
 2, 266, 265
*
  1.0870000E+01, 3.0700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  524  circle
 2, 267, 266
*
  1.0870000E+01, 3.0700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  525  circle
 2, 268, 267
*
  1.0870000E+01, 3.0700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  526  line segment
 1, 270, 269
*
  1.1972918E+01, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  527  circular arc
 3, 281, 269
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  528  line segment
 1, 269, 273
*
  1.2367082E+01, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  529  line segment
 1, 271, 270
*
  1.1520000E+01, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  530  line segment
 1, 274, 270
*
  1.1694202E+01, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  531  circular arc
 3, 281, 270
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  532  line segment
 1, 272, 273
*
  1.2439239E+01, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  533  line segment
 1, 289, 272
*
  1.2820000E+01, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  534  circular arc
 3, 281, 273
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  535  line segment
 1, 273, 275
*
  1.2645798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  536  line segment
 1, 276, 274
*
  1.1694202E+01, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  537  circular arc
 3, 281, 274
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  538  circular arc
 3, 281, 275
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  539  circular arc
 3, 281, 275
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  540  line segment
 1, 275, 279
*
  1.2645798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  541  line segment
 1, 292, 275
*
  1.2820000E+01, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  542  line segment
 1, 277, 276
*
  1.1900761E+01, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  543  line segment
 1, 280, 276
*
  1.1972918E+01, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  544  circular arc
 3, 281, 276
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  545  line segment
 1, 417, 277
*
  1.1900761E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  546  line segment
 1, 278, 279
*
  1.2820000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  547  line segment
 1, 418, 278
*
  1.2820000E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  548  line segment
 1, 295, 278
*
  1.2820000E+01, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  549  circular arc
 3, 281, 279
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  550  line segment
 1, 279, 280
*
  1.2367082E+01, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  551  line segment
 1, 415, 280
*
  1.2439239E+01, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  552  circular arc
 3, 281, 280
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  553  circle
 2, 282, 281
*
  1.2170000E+01, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  554  circle
 2, 283, 282
*
  1.2170000E+01, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  555  circle
 2, 284, 283
*
  1.2170000E+01, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  556  circle
 2, 285, 284
*
  1.2170000E+01, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  557  circle
 2, 286, 285
*
  1.2170000E+01, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  558  line segment
 1, 288, 287
*
  1.3272918E+01, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  559  circular arc
 3, 299, 287
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  560  line segment
 1, 287, 291
*
  1.3667082E+01, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  561  line segment
 1, 289, 288
*
  1.2820000E+01, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  562  line segment
 1, 292, 288
*
  1.2994202E+01, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  563  circular arc
 3, 299, 288
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  564  line segment
 1, 290, 291
*
  1.3739239E+01, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  565  line segment
 1, 942, 290
*
  1.4120000E+01, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  566  circular arc
 3, 299, 291
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  567  line segment
 1, 291, 293
*
  1.3945798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  568  line segment
 1, 294, 292
*
  1.2994202E+01, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  569  circular arc
 3, 299, 292
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  570  circular arc
 3, 299, 293
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  571  circular arc
 3, 299, 293
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  572  line segment
 1, 293, 297
*
  1.3945798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  573  line segment
 1, 942, 293
*
  1.4120000E+01, 2.8007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  574  line segment
 1, 295, 294
*
  1.3200761E+01, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  575  line segment
 1, 298, 294
*
  1.3272918E+01, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  576  circular arc
 3, 299, 294
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  577  line segment
 1, 437, 295
*
  1.3200761E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  578  line segment
 1, 296, 297
*
  1.4120000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  579  line segment
 1, 438, 296
*
  1.4120000E+01, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  580  line segment
 1, 942, 296
*
  1.4120000E+01, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  581  circular arc
 3, 299, 297
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  582  line segment
 1, 297, 298
*
  1.3667082E+01, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  583  line segment
 1, 435, 298
*
  1.3739239E+01, 3.7200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  584  circular arc
 3, 299, 298
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  585  circle
 2, 300, 299
*
  1.3470000E+01, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  586  circle
 2, 301, 300
*
  1.3470000E+01, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  587  circle
 2, 302, 301
*
  1.3470000E+01, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  588  circle
 2, 303, 302
*
