
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   818,  1088,   138,  818,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  1.0220000E+01, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  122  line segment
 1, 715, 776
*
  1.4485100E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  123  line segment
 1, 716, 715
*
  1.5240000E+01, 1.1520000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  124  line segment
 1, 0, 715
*
  1.5240000E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  125  line segment
 1, 0, 712
*
  1.1520000E+01, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  126  line segment
 1, 713, 712
*
  1.1520000E+01, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  127  line segment
 1, 712, 774
*
  1.1520000E+01, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  128  line segment
 1, 716, 777
*
  1.4485100E+01, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  129  line segment
 1, 690, 716
*
  1.5240000E+01, 1.2820000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  130  line segment
 1, 0, 716
*
  1.5240000E+01, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  131  line segment
 1, 0, 713
*
  1.2820000E+01, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  132  line segment
 1, 688, 713
*
  1.2820000E+01, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  133  line segment
 1, 713, 775
*
  1.2820000E+01, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  134  line segment
 1, 690, 769
*
  1.4485100E+01, 1.2820000E+01, 0.0000000E+00, 5.3500000E-01
* ELEM  135  circular arc
 3, 769, 690
*
  1.3355000E+01, 1.3355000E+01, 1.1301000E+00, 0.0000000E+00, 4.2604303E+01
* ELEM  136  line segment
 1, 698, 690
*
  1.5240000E+01, 1.4120000E+01, -1.0531941E+00, 0.0000000E+00
* ELEM  137  line segment
 1, 0, 690
*
  1.5240000E+01, 1.2820000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  138  line segment
 1, 0, 688
*
  1.4120000E+01, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  139  line segment
 1, 698, 688
*
  1.4120000E+01, 1.4186806E+01, 0.0000000E+00, 1.0531941E+00
* ELEM  140  circular arc
 3, 770, 688
*
  1.3355000E+01, 1.3355000E+01, 1.1301000E+00, 4.7395697E+01, 4.2604303E+01
* ELEM  141  line segment
 1, 688, 770
*
  1.3355000E+01, 1.4485100E+01, -5.3500000E-01, 0.0000000E+00
* ELEM  142  circular arc
 3, 818, 698
*
  1.3355000E+01, 1.3355000E+01, 1.1301000E+00, 4.2604303E+01, 4.7913947E+00
* ELEM  143  line segment
 1, 0, 698
*
  1.5240000E+01, 1.5240000E+01, -1.1200000E+00, 0.0000000E+00
* ELEM  144  line segment
 1, 0, 698
*
  1.5240000E+01, 1.4120000E+01, 0.0000000E+00, 1.1200000E+00
* ELEM  145  line segment
 1, 816, 768
*
  1.1200000E+00, 1.4120000E+01, -6.6805873E-02, 0.0000000E+00
* ELEM  146  line segment
 1, 813, 768
*
  1.1200000E+00, 1.3943218E+01, 0.0000000E+00, 1.7678235E-01
* ELEM  147  circular arc
 3, 805, 768
*
  1.8850000E+00, 1.3355000E+01, 9.6500000E-01, 1.4244289E+02, 3.7557114E+01
* ELEM  148  line segment
 1, 768, 805
*
  9.2000000E-01, 1.3355000E+01, 0.0000000E+00, -5.3500000E-01
* ELEM  149  line segment
 1, 768, 785
*
  9.2000000E-01, 1.2820000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  150  line segment
 1, 785, 734
*
  9.2000000E-01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  151  line segment
 1, 785, 784
*
  9.2000000E-01, 1.1520000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  152  line segment
 1, 766, 816
*
  1.1200000E+00, 1.4120000E+01, 0.0000000E+00, 6.6805873E-02
* ELEM  153  line segment
 1, 784, 733
*
  9.2000000E-01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  154  line segment
 1, 784, 800
*
  9.2000000E-01, 1.0220000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  155  line segment
 1, 786, 766
*
  2.4200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  156  line segment
 1, 766, 806
*
  2.4200000E+00, 1.4320000E+01, -5.3500000E-01, 0.0000000E+00
* ELEM  157  circular arc
 3, 806, 766
*
  1.8850000E+00, 1.3355000E+01, 9.6500000E-01, 9.0000000E+01, 3.7557114E+01
* ELEM  158  line segment
 1, 813, 766
*
  1.1200000E+00, 1.4120000E+01, 1.7678235E-01, 0.0000000E+00
* ELEM  159  circular arc
 3, 7, 813
*
  1.8850000E+00, 1.3355000E+01, 9.6500000E-01, 1.2755711E+02, 1.4885772E+01
* ELEM  160  line segment
 1, 800, 745
*
  9.2000000E-01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  161  line segment
 1, 800, 783
*
  9.2000000E-01, 8.9200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  162  line segment
 1, 783, 732
*
  9.2000000E-01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  163  line segment
 1, 783, 799
*
  9.2000000E-01, 7.6200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  164  line segment
 1, 772, 786
*
  3.7200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  165  line segment
 1, 786, 760
*
  3.7200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  166  line segment
 1, 799, 741
*
  9.2000000E-01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  167  line segment
 1, 799, 791
*
  9.2000000E-01, 6.3200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  168  line segment
 1, 778, 772
*
  5.0200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  169  line segment
 1, 772, 753
*
  5.0200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  170  line segment
 1, 791, 740
*
  9.2000000E-01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  171  line segment
 1, 791, 782
*
  9.2000000E-01, 5.0200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  172  line segment
 1, 794, 778
*
  6.3200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  173  line segment
 1, 778, 756
*
  6.3200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  174  line segment
 1, 782, 737
*
  9.2000000E-01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  175  line segment
 1, 782, 795
*
  9.2000000E-01, 3.7200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  176  line segment
 1, 773, 794
*
  7.6200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  177  line segment
 1, 794, 757
*
  7.6200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  178  line segment
 1, 795, 744
*
  9.2000000E-01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  179  line segment
 1, 795, 765
*
  9.2000000E-01, 2.4200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  180  line segment
 1, 798, 773
*
  8.9200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  181  line segment
 1, 773, 748
*
  8.9200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  182  line segment
 1, 765, 803
*
  9.2000000E-01, 2.4200000E+00, 0.0000000E+00, -5.3500000E-01
* ELEM  183  circular arc
 3, 803, 765
*
  1.8850000E+00, 1.8850000E+00, 9.6500000E-01, 1.8000000E+02, 3.7557114E+01
* ELEM  184  line segment
 1, 814, 765
*
  1.1200000E+00, 1.1200000E+00, 0.0000000E+00, 1.7678235E-01
* ELEM  185  line segment
 1, 765, 815
*
  1.1200000E+00, 1.1200000E+00, -6.6805873E-02, 0.0000000E+00
* ELEM  186  line segment
 1, 774, 798
*
  1.0220000E+01, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  187  line segment
 1, 798, 761
*
  1.0220000E+01, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  188  line segment
 1, 775, 774
*
  1.1520000E+01, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  189  line segment
 1, 774, 749
*
  1.1520000E+01, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  190  line segment
 1, 763, 815
*
  1.1200000E+00, 1.0531941E+00, 0.0000000E+00, 6.6805873E-02
* ELEM  191  line segment
 1, 770, 775
*
  1.2820000E+01, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  192  line segment
 1, 775, 750
*
  1.2820000E+01, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  193  line segment
 1, 814, 763
*
  1.2967824E+00, 1.1200000E+00, -1.7678235E-01, 0.0000000E+00
* ELEM  194  circular arc
 3, 804, 763
*
  1.8850000E+00, 1.8850000E+00, 9.6500000E-01, 2.3244289E+02, 3.7557114E+01
* ELEM  195  line segment
 1, 763, 804
*
  1.8850000E+00, 9.2000000E-01, 5.3500000E-01, 0.0000000E+00
* ELEM  196  line segment
 1, 792, 763
*
  2.4200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  197  circular arc
 3, 94, 814
*
  1.8850000E+00, 1.8850000E+00, 9.6500000E-01, 2.1755711E+02, 1.4885772E+01
* ELEM  198  line segment
 1, 818, 770
*
  1.4120000E+01, 1.4120000E+01, 0.0000000E+00, 6.6805873E-02
* ELEM  199  line segment
 1, 811, 770
*
  1.3943218E+01, 1.4120000E+01, 1.7678235E-01, 0.0000000E+00
* ELEM  200  circular arc
 3, 810, 770
*
  1.3355000E+01, 1.3355000E+01, 9.6500000E-01, 5.2442886E+01, 3.7557114E+01
* ELEM  201  line segment
 1, 770, 810
*
  1.3355000E+01, 1.4320000E+01, -5.3500000E-01, 0.0000000E+00
* ELEM  202  line segment
 1, 792, 738
*
  2.4200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  203  line segment
 1, 793, 792
*
  3.7200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  204  line segment
 1, 818, 769
*
  1.4186806E+01, 1.4120000E+01, -6.6805873E-02, 0.0000000E+00
* ELEM  205  line segment
 1, 793, 739
*
  3.7200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  206  line segment
 1, 796, 793
*
  5.0200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  207  line segment
 1, 769, 777
*
  1.4485100E+01, 1.2820000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  208  line segment
 1, 769, 809
*
  1.4320000E+01, 1.2820000E+01, 0.0000000E+00, 5.3500000E-01
* ELEM  209  circular arc
 3, 809, 769
*
  1.3355000E+01, 1.3355000E+01, 9.6500000E-01, 0.0000000E+00, 3.7557114E+01
* ELEM  210  line segment
 1, 811, 769
*
  1.4120000E+01, 1.4120000E+01, 0.0000000E+00, -1.7678235E-01
* ELEM  211  circular arc
 3, 101, 811
*
  1.3355000E+01, 1.3355000E+01, 9.6500000E-01, 3.7557114E+01, 1.4885772E+01
* ELEM  212  line segment
 1, 796, 742
*
  5.0200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  213  line segment
 1, 797, 796
*
  6.3200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  214  line segment
 1, 797, 743
*
  6.3200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  215  line segment
 1, 779, 797
*
  7.6200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  216  line segment
 1, 777, 776
*
  1.4485100E+01, 1.1520000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  217  line segment
 1, 777, 752
*
  1.4320000E+01, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  218  line segment
 1, 779, 731
*
  7.6200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  219  line segment
 1, 802, 779
*
  8.9200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  220  line segment
 1, 776, 801
*
  1.4485100E+01, 1.0220000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  221  line segment
 1, 776, 751
*
  1.4320000E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  222  line segment
 1, 802, 747
*
  8.9200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  223  line segment
 1, 787, 802
*
  1.0220000E+01, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  224  line segment
 1, 801, 771
*
  1.4485100E+01, 8.9200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  225  line segment
 1, 801, 762
*
  1.4320000E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  226  line segment
 1, 787, 735
*
  1.0220000E+01, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  227  line segment
 1, 788, 787
*
  1.1520000E+01, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  228  line segment
 1, 771, 790
*
  1.4485100E+01, 7.6200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  229  line segment
 1, 771, 746
*
  1.4320000E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  230  line segment
 1, 788, 736
*
  1.1520000E+01, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  231  line segment
 1, 767, 788
*
  1.2820000E+01, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  232  line segment
 1, 790, 789
*
  1.4485100E+01, 6.3200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  233  line segment
 1, 790, 759
*
  1.4320000E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  234  line segment
 1, 767, 807
*
  1.2820000E+01, 9.2000000E-01, 5.3500000E-01, 0.0000000E+00
* ELEM  235  circular arc
 3, 807, 767
*
  1.3355000E+01, 1.8850000E+00, 9.6500000E-01, 2.7000000E+02, 3.7557114E+01
* ELEM  236  line segment
 1, 812, 767
*
  1.4120000E+01, 1.1200000E+00, -1.7678235E-01, 0.0000000E+00
* ELEM  237  line segment
 1, 817, 767
*
  1.4120000E+01, 1.0531941E+00, 0.0000000E+00, 6.6805873E-02
* ELEM  238  line segment
 1, 789, 781
*
  1.4485100E+01, 5.0200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  239  line segment
 1, 789, 758
*
  1.4320000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  240  line segment
 1, 781, 780
*
  1.4485100E+01, 3.7200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  241  line segment
 1, 781, 755
*
  1.4320000E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  242  line segment
 1, 764, 817
*
  1.4186806E+01, 1.1200000E+00, -6.6805873E-02, 0.0000000E+00
* ELEM  243  line segment
 1, 780, 764
*
  1.4485100E+01, 2.4200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  244  line segment
 1, 780, 754
*
  1.4320000E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  245  line segment
 1, 812, 764
*
  1.4120000E+01, 1.2967824E+00, 0.0000000E+00, -1.7678235E-01
* ELEM  246  circular arc
 3, 808, 764
*
  1.3355000E+01, 1.8850000E+00, 9.6500000E-01, 3.2244289E+02, 3.7557114E+01
* ELEM  247  line segment
 1, 764, 808
*
  1.4320000E+01, 1.8850000E+00, 0.0000000E+00, 5.3500000E-01
* ELEM  248  circular arc
 3, 73, 812
*
  1.3355000E+01, 1.8850000E+00, 9.6500000E-01, 3.0755711E+02, 1.4885772E+01
* ELEM  249  line segment
 1, 744, 803
*
  1.1200000E+00, 2.4200000E+00, -2.0000000E-01, 0.0000000E+00
* ELEM  250  line segment
 1, 94, 803
*
  1.1200000E+00, 1.2967824E+00, 0.0000000E+00, 1.1232176E+00
* ELEM  251  line segment
 1, 638, 94
*
  2.4200000E+00, 2.4200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  252  line segment
 1, 94, 87
*
  2.4200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  253  line segment
 1, 94, 804
*
  2.4200000E+00, 1.1200000E+00, -1.1232176E+00, 0.0000000E+00
* ELEM  254  circle
 2, 95, 94
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  255  line segment
 1, 638, 744
*
  1.1200000E+00, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  256  line segment
 1, 638, 580
*
  1.1200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  257  line segment
 1, 638, 631
*
  2.4200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  258  circle
 2, 639, 638
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  259  line segment
 1, 580, 737
*
  1.1200000E+00, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  260  line segment
 1, 580, 511
*
  1.1200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  261  line segment
 1, 580, 571
*
  2.4200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  262  circle
 2, 581, 580
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  263  line segment
 1, 631, 87
*
  3.7200000E+00, 2.4200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  264  line segment
 1, 87, 80
*
  3.7200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  265  line segment
 1, 87, 738
*
  3.7200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  266  circle
 2, 88, 87
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  267  line segment
 1, 631, 64
*
  3.7200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  268  line segment
 1, 631, 571
*
  2.4200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  269  circle
 2, 632, 631
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  270  line segment
 1, 511, 740
*
  1.1200000E+00, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  271  line segment
 1, 511, 451
*
  1.1200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  272  line segment
 1, 511, 504
*
  2.4200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  273  circle
 2, 512, 511
*
  1.7700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  274  line segment
 1, 571, 48
*
  3.7200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  275  line segment
 1, 571, 504
*
  2.4200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  276  circle
 2, 572, 571
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  277  line segment
 1, 80, 64
*
  3.7200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  278  line segment
 1, 624, 64
*
  5.0200000E+00, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  279  line segment
 1, 64, 48
*
  3.7200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  280  circle
 2, 65, 64
*
  4.3700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  281  line segment
 1, 680, 80
*
  5.0200000E+00, 1.1200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  282  line segment
 1, 80, 739
*
  5.0200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  283  circle
 2, 81, 80
*
  4.3700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  284  line segment
 1, 451, 741
*
  1.1200000E+00, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  285  line segment
 1, 451, 400
*
  1.1200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  286  line segment
 1, 451, 39
*
  2.4200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  287  circle
 2, 452, 451
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  288  line segment
 1, 504, 495
*
  3.7200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  289  line segment
 1, 504, 39
*
  2.4200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  290  circle
 2, 505, 504
*
  3.0700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  291  line segment
 1, 564, 48
*
  5.0200000E+00, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  292  line segment
 1, 495, 48
*
  5.0200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  293  circle
 2, 49, 48
*
  4.3700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  294  line segment
 1, 680, 624
*
  5.0200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  295  line segment
 1, 680, 673
*
  6.3200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  296  line segment
 1, 680, 742
*
  6.3200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  297  circle
 2, 681, 680
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  298  line segment
 1, 624, 617
*
  6.3200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  299  line segment
 1, 624, 564
*
  5.0200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  300  circle
 2, 625, 624
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  301  line segment
 1, 400, 732
*
  1.1200000E+00, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  302  line segment
 1, 400, 358
*
  1.1200000E+00, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  303  line segment
 1, 400, 32
*
  2.4200000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  304  circle
 2, 401, 400
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  305  line segment
 1, 444, 39
*
  3.7200000E+00, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  306  line segment
 1, 39, 32
*
  2.4200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  307  circle
 2, 40, 39
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  308  line segment
 1, 4, 495
*
  5.0200000E+00, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  309  line segment
 1, 495, 444
*
  3.7200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  310  circle
 2, 496, 495
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  311  line segment
 1, 564, 557
*
  6.3200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  312  line segment
 1, 4, 564
*
  6.3200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  313  circle
 2, 565, 564
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  314  line segment
 1, 673, 617
*
  6.3200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  315  line segment
 1, 617, 55
*
  7.6200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  316  line segment
 1, 617, 557
*
  6.3200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  317  circle
 2, 618, 617
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  318  line segment
 1, 673, 666
*
  7.6200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  319  line segment
 1, 673, 743
*
  7.6200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  320  circle
 2, 674, 673
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  321  line segment
 1, 358, 745
*
  1.1200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  322  line segment
 1, 358, 300
*
  1.1200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  323  line segment
 1, 358, 351
*
  2.4200000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  324  circle
 2, 359, 358
*
  1.7700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  325  line segment
 1, 32, 23
*
  3.7200000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  326  line segment
 1, 351, 32
*
  3.7200000E+00, 8.9200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  327  circle
 2, 33, 32
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  328  line segment
 1, 4, 444
*
  5.0200000E+00, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  329  line segment
 1, 444, 23
*
  3.7200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  330  circle
 2, 445, 444
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  331  line segment
 1, 4, 557
*
  7.6200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  332  line segment
 1, 4, 488
*
  7.6200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  333  line segment
 1, 4, 437
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  334  line segment
 1, 4, 386
*
  6.3200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  335  line segment
 1, 4, 393
*
  5.0200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  336  circle
 2, 5, 4
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 0.0000000E+00
* ELEM  337  line segment
 1, 557, 550
*
  7.6200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  338  circle
 2, 558, 557
*
