
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1985,  3842,   143, 1985,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1014  line segment
 1, 1129, 1130
*
  3.3392388E+00, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1015  line segment
 1, 1129, 1105
*
  3.7200000E+00, 5.4007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1016  line segment
 1, 1459, 1461
*
  5.0200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1017  line segment
 1, 1647, 1459
*
  5.0200000E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1018  line segment
 1, 1462, 1461
*
  5.1942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1019  circular arc
 3, 1471, 1461
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1020  line segment
 1, 1461, 1460
*
  5.4729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1021  line segment
 1, 1485, 1462
*
  5.0200000E+00, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1022  line segment
 1, 1466, 1462
*
  5.1942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1023  circular arc
 3, 1471, 1462
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1024  line segment
 1, 1485, 1488
*
  4.8457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1025  line segment
 1, 1647, 1648
*
  5.4007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1026  line segment
 1, 1650, 1648
*
  5.4729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1027  circular arc
 3, 1653, 1648
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1028  line segment
 1, 1296, 1299
*
  4.8457980E+00, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1029  line segment
 1, 1295, 1296
*
  4.6392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1030  line segment
 1, 1295, 1273
*
  5.0200000E+00, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1031  line segment
 1, 1487, 1295
*
  4.6392388E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1032  line segment
 1, 1487, 1488
*
  5.0200000E+00, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1033  line segment
 1, 1487, 1465
*
  5.0200000E+00, 3.7200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1034  line segment
 1, 1105, 1107
*
  3.7200000E+00, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1035  line segment
 1, 1108, 1107
*
  3.8942020E+00, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1036  circular arc
 3, 1117, 1107
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1037  line segment
 1, 1107, 1106
*
  4.1729180E+00, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1038  circular arc
 3, 1117, 1106
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1039  line segment
 1, 1106, 1110
*
  4.5670820E+00, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1040  line segment
 1, 1300, 1106
*
  4.1007612E+00, 5.0200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1041  line segment
 1, 1302, 1300
*
  4.5670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1042  circular arc
 3, 1653, 1642
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1043  line segment
 1, 1642, 1646
*
  5.8670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1044  line segment
 1, 1778, 1642
*
  5.4007612E+00, 1.1200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1045  circular arc
 3, 1653, 1649
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1046  circular arc
 3, 1653, 1652
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1047  circular arc
 3, 1653, 1650
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1048  circular arc
 3, 1653, 1646
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1049  circular arc
 3, 1653, 1649
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1050  circle
 2, 1654, 1653
*
  5.6700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1051  line segment
 1, 995, 1775
*
  1.1200000E+00, 6.3200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1052  line segment
 1, 995, 997
*
  1.1200000E+00, 6.7007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1053  line segment
 1, 998, 997
*
  1.2942020E+00, 6.7729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1054  circular arc
 3, 1007, 997
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1055  line segment
 1, 997, 996
*
  1.5729180E+00, 6.4942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1056  circular arc
 3, 1007, 996
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1057  line segment
 1, 996, 1000
*
  1.9670820E+00, 6.4942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1058  line segment
 1, 1152, 996
*
  1.5007612E+00, 6.3200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1059  line segment
 1, 1154, 1152
*
  1.9670820E+00, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1060  line segment
 1, 1131, 1132
*
  2.8007612E+00, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1061  line segment
 1, 1134, 1132
*
  2.8729180E+00, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1062  line segment
 1, 1153, 1154
*
  2.4200000E+00, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1063  line segment
 1, 1153, 999
*
  2.0392388E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1064  line segment
 1, 1153, 1131
*
  2.4200000E+00, 6.3200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1065  line segment
 1, 1131, 975
*
  2.4200000E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1066  line segment
 1, 1133, 1108
*
  3.7200000E+00, 5.9392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1067  line segment
 1, 1112, 1108
*
  3.8942020E+00, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1068  circular arc
 3, 1117, 1108
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1069  line segment
 1, 1133, 1136
*
  3.5457980E+00, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1070  circular arc
 3, 1471, 1460
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1071  line segment
 1, 1460, 1464
*
  5.8670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1072  line segment
 1, 1650, 1460
*
  5.4007612E+00, 2.4200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1073  line segment
 1, 1652, 1650
*
  5.8670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1074  circular arc
 3, 1471, 1467
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1075  circular arc
 3, 1471, 1470
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1076  circular arc
 3, 1471, 1468
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1077  circular arc
 3, 1471, 1466
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1078  circular arc
 3, 1471, 1464
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1079  circular arc
 3, 1471, 1467
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1080  circle
 2, 1472, 1471
*
  5.6700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1081  line segment
 1, 1465, 1466
*
  5.4007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1082  line segment
 1, 1468, 1466
*
  5.4729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1083  line segment
 1, 1465, 1273
*
  5.0200000E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1084  line segment
 1, 1273, 1275
*
  5.0200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1085  line segment
 1, 1276, 1275
*
  5.1942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1086  circular arc
 3, 1285, 1275
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1087  line segment
 1, 1275, 1274
*
  5.4729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1088  line segment
 1, 1299, 1276
*
  5.0200000E+00, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1089  line segment
 1, 1280, 1276
*
  5.1942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1090  circular arc
 3, 1285, 1276
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1091  line segment
 1, 1299, 1302
*
  4.8457980E+00, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1092  circular arc
 3, 1117, 1113
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1093  circular arc
 3, 1117, 1116
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1094  circular arc
 3, 1117, 1114
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1095  circular arc
 3, 1117, 1112
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1096  circular arc
 3, 1117, 1110
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1097  circular arc
 3, 1117, 1113
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1098  circle
 2, 1118, 1117
*
  4.3700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1099  line segment
 1, 1110, 1113
*
  4.8457980E+00, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1100  line segment
 1, 1109, 1110
*
  4.6392388E+00, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1101  line segment
 1, 12, 1109
*
  5.0200000E+00, 5.0200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1102  line segment
 1, 1301, 1109
*
  4.6392388E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1103  line segment
 1, 1301, 1302
*
  5.0200000E+00, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1104  line segment
 1, 1301, 1279
*
  5.0200000E+00, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1105  line segment
 1, 1645, 1646
*
  5.9392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1106  line segment
 1, 1645, 1623
*
  6.3200000E+00, 1.5007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1107  line segment
 1, 1645, 1778
*
  6.3200000E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1108  line segment
 1, 1646, 1649
*
  6.1457980E+00, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1109  line segment
 1, 1775, 998
*
  1.1200000E+00, 7.2392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1110  line segment
 1, 1002, 998
*
  1.2942020E+00, 7.1670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1111  circular arc
 3, 1007, 998
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1112  circular arc
 3, 1007, 1003
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1113  circular arc
 3, 1007, 1006
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1114  circular arc
 3, 1007, 1004
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1115  circular arc
 3, 1007, 1002
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1116  circular arc
 3, 1007, 1000
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1117  circular arc
 3, 1007, 1003
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1118  circle
 2, 1008, 1007
*
  1.7700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1119  line segment
 1, 1000, 1003
*
  2.2457980E+00, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1120  line segment
 1, 999, 1000
*
  2.0392388E+00, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1121  line segment
 1, 999, 975
*
  2.4200000E+00, 6.7007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1122  line segment
 1, 975, 977
*
  2.4200000E+00, 6.7007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1123  line segment
 1, 978, 977
*
  2.5942020E+00, 6.7729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1124  circular arc
 3, 987, 977
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1125  line segment
 1, 977, 976
*
  2.8729180E+00, 6.4942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1126  circular arc
 3, 987, 976
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1127  line segment
 1, 976, 980
*
  3.2670820E+00, 6.4942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1128  line segment
 1, 1134, 976
*
  2.8007612E+00, 6.3200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1129  line segment
 1, 1136, 1134
*
  3.2670820E+00, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1130  line segment
 1, 1111, 1112
*
  4.1007612E+00, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1131  line segment
 1, 1114, 1112
*
  4.1729180E+00, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1132  line segment
 1, 1135, 1136
*
  3.7200000E+00, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1133  line segment
 1, 1135, 979
*
  3.3392388E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1134  line segment
 1, 1135, 1111
*
  3.7200000E+00, 6.3200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1135  line segment
 1, 1111, 957
*
  3.7200000E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1136  line segment
 1, 1464, 1467
*
  6.1457980E+00, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1137  line segment
 1, 1463, 1464
*
  5.9392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1138  line segment
 1, 1463, 1441
*
  6.3200000E+00, 2.8007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1139  line segment
 1, 1651, 1463
*
  5.9392388E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1140  line segment
 1, 1649, 1652
*
  6.1457980E+00, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1141  line segment
 1, 1651, 1652
*
  6.3200000E+00, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1142  line segment
 1, 1651, 1629
*
  6.3200000E+00, 2.4200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1143  circular arc
 3, 1285, 1274
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1144  line segment
 1, 1274, 1278
*
  5.8670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1145  line segment
 1, 1468, 1274
*
  5.4007612E+00, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1146  line segment
 1, 1470, 1468
*
  5.8670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1147  circular arc
 3, 1285, 1281
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1148  circular arc
 3, 1285, 1284
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1149  circular arc
 3, 1285, 1282
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1150  circular arc
 3, 1285, 1280
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1151  circular arc
 3, 1285, 1278
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1152  circular arc
 3, 1285, 1281
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1153  circle
 2, 1286, 1285
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1154  line segment
 1, 1279, 1280
*
  5.4007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1155  line segment
 1, 1282, 1280
*
  5.4729180E+00, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1156  line segment
 1, 11, 1279
*
  5.4007612E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1157  line segment
 1, 1113, 1116
*
  4.8457980E+00, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1158  line segment
 1, 12, 1113
*
  5.0200000E+00, 5.4007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  1159  line segment
 1, 12, 1115
*
  5.0200000E+00, 5.9392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1160  line segment
 1, 14, 12
*
  5.0750000E+00, 6.3200000E+00, -5.5000000E-02, 0.0000000E+00
* ELEM  1161  circular arc
 3, 19, 12
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 1.8000000E+02, 4.5000000E+01
* ELEM  1162  line segment
 1, 12, 11
*
  5.4396521E+00, 5.4396521E+00, -4.1965206E-01, -4.1965206E-01
* ELEM  1163  circular arc
 3, 19, 11
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 2.2500000E+02, 4.5000000E+01
* ELEM  1164  line segment
 1, 11, 13
*
  6.3200000E+00, 5.0750000E+00, 0.0000000E+00, -5.5000000E-02
* ELEM  1165  line segment
 1, 11, 1282
*
  5.9392388E+00, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  1166  line segment
 1, 11, 1283
*
  6.3200000E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1167  line segment
 1, 1623, 1625
*
  6.3200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1168  line segment
 1, 1623, 1779
*
  6.7007612E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1169  line segment
 1, 1626, 1625
*
  6.4942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1170  circular arc
 3, 1635, 1625
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1171  line segment
 1, 1625, 1624
*
  6.7729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1172  line segment
 1, 1649, 1626
*
  6.3200000E+00, 2.0392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1173  line segment
 1, 1630, 1626
*
  6.4942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1174  circular arc
 3, 1635, 1626
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1175  line segment
 1, 1001, 1002
*
  1.5007612E+00, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1176  line segment
 1, 1004, 1002
*
  1.5729180E+00, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1177  line segment
 1, 1001, 1775
*
  1.1200000E+00, 7.2392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1178  line segment
 1, 1001, 847
*
  1.1200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1179  line segment
 1, 1003, 978
*
  2.4200000E+00, 7.2392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1180  line segment
 1, 982, 978
*
  2.5942020E+00, 7.1670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1181  circular arc
 3, 987, 978
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1182  line segment
 1, 1003, 1006
*
  2.2457980E+00, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1183  circular arc
 3, 987, 983
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1184  circular arc
 3, 987, 986
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1185  circular arc
 3, 987, 984
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1186  circular arc
 3, 987, 982
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1187  circular arc
 3, 987, 980
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1188  circular arc
 3, 987, 983
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1189  circle
 2, 988, 987
*
  3.0700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  1190  line segment
 1, 980, 983
*
  3.5457980E+00, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1191  line segment
 1, 979, 980
*
  3.3392388E+00, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1192  line segment
 1, 979, 957
*
  3.7200000E+00, 6.7007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1193  line segment
 1, 957, 959
*
  3.7200000E+00, 6.7007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1194  line segment
 1, 960, 959
*
  3.8942020E+00, 6.7729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1195  circular arc
 3, 969, 959
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1196  line segment
 1, 959, 958
*
  4.1729180E+00, 6.4942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1197  circular arc
 3, 969, 958
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1198  line segment
 1, 958, 962
*
  4.5670820E+00, 6.4942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1199  line segment
 1, 1114, 958
*
  4.1007612E+00, 6.3200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1200  line segment
 1, 1116, 1114
*
  4.5670820E+00, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1201  line segment
 1, 1441, 1443
*
  6.3200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1202  line segment
 1, 1629, 1441
*
  6.3200000E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1203  line segment
 1, 1444, 1443
*
  6.4942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1204  circular arc
 3, 1453, 1443
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1205  line segment
 1, 1443, 1442
*
  6.7729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1206  line segment
 1, 1467, 1444
*
  6.3200000E+00, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  1207  line segment
 1, 1448, 1444
*
  6.4942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1208  circular arc
 3, 1453, 1444
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1209  line segment
 1, 1467, 1470
*
  6.1457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1210  line segment
 1, 1629, 1630
*
  6.7007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1211  line segment
 1, 1632, 1630
*
  6.7729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1212  circular arc
 3, 1635, 1630
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1213  line segment
 1, 1278, 1281
*
  6.1457980E+00, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1214  line segment
 1, 1277, 1278
*
