
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  8005, 16294,     1, 8005,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  1.5096875E+01, 1.1450000E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1198  line segment
 1, 7926, 7770
*
  1.5096875E+01, 1.0018750E+00, 0.0000000E+00, 1.4312500E-01
* ELEM  1199  line segment
 1, 7138, 7135
*
  1.4953750E+01, 1.5766667E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1200  line segment
 1, 6587, 7135
*
  1.4953750E+01, 1.1450000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1201  line segment
 1, 7132, 7128
*
  1.4810625E+01, 2.0083333E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1202  line segment
 1, 7138, 7128
*
  1.4810625E+01, 1.5766667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1203  line segment
 1, 6576, 7685
*
  1.4524375E+01, 2.0083333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1204  line segment
 1, 6577, 6576
*
  1.4667500E+01, 2.4400000E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1205  line segment
 1, 7132, 6576
*
  1.4667500E+01, 2.0083333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1206  line segment
 1, 7685, 7266
*
  1.4490000E+01, 2.0083333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1207  line segment
 1, 7686, 7685
*
  1.4524375E+01, 2.4400000E+00, -3.4375000E-02, 0.0000000E+00
* ELEM  1208  line segment
 1, 6519, 7000
*
  1.5766667E+00, 1.4953750E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1209  line segment
 1, 7004, 7000
*
  1.5766667E+00, 1.4810625E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1210  line segment
 1, 7004, 7003
*
  2.0083333E+00, 1.4810625E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1211  line segment
 1, 7007, 7003
*
  2.0083333E+00, 1.4667500E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1212  line segment
 1, 6522, 7658
*
  2.4400000E+00, 1.4524375E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1213  line segment
 1, 7659, 7658
*
  2.4400000E+00, 1.4490000E+01, 0.0000000E+00, 3.4375000E-02
* ELEM  1214  line segment
 1, 7658, 7239
*
  2.4400000E+00, 1.4490000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1215  line segment
 1, 7007, 6522
*
  2.4400000E+00, 1.4667500E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1216  line segment
 1, 6524, 6522
*
  2.4400000E+00, 1.4524375E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1217  line segment
 1, 7925, 7768
*
  1.1450000E+00, 1.5096875E+01, -1.4312500E-01, 0.0000000E+00
* ELEM  1218  line segment
 1, 6519, 7768
*
  1.1450000E+00, 1.4953750E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1219  line segment
 1, 0, 7920
*
  1.0018750E+00, 1.5240000E+01, -1.4312500E-01, 0.0000000E+00
* ELEM  1220  line segment
 1, 7925, 7920
*
  1.0018750E+00, 1.5096875E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1221  line segment
 1, 7237, 7926
*
  1.5240000E+01, 1.1450000E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1222  line segment
 1, 0, 7926
*
  1.5240000E+01, 1.0018750E+00, 0.0000000E+00, 1.4312500E-01
* ELEM  1223  line segment
 1, 6589, 6587
*
  1.5096875E+01, 1.5766667E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1224  line segment
 1, 7237, 6587
*
  1.5096875E+01, 1.1450000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1225  line segment
 1, 7141, 7138
*
  1.4953750E+01, 2.0083333E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1226  line segment
 1, 6589, 7138
*
  1.4953750E+01, 1.5766667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1227  line segment
 1, 7134, 7132
*
  1.4810625E+01, 2.4400000E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1228  line segment
 1, 7141, 7132
*
  1.4810625E+01, 2.0083333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1229  line segment
 1, 6577, 7686
*
  1.4524375E+01, 2.4400000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1230  line segment
 1, 6579, 6577
*
  1.4667500E+01, 2.8716667E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1231  line segment
 1, 7134, 6577
*
  1.4667500E+01, 2.4400000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1232  line segment
 1, 7686, 7267
*
  1.4490000E+01, 2.4400000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1233  line segment
 1, 7687, 7686
*
  1.4524375E+01, 2.8716667E+00, -3.4375000E-02, 0.0000000E+00
* ELEM  1234  line segment
 1, 7001, 6519
*
  1.5766667E+00, 1.5096875E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1235  line segment
 1, 6521, 6519
*
  1.5766667E+00, 1.4953750E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1236  line segment
 1, 6521, 7004
*
  2.0083333E+00, 1.4953750E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1237  line segment
 1, 7008, 7004
*
  2.0083333E+00, 1.4810625E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1238  line segment
 1, 7008, 7007
*
  2.4400000E+00, 1.4810625E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1239  line segment
 1, 7011, 7007
*
  2.4400000E+00, 1.4667500E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1240  line segment
 1, 6524, 7659
*
  2.8716667E+00, 1.4524375E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1241  line segment
 1, 7660, 7659
*
  2.8716667E+00, 1.4490000E+01, 0.0000000E+00, 3.4375000E-02
* ELEM  1242  line segment
 1, 7659, 7240
*
  2.8716667E+00, 1.4490000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1243  line segment
 1, 7011, 6524
*
  2.8716667E+00, 1.4667500E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1244  line segment
 1, 6526, 6524
*
  2.8716667E+00, 1.4524375E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1245  line segment
 1, 0, 7925
*
  1.1450000E+00, 1.5240000E+01, -1.4312500E-01, 0.0000000E+00
* ELEM  1246  line segment
 1, 7001, 7925
*
  1.1450000E+00, 1.5096875E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1247  line segment
 1, 7161, 7237
*
  1.5240000E+01, 1.5766667E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1248  line segment
 1, 0, 7237
*
  1.5240000E+01, 1.1450000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1249  line segment
 1, 6591, 6589
*
  1.5096875E+01, 2.0083333E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1250  line segment
 1, 7161, 6589
*
  1.5096875E+01, 1.5766667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1251  line segment
 1, 7144, 7141
*
  1.4953750E+01, 2.4400000E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1252  line segment
 1, 6591, 7141
*
  1.4953750E+01, 2.0083333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1253  line segment
 1, 7137, 7134
*
  1.4810625E+01, 2.8716667E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1254  line segment
 1, 7144, 7134
*
  1.4810625E+01, 2.4400000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1255  line segment
 1, 6579, 7687
*
  1.4524375E+01, 2.8716667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1256  line segment
 1, 6581, 6579
*
  1.4667500E+01, 3.3033333E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1257  line segment
 1, 7137, 6579
*
  1.4667500E+01, 2.8716667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1258  line segment
 1, 7687, 7268
*
  1.4490000E+01, 2.8716667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1259  line segment
 1, 7688, 7687
*
  1.4524375E+01, 3.3033333E+00, -3.4375000E-02, 0.0000000E+00
* ELEM  1260  line segment
 1, 0, 7001
*
  1.5766667E+00, 1.5240000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1261  line segment
 1, 7005, 7001
*
  1.5766667E+00, 1.5096875E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1262  line segment
 1, 7005, 6521
*
  2.0083333E+00, 1.5096875E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1263  line segment
 1, 6523, 6521
*
  2.0083333E+00, 1.4953750E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1264  line segment
 1, 6523, 7008
*
  2.4400000E+00, 1.4953750E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1265  line segment
 1, 7012, 7008
*
  2.4400000E+00, 1.4810625E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1266  line segment
 1, 7012, 7011
*
  2.8716667E+00, 1.4810625E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1267  line segment
 1, 7015, 7011
*
  2.8716667E+00, 1.4667500E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1268  line segment
 1, 6526, 7660
*
  3.3033333E+00, 1.4524375E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1269  line segment
 1, 7661, 7660
*
  3.3033333E+00, 1.4490000E+01, 0.0000000E+00, 3.4375000E-02
* ELEM  1270  line segment
 1, 7660, 7241
*
  3.3033333E+00, 1.4490000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1271  line segment
 1, 7015, 6526
*
  3.3033333E+00, 1.4667500E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1272  line segment
 1, 6528, 6526
*
  3.3033333E+00, 1.4524375E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1273  line segment
 1, 7167, 7161
*
  1.5240000E+01, 2.0083333E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1274  line segment
 1, 0, 7161
*
  1.5240000E+01, 1.5766667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1275  line segment
 1, 6593, 6591
*
  1.5096875E+01, 2.4400000E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1276  line segment
 1, 7167, 6591
*
  1.5096875E+01, 2.0083333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1277  line segment
 1, 7147, 7144
*
  1.4953750E+01, 2.8716667E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1278  line segment
 1, 6593, 7144
*
  1.4953750E+01, 2.4400000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1279  line segment
 1, 7140, 7137
*
  1.4810625E+01, 3.3033333E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1280  line segment
 1, 7147, 7137
*
  1.4810625E+01, 2.8716667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1281  line segment
 1, 6581, 7688
*
  1.4524375E+01, 3.3033333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1282  line segment
 1, 6582, 6581
*
  1.4667500E+01, 3.7350000E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1283  line segment
 1, 7140, 6581
*
  1.4667500E+01, 3.3033333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1284  line segment
 1, 7688, 7269
*
  1.4490000E+01, 3.3033333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1285  line segment
 1, 7690, 7688
*
  1.4524375E+01, 3.7350000E+00, -3.4375000E-02, 0.0000000E+00
* ELEM  1286  line segment
 1, 0, 7005
*
  2.0083333E+00, 1.5240000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1287  line segment
 1, 7009, 7005
*
  2.0083333E+00, 1.5096875E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1288  line segment
 1, 7009, 6523
*
  2.4400000E+00, 1.5096875E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1289  line segment
 1, 6525, 6523
*
  2.4400000E+00, 1.4953750E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1290  line segment
 1, 6525, 7012
*
  2.8716667E+00, 1.4953750E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1291  line segment
 1, 7016, 7012
*
  2.8716667E+00, 1.4810625E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1292  line segment
 1, 7016, 7015
*
  3.3033333E+00, 1.4810625E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1293  line segment
 1, 7019, 7015
*
  3.3033333E+00, 1.4667500E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1294  line segment
 1, 6528, 7661
*
  3.7350000E+00, 1.4524375E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1295  line segment
 1, 7662, 7661
*
  3.7350000E+00, 1.4490000E+01, 0.0000000E+00, 3.4375000E-02
* ELEM  1296  line segment
 1, 7661, 7242
*
  3.7350000E+00, 1.4490000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1297  line segment
 1, 7019, 6528
*
  3.7350000E+00, 1.4667500E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1298  line segment
 1, 6530, 6528
*
  3.7350000E+00, 1.4524375E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1299  line segment
 1, 7171, 7167
*
  1.5240000E+01, 2.4400000E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1300  line segment
 1, 0, 7167
*
  1.5240000E+01, 2.0083333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1301  line segment
 1, 6596, 6593
*
  1.5096875E+01, 2.8716667E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1302  line segment
 1, 7171, 6593
*
  1.5096875E+01, 2.4400000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1303  line segment
 1, 7150, 7147
*
  1.4953750E+01, 3.3033333E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1304  line segment
 1, 6596, 7147
*
  1.4953750E+01, 2.8716667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1305  line segment
 1, 7143, 7140
*
  1.4810625E+01, 3.7350000E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1306  line segment
 1, 7150, 7140
*
  1.4810625E+01, 3.3033333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1307  line segment
 1, 6582, 7690
*
  1.4524375E+01, 3.7350000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1308  line segment
 1, 6583, 6582
*
  1.4667500E+01, 4.1666667E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1309  line segment
 1, 7143, 6582
*
  1.4667500E+01, 3.7350000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1310  line segment
 1, 7690, 7270
*
  1.4490000E+01, 3.7350000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1311  line segment
 1, 7691, 7690
*
  1.4524375E+01, 4.1666667E+00, -3.4375000E-02, 0.0000000E+00
* ELEM  1312  line segment
 1, 0, 7009
*
  2.4400000E+00, 1.5240000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1313  line segment
 1, 7013, 7009
*
  2.4400000E+00, 1.5096875E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1314  line segment
 1, 7013, 6525
*
  2.8716667E+00, 1.5096875E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1315  line segment
 1, 6527, 6525
*
  2.8716667E+00, 1.4953750E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1316  line segment
 1, 6527, 7016
*
  3.3033333E+00, 1.4953750E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1317  line segment
 1, 7020, 7016
*
  3.3033333E+00, 1.4810625E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1318  line segment
 1, 7020, 7019
*
  3.7350000E+00, 1.4810625E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1319  line segment
 1, 7023, 7019
*
  3.7350000E+00, 1.4667500E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1320  line segment
 1, 6530, 7662
*
  4.1666667E+00, 1.4524375E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1321  line segment
 1, 7663, 7662
*
  4.1666667E+00, 1.4490000E+01, 0.0000000E+00, 3.4375000E-02
* ELEM  1322  line segment
 1, 7662, 7243
*
  4.1666667E+00, 1.4490000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1323  line segment
 1, 7023, 6530
*
  4.1666667E+00, 1.4667500E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1324  line segment
 1, 6532, 6530
*
  4.1666667E+00, 1.4524375E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1325  line segment
 1, 7175, 7171
*
  1.5240000E+01, 2.8716667E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1326  line segment
 1, 0, 7171
*
  1.5240000E+01, 2.4400000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1327  line segment
 1, 6599, 6596
*
  1.5096875E+01, 3.3033333E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1328  line segment
 1, 7175, 6596
*
  1.5096875E+01, 2.8716667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1329  line segment
 1, 7153, 7150
*
  1.4953750E+01, 3.7350000E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1330  line segment
 1, 6599, 7150
*
  1.4953750E+01, 3.3033333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1331  line segment
 1, 7146, 7143
*
  1.4810625E+01, 4.1666667E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1332  line segment
 1, 7153, 7143
*
  1.4810625E+01, 3.7350000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1333  line segment
 1, 6583, 7691
*
  1.4524375E+01, 4.1666667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1334  line segment
 1, 6584, 6583
*
  1.4667500E+01, 4.5983333E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1335  line segment
 1, 7146, 6583
*
  1.4667500E+01, 4.1666667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1336  line segment
 1, 7691, 7271
*
  1.4490000E+01, 4.1666667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1337  line segment
 1, 7692, 7691
*
  1.4524375E+01, 4.5983333E+00, -3.4375000E-02, 0.0000000E+00
* ELEM  1338  line segment
 1, 0, 7013
*
  2.8716667E+00, 1.5240000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1339  line segment
 1, 7017, 7013
*
  2.8716667E+00, 1.5096875E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1340  line segment
 1, 7017, 6527
*
  3.3033333E+00, 1.5096875E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1341  line segment
 1, 6529, 6527
*
  3.3033333E+00, 1.4953750E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1342  line segment
 1, 6529, 7020
*
  3.7350000E+00, 1.4953750E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1343  line segment
 1, 7024, 7020
*
  3.7350000E+00, 1.4810625E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1344  line segment
 1, 7024, 7023
*
  4.1666667E+00, 1.4810625E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1345  line segment
 1, 7027, 7023
*
  4.1666667E+00, 1.4667500E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1346  line segment
 1, 6532, 7663
*
  4.5983333E+00, 1.4524375E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1347  line segment
 1, 7664, 7663
*
  4.5983333E+00, 1.4490000E+01, 0.0000000E+00, 3.4375000E-02
* ELEM  1348  line segment
 1, 7663, 7244
*
  4.5983333E+00, 1.4490000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1349  line segment
 1, 7027, 6532
*
  4.5983333E+00, 1.4667500E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1350  line segment
 1, 6534, 6532
*
  4.5983333E+00, 1.4524375E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1351  line segment
 1, 7179, 7175
*
  1.5240000E+01, 3.3033333E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1352  line segment
 1, 0, 7175
*
  1.5240000E+01, 2.8716667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1353  line segment
 1, 6601, 6599
*
  1.5096875E+01, 3.7350000E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1354  line segment
 1, 7179, 6599
*
  1.5096875E+01, 3.3033333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1355  line segment
 1, 7157, 7153
*
  1.4953750E+01, 4.1666667E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1356  line segment
 1, 6601, 7153
*
  1.4953750E+01, 3.7350000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1357  line segment
 1, 7149, 7146
*
  1.4810625E+01, 4.5983333E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1358  line segment
 1, 7157, 7146
*
  1.4810625E+01, 4.1666667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1359  line segment
 1, 6584, 7692
*
  1.4524375E+01, 4.5983333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1360  line segment
 1, 6585, 6584
*
  1.4667500E+01, 5.0300000E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1361  line segment
 1, 7149, 6584
*
  1.4667500E+01, 4.5983333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1362  line segment
 1, 7692, 7273
*
  1.4490000E+01, 4.5983333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1363  line segment
 1, 7693, 7692
*
  1.4524375E+01, 5.0300000E+00, -3.4375000E-02, 0.0000000E+00
* ELEM  1364  line segment
 1, 0, 7017
*
  3.3033333E+00, 1.5240000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1365  line segment
 1, 7021, 7017
*
  3.3033333E+00, 1.5096875E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1366  line segment
 1, 7021, 6529
*
  3.7350000E+00, 1.5096875E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1367  line segment
 1, 6531, 6529
*
  3.7350000E+00, 1.4953750E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1368  line segment
 1, 6531, 7024
*
  4.1666667E+00, 1.4953750E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1369  line segment
 1, 7028, 7024
*
  4.1666667E+00, 1.4810625E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1370  line segment
 1, 7028, 7027
*
  4.5983333E+00, 1.4810625E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1371  line segment
 1, 7031, 7027
*
  4.5983333E+00, 1.4667500E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1372  line segment
 1, 6534, 7664
*
  5.0300000E+00, 1.4524375E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1373  line segment
 1, 7665, 7664
*
  5.0300000E+00, 1.4490000E+01, 0.0000000E+00, 3.4375000E-02
* ELEM  1374  line segment
 1, 7664, 7245
*
  5.0300000E+00, 1.4490000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1375  line segment
 1, 7031, 6534
*
  5.0300000E+00, 1.4667500E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1376  line segment
 1, 6536, 6534
*
  5.0300000E+00, 1.4524375E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1377  line segment
 1, 7183, 7179
*
  1.5240000E+01, 3.7350000E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1378  line segment
 1, 0, 7179
*
  1.5240000E+01, 3.3033333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1379  line segment
 1, 6603, 6601
*
  1.5096875E+01, 4.1666667E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1380  line segment
 1, 7183, 6601
*
  1.5096875E+01, 3.7350000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1381  line segment
 1, 7163, 7157
*
  1.4953750E+01, 4.5983333E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1382  line segment
 1, 6603, 7157
*
  1.4953750E+01, 4.1666667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1383  line segment
 1, 7152, 7149
*
  1.4810625E+01, 5.0300000E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1384  line segment
 1, 7163, 7149
*
  1.4810625E+01, 4.5983333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1385  line segment
 1, 6585, 7693
*
  1.4524375E+01, 5.0300000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1386  line segment
 1, 6586, 6585
*
  1.4667500E+01, 5.4616667E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1387  line segment
 1, 7152, 6585
*
  1.4667500E+01, 5.0300000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1388  line segment
 1, 7693, 7274
*
  1.4490000E+01, 5.0300000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1389  line segment
 1, 7694, 7693
*
  1.4524375E+01, 5.4616667E+00, -3.4375000E-02, 0.0000000E+00
* ELEM  1390  line segment
 1, 0, 7021
*
  3.7350000E+00, 1.5240000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1391  line segment
 1, 7025, 7021
*
  3.7350000E+00, 1.5096875E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1392  line segment
 1, 7025, 6531
*
  4.1666667E+00, 1.5096875E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1393  line segment
 1, 6533, 6531
*
  4.1666667E+00, 1.4953750E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1394  line segment
 1, 6533, 7028
*
  4.5983333E+00, 1.4953750E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1395  line segment
 1, 7032, 7028
*
  4.5983333E+00, 1.4810625E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1396  line segment
 1, 7032, 7031
*
  5.0300000E+00, 1.4810625E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1397  line segment
 1, 7035, 7031
*
  5.0300000E+00, 1.4667500E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1398  line segment
 1, 6536, 7665
*
  5.4616667E+00, 1.4524375E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1399  line segment
 1, 7666, 7665
*
  5.4616667E+00, 1.4490000E+01, 0.0000000E+00, 3.4375000E-02
* ELEM  1400  line segment
 1, 7665, 7246
*
  5.4616667E+00, 1.4490000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1401  line segment
 1, 7035, 6536
*
  5.4616667E+00, 1.4667500E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  1402  line segment
 1, 6538, 6536
*
  5.4616667E+00, 1.4524375E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  1403  line segment
 1, 7186, 7183
*
  1.5240000E+01, 4.1666667E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1404  line segment
 1, 0, 7183
*
  1.5240000E+01, 3.7350000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  1405  line segment
 1, 6605, 6603
*
  1.5096875E+01, 4.5983333E+00, -1.4312500E-01, 0.0000000E+00
* ELEM  1406  line segment
 1, 7186, 6603
*
  1.5096875E+01, 4.1666667E+00, 0.0000000E+00, 4.3166667E-01
