
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   818,  1088,   138,  818,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  1.5240000E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  119  line segment
 1, 0, 727
*
  1.0220000E+01, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  120  line segment
 1, 702, 727
*
  1.0220000E+01, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  121  line segment
 1, 727, 801
*
  1.0220000E+01, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  122  line segment
 1, 704, 788
*
  1.4485100E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  123  line segment
 1, 705, 704
*
  1.5240000E+01, 1.1520000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  124  line segment
 1, 0, 704
*
  1.5240000E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  125  line segment
 1, 0, 702
*
  1.1520000E+01, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  126  line segment
 1, 703, 702
*
  1.1520000E+01, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  127  line segment
 1, 702, 786
*
  1.1520000E+01, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  128  line segment
 1, 705, 789
*
  1.4485100E+01, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  129  line segment
 1, 691, 705
*
  1.5240000E+01, 1.2820000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  130  line segment
 1, 0, 705
*
  1.5240000E+01, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  131  line segment
 1, 0, 703
*
  1.2820000E+01, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  132  line segment
 1, 690, 703
*
  1.2820000E+01, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  133  line segment
 1, 703, 787
*
  1.2820000E+01, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  134  line segment
 1, 691, 769
*
  1.4485100E+01, 1.2820000E+01, 0.0000000E+00, 5.3480000E-01
* ELEM  135  circular arc
 3, 769, 691
*
  1.3354800E+01, 1.3354800E+01, 1.1303000E+00, 0.0000000E+00, 4.2608753E+01
* ELEM  136  line segment
 1, 698, 691
*
  1.5240000E+01, 1.4120000E+01, -1.0533063E+00, 0.0000000E+00
* ELEM  137  line segment
 1, 0, 691
*
  1.5240000E+01, 1.2820000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  138  line segment
 1, 0, 690
*
  1.4120000E+01, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  139  line segment
 1, 698, 690
*
  1.4120000E+01, 1.4186694E+01, 0.0000000E+00, 1.0533063E+00
* ELEM  140  circular arc
 3, 770, 690
*
  1.3354800E+01, 1.3354800E+01, 1.1303000E+00, 4.7391247E+01, 4.2608753E+01
* ELEM  141  line segment
 1, 690, 770
*
  1.3354800E+01, 1.4485100E+01, -5.3480000E-01, 0.0000000E+00
* ELEM  142  circular arc
 3, 818, 698
*
  1.3354800E+01, 1.3354800E+01, 1.1303000E+00, 4.2608753E+01, 4.7824947E+00
* ELEM  143  line segment
 1, 0, 698
*
  1.5240000E+01, 1.5240000E+01, -1.1200000E+00, 0.0000000E+00
* ELEM  144  line segment
 1, 0, 698
*
  1.5240000E+01, 1.4120000E+01, 0.0000000E+00, 1.1200000E+00
* ELEM  145  line segment
 1, 816, 766
*
  1.1200000E+00, 1.4120000E+01, -6.6693653E-02, 0.0000000E+00
* ELEM  146  line segment
 1, 812, 766
*
  1.1200000E+00, 1.3943086E+01, 0.0000000E+00, 1.7691436E-01
* ELEM  147  circular arc
 3, 807, 766
*
  1.8852000E+00, 1.3354800E+01, 9.6520000E-01, 1.4244692E+02, 3.7553077E+01
* ELEM  148  line segment
 1, 766, 807
*
  9.2000000E-01, 1.3354800E+01, 0.0000000E+00, -5.3480000E-01
* ELEM  149  line segment
 1, 766, 775
*
  9.2000000E-01, 1.2820000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  150  line segment
 1, 775, 733
*
  9.2000000E-01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  151  line segment
 1, 775, 774
*
  9.2000000E-01, 1.1520000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  152  line segment
 1, 765, 816
*
  1.1200000E+00, 1.4120000E+01, 0.0000000E+00, 6.6693653E-02
* ELEM  153  line segment
 1, 774, 732
*
  9.2000000E-01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  154  line segment
 1, 774, 795
*
  9.2000000E-01, 1.0220000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  155  line segment
 1, 799, 765
*
  2.4200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  156  line segment
 1, 765, 806
*
  2.4200000E+00, 1.4320000E+01, -5.3480000E-01, 0.0000000E+00
* ELEM  157  circular arc
 3, 806, 765
*
  1.8852000E+00, 1.3354800E+01, 9.6520000E-01, 9.0000000E+01, 3.7553077E+01
* ELEM  158  line segment
 1, 812, 765
*
  1.1200000E+00, 1.4120000E+01, 1.7691436E-01, 0.0000000E+00
* ELEM  159  circular arc
 3, 70, 812
*
  1.8852000E+00, 1.3354800E+01, 9.6520000E-01, 1.2755308E+02, 1.4893845E+01
* ELEM  160  line segment
 1, 795, 754
*
  9.2000000E-01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  161  line segment
 1, 795, 773
*
  9.2000000E-01, 8.9200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  162  line segment
 1, 773, 731
*
  9.2000000E-01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  163  line segment
 1, 773, 778
*
  9.2000000E-01, 7.6200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  164  line segment
 1, 783, 799
*
  3.7200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  165  line segment
 1, 799, 760
*
  3.7200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  166  line segment
 1, 778, 741
*
  9.2000000E-01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  167  line segment
 1, 778, 790
*
  9.2000000E-01, 6.3200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  168  line segment
 1, 798, 783
*
  5.0200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  169  line segment
 1, 783, 751
*
  5.0200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  170  line segment
 1, 790, 740
*
  9.2000000E-01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  171  line segment
 1, 790, 772
*
  9.2000000E-01, 5.0200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  172  line segment
 1, 791, 798
*
  6.3200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  173  line segment
 1, 798, 755
*
  6.3200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  174  line segment
 1, 772, 737
*
  9.2000000E-01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  175  line segment
 1, 772, 794
*
  9.2000000E-01, 3.7200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  176  line segment
 1, 785, 791
*
  7.6200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  177  line segment
 1, 791, 756
*
  7.6200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  178  line segment
 1, 794, 750
*
  9.2000000E-01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  179  line segment
 1, 794, 764
*
  9.2000000E-01, 2.4200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  180  line segment
 1, 801, 785
*
  8.9200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  181  line segment
 1, 785, 744
*
  8.9200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  182  line segment
 1, 764, 803
*
  9.2000000E-01, 2.4200000E+00, 0.0000000E+00, -5.3480000E-01
* ELEM  183  circular arc
 3, 803, 764
*
  1.8852000E+00, 1.8852000E+00, 9.6520000E-01, 1.8000000E+02, 3.7553077E+01
* ELEM  184  line segment
 1, 814, 764
*
  1.1200000E+00, 1.1200000E+00, 0.0000000E+00, 1.7691436E-01
* ELEM  185  line segment
 1, 764, 815
*
  1.1200000E+00, 1.1200000E+00, -6.6693653E-02, 0.0000000E+00
* ELEM  186  line segment
 1, 786, 801
*
  1.0220000E+01, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  187  line segment
 1, 801, 761
*
  1.0220000E+01, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  188  line segment
 1, 787, 786
*
  1.1520000E+01, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  189  line segment
 1, 786, 745
*
  1.1520000E+01, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  190  line segment
 1, 763, 815
*
  1.1200000E+00, 1.0533063E+00, 0.0000000E+00, 6.6693653E-02
* ELEM  191  line segment
 1, 770, 787
*
  1.2820000E+01, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  192  line segment
 1, 787, 746
*
  1.2820000E+01, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  193  line segment
 1, 814, 763
*
  1.2969144E+00, 1.1200000E+00, -1.7691436E-01, 0.0000000E+00
* ELEM  194  circular arc
 3, 804, 763
*
  1.8852000E+00, 1.8852000E+00, 9.6520000E-01, 2.3244692E+02, 3.7553077E+01
* ELEM  195  line segment
 1, 763, 804
*
  1.8852000E+00, 9.2000000E-01, 5.3480000E-01, 0.0000000E+00
* ELEM  196  line segment
 1, 779, 763
*
  2.4200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  197  circular arc
 3, 680, 814
*
  1.8852000E+00, 1.8852000E+00, 9.6520000E-01, 2.1755308E+02, 1.4893845E+01
* ELEM  198  line segment
 1, 818, 770
*
  1.4120000E+01, 1.4120000E+01, 0.0000000E+00, 6.6693653E-02
* ELEM  199  line segment
 1, 811, 770
*
  1.3943086E+01, 1.4120000E+01, 1.7691436E-01, 0.0000000E+00
* ELEM  200  circular arc
 3, 810, 770
*
  1.3354800E+01, 1.3354800E+01, 9.6520000E-01, 5.2446923E+01, 3.7553077E+01
* ELEM  201  line segment
 1, 770, 810
*
  1.3354800E+01, 1.4320000E+01, -5.3480000E-01, 0.0000000E+00
* ELEM  202  line segment
 1, 779, 738
*
  2.4200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  203  line segment
 1, 780, 779
*
  3.7200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  204  line segment
 1, 818, 769
*
  1.4186694E+01, 1.4120000E+01, -6.6693653E-02, 0.0000000E+00
* ELEM  205  line segment
 1, 780, 739
*
  3.7200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  206  line segment
 1, 782, 780
*
  5.0200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  207  line segment
 1, 769, 789
*
  1.4485100E+01, 1.2820000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  208  line segment
 1, 769, 809
*
  1.4320000E+01, 1.2820000E+01, 0.0000000E+00, 5.3480000E-01
* ELEM  209  circular arc
 3, 809, 769
*
  1.3354800E+01, 1.3354800E+01, 9.6520000E-01, 0.0000000E+00, 3.7553077E+01
* ELEM  210  line segment
 1, 811, 769
*
  1.4120000E+01, 1.4120000E+01, 0.0000000E+00, -1.7691436E-01
* ELEM  211  circular arc
 3, 7, 811
*
  1.3354800E+01, 1.3354800E+01, 9.6520000E-01, 3.7553077E+01, 1.4893845E+01
* ELEM  212  line segment
 1, 782, 742
*
  5.0200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  213  line segment
 1, 784, 782
*
  6.3200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  214  line segment
 1, 784, 743
*
  6.3200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  215  line segment
 1, 771, 784
*
  7.6200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  216  line segment
 1, 789, 788
*
  1.4485100E+01, 1.1520000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  217  line segment
 1, 789, 749
*
  1.4320000E+01, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  218  line segment
 1, 771, 734
*
  7.6200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  219  line segment
 1, 800, 771
*
  8.9200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  220  line segment
 1, 788, 802
*
  1.4485100E+01, 1.0220000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  221  line segment
 1, 788, 748
*
  1.4320000E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  222  line segment
 1, 800, 757
*
  8.9200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  223  line segment
 1, 776, 800
*
  1.0220000E+01, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  224  line segment
 1, 802, 781
*
  1.4485100E+01, 8.9200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  225  line segment
 1, 802, 762
*
  1.4320000E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  226  line segment
 1, 776, 735
*
  1.0220000E+01, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  227  line segment
 1, 777, 776
*
  1.1520000E+01, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  228  line segment
 1, 781, 797
*
  1.4485100E+01, 7.6200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  229  line segment
 1, 781, 747
*
  1.4320000E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  230  line segment
 1, 777, 736
*
  1.1520000E+01, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  231  line segment
 1, 767, 777
*
  1.2820000E+01, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  232  line segment
 1, 797, 796
*
  1.4485100E+01, 6.3200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  233  line segment
 1, 797, 759
*
  1.4320000E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  234  line segment
 1, 767, 808
*
  1.2820000E+01, 9.2000000E-01, 5.3480000E-01, 0.0000000E+00
* ELEM  235  circular arc
 3, 808, 767
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 2.7000000E+02, 3.7553077E+01
* ELEM  236  line segment
 1, 813, 767
*
  1.4120000E+01, 1.1200000E+00, -1.7691436E-01, 0.0000000E+00
* ELEM  237  line segment
 1, 817, 767
*
  1.4120000E+01, 1.0533063E+00, 0.0000000E+00, 6.6693653E-02
* ELEM  238  line segment
 1, 796, 793
*
  1.4485100E+01, 5.0200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  239  line segment
 1, 796, 758
*
  1.4320000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  240  line segment
 1, 793, 792
*
  1.4485100E+01, 3.7200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  241  line segment
 1, 793, 753
*
  1.4320000E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  242  line segment
 1, 768, 817
*
  1.4186694E+01, 1.1200000E+00, -6.6693653E-02, 0.0000000E+00
* ELEM  243  line segment
 1, 792, 768
*
  1.4485100E+01, 2.4200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  244  line segment
 1, 792, 752
*
  1.4320000E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  245  line segment
 1, 813, 768
*
  1.4120000E+01, 1.2969144E+00, 0.0000000E+00, -1.7691436E-01
* ELEM  246  circular arc
 3, 805, 768
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 3.2244692E+02, 3.7553077E+01
* ELEM  247  line segment
 1, 768, 805
*
  1.4320000E+01, 1.8852000E+00, 0.0000000E+00, 5.3480000E-01
* ELEM  248  circular arc
 3, 617, 813
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 3.0755308E+02, 1.4893845E+01
* ELEM  249  line segment
 1, 750, 803
*
  1.1200000E+00, 2.4200000E+00, -2.0000000E-01, 0.0000000E+00
* ELEM  250  line segment
 1, 680, 803
*
  1.1200000E+00, 1.2969144E+00, 0.0000000E+00, 1.1230856E+00
* ELEM  251  line segment
 1, 680, 610
*
  1.1200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  252  line segment
 1, 680, 673
*
  2.4200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  253  line segment
 1, 680, 804
*
  2.4200000E+00, 1.1200000E+00, -1.1230856E+00, 0.0000000E+00
* ELEM  254  circle
 2, 681, 680
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  255  line segment
 1, 610, 750
*
  1.1200000E+00, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  256  line segment
 1, 610, 534
*
  1.1200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  257  line segment
 1, 610, 603
*
  2.4200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  258  circle
 2, 611, 610
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  259  line segment
 1, 534, 737
*
  1.1200000E+00, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  260  line segment
 1, 534, 458
*
  1.1200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  261  line segment
 1, 534, 525
*
  2.4200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  262  circle
 2, 535, 534
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  263  line segment
 1, 673, 603
*
  2.4200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  264  line segment
 1, 603, 594
*
  3.7200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  265  line segment
 1, 603, 525
*
  2.4200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  266  circle
 2, 604, 603
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  267  line segment
 1, 673, 666
*
  3.7200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  268  line segment
 1, 673, 738
*
  3.7200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  269  circle
 2, 674, 673
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  270  line segment
 1, 458, 740
*
  1.1200000E+00, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  271  line segment
 1, 458, 398
*
  1.1200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  272  line segment
 1, 458, 451
*
  2.4200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  273  circle
 2, 459, 458
*
  1.7700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  274  line segment
 1, 525, 518
*
  3.7200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  275  line segment
 1, 525, 451
*
  2.4200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  276  circle
 2, 526, 525
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  277  line segment
 1, 666, 594
*
  3.7200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  278  line segment
 1, 594, 587
*
  5.0200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  279  line segment
 1, 594, 518
*
  3.7200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  280  circle
 2, 595, 594
*
  4.3700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  281  line segment
 1, 666, 659
*
  5.0200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  282  line segment
 1, 666, 739
*
  5.0200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  283  circle
 2, 667, 666
*
  4.3700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  284  line segment
 1, 398, 741
*
  1.1200000E+00, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  285  line segment
 1, 398, 338
*
  1.1200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  286  line segment
 1, 398, 389
*
  2.4200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  287  circle
 2, 399, 398
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  288  line segment
 1, 451, 442
*
  3.7200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  289  line segment
 1, 451, 389
*
  2.4200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  290  circle
 2, 452, 451
*
  3.0700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  291  line segment
 1, 518, 511
*
  5.0200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  292  line segment
 1, 518, 442
*
  3.7200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  293  circle
 2, 519, 518
*
  4.3700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  294  line segment
 1, 659, 587
*
  5.0200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  295  line segment
 1, 587, 580
*
  6.3200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  296  line segment
 1, 587, 511
*
  5.0200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  297  circle
 2, 588, 587
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  298  line segment
 1, 659, 652
*
  6.3200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  299  line segment
 1, 659, 742
*
  6.3200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  300  circle
 2, 660, 659
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  301  line segment
 1, 338, 731
*
  1.1200000E+00, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  302  line segment
 1, 338, 280
*
  1.1200000E+00, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  303  line segment
 1, 338, 331
*
  2.4200000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  304  circle
 2, 339, 338
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  305  line segment
 1, 389, 382
*
  3.7200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  306  line segment
 1, 389, 331
*
  2.4200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  307  circle
 2, 390, 389
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  308  line segment
 1, 4, 442
*
  5.0200000E+00, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  309  line segment
 1, 442, 382
*
  3.7200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  310  circle
 2, 443, 442
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  311  line segment
 1, 511, 504
*
  6.3200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  312  line segment
 1, 4, 511
*
  6.3200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  313  circle
 2, 512, 511
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  314  line segment
 1, 652, 580
*
  6.3200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  315  line segment
 1, 580, 571
*
  7.6200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  316  line segment
 1, 580, 504
*
  6.3200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  317  circle
 2, 581, 580
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  318  line segment
 1, 652, 645
*
  7.6200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  319  line segment
 1, 652, 743
*
  7.6200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  320  circle
 2, 653, 652
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  321  line segment
 1, 280, 754
*
  1.1200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  322  line segment
 1, 280, 222
*
  1.1200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  323  line segment
 1, 280, 273
*
  2.4200000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  324  circle
 2, 281, 280
*
  1.7700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  325  line segment
 1, 331, 322
*
  3.7200000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  326  line segment
 1, 331, 273
*
  2.4200000E+00, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  327  circle
 2, 332, 331
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  328  line segment
 1, 4, 382
*
  5.0200000E+00, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  329  line segment
 1, 382, 322
*
  3.7200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  330  circle
 2, 383, 382
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  331  line segment
 1, 4, 504
*
  7.6200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  332  line segment
 1, 4, 435
*
  7.6200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  333  line segment
 1, 4, 375
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  334  line segment
 1, 4, 308
*
  6.3200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  335  line segment
 1, 4, 315
*
