
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1844,  3382,   138, 1844,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  679  line segment
 1, 1562, 1560
*
  5.8670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  680  line segment
 1, 1556, 1559
*
  6.1457980E+00, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  681  line segment
 1, 1555, 1556
*
  5.9392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  682  line segment
 1, 1555, 1533
*
  6.3200000E+00, 2.8007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  683  line segment
 1, 1705, 1555
*
  5.9392388E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  684  line segment
 1, 1703, 1706
*
  6.1457980E+00, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  685  line segment
 1, 1705, 1706
*
  6.3200000E+00, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  686  line segment
 1, 1705, 1683
*
  6.3200000E+00, 2.4200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  687  line segment
 1, 1409, 1410
*
  5.4007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  688  line segment
 1, 1412, 1410
*
  5.4729180E+00, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  689  circular arc
 3, 1415, 1410
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  690  line segment
 1, 11, 1409
*
  5.4007612E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  691  circular arc
 3, 1415, 1411
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  692  circular arc
 3, 1415, 1414
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  693  circular arc
 3, 1415, 1412
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  694  circular arc
 3, 1415, 1408
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  695  circular arc
 3, 1415, 1411
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  696  circle
 2, 1416, 1415
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  697  line segment
 1, 12, 1245
*
  5.0200000E+00, 5.9392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  698  line segment
 1, 12, 1243
*
  5.0200000E+00, 5.4007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  699  line segment
 1, 14, 12
*
  5.0750000E+00, 6.3200000E+00, -5.5000000E-02, 0.0000000E+00
* ELEM  700  circular arc
 3, 19, 12
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 1.8000000E+02, 4.5000000E+01
* ELEM  701  line segment
 1, 12, 11
*
  5.4396521E+00, 5.4396521E+00, -4.1965206E-01, -4.1965206E-01
* ELEM  702  circular arc
 3, 19, 11
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 2.2500000E+02, 4.5000000E+01
* ELEM  703  line segment
 1, 11, 13
*
  6.3200000E+00, 5.0750000E+00, 0.0000000E+00, -5.5000000E-02
* ELEM  704  line segment
 1, 11, 1412
*
  5.9392388E+00, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  705  line segment
 1, 11, 1413
*
  6.3200000E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  706  line segment
 1, 1243, 1246
*
  4.8457980E+00, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  707  line segment
 1, 1677, 1679
*
  6.3200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  708  line segment
 1, 1677, 1774
*
  6.7007612E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  709  line segment
 1, 1680, 1679
*
  6.4942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  710  circular arc
 3, 1689, 1679
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  711  line segment
 1, 1679, 1678
*
  6.7729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  712  line segment
 1, 1703, 1680
*
  6.3200000E+00, 2.0392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  713  line segment
 1, 1684, 1680
*
  6.4942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  714  circular arc
 3, 1689, 1680
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  715  line segment
 1, 1131, 1132
*
  1.5007612E+00, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  716  line segment
 1, 1134, 1132
*
  1.5729180E+00, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  717  line segment
 1, 1131, 1770
*
  1.1200000E+00, 7.2392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  718  line segment
 1, 1131, 997
*
  1.1200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  719  line segment
 1, 1133, 100
*
  2.4200000E+00, 7.2392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  720  line segment
 1, 104, 100
*
  2.5942020E+00, 7.1670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  721  circular arc
 3, 109, 100
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  722  line segment
 1, 1133, 1136
*
  2.2457980E+00, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  723  circular arc
 3, 109, 105
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  724  circular arc
 3, 109, 108
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  725  circular arc
 3, 109, 106
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  726  circular arc
 3, 109, 104
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  727  circular arc
 3, 109, 102
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  728  circular arc
 3, 109, 105
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  729  circle
 2, 110, 109
*
  3.0700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  730  line segment
 1, 102, 105
*
  3.5457980E+00, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  731  line segment
 1, 101, 102
*
  3.3392388E+00, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  732  line segment
 1, 1107, 101
*
  3.7200000E+00, 6.3200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  733  line segment
 1, 1107, 1109
*
  3.7200000E+00, 6.7007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  734  line segment
 1, 1110, 1109
*
  3.8942020E+00, 6.7729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  735  circular arc
 3, 1119, 1109
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  736  line segment
 1, 1109, 1108
*
  4.1729180E+00, 6.4942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  737  circular arc
 3, 1119, 1108
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  738  line segment
 1, 1108, 1112
*
  4.5670820E+00, 6.4942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  739  line segment
 1, 1244, 1108
*
  4.1007612E+00, 6.3200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  740  line segment
 1, 1246, 1244
*
  4.5670820E+00, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  741  line segment
 1, 1408, 1411
*
  6.1457980E+00, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  742  line segment
 1, 1407, 1408
*
  5.9392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  743  line segment
 1, 1407, 1385
*
  6.3200000E+00, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  744  line segment
 1, 1561, 1407
*
  5.9392388E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  745  line segment
 1, 1559, 1562
*
  6.1457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  746  line segment
 1, 1561, 1562
*
  6.3200000E+00, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  747  line segment
 1, 1561, 1539
*
  6.3200000E+00, 3.7200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  748  line segment
 1, 1533, 1535
*
  6.3200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  749  line segment
 1, 1683, 1533
*
  6.3200000E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  750  line segment
 1, 1536, 1535
*
  6.4942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  751  circular arc
 3, 1545, 1535
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  752  line segment
 1, 1535, 1534
*
  6.7729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  753  line segment
 1, 1559, 1536
*
  6.3200000E+00, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  754  line segment
 1, 1540, 1536
*
  6.4942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  755  circular arc
 3, 1545, 1536
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  756  line segment
 1, 1683, 1684
*
  6.7007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  757  line segment
 1, 1686, 1684
*
  6.7729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  758  circular arc
 3, 1689, 1684
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  759  line segment
 1, 1414, 1412
*
  5.8670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  760  circular arc
 3, 19, 17
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 0.0000000E+00, 4.5000000E+01
* ELEM  761  circular arc
 3, 19, 18
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 4.5000000E+01, 4.5000000E+01
* ELEM  762  circular arc
 3, 19, 16
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 9.0000000E+01, 4.5000000E+01
* ELEM  763  circular arc
 3, 19, 14
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 1.3500000E+02, 4.5000000E+01
* ELEM  764  circular arc
 3, 19, 13
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 2.7000000E+02, 4.5000000E+01
* ELEM  765  circular arc
 3, 19, 15
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 3.1500000E+02, 4.5000000E+01
* ELEM  766  circle
 2, 20, 19
*
  6.3200000E+00, 6.3200000E+00, 1.1700000E+00, 0.0000000E+00
* ELEM  767  line segment
 1, 1245, 1246
*
  5.0200000E+00, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  768  line segment
 1, 1245, 1111
*
  4.6392388E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  769  circular arc
 3, 1689, 1678
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  770  line segment
 1, 1678, 1682
*
  7.1670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  771  line segment
 1, 1774, 1678
*
  6.7007612E+00, 1.1200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  772  circular arc
 3, 1689, 1685
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  773  circular arc
 3, 1689, 1688
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  774  circular arc
 3, 1689, 1686
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  775  circular arc
 3, 1689, 1682
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  776  circular arc
 3, 1689, 1685
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  777  circle
 2, 1690, 1689
*
  6.9700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  778  line segment
 1, 997, 1760
*
  1.1200000E+00, 7.6200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  779  line segment
 1, 997, 999
*
  1.1200000E+00, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  780  line segment
 1, 1000, 999
*
  1.2942020E+00, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  781  circular arc
 3, 1009, 999
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  782  line segment
 1, 999, 998
*
  1.5729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  783  circular arc
 3, 1009, 998
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  784  line segment
 1, 998, 1002
*
  1.9670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  785  line segment
 1, 1134, 998
*
  1.5007612E+00, 7.6200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  786  line segment
 1, 1136, 1134
*
  1.9670820E+00, 7.4457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  787  line segment
 1, 103, 104
*
  2.8007612E+00, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  788  line segment
 1, 106, 104
*
  2.8729180E+00, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  789  line segment
 1, 1135, 1136
*
  2.4200000E+00, 7.2392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  790  line segment
 1, 1135, 1001
*
  2.0392388E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  791  line segment
 1, 1135, 103
*
  2.4200000E+00, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  792  line segment
 1, 103, 79
*
  2.4200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  793  line segment
 1, 105, 108
*
  3.5457980E+00, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  794  line segment
 1, 1110, 105
*
  3.7200000E+00, 6.7007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  795  line segment
 1, 1114, 1110
*
  3.8942020E+00, 7.1670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  796  circular arc
 3, 1119, 1110
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  797  circular arc
 3, 1119, 1115
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  798  circular arc
 3, 1119, 1118
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  799  circular arc
 3, 1119, 1116
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  800  circular arc
 3, 1119, 1114
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  801  circular arc
 3, 1119, 1112
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  802  circular arc
 3, 1119, 1115
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  803  circle
 2, 1120, 1119
*
  4.3700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  804  line segment
 1, 1112, 1115
*
  4.8457980E+00, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  805  line segment
 1, 1111, 1112
*
  4.6392388E+00, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  806  line segment
 1, 14, 1111
*
  5.0200000E+00, 6.3200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  807  line segment
 1, 1385, 1387
*
  6.3200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  808  line segment
 1, 1539, 1385
*
  6.3200000E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  809  line segment
 1, 1388, 1387
*
  6.4942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  810  circular arc
 3, 1397, 1387
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  811  line segment
 1, 1387, 1386
*
  6.7729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  812  line segment
 1, 1411, 1388
*
  6.3200000E+00, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  813  line segment
 1, 1392, 1388
*
  6.4942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  814  circular arc
 3, 1397, 1388
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  815  line segment
 1, 1411, 1414
*
  6.1457980E+00, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  816  line segment
 1, 1539, 1540
*
  6.7007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  817  line segment
 1, 1542, 1540
*
  6.7729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  818  circular arc
 3, 1545, 1540
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  819  circular arc
 3, 1545, 1534
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  820  line segment
 1, 1534, 1538
*
  7.1670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  821  line segment
 1, 1686, 1534
*
  6.7007612E+00, 2.4200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  822  line segment
 1, 1688, 1686
*
  7.1670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  823  circular arc
 3, 1545, 1541
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  824  circular arc
 3, 1545, 1544
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  825  circular arc
 3, 1545, 1542
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  826  circular arc
 3, 1545, 1538
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  827  circular arc
 3, 1545, 1541
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  828  circle
 2, 1546, 1545
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  829  line segment
 1, 1413, 1414
*
  6.3200000E+00, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  830  line segment
 1, 1413, 1391
*
  6.3200000E+00, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  831  line segment
 1, 13, 15
*
  7.2003479E+00, 5.4396521E+00, 4.1965206E-01, -4.1965206E-01
* ELEM  832  line segment
 1, 13, 1391
*
  6.7007612E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  833  line segment
 1, 13, 1394
*
  7.2392388E+00, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  834  line segment
 1, 13, 1395
*
  7.6200000E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  835  line segment
 1, 14, 1117
*
  5.0200000E+00, 7.2392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  836  line segment
 1, 14, 1115
*
  5.0200000E+00, 6.7007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  837  line segment
 1, 16, 14
*
  5.4396521E+00, 7.2003479E+00, -4.1965206E-01, 4.1965206E-01
* ELEM  838  line segment
 1, 1681, 1682
*
  7.2392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  839  line segment
 1, 1681, 1659
*
  7.6200000E+00, 1.5007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  840  line segment
 1, 1681, 1774
*
  7.6200000E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  841  line segment
 1, 1682, 1685
*
  7.4457980E+00, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  842  line segment
 1, 1760, 1000
*
  1.1200000E+00, 8.5392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  843  line segment
 1, 1004, 1000
*
  1.2942020E+00, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  844  circular arc
 3, 1009, 1000
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  845  circular arc
 3, 1009, 1005
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  846  circular arc
 3, 1009, 1008
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  847  circular arc
 3, 1009, 1006
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  848  circular arc
 3, 1009, 1004
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  849  circular arc
 3, 1009, 1002
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  850  circular arc
 3, 1009, 1005
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  851  circle
 2, 1010, 1009
*
  1.7700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  852  line segment
 1, 1002, 1005
*
  2.2457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  853  line segment
 1, 1001, 1002
*
  2.0392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  854  line segment
 1, 1001, 79
*
  2.4200000E+00, 8.0007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  855  line segment
 1, 79, 81
*
  2.4200000E+00, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  856  line segment
 1, 82, 81
*
  2.5942020E+00, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  857  circular arc
 3, 91, 81
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  858  line segment
 1, 81, 80
*
  2.8729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  859  circular arc
 3, 91, 80
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  860  line segment
 1, 80, 84
*
  3.2670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  861  line segment
 1, 106, 80
*
  2.8007612E+00, 7.6200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  862  line segment
 1, 108, 106
*
  3.2670820E+00, 7.4457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  863  line segment
 1, 107, 108
*
  3.7200000E+00, 7.2392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  864  line segment
 1, 107, 83
*
  3.3392388E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  865  line segment
 1, 1113, 107
*
  3.7200000E+00, 7.2392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  866  line segment
 1, 1113, 1114
*
  4.1007612E+00, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  867  line segment
 1, 1116, 1114
*
  4.1729180E+00, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  868  line segment
 1, 1113, 59
*
  3.7200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  869  line segment
 1, 1115, 1118
*
  4.8457980E+00, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  870  circular arc
 3, 1397, 1386
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  871  line segment
 1, 1386, 1390
*
  7.1670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  872  line segment
 1, 1542, 1386
*
  6.7007612E+00, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  873  line segment
 1, 1544, 1542
*
  7.1670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  874  circular arc
 3, 1397, 1393
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  875  circular arc
 3, 1397, 1396
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  876  circular arc
 3, 1397, 1394
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  877  circular arc
 3, 1397, 1392
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  878  circular arc
 3, 1397, 1390
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  879  circular arc
 3, 1397, 1393
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  880  circle
 2, 1398, 1397
*
  6.9700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  881  line segment
 1, 1391, 1392
*
