
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1254,  2332,   100, 1254,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  522  line segment
 1, 1005, 1004
*
  6.5724582E+00, 2.9892831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  523  line segment
 1, 1010, 1006
*
  6.2404831E+00, 3.7907418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  524  circular arc
 3, 1015, 1006
*
  6.8072000E+00, 3.5560000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  525  line segment
 1, 1135, 1136
*
  6.4705272E+00, 2.7432000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  526  line segment
 1, 1138, 1136
*
  6.5724582E+00, 2.4971169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  527  circular arc
 3, 1141, 1136
*
  6.8072000E+00, 1.9304000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  528  line segment
 1, 49, 50
*
  5.9944000E+00, 3.8926728E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  529  line segment
 1, 879, 49
*
  5.9944000E+00, 4.3688000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  530  line segment
 1, 1009, 49
*
  5.9944000E+00, 3.8926728E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  531  line segment
 1, 879, 880
*
  5.5182728E+00, 4.3688000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  532  line segment
 1, 879, 857
*
  5.9944000E+00, 4.8449272E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  533  line segment
 1, 880, 883
*
  5.7483169E+00, 4.9468582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  534  line segment
 1, 731, 733
*
  4.3688000E+00, 6.4705272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  535  line segment
 1, 734, 733
*
  4.6148831E+00, 6.5724582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  536  circular arc
 3, 743, 733
*
  5.1816000E+00, 6.8072000E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  537  line segment
 1, 733, 732
*
  4.9468582E+00, 6.2404831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  538  circular arc
 3, 743, 732
*
  5.1816000E+00, 6.8072000E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  539  line segment
 1, 732, 736
*
  5.4163418E+00, 6.2404831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  540  line segment
 1, 884, 732
*
  4.8449272E+00, 5.9944000E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  541  line segment
 1, 886, 884
*
  5.4163418E+00, 5.7483169E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  542  circular arc
 3, 1141, 1130
*
  6.8072000E+00, 1.9304000E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  543  line segment
 1, 1130, 1134
*
  7.0419418E+00, 1.3636831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  544  line segment
 1, 1229, 1130
*
  6.4705272E+00, 1.1176000E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  545  circular arc
 3, 1141, 1137
*
  6.8072000E+00, 1.9304000E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  546  circular arc
 3, 1141, 1140
*
  6.8072000E+00, 1.9304000E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  547  circular arc
 3, 1141, 1138
*
  6.8072000E+00, 1.9304000E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  548  circular arc
 3, 1141, 1134
*
  6.8072000E+00, 1.9304000E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  549  circular arc
 3, 1141, 1137
*
  6.8072000E+00, 1.9304000E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  550  circle
 2, 1142, 1141
*
  6.8072000E+00, 1.9304000E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  551  line segment
 1, 641, 1225
*
  1.1176000E+00, 7.6200000E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  552  line segment
 1, 641, 643
*
  1.1176000E+00, 8.0961272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  553  line segment
 1, 644, 643
*
  1.3636831E+00, 8.1980582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  554  circular arc
 3, 653, 643
*
  1.9304000E+00, 8.4328000E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  555  line segment
 1, 643, 642
*
  1.6956582E+00, 7.8660831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  556  circular arc
 3, 653, 642
*
  1.9304000E+00, 8.4328000E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  557  line segment
 1, 642, 646
*
  2.1651418E+00, 7.8660831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  558  line segment
 1, 776, 642
*
  1.5937272E+00, 7.6200000E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  559  line segment
 1, 778, 776
*
  2.1651418E+00, 7.3739169E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  560  line segment
 1, 755, 756
*
  3.2193272E+00, 7.6200000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  561  line segment
 1, 758, 756
*
  3.3212582E+00, 7.3739169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  562  line segment
 1, 777, 778
*
  2.7432000E+00, 7.1438728E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  563  line segment
 1, 777, 645
*
  2.2670728E+00, 7.6200000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  564  line segment
 1, 777, 755
*
  2.7432000E+00, 7.6200000E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  565  line segment
 1, 755, 621
*
  2.7432000E+00, 7.6200000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  566  line segment
 1, 757, 734
*
  4.3688000E+00, 7.1438728E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  567  line segment
 1, 738, 734
*
  4.6148831E+00, 7.0419418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  568  circular arc
 3, 743, 734
*
  5.1816000E+00, 6.8072000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  569  line segment
 1, 757, 760
*
  4.1227169E+00, 7.0419418E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  570  line segment
 1, 1009, 1010
*
  6.4705272E+00, 4.3688000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  571  line segment
 1, 1012, 1010
*
  6.5724582E+00, 4.1227169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  572  circular arc
 3, 1015, 1010
*
  6.8072000E+00, 3.5560000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  573  line segment
 1, 1009, 857
*
  5.9944000E+00, 4.3688000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  574  circular arc
 3, 1015, 1004
*
  6.8072000E+00, 3.5560000E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  575  line segment
 1, 1004, 1008
*
  7.0419418E+00, 2.9892831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  576  line segment
 1, 1138, 1004
*
  6.4705272E+00, 2.7432000E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  577  line segment
 1, 1140, 1138
*
  7.0419418E+00, 2.4971169E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  578  circular arc
 3, 1015, 1011
*
  6.8072000E+00, 3.5560000E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  579  circular arc
 3, 1015, 1014
*
  6.8072000E+00, 3.5560000E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  580  circular arc
 3, 1015, 1012
*
  6.8072000E+00, 3.5560000E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  581  circular arc
 3, 1015, 1008
*
  6.8072000E+00, 3.5560000E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  582  circular arc
 3, 1015, 1011
*
  6.8072000E+00, 3.5560000E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  583  circle
 2, 1016, 1015
*
  6.8072000E+00, 3.5560000E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  584  line segment
 1, 857, 859
*
  5.9944000E+00, 4.8449272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  585  line segment
 1, 860, 859
*
  6.2404831E+00, 4.9468582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  586  circular arc
 3, 869, 859
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  587  line segment
 1, 859, 858
*
  6.5724582E+00, 4.6148831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  588  line segment
 1, 883, 860
*
  5.9944000E+00, 5.5182728E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  589  line segment
 1, 864, 860
*
  6.2404831E+00, 5.4163418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  590  circular arc
 3, 869, 860
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  591  line segment
 1, 883, 886
*
  5.7483169E+00, 5.4163418E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  592  circular arc
 3, 743, 739
*
  5.1816000E+00, 6.8072000E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  593  circular arc
 3, 743, 742
*
  5.1816000E+00, 6.8072000E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  594  circular arc
 3, 743, 740
*
  5.1816000E+00, 6.8072000E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  595  circular arc
 3, 743, 738
*
  5.1816000E+00, 6.8072000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  596  circular arc
 3, 743, 736
*
  5.1816000E+00, 6.8072000E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  597  circular arc
 3, 743, 739
*
  5.1816000E+00, 6.8072000E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  598  circle
 2, 744, 743
*
  5.1816000E+00, 6.8072000E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  599  line segment
 1, 736, 739
*
  5.7483169E+00, 6.5724582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  600  line segment
 1, 735, 736
*
  5.5182728E+00, 5.9944000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  601  line segment
 1, 12, 735
*
  5.9944000E+00, 5.9944000E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  602  line segment
 1, 885, 735
*
  5.5182728E+00, 5.9944000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  603  line segment
 1, 885, 886
*
  5.9944000E+00, 5.5182728E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  604  line segment
 1, 885, 863
*
  5.9944000E+00, 5.9944000E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  605  line segment
 1, 1133, 1134
*
  7.1438728E+00, 1.1176000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  606  line segment
 1, 1133, 1111
*
  7.6200000E+00, 1.5937272E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  607  line segment
 1, 1133, 1229
*
  7.6200000E+00, 1.1176000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  608  line segment
 1, 1134, 1137
*
  7.3739169E+00, 1.6956582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  609  line segment
 1, 1225, 644
*
  1.1176000E+00, 8.7694728E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  610  line segment
 1, 648, 644
*
  1.3636831E+00, 8.6675418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  611  circular arc
 3, 653, 644
*
  1.9304000E+00, 8.4328000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  612  circular arc
 3, 653, 649
*
  1.9304000E+00, 8.4328000E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  613  circular arc
 3, 653, 652
*
  1.9304000E+00, 8.4328000E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  614  circular arc
 3, 653, 650
*
  1.9304000E+00, 8.4328000E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  615  circular arc
 3, 653, 648
*
  1.9304000E+00, 8.4328000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  616  circular arc
 3, 653, 646
*
  1.9304000E+00, 8.4328000E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  617  circular arc
 3, 653, 649
*
  1.9304000E+00, 8.4328000E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  618  circle
 2, 654, 653
*
  1.9304000E+00, 8.4328000E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  619  line segment
 1, 646, 649
*
  2.4971169E+00, 8.1980582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  620  line segment
 1, 645, 646
*
  2.2670728E+00, 7.6200000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  621  line segment
 1, 645, 621
*
  2.7432000E+00, 8.0961272E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  622  line segment
 1, 621, 623
*
  2.7432000E+00, 8.0961272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  623  line segment
 1, 624, 623
*
  2.9892831E+00, 8.1980582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  624  circular arc
 3, 633, 623
*
  3.5560000E+00, 8.4328000E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  625  line segment
 1, 623, 622
*
  3.3212582E+00, 7.8660831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  626  circular arc
 3, 633, 622
*
  3.5560000E+00, 8.4328000E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  627  line segment
 1, 622, 626
*
  3.7907418E+00, 7.8660831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  628  line segment
 1, 758, 622
*
  3.2193272E+00, 7.6200000E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  629  line segment
 1, 760, 758
*
  3.7907418E+00, 7.3739169E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  630  line segment
 1, 737, 738
*
  4.8449272E+00, 7.6200000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  631  line segment
 1, 740, 738
*
  4.9468582E+00, 7.3739169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  632  line segment
 1, 759, 760
*
  4.3688000E+00, 7.1438728E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  633  line segment
 1, 759, 625
*
  3.8926728E+00, 7.6200000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  634  line segment
 1, 759, 737
*
  4.3688000E+00, 7.6200000E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  635  line segment
 1, 737, 603
*
  4.3688000E+00, 7.6200000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  636  circular arc
 3, 869, 858
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  637  line segment
 1, 858, 862
*
  7.0419418E+00, 4.6148831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  638  line segment
 1, 1012, 858
*
  6.4705272E+00, 4.3688000E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  639  line segment
 1, 1014, 1012
*
  7.0419418E+00, 4.1227169E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  640  line segment
 1, 1008, 1011
*
  7.3739169E+00, 3.3212582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  641  line segment
 1, 1007, 1008
*
  7.1438728E+00, 2.7432000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  642  line segment
 1, 1007, 985
*
  7.6200000E+00, 3.2193272E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  643  line segment
 1, 1139, 1007
*
  7.1438728E+00, 2.7432000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  644  line segment
 1, 1137, 1140
*
  7.3739169E+00, 2.1651418E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  645  line segment
 1, 1139, 1140
*
  7.6200000E+00, 2.2670728E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  646  line segment
 1, 1139, 1117
*
  7.6200000E+00, 2.7432000E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  647  circular arc
 3, 869, 865
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  648  circular arc
 3, 869, 868
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  649  circular arc
 3, 869, 866
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  650  circular arc
 3, 869, 864
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  651  circular arc
 3, 869, 862
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  652  circular arc
 3, 869, 865
*
  6.8072000E+00, 5.1816000E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  653  circle
 2, 870, 869
*
  6.8072000E+00, 5.1816000E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  654  line segment
 1, 863, 864
*
  6.4705272E+00, 5.9944000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  655  line segment
 1, 866, 864
*
  6.5724582E+00, 5.7483169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  656  line segment
 1, 11, 863
*
  6.4705272E+00, 5.9944000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  657  line segment
 1, 739, 742
*
  5.7483169E+00, 7.0419418E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  658  line segment
 1, 739, 12
*
  5.9944000E+00, 6.8072000E+00, 0.0000000E+00, -3.3667278E-01
* ELEM  659  line segment
 1, 739, 14
*
  5.9944000E+00, 7.1438728E+00, 0.0000000E+00, -3.3667278E-01
* ELEM  660  line segment
 1, 14, 12
*
  6.0566300E+00, 6.8072000E+00, -6.2230000E-02, 0.0000000E+00
* ELEM  661  circular arc
 3, 19, 12
*
  6.8072000E+00, 6.8072000E+00, 7.5057000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  662  line segment
 1, 12, 11
*
  6.2764669E+00, 6.2764669E+00, -2.8206686E-01, -2.8206686E-01
* ELEM  663  circular arc
 3, 19, 11
*
  6.8072000E+00, 6.8072000E+00, 7.5057000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  664  line segment
 1, 11, 13
*
  6.8072000E+00, 6.0566300E+00, 0.0000000E+00, -6.2230000E-02
* ELEM  665  line segment
 1, 866, 11
*
  6.4705272E+00, 5.9944000E+00, 3.3667278E-01, 0.0000000E+00
* ELEM  666  line segment
 1, 1111, 1113
*
  7.6200000E+00, 1.5937272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  667  line segment
 1, 1111, 1222
*
  8.0961272E+00, 1.1176000E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  668  line segment
 1, 1114, 1113
*
  7.8660831E+00, 1.6956582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  669  circular arc
 3, 1123, 1113
*
  8.4328000E+00, 1.9304000E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  670  line segment
 1, 1113, 1112
*
  8.1980582E+00, 1.3636831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  671  line segment
 1, 1137, 1114
*
  7.6200000E+00, 2.2670728E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  672  line segment
 1, 1118, 1114
*
  7.8660831E+00, 2.1651418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  673  circular arc
 3, 1123, 1114
*
  8.4328000E+00, 1.9304000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  674  line segment
 1, 647, 648
*
  1.5937272E+00, 9.2456000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  675  line segment
 1, 650, 648
*
  1.6956582E+00, 8.9995169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  676  line segment
 1, 647, 1225
*
  1.1176000E+00, 8.7694728E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  677  line segment
 1, 647, 513
*
  1.1176000E+00, 9.2456000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  678  line segment
 1, 649, 624
*
  2.7432000E+00, 8.7694728E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  679  line segment
 1, 628, 624
*
  2.9892831E+00, 8.6675418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  680  circular arc
 3, 633, 624
*
  3.5560000E+00, 8.4328000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  681  line segment
 1, 649, 652
*
  2.4971169E+00, 8.6675418E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  682  circular arc
 3, 633, 629
*
  3.5560000E+00, 8.4328000E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  683  circular arc
 3, 633, 632
*
  3.5560000E+00, 8.4328000E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  684  circular arc
 3, 633, 630
*
  3.5560000E+00, 8.4328000E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  685  circular arc
 3, 633, 628
*
  3.5560000E+00, 8.4328000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  686  circular arc
 3, 633, 626
*
  3.5560000E+00, 8.4328000E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  687  circular arc
 3, 633, 629
*
  3.5560000E+00, 8.4328000E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  688  circle
 2, 634, 633
*
  3.5560000E+00, 8.4328000E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  689  line segment
 1, 626, 629
*
  4.1227169E+00, 8.1980582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  690  line segment
 1, 625, 626
*
  3.8926728E+00, 7.6200000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  691  line segment
 1, 625, 603
*
  4.3688000E+00, 8.0961272E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  692  line segment
 1, 603, 605
*
  4.3688000E+00, 8.0961272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  693  line segment
 1, 606, 605
*
  4.6148831E+00, 8.1980582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  694  circular arc
 3, 615, 605
*
  5.1816000E+00, 8.4328000E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  695  line segment
 1, 605, 604
*
  4.9468582E+00, 7.8660831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  696  circular arc
 3, 615, 604
*
  5.1816000E+00, 8.4328000E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  697  line segment
 1, 604, 608
*
  5.4163418E+00, 7.8660831E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  698  line segment
 1, 740, 604
*
  4.8449272E+00, 7.6200000E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  699  line segment
 1, 742, 740
*
  5.4163418E+00, 7.3739169E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  700  line segment
 1, 862, 865
*
  7.3739169E+00, 4.9468582E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  701  line segment
 1, 861, 862
*
  7.1438728E+00, 4.3688000E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  702  line segment
 1, 861, 839
*
  7.6200000E+00, 4.8449272E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  703  line segment
 1, 1013, 861
*
  7.1438728E+00, 4.3688000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  704  line segment
 1, 1011, 1014
*
  7.3739169E+00, 3.7907418E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  705  line segment
 1, 1013, 1014
*
  7.6200000E+00, 3.8926728E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  706  line segment
 1, 1013, 991
*
  7.6200000E+00, 4.3688000E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  707  line segment
 1, 985, 987
*
  7.6200000E+00, 3.2193272E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  708  line segment
 1, 1117, 985
*
  7.6200000E+00, 2.7432000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  709  line segment
 1, 988, 987
*
  7.8660831E+00, 3.3212582E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  710  circular arc
 3, 997, 987
*
  8.4328000E+00, 3.5560000E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  711  line segment
 1, 987, 986
*
  8.1980582E+00, 2.9892831E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  712  line segment
 1, 1011, 988
*
  7.6200000E+00, 3.8926728E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  713  line segment
 1, 992, 988
*
  7.8660831E+00, 3.7907418E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  714  circular arc
 3, 997, 988
*
  8.4328000E+00, 3.5560000E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  715  line segment
 1, 1117, 1118
*
  8.0961272E+00, 2.7432000E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  716  line segment
 1, 1120, 1118
*
  8.1980582E+00, 2.4971169E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  717  circular arc
 3, 1123, 1118
*
  8.4328000E+00, 1.9304000E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  718  line segment
 1, 866, 13
*
  6.8072000E+00, 5.9944000E+00, 3.3667278E-01, 0.0000000E+00
* ELEM  719  line segment
 1, 868, 866
*
  7.0419418E+00, 5.7483169E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  720  line segment
 1, 14, 741
*
  5.9944000E+00, 7.1438728E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  721  line segment
 1, 16, 14
*
  6.2764669E+00, 7.3379331E+00, -2.8206686E-01, 2.8206686E-01
* ELEM  722  circular arc
 3, 19, 14
*
  6.8072000E+00, 6.8072000E+00, 7.5057000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  723  circular arc
 3, 19, 17
*
  6.8072000E+00, 6.8072000E+00, 7.5057000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  724  circular arc
 3, 19, 18
*
  6.8072000E+00, 6.8072000E+00, 7.5057000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  725  circular arc
 3, 19, 16
*
  6.8072000E+00, 6.8072000E+00, 7.5057000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  726  circular arc
 3, 19, 13
*
  6.8072000E+00, 6.8072000E+00, 7.5057000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  727  circular arc
 3, 19, 15
*
  6.8072000E+00, 6.8072000E+00, 7.5057000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  728  circle
