
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1924,  3558,   138, 1924,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  762  line segment
 1, 51, 52
*
  5.5911418E+00, 5.0200000E+00, -2.8557089E-01, 2.8557089E-01
* ELEM  763  line segment
 1, 1362, 52
*
  5.4007612E+00, 5.0200000E+00, 1.9038059E-01, 0.0000000E+00
* ELEM  764  line segment
 1, 52, 53
*
  5.4007612E+00, 5.0200000E+00, -1.9038059E-01, 1.9038059E-01
* ELEM  765  line segment
 1, 1362, 59
*
  5.7815224E+00, 5.0200000E+00, 1.5771645E-01, 0.0000000E+00
* ELEM  766  line segment
 1, 1362, 51
*
  5.5911418E+00, 5.0200000E+00, 1.9038059E-01, 0.0000000E+00
* ELEM  767  line segment
 1, 1364, 1362
*
  5.8670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  768  line segment
 1, 55, 61
*
  5.0200000E+00, 5.7815224E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  769  line segment
 1, 55, 51
*
  5.4007612E+00, 5.4007612E+00, -9.5190296E-02, -9.5190296E-02
* ELEM  770  circular arc
 3, 1715, 1704
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  771  line segment
 1, 1704, 1708
*
  7.1670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  772  line segment
 1, 1854, 1704
*
  6.7007612E+00, 1.1200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  773  circular arc
 3, 1715, 1711
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  774  circular arc
 3, 1715, 1714
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  775  circular arc
 3, 1715, 1712
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  776  circular arc
 3, 1715, 1708
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  777  circular arc
 3, 1715, 1711
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  778  circle
 2, 1716, 1715
*
  6.9700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  779  line segment
 1, 927, 1840
*
  1.1200000E+00, 7.6200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  780  line segment
 1, 927, 929
*
  1.1200000E+00, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  781  line segment
 1, 930, 929
*
  1.2942020E+00, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  782  circular arc
 3, 939, 929
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  783  line segment
 1, 929, 928
*
  1.5729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  784  circular arc
 3, 939, 928
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  785  line segment
 1, 928, 932
*
  1.9670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  786  line segment
 1, 1084, 928
*
  1.5007612E+00, 7.6200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  787  line segment
 1, 1086, 1084
*
  1.9670820E+00, 7.4457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  788  line segment
 1, 1061, 1062
*
  2.8007612E+00, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  789  line segment
 1, 1064, 1062
*
  2.8729180E+00, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  790  line segment
 1, 1085, 1086
*
  2.4200000E+00, 7.2392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  791  line segment
 1, 1085, 931
*
  2.0392388E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  792  line segment
 1, 1085, 1061
*
  2.4200000E+00, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  793  line segment
 1, 1061, 909
*
  2.4200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  794  line segment
 1, 1063, 1040
*
  3.7200000E+00, 7.2392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  795  line segment
 1, 1044, 1040
*
  3.8942020E+00, 7.1670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  796  circular arc
 3, 1049, 1040
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  797  line segment
 1, 1063, 1066
*
  3.5457980E+00, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  798  circular arc
 3, 1049, 1045
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  799  circular arc
 3, 1049, 1048
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  800  circular arc
 3, 1049, 1046
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  801  circular arc
 3, 1049, 1044
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  802  circular arc
 3, 1049, 1042
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  803  circular arc
 3, 1049, 1045
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  804  circle
 2, 1050, 1049
*
  4.3700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  805  line segment
 1, 1042, 1045
*
  4.8457980E+00, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  806  line segment
 1, 1041, 1042
*
  4.6392388E+00, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  807  line segment
 1, 64, 1041
*
  5.0200000E+00, 6.3200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  808  line segment
 1, 1195, 1041
*
  4.6392388E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  809  line segment
 1, 1195, 1196
*
  5.0200000E+00, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  810  line segment
 1, 62, 1195
*
  5.0200000E+00, 5.9392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  811  circular arc
 3, 1533, 1522
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  812  line segment
 1, 1522, 1526
*
  7.1670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  813  line segment
 1, 1712, 1522
*
  6.7007612E+00, 2.4200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  814  line segment
 1, 1714, 1712
*
  7.1670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  815  circular arc
 3, 1533, 1529
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  816  circular arc
 3, 1533, 1532
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  817  circular arc
 3, 1533, 1530
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  818  circular arc
 3, 1533, 1528
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  819  circular arc
 3, 1533, 1526
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  820  circular arc
 3, 1533, 1529
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  821  circle
 2, 1534, 1533
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  822  line segment
 1, 1527, 1528
*
  6.7007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  823  line segment
 1, 1530, 1528
*
  6.7729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  824  line segment
 1, 1527, 1335
*
  6.3200000E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  825  line segment
 1, 1335, 1337
*
  6.3200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  826  line segment
 1, 1338, 1337
*
  6.4942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  827  circular arc
 3, 1347, 1337
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  828  line segment
 1, 1337, 1336
*
  6.7729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  829  line segment
 1, 1361, 1338
*
  6.3200000E+00, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  830  line segment
 1, 1342, 1338
*
  6.4942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  831  circular arc
 3, 1347, 1338
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  832  line segment
 1, 1361, 1364
*
  6.1457980E+00, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  833  line segment
 1, 51, 60
*
  5.4007612E+00, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  834  line segment
 1, 62, 61
*
  5.1697700E+00, 5.8435591E+00, -1.4976998E-01, -6.2036758E-02
* ELEM  835  circular arc
 3, 99, 61
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 2.0250000E+02, 2.2500000E+01
* ELEM  836  line segment
 1, 61, 60
*
  5.4396521E+00, 5.4396521E+00, -3.8890873E-02, -3.8890873E-02
* ELEM  837  line segment
 1, 64, 62
*
  5.0750000E+00, 6.3200000E+00, -5.5000000E-02, 0.0000000E+00
* ELEM  838  circular arc
 3, 99, 62
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 1.8000000E+02, 2.2500000E+01
* ELEM  839  line segment
 1, 1707, 1708
*
  7.2392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  840  line segment
 1, 1707, 1685
*
  7.6200000E+00, 1.5007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  841  line segment
 1, 1707, 1854
*
  7.6200000E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  842  line segment
 1, 1708, 1711
*
  7.4457980E+00, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  843  line segment
 1, 1840, 930
*
  1.1200000E+00, 8.5392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  844  line segment
 1, 934, 930
*
  1.2942020E+00, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  845  circular arc
 3, 939, 930
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  846  circular arc
 3, 939, 935
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  847  circular arc
 3, 939, 938
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  848  circular arc
 3, 939, 936
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  849  circular arc
 3, 939, 934
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  850  circular arc
 3, 939, 932
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  851  circular arc
 3, 939, 935
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  852  circle
 2, 940, 939
*
  1.7700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  853  line segment
 1, 932, 935
*
  2.2457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  854  line segment
 1, 931, 932
*
  2.0392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  855  line segment
 1, 931, 909
*
  2.4200000E+00, 8.0007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  856  line segment
 1, 909, 911
*
  2.4200000E+00, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  857  line segment
 1, 912, 911
*
  2.5942020E+00, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  858  circular arc
 3, 921, 911
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  859  line segment
 1, 911, 910
*
  2.8729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  860  circular arc
 3, 921, 910
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  861  line segment
 1, 910, 914
*
  3.2670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  862  line segment
 1, 1064, 910
*
  2.8007612E+00, 7.6200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  863  line segment
 1, 1066, 1064
*
  3.2670820E+00, 7.4457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  864  line segment
 1, 1043, 1044
*
  4.1007612E+00, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  865  line segment
 1, 1046, 1044
*
  4.1729180E+00, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  866  line segment
 1, 1065, 1066
*
  3.7200000E+00, 7.2392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  867  line segment
 1, 1065, 913
*
  3.3392388E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  868  line segment
 1, 1065, 1043
*
  3.7200000E+00, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  869  line segment
 1, 1043, 889
*
  3.7200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  870  line segment
 1, 1045, 1048
*
  4.8457980E+00, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  871  line segment
 1, 1045, 64
*
  5.0200000E+00, 6.8584776E+00, 0.0000000E+00, -1.5771645E-01
* ELEM  872  line segment
 1, 1045, 73
*
  5.0200000E+00, 7.0488582E+00, 0.0000000E+00, -1.9038059E-01
* ELEM  873  line segment
 1, 1045, 72
*
  5.0200000E+00, 7.2392388E+00, 0.0000000E+00, -1.9038059E-01
* ELEM  874  line segment
 1, 74, 64
*
  5.1697700E+00, 6.7964409E+00, -1.4976998E-01, 6.2036758E-02
* ELEM  875  circular arc
 3, 99, 64
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 1.5750000E+02, 2.2500000E+01
* ELEM  876  line segment
 1, 1526, 1529
*
  7.4457980E+00, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  877  line segment
 1, 1525, 1526
*
  7.2392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  878  line segment
 1, 1525, 1501
*
  7.6200000E+00, 2.8007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  879  line segment
 1, 1713, 1525
*
  7.2392388E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  880  line segment
 1, 1711, 1714
*
  7.4457980E+00, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  881  line segment
 1, 1713, 1714
*
  7.6200000E+00, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  882  line segment
 1, 1713, 1691
*
  7.6200000E+00, 2.4200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  883  circular arc
 3, 1347, 1336
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  884  line segment
 1, 1336, 1340
*
  7.1670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  885  line segment
 1, 1530, 1336
*
  6.7007612E+00, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  886  line segment
 1, 1532, 1530
*
  7.1670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  887  circular arc
 3, 1347, 1343
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  888  circular arc
 3, 1347, 1346
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  889  circular arc
 3, 1347, 1344
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  890  circular arc
 3, 1347, 1342
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  891  circular arc
 3, 1347, 1340
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  892  circular arc
 3, 1347, 1343
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  893  circle
 2, 1348, 1347
*
  6.9700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  894  line segment
 1, 1341, 1342
*
  6.7007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  895  line segment
 1, 1344, 1342
*
  6.7729180E+00, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  896  line segment
 1, 1363, 1364
*
  6.3200000E+00, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  897  line segment
 1, 59, 1363
*
  6.3200000E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  898  line segment
 1, 1363, 1341
*
  6.3200000E+00, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  899  line segment
 1, 63, 1341
*
  6.7007612E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  900  circular arc
 3, 99, 60
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 2.2500000E+02, 2.2500000E+01
* ELEM  901  line segment
 1, 60, 59
*
  5.8435591E+00, 5.1697700E+00, -6.2036758E-02, -1.4976998E-01
* ELEM  902  circular arc
 3, 99, 59
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 2.4750000E+02, 2.2500000E+01
* ELEM  903  line segment
 1, 59, 63
*
  6.3200000E+00, 5.0750000E+00, 0.0000000E+00, -5.5000000E-02
* ELEM  904  circular arc
 3, 99, 87
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 0.0000000E+00, 2.2500000E+01
* ELEM  905  circular arc
 3, 99, 93
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 2.2500000E+01, 2.2500000E+01
* ELEM  906  circular arc
 3, 99, 98
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 4.5000000E+01, 2.2500000E+01
* ELEM  907  circular arc
 3, 99, 88
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 6.7500000E+01, 2.2500000E+01
* ELEM  908  circular arc
 3, 99, 86
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 9.0000000E+01, 2.2500000E+01
* ELEM  909  circular arc
 3, 99, 84
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 1.1250000E+02, 2.2500000E+01
* ELEM  910  circular arc
 3, 99, 74
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 1.3500000E+02, 2.2500000E+01
* ELEM  911  circular arc
 3, 99, 63
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 2.7000000E+02, 2.2500000E+01
* ELEM  912  circular arc
 3, 99, 69
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 2.9250000E+02, 2.2500000E+01
* ELEM  913  circular arc
 3, 99, 79
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 3.1500000E+02, 2.2500000E+01
* ELEM  914  circular arc
 3, 99, 85
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 3.3750000E+02, 2.2500000E+01
* ELEM  915  circle
 2, 100, 99
*
  6.3200000E+00, 6.3200000E+00, 1.1700000E+00, 0.0000000E+00
* ELEM  916  line segment
 1, 1685, 1687
*
  7.6200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  917  line segment
 1, 1685, 1837
*
  8.0007612E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  918  line segment
 1, 1688, 1687
*
  7.7942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  919  circular arc
 3, 1697, 1687
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  920  line segment
 1, 1687, 1686
*
  8.0729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  921  line segment
 1, 1711, 1688
*
  7.6200000E+00, 2.0392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  922  line segment
 1, 1692, 1688
*
  7.7942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  923  circular arc
 3, 1697, 1688
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  924  line segment
 1, 933, 934
*
  1.5007612E+00, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  925  line segment
 1, 936, 934
*
  1.5729180E+00, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  926  line segment
 1, 933, 1840
*
  1.1200000E+00, 8.5392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  927  line segment
 1, 933, 781
*
  1.1200000E+00, 8.9200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  928  line segment
 1, 935, 912
*
  2.4200000E+00, 8.5392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  929  line segment
 1, 916, 912
*
  2.5942020E+00, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  930  circular arc
 3, 921, 912
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  931  line segment
 1, 935, 938
*
  2.2457980E+00, 8.4670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  932  circular arc
 3, 921, 917
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  933  circular arc
 3, 921, 920
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  934  circular arc
 3, 921, 918
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  935  circular arc
 3, 921, 916
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  936  circular arc
 3, 921, 914
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  937  circular arc
 3, 921, 917
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  938  circle
 2, 922, 921
*
  3.0700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  939  line segment
 1, 914, 917
*
  3.5457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  940  line segment
 1, 913, 914
*
  3.3392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  941  line segment
 1, 913, 889
*
  3.7200000E+00, 8.0007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  942  line segment
 1, 889, 891
*
  3.7200000E+00, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  943  line segment
 1, 892, 891
*
  3.8942020E+00, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  944  circular arc
 3, 901, 891
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  945  line segment
 1, 891, 890
*
  4.1729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  946  circular arc
 3, 901, 890
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  947  line segment
 1, 890, 894
*
  4.5670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  948  line segment
 1, 1046, 890
*
  4.1007612E+00, 7.6200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  949  line segment
 1, 1048, 1046
*
  4.5670820E+00, 7.4457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  950  line segment
 1, 73, 74
*
  5.4007612E+00, 7.2392388E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  951  line segment
 1, 84, 74
*
  5.4396521E+00, 7.2003479E+00, -3.8890873E-02, 3.8890873E-02
* ELEM  952  line segment
 1, 72, 73
*
  5.3055709E+00, 7.3344291E+00, -2.8557089E-01, -2.8557089E-01
* ELEM  953  line segment
 1, 80, 73
*
  5.4007612E+00, 7.2392388E+00, -9.5190296E-02, 9.5190296E-02
* ELEM  954  line segment
 1, 1501, 1503
*
  7.6200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  955  line segment
 1, 1691, 1501
*
  7.6200000E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  956  line segment
 1, 1504, 1503
*
  7.7942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  957  circular arc
 3, 1513, 1503
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  958  line segment
 1, 1503, 1502
*
  8.0729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  959  line segment
 1, 1529, 1504
*
  7.6200000E+00, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  960  line segment
 1, 1508, 1504
*
  7.7942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  961  circular arc
 3, 1513, 1504
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  962  line segment
 1, 1529, 1532
*
  7.4457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  963  line segment
 1, 1691, 1692
*
  8.0007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  964  line segment
 1, 1694, 1692
*
  8.0729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  965  circular arc
 3, 1697, 1692
*
