
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  9440, 19144,     1, 9440,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  2170  line segment
 1, 8914, 8910
*
  1.4190000E+01, 6.3000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2171  line segment
 1, 7959, 7313
*
  1.4120000E+01, 7.7000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  2172  line segment
 1, 8911, 7313
*
  1.4120000E+01, 7.0000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2173  line segment
 1, 8871, 7266
*
  7.7000000E-01, 1.4120000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2174  line segment
 1, 7956, 7266
*
  7.7000000E-01, 1.3686667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  2175  line segment
 1, 8863, 8862
*
  7.0000000E-01, 1.4190000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2176  line segment
 1, 8871, 8862
*
  7.0000000E-01, 1.4120000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2177  line segment
 1, 9296, 8565
*
  6.3000000E-01, 1.4260000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2178  line segment
 1, 8863, 8565
*
  6.3000000E-01, 1.4190000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2179  line segment
 1, 8747, 9340
*
  5.6000000E-01, 1.4330000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2180  line segment
 1, 9296, 9340
*
  5.6000000E-01, 1.4260000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2181  line segment
 1, 8737, 8735
*
  4.9000000E-01, 1.4400000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2182  line segment
 1, 8747, 8735
*
  4.9000000E-01, 1.4330000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2183  line segment
 1, 8726, 8725
*
  4.2000000E-01, 1.4470000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2184  line segment
 1, 8737, 8725
*
  4.2000000E-01, 1.4400000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2185  line segment
 1, 8715, 8714
*
  3.5000000E-01, 1.4540000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2186  line segment
 1, 8726, 8714
*
  3.5000000E-01, 1.4470000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2187  line segment
 1, 9330, 8703
*
  2.8000000E-01, 1.4610000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2188  line segment
 1, 8715, 8703
*
  2.8000000E-01, 1.4540000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2189  line segment
 1, 8692, 9327
*
  2.1000000E-01, 1.4680000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2190  line segment
 1, 9330, 9327
*
  2.1000000E-01, 1.4610000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2191  line segment
 1, 8681, 8680
*
  1.4000000E-01, 1.4750000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2192  line segment
 1, 8692, 8680
*
  1.4000000E-01, 1.4680000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2193  line segment
 1, 0, 8669
*
  0.0000000E+00, 1.4820000E+01, 0.0000000E+00, -7.0000000E-02
* ELEM  2194  line segment
 1, 8670, 8669
*
  7.0000000E-02, 1.4820000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2195  line segment
 1, 8681, 8669
*
  7.0000000E-02, 1.4750000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2196  line segment
 1, 8823, 8822
*
  1.4890000E+01, 7.0000000E-02, -7.0000000E-02, 0.0000000E+00
* ELEM  2197  line segment
 1, 8830, 8822
*
  1.4890000E+01, 0.0000000E+00, 0.0000000E+00, 7.0000000E-02
* ELEM  2198  line segment
 1, 0, 8822
*
  1.4820000E+01, 0.0000000E+00, 7.0000000E-02, 0.0000000E+00
* ELEM  2199  line segment
 1, 8816, 8815
*
  1.4820000E+01, 1.4000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2200  line segment
 1, 8823, 8815
*
  1.4820000E+01, 7.0000000E-02, 0.0000000E+00, 7.0000000E-02
* ELEM  2201  line segment
 1, 8809, 8808
*
  1.4750000E+01, 2.1000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2202  line segment
 1, 8816, 8808
*
  1.4750000E+01, 1.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2203  line segment
 1, 9356, 9355
*
  1.4680000E+01, 2.8000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2204  line segment
 1, 8809, 9355
*
  1.4680000E+01, 2.1000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2205  line segment
 1, 8803, 8802
*
  1.4610000E+01, 3.5000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2206  line segment
 1, 9356, 8802
*
  1.4610000E+01, 2.8000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2207  line segment
 1, 8796, 8795
*
  1.4540000E+01, 4.2000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2208  line segment
 1, 8803, 8795
*
  1.4540000E+01, 3.5000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2209  line segment
 1, 8789, 8788
*
  1.4470000E+01, 4.9000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2210  line segment
 1, 8796, 8788
*
  1.4470000E+01, 4.2000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2211  line segment
 1, 8618, 8781
*
  1.4400000E+01, 5.6000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2212  line segment
 1, 8789, 8781
*
  1.4400000E+01, 4.9000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2213  line segment
 1, 9380, 9308
*
  1.4330000E+01, 6.3000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2214  line segment
 1, 8618, 9308
*
  1.4330000E+01, 5.6000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2215  line segment
 1, 8915, 8914
*
  1.4260000E+01, 7.0000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2216  line segment
 1, 9380, 8914
*
  1.4260000E+01, 6.3000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2217  line segment
 1, 8612, 8911
*
  1.4190000E+01, 7.7000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2218  line segment
 1, 8915, 8911
*
  1.4190000E+01, 7.0000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2219  line segment
 1, 7959, 8377
*
  1.3686667E+01, 7.7000000E-01, 0.0000000E+00, 3.4665222E-02
* ELEM  2220  circular arc
 3, 9417, 7959
*
  1.3355000E+01, 1.8850000E+00, 1.1301000E+00, 2.8706667E+02, 5.3106264E+00
* ELEM  2221  line segment
 1, 8317, 7959
*
  1.4120000E+01, 8.4000000E-01, -3.3476633E-01, 0.0000000E+00
* ELEM  2222  line segment
 1, 8612, 7959
*
  1.4120000E+01, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2223  circular arc
 3, 8066, 8377
*
  1.3355000E+01, 1.8850000E+00, 1.1301000E+00, 2.7937675E+02, 7.6899227E+00
* ELEM  2224  line segment
 1, 7956, 8379
*
  8.0466522E-01, 1.3686667E+01, -3.4665222E-02, 0.0000000E+00
* ELEM  2225  circular arc
 3, 8067, 8379
*
  1.8850000E+00, 1.3355000E+01, 1.1301000E+00, 1.6293333E+02, 7.6899227E+00
* ELEM  2226  line segment
 1, 8576, 7956
*
  8.4000000E-01, 1.4120000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2227  line segment
 1, 8318, 7956
*
  8.4000000E-01, 1.3785234E+01, 0.0000000E+00, 3.3476633E-01
* ELEM  2228  circular arc
 3, 9415, 7956
*
  1.8850000E+00, 1.3355000E+01, 1.1301000E+00, 1.5762270E+02, 5.3106264E+00
* ELEM  2229  line segment
 1, 8873, 8871
*
  7.7000000E-01, 1.4190000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2230  line segment
 1, 8576, 8871
*
  7.7000000E-01, 1.4120000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2231  line segment
 1, 9368, 8863
*
  7.0000000E-01, 1.4260000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2232  line segment
 1, 8873, 8863
*
  7.0000000E-01, 1.4190000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2233  line segment
 1, 8566, 9296
*
  6.3000000E-01, 1.4330000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2234  line segment
 1, 9368, 9296
*
  6.3000000E-01, 1.4260000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2235  line segment
 1, 8749, 8747
*
  5.6000000E-01, 1.4400000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2236  line segment
 1, 8566, 8747
*
  5.6000000E-01, 1.4330000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2237  line segment
 1, 8738, 8737
*
  4.9000000E-01, 1.4470000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2238  line segment
 1, 8749, 8737
*
  4.9000000E-01, 1.4400000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2239  line segment
 1, 8727, 8726
*
  4.2000000E-01, 1.4540000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2240  line segment
 1, 8738, 8726
*
  4.2000000E-01, 1.4470000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2241  line segment
 1, 9333, 8715
*
  3.5000000E-01, 1.4610000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2242  line segment
 1, 8727, 8715
*
  3.5000000E-01, 1.4540000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2243  line segment
 1, 8704, 9330
*
  2.8000000E-01, 1.4680000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2244  line segment
 1, 9333, 9330
*
  2.8000000E-01, 1.4610000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2245  line segment
 1, 8693, 8692
*
  2.1000000E-01, 1.4750000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2246  line segment
 1, 8704, 8692
*
  2.1000000E-01, 1.4680000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2247  line segment
 1, 8682, 8681
*
  1.4000000E-01, 1.4820000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2248  line segment
 1, 8693, 8681
*
  1.4000000E-01, 1.4750000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2249  line segment
 1, 0, 8670
*
  0.0000000E+00, 1.4890000E+01, 0.0000000E+00, -7.0000000E-02
* ELEM  2250  line segment
 1, 8672, 8670
*
  7.0000000E-02, 1.4890000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2251  line segment
 1, 8682, 8670
*
  7.0000000E-02, 1.4820000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2252  line segment
 1, 8831, 8830
*
  1.4960000E+01, 7.0000000E-02, -7.0000000E-02, 0.0000000E+00
* ELEM  2253  line segment
 1, 8838, 8830
*
  1.4960000E+01, 0.0000000E+00, 0.0000000E+00, 7.0000000E-02
* ELEM  2254  line segment
 1, 0, 8830
*
  1.4890000E+01, 0.0000000E+00, 7.0000000E-02, 0.0000000E+00
* ELEM  2255  line segment
 1, 8824, 8823
*
  1.4890000E+01, 1.4000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2256  line segment
 1, 8831, 8823
*
  1.4890000E+01, 7.0000000E-02, 0.0000000E+00, 7.0000000E-02
* ELEM  2257  line segment
 1, 8817, 8816
*
  1.4820000E+01, 2.1000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2258  line segment
 1, 8824, 8816
*
  1.4820000E+01, 1.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2259  line segment
 1, 8810, 8809
*
  1.4750000E+01, 2.8000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2260  line segment
 1, 8817, 8809
*
  1.4750000E+01, 2.1000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2261  line segment
 1, 9357, 9356
*
  1.4680000E+01, 3.5000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2262  line segment
 1, 8810, 9356
*
  1.4680000E+01, 2.8000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2263  line segment
 1, 8804, 8803
*
  1.4610000E+01, 4.2000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2264  line segment
 1, 9357, 8803
*
  1.4610000E+01, 3.5000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2265  line segment
 1, 8797, 8796
*
  1.4540000E+01, 4.9000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2266  line segment
 1, 8804, 8796
*
  1.4540000E+01, 4.2000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2267  line segment
 1, 8622, 8789
*
  1.4470000E+01, 5.6000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2268  line segment
 1, 8797, 8789
*
  1.4470000E+01, 4.9000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2269  line segment
 1, 8918, 8618
*
  1.4400000E+01, 6.3000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2270  line segment
 1, 8622, 8618
*
  1.4400000E+01, 5.6000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2271  line segment
 1, 9381, 9380
*
  1.4330000E+01, 7.0000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2272  line segment
 1, 8918, 9380
*
  1.4330000E+01, 6.3000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2273  line segment
 1, 8615, 8915
*
  1.4260000E+01, 7.7000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2274  line segment
 1, 9381, 8915
*
  1.4260000E+01, 7.0000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2275  line segment
 1, 8613, 8612
*
  1.4190000E+01, 8.4000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2276  line segment
 1, 8615, 8612
*
  1.4190000E+01, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2277  line segment
 1, 8577, 8576
*
  8.4000000E-01, 1.4190000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2278  line segment
 1, 8585, 8576
*
  8.4000000E-01, 1.4120000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2279  line segment
 1, 9370, 8873
*
  7.7000000E-01, 1.4260000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2280  line segment
 1, 8577, 8873
*
  7.7000000E-01, 1.4190000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2281  line segment
 1, 8864, 9368
*
  7.0000000E-01, 1.4330000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2282  line segment
 1, 9370, 9368
*
  7.0000000E-01, 1.4260000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2283  line segment
 1, 8567, 8566
*
  6.3000000E-01, 1.4400000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2284  line segment
 1, 8864, 8566
*
  6.3000000E-01, 1.4330000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2285  line segment
 1, 8750, 8749
*
  5.6000000E-01, 1.4470000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2286  line segment
 1, 8567, 8749
*
  5.6000000E-01, 1.4400000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2287  line segment
 1, 8739, 8738
*
  4.9000000E-01, 1.4540000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2288  line segment
 1, 8750, 8738
*
  4.9000000E-01, 1.4470000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2289  line segment
 1, 9336, 8727
*
  4.2000000E-01, 1.4610000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2290  line segment
 1, 8739, 8727
*
  4.2000000E-01, 1.4540000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2291  line segment
 1, 8716, 9333
*
  3.5000000E-01, 1.4680000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2292  line segment
 1, 9336, 9333
*
  3.5000000E-01, 1.4610000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2293  line segment
 1, 8705, 8704
*
  2.8000000E-01, 1.4750000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2294  line segment
 1, 8716, 8704
*
  2.8000000E-01, 1.4680000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2295  line segment
 1, 8694, 8693
*
  2.1000000E-01, 1.4820000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2296  line segment
 1, 8705, 8693
*
  2.1000000E-01, 1.4750000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2297  line segment
 1, 8684, 8682
*
  1.4000000E-01, 1.4890000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2298  line segment
 1, 8694, 8682
*
  1.4000000E-01, 1.4820000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2299  line segment
 1, 0, 8672
*
  0.0000000E+00, 1.4960000E+01, 0.0000000E+00, -7.0000000E-02
* ELEM  2300  line segment
 1, 8674, 8672
*
  7.0000000E-02, 1.4960000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2301  line segment
 1, 8684, 8672
*
  7.0000000E-02, 1.4890000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2302  line segment
 1, 8839, 8838
*
  1.5030000E+01, 7.0000000E-02, -7.0000000E-02, 0.0000000E+00
* ELEM  2303  line segment
 1, 9360, 8838
*
  1.5030000E+01, 0.0000000E+00, 0.0000000E+00, 7.0000000E-02
* ELEM  2304  line segment
 1, 0, 8838
*
  1.4960000E+01, 0.0000000E+00, 7.0000000E-02, 0.0000000E+00
* ELEM  2305  line segment
 1, 8832, 8831
*
  1.4960000E+01, 1.4000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2306  line segment
 1, 8839, 8831
*
  1.4960000E+01, 7.0000000E-02, 0.0000000E+00, 7.0000000E-02
* ELEM  2307  line segment
 1, 8825, 8824
*
  1.4890000E+01, 2.1000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2308  line segment
 1, 8832, 8824
*
  1.4890000E+01, 1.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2309  line segment
 1, 8818, 8817
*
  1.4820000E+01, 2.8000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2310  line segment
 1, 8825, 8817
*
  1.4820000E+01, 2.1000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2311  line segment
 1, 8811, 8810
*
  1.4750000E+01, 3.5000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2312  line segment
 1, 8818, 8810
*
  1.4750000E+01, 2.8000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2313  line segment
 1, 9358, 9357
*
  1.4680000E+01, 4.2000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2314  line segment
 1, 8811, 9357
*
  1.4680000E+01, 3.5000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2315  line segment
 1, 8805, 8804
*
  1.4610000E+01, 4.9000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2316  line segment
 1, 9358, 8804
*
  1.4610000E+01, 4.2000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2317  line segment
 1, 8626, 8797
*
  1.4540000E+01, 5.6000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2318  line segment
 1, 8805, 8797
*
  1.4540000E+01, 4.9000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2319  line segment
 1, 8922, 8622
*
  1.4470000E+01, 6.3000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2320  line segment
 1, 8626, 8622
*
  1.4470000E+01, 5.6000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2321  line segment
 1, 8919, 8918
*
  1.4400000E+01, 7.0000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2322  line segment
 1, 8922, 8918
*
  1.4400000E+01, 6.3000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2323  line segment
 1, 9309, 9381
*
  1.4330000E+01, 7.7000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2324  line segment
 1, 8919, 9381
*
  1.4330000E+01, 7.0000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2325  line segment
 1, 8616, 8615
*
  1.4260000E+01, 8.4000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2326  line segment
 1, 9309, 8615
*
  1.4260000E+01, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2327  circular arc
 3, 8352, 8317
*
  1.3355000E+01, 1.8850000E+00, 1.1301000E+00, 2.9237730E+02, 7.9953054E+00
* ELEM  2328  line segment
 1, 8360, 8317
*
  1.4120000E+01, 9.1000000E-01, -1.9359733E-01, 0.0000000E+00
* ELEM  2329  line segment
 1, 8613, 8317
*
  1.4120000E+01, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2330  line segment
 1, 8912, 8613
*
  1.4190000E+01, 9.1000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2331  line segment
 1, 8616, 8613
*
  1.4190000E+01, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2332  line segment
 1, 8585, 8318
*
  9.1000000E-01, 1.4120000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2333  line segment
 1, 8359, 8318
*
  9.1000000E-01, 1.3926403E+01, 0.0000000E+00, 1.9359733E-01
* ELEM  2334  circular arc
 3, 8353, 8318
*
  1.8850000E+00, 1.3355000E+01, 1.1301000E+00, 1.4962739E+02, 7.9953054E+00
* ELEM  2335  line segment
 1, 8587, 8585
*
  9.1000000E-01, 1.4190000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2336  line segment
 1, 8886, 8585
*
  9.1000000E-01, 1.4120000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2337  line segment
 1, 9299, 8577
*
  8.4000000E-01, 1.4260000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2338  line segment
 1, 8587, 8577
*
  8.4000000E-01, 1.4190000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2339  line segment
 1, 8875, 9370
*
  7.7000000E-01, 1.4330000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2340  line segment
 1, 9299, 9370
*
  7.7000000E-01, 1.4260000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2341  line segment
 1, 8865, 8864
*
  7.0000000E-01, 1.4400000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2342  line segment
 1, 8875, 8864
*
  7.0000000E-01, 1.4330000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2343  line segment
 1, 8568, 8567
*
  6.3000000E-01, 1.4470000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2344  line segment
 1, 8865, 8567
*
  6.3000000E-01, 1.4400000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2345  line segment
 1, 8751, 8750
*
  5.6000000E-01, 1.4540000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2346  line segment
 1, 8568, 8750
*
  5.6000000E-01, 1.4470000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2347  line segment
 1, 9339, 8739
*
  4.9000000E-01, 1.4610000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2348  line segment
 1, 8751, 8739
*
  4.9000000E-01, 1.4540000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2349  line segment
 1, 8728, 9336
*
  4.2000000E-01, 1.4680000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2350  line segment
 1, 9339, 9336
*
  4.2000000E-01, 1.4610000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2351  line segment
 1, 8717, 8716
*
  3.5000000E-01, 1.4750000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2352  line segment
 1, 8728, 8716
*
  3.5000000E-01, 1.4680000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2353  line segment
 1, 8706, 8705
*
  2.8000000E-01, 1.4820000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2354  line segment
 1, 8717, 8705
*
  2.8000000E-01, 1.4750000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2355  line segment
 1, 8696, 8694
*
  2.1000000E-01, 1.4890000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2356  line segment
 1, 8706, 8694
*
  2.1000000E-01, 1.4820000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2357  line segment
 1, 8686, 8684
*
  1.4000000E-01, 1.4960000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2358  line segment
 1, 8696, 8684
*
  1.4000000E-01, 1.4890000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2359  line segment
 1, 0, 8674
*
  0.0000000E+00, 1.5030000E+01, 0.0000000E+00, -7.0000000E-02
* ELEM  2360  line segment
 1, 9323, 8674
*
  7.0000000E-02, 1.5030000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  2361  line segment
 1, 8686, 8674
*
  7.0000000E-02, 1.4960000E+01, 0.0000000E+00, 7.0000000E-02
* ELEM  2362  line segment
 1, 9361, 9360
*
  1.5100000E+01, 7.0000000E-02, -7.0000000E-02, 0.0000000E+00
* ELEM  2363  line segment
 1, 8846, 9360
*
  1.5100000E+01, 0.0000000E+00, 0.0000000E+00, 7.0000000E-02
* ELEM  2364  line segment
 1, 0, 9360
*
  1.5030000E+01, 0.0000000E+00, 7.0000000E-02, 0.0000000E+00
* ELEM  2365  line segment
 1, 8840, 8839
*
  1.5030000E+01, 1.4000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2366  line segment
 1, 9361, 8839
*
  1.5030000E+01, 7.0000000E-02, 0.0000000E+00, 7.0000000E-02
* ELEM  2367  line segment
 1, 8833, 8832
*
  1.4960000E+01, 2.1000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2368  line segment
 1, 8840, 8832
*
  1.4960000E+01, 1.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2369  line segment
 1, 8826, 8825
*
  1.4890000E+01, 2.8000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2370  line segment
 1, 8833, 8825
*
  1.4890000E+01, 2.1000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2371  line segment
 1, 8819, 8818
*
  1.4820000E+01, 3.5000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2372  line segment
 1, 8826, 8818
*
  1.4820000E+01, 2.8000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2373  line segment
 1, 8812, 8811
*
  1.4750000E+01, 4.2000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2374  line segment
 1, 8819, 8811
*
  1.4750000E+01, 3.5000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2375  line segment
 1, 9359, 9358
*
  1.4680000E+01, 4.9000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2376  line segment
 1, 8812, 9358
*
  1.4680000E+01, 4.2000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  2377  line segment
 1, 8630, 8805
*
  1.4610000E+01, 5.6000000E-01, -7.0000000E-02, 0.0000000E+00
* ELEM  2378  line segment
 1, 9359, 8805
*
