
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  8040, 16498,     1, 8040,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  1.1549045E+01, 0.0000000E+00, 2.1082000E-01, 0.0000000E+00, 1.8000000E+02
* ELEM  2142  line segment
 1, 0, 6554
*
  1.1259880E+01, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  2143  line segment
 1, 0, 7309
*
  1.0181565E+01, 0.0000000E+00, 4.2164000E-01, 0.0000000E+00
* ELEM  2144  line segment
 1, 0, 6533
*
  0.0000000E+00, 1.1338225E+01, 0.0000000E+00, -7.8345000E-02
* ELEM  2145  circular arc
 3, 7293, 6533
*
  0.0000000E+00, 1.1549045E+01, 2.1082000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  2146  circular arc
 3, 7293, 6533
*
  0.0000000E+00, 1.1549045E+01, 2.1082000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  2147  line segment
 1, 0, 6533
*
  0.0000000E+00, 1.1838210E+01, 0.0000000E+00, -7.8345000E-02
* ELEM  2148  line segment
 1, 6531, 6533
*
  3.5216000E-01, 1.1838210E+01, -3.5216000E-01, 0.0000000E+00
* ELEM  2149  line segment
 1, 0, 7291
*
  0.0000000E+00, 1.0603205E+01, 0.0000000E+00, -4.2164000E-01
* ELEM  2150  line segment
 1, 0, 6546
*
  1.2338195E+01, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  2151  circular arc
 3, 7312, 6546
*
  1.2127375E+01, 0.0000000E+00, 2.1082000E-01, 0.0000000E+00, 1.8000000E+02
* ELEM  2152  line segment
 1, 0, 6546
*
  1.1838210E+01, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  2153  line segment
 1, 0, 7310
*
  1.0759895E+01, 0.0000000E+00, 4.2164000E-01, 0.0000000E+00
* ELEM  2154  line segment
 1, 0, 6531
*
  0.0000000E+00, 1.1916555E+01, 0.0000000E+00, -7.8345000E-02
* ELEM  2155  circular arc
 3, 7294, 6531
*
  0.0000000E+00, 1.2127375E+01, 2.1082000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  2156  circular arc
 3, 7294, 6531
*
  0.0000000E+00, 1.2127375E+01, 2.1082000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  2157  line segment
 1, 0, 6531
*
  0.0000000E+00, 1.2416540E+01, 0.0000000E+00, -7.8345000E-02
* ELEM  2158  line segment
 1, 0, 7292
*
  0.0000000E+00, 1.1181535E+01, 0.0000000E+00, -4.2164000E-01
* ELEM  2159  line segment
 1, 0, 7311
*
  1.1338225E+01, 0.0000000E+00, 4.2164000E-01, 0.0000000E+00
* ELEM  2160  line segment
 1, 0, 7293
*
  0.0000000E+00, 1.1759865E+01, 0.0000000E+00, -4.2164000E-01
* ELEM  2161  line segment
 1, 0, 7312
*
  1.1916555E+01, 0.0000000E+00, 4.2164000E-01, 0.0000000E+00
* ELEM  2162  line segment
 1, 0, 7294
*
  0.0000000E+00, 1.2338195E+01, 0.0000000E+00, -4.2164000E-01
* ELEM  2163  line segment
 1, 7996, 8011
*
  8.5875000E-01, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2164  line segment
 1, 8011, 7992
*
  8.5875000E-01, 1.4381250E+01, -1.0875000E-01, 0.0000000E+00
* ELEM  2165  line segment
 1, 7829, 7992
*
  8.5875000E-01, 1.4238125E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  2166  line segment
 1, 7992, 8000
*
  8.5875000E-01, 1.4238125E+01, -1.0875000E-01, 0.0000000E+00
* ELEM  2167  line segment
 1, 7994, 7996
*
  1.0018750E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2168  line segment
 1, 7996, 7829
*
  1.0018750E+00, 1.4381250E+01, -1.4312500E-01, 0.0000000E+00
* ELEM  2169  line segment
 1, 8013, 8000
*
  8.5875000E-01, 1.4095000E+01, 0.0000000E+00, 1.4312500E-01
* ELEM  2170  line segment
 1, 7212, 8000
*
  8.0521143E-01, 1.4095000E+01, 5.3538571E-02, 0.0000000E+00
* ELEM  2171  line segment
 1, 7581, 8000
*
  7.5000000E-01, 1.4095000E+01, 5.5211429E-02, 0.0000000E+00
* ELEM  2172  line segment
 1, 8014, 7829
*
  1.0018750E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2173  line segment
 1, 7829, 8036
*
  1.0018750E+00, 1.4320000E+01, -8.1875000E-02, 0.0000000E+00
* ELEM  2174  line segment
 1, 7829, 8036
*
  9.2000000E-01, 1.4320000E+01, 0.0000000E+00, -8.1875000E-02
* ELEM  2175  line segment
 1, 7829, 8013
*
  9.2000000E-01, 1.4238125E+01, -6.1250000E-02, 0.0000000E+00
* ELEM  2176  line segment
 1, 7372, 7994
*
  1.1450000E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2177  line segment
 1, 7994, 8014
*
  1.1450000E+00, 1.4381250E+01, -1.4312500E-01, 0.0000000E+00
* ELEM  2178  line segment
 1, 7212, 7581
*
  8.0521143E-01, 1.3663333E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2179  line segment
 1, 7581, 7580
*
  8.0521143E-01, 1.3663333E+01, -5.5211429E-02, 0.0000000E+00
* ELEM  2180  line segment
 1, 8013, 8008
*
  9.2000000E-01, 1.4238125E+01, 0.0000000E+00, -1.4312500E-01
* ELEM  2181  line segment
 1, 7731, 8013
*
  9.1847429E-01, 1.4095000E+01, 1.5257143E-03, 0.0000000E+00
* ELEM  2182  line segment
 1, 7212, 8013
*
  8.5875000E-01, 1.4095000E+01, 5.9724286E-02, 0.0000000E+00
* ELEM  2183  line segment
 1, 7433, 8014
*
  1.1450000E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2184  line segment
 1, 8014, 8002
*
  1.1450000E+00, 1.4320000E+01, -1.4312500E-01, 0.0000000E+00
* ELEM  2185  line segment
 1, 7313, 7372
*
  1.5766667E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2186  line segment
 1, 7372, 7433
*
  1.5766667E+00, 1.4381250E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2187  line segment
 1, 7211, 7580
*
  8.0521143E-01, 1.3231667E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2188  line segment
 1, 7580, 7579
*
  8.0521143E-01, 1.3231667E+01, -5.5211429E-02, 0.0000000E+00
* ELEM  2189  line segment
 1, 7731, 7212
*
  9.1847429E-01, 1.3663333E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2190  line segment
 1, 7212, 7211
*
  9.1847429E-01, 1.3663333E+01, -1.1326286E-01, 0.0000000E+00
* ELEM  2191  line segment
 1, 7434, 7433
*
  1.5766667E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2192  line segment
 1, 7433, 7373
*
  1.5766667E+00, 1.4320000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2193  line segment
 1, 7314, 7313
*
  2.0083333E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2194  line segment
 1, 7313, 7434
*
  2.0083333E+00, 1.4381250E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2195  line segment
 1, 7210, 7579
*
  8.0521143E-01, 1.2800000E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2196  line segment
 1, 7579, 7578
*
  8.0521143E-01, 1.2800000E+01, -5.5211429E-02, 0.0000000E+00
* ELEM  2197  line segment
 1, 7730, 7211
*
  9.1847429E-01, 1.3231667E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2198  line segment
 1, 7211, 7210
*
  9.1847429E-01, 1.3231667E+01, -1.1326286E-01, 0.0000000E+00
* ELEM  2199  line segment
 1, 7731, 7248
*
  9.2000000E-01, 1.4095000E+01, 0.0000000E+00, -4.3166667E-01
* ELEM  2200  line segment
 1, 7731, 7730
*
  9.2000000E-01, 1.3663333E+01, -1.5257143E-03, 0.0000000E+00
* ELEM  2201  line segment
 1, 7435, 7434
*
  2.0083333E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2202  line segment
 1, 7434, 7374
*
  2.0083333E+00, 1.4320000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2203  line segment
 1, 7315, 7314
*
  2.4400000E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2204  line segment
 1, 7314, 7435
*
  2.4400000E+00, 1.4381250E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2205  line segment
 1, 7209, 7578
*
  8.0521143E-01, 1.2368333E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2206  line segment
 1, 7578, 7577
*
  8.0521143E-01, 1.2368333E+01, -5.5211429E-02, 0.0000000E+00
* ELEM  2207  line segment
 1, 7729, 7210
*
  9.1847429E-01, 1.2800000E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2208  line segment
 1, 7210, 7209
*
  9.1847429E-01, 1.2800000E+01, -1.1326286E-01, 0.0000000E+00
* ELEM  2209  line segment
 1, 7730, 7246
*
  9.2000000E-01, 1.3663333E+01, 0.0000000E+00, -4.3166667E-01
* ELEM  2210  line segment
 1, 7730, 7729
*
  9.2000000E-01, 1.3231667E+01, -1.5257143E-03, 0.0000000E+00
* ELEM  2211  line segment
 1, 7436, 7435
*
  2.4400000E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2212  line segment
 1, 7435, 7375
*
  2.4400000E+00, 1.4320000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2213  line segment
 1, 7316, 7315
*
  2.8716667E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2214  line segment
 1, 7315, 7436
*
  2.8716667E+00, 1.4381250E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2215  line segment
 1, 7208, 7577
*
  8.0521143E-01, 1.1936667E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2216  line segment
 1, 7577, 7576
*
  8.0521143E-01, 1.1936667E+01, -5.5211429E-02, 0.0000000E+00
* ELEM  2217  line segment
 1, 7728, 7209
*
  9.1847429E-01, 1.2368333E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2218  line segment
 1, 7209, 7208
*
  9.1847429E-01, 1.2368333E+01, -1.1326286E-01, 0.0000000E+00
* ELEM  2219  line segment
 1, 7729, 7245
*
  9.2000000E-01, 1.3231667E+01, 0.0000000E+00, -4.3166667E-01
* ELEM  2220  line segment
 1, 7729, 7728
*
  9.2000000E-01, 1.2800000E+01, -1.5257143E-03, 0.0000000E+00
* ELEM  2221  line segment
 1, 7437, 7436
*
  2.8716667E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2222  line segment
 1, 7436, 7376
*
  2.8716667E+00, 1.4320000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2223  line segment
 1, 7317, 7316
*
  3.3033333E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2224  line segment
 1, 7316, 7437
*
  3.3033333E+00, 1.4381250E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2225  line segment
 1, 7207, 7576
*
  8.0521143E-01, 1.1505000E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2226  line segment
 1, 7576, 7575
*
  8.0521143E-01, 1.1505000E+01, -5.5211429E-02, 0.0000000E+00
* ELEM  2227  line segment
 1, 7727, 7208
*
  9.1847429E-01, 1.1936667E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2228  line segment
 1, 7208, 7207
*
  9.1847429E-01, 1.1936667E+01, -1.1326286E-01, 0.0000000E+00
* ELEM  2229  line segment
 1, 7728, 7244
*
  9.2000000E-01, 1.2800000E+01, 0.0000000E+00, -4.3166667E-01
* ELEM  2230  line segment
 1, 7728, 7727
*
  9.2000000E-01, 1.2368333E+01, -1.5257143E-03, 0.0000000E+00
* ELEM  2231  line segment
 1, 7438, 7437
*
  3.3033333E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2232  line segment
 1, 7437, 7377
*
  3.3033333E+00, 1.4320000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2233  line segment
 1, 7318, 7317
*
  3.7350000E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2234  line segment
 1, 7317, 7438
*
  3.7350000E+00, 1.4381250E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2235  line segment
 1, 7205, 7575
*
  8.0521143E-01, 1.1073333E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2236  line segment
 1, 7575, 7574
*
  8.0521143E-01, 1.1073333E+01, -5.5211429E-02, 0.0000000E+00
* ELEM  2237  line segment
 1, 7726, 7207
*
  9.1847429E-01, 1.1505000E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2238  line segment
 1, 7207, 7205
*
  9.1847429E-01, 1.1505000E+01, -1.1326286E-01, 0.0000000E+00
* ELEM  2239  line segment
 1, 7727, 7243
*
  9.2000000E-01, 1.2368333E+01, 0.0000000E+00, -4.3166667E-01
* ELEM  2240  line segment
 1, 7727, 7726
*
  9.2000000E-01, 1.1936667E+01, -1.5257143E-03, 0.0000000E+00
* ELEM  2241  line segment
 1, 7439, 7438
*
  3.7350000E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2242  line segment
 1, 7438, 7378
*
  3.7350000E+00, 1.4320000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2243  line segment
 1, 7319, 7318
*
  4.1666667E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2244  line segment
 1, 7318, 7439
*
  4.1666667E+00, 1.4381250E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2245  line segment
 1, 7203, 7574
*
  8.0521143E-01, 1.0641667E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2246  line segment
 1, 7574, 7573
*
  8.0521143E-01, 1.0641667E+01, -5.5211429E-02, 0.0000000E+00
* ELEM  2247  line segment
 1, 7725, 7205
*
  9.1847429E-01, 1.1073333E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2248  line segment
 1, 7205, 7203
*
  9.1847429E-01, 1.1073333E+01, -1.1326286E-01, 0.0000000E+00
* ELEM  2249  line segment
 1, 7726, 7242
*
  9.2000000E-01, 1.1936667E+01, 0.0000000E+00, -4.3166667E-01
* ELEM  2250  line segment
 1, 7726, 7725
*
  9.2000000E-01, 1.1505000E+01, -1.5257143E-03, 0.0000000E+00
* ELEM  2251  line segment
 1, 7440, 7439
*
  4.1666667E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2252  line segment
 1, 7439, 7379
*
  4.1666667E+00, 1.4320000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2253  line segment
 1, 7320, 7319
*
  4.5983333E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2254  line segment
 1, 7319, 7440
*
  4.5983333E+00, 1.4381250E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2255  line segment
 1, 7201, 7573
*
  8.0521143E-01, 1.0210000E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2256  line segment
 1, 7573, 7572
*
  8.0521143E-01, 1.0210000E+01, -5.5211429E-02, 0.0000000E+00
* ELEM  2257  line segment
 1, 7724, 7203
*
  9.1847429E-01, 1.0641667E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2258  line segment
 1, 7203, 7201
*
  9.1847429E-01, 1.0641667E+01, -1.1326286E-01, 0.0000000E+00
* ELEM  2259  line segment
 1, 7725, 7241
*
  9.2000000E-01, 1.1505000E+01, 0.0000000E+00, -4.3166667E-01
* ELEM  2260  line segment
 1, 7725, 7724
*
  9.2000000E-01, 1.1073333E+01, -1.5257143E-03, 0.0000000E+00
* ELEM  2261  line segment
 1, 7441, 7440
*
  4.5983333E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2262  line segment
 1, 7440, 7380
*
  4.5983333E+00, 1.4320000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2263  line segment
 1, 7321, 7320
*
  5.0300000E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2264  line segment
 1, 7320, 7441
*
  5.0300000E+00, 1.4381250E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2265  line segment
 1, 7199, 7572
*
  8.0521143E-01, 9.7783333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2266  line segment
 1, 7572, 7571
*
  8.0521143E-01, 9.7783333E+00, -5.5211429E-02, 0.0000000E+00
* ELEM  2267  line segment
 1, 7723, 7201
*
  9.1847429E-01, 1.0210000E+01, 0.0000000E+00, 4.3166667E-01
* ELEM  2268  line segment
 1, 7201, 7199
*
  9.1847429E-01, 1.0210000E+01, -1.1326286E-01, 0.0000000E+00
* ELEM  2269  line segment
 1, 7724, 7240
*
  9.2000000E-01, 1.1073333E+01, 0.0000000E+00, -4.3166667E-01
* ELEM  2270  line segment
 1, 7724, 7723
*
  9.2000000E-01, 1.0641667E+01, -1.5257143E-03, 0.0000000E+00
* ELEM  2271  line segment
 1, 7442, 7441
*
  5.0300000E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2272  line segment
 1, 7441, 7381
*
  5.0300000E+00, 1.4320000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2273  line segment
 1, 7322, 7321
*
  5.4616667E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2274  line segment
 1, 7321, 7442
*
  5.4616667E+00, 1.4381250E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2275  line segment
 1, 7196, 7571
*
  8.0521143E-01, 9.3466667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2276  line segment
 1, 7571, 7570
*
  8.0521143E-01, 9.3466667E+00, -5.5211429E-02, 0.0000000E+00
* ELEM  2277  line segment
 1, 7722, 7199
*
  9.1847429E-01, 9.7783333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2278  line segment
 1, 7199, 7196
*
  9.1847429E-01, 9.7783333E+00, -1.1326286E-01, 0.0000000E+00
* ELEM  2279  line segment
 1, 7723, 7239
*
  9.2000000E-01, 1.0641667E+01, 0.0000000E+00, -4.3166667E-01
* ELEM  2280  line segment
 1, 7723, 7722
*
  9.2000000E-01, 1.0210000E+01, -1.5257143E-03, 0.0000000E+00
* ELEM  2281  line segment
 1, 7443, 7442
*
  5.4616667E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2282  line segment
 1, 7442, 7382
*
  5.4616667E+00, 1.4320000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2283  line segment
 1, 7323, 7322
*
  5.8933333E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2284  line segment
 1, 7322, 7443
*
  5.8933333E+00, 1.4381250E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2285  line segment
 1, 7194, 7570
*
  8.0521143E-01, 8.9150000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2286  line segment
 1, 7570, 7569
*
  8.0521143E-01, 8.9150000E+00, -5.5211429E-02, 0.0000000E+00
* ELEM  2287  line segment
 1, 7721, 7196
*
  9.1847429E-01, 9.3466667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2288  line segment
 1, 7196, 7194
*
  9.1847429E-01, 9.3466667E+00, -1.1326286E-01, 0.0000000E+00
* ELEM  2289  line segment
 1, 7722, 7238
*
  9.2000000E-01, 1.0210000E+01, 0.0000000E+00, -4.3166667E-01
* ELEM  2290  line segment
 1, 7722, 7721
*
  9.2000000E-01, 9.7783333E+00, -1.5257143E-03, 0.0000000E+00
* ELEM  2291  line segment
 1, 7444, 7443
*
  5.8933333E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2292  line segment
 1, 7443, 7383
*
  5.8933333E+00, 1.4320000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2293  line segment
 1, 7324, 7323
*
  6.3250000E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2294  line segment
 1, 7323, 7444
*
  6.3250000E+00, 1.4381250E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2295  line segment
 1, 7192, 7569
*
  8.0521143E-01, 8.4833333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2296  line segment
 1, 7569, 7568
*
  8.0521143E-01, 8.4833333E+00, -5.5211429E-02, 0.0000000E+00
* ELEM  2297  line segment
 1, 7720, 7194
*
  9.1847429E-01, 8.9150000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2298  line segment
 1, 7194, 7192
*
  9.1847429E-01, 8.9150000E+00, -1.1326286E-01, 0.0000000E+00
* ELEM  2299  line segment
 1, 7721, 7237
*
  9.2000000E-01, 9.7783333E+00, 0.0000000E+00, -4.3166667E-01
* ELEM  2300  line segment
 1, 7721, 7720
*
  9.2000000E-01, 9.3466667E+00, -1.5257143E-03, 0.0000000E+00
* ELEM  2301  line segment
 1, 7445, 7444
*
  6.3250000E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2302  line segment
 1, 7444, 7384
*
  6.3250000E+00, 1.4320000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2303  line segment
 1, 7325, 7324
*
  6.7566667E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2304  line segment
 1, 7324, 7445
*
  6.7566667E+00, 1.4381250E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2305  line segment
 1, 7190, 7568
*
  8.0521143E-01, 8.0516667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2306  line segment
 1, 7568, 7567
*
  8.0521143E-01, 8.0516667E+00, -5.5211429E-02, 0.0000000E+00
* ELEM  2307  line segment
 1, 7719, 7192
*
  9.1847429E-01, 8.4833333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2308  line segment
 1, 7192, 7190
*
  9.1847429E-01, 8.4833333E+00, -1.1326286E-01, 0.0000000E+00
* ELEM  2309  line segment
 1, 7720, 7235
*
  9.2000000E-01, 9.3466667E+00, 0.0000000E+00, -4.3166667E-01
* ELEM  2310  line segment
 1, 7720, 7719
*
  9.2000000E-01, 8.9150000E+00, -1.5257143E-03, 0.0000000E+00
* ELEM  2311  line segment
 1, 7446, 7445
*
  6.7566667E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2312  line segment
 1, 7445, 7385
*
  6.7566667E+00, 1.4320000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2313  line segment
 1, 7326, 7325
*
  7.1883333E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2314  line segment
 1, 7325, 7446
*
  7.1883333E+00, 1.4381250E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2315  line segment
 1, 7188, 7567
*
  8.0521143E-01, 7.6200000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2316  line segment
 1, 7567, 7566
*
  8.0521143E-01, 7.6200000E+00, -5.5211429E-02, 0.0000000E+00
* ELEM  2317  line segment
 1, 7718, 7190
*
  9.1847429E-01, 8.0516667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2318  line segment
 1, 7190, 7188
*
  9.1847429E-01, 8.0516667E+00, -1.1326286E-01, 0.0000000E+00
* ELEM  2319  line segment
 1, 7719, 7234
*
  9.2000000E-01, 8.9150000E+00, 0.0000000E+00, -4.3166667E-01
* ELEM  2320  line segment
 1, 7719, 7718
*
  9.2000000E-01, 8.4833333E+00, -1.5257143E-03, 0.0000000E+00
* ELEM  2321  line segment
 1, 7447, 7446
*
  7.1883333E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2322  line segment
 1, 7446, 7386
*
  7.1883333E+00, 1.4320000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2323  line segment
 1, 7327, 7326
*
  7.6200000E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2324  line segment
 1, 7326, 7447
*
  7.6200000E+00, 1.4381250E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2325  line segment
 1, 7186, 7566
*
  8.0521143E-01, 7.1883333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2326  line segment
 1, 7566, 7565
*
  8.0521143E-01, 7.1883333E+00, -5.5211429E-02, 0.0000000E+00
* ELEM  2327  line segment
 1, 7717, 7188
*
  9.1847429E-01, 7.6200000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2328  line segment
 1, 7188, 7186
*
  9.1847429E-01, 7.6200000E+00, -1.1326286E-01, 0.0000000E+00
* ELEM  2329  line segment
 1, 7718, 7233
*
  9.2000000E-01, 8.4833333E+00, 0.0000000E+00, -4.3166667E-01
* ELEM  2330  line segment
 1, 7718, 7717
*
  9.2000000E-01, 8.0516667E+00, -1.5257143E-03, 0.0000000E+00
* ELEM  2331  line segment
 1, 7448, 7447
*
  7.6200000E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2332  line segment
 1, 7447, 7387
*
  7.6200000E+00, 1.4320000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2333  line segment
 1, 7328, 7327
*
  8.0516667E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2334  line segment
 1, 7327, 7448
*
  8.0516667E+00, 1.4381250E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2335  line segment
 1, 7184, 7565
*
  8.0521143E-01, 6.7566667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2336  line segment
 1, 7565, 7564
*
  8.0521143E-01, 6.7566667E+00, -5.5211429E-02, 0.0000000E+00
* ELEM  2337  line segment
 1, 7716, 7186
*
  9.1847429E-01, 7.1883333E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2338  line segment
 1, 7186, 7184
*
  9.1847429E-01, 7.1883333E+00, -1.1326286E-01, 0.0000000E+00
* ELEM  2339  line segment
 1, 7717, 7232
*
  9.2000000E-01, 8.0516667E+00, 0.0000000E+00, -4.3166667E-01
* ELEM  2340  line segment
 1, 7717, 7716
*
  9.2000000E-01, 7.6200000E+00, -1.5257143E-03, 0.0000000E+00
* ELEM  2341  line segment
 1, 7449, 7448
*
  8.0516667E+00, 1.4320000E+01, 0.0000000E+00, 6.1250000E-02
* ELEM  2342  line segment
 1, 7448, 7388
*
  8.0516667E+00, 1.4320000E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2343  line segment
 1, 7329, 7328
*
  8.4833333E+00, 1.4381250E+01, 0.0000000E+00, 1.0875000E-01
* ELEM  2344  line segment
 1, 7328, 7449
*
  8.4833333E+00, 1.4381250E+01, -4.3166667E-01, 0.0000000E+00
* ELEM  2345  line segment
 1, 7182, 7564
*
  8.0521143E-01, 6.3250000E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2346  line segment
 1, 7564, 7563
*
  8.0521143E-01, 6.3250000E+00, -5.5211429E-02, 0.0000000E+00
* ELEM  2347  line segment
 1, 7715, 7184
*
  9.1847429E-01, 6.7566667E+00, 0.0000000E+00, 4.3166667E-01
* ELEM  2348  line segment
 1, 7184, 7182
*
  9.1847429E-01, 6.7566667E+00, -1.1326286E-01, 0.0000000E+00
* ELEM  2349  line segment
 1, 7716, 7231
*
  9.2000000E-01, 7.6200000E+00, 0.0000000E+00, -4.3166667E-01
