
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1395,  2792,   105, 1395,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  3.6942198E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  417  line segment
 1, 0, 1327
*
  3.9329798E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  418  line segment
 1, 0, 1345
*
  3.3811342E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  419  line segment
 1, 0, 1263
*
  0.0000000E+00, 6.9119098E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  420  circular arc
 3, 1305, 1263
*
  0.0000000E+00, 7.1506698E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  421  circular arc
 3, 1305, 1263
*
  0.0000000E+00, 7.1506698E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  422  line segment
 1, 0, 1263
*
  0.0000000E+00, 7.3948426E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  423  line segment
 1, 1263, 1264
*
  0.0000000E+00, 7.3948426E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  424  line segment
 1, 0, 1314
*
  0.0000000E+00, 5.9987186E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  425  circular arc
 3, 1369, 1314
*
  0.0000000E+00, 6.1739786E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  426  circular arc
 3, 1369, 1314
*
  0.0000000E+00, 6.1739786E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  427  line segment
 1, 0, 1314
*
  0.0000000E+00, 6.4127386E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  428  line segment
 1, 0, 1368
*
  0.0000000E+00, 5.8608930E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  429  line segment
 1, 1269, 1258
*
  0.0000000E+00, 9.3482250E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  430  line segment
 1, 0, 1258
*
  0.0000000E+00, 9.3536378E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  431  circular arc
 3, 1317, 1258
*
  0.0000000E+00, 9.5923978E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  432  circular arc
 3, 1317, 1258
*
  0.0000000E+00, 9.5923978E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  433  line segment
 1, 0, 1258
*
  0.0000000E+00, 9.8365706E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  434  line segment
 1, 0, 1319
*
  0.0000000E+00, 1.0393829E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  435  circular arc
 3, 1378, 1319
*
  0.0000000E+00, 1.0569089E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  436  circular arc
 3, 1378, 1319
*
  0.0000000E+00, 1.0569089E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  437  line segment
 1, 0, 1319
*
  0.0000000E+00, 1.0807849E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  438  line segment
 1, 0, 1379
*
  0.0000000E+00, 1.1232695E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  439  line segment
 1, 1281, 1278
*
  8.3335030E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  440  line segment
 1, 0, 1281
*
  8.3389158E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  441  circular arc
 3, 1330, 1281
*
  8.5776758E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  442  line segment
 1, 0, 1281
*
  8.8218486E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  443  line segment
 1, 0, 1332
*
  9.3791070E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  444  circular arc
 3, 1357, 1332
*
  9.5543670E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  445  line segment
 1, 0, 1332
*
  9.7931270E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  446  line segment
 1, 0, 1358
*
  1.0217973E+01, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  447  line segment
 1, 0, 1286
*
  4.9204966E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  448  circular arc
 3, 1302, 1286
*
  5.1592566E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  449  line segment
 1, 0, 1286
*
  5.4034294E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  450  line segment
 1, 1275, 1286
*
  5.4034294E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  451  line segment
 1, 0, 1328
*
  4.0073054E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  452  circular arc
 3, 1346, 1328
*
  4.1825654E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  453  line segment
 1, 0, 1328
*
  4.4213254E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  454  line segment
 1, 0, 1344
*
  3.8694798E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  455  line segment
 1, 0, 1264
*
  0.0000000E+00, 7.4002554E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  456  circular arc
 3, 1300, 1264
*
  0.0000000E+00, 7.6390154E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  457  circular arc
 3, 1300, 1264
*
  0.0000000E+00, 7.6390154E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  458  line segment
 1, 0, 1264
*
  0.0000000E+00, 7.8831882E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  459  line segment
 1, 1264, 1272
*
  0.0000000E+00, 7.8831882E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  460  line segment
 1, 0, 1297
*
  0.0000000E+00, 6.4870642E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  461  circular arc
 3, 1370, 1297
*
  0.0000000E+00, 6.6623242E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  462  circular arc
 3, 1370, 1297
*
  0.0000000E+00, 6.6623242E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  463  line segment
 1, 0, 1297
*
  0.0000000E+00, 6.9010842E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  464  line segment
 1, 0, 1369
*
  0.0000000E+00, 6.3492386E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  465  line segment
 1, 1257, 1269
*
  0.0000000E+00, 8.8598794E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  466  line segment
 1, 0, 1269
*
  0.0000000E+00, 8.8652922E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  467  circular arc
 3, 1316, 1269
*
  0.0000000E+00, 9.1040522E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  468  circular arc
 3, 1316, 1269
*
  0.0000000E+00, 9.1040522E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  469  line segment
 1, 0, 1269
*
  0.0000000E+00, 9.3482250E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  470  line segment
 1, 0, 1318
*
  0.0000000E+00, 9.9054834E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  471  circular arc
 3, 1377, 1318
*
  0.0000000E+00, 1.0080743E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  472  circular arc
 3, 1377, 1318
*
  0.0000000E+00, 1.0080743E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  473  line segment
 1, 0, 1318
*
  0.0000000E+00, 1.0319503E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  474  line segment
 1, 0, 1378
*
  0.0000000E+00, 1.0744349E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  475  line segment
 1, 1278, 1280
*
  7.8451574E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  476  line segment
 1, 0, 1278
*
  7.8505702E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  477  circular arc
 3, 1308, 1278
*
  8.0893302E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  478  line segment
 1, 0, 1278
*
  8.3335030E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  479  line segment
 1, 0, 1331
*
  8.8907614E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  480  circular arc
 3, 1356, 1331
*
  9.0660214E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  481  line segment
 1, 0, 1331
*
  9.3047814E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  482  line segment
 1, 0, 1357
*
  9.7296270E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  483  line segment
 1, 0, 1275
*
  5.4088422E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  484  circular arc
 3, 1329, 1275
*
  5.6476022E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  485  line segment
 1, 0, 1275
*
  5.8917750E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  486  line segment
 1, 1292, 1275
*
  5.8917750E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  487  line segment
 1, 0, 1298
*
  4.4956510E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  488  circular arc
 3, 1347, 1298
*
  4.6709110E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  489  line segment
 1, 0, 1298
*
  4.9096710E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  490  line segment
 1, 0, 1346
*
  4.3578254E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  491  line segment
 1, 0, 1272
*
  0.0000000E+00, 7.8886010E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  492  circular arc
 3, 1306, 1272
*
  0.0000000E+00, 8.1273610E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  493  circular arc
 3, 1306, 1272
*
  0.0000000E+00, 8.1273610E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  494  line segment
 1, 0, 1272
*
  0.0000000E+00, 8.3715338E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  495  line segment
 1, 1272, 1257
*
  0.0000000E+00, 8.3715338E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  496  line segment
 1, 0, 1305
*
  0.0000000E+00, 6.9754098E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  497  circular arc
 3, 1371, 1305
*
  0.0000000E+00, 7.1506698E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  498  circular arc
 3, 1371, 1305
*
  0.0000000E+00, 7.1506698E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  499  line segment
 1, 0, 1305
*
  0.0000000E+00, 7.3894298E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  500  line segment
 1, 0, 1370
*
  0.0000000E+00, 6.8375842E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  501  line segment
 1, 0, 1257
*
  0.0000000E+00, 8.3769466E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  502  circular arc
 3, 1315, 1257
*
  0.0000000E+00, 8.6157066E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  503  circular arc
 3, 1315, 1257
*
  0.0000000E+00, 8.6157066E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  504  line segment
 1, 0, 1257
*
  0.0000000E+00, 8.8598794E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  505  line segment
 1, 0, 1317
*
  0.0000000E+00, 9.4171378E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  506  circular arc
 3, 1376, 1317
*
  0.0000000E+00, 9.5923978E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  507  circular arc
 3, 1376, 1317
*
  0.0000000E+00, 9.5923978E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  508  line segment
 1, 0, 1317
*
  0.0000000E+00, 9.8311578E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  509  line segment
 1, 0, 1377
*
  0.0000000E+00, 1.0256003E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  510  line segment
 1, 1280, 1285
*
  7.3568118E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  511  line segment
 1, 0, 1280
*
  7.3622246E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  512  circular arc
 3, 1304, 1280
*
  7.6009846E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  513  line segment
 1, 0, 1280
*
  7.8451574E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  514  line segment
 1, 0, 1330
*
  8.4024158E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  515  circular arc
 3, 1355, 1330
*
  8.5776758E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  516  line segment
 1, 0, 1330
*
  8.8164358E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  517  line segment
 1, 0, 1356
*
  9.2412814E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  518  line segment
 1, 0, 1292
*
  5.8971878E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  519  circular arc
 3, 1299, 1292
*
  6.1359478E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  520  line segment
 1, 0, 1292
*
  6.3801206E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  521  line segment
 1, 1287, 1292
*
  6.3801206E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  522  line segment
 1, 0, 1302
*
  4.9839966E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  523  circular arc
 3, 1348, 1302
*
  5.1592566E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  524  line segment
 1, 0, 1302
*
  5.3980166E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  525  line segment
 1, 0, 1347
*
  4.8461710E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  526  line segment
 1, 0, 1300
*
  0.0000000E+00, 7.4637554E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  527  circular arc
 3, 1372, 1300
*
  0.0000000E+00, 7.6390154E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  528  circular arc
 3, 1372, 1300
*
  0.0000000E+00, 7.6390154E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  529  line segment
 1, 0, 1300
*
  0.0000000E+00, 7.8777754E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  530  line segment
 1, 0, 1371
*
  0.0000000E+00, 7.3259298E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  531  line segment
 1, 0, 1316
*
  0.0000000E+00, 8.9287922E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  532  circular arc
 3, 1375, 1316
*
  0.0000000E+00, 9.1040522E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  533  circular arc
 3, 1375, 1316
*
  0.0000000E+00, 9.1040522E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  534  line segment
 1, 0, 1316
*
  0.0000000E+00, 9.3428122E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  535  line segment
 1, 0, 1376
*
  0.0000000E+00, 9.7676578E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  536  line segment
 1, 1285, 1287
*
  6.8684662E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  537  line segment
 1, 0, 1285
*
  6.8738790E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  538  circular arc
 3, 1307, 1285
*
  7.1126390E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  539  line segment
 1, 0, 1285
*
  7.3568118E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  540  line segment
 1, 0, 1308
*
  7.9140702E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  541  circular arc
 3, 1354, 1308
*
  8.0893302E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  542  line segment
 1, 0, 1308
*
  8.3280902E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  543  line segment
 1, 0, 1355
*
  8.7529358E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  544  line segment
 1, 0, 1287
*
  6.3855334E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  545  circular arc
 3, 1303, 1287
*
  6.6242934E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  546  line segment
 1, 0, 1287
*
  6.8684662E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  547  line segment
 1, 0, 1329
*
  5.4723422E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  548  circular arc
 3, 1349, 1329
*
  5.6476022E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  549  line segment
 1, 0, 1329
*
  5.8863622E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  550  line segment
 1, 0, 1348
*
  5.3345166E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  551  line segment
 1, 0, 1306
*
  0.0000000E+00, 7.9521010E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  552  circular arc
 3, 1373, 1306
*
  0.0000000E+00, 8.1273610E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  553  circular arc
 3, 1373, 1306
*
  0.0000000E+00, 8.1273610E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  554  line segment
 1, 0, 1306
*
  0.0000000E+00, 8.3661210E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  555  line segment
 1, 0, 1372
*
  0.0000000E+00, 7.8142754E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  556  line segment
 1, 0, 1315
*
  0.0000000E+00, 8.4404466E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  557  circular arc
 3, 1374, 1315
*
  0.0000000E+00, 8.6157066E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  558  circular arc
 3, 1374, 1315
*
  0.0000000E+00, 8.6157066E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  559  line segment
 1, 0, 1315
*
  0.0000000E+00, 8.8544666E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  560  line segment
 1, 0, 1375
*
  0.0000000E+00, 9.2793122E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  561  line segment
 1, 0, 1304
*
  7.4257246E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  562  circular arc
 3, 1353, 1304
*
  7.6009846E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  563  line segment
 1, 0, 1304
*
  7.8397446E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  564  line segment
 1, 0, 1354
*
  8.2645902E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  565  line segment
 1, 0, 1299
*
  5.9606878E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  566  circular arc
 3, 1350, 1299
*
  6.1359478E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  567  line segment
 1, 0, 1299
*
  6.3747078E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  568  line segment
 1, 0, 1349
*
  5.8228622E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  569  line segment
 1, 0, 1373
*
  0.0000000E+00, 8.3026210E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  570  line segment
 1, 0, 1374
*
  0.0000000E+00, 8.7909666E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  571  line segment
 1, 0, 1307
*
  6.9373790E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  572  circular arc
 3, 1352, 1307
*
  7.1126390E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  573  line segment
 1, 0, 1307
*
  7.3513990E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  574  line segment
 1, 0, 1353
*
  7.7762446E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  575  line segment
 1, 0, 1303
*
  6.4490334E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  576  circular arc
 3, 1351, 1303
*
  6.6242934E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  577  line segment
 1, 0, 1303
*
  6.8630534E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  578  line segment
 1, 0, 1350
*
  6.3112078E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  579  line segment
 1, 0, 1352
*
  7.2878990E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  580  line segment
 1, 0, 1351
*
  6.7995534E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  581  line segment
 1, 1192, 1386
*
  1.1712015E+00, 1.3883640E+01, 1.8515849E-01, 0.0000000E+00
* ELEM  582  line segment
 1, 1392, 1192
*
  1.3563600E+00, 1.3708243E+01, 0.0000000E+00, 1.7539687E-01
* ELEM  583  circular arc
 3, 1252, 1192
*
  2.1209000E+00, 1.3119100E+01, 9.6520000E-01, 1.4238269E+02, 3.7617311E+01
* ELEM  584  line segment
 1, 1192, 1252
*
  1.1557000E+00, 1.3119100E+01, 0.0000000E+00, -8.6106000E-01
* ELEM  585  line segment
 1, 1192, 1197
*
  1.1557000E+00, 1.2258040E+01, -2.5400000E-01, 0.0000000E+00
* ELEM  586  line segment
 1, 1197, 1231
*
  1.1557000E+00, 1.2258040E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  587  line segment
 1, 1197, 1215
*
  1.1557000E+00, 1.0632440E+01, -2.5400000E-01, 0.0000000E+00
* ELEM  588  line segment
 1, 1187, 1386
*
  1.3563600E+00, 1.3883640E+01, 0.0000000E+00, 1.8515849E-01
* ELEM  589  line segment
 1, 1215, 1243
*
  1.1557000E+00, 1.0632440E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  590  line segment
 1, 1215, 1196
*
  1.1557000E+00, 9.0068400E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  591  line segment
 1, 1211, 1187
*
  2.9819600E+00, 1.4084300E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  592  line segment
 1, 1187, 1249
*
  2.9819600E+00, 1.4084300E+01, -8.6106000E-01, 0.0000000E+00
* ELEM  593  circular arc
 3, 1249, 1187
*
  2.1209000E+00, 1.3119100E+01, 9.6520000E-01, 9.0000000E+01, 3.7617311E+01
* ELEM  594  line segment
 1, 1392, 1187
*
  1.3563600E+00, 1.3883640E+01, 1.7539687E-01, 0.0000000E+00
* ELEM  595  circular arc
 3, 27, 1392
*
  2.1209000E+00, 1.3119100E+01, 9.6520000E-01, 1.2761731E+02, 1.4765378E+01
* ELEM  596  line segment
 1, 1196, 1230
*
  1.1557000E+00, 9.0068400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  597  line segment
 1, 1196, 1195
*
  1.1557000E+00, 7.3812400E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  598  line segment
 1, 1195, 1229
*
  1.1557000E+00, 7.3812400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  599  line segment
 1, 1195, 1210
*
  1.1557000E+00, 5.7556400E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  600  line segment
 1, 1213, 1211
*
  4.6075600E+00, 1.4084300E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  601  line segment
 1, 1211, 1238
*
  4.6075600E+00, 1.4084300E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  602  line segment
 1, 1210, 1234
*
  1.1557000E+00, 5.7556400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  603  line segment
 1, 1210, 1209
*
  1.1557000E+00, 4.1300400E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  604  line segment
 1, 1199, 1213
*
  6.2331600E+00, 1.4084300E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  605  line segment
 1, 1213, 1232
*
  6.2331600E+00, 1.4084300E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  606  line segment
 1, 1209, 1239
*
  1.1557000E+00, 4.1300400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  607  line segment
 1, 1209, 1190
*
  1.1557000E+00, 2.5044400E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  608  line segment
 1, 1201, 1199
*
  7.8587600E+00, 1.4084300E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  609  line segment
 1, 1199, 1223
*
  7.8587600E+00, 1.4084300E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  610  line segment
 1, 1190, 1250
*
  1.1557000E+00, 2.5044400E+00, 0.0000000E+00, -8.6106000E-01
* ELEM  611  circular arc
 3, 1250, 1190
*
  2.1209000E+00, 1.6433800E+00, 9.6520000E-01, 1.8000000E+02, 3.7617311E+01
* ELEM  612  line segment
 1, 1393, 1190
*
  1.3563600E+00, 8.7884000E-01, 0.0000000E+00, 1.7539687E-01
* ELEM  613  line segment
 1, 1190, 1389
*
  1.3563600E+00, 8.7884000E-01, -1.8515849E-01, 0.0000000E+00
* ELEM  614  line segment
 1, 1217, 1201
*
  9.4843600E+00, 1.4084300E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  615  line segment
 1, 1201, 1224
*
  9.4843600E+00, 1.4084300E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  616  line segment
 1, 1203, 1217
*
  1.1109960E+01, 1.4084300E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  617  line segment
 1, 1217, 1242
*
  1.1109960E+01, 1.4084300E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  618  line segment
 1, 1191, 1389
*
  1.3563600E+00, 6.9368151E-01, 0.0000000E+00, 1.8515849E-01
* ELEM  619  line segment
 1, 1193, 1203
*
  1.2735560E+01, 1.4084300E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  620  line segment
 1, 1203, 1225
*
