
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1118,  2105,    97, 1118,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  2.7300000E+00, 4.3600000E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  365  line segment
 1, 934, 822
*
  2.7300000E+00, 4.3600000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  366  circular arc
 3, 59, 48
*
  5.1750000E+00, 1.9150000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  367  line segment
 1, 48, 52
*
  5.4103503E+00, 1.3468141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  368  circular arc
 3, 59, 55
*
  5.1750000E+00, 1.9150000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  369  circular arc
 3, 59, 58
*
  5.1750000E+00, 1.9150000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  370  circular arc
 3, 59, 56
*
  5.1750000E+00, 1.9150000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  371  circular arc
 3, 59, 54
*
  5.1750000E+00, 1.9150000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  372  circular arc
 3, 59, 52
*
  5.1750000E+00, 1.9150000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  373  circular arc
 3, 59, 55
*
  5.1750000E+00, 1.9150000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  374  circle
 2, 60, 59
*
  5.1750000E+00, 1.9150000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  375  line segment
 1, 53, 54
*
  4.8374159E+00, 2.7300000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  376  line segment
 1, 56, 54
*
  4.9396497E+00, 2.4831859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  377  line segment
 1, 53, 28
*
  4.3600000E+00, 2.7300000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  378  line segment
 1, 28, 30
*
  4.3600000E+00, 3.2074159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  379  line segment
 1, 31, 30
*
  4.6068141E+00, 3.3096497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  380  circular arc
 3, 40, 30
*
  5.1750000E+00, 3.5450000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  381  line segment
 1, 30, 29
*
  4.9396497E+00, 2.9768141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  382  line segment
 1, 936, 31
*
  4.3600000E+00, 3.8825841E+00, 0.0000000E+00, -6.7516811E-01
* ELEM  383  line segment
 1, 35, 31
*
  4.6068141E+00, 3.7803503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  384  circular arc
 3, 40, 31
*
  5.1750000E+00, 3.5450000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  385  line segment
 1, 936, 939
*
  4.1131859E+00, 3.7803503E+00, 2.4681409E-01, 1.0223374E-01
* ELEM  386  line segment
 1, 848, 844
*
  1.3468141E+00, 5.4103503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  387  circular arc
 3, 853, 844
*
  1.9150000E+00, 5.1750000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  388  circular arc
 3, 853, 849
*
  1.9150000E+00, 5.1750000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  389  circular arc
 3, 853, 852
*
  1.9150000E+00, 5.1750000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  390  circular arc
 3, 853, 850
*
  1.9150000E+00, 5.1750000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  391  circular arc
 3, 853, 848
*
  1.9150000E+00, 5.1750000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  392  circular arc
 3, 853, 846
*
  1.9150000E+00, 5.1750000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  393  circular arc
 3, 853, 849
*
  1.9150000E+00, 5.1750000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  394  circle
 2, 854, 853
*
  1.9150000E+00, 5.1750000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  395  line segment
 1, 846, 849
*
  2.4831859E+00, 4.9396497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  396  line segment
 1, 845, 846
*
  2.2525841E+00, 4.3600000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  397  line segment
 1, 845, 822
*
  2.7300000E+00, 4.8374159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  398  line segment
 1, 822, 824
*
  2.7300000E+00, 4.8374159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  399  line segment
 1, 825, 824
*
  2.9768141E+00, 4.9396497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  400  circular arc
 3, 834, 824
*
  3.5450000E+00, 5.1750000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  401  line segment
 1, 824, 823
*
  3.3096497E+00, 4.6068141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  402  circular arc
 3, 834, 823
*
  3.5450000E+00, 5.1750000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  403  line segment
 1, 823, 827
*
  3.7803503E+00, 4.6068141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  404  line segment
 1, 937, 823
*
  3.2074159E+00, 4.3600000E+00, 6.7516811E-01, 0.0000000E+00
* ELEM  405  line segment
 1, 939, 937
*
  3.7803503E+00, 4.1131859E+00, 1.0223374E-01, 2.4681409E-01
* ELEM  406  line segment
 1, 51, 52
*
  5.5125841E+00, 1.1000000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  407  line segment
 1, 1030, 51
*
  5.9900000E+00, 1.1000000E+00, 0.0000000E+00, 4.7741595E-01
* ELEM  408  line segment
 1, 52, 55
*
  5.7431859E+00, 1.6796497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  409  circular arc
 3, 40, 29
*
  5.1750000E+00, 3.5450000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  410  line segment
 1, 29, 33
*
  5.4103503E+00, 2.9768141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  411  line segment
 1, 56, 29
*
  4.8374159E+00, 2.7300000E+00, 6.7516811E-01, 0.0000000E+00
* ELEM  412  line segment
 1, 58, 56
*
  5.4103503E+00, 2.4831859E+00, 1.0223374E-01, 2.4681409E-01
* ELEM  413  circular arc
 3, 40, 36
*
  5.1750000E+00, 3.5450000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  414  circular arc
 3, 40, 39
*
  5.1750000E+00, 3.5450000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  415  circular arc
 3, 40, 37
*
  5.1750000E+00, 3.5450000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  416  circular arc
 3, 40, 35
*
  5.1750000E+00, 3.5450000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  417  circular arc
 3, 40, 33
*
  5.1750000E+00, 3.5450000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  418  circular arc
 3, 40, 36
*
  5.1750000E+00, 3.5450000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  419  circle
 2, 41, 40
*
  5.1750000E+00, 3.5450000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  420  line segment
 1, 34, 35
*
  4.8374159E+00, 4.3600000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  421  line segment
 1, 37, 35
*
  4.9396497E+00, 4.1131859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  422  line segment
 1, 938, 939
*
  4.3600000E+00, 3.8825841E+00, -4.7741595E-01, 4.7741595E-01
* ELEM  423  line segment
 1, 938, 826
*
  3.8825841E+00, 4.3600000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  424  line segment
 1, 938, 34
*
  4.3600000E+00, 4.3600000E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  425  line segment
 1, 805, 34
*
  4.8374159E+00, 4.3600000E+00, -4.7741595E-01, 0.0000000E+00
* ELEM  426  line segment
 1, 847, 848
*
  1.5774159E+00, 5.9900000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  427  line segment
 1, 850, 848
*
  1.6796497E+00, 5.7431859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  428  line segment
 1, 847, 701
*
  1.1000000E+00, 5.9900000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  429  line segment
 1, 849, 825
*
  2.7300000E+00, 5.5125841E+00, 0.0000000E+00, -6.7516811E-01
* ELEM  430  line segment
 1, 829, 825
*
  2.9768141E+00, 5.4103503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  431  circular arc
 3, 834, 825
*
  3.5450000E+00, 5.1750000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  432  line segment
 1, 849, 852
*
  2.4831859E+00, 5.4103503E+00, 2.4681409E-01, 1.0223374E-01
* ELEM  433  circular arc
 3, 834, 830
*
  3.5450000E+00, 5.1750000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  434  circular arc
 3, 834, 833
*
  3.5450000E+00, 5.1750000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  435  circular arc
 3, 834, 831
*
  3.5450000E+00, 5.1750000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  436  circular arc
 3, 834, 829
*
  3.5450000E+00, 5.1750000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  437  circular arc
 3, 834, 827
*
  3.5450000E+00, 5.1750000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  438  circular arc
 3, 834, 830
*
  3.5450000E+00, 5.1750000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  439  circle
 2, 835, 834
*
  3.5450000E+00, 5.1750000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  440  line segment
 1, 827, 830
*
  4.1131859E+00, 4.9396497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  441  line segment
 1, 826, 827
*
  3.8825841E+00, 4.3600000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  442  line segment
 1, 826, 805
*
  4.3600000E+00, 4.8374159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  443  line segment
 1, 1030, 1032
*
  5.9900000E+00, 1.5774159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  444  line segment
 1, 55, 58
*
  5.7431859E+00, 2.1503503E+00, 2.4681409E-01, 1.0223374E-01
* ELEM  445  line segment
 1, 1033, 55
*
  5.9900000E+00, 1.5774159E+00, 0.0000000E+00, 6.7516811E-01
* ELEM  446  line segment
 1, 1033, 1032
*
  6.2368141E+00, 1.6796497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  447  circular arc
 3, 1042, 1032
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  448  line segment
 1, 1032, 1031
*
  6.5696497E+00, 1.3468141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  449  line segment
 1, 1037, 1033
*
  6.2368141E+00, 2.1503503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  450  circular arc
 3, 1042, 1033
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  451  line segment
 1, 33, 36
*
  5.7431859E+00, 3.3096497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  452  line segment
 1, 32, 33
*
  5.5125841E+00, 2.7300000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  453  line segment
 1, 32, 11
*
  5.9900000E+00, 3.2074159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  454  line segment
 1, 57, 32
*
  5.5125841E+00, 2.7300000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  455  line segment
 1, 57, 58
*
  5.9900000E+00, 2.2525841E+00, -4.7741595E-01, 4.7741595E-01
* ELEM  456  line segment
 1, 1036, 57
*
  5.9900000E+00, 2.2525841E+00, 0.0000000E+00, 4.7741595E-01
* ELEM  457  line segment
 1, 805, 807
*
  4.3600000E+00, 4.8374159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  458  line segment
 1, 806, 37
*
  5.5125841E+00, 4.3600000E+00, -6.7516811E-01, 0.0000000E+00
* ELEM  459  line segment
 1, 39, 37
*
  5.4103503E+00, 4.1131859E+00, 1.0223374E-01, 2.4681409E-01
* ELEM  460  line segment
 1, 807, 806
*
  4.9396497E+00, 4.6068141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  461  circular arc
 3, 817, 806
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  462  line segment
 1, 806, 810
*
  5.4103503E+00, 4.6068141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  463  line segment
 1, 808, 807
*
  4.6068141E+00, 4.9396497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  464  circular arc
 3, 817, 807
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  465  line segment
 1, 701, 703
*
  1.1000000E+00, 6.4674159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  466  line segment
 1, 704, 703
*
  1.3468141E+00, 6.5696497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  467  circular arc
 3, 713, 703
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  468  line segment
 1, 703, 702
*
  1.6796497E+00, 6.2368141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  469  circular arc
 3, 713, 702
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  470  line segment
 1, 702, 706
*
  2.1503503E+00, 6.2368141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  471  line segment
 1, 850, 702
*
  1.5774159E+00, 5.9900000E+00, 6.7516811E-01, 0.0000000E+00
* ELEM  472  line segment
 1, 852, 850
*
  2.1503503E+00, 5.7431859E+00, 1.0223374E-01, 2.4681409E-01
* ELEM  473  line segment
 1, 828, 829
*
  3.2074159E+00, 5.9900000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  474  line segment
 1, 831, 829
*
  3.3096497E+00, 5.7431859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  475  line segment
 1, 851, 852
*
  2.7300000E+00, 5.5125841E+00, -4.7741595E-01, 4.7741595E-01
* ELEM  476  line segment
 1, 851, 705
*
  2.2525841E+00, 5.9900000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  477  line segment
 1, 851, 828
*
  2.7300000E+00, 5.9900000E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  478  line segment
 1, 828, 684
*
  2.7300000E+00, 5.9900000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  479  line segment
 1, 830, 808
*
  4.3600000E+00, 5.5125841E+00, 0.0000000E+00, -6.7516811E-01
* ELEM  480  line segment
 1, 812, 808
*
  4.6068141E+00, 5.4103503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  481  circular arc
 3, 817, 808
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  482  line segment
 1, 830, 833
*
  4.1131859E+00, 5.4103503E+00, 2.4681409E-01, 1.0223374E-01
* ELEM  483  circular arc
 3, 1042, 1031
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  484  line segment
 1, 1031, 1035
*
  7.0403503E+00, 1.3468141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  485  line segment
 1, 1036, 1037
*
  6.4674159E+00, 2.7300000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  486  line segment
 1, 1039, 1037
*
  6.5696497E+00, 2.4831859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  487  circular arc
 3, 1042, 1037
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  488  line segment
 1, 1036, 11
*
  5.9900000E+00, 2.7300000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  489  circular arc
 3, 1042, 1038
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  490  circular arc
 3, 1042, 1041
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  491  circular arc
 3, 1042, 1039
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  492  circular arc
 3, 1042, 1035
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  493  circular arc
 3, 1042, 1038
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  494  circle
 2, 1043, 1042
*
  6.8050000E+00, 1.9150000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  495  line segment
 1, 11, 13
*
  5.9900000E+00, 3.2074159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  496  line segment
 1, 14, 13
*
  6.2368141E+00, 3.3096497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  497  circular arc
 3, 23, 13
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  498  line segment
 1, 13, 12
*
  6.5696497E+00, 2.9768141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  499  line segment
 1, 36, 14
*
  5.9900000E+00, 3.8825841E+00, 0.0000000E+00, -6.7516811E-01
* ELEM  500  line segment
 1, 18, 14
*
  6.2368141E+00, 3.7803503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  501  circular arc
 3, 23, 14
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  502  line segment
 1, 36, 39
*
  5.7431859E+00, 3.7803503E+00, 2.4681409E-01, 1.0223374E-01
* ELEM  503  line segment
 1, 38, 39
*
  5.9900000E+00, 3.8825841E+00, -4.7741595E-01, 4.7741595E-01
* ELEM  504  line segment
 1, 809, 38
*
  5.9900000E+00, 4.3600000E+00, -4.7741595E-01, 0.0000000E+00
* ELEM  505  line segment
 1, 38, 17
*
  5.9900000E+00, 4.3600000E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  506  line segment
 1, 809, 810
*
  5.5125841E+00, 4.3600000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  507  line segment
 1, 809, 788
*
  5.9900000E+00, 4.8374159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  508  circular arc
 3, 817, 810
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  509  line segment
 1, 810, 813
*
  5.7431859E+00, 4.9396497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  510  circular arc
 3, 817, 813
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  511  circular arc
 3, 817, 816
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  512  circular arc
 3, 817, 814
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  513  circular arc
 3, 817, 812
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  514  circular arc
 3, 817, 813
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  515  circle
 2, 818, 817
*
  5.1750000E+00, 5.1750000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  516  line segment
 1, 708, 704
*
  1.3468141E+00, 7.0403503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  517  circular arc
 3, 713, 704
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  518  circular arc
 3, 713, 709
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  519  circular arc
 3, 713, 712
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  520  circular arc
 3, 713, 710
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  521  circular arc
 3, 713, 708
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  522  circular arc
 3, 713, 706
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  523  circular arc
 3, 713, 709
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  524  circle
 2, 714, 713
*
  1.9150000E+00, 6.8050000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  525  line segment
 1, 706, 709
*
  2.4831859E+00, 6.5696497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  526  line segment
 1, 705, 706
*
  2.2525841E+00, 5.9900000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  527  line segment
 1, 705, 684
*
  2.7300000E+00, 6.4674159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  528  line segment
 1, 684, 686
*
  2.7300000E+00, 6.4674159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  529  line segment
 1, 687, 686
*
  2.9768141E+00, 6.5696497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  530  circular arc
 3, 696, 686
*
  3.5450000E+00, 6.8050000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  531  line segment
 1, 686, 685
*
  3.3096497E+00, 6.2368141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  532  circular arc
 3, 696, 685
*
  3.5450000E+00, 6.8050000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  533  line segment
 1, 685, 689
*
  3.7803503E+00, 6.2368141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  534  line segment
 1, 831, 685
*
  3.2074159E+00, 5.9900000E+00, 6.7516811E-01, 0.0000000E+00
* ELEM  535  line segment
 1, 833, 831
*
  3.7803503E+00, 5.7431859E+00, 1.0223374E-01, 2.4681409E-01
* ELEM  536  line segment
 1, 811, 812
*
  4.8374159E+00, 5.9900000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  537  line segment
 1, 814, 812
*
  4.9396497E+00, 5.7431859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  538  line segment
 1, 832, 833
*
  4.3600000E+00, 5.5125841E+00, -4.7741595E-01, 4.7741595E-01
* ELEM  539  line segment
 1, 832, 688
*
  3.8825841E+00, 5.9900000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  540  line segment
 1, 832, 811
*
  4.3600000E+00, 5.9900000E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  541  line segment
 1, 811, 667
*
  4.3600000E+00, 5.9900000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  542  line segment
 1, 1034, 1035
*
  7.1425841E+00, 1.1000000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  543  line segment
 1, 1034, 1013
*
  7.6200000E+00, 1.5774159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  544  line segment
 1, 1035, 1038
*
  7.3731859E+00, 1.6796497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  545  circular arc
 3, 23, 12
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  546  line segment
 1, 12, 16
*
  7.0403503E+00, 2.9768141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  547  line segment
 1, 1039, 12
*
  6.4674159E+00, 2.7300000E+00, 6.7516811E-01, 0.0000000E+00
* ELEM  548  line segment
 1, 1041, 1039
*
  7.0403503E+00, 2.4831859E+00, 1.0223374E-01, 2.4681409E-01
* ELEM  549  circular arc
 3, 23, 19
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  550  circular arc
 3, 23, 22
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  551  circular arc
 3, 23, 20
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  552  circular arc
 3, 23, 18
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  553  circular arc
 3, 23, 16
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  554  circular arc
 3, 23, 19
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  555  circle
 2, 24, 23
*
  6.8050000E+00, 3.5450000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  556  line segment
 1, 17, 18
*
  6.4674159E+00, 4.3600000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  557  line segment
 1, 20, 18
*
  6.5696497E+00, 4.1131859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  558  line segment
 1, 788, 17
*
  6.4674159E+00, 4.3600000E+00, -4.7741595E-01, 0.0000000E+00
* ELEM  559  line segment
 1, 788, 790
*
  5.9900000E+00, 4.8374159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  560  line segment
 1, 791, 790
*
  6.2368141E+00, 4.9396497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  561  circular arc
 3, 800, 790
*
  6.8050000E+00, 5.1750000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  562  line segment
 1, 790, 789
*
  6.5696497E+00, 4.6068141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  563  line segment
 1, 813, 791
*
  5.9900000E+00, 5.5125841E+00, 0.0000000E+00, -6.7516811E-01
* ELEM  564  line segment
 1, 795, 791
*
  6.2368141E+00, 5.4103503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  565  circular arc
 3, 800, 791
*
  6.8050000E+00, 5.1750000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  566  line segment
 1, 813, 816
*
  5.7431859E+00, 5.4103503E+00, 2.4681409E-01, 1.0223374E-01
* ELEM  567  line segment
 1, 707, 708
*
  1.5774159E+00, 7.6200000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  568  line segment
 1, 710, 708
*
  1.6796497E+00, 7.3731859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  569  line segment
 1, 707, 599
*
  1.1000000E+00, 7.6200000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  570  line segment
 1, 709, 687
*
