
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1118,  2105,    97, 1118,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  416  circular arc
 3, 870, 865
*
  5.1750000E+00, 3.5450000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  417  circular arc
 3, 870, 863
*
  5.1750000E+00, 3.5450000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  418  circular arc
 3, 870, 866
*
  5.1750000E+00, 3.5450000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  419  circle
 2, 871, 870
*
  5.1750000E+00, 3.5450000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  420  line segment
 1, 864, 865
*
  4.8374159E+00, 4.3600000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  421  line segment
 1, 867, 865
*
  4.9396497E+00, 4.1131859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  422  line segment
 1, 887, 888
*
  4.3600000E+00, 3.8825841E+00, -4.7741595E-01, 4.7741595E-01
* ELEM  423  line segment
 1, 887, 739
*
  3.8825841E+00, 4.3600000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  424  line segment
 1, 887, 864
*
  4.3600000E+00, 4.3600000E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  425  line segment
 1, 864, 718
*
  4.3600000E+00, 4.3600000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  426  line segment
 1, 760, 761
*
  1.5774159E+00, 5.9900000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  427  line segment
 1, 763, 761
*
  1.6796497E+00, 5.7431859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  428  line segment
 1, 760, 614
*
  1.1000000E+00, 5.9900000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  429  line segment
 1, 762, 738
*
  2.7300000E+00, 5.5125841E+00, 0.0000000E+00, -6.7516811E-01
* ELEM  430  line segment
 1, 742, 738
*
  2.9768141E+00, 5.4103503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  431  circular arc
 3, 747, 738
*
  3.5450000E+00, 5.1750000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  432  line segment
 1, 762, 765
*
  2.4831859E+00, 5.4103503E+00, 2.4681409E-01, 1.0223374E-01
* ELEM  433  circular arc
 3, 747, 743
*
  3.5450000E+00, 5.1750000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  434  circular arc
 3, 747, 746
*
  3.5450000E+00, 5.1750000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  435  circular arc
 3, 747, 744
*
  3.5450000E+00, 5.1750000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  436  circular arc
 3, 747, 742
*
  3.5450000E+00, 5.1750000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  437  circular arc
 3, 747, 740
*
  3.5450000E+00, 5.1750000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  438  circular arc
 3, 747, 743
*
  3.5450000E+00, 5.1750000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  439  circle
 2, 748, 747
*
  3.5450000E+00, 5.1750000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  440  line segment
 1, 740, 743
*
  4.1131859E+00, 4.9396497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  441  line segment
 1, 739, 740
*
  3.8825841E+00, 4.3600000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  442  line segment
 1, 739, 718
*
  4.3600000E+00, 4.8374159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  443  line segment
 1, 979, 981
*
  5.9900000E+00, 1.5774159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  444  line segment
 1, 982, 981
*
  6.2368141E+00, 1.6796497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  445  circular arc
 3, 991, 981
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  446  line segment
 1, 981, 980
*
  6.5696497E+00, 1.3468141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  447  line segment
 1, 1004, 982
*
  5.9900000E+00, 2.2525841E+00, 0.0000000E+00, -6.7516811E-01
* ELEM  448  line segment
 1, 986, 982
*
  6.2368141E+00, 2.1503503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  449  circular arc
 3, 991, 982
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  450  line segment
 1, 1004, 1007
*
  5.7431859E+00, 2.1503503E+00, 2.4681409E-01, 1.0223374E-01
* ELEM  451  line segment
 1, 863, 866
*
  5.7431859E+00, 3.3096497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  452  line segment
 1, 862, 863
*
  5.5125841E+00, 2.7300000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  453  line segment
 1, 862, 841
*
  5.9900000E+00, 3.2074159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  454  line segment
 1, 1006, 862
*
  5.5125841E+00, 2.7300000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  455  line segment
 1, 1006, 1007
*
  5.9900000E+00, 2.2525841E+00, -4.7741595E-01, 4.7741595E-01
* ELEM  456  line segment
 1, 1006, 985
*
  5.9900000E+00, 2.7300000E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  457  line segment
 1, 718, 720
*
  4.3600000E+00, 4.8374159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  458  line segment
 1, 721, 720
*
  4.6068141E+00, 4.9396497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  459  circular arc
 3, 730, 720
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  460  line segment
 1, 720, 719
*
  4.9396497E+00, 4.6068141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  461  circular arc
 3, 730, 719
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  462  line segment
 1, 719, 723
*
  5.4103503E+00, 4.6068141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  463  line segment
 1, 867, 719
*
  4.8374159E+00, 4.3600000E+00, 6.7516811E-01, 0.0000000E+00
* ELEM  464  line segment
 1, 869, 867
*
  5.4103503E+00, 4.1131859E+00, 1.0223374E-01, 2.4681409E-01
* ELEM  465  line segment
 1, 614, 616
*
  1.1000000E+00, 6.4674159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  466  line segment
 1, 617, 616
*
  1.3468141E+00, 6.5696497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  467  circular arc
 3, 626, 616
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  468  line segment
 1, 616, 615
*
  1.6796497E+00, 6.2368141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  469  circular arc
 3, 626, 615
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  470  line segment
 1, 615, 619
*
  2.1503503E+00, 6.2368141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  471  line segment
 1, 763, 615
*
  1.5774159E+00, 5.9900000E+00, 6.7516811E-01, 0.0000000E+00
* ELEM  472  line segment
 1, 765, 763
*
  2.1503503E+00, 5.7431859E+00, 1.0223374E-01, 2.4681409E-01
* ELEM  473  line segment
 1, 741, 742
*
  3.2074159E+00, 5.9900000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  474  line segment
 1, 744, 742
*
  3.3096497E+00, 5.7431859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  475  line segment
 1, 764, 765
*
  2.7300000E+00, 5.5125841E+00, -4.7741595E-01, 4.7741595E-01
* ELEM  476  line segment
 1, 764, 618
*
  2.2525841E+00, 5.9900000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  477  line segment
 1, 764, 741
*
  2.7300000E+00, 5.9900000E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  478  line segment
 1, 741, 597
*
  2.7300000E+00, 5.9900000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  479  line segment
 1, 743, 721
*
  4.3600000E+00, 5.5125841E+00, 0.0000000E+00, -6.7516811E-01
* ELEM  480  line segment
 1, 725, 721
*
  4.6068141E+00, 5.4103503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  481  circular arc
 3, 730, 721
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  482  line segment
 1, 743, 746
*
  4.1131859E+00, 5.4103503E+00, 2.4681409E-01, 1.0223374E-01
* ELEM  483  circular arc
 3, 991, 980
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  484  line segment
 1, 980, 984
*
  7.0403503E+00, 1.3468141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  485  circular arc
 3, 991, 987
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  486  circular arc
 3, 991, 990
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  487  circular arc
 3, 991, 988
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  488  circular arc
 3, 991, 986
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  489  circular arc
 3, 991, 984
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  490  circular arc
 3, 991, 987
*
  6.8050000E+00, 1.9150000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  491  circle
 2, 992, 991
*
  6.8050000E+00, 1.9150000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  492  line segment
 1, 985, 986
*
  6.4674159E+00, 2.7300000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  493  line segment
 1, 988, 986
*
  6.5696497E+00, 2.4831859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  494  line segment
 1, 985, 841
*
  5.9900000E+00, 2.7300000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  495  line segment
 1, 841, 843
*
  5.9900000E+00, 3.2074159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  496  line segment
 1, 844, 843
*
  6.2368141E+00, 3.3096497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  497  circular arc
 3, 853, 843
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  498  line segment
 1, 843, 842
*
  6.5696497E+00, 2.9768141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  499  line segment
 1, 866, 844
*
  5.9900000E+00, 3.8825841E+00, 0.0000000E+00, -6.7516811E-01
* ELEM  500  line segment
 1, 848, 844
*
  6.2368141E+00, 3.7803503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  501  circular arc
 3, 853, 844
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  502  line segment
 1, 866, 869
*
  5.7431859E+00, 3.7803503E+00, 2.4681409E-01, 1.0223374E-01
* ELEM  503  circular arc
 3, 730, 726
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  504  circular arc
 3, 730, 729
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  505  circular arc
 3, 730, 727
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  506  circular arc
 3, 730, 725
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  507  circular arc
 3, 730, 723
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  508  circular arc
 3, 730, 726
*
  5.1750000E+00, 5.1750000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  509  circle
 2, 731, 730
*
  5.1750000E+00, 5.1750000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  510  line segment
 1, 723, 726
*
  5.7431859E+00, 4.9396497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  511  line segment
 1, 722, 723
*
  5.5125841E+00, 4.3600000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  512  line segment
 1, 722, 701
*
  5.9900000E+00, 4.8374159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  513  line segment
 1, 868, 722
*
  5.5125841E+00, 4.3600000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  514  line segment
 1, 868, 869
*
  5.9900000E+00, 3.8825841E+00, -4.7741595E-01, 4.7741595E-01
* ELEM  515  line segment
 1, 868, 847
*
  5.9900000E+00, 4.3600000E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  516  line segment
 1, 621, 617
*
  1.3468141E+00, 7.0403503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  517  circular arc
 3, 626, 617
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  518  circular arc
 3, 626, 622
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  519  circular arc
 3, 626, 625
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  520  circular arc
 3, 626, 623
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  521  circular arc
 3, 626, 621
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  522  circular arc
 3, 626, 619
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  523  circular arc
 3, 626, 622
*
  1.9150000E+00, 6.8050000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  524  circle
 2, 627, 626
*
  1.9150000E+00, 6.8050000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  525  line segment
 1, 619, 622
*
  2.4831859E+00, 6.5696497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  526  line segment
 1, 618, 619
*
  2.2525841E+00, 5.9900000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  527  line segment
 1, 618, 597
*
  2.7300000E+00, 6.4674159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  528  line segment
 1, 597, 599
*
  2.7300000E+00, 6.4674159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  529  line segment
 1, 600, 599
*
  2.9768141E+00, 6.5696497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  530  circular arc
 3, 609, 599
*
  3.5450000E+00, 6.8050000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  531  line segment
 1, 599, 598
*
  3.3096497E+00, 6.2368141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  532  circular arc
 3, 609, 598
*
  3.5450000E+00, 6.8050000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  533  line segment
 1, 598, 602
*
  3.7803503E+00, 6.2368141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  534  line segment
 1, 744, 598
*
  3.2074159E+00, 5.9900000E+00, 6.7516811E-01, 0.0000000E+00
* ELEM  535  line segment
 1, 746, 744
*
  3.7803503E+00, 5.7431859E+00, 1.0223374E-01, 2.4681409E-01
* ELEM  536  line segment
 1, 724, 725
*
  4.8374159E+00, 5.9900000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  537  line segment
 1, 727, 725
*
  4.9396497E+00, 5.7431859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  538  line segment
 1, 745, 746
*
  4.3600000E+00, 5.5125841E+00, -4.7741595E-01, 4.7741595E-01
* ELEM  539  line segment
 1, 745, 601
*
  3.8825841E+00, 5.9900000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  540  line segment
 1, 745, 724
*
  4.3600000E+00, 5.9900000E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  541  line segment
 1, 724, 580
*
  4.3600000E+00, 5.9900000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  542  line segment
 1, 983, 984
*
  7.1425841E+00, 1.1000000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  543  line segment
 1, 983, 962
*
  7.6200000E+00, 1.5774159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  544  line segment
 1, 984, 987
*
  7.3731859E+00, 1.6796497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  545  circular arc
 3, 853, 842
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  546  line segment
 1, 842, 846
*
  7.0403503E+00, 2.9768141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  547  line segment
 1, 988, 842
*
  6.4674159E+00, 2.7300000E+00, 6.7516811E-01, 0.0000000E+00
* ELEM  548  line segment
 1, 990, 988
*
  7.0403503E+00, 2.4831859E+00, 1.0223374E-01, 2.4681409E-01
* ELEM  549  circular arc
 3, 853, 849
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  550  circular arc
 3, 853, 852
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  551  circular arc
 3, 853, 850
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  552  circular arc
 3, 853, 848
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  553  circular arc
 3, 853, 846
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  554  circular arc
 3, 853, 849
*
  6.8050000E+00, 3.5450000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  555  circle
 2, 854, 853
*
  6.8050000E+00, 3.5450000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  556  line segment
 1, 847, 848
*
  6.4674159E+00, 4.3600000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  557  line segment
 1, 850, 848
*
  6.5696497E+00, 4.1131859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  558  line segment
 1, 847, 701
*
  5.9900000E+00, 4.3600000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  559  line segment
 1, 701, 703
*
  5.9900000E+00, 4.8374159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  560  line segment
 1, 704, 703
*
  6.2368141E+00, 4.9396497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  561  circular arc
 3, 713, 703
*
  6.8050000E+00, 5.1750000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  562  line segment
 1, 703, 702
*
  6.5696497E+00, 4.6068141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  563  line segment
 1, 726, 704
*
  5.9900000E+00, 5.5125841E+00, 0.0000000E+00, -6.7516811E-01
* ELEM  564  line segment
 1, 708, 704
*
  6.2368141E+00, 5.4103503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  565  circular arc
 3, 713, 704
*
  6.8050000E+00, 5.1750000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  566  line segment
 1, 726, 729
*
  5.7431859E+00, 5.4103503E+00, 2.4681409E-01, 1.0223374E-01
* ELEM  567  line segment
 1, 620, 621
*
  1.5774159E+00, 7.6200000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  568  line segment
 1, 623, 621
*
  1.6796497E+00, 7.3731859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  569  line segment
 1, 620, 512
*
  1.1000000E+00, 7.6200000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  570  line segment
 1, 622, 600
*
  2.7300000E+00, 7.1425841E+00, 0.0000000E+00, -6.7516811E-01
* ELEM  571  line segment
 1, 604, 600
*
  2.9768141E+00, 7.0403503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  572  circular arc
 3, 609, 600
*
  3.5450000E+00, 6.8050000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  573  line segment
 1, 622, 625
*
  2.4831859E+00, 7.0403503E+00, 2.4681409E-01, 1.0223374E-01
* ELEM  574  circular arc
 3, 609, 605
*
  3.5450000E+00, 6.8050000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  575  circular arc
 3, 609, 608
*
  3.5450000E+00, 6.8050000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  576  circular arc
 3, 609, 606
*
  3.5450000E+00, 6.8050000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  577  circular arc
 3, 609, 604
*
  3.5450000E+00, 6.8050000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  578  circular arc
 3, 609, 602
*
  3.5450000E+00, 6.8050000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  579  circular arc
 3, 609, 605
*
  3.5450000E+00, 6.8050000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  580  circle
 2, 610, 609
*
  3.5450000E+00, 6.8050000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  581  line segment
 1, 602, 605
*
  4.1131859E+00, 6.5696497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  582  line segment
 1, 601, 602
*
  3.8825841E+00, 5.9900000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  583  line segment
 1, 601, 580
*
  4.3600000E+00, 6.4674159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  584  line segment
 1, 580, 582
*
  4.3600000E+00, 6.4674159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  585  line segment
 1, 583, 582
*
  4.6068141E+00, 6.5696497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  586  circular arc
 3, 592, 582
*
  5.1750000E+00, 6.8050000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  587  line segment
 1, 582, 581
*
  4.9396497E+00, 6.2368141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  588  circular arc
 3, 592, 581
*
  5.1750000E+00, 6.8050000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  589  line segment
 1, 581, 585
*
  5.4103503E+00, 6.2368141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  590  line segment
 1, 727, 581
*
  4.8374159E+00, 5.9900000E+00, 6.7516811E-01, 0.0000000E+00
* ELEM  591  line segment
 1, 729, 727
*
  5.4103503E+00, 5.7431859E+00, 1.0223374E-01, 2.4681409E-01
* ELEM  592  line segment
 1, 962, 964
*
  7.6200000E+00, 1.5774159E+00, 4.7741595E-01, -4.7741595E-01
* ELEM  593  line segment
 1, 965, 964
*
  7.8668141E+00, 1.6796497E+00, -2.4681409E-01, -1.0223374E-01
* ELEM  594  circular arc
 3, 974, 964
*
  8.4350000E+00, 1.9150000E+00, 6.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  595  line segment
 1, 964, 963
*
  8.1996497E+00, 1.3468141E+00, -1.0223374E-01, -2.4681409E-01
* ELEM  596  line segment
 1, 987, 965
*
  7.6200000E+00, 2.2525841E+00, 0.0000000E+00, -6.7516811E-01
* ELEM  597  line segment
 1, 969, 965
*
  7.8668141E+00, 2.1503503E+00, -2.4681409E-01, 1.0223374E-01
* ELEM  598  circular arc
 3, 974, 965
*
  8.4350000E+00, 1.9150000E+00, 6.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  599  line segment
 1, 987, 990
*
  7.3731859E+00, 2.1503503E+00, 2.4681409E-01, 1.0223374E-01
* ELEM  600  line segment
 1, 846, 849
*
  7.3731859E+00, 3.3096497E+00, 2.4681409E-01, -1.0223374E-01
* ELEM  601  line segment
 1, 845, 846
*
  7.1425841E+00, 2.7300000E+00, 4.7741595E-01, 4.7741595E-01
* ELEM  602  line segment
 1, 845, 824
*
  7.6200000E+00, 3.2074159E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  603  line segment
 1, 989, 845
*
  7.1425841E+00, 2.7300000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  604  line segment
 1, 989, 990
*
  7.6200000E+00, 2.2525841E+00, -4.7741595E-01, 4.7741595E-01
* ELEM  605  line segment
 1, 989, 968
*
  7.6200000E+00, 2.7300000E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  606  circular arc
 3, 713, 702
*
  6.8050000E+00, 5.1750000E+00, 6.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  607  line segment
 1, 702, 706
*
  7.0403503E+00, 4.6068141E+00, 1.0223374E-01, -2.4681409E-01
* ELEM  608  line segment
 1, 850, 702
*
  6.4674159E+00, 4.3600000E+00, 6.7516811E-01, 0.0000000E+00
* ELEM  609  line segment
 1, 852, 850
*
  7.0403503E+00, 4.1131859E+00, 1.0223374E-01, 2.4681409E-01
* ELEM  610  circular arc
 3, 713, 709
*
  6.8050000E+00, 5.1750000E+00, 6.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  611  circular arc
 3, 713, 712
*
  6.8050000E+00, 5.1750000E+00, 6.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  612  circular arc
 3, 713, 710
*
  6.8050000E+00, 5.1750000E+00, 6.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  613  circular arc
 3, 713, 708
*
  6.8050000E+00, 5.1750000E+00, 6.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  614  circular arc
 3, 713, 706
*
  6.8050000E+00, 5.1750000E+00, 6.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  615  circular arc
 3, 713, 709
*
  6.8050000E+00, 5.1750000E+00, 6.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  616  circle
 2, 714, 713
*
  6.8050000E+00, 5.1750000E+00, 5.2900000E-01, 0.0000000E+00
* ELEM  617  line segment
 1, 707, 708
*
  6.4674159E+00, 5.9900000E+00, -4.7741595E-01, -4.7741595E-01
* ELEM  618  line segment
 1, 710, 708
*
  6.5696497E+00, 5.7431859E+00, -1.0223374E-01, 2.4681409E-01
* ELEM  619  line segment
 1, 728, 729
*
  5.9900000E+00, 5.5125841E+00, -4.7741595E-01, 4.7741595E-01
* ELEM  620  line segment
 1, 728, 584
*
  5.5125841E+00, 5.9900000E+00, 4.7741595E-01, 0.0000000E+00
* ELEM  621  line segment
 1, 728, 707
*
  5.9900000E+00, 5.9900000E+00, 0.0000000E+00, -4.7741595E-01
* ELEM  622  line segment
 1, 1, 707
*
  6.4674159E+00, 5.9900000E+00, -4.7741595E-01, 0.0000000E+00
* ELEM  623  line segment
 1, 512, 514
*
