
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  6720, 13648,     1, 6720,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1363  line segment
 1, 6610, 6675
*
  1.4400000E+01, 1.0220000E+01, -8.0000000E-02, 0.0000000E+00
* ELEM  1364  line segment
 1, 6610, 6255
*
  1.4320000E+01, 1.0220000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1365  line segment
 1, 6553, 6576
*
  1.4485100E+01, 1.0220000E+01, -8.5100000E-02, 0.0000000E+00
* ELEM  1366  line segment
 1, 6643, 6500
*
  7.6200000E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  1367  line segment
 1, 6501, 6500
*
  7.6200000E+00, 7.5490000E-01, 0.0000000E+00, 8.5100000E-02
* ELEM  1368  line segment
 1, 6643, 6203
*
  7.1866667E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  1369  line segment
 1, 6644, 6643
*
  7.6200000E+00, 8.4000000E-01, 0.0000000E+00, 8.0000000E-02
* ELEM  1370  line segment
 1, 6576, 6675
*
  1.4400000E+01, 9.7866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1371  line segment
 1, 6675, 6609
*
  1.4400000E+01, 9.7866667E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1372  line segment
 1, 6675, 6279
*
  1.4320000E+01, 9.7866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1373  line segment
 1, 6576, 6552
*
  1.4485100E+01, 9.7866667E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1374  line segment
 1, 6644, 6501
*
  8.0533333E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  1375  line segment
 1, 6502, 6501
*
  8.0533333E+00, 7.5490000E-01, 0.0000000E+00, 8.5100000E-02
* ELEM  1376  line segment
 1, 6644, 6204
*
  7.6200000E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  1377  line segment
 1, 6645, 6644
*
  8.0533333E+00, 8.4000000E-01, 0.0000000E+00, 8.0000000E-02
* ELEM  1378  line segment
 1, 6552, 6609
*
  1.4400000E+01, 9.3533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1379  line segment
 1, 6609, 6608
*
  1.4400000E+01, 9.3533333E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1380  line segment
 1, 6609, 6254
*
  1.4320000E+01, 9.3533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1381  line segment
 1, 6552, 6551
*
  1.4485100E+01, 9.3533333E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1382  line segment
 1, 6645, 6502
*
  8.4866667E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  1383  line segment
 1, 6474, 6502
*
  8.4866667E+00, 7.5490000E-01, 0.0000000E+00, 8.5100000E-02
* ELEM  1384  line segment
 1, 6645, 6205
*
  8.0533333E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  1385  line segment
 1, 6646, 6645
*
  8.4866667E+00, 8.4000000E-01, 0.0000000E+00, 8.0000000E-02
* ELEM  1386  line segment
 1, 6551, 6608
*
  1.4400000E+01, 8.9200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1387  line segment
 1, 6608, 6607
*
  1.4400000E+01, 8.9200000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1388  line segment
 1, 6608, 6253
*
  1.4320000E+01, 8.9200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1389  line segment
 1, 6551, 6517
*
  1.4485100E+01, 8.9200000E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1390  line segment
 1, 6646, 6474
*
  8.9200000E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  1391  line segment
 1, 6503, 6474
*
  8.9200000E+00, 7.5490000E-01, 0.0000000E+00, 8.5100000E-02
* ELEM  1392  line segment
 1, 6646, 6206
*
  8.4866667E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  1393  line segment
 1, 6647, 6646
*
  8.9200000E+00, 8.4000000E-01, 0.0000000E+00, 8.0000000E-02
* ELEM  1394  line segment
 1, 6517, 6607
*
  1.4400000E+01, 8.4866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1395  line segment
 1, 6607, 6606
*
  1.4400000E+01, 8.4866667E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1396  line segment
 1, 6607, 6252
*
  1.4320000E+01, 8.4866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1397  line segment
 1, 6517, 6550
*
  1.4485100E+01, 8.4866667E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1398  line segment
 1, 6647, 6503
*
  9.3533333E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  1399  line segment
 1, 6504, 6503
*
  9.3533333E+00, 7.5490000E-01, 0.0000000E+00, 8.5100000E-02
* ELEM  1400  line segment
 1, 6647, 6207
*
  8.9200000E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  1401  line segment
 1, 6648, 6647
*
  9.3533333E+00, 8.4000000E-01, 0.0000000E+00, 8.0000000E-02
* ELEM  1402  line segment
 1, 6550, 6606
*
  1.4400000E+01, 8.0533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1403  line segment
 1, 6606, 6605
*
  1.4400000E+01, 8.0533333E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1404  line segment
 1, 6606, 6251
*
  1.4320000E+01, 8.0533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1405  line segment
 1, 6550, 6549
*
  1.4485100E+01, 8.0533333E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1406  line segment
 1, 6648, 6504
*
  9.7866667E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  1407  line segment
 1, 6573, 6504
*
  9.7866667E+00, 7.5490000E-01, 0.0000000E+00, 8.5100000E-02
* ELEM  1408  line segment
 1, 6648, 6208
*
  9.3533333E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  1409  line segment
 1, 6679, 6648
*
  9.7866667E+00, 8.4000000E-01, 0.0000000E+00, 8.0000000E-02
* ELEM  1410  line segment
 1, 6549, 6605
*
  1.4400000E+01, 7.6200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1411  line segment
 1, 6605, 6604
*
  1.4400000E+01, 7.6200000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1412  line segment
 1, 6605, 6250
*
  1.4320000E+01, 7.6200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1413  line segment
 1, 6549, 6548
*
  1.4485100E+01, 7.6200000E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1414  line segment
 1, 6679, 6573
*
  1.0220000E+01, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  1415  line segment
 1, 6505, 6573
*
  1.0220000E+01, 7.5490000E-01, 0.0000000E+00, 8.5100000E-02
* ELEM  1416  line segment
 1, 6679, 6271
*
  9.7866667E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  1417  line segment
 1, 6649, 6679
*
  1.0220000E+01, 8.4000000E-01, 0.0000000E+00, 8.0000000E-02
* ELEM  1418  line segment
 1, 6548, 6604
*
  1.4400000E+01, 7.1866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1419  line segment
 1, 6604, 6665
*
  1.4400000E+01, 7.1866667E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1420  line segment
 1, 6604, 6249
*
  1.4320000E+01, 7.1866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1421  line segment
 1, 6548, 6569
*
  1.4485100E+01, 7.1866667E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1422  line segment
 1, 6649, 6505
*
  1.0653333E+01, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  1423  line segment
 1, 6506, 6505
*
  1.0653333E+01, 7.5490000E-01, 0.0000000E+00, 8.5100000E-02
* ELEM  1424  line segment
 1, 6649, 6209
*
  1.0220000E+01, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  1425  line segment
 1, 6650, 6649
*
  1.0653333E+01, 8.4000000E-01, 0.0000000E+00, 8.0000000E-02
* ELEM  1426  line segment
 1, 6569, 6665
*
  1.4400000E+01, 6.7533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1427  line segment
 1, 6665, 6603
*
  1.4400000E+01, 6.7533333E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1428  line segment
 1, 6665, 6274
*
  1.4320000E+01, 6.7533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1429  line segment
 1, 6569, 6547
*
  1.4485100E+01, 6.7533333E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1430  line segment
 1, 6650, 6506
*
  1.1086667E+01, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  1431  line segment
 1, 6507, 6506
*
  1.1086667E+01, 7.5490000E-01, 0.0000000E+00, 8.5100000E-02
* ELEM  1432  line segment
 1, 6650, 6210
*
  1.0653333E+01, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  1433  line segment
 1, 6651, 6650
*
  1.1086667E+01, 8.4000000E-01, 0.0000000E+00, 8.0000000E-02
* ELEM  1434  line segment
 1, 6547, 6603
*
  1.4400000E+01, 6.3200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1435  line segment
 1, 6603, 6602
*
  1.4400000E+01, 6.3200000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1436  line segment
 1, 6603, 6248
*
  1.4320000E+01, 6.3200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1437  line segment
 1, 6547, 6546
*
  1.4485100E+01, 6.3200000E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1438  line segment
 1, 6651, 6507
*
  1.1520000E+01, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  1439  line segment
 1, 6508, 6507
*
  1.1520000E+01, 7.5490000E-01, 0.0000000E+00, 8.5100000E-02
* ELEM  1440  line segment
 1, 6651, 6211
*
  1.1086667E+01, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  1441  line segment
 1, 6652, 6651
*
  1.1520000E+01, 8.4000000E-01, 0.0000000E+00, 8.0000000E-02
* ELEM  1442  line segment
 1, 6546, 6602
*
  1.4400000E+01, 5.8866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1443  line segment
 1, 6602, 6664
*
  1.4400000E+01, 5.8866667E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1444  line segment
 1, 6602, 6247
*
  1.4320000E+01, 5.8866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1445  line segment
 1, 6546, 6568
*
  1.4485100E+01, 5.8866667E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1446  line segment
 1, 6652, 6508
*
  1.1953333E+01, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  1447  line segment
 1, 6509, 6508
*
  1.1953333E+01, 7.5490000E-01, 0.0000000E+00, 8.5100000E-02
* ELEM  1448  line segment
 1, 6652, 6212
*
  1.1520000E+01, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  1449  line segment
 1, 6653, 6652
*
  1.1953333E+01, 8.4000000E-01, 0.0000000E+00, 8.0000000E-02
* ELEM  1450  line segment
 1, 6568, 6664
*
  1.4400000E+01, 5.4533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1451  line segment
 1, 6664, 6601
*
  1.4400000E+01, 5.4533333E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1452  line segment
 1, 6664, 6273
*
  1.4320000E+01, 5.4533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1453  line segment
 1, 6568, 6545
*
  1.4485100E+01, 5.4533333E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1454  line segment
 1, 6653, 6509
*
  1.2386667E+01, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  1455  line segment
 1, 6510, 6509
*
  1.2386667E+01, 7.5490000E-01, 0.0000000E+00, 8.5100000E-02
* ELEM  1456  line segment
 1, 6653, 6213
*
  1.1953333E+01, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  1457  line segment
 1, 6654, 6653
*
  1.2386667E+01, 8.4000000E-01, 0.0000000E+00, 8.0000000E-02
* ELEM  1458  line segment
 1, 6545, 6601
*
  1.4400000E+01, 5.0200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1459  line segment
 1, 6601, 6600
*
  1.4400000E+01, 5.0200000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1460  line segment
 1, 6601, 6246
*
  1.4320000E+01, 5.0200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1461  line segment
 1, 6545, 6544
*
  1.4485100E+01, 5.0200000E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1462  line segment
 1, 6654, 6510
*
  1.2820000E+01, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  1463  line segment
 1, 6521, 6510
*
  1.2820000E+01, 7.5490000E-01, 0.0000000E+00, 8.5100000E-02
* ELEM  1464  line segment
 1, 6654, 6214
*
  1.2386667E+01, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  1465  line segment
 1, 6680, 6654
*
  1.2820000E+01, 8.4000000E-01, 0.0000000E+00, 8.0000000E-02
* ELEM  1466  line segment
 1, 6544, 6600
*
  1.4400000E+01, 4.5866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1467  line segment
 1, 6600, 6599
*
  1.4400000E+01, 4.5866667E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1468  line segment
 1, 6600, 6245
*
  1.4320000E+01, 4.5866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1469  line segment
 1, 6544, 6543
*
  1.4485100E+01, 4.5866667E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1470  line segment
 1, 6680, 6521
*
  1.3253333E+01, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  1471  line segment
 1, 6685, 6521
*
  1.3253333E+01, 7.5490000E-01, 0.0000000E+00, 8.5100000E-02
* ELEM  1472  line segment
 1, 6680, 6272
*
  1.2820000E+01, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  1473  line segment
 1, 6466, 6680
*
  1.3253333E+01, 8.4000000E-01, 0.0000000E+00, 8.0000000E-02
* ELEM  1474  line segment
 1, 6543, 6599
*
  1.4400000E+01, 4.1533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1475  line segment
 1, 6599, 6659
*
  1.4400000E+01, 4.1533333E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1476  line segment
 1, 6599, 6244
*
  1.4320000E+01, 4.1533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1477  line segment
 1, 6543, 6564
*
  1.4485100E+01, 4.1533333E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1478  line segment
 1, 6466, 6685
*
  1.3686667E+01, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  1479  line segment
 1, 6712, 6685
*
  1.3686667E+01, 8.0471742E-01, 0.0000000E+00, 3.5282580E-02
* ELEM  1480  line segment
 1, 6466, 6389
*
  1.3253333E+01, 9.2000000E-01, 1.0146667E-01, 0.0000000E+00
* ELEM  1481  circular arc
 3, 6389, 6466
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 2.7000000E+02, 2.0110514E+01
* ELEM  1482  line segment
 1, 6396, 6466
*
  1.3686667E+01, 8.4000000E-01, 0.0000000E+00, 1.3884711E-01
* ELEM  1483  line segment
 1, 6564, 6659
*
  1.4400000E+01, 3.7200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1484  line segment
 1, 6659, 6658
*
  1.4400000E+01, 3.7200000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1485  line segment
 1, 6659, 6267
*
  1.4320000E+01, 3.7200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1486  line segment
 1, 6564, 6563
*
  1.4485100E+01, 3.7200000E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1487  line segment
 1, 6396, 6712
*
  1.3785073E+01, 8.4000000E-01, -9.8406560E-02, 0.0000000E+00
* ELEM  1488  circular arc
 3, 6699, 6396
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 2.9011051E+02, 1.7442563E+01
* ELEM  1489  line segment
 1, 6707, 6396
*
  1.4120000E+01, 1.1200000E+00, -1.7691436E-01, 0.0000000E+00
* ELEM  1490  line segment
 1, 6719, 6396
*
  1.4120000E+01, 1.0533063E+00, 0.0000000E+00, 6.6693653E-02
* ELEM  1491  line segment
 1, 6563, 6658
*
  1.4400000E+01, 3.2866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1492  line segment
 1, 6658, 6598
*
  1.4400000E+01, 3.2866667E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1493  line segment
 1, 6658, 6266
*
  1.4320000E+01, 3.2866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1494  line segment
 1, 6563, 6542
*
  1.4485100E+01, 3.2866667E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1495  line segment
 1, 6542, 6598
*
  1.4400000E+01, 2.8533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1496  line segment
 1, 6598, 6597
*
  1.4400000E+01, 2.8533333E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1497  line segment
 1, 6598, 6243
*
  1.4320000E+01, 2.8533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1498  line segment
 1, 6542, 6541
*
  1.4485100E+01, 2.8533333E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1499  line segment
 1, 6398, 6719
*
  1.4186694E+01, 1.1200000E+00, -6.6693653E-02, 0.0000000E+00
* ELEM  1500  circular arc
 3, 5331, 6707
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 3.0755308E+02, 1.4893845E+01
* ELEM  1501  line segment
 1, 6707, 6398
*
  1.4120000E+01, 1.2969144E+00, 0.0000000E+00, -1.7691436E-01
* ELEM  1502  line segment
 1, 6541, 6597
*
  1.4400000E+01, 2.4200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1503  line segment
 1, 6597, 6657
*
  1.4400000E+01, 2.4200000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1504  line segment
 1, 6597, 6242
*
  1.4320000E+01, 2.4200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1505  line segment
 1, 6541, 6562
*
  1.4485100E+01, 2.4200000E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1506  circular arc
 3, 6701, 6398
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 3.2244692E+02, 1.7442563E+01
* ELEM  1507  line segment
 1, 6463, 6398
*
  1.4400000E+01, 1.5533333E+00, -1.3884711E-01, 0.0000000E+00
* ELEM  1508  line segment
 1, 6714, 6398
*
  1.4400000E+01, 1.4549268E+00, 0.0000000E+00, 9.8406560E-02
* ELEM  1509  line segment
 1, 6562, 6657
*
  1.4400000E+01, 1.9866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1510  line segment
 1, 6657, 6463
*
  1.4400000E+01, 1.9866667E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1511  line segment
 1, 6657, 6265
*
  1.4320000E+01, 1.9866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1512  line segment
 1, 6562, 6686
*
  1.4485100E+01, 1.9866667E+00, -8.5100000E-02, 0.0000000E+00
* ELEM  1513  line segment
 1, 6686, 6714
*
  1.4435283E+01, 1.5533333E+00, -3.5282580E-02, 0.0000000E+00
* ELEM  1514  circular arc
 3, 6390, 6463
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 3.3988949E+02, 2.0110514E+01
* ELEM  1515  line segment
 1, 6463, 6390
*
  1.4320000E+01, 1.8852000E+00, 0.0000000E+00, 1.0146667E-01
* ELEM  1516  line segment
 1, 6686, 6463
*
  1.4400000E+01, 1.5533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1517  line segment
 1, 6215, 6385
*
  1.1200000E+00, 1.9866667E+00, -2.0000000E-01, 0.0000000E+00
* ELEM  1518  line segment
 1, 5863, 6385
*
  1.1200000E+00, 1.5533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1519  line segment
 1, 6385, 6698
*
  1.1200000E+00, 1.5533333E+00, -1.4115289E-01, 0.0000000E+00
* ELEM  1520  line segment
 1, 5861, 6698
*
  1.1200000E+00, 1.2969144E+00, 0.0000000E+00, 2.0384683E-01
* ELEM  1521  line segment
 1, 5863, 6698
*
  1.1200000E+00, 1.5007612E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  1522  line segment
 1, 6178, 6215
*
  1.1200000E+00, 2.4200000E+00, -2.0000000E-01, 0.0000000E+00
* ELEM  1523  line segment
 1, 5863, 6215
*
  1.1200000E+00, 1.9866667E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  1524  line segment
 1, 5865, 6215
*
  1.1200000E+00, 2.0392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  1525  line segment
 1, 5861, 5862
*
  1.1200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1526  line segment
 1, 5861, 6697
*
  1.5007612E+00, 1.1200000E+00, -2.0384683E-01, 0.0000000E+00
* ELEM  1527  line segment
 1, 5863, 5862
*
  1.2942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1528  circular arc
 3, 5879, 5862
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1529  line segment
 1, 5862, 5864
*
  1.5729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1530  line segment
 1, 5866, 5863
*
  1.2942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1531  circular arc
 3, 5880, 5863
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1532  circular arc
 3, 5877, 5864
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1533  line segment
 1, 5864, 5868
*
  1.9670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1534  line segment
 1, 5864, 6217
*
  2.0392388E+00, 1.1200000E+00, -5.2572149E-02, 0.0000000E+00
* ELEM  1535  line segment
 1, 5864, 6386
*
  1.9866667E+00, 1.1200000E+00, -4.3333333E-01, 0.0000000E+00
* ELEM  1536  line segment
 1, 5864, 6697
*
  1.5533333E+00, 1.1200000E+00, -5.2572149E-02, 0.0000000E+00
* ELEM  1537  line segment
 1, 5880, 5879
*
  1.3570258E+00, 1.5989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  1538  circular arc
 3, 5887, 5879
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1539  line segment
 1, 5879, 5877
*
  1.5989405E+00, 1.3570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  1540  line segment
 1, 5878, 5880
*
  1.3570258E+00, 1.9410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  1541  circular arc
 3, 5888, 5880
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1542  circular arc
 3, 5885, 5877
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1543  line segment
 1, 5877, 5875
*
  1.9410595E+00, 1.3570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  1544  line segment
 1, 5865, 5866
*
  1.5007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1545  line segment
 1, 5869, 5866
*
  1.5729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1546  circular arc
 3, 5878, 5866
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1547  line segment
 1, 5876, 5878
*
  1.5989405E+00, 2.1829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  1548  circular arc
 3, 5886, 5878
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1549  line segment
 1, 5888, 5887
*
  1.3653408E+00, 1.6023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  1550  circular arc
 3, 5895, 5887
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1551  line segment
 1, 5887, 5885
*
  1.6023847E+00, 1.3653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  1552  line segment
 1, 5886, 5888
*
  1.3653408E+00, 1.9376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  1553  circular arc
 3, 5896, 5888
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1554  line segment
 1, 5865, 5261
*
  1.1200000E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  1555  circular arc
 3, 5875, 5868
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1556  line segment
 1, 5868, 5870
*
  2.2457980E+00, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1557  line segment
 1, 5867, 5868
*
  2.0392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1558  circular arc
 3, 5883, 5875
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1559  line segment
 1, 5875, 5873
*
  2.1829742E+00, 1.5989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  1560  circular arc
 3, 5893, 5885
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1561  line segment
 1, 5885, 5883
*
  1.9376153E+00, 1.3653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  1562  line segment
 1, 5869, 5262
*
  1.5007612E+00, 2.4200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  1563  line segment
 1, 5872, 5869
*
  1.9670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1564  circular arc
 3, 5876, 5869
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1565  line segment
 1, 5874, 5876
*
  1.9410595E+00, 2.1829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  1566  circular arc
 3, 5884, 5876
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1567  line segment
 1, 5884, 5886
*
  1.6023847E+00, 2.1746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  1568  circular arc
 3, 5894, 5886
*
