
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  6887, 14178,     1, 6887,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  3808  circular arc
 3, 2899, 2883
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3809  line segment
 1, 2883, 2882
*
  2.8729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  3810  circular arc
 3, 2897, 2882
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3811  line segment
 1, 2882, 2886
*
  3.2670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  3812  line segment
 1, 3386, 2882
*
  2.8007612E+00, 7.6200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  3813  line segment
 1, 3388, 3386
*
  3.2670820E+00, 7.4457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  3814  circular arc
 3, 3392, 3386
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3815  circular arc
 3, 3474, 3466
*
  1.7700000E+00, 6.9700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3816  line segment
 1, 3466, 3468
*
  1.9410595E+00, 7.3829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  3817  line segment
 1, 2943, 2942
*
  1.5729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  3818  circular arc
 3, 2957, 2942
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3819  line segment
 1, 2942, 2946
*
  1.9670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  3820  line segment
 1, 3462, 2942
*
  1.5007612E+00, 7.6200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  3821  circular arc
 3, 3468, 3462
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3822  line segment
 1, 3462, 3460
*
  1.5729180E+00, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  3823  circular arc
 3, 2955, 2946
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3824  line segment
 1, 2946, 2949
*
  2.2457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  3825  circular arc
 3, 3481, 3473
*
  1.7700000E+00, 6.9700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3826  circular arc
 3, 3481, 3473
*
  1.7700000E+00, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3827  line segment
 1, 3473, 3474
*
  2.1746592E+00, 7.1376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  3828  circular arc
 3, 3397, 3389
*
  3.0700000E+00, 6.9700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3829  circular arc
 3, 3397, 3389
*
  3.0700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3830  line segment
 1, 3389, 3390
*
  3.4829742E+00, 7.1410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  3831  circular arc
 3, 3407, 3399
*
  3.0700000E+00, 6.9700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3832  line segment
 1, 3399, 3397
*
  3.4746592E+00, 6.8023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  3833  line segment
 1, 3411, 3409
*
  2.9066288E+00, 6.5755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  3834  circular arc
 3, 3417, 3409
*
  3.0700000E+00, 6.9700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3835  line segment
 1, 3409, 3407
*
  3.2333712E+00, 6.5755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  3836  line segment
 1, 3412, 3411
*
  2.6755870E+00, 6.8066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  3837  circular arc
 3, 3419, 3411
*
  3.0700000E+00, 6.9700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3838  line segment
 1, 3334, 3336
*
  3.9570258E+00, 7.1410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  3839  circular arc
 3, 3344, 3336
*
  4.3700000E+00, 6.9700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3840  line segment
 1, 3323, 3324
*
  4.1007612E+00, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  3841  line segment
 1, 3326, 3324
*
  4.1729180E+00, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  3842  circular arc
 3, 3334, 3324
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3843  line segment
 1, 3387, 3388
*
  3.7200000E+00, 7.2392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  3844  line segment
 1, 3387, 2885
*
  3.3392388E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  3845  line segment
 1, 3387, 3323
*
  3.7200000E+00, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  3846  line segment
 1, 3323, 2805
*
  3.7200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  3847  circular arc
 3, 3390, 3388
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3848  circular arc
 3, 4004, 3996
*
  1.7700000E+00, 5.6700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3849  line segment
 1, 3996, 3998
*
  1.6066288E+00, 6.0644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  3850  circular arc
 3, 4010, 4002
*
  1.7700000E+00, 5.6700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3851  line segment
 1, 4002, 4004
*
  1.9199197E+00, 6.0319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  3852  line segment
 1, 3470, 3472
*
  1.3570258E+00, 7.1410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  3853  circular arc
 3, 3480, 3472
*
  1.7700000E+00, 6.9700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3854  line segment
 1, 3480, 3479
*
  1.3653408E+00, 6.8023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  3855  circular arc
 3, 3487, 3479
*
  1.7700000E+00, 6.9700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3856  line segment
 1, 3485, 3483
*
  1.9333712E+00, 6.5755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  3857  circular arc
 3, 3491, 3483
*
  1.7700000E+00, 6.9700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3858  line segment
 1, 3483, 3481
*
  2.1644130E+00, 6.8066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  3859  line segment
 1, 3487, 3485
*
  1.6066288E+00, 6.5755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  3860  circular arc
 3, 3493, 3485
*
  1.7700000E+00, 6.9700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3861  circular arc
 3, 4017, 4009
*
  1.7700000E+00, 5.6700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3862  circular arc
 3, 4017, 4009
*
  1.7700000E+00, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3863  line segment
 1, 4009, 4010
*
  2.0561373E+00, 5.7885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  3864  circular arc
 3, 3949, 3941
*
  3.0700000E+00, 5.6700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3865  circular arc
 3, 3949, 3941
*
  3.0700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3866  line segment
 1, 3941, 3942
*
  3.4319382E+00, 5.8199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  3867  circular arc
 3, 3959, 3951
*
  3.0700000E+00, 5.6700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3868  line segment
 1, 3951, 3949
*
  3.3561373E+00, 5.5514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  3869  line segment
 1, 3964, 3959
*
  3.0700000E+00, 5.6700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  3870  line segment
 1, 3963, 3964
*
  3.0700000E+00, 5.6700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  3871  line segment
 1, 3962, 3963
*
  3.0700000E+00, 5.6700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  3872  circular arc
 3, 3850, 3842
*
  4.3700000E+00, 5.6700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3873  line segment
 1, 3850, 3852
*
  4.5376153E+00, 6.0746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  3874  circular arc
 3, 3860, 3852
*
  4.3700000E+00, 5.6700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3875  line segment
 1, 3860, 3862
*
  4.2066288E+00, 6.0644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  3876  circular arc
 3, 3870, 3862
*
  4.3700000E+00, 5.6700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3877  line segment
 1, 3870, 3872
*
  4.0080618E+00, 5.8199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  3878  circular arc
 3, 3880, 3872
*
  4.3700000E+00, 5.6700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3879  circular arc
 3, 3339, 3331
*
  4.3700000E+00, 6.9700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3880  line segment
 1, 3331, 3329
*
  4.7829742E+00, 6.7989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  3881  line segment
 1, 3343, 3341
*
  4.2023847E+00, 6.5653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  3882  circular arc
 3, 3349, 3341
*
  4.3700000E+00, 6.9700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3883  line segment
 1, 3341, 3339
*
  4.5376153E+00, 6.5653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  3884  line segment
 1, 3344, 3343
*
  3.9653408E+00, 6.8023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  3885  circular arc
 3, 3351, 3343
*
  4.3700000E+00, 6.9700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3886  circular arc
 3, 3329, 3325
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3887  circular arc
 3, 3329, 3325
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3888  line segment
 1, 3325, 3328
*
  4.8457980E+00, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  3889  line segment
 1, 3325, 64
*
  5.0200000E+00, 6.8584776E+00, 0.0000000E+00, -1.5771645E-01
* ELEM  3890  line segment
 1, 3325, 67
*
  5.0200000E+00, 7.2392388E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  3891  line segment
 1, 68, 64
*
  5.1697700E+00, 6.7964409E+00, -1.4976998E-01, 6.2036758E-02
* ELEM  3892  circular arc
 3, 95, 64
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 1.5750000E+02, 2.2500000E+01
* ELEM  3893  circular arc
 3, 3942, 3934
*
  3.0700000E+00, 5.6700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3894  circular arc
 3, 4006, 3998
*
  1.7700000E+00, 5.6700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3895  line segment
 1, 4006, 4008
*
  1.4080618E+00, 5.8199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  3896  circular arc
 3, 4016, 4008
*
  1.7700000E+00, 5.6700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3897  line segment
 1, 4016, 4015
*
  1.4838627E+00, 5.5514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  3898  circular arc
 3, 4023, 4015
*
  1.7700000E+00, 5.6700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3899  line segment
 1, 4024, 4019
*
  1.7700000E+00, 5.6700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  3900  line segment
 1, 4019, 4017
*
  1.7700000E+00, 5.6700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  3901  line segment
 1, 4023, 4024
*
  1.7700000E+00, 5.6700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  3902  circular arc
 3, 4605, 4597
*
  3.0700000E+00, 4.3700000E+00, 1.9587955E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3903  circular arc
 3, 4605, 4597
*
  3.0700000E+00, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3904  line segment
 1, 4597, 4598
*
  3.2509691E+00, 4.4449599E+00, 7.4959860E-02, 3.1049391E-02
* ELEM  3905  line segment
 1, 4607, 4605
*
  3.0700000E+00, 4.3700000E+00, 1.8096911E-01, -7.4959860E-02
* ELEM  3906  line segment
 1, 4605, 4606
*
  3.0700000E+00, 4.3700000E+00, 1.8096911E-01, 7.4959860E-02
* ELEM  3907  line segment
 1, 4606, 4608
*
  3.0700000E+00, 4.3700000E+00, 7.4959860E-02, 1.8096911E-01
* ELEM  3908  circular arc
 3, 4606, 4598
*
  3.0700000E+00, 4.3700000E+00, 1.9587955E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3909  line segment
 1, 4608, 4609
*
  3.0700000E+00, 4.3700000E+00, -7.4959860E-02, 1.8096911E-01
* ELEM  3910  circular arc
 3, 4608, 4600
*
  3.0700000E+00, 4.3700000E+00, 1.9587955E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3911  circular arc
 3, 4522, 4514
*
  4.3700000E+00, 4.3700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3912  line segment
 1, 4522, 4524
*
  4.4885219E+00, 4.6561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  3913  circular arc
 3, 4532, 4524
*
  4.3700000E+00, 4.3700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3914  line segment
 1, 4532, 4533
*
  4.3700000E+00, 4.3700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  3915  circular arc
 3, 4529, 4521
*
  4.3700000E+00, 4.3700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3916  line segment
 1, 4531, 4529
*
  4.3700000E+00, 4.3700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  3917  line segment
 1, 4529, 4530
*
  4.3700000E+00, 4.3700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  3918  circular arc
 3, 4529, 4521
*
  4.3700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3919  line segment
 1, 4530, 4532
*
  4.3700000E+00, 4.3700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  3920  circular arc
 3, 4530, 4522
*
  4.3700000E+00, 4.3700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3921  circular arc
 3, 3865, 3857
*
  4.3700000E+00, 5.6700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3922  circular arc
 3, 3865, 3857
*
  4.3700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3923  line segment
 1, 3857, 3858
*
  4.7644130E+00, 5.8333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  3924  circular arc
 3, 3875, 3867
*
  4.3700000E+00, 5.6700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3925  line segment
 1, 3867, 3865
*
  4.7319382E+00, 5.5200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  3926  line segment
 1, 3879, 3877
*
  4.2401657E+00, 5.3565523E+00, -2.0085434E-02, -4.8490527E-02
* ELEM  3927  circular arc
 3, 3885, 3877
*
  4.3700000E+00, 5.6700000E+00, 3.3927334E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3928  line segment
 1, 3877, 3875
*
  4.4998343E+00, 5.3565523E+00, 2.0085434E-02, -4.8490527E-02
* ELEM  3929  line segment
 1, 3880, 3879
*
  4.0565523E+00, 5.5401657E+00, -4.8490527E-02, -2.0085434E-02
* ELEM  3930  circular arc
 3, 3887, 3879
*
  4.3700000E+00, 5.6700000E+00, 3.3927334E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3931  line segment
 1, 93, 95
*
  5.2390609E+00, 6.7677396E+00, -6.9290965E-02, 2.8701257E-02
* ELEM  3932  circular arc
 3, 106, 95
*
  6.3200000E+00, 6.3200000E+00, 1.1700000E+00, 1.5750000E+02, 2.2500000E+01
* ELEM  3933  line segment
 1, 108, 109
*
  6.3200000E+00, 6.3200000E+00, -8.2731493E-01, -8.2731493E-01
* ELEM  3934  line segment
 1, 107, 108
*
  6.3200000E+00, 6.3200000E+00, -1.0809391E+00, -4.4773962E-01
* ELEM  3935  line segment
 1, 106, 107
*
  6.3200000E+00, 6.3200000E+00, -1.1700000E+00, 0.0000000E+00
* ELEM  3936  line segment
 1, 109, 110
*
  6.3200000E+00, 6.3200000E+00, -4.4773962E-01, -1.0809391E+00
* ELEM  3937  circular arc
 3, 4598, 4590
*
  3.0700000E+00, 4.3700000E+00, 2.7701552E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3938  circular arc
 3, 5185, 5177
*
  4.3700000E+00, 3.0700000E+00, 2.7701552E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3939  circular arc
 3, 5185, 5177
*
  4.3700000E+00, 3.0700000E+00, 2.7701552E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3940  line segment
 1, 5177, 5178
*
  4.6259290E+00, 3.1760093E+00, 5.7518724E-02, 2.3825036E-02
* ELEM  3941  circular arc
 3, 5195, 5187
*
  4.3700000E+00, 3.0700000E+00, 1.9587955E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3942  line segment
 1, 5187, 5185
*
  4.5509691E+00, 2.9950401E+00, 7.4959860E-02, -3.1049391E-02
* ELEM  3943  line segment
 1, 5200, 5195
*
  4.3700000E+00, 3.0700000E+00, 7.4959860E-02, -1.8096911E-01
* ELEM  3944  circular arc
 3, 5101, 5093
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3945  circular arc
 3, 5101, 5093
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3946  line segment
 1, 5093, 5094
*
  6.0644130E+00, 3.2333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  3947  circular arc
 3, 5111, 5103
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3948  line segment
 1, 5103, 5101
*
  6.0319382E+00, 2.9200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  3949  circular arc
 3, 5124, 5113
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3950  line segment
 1, 5113, 5111
*
  5.7885219E+00, 2.7838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  3951  circular arc
 3, 5027, 5019
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3952  line segment
 1, 5019, 5017
*
  7.3829742E+00, 2.8989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  3953  circular arc
 3, 5037, 5029
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3954  line segment
 1, 5029, 5027
*
  7.1376153E+00, 2.6653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  3955  line segment
 1, 4929, 4931
*
  7.6200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  3956  line segment
 1, 5567, 4929
*
  7.6200000E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  3957  line segment
 1, 4932, 4931
*
  7.7942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  3958  circular arc
 3, 4947, 4931
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3959  line segment
 1, 4931, 4930
*
  8.0729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  3960  line segment
 1, 5013, 4932
*
  7.6200000E+00, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  3961  line segment
 1, 4936, 4932
*
  7.7942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  3962  circular arc
 3, 4948, 4932
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3963  circular arc
 3, 5017, 5013
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3964  circular arc
 3, 5017, 5013
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3965  line segment
 1, 5013, 5016
*
  7.4457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  3966  line segment
 1, 5567, 5568
*
  8.0007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  3967  line segment
 1, 5633, 5634
*
  7.3829742E+00, 1.9410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  3968  circular arc
 3, 5642, 5634
*
  6.9700000E+00, 1.7700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3969  line segment
 1, 5629, 5564
*
  7.6200000E+00, 2.0392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  3970  line segment
 1, 5568, 5564
*
  7.7942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  3971  circular arc
 3, 5580, 5564
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3972  line segment
 1, 5564, 5563
*
  7.7942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  3973  line segment
 1, 5570, 5568
*
  8.0729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  3974  circular arc
 3, 5578, 5568
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3975  line segment
 1, 5626, 5629
*
  7.4457980E+00, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  3976  circular arc
 3, 5633, 5629
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3977  circular arc
 3, 5633, 5629
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3978  line segment
 1, 5642, 5644
*
  7.1376153E+00, 2.1746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  3979  circular arc
 3, 5652, 5644
*
  6.9700000E+00, 1.7700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3980  line segment
 1, 5018, 5020
*
  7.1410595E+00, 3.4829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  3981  circular arc
 3, 5028, 5020
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3982  line segment
 1, 5028, 5030
*
  6.8023847E+00, 3.4746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  3983  circular arc
 3, 5038, 5030
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3984  line segment
 1, 5040, 5039
*
  6.5755870E+00, 2.9066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  3985  circular arc
 3, 5047, 5039
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3986  line segment
 1, 5039, 5037
*
  6.8066288E+00, 2.6755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  3987  line segment
 1, 5038, 5040
*
  6.5755870E+00, 3.2333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  3988  circular arc
 3, 5048, 5040
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3989  circular arc
 3, 4381, 4373
*
  6.9700000E+00, 4.3700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3990  line segment
 1, 4373, 4371
*
  7.1410595E+00, 3.9570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  3991  circular arc
 3, 4371, 4362
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3992  line segment
 1, 4362, 4365
*
  7.4457980E+00, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  3993  line segment
 1, 4361, 4362
*
  7.2392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  3994  line segment
 1, 4361, 4297
*
  7.6200000E+00, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  3995  line segment
 1, 5015, 4361
*
  7.2392388E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  3996  circular arc
 3, 5018, 5016
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3997  line segment
 1, 5015, 5016
*
  7.6200000E+00, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  3998  line segment
 1, 5015, 4935
*
  7.6200000E+00, 3.7200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  3999  line segment
 1, 5711, 5709
*
  6.0644130E+00, 1.6066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  4000  circular arc
 3, 5717, 5709
*
  5.6700000E+00, 1.7700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4001  circular arc
 3, 5717, 5709
*
  5.6700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4002  line segment
 1, 5717, 5718
*
  6.0319382E+00, 1.9199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  4003  circular arc
 3, 5726, 5718
*
