
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   710,   870,   100,  710,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 2, 72, 71
*
  -4.9750000E-01, 4.6825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  139  circle
 2, 73, 72
*
  -4.9750000E-01, 4.6825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  140  circle
 2, 74, 73
*
  -4.9750000E-01, 4.6825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  141  circle
 2, 75, 74
*
  -4.9750000E-01, 4.6825000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  142  circle
 2, 76, 75
*
  -4.9750000E-01, 4.6825000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  143  line segment
 1, 151, 77
*
  -2.4400000E+00, 4.0350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  144  line segment
 1, 84, 77
*
  -2.4400000E+00, 5.3300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  145  line segment
 1, 0, 77
*
  -1.1450000E+00, 5.3300000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  146  circle
 2, 78, 77
*
  -1.7925000E+00, 4.6825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  147  circle
 2, 79, 78
*
  -1.7925000E+00, 4.6825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  148  circle
 2, 80, 79
*
  -1.7925000E+00, 4.6825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  149  circle
 2, 81, 80
*
  -1.7925000E+00, 4.6825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  150  circle
 2, 82, 81
*
  -1.7925000E+00, 4.6825000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  151  circle
 2, 83, 82
*
  -1.7925000E+00, 4.6825000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  152  line segment
 1, 158, 84
*
  -3.7350000E+00, 4.0350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  153  line segment
 1, 91, 84
*
  -3.7350000E+00, 5.3300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  154  line segment
 1, 0, 84
*
  -2.4400000E+00, 5.3300000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  155  circle
 2, 85, 84
*
  -3.0875000E+00, 4.6825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  156  circle
 2, 86, 85
*
  -3.0875000E+00, 4.6825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  157  circle
 2, 87, 86
*
  -3.0875000E+00, 4.6825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  158  circle
 2, 88, 87
*
  -3.0875000E+00, 4.6825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  159  circle
 2, 89, 88
*
  -3.0875000E+00, 4.6825000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  160  circle
 2, 90, 89
*
  -3.0875000E+00, 4.6825000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  161  line segment
 1, 165, 91
*
  -5.0300000E+00, 4.0350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  162  line segment
 1, 98, 91
*
  -5.0300000E+00, 5.3300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  163  line segment
 1, 0, 91
*
  -3.7350000E+00, 5.3300000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  164  circle
 2, 92, 91
*
  -4.3825000E+00, 4.6825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  165  circle
 2, 93, 92
*
  -4.3825000E+00, 4.6825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  166  circle
 2, 94, 93
*
  -4.3825000E+00, 4.6825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  167  circle
 2, 95, 94
*
  -4.3825000E+00, 4.6825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  168  circle
 2, 96, 95
*
  -4.3825000E+00, 4.6825000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  169  circle
 2, 97, 96
*
  -4.3825000E+00, 4.6825000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  170  line segment
 1, 174, 98
*
  -6.3250000E+00, 4.0350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  171  line segment
 1, 105, 98
*
  -6.3250000E+00, 5.3300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  172  line segment
 1, 0, 98
*
  -5.0300000E+00, 5.3300000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  173  circle
 2, 99, 98
*
  -5.6775000E+00, 4.6825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  174  circle
 2, 100, 99
*
  -5.6775000E+00, 4.6825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  175  circle
 2, 101, 100
*
  -5.6775000E+00, 4.6825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  176  circle
 2, 102, 101
*
  -5.6775000E+00, 4.6825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  177  circle
 2, 103, 102
*
  -5.6775000E+00, 4.6825000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  178  circle
 2, 104, 103
*
  -5.6775000E+00, 4.6825000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  179  line segment
 1, 181, 105
*
  -7.6200000E+00, 4.0350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  180  line segment
 1, 0, 105
*
  -7.6200000E+00, 5.3300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  181  line segment
 1, 0, 105
*
  -6.3250000E+00, 5.3300000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  182  circle
 2, 106, 105
*
  -6.9725000E+00, 4.6825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  183  circle
 2, 107, 106
*
  -6.9725000E+00, 4.6825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  184  circle
 2, 108, 107
*
  -6.9725000E+00, 4.6825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  185  circle
 2, 109, 108
*
  -6.9725000E+00, 4.6825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  186  circle
 2, 110, 109
*
  -6.9725000E+00, 4.6825000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  187  circle
 2, 111, 110
*
  -6.9725000E+00, 4.6825000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  188  line segment
 1, 188, 112
*
  4.0350000E+00, 2.7400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  189  line segment
 1, 119, 112
*
  4.0350000E+00, 4.0350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  190  line segment
 1, 0, 112
*
  5.3300000E+00, 2.7400000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  191  circle
 2, 113, 112
*
  4.6825000E+00, 3.3875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  192  circle
 2, 114, 113
*
  4.6825000E+00, 3.3875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  193  circle
 2, 115, 114
*
  4.6825000E+00, 3.3875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  194  circle
 2, 116, 115
*
  4.6825000E+00, 3.3875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  195  circle
 2, 117, 116
*
  4.6825000E+00, 3.3875000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  196  circle
 2, 118, 117
*
  4.6825000E+00, 3.3875000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  197  line segment
 1, 195, 119
*
  2.7400000E+00, 2.7400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  198  line segment
 1, 126, 119
*
  2.7400000E+00, 4.0350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  199  circle
 2, 120, 119
*
  3.3875000E+00, 3.3875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  200  circle
 2, 121, 120
*
  3.3875000E+00, 3.3875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  201  circle
 2, 122, 121
*
  3.3875000E+00, 3.3875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  202  circle
 2, 123, 122
*
  3.3875000E+00, 3.3875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  203  circle
 2, 124, 123
*
  3.3875000E+00, 3.3875000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  204  circle
 2, 125, 124
*
  3.3875000E+00, 3.3875000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  205  line segment
 1, 204, 126
*
  1.4450000E+00, 2.7400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  206  line segment
 1, 135, 126
*
  1.4450000E+00, 4.0350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  207  circle
 2, 127, 126
*
  2.0925000E+00, 3.3875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  208  circle
 2, 128, 127
*
  2.0925000E+00, 3.3875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  209  circle
 2, 129, 128
*
  2.0925000E+00, 3.3875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  210  circle
 2, 130, 129
*
  2.0925000E+00, 3.3875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  211  circle
 2, 131, 130
*
  2.0925000E+00, 3.3875000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  212  circle
 2, 132, 131
*
  2.0925000E+00, 3.3875000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  213  circle
 2, 133, 132
*
  2.0925000E+00, 3.3875000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  214  circle
 2, 134, 133
*
  2.0925000E+00, 3.3875000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  215  line segment
 1, 211, 135
*
  1.5000000E-01, 2.7400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  216  line segment
 1, 142, 135
*
  1.5000000E-01, 4.0350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  217  circle
 2, 136, 135
*
  7.9750000E-01, 3.3875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  218  circle
 2, 137, 136
*
  7.9750000E-01, 3.3875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  219  circle
 2, 138, 137
*
  7.9750000E-01, 3.3875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  220  circle
 2, 139, 138
*
  7.9750000E-01, 3.3875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  221  circle
 2, 140, 139
*
  7.9750000E-01, 3.3875000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  222  circle
 2, 141, 140
*
  7.9750000E-01, 3.3875000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  223  line segment
 1, 218, 142
*
  -1.1450000E+00, 2.7400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  224  line segment
 1, 151, 142
*
  -1.1450000E+00, 4.0350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  225  circle
 2, 143, 142
*
  -4.9750000E-01, 3.3875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  226  circle
 2, 144, 143
*
  -4.9750000E-01, 3.3875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  227  circle
 2, 145, 144
*
  -4.9750000E-01, 3.3875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  228  circle
 2, 146, 145
*
  -4.9750000E-01, 3.3875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  229  circle
 2, 147, 146
*
  -4.9750000E-01, 3.3875000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  230  circle
 2, 148, 147
*
  -4.9750000E-01, 3.3875000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  231  circle
 2, 149, 148
*
  -4.9750000E-01, 3.3875000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  232  circle
 2, 150, 149
*
  -4.9750000E-01, 3.3875000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  233  line segment
 1, 225, 151
*
  -2.4400000E+00, 2.7400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  234  line segment
 1, 158, 151
*
  -2.4400000E+00, 4.0350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  235  circle
 2, 152, 151
*
  -1.7925000E+00, 3.3875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  236  circle
 2, 153, 152
*
  -1.7925000E+00, 3.3875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  237  circle
 2, 154, 153
*
  -1.7925000E+00, 3.3875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  238  circle
 2, 155, 154
*
  -1.7925000E+00, 3.3875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  239  circle
 2, 156, 155
*
  -1.7925000E+00, 3.3875000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  240  circle
 2, 157, 156
*
  -1.7925000E+00, 3.3875000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  241  line segment
 1, 232, 158
*
  -3.7350000E+00, 2.7400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  242  line segment
 1, 165, 158
*
  -3.7350000E+00, 4.0350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  243  circle
 2, 159, 158
*
  -3.0875000E+00, 3.3875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  244  circle
 2, 160, 159
*
  -3.0875000E+00, 3.3875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  245  circle
 2, 161, 160
*
  -3.0875000E+00, 3.3875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  246  circle
 2, 162, 161
*
  -3.0875000E+00, 3.3875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  247  circle
 2, 163, 162
*
  -3.0875000E+00, 3.3875000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  248  circle
 2, 164, 163
*
  -3.0875000E+00, 3.3875000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  249  line segment
 1, 239, 165
*
  -5.0300000E+00, 2.7400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  250  line segment
 1, 174, 165
*
  -5.0300000E+00, 4.0350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  251  circle
 2, 166, 165
*
  -4.3825000E+00, 3.3875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  252  circle
 2, 167, 166
*
  -4.3825000E+00, 3.3875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  253  circle
 2, 168, 167
*
  -4.3825000E+00, 3.3875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  254  circle
 2, 169, 168
*
  -4.3825000E+00, 3.3875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  255  circle
 2, 170, 169
*
  -4.3825000E+00, 3.3875000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  256  circle
 2, 171, 170
*
  -4.3825000E+00, 3.3875000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  257  circle
 2, 172, 171
*
  -4.3825000E+00, 3.3875000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  258  circle
 2, 173, 172
*
  -4.3825000E+00, 3.3875000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  259  line segment
 1, 246, 174
*
  -6.3250000E+00, 2.7400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  260  line segment
 1, 181, 174
*
  -6.3250000E+00, 4.0350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  261  circle
 2, 175, 174
*
  -5.6775000E+00, 3.3875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  262  circle
 2, 176, 175
*
  -5.6775000E+00, 3.3875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  263  circle
 2, 177, 176
*
  -5.6775000E+00, 3.3875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  264  circle
 2, 178, 177
*
  -5.6775000E+00, 3.3875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  265  circle
 2, 179, 178
*
  -5.6775000E+00, 3.3875000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  266  circle
 2, 180, 179
*
  -5.6775000E+00, 3.3875000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  267  line segment
 1, 255, 181
*
  -7.6200000E+00, 2.7400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  268  line segment
 1, 0, 181
*
  -7.6200000E+00, 4.0350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  269  circle
 2, 182, 181
*
  -6.9725000E+00, 3.3875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  270  circle
 2, 183, 182
*
  -6.9725000E+00, 3.3875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  271  circle
 2, 184, 183
*
  -6.9725000E+00, 3.3875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  272  circle
 2, 185, 184
*
  -6.9725000E+00, 3.3875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  273  circle
 2, 186, 185
*
  -6.9725000E+00, 3.3875000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  274  circle
 2, 187, 186
*
  -6.9725000E+00, 3.3875000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  275  line segment
 1, 262, 188
*
  4.0350000E+00, 1.4450000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  276  line segment
 1, 195, 188
*
  4.0350000E+00, 2.7400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  277  line segment
 1, 0, 188
*
  5.3300000E+00, 1.4450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  278  circle
 2, 189, 188
*
  4.6825000E+00, 2.0925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  279  circle
 2, 190, 189
*
  4.6825000E+00, 2.0925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  280  circle
 2, 191, 190
*
  4.6825000E+00, 2.0925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  281  circle
 2, 192, 191
*
  4.6825000E+00, 2.0925000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  282  circle
 2, 193, 192
*
  4.6825000E+00, 2.0925000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  283  circle
 2, 194, 193
*
  4.6825000E+00, 2.0925000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  284  line segment
 1, 269, 195
*
  2.7400000E+00, 1.4450000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  285  line segment
 1, 204, 195
*
  2.7400000E+00, 2.7400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  286  circle
 2, 196, 195
*
  3.3875000E+00, 2.0925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  287  circle
 2, 197, 196
*
  3.3875000E+00, 2.0925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  288  circle
 2, 198, 197
*
  3.3875000E+00, 2.0925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  289  circle
 2, 199, 198
*
  3.3875000E+00, 2.0925000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  290  circle
 2, 200, 199
*
  3.3875000E+00, 2.0925000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  291  circle
 2, 201, 200
*
  3.3875000E+00, 2.0925000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  292  circle
 2, 202, 201
*
  3.3875000E+00, 2.0925000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  293  circle
 2, 203, 202
*
  3.3875000E+00, 2.0925000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  294  line segment
 1, 276, 204
*
  1.4450000E+00, 1.4450000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  295  line segment
 1, 211, 204
*
  1.4450000E+00, 2.7400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  296  circle
 2, 205, 204
*
  2.0925000E+00, 2.0925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  297  circle
 2, 206, 205
*
  2.0925000E+00, 2.0925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  298  circle
 2, 207, 206
*
  2.0925000E+00, 2.0925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  299  circle
 2, 208, 207
*
  2.0925000E+00, 2.0925000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  300  circle
 2, 209, 208
*
  2.0925000E+00, 2.0925000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  301  circle
 2, 210, 209
*
  2.0925000E+00, 2.0925000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  302  line segment
 1, 218, 211
*
  1.5000000E-01, 2.7400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  303  circle
 2, 212, 211
*
  7.9750000E-01, 2.0925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  304  circle
 2, 213, 212
*
  7.9750000E-01, 2.0925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  305  circle
 2, 214, 213
*
  7.9750000E-01, 2.0925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  306  circle
 2, 215, 214
*
  7.9750000E-01, 2.0925000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  307  circle
 2, 216, 215
*
  7.9750000E-01, 2.0925000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  308  circle
 2, 217, 216
*
  7.9750000E-01, 2.0925000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  309  line segment
 1, 225, 218
*
  -1.1450000E+00, 2.7400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  310  circle
 2, 219, 218
*
  -4.9750000E-01, 2.0925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  311  circle
 2, 220, 219
*
  -4.9750000E-01, 2.0925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  312  circle
 2, 221, 220
*
  -4.9750000E-01, 2.0925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  313  circle
 2, 222, 221
*
  -4.9750000E-01, 2.0925000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  314  circle
 2, 223, 222
*
  -4.9750000E-01, 2.0925000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  315  circle
 2, 224, 223
*
  -4.9750000E-01, 2.0925000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  316  line segment
 1, 232, 225
*
  -2.4400000E+00, 2.7400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  317  circle
 2, 226, 225
*
  -1.7925000E+00, 2.0925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  318  circle
 2, 227, 226
*
  -1.7925000E+00, 2.0925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  319  circle
 2, 228, 227
*
  -1.7925000E+00, 2.0925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  320  circle
 2, 229, 228
*
  -1.7925000E+00, 2.0925000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  321  circle
 2, 230, 229
*
  -1.7925000E+00, 2.0925000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  322  circle
 2, 231, 230
*
  -1.7925000E+00, 2.0925000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  323  line segment
 1, 283, 232
*
  -3.7350000E+00, 1.4450000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  324  line segment
 1, 239, 232
*
  -3.7350000E+00, 2.7400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  325  circle
 2, 233, 232
*
  -3.0875000E+00, 2.0925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  326  circle
 2, 234, 233
*
  -3.0875000E+00, 2.0925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  327  circle
 2, 235, 234
*
  -3.0875000E+00, 2.0925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  328  circle
 2, 236, 235
*
  -3.0875000E+00, 2.0925000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  329  circle
 2, 237, 236
*
  -3.0875000E+00, 2.0925000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  330  circle
 2, 238, 237
*
  -3.0875000E+00, 2.0925000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  331  line segment
 1, 292, 239
*
  -5.0300000E+00, 1.4450000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  332  line segment
 1, 246, 239
*
  -5.0300000E+00, 2.7400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  333  circle
 2, 240, 239
*
  -4.3825000E+00, 2.0925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  334  circle
 2, 241, 240
*
  -4.3825000E+00, 2.0925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  335  circle
 2, 242, 241
*
  -4.3825000E+00, 2.0925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  336  circle
 2, 243, 242
*
  -4.3825000E+00, 2.0925000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  337  circle
 2, 244, 243
*
  -4.3825000E+00, 2.0925000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  338  circle
 2, 245, 244
*
  -4.3825000E+00, 2.0925000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  339  line segment
 1, 299, 246
*
  -6.3250000E+00, 1.4450000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  340  line segment
 1, 255, 246
*
  -6.3250000E+00, 2.7400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  341  circle
 2, 247, 246
*
  -5.6775000E+00, 2.0925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  342  circle
 2, 248, 247
*
  -5.6775000E+00, 2.0925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  343  circle
 2, 249, 248
*
  -5.6775000E+00, 2.0925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  344  circle
 2, 250, 249
*
  -5.6775000E+00, 2.0925000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  345  circle
 2, 251, 250
*
  -5.6775000E+00, 2.0925000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  346  circle
 2, 252, 251
*
  -5.6775000E+00, 2.0925000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  347  circle
 2, 253, 252
*
  -5.6775000E+00, 2.0925000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  348  circle
 2, 254, 253
*
  -5.6775000E+00, 2.0925000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  349  line segment
 1, 306, 255
*
  -7.6200000E+00, 1.4450000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  350  line segment
 1, 0, 255
*
  -7.6200000E+00, 2.7400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  351  circle
 2, 256, 255
*
  -6.9725000E+00, 2.0925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  352  circle
 2, 257, 256
*
  -6.9725000E+00, 2.0925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  353  circle
 2, 258, 257
*
  -6.9725000E+00, 2.0925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  354  circle
 2, 259, 258
*
  -6.9725000E+00, 2.0925000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  355  circle
 2, 260, 259
*
  -6.9725000E+00, 2.0925000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  356  circle
 2, 261, 260
*
  -6.9725000E+00, 2.0925000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  357  line segment
 1, 313, 262
*
