
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  8024, 16280,     1, 8024,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  81  line segment
 1, 7913, 7909
*
  4.4800000E-01, 4.4800000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  82  line segment
 1, 7889, 7719
*
  3.3600000E-01, 6.7200000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  83  line segment
 1, 7777, 7719
*
  3.3600000E-01, 5.6000000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  84  line segment
 1, 7907, 7906
*
  2.2400000E-01, 7.8400000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  85  line segment
 1, 7889, 7906
*
  2.2400000E-01, 6.7200000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  86  line segment
 1, 0, 7883
*
  0.0000000E+00, 8.9600000E-01, 0.0000000E+00, -1.1200000E-01
* ELEM  87  line segment
 1, 7773, 7883
*
  1.1200000E-01, 8.9600000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  88  line segment
 1, 7907, 7883
*
  1.1200000E-01, 7.8400000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  89  line segment
 1, 7749, 7748
*
  1.0080000E+00, 1.1200000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  90  line segment
 1, 7750, 7748
*
  1.0080000E+00, 0.0000000E+00, 0.0000000E+00, 1.1200000E-01
* ELEM  91  line segment
 1, 0, 7748
*
  8.9600000E-01, 0.0000000E+00, 1.1200000E-01, 0.0000000E+00
* ELEM  92  line segment
 1, 7894, 7902
*
  8.9600000E-01, 2.2400000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  93  line segment
 1, 7749, 7902
*
  8.9600000E-01, 1.1200000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  94  line segment
 1, 7917, 7893
*
  7.8400000E-01, 3.3600000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  95  line segment
 1, 7894, 7893
*
  7.8400000E-01, 2.2400000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  96  line segment
 1, 7782, 7781
*
  6.7200000E-01, 4.4800000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  97  line segment
 1, 7917, 7781
*
  6.7200000E-01, 3.3600000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  98  line segment
 1, 7779, 7913
*
  5.6000000E-01, 5.6000000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  99  line segment
 1, 7782, 7913
*
  5.6000000E-01, 4.4800000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  100  line segment
 1, 7910, 7777
*
  4.4800000E-01, 6.7200000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  101  line segment
 1, 7779, 7777
*
  4.4800000E-01, 5.6000000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  102  line segment
 1, 7890, 7889
*
  3.3600000E-01, 7.8400000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  103  line segment
 1, 7910, 7889
*
  3.3600000E-01, 6.7200000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  104  line segment
 1, 7775, 7907
*
  2.2400000E-01, 8.9600000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  105  line segment
 1, 7890, 7907
*
  2.2400000E-01, 7.8400000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  106  line segment
 1, 0, 7773
*
  0.0000000E+00, 1.0080000E+00, 0.0000000E+00, -1.1200000E-01
* ELEM  107  line segment
 1, 7903, 7773
*
  1.1200000E-01, 1.0080000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  108  line segment
 1, 7775, 7773
*
  1.1200000E-01, 8.9600000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  109  line segment
 1, 7944, 7750
*
  1.1200000E+00, 1.1200000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  110  line segment
 1, 6583, 7750
*
  1.1200000E+00, 0.0000000E+00, 0.0000000E+00, 1.1200000E-01
* ELEM  111  line segment
 1, 0, 7750
*
  1.0080000E+00, 0.0000000E+00, 1.1200000E-01, 0.0000000E+00
* ELEM  112  line segment
 1, 7722, 7749
*
  1.0080000E+00, 2.2400000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  113  line segment
 1, 7944, 7749
*
  1.0080000E+00, 1.1200000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  114  line segment
 1, 7921, 7894
*
  8.9600000E-01, 3.3600000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  115  line segment
 1, 7722, 7894
*
  8.9600000E-01, 2.2400000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  116  line segment
 1, 7918, 7917
*
  7.8400000E-01, 4.4800000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  117  line segment
 1, 7921, 7917
*
  7.8400000E-01, 3.3600000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  118  line segment
 1, 7597, 7782
*
  6.7200000E-01, 5.6000000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  119  line segment
 1, 7918, 7782
*
  6.7200000E-01, 4.4800000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  120  line segment
 1, 7914, 7779
*
  5.6000000E-01, 6.7200000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  121  line segment
 1, 7597, 7779
*
  5.6000000E-01, 5.6000000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  122  line segment
 1, 7911, 7910
*
  4.4800000E-01, 7.8400000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  123  line segment
 1, 7914, 7910
*
  4.4800000E-01, 6.7200000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  124  line segment
 1, 7720, 7890
*
  3.3600000E-01, 8.9600000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  125  line segment
 1, 7911, 7890
*
  3.3600000E-01, 7.8400000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  126  line segment
 1, 7945, 7775
*
  2.2400000E-01, 1.0080000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  127  line segment
 1, 7720, 7775
*
  2.2400000E-01, 8.9600000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  128  line segment
 1, 0, 7903
*
  0.0000000E+00, 1.1200000E+00, 0.0000000E+00, -1.1200000E-01
* ELEM  129  line segment
 1, 6731, 7903
*
  1.1200000E-01, 1.1200000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  130  line segment
 1, 7945, 7903
*
  1.1200000E-01, 1.0080000E+00, 0.0000000E+00, 1.1200000E-01
* ELEM  131  line segment
 1, 6813, 6583
*
  1.5533333E+00, 1.1200000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  132  line segment
 1, 6817, 6583
*
  1.5533333E+00, 0.0000000E+00, 0.0000000E+00, 1.1200000E-01
* ELEM  133  line segment
 1, 0, 6583
*
  1.1200000E+00, 0.0000000E+00, 4.3333333E-01, 0.0000000E+00
* ELEM  134  line segment
 1, 7943, 7944
*
  1.1200000E+00, 2.2400000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  135  line segment
 1, 6813, 7944
*
  1.1200000E+00, 1.1200000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  136  line segment
 1, 7789, 7722
*
  1.0080000E+00, 3.3600000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  137  line segment
 1, 7943, 7722
*
  1.0080000E+00, 2.2400000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  138  line segment
 1, 7922, 7921
*
  8.9600000E-01, 4.4800000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  139  line segment
 1, 7789, 7921
*
  8.9600000E-01, 3.3600000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  140  line segment
 1, 7785, 7918
*
  7.8400000E-01, 5.6000000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  141  line segment
 1, 7922, 7918
*
  7.8400000E-01, 4.4800000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  142  line segment
 1, 7783, 7597
*
  6.7200000E-01, 6.7200000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  143  line segment
 1, 7785, 7597
*
  6.7200000E-01, 5.6000000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  144  line segment
 1, 7915, 7914
*
  5.6000000E-01, 7.8400000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  145  line segment
 1, 7783, 7914
*
  5.6000000E-01, 6.7200000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  146  line segment
 1, 7778, 7911
*
  4.4800000E-01, 8.9600000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  147  line segment
 1, 7915, 7911
*
  4.4800000E-01, 7.8400000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  148  line segment
 1, 7942, 7720
*
  3.3600000E-01, 1.0080000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  149  line segment
 1, 7778, 7720
*
  3.3600000E-01, 8.9600000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  150  line segment
 1, 6804, 7945
*
  2.2400000E-01, 1.1200000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  151  line segment
 1, 7942, 7945
*
  2.2400000E-01, 1.0080000E+00, 0.0000000E+00, 1.1200000E-01
* ELEM  152  line segment
 1, 0, 6731
*
  0.0000000E+00, 1.5533333E+00, 0.0000000E+00, -4.3333333E-01
* ELEM  153  line segment
 1, 6732, 6731
*
  1.1200000E-01, 1.5533333E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  154  line segment
 1, 6804, 6731
*
  1.1200000E-01, 1.1200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  155  line segment
 1, 6818, 6817
*
  1.9866667E+00, 1.1200000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  156  line segment
 1, 6888, 6817
*
  1.9866667E+00, 0.0000000E+00, 0.0000000E+00, 1.1200000E-01
* ELEM  157  line segment
 1, 0, 6817
*
  1.5533333E+00, 0.0000000E+00, 4.3333333E-01, 0.0000000E+00
* ELEM  158  line segment
 1, 6738, 6813
*
  1.5533333E+00, 2.2400000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  159  line segment
 1, 6818, 6813
*
  1.5533333E+00, 1.1200000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  160  line segment
 1, 7950, 7943
*
  1.1200000E+00, 3.3600000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  161  line segment
 1, 6738, 7943
*
  1.1200000E+00, 2.2400000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  162  line segment
 1, 7790, 7789
*
  1.0080000E+00, 4.4800000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  163  line segment
 1, 7950, 7789
*
  1.0080000E+00, 3.3600000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  164  line segment
 1, 7787, 7922
*
  8.9600000E-01, 5.6000000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  165  line segment
 1, 7790, 7922
*
  8.9600000E-01, 4.4800000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  166  line segment
 1, 7919, 7785
*
  7.8400000E-01, 6.7200000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  167  line segment
 1, 7787, 7785
*
  7.8400000E-01, 5.6000000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  168  line segment
 1, 7784, 7783
*
  6.7200000E-01, 7.8400000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  169  line segment
 1, 7919, 7783
*
  6.7200000E-01, 6.7200000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  170  line segment
 1, 7780, 7915
*
  5.6000000E-01, 8.9600000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  171  line segment
 1, 7784, 7915
*
  5.6000000E-01, 7.8400000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  172  line segment
 1, 7946, 7778
*
  4.4800000E-01, 1.0080000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  173  line segment
 1, 7780, 7778
*
  4.4800000E-01, 8.9600000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  174  line segment
 1, 6733, 7942
*
  3.3600000E-01, 1.1200000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  175  line segment
 1, 7946, 7942
*
  3.3600000E-01, 1.0080000E+00, 0.0000000E+00, 1.1200000E-01
* ELEM  176  line segment
 1, 6805, 6804
*
  2.2400000E-01, 1.5533333E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  177  line segment
 1, 6733, 6804
*
  2.2400000E-01, 1.1200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  178  line segment
 1, 0, 6732
*
  0.0000000E+00, 1.9866667E+00, 0.0000000E+00, -4.3333333E-01
* ELEM  179  line segment
 1, 6966, 6732
*
  1.1200000E-01, 1.9866667E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  180  line segment
 1, 6805, 6732
*
  1.1200000E-01, 1.5533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  181  line segment
 1, 6889, 6888
*
  2.4200000E+00, 1.1200000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  182  line segment
 1, 6625, 6888
*
  2.4200000E+00, 0.0000000E+00, 0.0000000E+00, 1.1200000E-01
* ELEM  183  line segment
 1, 0, 6888
*
  1.9866667E+00, 0.0000000E+00, 4.3333333E-01, 0.0000000E+00
* ELEM  184  line segment
 1, 6747, 6818
*
  1.9866667E+00, 2.2400000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  185  line segment
 1, 6889, 6818
*
  1.9866667E+00, 1.1200000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  186  line segment
 1, 6814, 6738
*
  1.5533333E+00, 3.3600000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  187  line segment
 1, 6747, 6738
*
  1.5533333E+00, 2.2400000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  188  line segment
 1, 7951, 7950
*
  1.1200000E+00, 4.4800000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  189  line segment
 1, 6814, 7950
*
  1.1200000E+00, 3.3600000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  190  line segment
 1, 7599, 7790
*
  1.0080000E+00, 5.6000000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  191  line segment
 1, 7951, 7790
*
  1.0080000E+00, 4.4800000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  192  line segment
 1, 7923, 7787
*
  8.9600000E-01, 6.7200000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  193  line segment
 1, 7599, 7787
*
  8.9600000E-01, 5.6000000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  194  line segment
 1, 7920, 7919
*
  7.8400000E-01, 7.8400000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  195  line segment
 1, 7923, 7919
*
  7.8400000E-01, 6.7200000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  196  line segment
 1, 7598, 7784
*
  6.7200000E-01, 8.9600000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  197  line segment
 1, 7920, 7784
*
  6.7200000E-01, 7.8400000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  198  line segment
 1, 7947, 7780
*
  5.6000000E-01, 1.0080000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  199  line segment
 1, 7598, 7780
*
  5.6000000E-01, 8.9600000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  200  line segment
 1, 6808, 7946
*
  4.4800000E-01, 1.1200000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  201  line segment
 1, 7947, 7946
*
  4.4800000E-01, 1.0080000E+00, 0.0000000E+00, 1.1200000E-01
* ELEM  202  line segment
 1, 6734, 6733
*
  3.3600000E-01, 1.5533333E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  203  line segment
 1, 6808, 6733
*
  3.3600000E-01, 1.1200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  204  line segment
 1, 6875, 6805
*
  2.2400000E-01, 1.9866667E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  205  line segment
 1, 6734, 6805
*
  2.2400000E-01, 1.5533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  206  line segment
 1, 0, 6966
*
  0.0000000E+00, 2.4200000E+00, 0.0000000E+00, -4.3333333E-01
* ELEM  207  line segment
 1, 6520, 6966
*
  1.1200000E-01, 2.4200000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  208  line segment
 1, 6875, 6966
*
  1.1200000E-01, 1.9866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  209  line segment
 1, 6626, 6625
*
  2.8533333E+00, 1.1200000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  210  line segment
 1, 6631, 6625
*
  2.8533333E+00, 0.0000000E+00, 0.0000000E+00, 1.1200000E-01
* ELEM  211  line segment
 1, 0, 6625
*
  2.4200000E+00, 0.0000000E+00, 4.3333333E-01, 0.0000000E+00
* ELEM  212  line segment
 1, 6829, 6889
*
  2.4200000E+00, 2.2400000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  213  line segment
 1, 6626, 6889
*
  2.4200000E+00, 1.1200000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  214  line segment
 1, 6819, 6747
*
  1.9866667E+00, 3.3600000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  215  line segment
 1, 6829, 6747
*
  1.9866667E+00, 2.2400000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  216  line segment
 1, 6815, 6814
*
  1.5533333E+00, 4.4800000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  217  line segment
 1, 6819, 6814
*
  1.5533333E+00, 3.3600000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  218  line segment
 1, 7926, 7951
*
  1.1200000E+00, 5.6000000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  219  line segment
 1, 6815, 7951
*
  1.1200000E+00, 4.4800000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  220  line segment
 1, 7791, 7599
*
  1.0080000E+00, 6.7200000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  221  line segment
 1, 7926, 7599
*
  1.0080000E+00, 5.6000000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  222  line segment
 1, 7924, 7923
*
  8.9600000E-01, 7.8400000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  223  line segment
 1, 7791, 7923
*
  8.9600000E-01, 6.7200000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  224  line segment
 1, 7786, 7920
*
  7.8400000E-01, 8.9600000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  225  line segment
 1, 7924, 7920
*
  7.8400000E-01, 7.8400000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  226  line segment
 1, 7916, 7598
*
  6.7200000E-01, 1.0080000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  227  line segment
 1, 7786, 7598
*
  6.7200000E-01, 8.9600000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  228  line segment
 1, 6810, 7947
*
  5.6000000E-01, 1.1200000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  229  line segment
 1, 7916, 7947
*
  5.6000000E-01, 1.0080000E+00, 0.0000000E+00, 1.1200000E-01
* ELEM  230  line segment
 1, 6809, 6808
*
  4.4800000E-01, 1.5533333E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  231  line segment
 1, 6810, 6808
*
  4.4800000E-01, 1.1200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  232  line segment
 1, 6821, 6734
*
  3.3600000E-01, 1.9866667E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  233  line segment
 1, 6809, 6734
*
  3.3600000E-01, 1.5533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  234  line segment
 1, 6522, 6875
*
  2.2400000E-01, 2.4200000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  235  line segment
 1, 6821, 6875
*
  2.2400000E-01, 1.9866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  236  line segment
 1, 0, 6520
*
  0.0000000E+00, 2.8533333E+00, 0.0000000E+00, -4.3333333E-01
* ELEM  237  line segment
 1, 6521, 6520
*
  1.1200000E-01, 2.8533333E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  238  line segment
 1, 6522, 6520
*
  1.1200000E-01, 2.4200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  239  line segment
 1, 6632, 6631
*
  3.2866667E+00, 1.1200000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  240  line segment
 1, 6893, 6631
*
  3.2866667E+00, 0.0000000E+00, 0.0000000E+00, 1.1200000E-01
* ELEM  241  line segment
 1, 0, 6631
*
  2.8533333E+00, 0.0000000E+00, 4.3333333E-01, 0.0000000E+00
* ELEM  242  line segment
 1, 6187, 6626
*
  2.8533333E+00, 2.2400000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  243  line segment
 1, 6632, 6626
*
  2.8533333E+00, 1.1200000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  244  line segment
 1, 6890, 6829
*
  2.4200000E+00, 3.3600000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  245  line segment
 1, 6187, 6829
*
  2.4200000E+00, 2.2400000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  246  line segment
 1, 6820, 6819
*
  1.9866667E+00, 4.4800000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  247  line segment
 1, 6890, 6819
*
  1.9866667E+00, 3.3600000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  248  line segment
 1, 6740, 6815
*
  1.5533333E+00, 5.6000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  249  line segment
 1, 6820, 6815
*
  1.5533333E+00, 4.4800000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  250  line segment
 1, 7952, 7926
*
  1.1200000E+00, 6.7200000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  251  line segment
 1, 6740, 7926
*
  1.1200000E+00, 5.6000000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  252  line segment
 1, 7792, 7791
*
  1.0080000E+00, 7.8400000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  253  line segment
 1, 7952, 7791
*
  1.0080000E+00, 6.7200000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  254  line segment
 1, 7788, 7924
*
  8.9600000E-01, 8.9600000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  255  line segment
 1, 7792, 7924
*
  8.9600000E-01, 7.8400000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  256  line segment
 1, 7948, 7786
*
  7.8400000E-01, 1.0080000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  257  line segment
 1, 7788, 7786
*
  7.8400000E-01, 8.9600000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  258  line segment
 1, 6735, 7916
*
  6.7200000E-01, 1.1200000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  259  line segment
 1, 7948, 7916
*
  6.7200000E-01, 1.0080000E+00, 0.0000000E+00, 1.1200000E-01
* ELEM  260  line segment
 1, 6811, 6810
*
  5.6000000E-01, 1.5533333E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  261  line segment
 1, 6735, 6810
*
  5.6000000E-01, 1.1200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  262  line segment
 1, 6878, 6809
*
  4.4800000E-01, 1.9866667E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  263  line segment
 1, 6811, 6809
*
  4.4800000E-01, 1.5533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  264  line segment
 1, 6145, 6821
*
  3.3600000E-01, 2.4200000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  265  line segment
 1, 6878, 6821
*
  3.3600000E-01, 1.9866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  266  line segment
 1, 6523, 6522
*
  2.2400000E-01, 2.8533333E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  267  line segment
 1, 6145, 6522
*
  2.2400000E-01, 2.4200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  268  line segment
 1, 0, 6521
*
  0.0000000E+00, 3.2866667E+00, 0.0000000E+00, -4.3333333E-01
* ELEM  269  line segment
 1, 6806, 6521
*
  1.1200000E-01, 3.2866667E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  270  line segment
 1, 6523, 6521
*
  1.1200000E-01, 2.8533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  271  line segment
 1, 6894, 6893
*
  3.7200000E+00, 1.1200000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  272  line segment
 1, 6898, 6893
*
  3.7200000E+00, 0.0000000E+00, 0.0000000E+00, 1.1200000E-01
* ELEM  273  line segment
 1, 0, 6893
*
  3.2866667E+00, 0.0000000E+00, 4.3333333E-01, 0.0000000E+00
* ELEM  274  line segment
 1, 6189, 6632
*
  3.2866667E+00, 2.2400000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  275  line segment
 1, 6894, 6632
*
  3.2866667E+00, 1.1200000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  276  line segment
 1, 6627, 6187
*
  2.8533333E+00, 3.3600000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  277  line segment
 1, 6189, 6187
*
  2.8533333E+00, 2.2400000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  278  line segment
 1, 6891, 6890
*
  2.4200000E+00, 4.4800000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  279  line segment
 1, 6627, 6890
*
  2.4200000E+00, 3.3600000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  280  line segment
 1, 6748, 6820
*
  1.9866667E+00, 5.6000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  281  line segment
 1, 6891, 6820
*
  1.9866667E+00, 4.4800000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  282  line segment
 1, 6816, 6740
*
  1.5533333E+00, 6.7200000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  283  line segment
 1, 6748, 6740
*
  1.5533333E+00, 5.6000000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  284  line segment
 1, 7953, 7952
*
  1.1200000E+00, 7.8400000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  285  line segment
 1, 6816, 7952
*
  1.1200000E+00, 6.7200000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  286  line segment
 1, 7600, 7792
*
  1.0080000E+00, 8.9600000E-01, -1.1200000E-01, 0.0000000E+00
* ELEM  287  line segment
 1, 7953, 7792
*
  1.0080000E+00, 7.8400000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  288  line segment
 1, 7949, 7788
*
  8.9600000E-01, 1.0080000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  289  line segment
 1, 7600, 7788
*
  8.9600000E-01, 8.9600000E-01, 0.0000000E+00, 1.1200000E-01
* ELEM  290  line segment
 1, 6812, 7948
*
  7.8400000E-01, 1.1200000E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  291  line segment
 1, 7949, 7948
*
  7.8400000E-01, 1.0080000E+00, 0.0000000E+00, 1.1200000E-01
* ELEM  292  line segment
 1, 6736, 6735
*
  6.7200000E-01, 1.5533333E+00, -1.1200000E-01, 0.0000000E+00
* ELEM  293  line segment
 1, 6812, 6735
*
