
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   547,  1036,   108,  547,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 414, 423
*
  0.0000000E+00, 3.9764234E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  149  line segment
 1, 427, 422
*
  0.0000000E+00, 1.2278299E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  150  line segment
 1, 0, 422
*
  0.0000000E+00, 1.2283711E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  151  circular arc
 3, 479, 422
*
  0.0000000E+00, 1.2522471E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  152  circular arc
 3, 479, 422
*
  0.0000000E+00, 1.2522471E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  153  line segment
 1, 0, 422
*
  0.0000000E+00, 1.2766644E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  154  line segment
 1, 0, 493
*
  1.1820835E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  155  circular arc
 3, 518, 493
*
  1.1996095E+01, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  156  line segment
 1, 0, 493
*
  1.2234855E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  157  line segment
 1, 0, 410
*
  1.9904230E+00, 1.5240000E+01, -5.4130000E-03, 0.0000000E+00
* ELEM  158  circular arc
 3, 481, 410
*
  2.2291830E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  159  line segment
 1, 0, 410
*
  2.4733558E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  160  line segment
 1, 439, 410
*
  2.4733558E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  161  line segment
 1, 0, 423
*
  0.0000000E+00, 3.9818362E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  162  circular arc
 3, 467, 423
*
  0.0000000E+00, 4.2205962E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  163  circular arc
 3, 467, 423
*
  0.0000000E+00, 4.2205962E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  164  line segment
 1, 0, 423
*
  0.0000000E+00, 4.4647690E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  165  line segment
 1, 423, 411
*
  0.0000000E+00, 4.4647690E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  166  line segment
 1, 421, 427
*
  0.0000000E+00, 1.1789953E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  167  line segment
 1, 0, 427
*
  0.0000000E+00, 1.1795366E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  168  circular arc
 3, 478, 427
*
  0.0000000E+00, 1.2034126E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  169  circular arc
 3, 478, 427
*
  0.0000000E+00, 1.2034126E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  170  line segment
 1, 0, 427
*
  0.0000000E+00, 1.2278299E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  171  line segment
 1, 0, 480
*
  0.0000000E+00, 1.2835557E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  172  circular arc
 3, 539, 480
*
  0.0000000E+00, 1.3010817E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  173  circular arc
 3, 539, 480
*
  0.0000000E+00, 1.3010817E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  174  line segment
 1, 0, 480
*
  0.0000000E+00, 1.3249577E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  175  line segment
 1, 0, 518
*
  1.2171355E+01, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  176  line segment
 1, 438, 445
*
  1.1263577E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  177  line segment
 1, 0, 438
*
  1.1268989E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  178  circular arc
 3, 492, 438
*
  1.1507749E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  179  line segment
 1, 0, 438
*
  1.1751922E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  180  line segment
 1, 0, 439
*
  2.4787686E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  181  circular arc
 3, 482, 439
*
  2.7175286E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  182  line segment
 1, 0, 439
*
  2.9617014E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  183  line segment
 1, 446, 439
*
  2.9617014E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  184  line segment
 1, 0, 466
*
  0.0000000E+00, 3.5569906E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  185  circular arc
 3, 520, 466
*
  0.0000000E+00, 3.7322506E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  186  circular arc
 3, 520, 466
*
  0.0000000E+00, 3.7322506E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  187  line segment
 1, 0, 466
*
  0.0000000E+00, 3.9710106E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  188  line segment
 1, 0, 411
*
  0.0000000E+00, 4.4701818E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  189  circular arc
 3, 468, 411
*
  0.0000000E+00, 4.7089418E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  190  circular arc
 3, 468, 411
*
  0.0000000E+00, 4.7089418E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  191  line segment
 1, 0, 411
*
  0.0000000E+00, 4.9531146E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  192  line segment
 1, 411, 428
*
  0.0000000E+00, 4.9531146E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  193  line segment
 1, 0, 479
*
  0.0000000E+00, 1.2347211E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  194  circular arc
 3, 538, 479
*
  0.0000000E+00, 1.2522471E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  195  circular arc
 3, 538, 479
*
  0.0000000E+00, 1.2522471E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  196  line segment
 1, 0, 479
*
  0.0000000E+00, 1.2761231E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  197  line segment
 1, 420, 421
*
  0.0000000E+00, 1.1301607E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  198  line segment
 1, 0, 421
*
  0.0000000E+00, 1.1307020E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  199  circular arc
 3, 477, 421
*
  0.0000000E+00, 1.1545780E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  200  circular arc
 3, 477, 421
*
  0.0000000E+00, 1.1545780E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  201  line segment
 1, 0, 421
*
  0.0000000E+00, 1.1789953E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  202  line segment
 1, 0, 539
*
  0.0000000E+00, 1.3186077E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  203  line segment
 1, 0, 481
*
  2.0539230E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  204  circular arc
 3, 498, 481
*
  2.2291830E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  205  line segment
 1, 0, 481
*
  2.4679430E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  206  line segment
 1, 445, 437
*
  1.0775231E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  207  line segment
 1, 0, 445
*
  1.0780644E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  208  circular arc
 3, 491, 445
*
  1.1019404E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  209  line segment
 1, 0, 445
*
  1.1263577E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  210  line segment
 1, 0, 446
*
  2.9671142E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  211  circular arc
 3, 457, 446
*
  3.2058742E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  212  line segment
 1, 0, 446
*
  3.4500470E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  213  line segment
 1, 440, 446
*
  3.4500470E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  214  line segment
 1, 0, 520
*
  0.0000000E+00, 3.9075106E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  215  line segment
 1, 0, 467
*
  0.0000000E+00, 4.0453362E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  216  circular arc
 3, 521, 467
*
  0.0000000E+00, 4.2205962E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  217  circular arc
 3, 521, 467
*
  0.0000000E+00, 4.2205962E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  218  line segment
 1, 0, 467
*
  0.0000000E+00, 4.4593562E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  219  line segment
 1, 0, 428
*
  0.0000000E+00, 4.9585274E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  220  circular arc
 3, 452, 428
*
  0.0000000E+00, 5.1972874E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  221  circular arc
 3, 452, 428
*
  0.0000000E+00, 5.1972874E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  222  line segment
 1, 0, 428
*
  0.0000000E+00, 5.4414602E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  223  line segment
 1, 428, 412
*
  0.0000000E+00, 5.4414602E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  224  line segment
 1, 0, 538
*
  0.0000000E+00, 1.2697731E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  225  line segment
 1, 0, 478
*
  0.0000000E+00, 1.1858866E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  226  circular arc
 3, 537, 478
*
  0.0000000E+00, 1.2034126E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  227  circular arc
 3, 537, 478
*
  0.0000000E+00, 1.2034126E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  228  line segment
 1, 0, 478
*
  0.0000000E+00, 1.2272886E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  229  line segment
 1, 426, 420
*
  0.0000000E+00, 1.0813262E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  230  line segment
 1, 0, 420
*
  0.0000000E+00, 1.0818675E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  231  circular arc
 3, 476, 420
*
  0.0000000E+00, 1.1057435E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  232  circular arc
 3, 476, 420
*
  0.0000000E+00, 1.1057435E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  233  line segment
 1, 0, 420
*
  0.0000000E+00, 1.1301607E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  234  line segment
 1, 0, 498
*
  2.4044430E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  235  line segment
 1, 0, 492
*
  1.1332489E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  236  circular arc
 3, 517, 492
*
  1.1507749E+01, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  237  line segment
 1, 0, 492
*
  1.1746509E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  238  line segment
 1, 437, 444
*
  1.0286885E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  239  line segment
 1, 0, 437
*
  1.0292298E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  240  circular arc
 3, 490, 437
*
  1.0531058E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  241  line segment
 1, 0, 437
*
  1.0775231E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  242  line segment
 1, 0, 482
*
  2.5422686E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  243  circular arc
 3, 499, 482
*
  2.7175286E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  244  line segment
 1, 0, 482
*
  2.9562886E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  245  line segment
 1, 0, 440
*
  3.4554598E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  246  circular arc
 3, 483, 440
*
  3.6942198E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  247  line segment
 1, 0, 440
*
  3.9383926E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  248  line segment
 1, 431, 440
*
  3.9383926E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  249  line segment
 1, 0, 521
*
  0.0000000E+00, 4.3958562E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  250  line segment
 1, 0, 468
*
  0.0000000E+00, 4.5336818E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  251  circular arc
 3, 522, 468
*
  0.0000000E+00, 4.7089418E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  252  circular arc
 3, 522, 468
*
  0.0000000E+00, 4.7089418E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  253  line segment
 1, 0, 468
*
  0.0000000E+00, 4.9477018E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  254  line segment
 1, 0, 412
*
  0.0000000E+00, 5.4468730E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  255  circular arc
 3, 469, 412
*
  0.0000000E+00, 5.6856330E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  256  circular arc
 3, 469, 412
*
  0.0000000E+00, 5.6856330E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  257  line segment
 1, 0, 412
*
  0.0000000E+00, 5.9298058E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  258  line segment
 1, 412, 413
*
  0.0000000E+00, 5.9298058E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  259  line segment
 1, 0, 537
*
  0.0000000E+00, 1.2209386E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  260  line segment
 1, 0, 477
*
  0.0000000E+00, 1.1370520E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  261  circular arc
 3, 536, 477
*
  0.0000000E+00, 1.1545780E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  262  circular arc
 3, 536, 477
*
  0.0000000E+00, 1.1545780E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  263  line segment
 1, 0, 477
*
  0.0000000E+00, 1.1784540E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  264  line segment
 1, 419, 426
*
  0.0000000E+00, 1.0324916E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  265  line segment
 1, 0, 426
*
  0.0000000E+00, 1.0330329E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  266  circular arc
 3, 475, 426
*
  0.0000000E+00, 1.0569089E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  267  circular arc
 3, 475, 426
*
  0.0000000E+00, 1.0569089E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  268  line segment
 1, 0, 426
*
  0.0000000E+00, 1.0813262E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  269  line segment
 1, 0, 517
*
  1.1683009E+01, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  270  line segment
 1, 444, 436
*
  9.7985398E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  271  line segment
 1, 0, 444
*
  9.8039526E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  272  circular arc
 3, 489, 444
*
  1.0042713E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  273  line segment
 1, 0, 444
*
  1.0286885E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  274  line segment
 1, 0, 491
*
  1.0844144E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  275  circular arc
 3, 516, 491
*
  1.1019404E+01, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  276  line segment
 1, 0, 491
*
  1.1258164E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  277  line segment
 1, 0, 499
*
  2.8927886E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  278  line segment
 1, 0, 457
*
  3.0306142E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  279  circular arc
 3, 501, 457
*
  3.2058742E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  280  line segment
 1, 0, 457
*
  3.4446342E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  281  line segment
 1, 0, 431
*
  3.9438054E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  282  circular arc
 3, 484, 431
*
  4.1825654E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  283  line segment
 1, 0, 431
*
  4.4267382E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  284  line segment
 1, 447, 431
*
  4.4267382E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  285  line segment
 1, 0, 522
*
  0.0000000E+00, 4.8842018E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  286  line segment
 1, 0, 452
*
  0.0000000E+00, 5.0220274E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  287  circular arc
 3, 523, 452
*
  0.0000000E+00, 5.1972874E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  288  circular arc
 3, 523, 452
*
  0.0000000E+00, 5.1972874E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  289  line segment
 1, 0, 452
*
  0.0000000E+00, 5.4360474E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  290  line segment
 1, 0, 413
*
  0.0000000E+00, 5.9352186E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  291  circular arc
 3, 470, 413
*
  0.0000000E+00, 6.1739786E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  292  circular arc
 3, 470, 413
*
  0.0000000E+00, 6.1739786E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  293  line segment
 1, 0, 413
*
  0.0000000E+00, 6.4181514E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  294  line segment
 1, 413, 429
*
  0.0000000E+00, 6.4181514E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  295  line segment
 1, 0, 536
*
  0.0000000E+00, 1.1721040E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  296  line segment
 1, 0, 476
*
  0.0000000E+00, 1.0882175E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  297  circular arc
 3, 535, 476
*
  0.0000000E+00, 1.1057435E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  298  circular arc
 3, 535, 476
*
  0.0000000E+00, 1.1057435E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  299  line segment
 1, 0, 476
*
  0.0000000E+00, 1.1296195E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  300  line segment
 1, 418, 419
*
  0.0000000E+00, 9.8365706E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  301  line segment
 1, 0, 419
*
  0.0000000E+00, 9.8419834E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  302  circular arc
 3, 474, 419
*
  0.0000000E+00, 1.0080743E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  303  circular arc
 3, 474, 419
*
  0.0000000E+00, 1.0080743E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  304  line segment
 1, 0, 419
*
  0.0000000E+00, 1.0324916E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  305  line segment
 1, 436, 435
*
  9.3101942E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  306  line segment
 1, 0, 436
*
  9.3156070E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  307  circular arc
 3, 488, 436
*
  9.5543670E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  308  line segment
 1, 0, 436
*
  9.7985398E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  309  line segment
 1, 0, 490
*
  1.0355798E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  310  circular arc
 3, 515, 490
*
  1.0531058E+01, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  311  line segment
 1, 0, 490
*
  1.0769818E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  312  line segment
 1, 0, 516
*
  1.1194664E+01, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  313  line segment
 1, 0, 501
*
  3.3811342E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  314  line segment
 1, 0, 483
*
  3.5189598E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  315  circular arc
 3, 500, 483
*
  3.6942198E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  316  line segment
 1, 0, 483
*
  3.9329798E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  317  line segment
 1, 0, 447
*
  4.4321510E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  318  circular arc
 3, 454, 447
*
  4.6709110E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  319  line segment
 1, 0, 447
*
  4.9150838E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  320  line segment
 1, 441, 447
*
  4.9150838E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  321  line segment
 1, 0, 523
*
  0.0000000E+00, 5.3725474E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  322  line segment
 1, 0, 469
*
  0.0000000E+00, 5.5103730E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  323  circular arc
 3, 524, 469
*
  0.0000000E+00, 5.6856330E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  324  circular arc
 3, 524, 469
*
  0.0000000E+00, 5.6856330E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  325  line segment
 1, 0, 469
*
  0.0000000E+00, 5.9243930E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  326  line segment
 1, 0, 429
*
  0.0000000E+00, 6.4235642E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  327  circular arc
 3, 453, 429
*
  0.0000000E+00, 6.6623242E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  328  circular arc
 3, 453, 429
*
  0.0000000E+00, 6.6623242E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  329  line segment
 1, 0, 429
*
  0.0000000E+00, 6.9064970E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  330  line segment
 1, 429, 415
*
  0.0000000E+00, 6.9064970E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  331  line segment
 1, 0, 535
*
  0.0000000E+00, 1.1232695E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  332  line segment
 1, 0, 475
*
  0.0000000E+00, 1.0393829E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  333  circular arc
 3, 534, 475
*
  0.0000000E+00, 1.0569089E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  334  circular arc
 3, 534, 475
*
  0.0000000E+00, 1.0569089E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  335  line segment
 1, 0, 475
*
  0.0000000E+00, 1.0807849E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  336  line segment
 1, 425, 418
*
  0.0000000E+00, 9.3482250E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  337  line segment
 1, 0, 418
*
  0.0000000E+00, 9.3536378E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  338  circular arc
 3, 473, 418
*
  0.0000000E+00, 9.5923978E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  339  circular arc
 3, 473, 418
*
  0.0000000E+00, 9.5923978E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  340  line segment
 1, 0, 418
*
  0.0000000E+00, 9.8365706E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  341  line segment
 1, 435, 443
*
  8.8218486E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  342  line segment
 1, 0, 435
*
  8.8272614E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  343  circular arc
 3, 487, 435
*
  9.0660214E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  344  line segment
 1, 0, 435
*
  9.3101942E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  345  line segment
 1, 0, 489
*
  9.8674526E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  346  circular arc
 3, 514, 489
*
  1.0042713E+01, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  347  line segment
 1, 0, 489
*
  1.0281473E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  348  line segment
 1, 0, 515
*
  1.0706318E+01, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  349  line segment
 1, 0, 500
*
  3.8694798E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  350  line segment
 1, 0, 484
*
  4.0073054E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  351  circular arc
 3, 502, 484
*
  4.1825654E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  352  line segment
 1, 0, 484
*
  4.4213254E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  353  line segment
 1, 0, 441
*
  4.9204966E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  354  circular arc
 3, 458, 441
*
  5.1592566E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  355  line segment
