
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  7917, 16284,     1, 7917,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 7113, 7112
*
  9.5916444E-01, 2.8533333E+00, -3.9164444E-02, 0.0000000E+00
* ELEM  3690  line segment
 1, 6499, 7112
*
  9.5916444E-01, 2.4200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  3691  line segment
 1, 6624, 7643
*
  1.1200000E+00, 1.5533333E+00, -8.0417778E-02, 0.0000000E+00
* ELEM  3692  line segment
 1, 5925, 7643
*
  1.1200000E+00, 1.2967824E+00, 0.0000000E+00, 2.0397883E-01
* ELEM  3693  line segment
 1, 5928, 7643
*
  1.1200000E+00, 1.5007612E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  3694  line segment
 1, 6643, 6624
*
  1.1200000E+00, 1.9866667E+00, -8.0417778E-02, 0.0000000E+00
* ELEM  3695  line segment
 1, 5928, 6624
*
  1.1200000E+00, 1.5533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  3696  line segment
 1, 6567, 6643
*
  1.1200000E+00, 2.4200000E+00, -8.0417778E-02, 0.0000000E+00
* ELEM  3697  line segment
 1, 5928, 6643
*
  1.1200000E+00, 1.9866667E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  3698  line segment
 1, 5931, 6643
*
  1.1200000E+00, 2.0392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  3699  line segment
 1, 6502, 6499
*
  1.0395822E+00, 2.8533333E+00, -8.0417778E-02, 0.0000000E+00
* ELEM  3700  line segment
 1, 6567, 6499
*
  1.0395822E+00, 2.4200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  3701  line segment
 1, 7134, 7113
*
  9.5916444E-01, 3.2866667E+00, -3.9164444E-02, 0.0000000E+00
* ELEM  3702  line segment
 1, 6502, 7113
*
  9.5916444E-01, 2.8533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  3703  line segment
 1, 5925, 5927
*
  1.1200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  3704  line segment
 1, 5925, 7555
*
  1.5007612E+00, 1.1200000E+00, -2.0397883E-01, 0.0000000E+00
* ELEM  3705  line segment
 1, 5928, 5927
*
  1.2942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  3706  circular arc
 3, 5943, 5927
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3707  line segment
 1, 5927, 5926
*
  1.5729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  3708  line segment
 1, 5932, 5928
*
  1.2942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  3709  circular arc
 3, 5944, 5928
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3710  circular arc
 3, 5941, 5926
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3711  line segment
 1, 5926, 5930
*
  1.9670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  3712  line segment
 1, 5926, 6240
*
  2.0392388E+00, 1.1200000E+00, -5.2572149E-02, 0.0000000E+00
* ELEM  3713  line segment
 1, 5926, 6234
*
  1.9866667E+00, 1.1200000E+00, -4.3333333E-01, 0.0000000E+00
* ELEM  3714  line segment
 1, 5926, 7555
*
  1.5533333E+00, 1.1200000E+00, -5.2572149E-02, 0.0000000E+00
* ELEM  3715  line segment
 1, 5944, 5943
*
  1.3570258E+00, 1.5989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  3716  circular arc
 3, 5951, 5943
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3717  line segment
 1, 5943, 5941
*
  1.5989405E+00, 1.3570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  3718  line segment
 1, 5942, 5944
*
  1.3570258E+00, 1.9410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  3719  circular arc
 3, 5952, 5944
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3720  circular arc
 3, 5949, 5941
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3721  line segment
 1, 5941, 5939
*
  1.9410595E+00, 1.3570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  3722  line segment
 1, 5931, 5932
*
  1.5007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  3723  line segment
 1, 5934, 5932
*
  1.5729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  3724  circular arc
 3, 5942, 5932
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3725  line segment
 1, 5940, 5942
*
  1.5989405E+00, 2.1829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  3726  circular arc
 3, 5950, 5942
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3727  line segment
 1, 5952, 5951
*
  1.3653408E+00, 1.6023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  3728  circular arc
 3, 5959, 5951
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3729  line segment
 1, 5951, 5949
*
  1.6023847E+00, 1.3653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  3730  line segment
 1, 5950, 5952
*
  1.3653408E+00, 1.9376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  3731  circular arc
 3, 5960, 5952
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3732  line segment
 1, 5931, 5325
*
  1.1200000E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  3733  circular arc
 3, 5939, 5930
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3734  line segment
 1, 5930, 5933
*
  2.2457980E+00, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  3735  line segment
 1, 5929, 5930
*
  2.0392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  3736  circular arc
 3, 5947, 5939
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3737  line segment
 1, 5939, 5937
*
  2.1829742E+00, 1.5989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  3738  circular arc
 3, 5957, 5949
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3739  line segment
 1, 5949, 5947
*
  1.9376153E+00, 1.3653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  3740  line segment
 1, 5934, 5326
*
  1.5007612E+00, 2.4200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  3741  line segment
 1, 5936, 5934
*
  1.9670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  3742  circular arc
 3, 5940, 5934
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3743  line segment
 1, 5938, 5940
*
  1.9410595E+00, 2.1829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  3744  circular arc
 3, 5948, 5940
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3745  line segment
 1, 5948, 5950
*
  1.6023847E+00, 2.1746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  3746  circular arc
 3, 5958, 5950
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3747  line segment
 1, 5960, 5959
*
  1.3755870E+00, 1.6066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  3748  circular arc
 3, 5967, 5959
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3749  line segment
 1, 5959, 5957
*
  1.6066288E+00, 1.3755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  3750  line segment
 1, 5958, 5960
*
  1.3755870E+00, 1.9333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  3751  circular arc
 3, 5968, 5960
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3752  line segment
 1, 5325, 6567
*
  1.1200000E+00, 2.4200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  3753  line segment
 1, 5325, 5327
*
  1.1200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  3754  line segment
 1, 5328, 5327
*
  1.2942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  3755  circular arc
 3, 5343, 5327
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3756  line segment
 1, 5327, 5326
*
  1.5729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  3757  circular arc
 3, 5341, 5326
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3758  line segment
 1, 5326, 5330
*
  1.9670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  3759  line segment
 1, 5929, 5865
*
  2.4200000E+00, 1.5007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  3760  line segment
 1, 5929, 6240
*
  2.4200000E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  3761  circular arc
 3, 5937, 5933
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3762  circular arc
 3, 5937, 5933
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3763  line segment
 1, 5933, 5936
*
  2.2457980E+00, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  3764  line segment
 1, 5933, 5868
*
  2.4200000E+00, 2.0392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  3765  circular arc
 3, 5945, 5937
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3766  circular arc
 3, 5945, 5937
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3767  line segment
 1, 5937, 5938
*
  2.1829742E+00, 1.9410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  3768  circular arc
 3, 5955, 5947
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3769  line segment
 1, 5947, 5945
*
  2.1746592E+00, 1.6023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  3770  circular arc
 3, 5965, 5957
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3771  line segment
 1, 5957, 5955
*
  1.9333712E+00, 1.3755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  3772  circular arc
 3, 5938, 5936
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3773  line segment
 1, 5935, 5936
*
  2.4200000E+00, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  3774  circular arc
 3, 5946, 5938
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3775  line segment
 1, 5946, 5948
*
  1.9376153E+00, 2.1746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  3776  circular arc
 3, 5956, 5948
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3777  line segment
 1, 5956, 5958
*
  1.6066288E+00, 2.1644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  3778  circular arc
 3, 5966, 5958
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3779  line segment
 1, 5968, 5967
*
  1.4080618E+00, 1.6200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  3780  circular arc
 3, 5975, 5967
*
  1.7700000E+00, 1.7700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3781  line segment
 1, 5967, 5965
*
  1.6200803E+00, 1.4080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  3782  line segment
 1, 5966, 5968
*
  1.4080618E+00, 1.9199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  3783  circular arc
 3, 5976, 5968
*
  1.7700000E+00, 1.7700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3784  line segment
 1, 5328, 6567
*
  1.1200000E+00, 2.8007612E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  3785  line segment
 1, 5328, 6569
*
  1.1200000E+00, 2.8533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  3786  line segment
 1, 5328, 6644
*
  1.1200000E+00, 3.2866667E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  3787  line segment
 1, 5332, 5328
*
  1.2942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  3788  circular arc
 3, 5344, 5328
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3789  line segment
 1, 5343, 5341
*
  1.5989405E+00, 2.6570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  3790  circular arc
 3, 5349, 5341
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3791  line segment
 1, 5341, 5339
*
  1.9410595E+00, 2.6570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  3792  line segment
 1, 5344, 5343
*
  1.3570258E+00, 2.8989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  3793  circular arc
 3, 5351, 5343
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3794  circular arc
 3, 5339, 5330
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3795  line segment
 1, 5330, 5333
*
  2.2457980E+00, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  3796  line segment
 1, 5329, 5330
*
  2.0392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  3797  line segment
 1, 5329, 5265
*
  2.4200000E+00, 2.8007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  3798  line segment
 1, 5935, 5329
*
  2.0392388E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  3799  line segment
 1, 5935, 5871
*
  2.4200000E+00, 2.4200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  3800  line segment
 1, 5865, 5867
*
  2.4200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  3801  line segment
 1, 5865, 6093
*
  2.8007612E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  3802  line segment
 1, 5868, 5867
*
  2.5942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  3803  circular arc
 3, 5883, 5867
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3804  line segment
 1, 5867, 5866
*
  2.8729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  3805  line segment
 1, 5872, 5868
*
  2.5942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  3806  circular arc
 3, 5884, 5868
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3807  circular arc
 3, 5953, 5945
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3808  circular arc
 3, 5953, 5945
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3809  line segment
 1, 5945, 5946
*
  2.1746592E+00, 1.9376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  3810  circular arc
 3, 5963, 5955
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3811  line segment
 1, 5955, 5953
*
  2.1644130E+00, 1.6066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  3812  circular arc
 3, 5973, 5965
*
  1.7700000E+00, 1.7700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3813  line segment
 1, 5965, 5963
*
  1.9199197E+00, 1.4080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  3814  circular arc
 3, 5954, 5946
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3815  line segment
 1, 5954, 5956
*
  1.9333712E+00, 2.1644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  3816  circular arc
 3, 5964, 5956
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3817  line segment
 1, 5964, 5966
*
  1.6200803E+00, 2.1319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  3818  circular arc
 3, 5974, 5966
*
  1.7700000E+00, 1.7700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3819  line segment
 1, 5976, 5975
*
  1.4838627E+00, 1.6514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  3820  circular arc
 3, 5983, 5975
*
  1.7700000E+00, 1.7700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3821  line segment
 1, 5975, 5973
*
  1.6514781E+00, 1.4838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  3822  line segment
 1, 5974, 5976
*
  1.4838627E+00, 1.8885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  3823  circular arc
 3, 5982, 5976
*
  1.7700000E+00, 1.7700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3824  line segment
 1, 5342, 5344
*
  1.3570258E+00, 3.2410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  3825  circular arc
 3, 5352, 5344
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3826  circular arc
 3, 5347, 5339
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3827  line segment
 1, 5339, 5337
*
  2.1829742E+00, 2.8989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  3828  line segment
 1, 5351, 5349
*
  1.6023847E+00, 2.6653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  3829  circular arc
 3, 5357, 5349
*
  1.7700000E+00, 3.0700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3830  line segment
 1, 5349, 5347
*
  1.9376153E+00, 2.6653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  3831  line segment
 1, 5352, 5351
*
  1.3653408E+00, 2.9023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  3832  circular arc
 3, 5359, 5351
*
  1.7700000E+00, 3.0700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3833  line segment
 1, 5265, 5267
*
  2.4200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  3834  line segment
 1, 5871, 5265
*
  2.4200000E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  3835  line segment
 1, 5268, 5267
*
  2.5942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  3836  circular arc
 3, 5283, 5267
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3837  line segment
 1, 5267, 5266
*
  2.8729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  3838  line segment
 1, 5333, 5268
*
  2.4200000E+00, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  3839  line segment
 1, 5272, 5268
*
  2.5942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  3840  circular arc
 3, 5284, 5268
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3841  circular arc
 3, 5337, 5333
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3842  circular arc
 3, 5337, 5333
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3843  line segment
 1, 5333, 5336
*
  2.2457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  3844  line segment
 1, 5871, 5872
*
  2.8007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  3845  line segment
 1, 5874, 5872
*
  2.8729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  3846  circular arc
 3, 5882, 5872
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3847  circular arc
 3, 5881, 5866
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3848  line segment
 1, 5866, 5870
*
  3.2670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  3849  line segment
 1, 5866, 6246
*
  3.3392388E+00, 1.1200000E+00, -5.2572149E-02, 0.0000000E+00
* ELEM  3850  line segment
 1, 5866, 6099
*
  3.2866667E+00, 1.1200000E+00, -4.3333333E-01, 0.0000000E+00
* ELEM  3851  line segment
 1, 5866, 6093
*
  2.8533333E+00, 1.1200000E+00, -5.2572149E-02, 0.0000000E+00
* ELEM  3852  line segment
 1, 5884, 5883
*
  2.6570258E+00, 1.5989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  3853  circular arc
 3, 5891, 5883
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3854  line segment
 1, 5883, 5881
*
  2.8989405E+00, 1.3570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  3855  line segment
 1, 5882, 5884
*
  2.6570258E+00, 1.9410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  3856  circular arc
 3, 5892, 5884
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3857  circular arc
 3, 5961, 5953
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3858  circular arc
 3, 5961, 5953
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3859  line segment
 1, 5953, 5954
*
  2.1644130E+00, 1.9333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  3860  circular arc
 3, 5971, 5963
*
  1.7700000E+00, 1.7700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3861  line segment
 1, 5963, 5961
*
  2.1319382E+00, 1.6200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  3862  circular arc
 3, 5984, 5973
*
  1.7700000E+00, 1.7700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3863  line segment
 1, 5973, 5971
*
  1.8885219E+00, 1.4838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  3864  circular arc
 3, 5962, 5954
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3865  line segment
 1, 5962, 5964
*
  1.9199197E+00, 2.1319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  3866  circular arc
 3, 5972, 5964
*
  1.7700000E+00, 1.7700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3867  line segment
 1, 5972, 5974
*
  1.6514781E+00, 2.0561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  3868  circular arc
 3, 5981, 5974
*
  1.7700000E+00, 1.7700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3869  line segment
 1, 5983, 5984
*
  1.7700000E+00, 1.7700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  3870  line segment
 1, 5982, 5983
*
  1.7700000E+00, 1.7700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  3871  line segment
 1, 5981, 5982
*
  1.7700000E+00, 1.7700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  3872  line segment
 1, 5331, 5332
*
  1.5007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  3873  line segment
 1, 5334, 5332
*
  1.5729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  3874  circular arc
 3, 5342, 5332
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3875  line segment
 1, 5340, 5342
*
  1.5989405E+00, 3.4829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  3876  circular arc
 3, 5350, 5342
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3877  line segment
 1, 5350, 5352
*
  1.3653408E+00, 3.2376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  3878  circular arc
 3, 5360, 5352
*
  1.7700000E+00, 3.0700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3879  circular arc
 3, 5345, 5337
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3880  circular arc
 3, 5345, 5337
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3881  line segment
 1, 5337, 5338
*
  2.1829742E+00, 3.2410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  3882  circular arc
 3, 5355, 5347
*
  1.7700000E+00, 3.0700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3883  line segment
 1, 5347, 5345
*
  2.1746592E+00, 2.9023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  3884  line segment
 1, 5359, 5357
*
  1.6066288E+00, 2.6755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  3885  circular arc
 3, 5365, 5357
*
  1.7700000E+00, 3.0700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3886  line segment
 1, 5357, 5355
*
