
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  8947, 18364,     1, 8947,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  1.5989405E+00, 3.9570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  5728  circular arc
 3, 4861, 4853
*
  1.7700000E+00, 4.3700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5729  line segment
 1, 6056, 6058
*
  2.9066288E+00, 2.1644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  5730  circular arc
 3, 6066, 6058
*
  3.0700000E+00, 1.7700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5731  line segment
 1, 6029, 5965
*
  3.7200000E+00, 1.5007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  5732  line segment
 1, 6029, 7383
*
  3.7200000E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  5733  circular arc
 3, 6045, 6037
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5734  circular arc
 3, 6045, 6037
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5735  circular arc
 3, 6055, 6047
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5736  line segment
 1, 6047, 6045
*
  3.4746592E+00, 1.6023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  5737  circular arc
 3, 6065, 6057
*
  3.0700000E+00, 1.7700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5738  line segment
 1, 6057, 6055
*
  3.2333712E+00, 1.3755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  5739  line segment
 1, 6068, 6067
*
  2.7080618E+00, 1.6200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  5740  circular arc
 3, 6075, 6067
*
  3.0700000E+00, 1.7700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5741  line segment
 1, 6067, 6065
*
  2.9200803E+00, 1.4080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  5742  line segment
 1, 6066, 6068
*
  2.7080618E+00, 1.9199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  5743  circular arc
 3, 6076, 6068
*
  3.0700000E+00, 1.7700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5744  line segment
 1, 4840, 6555
*
  1.1200000E+00, 4.1007612E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  5745  line segment
 1, 4840, 6388
*
  1.1200000E+00, 4.1533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  5746  line segment
 1, 4840, 6389
*
  1.1200000E+00, 4.5866667E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  5747  line segment
 1, 4844, 4840
*
  1.2942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  5748  circular arc
 3, 4856, 4840
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5749  line segment
 1, 4856, 4855
*
  1.3570258E+00, 4.1989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  5750  circular arc
 3, 4863, 4855
*
  1.7700000E+00, 4.3700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5751  line segment
 1, 5514, 5516
*
  1.9333712E+00, 3.4644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  5752  circular arc
 3, 5524, 5516
*
  1.7700000E+00, 3.0700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5753  line segment
 1, 5524, 5526
*
  1.6200803E+00, 3.4319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  5754  circular arc
 3, 5534, 5526
*
  1.7700000E+00, 3.0700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5755  line segment
 1, 5534, 5536
*
  1.4838627E+00, 3.1885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  5756  circular arc
 3, 5542, 5536
*
  1.7700000E+00, 3.0700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5757  circular arc
 3, 5529, 5521
*
  1.7700000E+00, 3.0700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5758  circular arc
 3, 5529, 5521
*
  1.7700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5759  line segment
 1, 5521, 5522
*
  2.1319382E+00, 3.2199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  5760  circular arc
 3, 5539, 5531
*
  1.7700000E+00, 3.0700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5761  line segment
 1, 5531, 5529
*
  2.0561373E+00, 2.9514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  5762  line segment
 1, 5544, 5539
*
  1.7700000E+00, 3.0700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  5763  line segment
 1, 5543, 5544
*
  1.7700000E+00, 3.0700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  5764  line segment
 1, 5542, 5543
*
  1.7700000E+00, 3.0700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  5765  circular arc
 3, 5445, 5437
*
  3.0700000E+00, 3.0700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5766  circular arc
 3, 5445, 5437
*
  3.0700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5767  line segment
 1, 5437, 5438
*
  3.4829742E+00, 3.2410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  5768  circular arc
 3, 5455, 5447
*
  3.0700000E+00, 3.0700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5769  line segment
 1, 5447, 5445
*
  3.4746592E+00, 2.9023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  5770  circular arc
 3, 5465, 5457
*
  3.0700000E+00, 3.0700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5771  line segment
 1, 5457, 5455
*
  3.2333712E+00, 2.6755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  5772  circular arc
 3, 5365, 5350
*
  4.3700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5773  line segment
 1, 5350, 5354
*
  4.5670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  5774  line segment
 1, 5974, 5350
*
  4.1007612E+00, 2.4200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  5775  line segment
 1, 5976, 5974
*
  4.5670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  5776  circular arc
 3, 5980, 5974
*
  4.3700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5777  line segment
 1, 5368, 5367
*
  3.9570258E+00, 2.8989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  5778  circular arc
 3, 5375, 5367
*
  4.3700000E+00, 3.0700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5779  line segment
 1, 5367, 5365
*
  4.1989405E+00, 2.6570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  5780  line segment
 1, 5366, 5368
*
  3.9570258E+00, 3.2410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  5781  circular arc
 3, 5376, 5368
*
  4.3700000E+00, 3.0700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5782  line segment
 1, 5355, 5356
*
  4.1007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  5783  line segment
 1, 5358, 5356
*
  4.1729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  5784  circular arc
 3, 5366, 5356
*
  4.3700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5785  line segment
 1, 5355, 4701
*
  3.7200000E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  5786  line segment
 1, 6045, 6046
*
  3.4746592E+00, 1.9376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  5787  circular arc
 3, 6054, 6046
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5788  line segment
 1, 5965, 5967
*
  3.7200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  5789  line segment
 1, 5965, 7395
*
  4.1007612E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  5790  circular arc
 3, 5983, 5967
*
  4.3700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5791  line segment
 1, 5967, 5966
*
  4.1729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  5792  line segment
 1, 5982, 5984
*
  3.9570258E+00, 1.9410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  5793  circular arc
 3, 5992, 5984
*
  4.3700000E+00, 1.7700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5794  line segment
 1, 5984, 5983
*
  3.9570258E+00, 1.5989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  5795  line segment
 1, 5980, 5982
*
  4.1989405E+00, 2.1829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  5796  circular arc
 3, 5990, 5982
*
  4.3700000E+00, 1.7700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5797  line segment
 1, 6054, 6056
*
  3.2333712E+00, 2.1644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  5798  circular arc
 3, 6064, 6056
*
  3.0700000E+00, 1.7700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5799  circular arc
 3, 5446, 5438
*
  3.0700000E+00, 3.0700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5800  line segment
 1, 5446, 5448
*
  3.2376153E+00, 3.4746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  5801  circular arc
 3, 5456, 5448
*
  3.0700000E+00, 3.0700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5802  line segment
 1, 5456, 5458
*
  2.9066288E+00, 3.4644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  5803  circular arc
 3, 5466, 5458
*
  3.0700000E+00, 3.0700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5804  line segment
 1, 5468, 5467
*
  2.7080618E+00, 2.9200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  5805  circular arc
 3, 5475, 5467
*
  3.0700000E+00, 3.0700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5806  line segment
 1, 5467, 5465
*
  2.9200803E+00, 2.7080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  5807  line segment
 1, 5466, 5468
*
  2.7080618E+00, 3.2199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  5808  circular arc
 3, 5476, 5468
*
  3.0700000E+00, 3.0700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5809  line segment
 1, 4778, 4780
*
  2.6570258E+00, 4.5410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  5810  circular arc
 3, 4788, 4780
*
  3.0700000E+00, 4.3700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5811  line segment
 1, 4767, 4768
*
  2.8007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  5812  line segment
 1, 4770, 4768
*
  2.8729180E+00, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  5813  circular arc
 3, 4778, 4768
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5814  line segment
 1, 4847, 4848
*
  2.4200000E+00, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  5815  line segment
 1, 4847, 4193
*
  2.0392388E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  5816  line segment
 1, 4847, 4767
*
  2.4200000E+00, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  5817  line segment
 1, 4767, 4129
*
  2.4200000E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  5818  circular arc
 3, 4850, 4848
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5819  line segment
 1, 4848, 4846
*
  1.9670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  5820  circular arc
 3, 4857, 4849
*
  1.7700000E+00, 4.3700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5821  circular arc
 3, 4857, 4849
*
  1.7700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5822  line segment
 1, 4849, 4850
*
  2.1829742E+00, 4.5410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  5823  circular arc
 3, 4783, 4775
*
  3.0700000E+00, 4.3700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5824  line segment
 1, 4775, 4773
*
  3.4829742E+00, 4.1989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  5825  line segment
 1, 4787, 4785
*
  2.9023847E+00, 3.9653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  5826  circular arc
 3, 4793, 4785
*
  3.0700000E+00, 4.3700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5827  line segment
 1, 4785, 4783
*
  3.2376153E+00, 3.9653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  5828  line segment
 1, 4788, 4787
*
  2.6653408E+00, 4.2023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  5829  circular arc
 3, 4795, 4787
*
  3.0700000E+00, 4.3700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5830  line segment
 1, 4701, 4703
*
  3.7200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  5831  line segment
 1, 4704, 4703
*
  3.8942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  5832  circular arc
 3, 4719, 4703
*
  4.3700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5833  line segment
 1, 4703, 4702
*
  4.1729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  5834  line segment
 1, 4769, 4704
*
  3.7200000E+00, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  5835  line segment
 1, 4708, 4704
*
  3.8942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  5836  circular arc
 3, 4720, 4704
*
  4.3700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5837  circular arc
 3, 4773, 4769
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5838  circular arc
 3, 4773, 4769
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5839  line segment
 1, 4769, 4772
*
  3.5457980E+00, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  5840  circular arc
 3, 5522, 5514
*
  1.7700000E+00, 3.0700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5841  line segment
 1, 4861, 4859
*
  1.9376153E+00, 3.9653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  5842  circular arc
 3, 4867, 4859
*
  1.7700000E+00, 4.3700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5843  line segment
 1, 4859, 4857
*
  2.1746592E+00, 4.2023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  5844  line segment
 1, 4863, 4861
*
  1.6023847E+00, 3.9653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  5845  circular arc
 3, 4869, 4861
*
  1.7700000E+00, 4.3700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5846  line segment
 1, 6064, 6066
*
  2.9200803E+00, 2.1319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  5847  circular arc
 3, 6074, 6066
*
  3.0700000E+00, 1.7700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5848  circular arc
 3, 6053, 6045
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5849  circular arc
 3, 6053, 6045
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5850  circular arc
 3, 6063, 6055
*
  3.0700000E+00, 1.7700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5851  line segment
 1, 6055, 6053
*
  3.4644130E+00, 1.6066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  5852  circular arc
 3, 6073, 6065
*
  3.0700000E+00, 1.7700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5853  line segment
 1, 6065, 6063
*
  3.2199197E+00, 1.4080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  5854  line segment
 1, 6076, 6075
*
  2.7838627E+00, 1.6514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  5855  circular arc
 3, 6083, 6075
*
  3.0700000E+00, 1.7700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5856  line segment
 1, 6075, 6073
*
  2.9514781E+00, 1.4838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  5857  line segment
 1, 6074, 6076
*
  2.7838627E+00, 1.8885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  5858  circular arc
 3, 6082, 6076
*
  3.0700000E+00, 1.7700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5859  line segment
 1, 4854, 4856
*
  1.3570258E+00, 4.5410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  5860  circular arc
 3, 4864, 4856
*
  1.7700000E+00, 4.3700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5861  line segment
 1, 4864, 4863
*
  1.3653408E+00, 4.2023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  5862  circular arc
 3, 4871, 4863
*
  1.7700000E+00, 4.3700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5863  line segment
 1, 5522, 5524
*
  1.9199197E+00, 3.4319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  5864  circular arc
 3, 5532, 5524
*
  1.7700000E+00, 3.0700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5865  line segment
 1, 5532, 5534
*
  1.6514781E+00, 3.3561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  5866  circular arc
 3, 5541, 5534
*
  1.7700000E+00, 3.0700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5867  line segment
 1, 5541, 5542
*
  1.7700000E+00, 3.0700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  5868  circular arc
 3, 5537, 5529
*
  1.7700000E+00, 3.0700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5869  circular arc
 3, 5537, 5529
*
  1.7700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5870  line segment
 1, 5529, 5530
*
  2.0561373E+00, 3.1885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  5871  line segment
 1, 5539, 5537
*
  1.7700000E+00, 3.0700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  5872  line segment
 1, 5537, 5538
*
  1.7700000E+00, 3.0700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  5873  line segment
 1, 5538, 5540
*
  1.7700000E+00, 3.0700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  5874  circular arc
 3, 5538, 5530
*
  1.7700000E+00, 3.0700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5875  line segment
 1, 5540, 5541
*
  1.7700000E+00, 3.0700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  5876  circular arc
 3, 5540, 5532
*
  1.7700000E+00, 3.0700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5877  circular arc
 3, 5453, 5445
*
  3.0700000E+00, 3.0700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5878  circular arc
 3, 5453, 5445
*
  3.0700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5879  line segment
 1, 5445, 5446
*
  3.4746592E+00, 3.2376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  5880  circular arc
 3, 5463, 5455
*
  3.0700000E+00, 3.0700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5881  line segment
 1, 5455, 5453
*
  3.4644130E+00, 2.9066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  5882  circular arc
 3, 5473, 5465
*
  3.0700000E+00, 3.0700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5883  line segment
 1, 5465, 5463
*
  3.2199197E+00, 2.7080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  5884  circular arc
 3, 5373, 5365
*
  4.3700000E+00, 3.0700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5885  line segment
 1, 5365, 5363
*
  4.5410595E+00, 2.6570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  5886  circular arc
 3, 5363, 5354
*
  4.3700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5887  line segment
 1, 5354, 5357
*
  4.8457980E+00, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  5888  line segment
 1, 5353, 5354
*
  4.6392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  5889  line segment
 1, 5353, 5289
*
  5.0200000E+00, 2.8007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  5890  line segment
 1, 5975, 5353
*
  4.6392388E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  5891  line segment
 1, 5973, 5976
*
  4.8457980E+00, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  5892  circular arc
 3, 5978, 5976
*
  4.3700000E+00, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5893  line segment
 1, 5975, 5976
*
  5.0200000E+00, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  5894  line segment
 1, 5975, 5911
*
  5.0200000E+00, 2.4200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  5895  line segment
 1, 5978, 5980
*
  4.5410595E+00, 2.1829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  5896  circular arc
 3, 5988, 5980
*
  4.3700000E+00, 1.7700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5897  line segment
 1, 5364, 5366
*
  4.1989405E+00, 3.4829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  5898  circular arc
 3, 5374, 5366
*
  4.3700000E+00, 3.0700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5899  line segment
 1, 5376, 5375
*
  3.9653408E+00, 2.9023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  5900  circular arc
 3, 5383, 5375
*
  4.3700000E+00, 3.0700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5901  line segment
 1, 5375, 5373
*
  4.2023847E+00, 2.6653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  5902  line segment
 1, 5374, 5376
*
  3.9653408E+00, 3.2376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  5903  circular arc
 3, 5384, 5376
*
  4.3700000E+00, 3.0700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5904  circular arc
 3, 4717, 4702
*
  4.3700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5905  line segment
 1, 4702, 4706
*
  4.5670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  5906  line segment
 1, 5358, 4702
*
  4.1007612E+00, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  5907  line segment
 1, 5360, 5358
*
  4.5670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  5908  circular arc
 3, 5364, 5358
*
  4.3700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5909  line segment
 1, 6053, 6054
*
  3.4644130E+00, 1.9333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  5910  circular arc
 3, 6062, 6054
*
  3.0700000E+00, 1.7700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5911  circular arc
 3, 5981, 5966
*
  4.3700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5912  line segment
 1, 5966, 5970
*
  4.5670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  5913  line segment
 1, 5966, 7039
*
  4.6392388E+00, 1.1200000E+00, -5.2572149E-02, 0.0000000E+00
* ELEM  5914  line segment
 1, 5966, 7027
*
  4.5866667E+00, 1.1200000E+00, -4.3333333E-01, 0.0000000E+00
* ELEM  5915  line segment
 1, 5966, 7395
*
  4.1533333E+00, 1.1200000E+00, -5.2572149E-02, 0.0000000E+00
* ELEM  5916  circular arc
 3, 5991, 5983
*
  4.3700000E+00, 1.7700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5917  line segment
 1, 5983, 5981
*
  4.1989405E+00, 1.3570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  5918  line segment
 1, 5990, 5992
*
  3.9653408E+00, 1.9376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  5919  circular arc
 3, 6000, 5992
*
  4.3700000E+00, 1.7700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5920  line segment
 1, 5992, 5991
*
  3.9653408E+00, 1.6023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  5921  line segment
 1, 5988, 5990
*
  4.2023847E+00, 2.1746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  5922  circular arc
 3, 5998, 5990
*
  4.3700000E+00, 1.7700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
