
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0, 13488, 26100,     1,13488,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  3024  circular arc
 3, 1941, 1925
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 4.5000000E+01, 2.2500000E+01
* ELEM  3025  line segment
 1, 1941, 1943
*
  1.9199197E+00, 2.1319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  3026  line segment
 1, 1938, 1937
*
  2.1617591E+00, 1.7700000E+00, 3.5150483E-02, 0.0000000E+00
* ELEM  3027  line segment
 1, 1937, 1939
*
  2.1319382E+00, 1.9199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  3028  circular arc
 3, 1937, 1921
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3029  line segment
 1, 1939, 1941
*
  2.0470155E+00, 2.0470155E+00, 2.4855145E-02, 2.4855145E-02
* ELEM  3030  circular arc
 3, 1939, 1923
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  3031  line segment
 1, 11171, 12493
*
  1.1200000E+00, 3.3392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  3032  line segment
 1, 11175, 11171
*
  1.3103806E+00, 3.5296194E+00, -1.9038059E-01, 1.9038059E-01
* ELEM  3033  line segment
 1, 11175, 11176
*
  1.5007612E+00, 3.7200000E+00, -1.9038059E-01, -1.9038059E-01
* ELEM  3034  line segment
 1, 11178, 11176
*
  1.5729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  3035  circular arc
 3, 11195, 11176
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 2.2500000E+01
* ELEM  3036  line segment
 1, 11193, 11195
*
  1.5989405E+00, 3.4829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  3037  circular arc
 3, 11211, 11195
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 1.1250000E+02, 2.2500000E+01
* ELEM  3038  line segment
 1, 11211, 11213
*
  1.4602872E+00, 3.3797128E+00, -6.3639610E-03, 6.3639610E-03
* ELEM  3039  circular arc
 3, 11229, 11213
*
  1.7700000E+00, 3.0700000E+00, 4.3800000E-01, 1.3500000E+02, 2.2500000E+01
* ELEM  3040  line segment
 1, 11229, 11231
*
  1.3755870E+00, 3.2333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  3041  circular arc
 3, 11247, 11231
*
  1.7700000E+00, 3.0700000E+00, 4.2690959E-01, 1.5750000E+02, 2.2500000E+01
* ELEM  3042  line segment
 1, 11248, 11246
*
  1.4080618E+00, 2.9200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  3043  circular arc
 3, 11262, 11246
*
  1.7700000E+00, 3.0700000E+00, 3.9175911E-01, 2.0250000E+02, 2.2500000E+01
* ELEM  3044  line segment
 1, 11246, 11244
*
  1.4929845E+00, 2.7929845E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  3045  line segment
 1, 11247, 11248
*
  1.3782409E+00, 3.0700000E+00, -3.5150483E-02, 0.0000000E+00
* ELEM  3046  circular arc
 3, 11264, 11248
*
  1.7700000E+00, 3.0700000E+00, 3.9175911E-01, 1.8000000E+02, 2.2500000E+01
* ELEM  3047  line segment
 1, 1760, 1756
*
  2.7058400E+00, 2.1341600E+00, -9.5459415E-02, 9.5459415E-02
* ELEM  3048  circular arc
 3, 1781, 1756
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 1.3500000E+02, 2.2500000E+01
* ELEM  3049  line segment
 1, 1762, 1760
*
  2.8729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  3050  circular arc
 3, 1779, 1760
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 2.2500000E+01
* ELEM  3051  line segment
 1, 11043, 1762
*
  3.0700000E+00, 2.4200000E+00, -2.6923882E-01, 0.0000000E+00
* ELEM  3052  line segment
 1, 1764, 1762
*
  3.0700000E+00, 2.2850000E+00, 0.0000000E+00, 1.3500000E-01
* ELEM  3053  circular arc
 3, 1777, 1762
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 9.0000000E+01, 2.2500000E+01
* ELEM  3054  line segment
 1, 11044, 11043
*
  2.8729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  3055  circular arc
 3, 11074, 11043
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 2.2500000E+01
* ELEM  3056  line segment
 1, 11043, 11047
*
  3.0700000E+00, 2.5550000E+00, 0.0000000E+00, -1.3500000E-01
* ELEM  3057  line segment
 1, 11045, 11044
*
  2.7058400E+00, 2.7058400E+00, -9.5459415E-02, -9.5459415E-02
* ELEM  3058  circular arc
 3, 11076, 11044
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  3059  line segment
 1, 11046, 11045
*
  2.5942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  3060  circular arc
 3, 11078, 11045
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 2.2500000E+01
* ELEM  3061  line segment
 1, 11177, 11046
*
  2.4200000E+00, 3.0700000E+00, 0.0000000E+00, -2.6923882E-01
* ELEM  3062  line segment
 1, 11048, 11046
*
  2.5550000E+00, 3.0700000E+00, -1.3500000E-01, 0.0000000E+00
* ELEM  3063  circular arc
 3, 11080, 11046
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 1.8000000E+02, 2.2500000E+01
* ELEM  3064  circular arc
 3, 11186, 11177
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3065  line segment
 1, 11177, 11179
*
  2.2850000E+00, 3.0700000E+00, 1.3500000E-01, 0.0000000E+00
* ELEM  3066  circular arc
 3, 11204, 11188
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 3.1500000E+02, 2.2500000E+01
* ELEM  3067  line segment
 1, 11188, 11186
*
  2.1829742E+00, 2.8989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  3068  circular arc
 3, 11222, 11206
*
  1.7700000E+00, 3.0700000E+00, 4.3800000E-01, 2.9250000E+02, 2.2500000E+01
* ELEM  3069  line segment
 1, 11206, 11204
*
  2.0797128E+00, 2.7602872E+00, 6.3639610E-03, -6.3639610E-03
* ELEM  3070  circular arc
 3, 11240, 11224
*
  1.7700000E+00, 3.0700000E+00, 4.2690959E-01, 2.7000000E+02, 2.2500000E+01
* ELEM  3071  line segment
 1, 11224, 11222
*
  1.9333712E+00, 2.6755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  3072  line segment
 1, 11244, 11242
*
  1.6200803E+00, 2.7080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  3073  circular arc
 3, 11258, 11242
*
  1.7700000E+00, 3.0700000E+00, 3.9175911E-01, 2.4750000E+02, 2.2500000E+01
* ELEM  3074  line segment
 1, 11242, 11240
*
  1.7700000E+00, 2.6782409E+00, 0.0000000E+00, -3.5150483E-02
* ELEM  3075  circular arc
 3, 11260, 11244
*
  1.7700000E+00, 3.0700000E+00, 3.9175911E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  3076  circular arc
 3, 1776, 1751
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 2.7000000E+02, 2.2500000E+01
* ELEM  3077  line segment
 1, 1751, 1754
*
  3.2670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  3078  line segment
 1, 1751, 12496
*
  3.3392388E+00, 1.1200000E+00, -5.2572149E-02, 0.0000000E+00
* ELEM  3079  line segment
 1, 1751, 12309
*
  3.2866667E+00, 1.1200000E+00, -2.1666667E-01, 0.0000000E+00
* ELEM  3080  circular arc
 3, 1792, 1776
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 2.7000000E+02, 2.2500000E+01
* ELEM  3081  line segment
 1, 1776, 1774
*
  3.2410595E+00, 1.3570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  3082  line segment
 1, 1796, 1794
*
  2.9023847E+00, 1.3653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  3083  circular arc
 3, 1810, 1794
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 2.4750000E+02, 2.2500000E+01
* ELEM  3084  line segment
 1, 1794, 1792
*
  3.0700000E+00, 1.3320000E+00, 0.0000000E+00, -9.0000000E-03
* ELEM  3085  line segment
 1, 1798, 1796
*
  2.7602872E+00, 1.4602872E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  3086  circular arc
 3, 1812, 1796
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  3087  line segment
 1, 1800, 1798
*
  2.6653408E+00, 1.6023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  3088  circular arc
 3, 1814, 1798
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 2.0250000E+02, 2.2500000E+01
* ELEM  3089  line segment
 1, 1781, 1783
*
  2.6570258E+00, 1.9410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  3090  circular arc
 3, 1799, 1783
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 1.5750000E+02, 2.2500000E+01
* ELEM  3091  line segment
 1, 1799, 1800
*
  2.6320000E+00, 1.7700000E+00, -9.0000000E-03, 0.0000000E+00
* ELEM  3092  circular arc
 3, 1816, 1800
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 1.8000000E+02, 2.2500000E+01
* ELEM  3093  line segment
 1, 1921, 1923
*
  2.1644130E+00, 1.9333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  3094  line segment
 1, 10170, 12494
*
  1.1200000E+00, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  3095  line segment
 1, 10170, 10173
*
  1.1200000E+00, 4.1007612E+00, 1.9038059E-01, -1.9038059E-01
* ELEM  3096  line segment
 1, 10170, 10169
*
  1.3103806E+00, 3.9103806E+00, -1.9038059E-01, -1.9038059E-01
* ELEM  3097  line segment
 1, 10169, 10172
*
  1.3103806E+00, 3.9103806E+00, 1.9038059E-01, -1.9038059E-01
* ELEM  3098  line segment
 1, 11175, 10169
*
  1.1200000E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  3099  line segment
 1, 11178, 10171
*
  1.5007612E+00, 3.7200000E+00, 2.6923882E-01, 0.0000000E+00
* ELEM  3100  line segment
 1, 11180, 11178
*
  1.7700000E+00, 3.5850000E+00, 0.0000000E+00, 1.3500000E-01
* ELEM  3101  circular arc
 3, 11193, 11178
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 9.0000000E+01, 2.2500000E+01
* ELEM  3102  line segment
 1, 11191, 11193
*
  1.7700000E+00, 3.5170000E+00, 0.0000000E+00, 6.8000000E-02
* ELEM  3103  circular arc
 3, 11209, 11193
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 9.0000000E+01, 2.2500000E+01
* ELEM  3104  line segment
 1, 11209, 11211
*
  1.6023847E+00, 3.4746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  3105  circular arc
 3, 11227, 11211
*
  1.7700000E+00, 3.0700000E+00, 4.3800000E-01, 1.1250000E+02, 2.2500000E+01
* ELEM  3106  line segment
 1, 11227, 11229
*
  1.4681293E+00, 3.3718707E+00, -7.8421025E-03, 7.8421025E-03
* ELEM  3107  circular arc
 3, 11245, 11229
*
  1.7700000E+00, 3.0700000E+00, 4.2690959E-01, 1.3500000E+02, 2.2500000E+01
* ELEM  3108  line segment
 1, 11245, 11247
*
  1.4080618E+00, 3.2199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  3109  circular arc
 3, 11263, 11247
*
  1.7700000E+00, 3.0700000E+00, 3.9175911E-01, 1.5750000E+02, 2.2500000E+01
* ELEM  3110  line segment
 1, 11264, 11262
*
  1.4838627E+00, 2.9514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  3111  circular arc
 3, 11276, 11262
*
  1.7700000E+00, 3.0700000E+00, 3.0971277E-01, 2.0250000E+02, 2.2500000E+01
* ELEM  3112  line segment
 1, 11262, 11260
*
  1.5510000E+00, 2.8510000E+00, -5.8015523E-02, -5.8015523E-02
* ELEM  3113  line segment
 1, 11263, 11264
*
  1.4602872E+00, 3.0700000E+00, -8.2046339E-02, 0.0000000E+00
* ELEM  3114  circular arc
 3, 11275, 11264
*
  1.7700000E+00, 3.0700000E+00, 3.0971277E-01, 1.8000000E+02, 2.2500000E+01
* ELEM  3115  line segment
 1, 1779, 1781
*
  2.7539233E+00, 2.0860767E+00, -4.8083261E-02, 4.8083261E-02
* ELEM  3116  circular arc
 3, 1797, 1781
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 1.3500000E+02, 2.2500000E+01
* ELEM  3117  line segment
 1, 1777, 1779
*
  2.8989405E+00, 2.1829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  3118  circular arc
 3, 1795, 1779
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 1.1250000E+02, 2.2500000E+01
* ELEM  3119  line segment
 1, 1775, 1777
*
  3.0700000E+00, 2.2170000E+00, 0.0000000E+00, 6.8000000E-02
* ELEM  3120  circular arc
 3, 1793, 1777
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 9.0000000E+01, 2.2500000E+01
* ELEM  3121  line segment
 1, 11047, 1764
*
  3.3392388E+00, 2.4200000E+00, -2.6923882E-01, 0.0000000E+00
* ELEM  3122  line segment
 1, 1768, 1764
*
  3.2670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  3123  circular arc
 3, 1775, 1764
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 2.2500000E+01
* ELEM  3124  circular arc
 3, 11072, 11047
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 2.7000000E+02, 2.2500000E+01
* ELEM  3125  line segment
 1, 11047, 11050
*
  3.2670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  3126  line segment
 1, 11076, 11074
*
  2.8989405E+00, 2.6570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  3127  circular arc
 3, 11090, 11074
*
  3.0700000E+00, 3.0700000E+00, 4.4700000E-01, 2.4750000E+02, 2.2500000E+01
* ELEM  3128  line segment
 1, 11074, 11072
*
  3.0700000E+00, 2.6230000E+00, 0.0000000E+00, -6.8000000E-02
* ELEM  3129  line segment
 1, 11078, 11076
*
  2.7539233E+00, 2.7539233E+00, -4.8083261E-02, -4.8083261E-02
* ELEM  3130  circular arc
 3, 11092, 11076
*
  3.0700000E+00, 3.0700000E+00, 4.4700000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  3131  line segment
 1, 11080, 11078
*
  2.6570258E+00, 2.8989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  3132  circular arc
 3, 11094, 11078
*
  3.0700000E+00, 3.0700000E+00, 4.4700000E-01, 2.0250000E+02, 2.2500000E+01
* ELEM  3133  line segment
 1, 11079, 11080
*
  2.6230000E+00, 3.0700000E+00, -6.8000000E-02, 0.0000000E+00
* ELEM  3134  circular arc
 3, 11096, 11080
*
  3.0700000E+00, 3.0700000E+00, 4.4700000E-01, 1.8000000E+02, 2.2500000E+01
* ELEM  3135  line segment
 1, 11179, 11048
*
  2.4200000E+00, 3.3392388E+00, 0.0000000E+00, -2.6923882E-01
* ELEM  3136  line segment
 1, 11052, 11048
*
  2.5942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  3137  circular arc
 3, 11079, 11048
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 2.2500000E+01
* ELEM  3138  circular arc
 3, 11185, 11179
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3139  line segment
 1, 11179, 11182
*
  2.2457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  3140  circular arc
 3, 11202, 11186
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3141  line segment
 1, 11186, 11185
*
  2.2170000E+00, 3.0700000E+00, 6.8000000E-02, 0.0000000E+00
* ELEM  3142  circular arc
 3, 11220, 11204
*
  1.7700000E+00, 3.0700000E+00, 4.3800000E-01, 3.1500000E+02, 2.2500000E+01
* ELEM  3143  line segment
 1, 11204, 11202
*
  2.1746592E+00, 2.9023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  3144  circular arc
 3, 11238, 11222
*
  1.7700000E+00, 3.0700000E+00, 4.2690959E-01, 2.9250000E+02, 2.2500000E+01
* ELEM  3145  line segment
 1, 11222, 11220
*
  2.0718707E+00, 2.7681293E+00, 7.8421025E-03, -7.8421025E-03
* ELEM  3146  circular arc
 3, 11256, 11240
*
  1.7700000E+00, 3.0700000E+00, 3.9175911E-01, 2.7000000E+02, 2.2500000E+01
* ELEM  3147  line segment
 1, 11240, 11238
*
  1.9199197E+00, 2.7080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  3148  line segment
 1, 11260, 11258
*
  1.6514781E+00, 2.7838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  3149  circular arc
 3, 11278, 11258
*
  1.7700000E+00, 3.0700000E+00, 3.0971277E-01, 2.4750000E+02, 2.2500000E+01
* ELEM  3150  line segment
 1, 11258, 11256
*
  1.7700000E+00, 2.7602872E+00, 0.0000000E+00, -8.2046339E-02
* ELEM  3151  circular arc
 3, 11277, 11260
*
  1.7700000E+00, 3.0700000E+00, 3.0971277E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  3152  circular arc
 3, 1774, 1754
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 2.2500000E+01
* ELEM  3153  line segment
 1, 1754, 1758
*
  3.4341600E+00, 1.4058400E+00, 9.5459415E-02, -9.5459415E-02
* ELEM  3154  line segment
 1, 1753, 1754
*
  3.3392388E+00, 1.1200000E+00, 1.9038059E-01, 1.9038059E-01
* ELEM  3155  circular arc
 3, 1790, 1774
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 2.9250000E+02, 2.2500000E+01
* ELEM  3156  line segment
 1, 1774, 1772
*
  3.3860767E+00, 1.4539233E+00, 4.8083261E-02, -4.8083261E-02
* ELEM  3157  circular arc
 3, 1808, 1792
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 2.7000000E+02, 2.2500000E+01
* ELEM  3158  line segment
 1, 1792, 1790
*
  3.2376153E+00, 1.3653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  3159  line segment
 1, 1812, 1810
*
  2.9066288E+00, 1.3755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  3160  circular arc
 3, 1826, 1810
*
  3.0700000E+00, 1.7700000E+00, 4.2690959E-01, 2.4750000E+02, 2.2500000E+01
* ELEM  3161  line segment
 1, 1810, 1808
*
  3.0700000E+00, 1.3430904E+00, 0.0000000E+00, -1.1090408E-02
* ELEM  3162  line segment
 1, 1814, 1812
*
  2.7681293E+00, 1.4681293E+00, -7.8421025E-03, -7.8421025E-03
* ELEM  3163  circular arc
 3, 1828, 1812
*
  3.0700000E+00, 1.7700000E+00, 4.2690959E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  3164  line segment
 1, 1816, 1814
*
  2.6755870E+00, 1.6066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  3165  circular arc
 3, 1830, 1814
*
  3.0700000E+00, 1.7700000E+00, 4.2690959E-01, 2.0250000E+02, 2.2500000E+01
* ELEM  3166  line segment
 1, 1797, 1799
*
  2.6653408E+00, 1.9376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  3167  circular arc
 3, 1815, 1799
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 1.5750000E+02, 2.2500000E+01
* ELEM  3168  line segment
 1, 1815, 1816
*
  2.6430904E+00, 1.7700000E+00, -1.1090408E-02, 0.0000000E+00
* ELEM  3169  circular arc
 3, 1832, 1816
*
  3.0700000E+00, 1.7700000E+00, 4.2690959E-01, 1.8000000E+02, 2.2500000E+01
* ELEM  3170  line segment
 1, 10174, 10173
*
  1.2942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  3171  circular arc
 3, 10206, 10173
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 2.2500000E+01
* ELEM  3172  line segment
 1, 10173, 10172
*
  1.4058400E+00, 4.0058400E+00, -9.5459415E-02, -9.5459415E-02
* ELEM  3173  line segment
 1, 10174, 12494
*
  1.1200000E+00, 4.1007612E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  3174  line segment
 1, 10174, 12264
*
  1.1200000E+00, 4.1533333E+00, 0.0000000E+00, 2.1666667E-01
* ELEM  3175  line segment
 1, 10176, 10174
*
  1.2550000E+00, 4.3700000E+00, -1.3500000E-01, 0.0000000E+00
* ELEM  3176  circular arc
 3, 10208, 10174
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 1.8000000E+02, 2.2500000E+01
* ELEM  3177  circular arc
 3, 10204, 10172
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  3178  line segment
 1, 10172, 10171
*
  1.5729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  3179  circular arc
 3, 10202, 10171
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 2.2500000E+01
* ELEM  3180  line segment
 1, 10171, 10175
*
  1.7700000E+00, 3.8550000E+00, 0.0000000E+00, -1.3500000E-01
* ELEM  3181  line segment
 1, 11180, 10175
*
  1.7700000E+00, 3.7200000E+00, 2.6923882E-01, 0.0000000E+00
* ELEM  3182  line segment
 1, 11184, 11180
*
  1.9670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  3183  circular arc
 3, 11191, 11180
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 2.2500000E+01
* ELEM  3184  line segment
 1, 11189, 11191
*
  1.9410595E+00, 3.4829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  3185  circular arc
 3, 11207, 11191
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 6.7500000E+01, 2.2500000E+01
* ELEM  3186  line segment
 1, 11207, 11209
*
  1.7700000E+00, 3.5080000E+00, 0.0000000E+00, 9.0000000E-03
* ELEM  3187  circular arc
 3, 11225, 11209
*
  1.7700000E+00, 3.0700000E+00, 4.3800000E-01, 9.0000000E+01, 2.2500000E+01
* ELEM  3188  line segment
 1, 11225, 11227
*
  1.6066288E+00, 3.4644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  3189  circular arc
 3, 11243, 11227
*
  1.7700000E+00, 3.0700000E+00, 4.2690959E-01, 1.1250000E+02, 2.2500000E+01
* ELEM  3190  line segment
 1, 11243, 11245
*
  1.4929845E+00, 3.3470155E+00, -2.4855145E-02, 2.4855145E-02
* ELEM  3191  circular arc
 3, 11261, 11245
*
  1.7700000E+00, 3.0700000E+00, 3.9175911E-01, 1.3500000E+02, 2.2500000E+01
* ELEM  3192  line segment
 1, 11261, 11263
*
  1.4838627E+00, 3.1885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  3193  circular arc
 3, 11274, 11263
*
  1.7700000E+00, 3.0700000E+00, 3.0971277E-01, 1.5750000E+02, 2.2500000E+01
* ELEM  3194  line segment
 1, 11276, 11277
*
  1.7700000E+00, 3.0700000E+00, -2.1900000E-01, -2.1900000E-01
* ELEM  3195  line segment
 1, 11275, 11276
*
  1.7700000E+00, 3.0700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  3196  line segment
 1, 11274, 11275
*
  1.7700000E+00, 3.0700000E+00, -3.0971277E-01, 0.0000000E+00
* ELEM  3197  line segment
 1, 1795, 1797
*
  2.7602872E+00, 2.0797128E+00, -6.3639610E-03, 6.3639610E-03
* ELEM  3198  circular arc
 3, 1813, 1797
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 1.3500000E+02, 2.2500000E+01
* ELEM  3199  line segment
 1, 1793, 1795
*
  2.9023847E+00, 2.1746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  3200  circular arc
 3, 1811, 1795
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 1.1250000E+02, 2.2500000E+01
* ELEM  3201  line segment
 1, 1773, 1775
*
  3.2410595E+00, 2.1829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  3202  circular arc
 3, 1791, 1775
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 6.7500000E+01, 2.2500000E+01
* ELEM  3203  line segment
 1, 1791, 1793
*
  3.0700000E+00, 2.2080000E+00, 0.0000000E+00, 9.0000000E-03
* ELEM  3204  circular arc
 3, 1809, 1793
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 9.0000000E+01, 2.2500000E+01
* ELEM  3205  line segment
 1, 1767, 1768
*
  3.5296194E+00, 2.2296194E+00, -1.9038059E-01, 1.9038059E-01
* ELEM  3206  line segment
 1, 1766, 1768
*
  3.4341600E+00, 2.1341600E+00, 9.5459415E-02, 9.5459415E-02
* ELEM  3207  circular arc
 3, 1773, 1768
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 4.5000000E+01, 2.2500000E+01
* ELEM  3208  line segment
 1, 11049, 11050
*
  3.3392388E+00, 2.4200000E+00, 1.9038059E-01, 1.9038059E-01
* ELEM  3209  line segment
 1, 11049, 11053
*
  3.5296194E+00, 2.6103806E+00, 1.9038059E-01, -1.9038059E-01
* ELEM  3210  line segment
 1, 11049, 1767
*
  3.7200000E+00, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  3211  line segment
 1, 1765, 1767
*
  3.5296194E+00, 2.2296194E+00, 1.9038059E-01, 1.9038059E-01
* ELEM  3212  circular arc
 3, 11070, 11050
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 2.2500000E+01
* ELEM  3213  line segment
 1, 11050, 11054
*
  3.4341600E+00, 2.7058400E+00, 9.5459415E-02, -9.5459415E-02
* ELEM  3214  circular arc
 3, 11088, 11072
*
  3.0700000E+00, 3.0700000E+00, 4.4700000E-01, 2.7000000E+02, 2.2500000E+01
* ELEM  3215  line segment
 1, 11072, 11070
*
  3.2410595E+00, 2.6570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  3216  line segment
 1, 11092, 11090
*
  2.9023847E+00, 2.6653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  3217  circular arc
 3, 11106, 11090
*
  3.0700000E+00, 3.0700000E+00, 4.3800000E-01, 2.4750000E+02, 2.2500000E+01
* ELEM  3218  line segment
 1, 11090, 11088
*
  3.0700000E+00, 2.6320000E+00, 0.0000000E+00, -9.0000000E-03
* ELEM  3219  line segment
 1, 11094, 11092
*
  2.7602872E+00, 2.7602872E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  3220  circular arc
