
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  9392, 19040,     1, 9392,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  5515  line segment
 1, 8081, 8294
*
  1.9866667E+00, 7.5490000E-01, 0.0000000E+00, 1.5100000E-02
* ELEM  5516  line segment
 1, 6902, 7426
*
  2.4200000E+00, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5517  line segment
 1, 7426, 8081
*
  2.4200000E+00, 7.7000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5518  line segment
 1, 8173, 6903
*
  2.8533333E+00, 9.1000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5519  line segment
 1, 6923, 6903
*
  2.8533333E+00, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5520  line segment
 1, 6903, 6902
*
  2.8533333E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5521  line segment
 1, 8173, 7820
*
  2.4200000E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  5522  line segment
 1, 8174, 8173
*
  2.8533333E+00, 9.1000000E-01, 0.0000000E+00, 1.0000000E-02
* ELEM  5523  line segment
 1, 8149, 8273
*
  1.4116512E+01, 1.4190000E+01, -2.7777685E-01, 0.0000000E+00
* ELEM  5524  circular arc
 3, 8323, 8149
*
  1.3355000E+01, 1.3355000E+01, 9.6500000E-01, 5.9915262E+01, 9.7739900E+00
* ELEM  5525  line segment
 1, 8061, 8081
*
  2.4200000E+00, 7.5490000E-01, 0.0000000E+00, 1.5100000E-02
* ELEM  5526  line segment
 1, 6922, 6902
*
  2.8533333E+00, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5527  line segment
 1, 6902, 8061
*
  2.8533333E+00, 7.7000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5528  line segment
 1, 8174, 6923
*
  3.2866667E+00, 9.1000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5529  line segment
 1, 7439, 6923
*
  3.2866667E+00, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5530  line segment
 1, 6923, 6922
*
  3.2866667E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5531  line segment
 1, 8174, 7821
*
  2.8533333E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  5532  line segment
 1, 8234, 8174
*
  3.2866667E+00, 9.1000000E-01, 0.0000000E+00, 1.0000000E-02
* ELEM  5533  line segment
 1, 9376, 8273
*
  1.4120000E+01, 1.4120000E+01, 0.0000000E+00, 6.6805873E-02
* ELEM  5534  line segment
 1, 8289, 8273
*
  1.3943218E+01, 1.4120000E+01, 1.7678235E-01, 0.0000000E+00
* ELEM  5535  circular arc
 3, 8285, 8273
*
  1.3355000E+01, 1.3355000E+01, 9.6500000E-01, 5.2442886E+01, 7.4723757E+00
* ELEM  5536  line segment
 1, 8062, 8061
*
  2.8533333E+00, 7.5490000E-01, 0.0000000E+00, 1.5100000E-02
* ELEM  5537  line segment
 1, 7438, 6922
*
  3.2866667E+00, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5538  line segment
 1, 6922, 8062
*
  3.2866667E+00, 7.7000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5539  line segment
 1, 8234, 7439
*
  3.7200000E+00, 9.1000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5540  line segment
 1, 7451, 7439
*
  3.7200000E+00, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5541  line segment
 1, 7439, 7438
*
  3.7200000E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5542  line segment
 1, 8234, 7842
*
  3.2866667E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  5543  line segment
 1, 8235, 8234
*
  3.7200000E+00, 9.1000000E-01, 0.0000000E+00, 1.0000000E-02
* ELEM  5544  line segment
 1, 8289, 8274
*
  1.4120000E+01, 1.4120000E+01, 0.0000000E+00, -1.7678235E-01
* ELEM  5545  circular arc
 3, 347, 8289
*
  1.3355000E+01, 1.3355000E+01, 9.6500000E-01, 3.7557114E+01, 1.4885772E+01
* ELEM  5546  line segment
 1, 9376, 8274
*
  1.4186806E+01, 1.4120000E+01, -6.6805873E-02, 0.0000000E+00
* ELEM  5547  line segment
 1, 8082, 8062
*
  3.2866667E+00, 7.5490000E-01, 0.0000000E+00, 1.5100000E-02
* ELEM  5548  line segment
 1, 7450, 7438
*
  3.7200000E+00, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5549  line segment
 1, 7438, 8082
*
  3.7200000E+00, 7.7000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5550  line segment
 1, 8235, 7451
*
  4.1533333E+00, 9.1000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5551  line segment
 1, 6945, 7451
*
  4.1533333E+00, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5552  line segment
 1, 7451, 7450
*
  4.1533333E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5553  line segment
 1, 8235, 7843
*
  3.7200000E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  5554  line segment
 1, 8176, 8235
*
  4.1533333E+00, 9.1000000E-01, 0.0000000E+00, 1.0000000E-02
* ELEM  5555  line segment
 1, 8150, 8274
*
  1.4190000E+01, 1.3838735E+01, 0.0000000E+00, 2.7777685E-01
* ELEM  5556  circular arc
 3, 8286, 8274
*
  1.3355000E+01, 1.3355000E+01, 9.6500000E-01, 3.0084738E+01, 7.4723757E+00
* ELEM  5557  line segment
 1, 8083, 8082
*
  3.7200000E+00, 7.5490000E-01, 0.0000000E+00, 1.5100000E-02
* ELEM  5558  line segment
 1, 6944, 7450
*
  4.1533333E+00, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5559  line segment
 1, 7450, 8083
*
  4.1533333E+00, 7.7000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5560  line segment
 1, 8176, 6945
*
  4.5866667E+00, 9.1000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5561  line segment
 1, 6957, 6945
*
  4.5866667E+00, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5562  line segment
 1, 6945, 6944
*
  4.5866667E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5563  line segment
 1, 8176, 7822
*
  4.1533333E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  5564  line segment
 1, 8178, 8176
*
  4.5866667E+00, 9.1000000E-01, 0.0000000E+00, 1.0000000E-02
* ELEM  5565  line segment
 1, 8264, 8150
*
  1.4260000E+01, 1.3689963E+01, 0.0000000E+00, 3.4186891E-01
* ELEM  5566  circular arc
 3, 8324, 8150
*
  1.3355000E+01, 1.3355000E+01, 9.6500000E-01, 2.0310748E+01, 9.7739900E+00
* ELEM  5567  line segment
 1, 8063, 8083
*
  4.1533333E+00, 7.5490000E-01, 0.0000000E+00, 1.5100000E-02
* ELEM  5568  line segment
 1, 6956, 6944
*
  4.5866667E+00, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5569  line segment
 1, 6944, 8063
*
  4.5866667E+00, 7.7000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5570  line segment
 1, 8178, 6957
*
  5.0200000E+00, 9.1000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5571  line segment
 1, 6970, 6957
*
  5.0200000E+00, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5572  line segment
 1, 6957, 6956
*
  5.0200000E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5573  line segment
 1, 8178, 7823
*
  4.5866667E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  5574  line segment
 1, 8179, 8178
*
  5.0200000E+00, 9.1000000E-01, 0.0000000E+00, 1.0000000E-02
* ELEM  5575  line segment
 1, 8308, 8264
*
  1.4330000E+01, 1.3686667E+01, 0.0000000E+00, 2.3973600E-01
* ELEM  5576  line segment
 1, 8264, 8026
*
  1.4330000E+01, 1.3686667E+01, -6.8786878E-02, 0.0000000E+00
* ELEM  5577  circular arc
 3, 9391, 8264
*
  1.3355000E+01, 1.3355000E+01, 9.6500000E-01, 2.0102217E+01, 2.0853173E-01
* ELEM  5578  line segment
 1, 8064, 8063
*
  4.5866667E+00, 7.5490000E-01, 0.0000000E+00, 1.5100000E-02
* ELEM  5579  line segment
 1, 6969, 6956
*
  5.0200000E+00, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5580  line segment
 1, 6956, 8064
*
  5.0200000E+00, 7.7000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5581  line segment
 1, 8179, 6970
*
  5.4533333E+00, 9.1000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5582  line segment
 1, 7544, 6970
*
  5.4533333E+00, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5583  line segment
 1, 6970, 6969
*
  5.4533333E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5584  line segment
 1, 8179, 7824
*
  5.0200000E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  5585  line segment
 1, 8240, 8179
*
  5.4533333E+00, 9.1000000E-01, 0.0000000E+00, 1.0000000E-02
* ELEM  5586  line segment
 1, 6547, 8026
*
  1.4330000E+01, 1.3253333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5587  line segment
 1, 8026, 8256
*
  1.4330000E+01, 1.3253333E+01, -1.0000000E-02, 0.0000000E+00
* ELEM  5588  line segment
 1, 8026, 8040
*
  1.4320000E+01, 1.3253333E+01, 0.0000000E+00, 1.0166667E-01
* ELEM  5589  circular arc
 3, 8040, 8026
*
  1.3355000E+01, 1.3355000E+01, 9.6500000E-01, 0.0000000E+00, 2.0102217E+01
* ELEM  5590  line segment
 1, 9372, 8308
*
  1.4400000E+01, 1.3686667E+01, 0.0000000E+00, 9.8567002E-02
* ELEM  5591  line segment
 1, 8308, 6547
*
  1.4400000E+01, 1.3686667E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  5592  line segment
 1, 8065, 8064
*
  5.0200000E+00, 7.5490000E-01, 0.0000000E+00, 1.5100000E-02
* ELEM  5593  line segment
 1, 7543, 6969
*
  5.4533333E+00, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5594  line segment
 1, 6969, 8065
*
  5.4533333E+00, 7.7000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5595  line segment
 1, 8240, 7544
*
  5.8866667E+00, 9.1000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5596  line segment
 1, 6983, 7544
*
  5.8866667E+00, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5597  line segment
 1, 7544, 7543
*
  5.8866667E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5598  line segment
 1, 8240, 7845
*
  5.4533333E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  5599  line segment
 1, 8181, 8240
*
  5.8866667E+00, 9.1000000E-01, 0.0000000E+00, 1.0000000E-02
* ELEM  5600  line segment
 1, 8023, 6547
*
  1.4400000E+01, 1.3253333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5601  line segment
 1, 6547, 7660
*
  1.4400000E+01, 1.3253333E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  5602  line segment
 1, 9372, 8023
*
  1.4435335E+01, 1.3686667E+01, -3.5334778E-02, 0.0000000E+00
* ELEM  5603  line segment
 1, 8085, 8065
*
  5.4533333E+00, 7.5490000E-01, 0.0000000E+00, 1.5100000E-02
* ELEM  5604  line segment
 1, 6982, 7543
*
  5.8866667E+00, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5605  line segment
 1, 7543, 8085
*
  5.8866667E+00, 7.7000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5606  line segment
 1, 8181, 6983
*
  6.3200000E+00, 9.1000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5607  line segment
 1, 6995, 6983
*
  6.3200000E+00, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5608  line segment
 1, 6983, 6982
*
  6.3200000E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5609  line segment
 1, 8181, 7825
*
  5.8866667E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  5610  line segment
 1, 8183, 8181
*
  6.3200000E+00, 9.1000000E-01, 0.0000000E+00, 1.0000000E-02
* ELEM  5611  line segment
 1, 7660, 8256
*
  1.4330000E+01, 1.2820000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5612  line segment
 1, 8256, 8228
*
  1.4330000E+01, 1.2820000E+01, -1.0000000E-02, 0.0000000E+00
* ELEM  5613  line segment
 1, 8256, 7904
*
  1.4320000E+01, 1.2820000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5614  line segment
 1, 7666, 7660
*
  1.4400000E+01, 1.2820000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5615  line segment
 1, 7660, 6531
*
  1.4400000E+01, 1.2820000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  5616  line segment
 1, 8300, 8023
*
  1.4470000E+01, 1.3253333E+01, 0.0000000E+00, 2.8578894E-01
* ELEM  5617  line segment
 1, 8023, 7666
*
  1.4470000E+01, 1.3253333E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  5618  line segment
 1, 8066, 8085
*
  5.8866667E+00, 7.5490000E-01, 0.0000000E+00, 1.5100000E-02
* ELEM  5619  line segment
 1, 6994, 6982
*
  6.3200000E+00, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5620  line segment
 1, 6982, 8066
*
  6.3200000E+00, 7.7000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5621  line segment
 1, 8183, 6995
*
  6.7533333E+00, 9.1000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5622  line segment
 1, 7556, 6995
*
  6.7533333E+00, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5623  line segment
 1, 6995, 6994
*
  6.7533333E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5624  line segment
 1, 8183, 7826
*
  6.3200000E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  5625  line segment
 1, 8241, 8183
*
  6.7533333E+00, 9.1000000E-01, 0.0000000E+00, 1.0000000E-02
* ELEM  5626  line segment
 1, 6531, 8228
*
  1.4330000E+01, 1.2386667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5627  line segment
 1, 8228, 8227
*
  1.4330000E+01, 1.2386667E+01, -1.0000000E-02, 0.0000000E+00
* ELEM  5628  line segment
 1, 8228, 7886
*
  1.4320000E+01, 1.2386667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5629  line segment
 1, 6544, 6531
*
  1.4400000E+01, 1.2386667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5630  line segment
 1, 6531, 6522
*
  1.4400000E+01, 1.2386667E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  5631  line segment
 1, 8138, 7666
*
  1.4470000E+01, 1.2820000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5632  line segment
 1, 7666, 6544
*
  1.4470000E+01, 1.2820000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  5633  line segment
 1, 8300, 8138
*
  1.4485100E+01, 1.3253333E+01, -1.5100000E-02, 0.0000000E+00
* ELEM  5634  line segment
 1, 8067, 8066
*
  6.3200000E+00, 7.5490000E-01, 0.0000000E+00, 1.5100000E-02
* ELEM  5635  line segment
 1, 7555, 6994
*
  6.7533333E+00, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5636  line segment
 1, 6994, 8067
*
  6.7533333E+00, 7.7000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5637  line segment
 1, 8241, 7556
*
  7.1866667E+00, 9.1000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5638  line segment
 1, 7007, 7556
*
  7.1866667E+00, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5639  line segment
 1, 7556, 7555
*
  7.1866667E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5640  line segment
 1, 8241, 7846
*
  6.7533333E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  5641  line segment
 1, 8185, 8241
*
  7.1866667E+00, 9.1000000E-01, 0.0000000E+00, 1.0000000E-02
* ELEM  5642  line segment
 1, 6522, 8227
*
  1.4330000E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5643  line segment
 1, 8227, 8226
*
  1.4330000E+01, 1.1953333E+01, -1.0000000E-02, 0.0000000E+00
* ELEM  5644  line segment
 1, 8227, 7885
*
  1.4320000E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5645  line segment
 1, 6535, 6522
*
  1.4400000E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5646  line segment
 1, 6522, 6515
*
  1.4400000E+01, 1.1953333E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  5647  line segment
 1, 8127, 6544
*
  1.4470000E+01, 1.2386667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5648  line segment
 1, 6544, 6535
*
  1.4470000E+01, 1.2386667E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  5649  line segment
 1, 8138, 8127
*
  1.4485100E+01, 1.2820000E+01, -1.5100000E-02, 0.0000000E+00
* ELEM  5650  line segment
 1, 8086, 8067
*
  6.7533333E+00, 7.5490000E-01, 0.0000000E+00, 1.5100000E-02
* ELEM  5651  line segment
 1, 7006, 7555
*
  7.1866667E+00, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5652  line segment
 1, 7555, 8086
*
  7.1866667E+00, 7.7000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5653  line segment
 1, 8185, 7007
*
  7.6200000E+00, 9.1000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5654  line segment
 1, 7019, 7007
*
  7.6200000E+00, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5655  line segment
 1, 7007, 7006
*
  7.6200000E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5656  line segment
 1, 8185, 7827
*
  7.1866667E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  5657  line segment
 1, 8186, 8185
*
  7.6200000E+00, 9.1000000E-01, 0.0000000E+00, 1.0000000E-02
* ELEM  5658  line segment
 1, 6515, 8226
*
  1.4330000E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5659  line segment
 1, 8226, 8225
*
  1.4330000E+01, 1.1520000E+01, -1.0000000E-02, 0.0000000E+00
* ELEM  5660  line segment
 1, 8226, 7884
*
  1.4320000E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5661  line segment
 1, 6526, 6515
*
  1.4400000E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5662  line segment
 1, 6515, 6506
*
  1.4400000E+01, 1.1520000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  5663  line segment
 1, 8126, 6535
*
  1.4470000E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5664  line segment
 1, 6535, 6526
*
  1.4470000E+01, 1.1953333E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  5665  line segment
 1, 8127, 8126
*
  1.4485100E+01, 1.2386667E+01, -1.5100000E-02, 0.0000000E+00
* ELEM  5666  line segment
 1, 8068, 8086
*
  7.1866667E+00, 7.5490000E-01, 0.0000000E+00, 1.5100000E-02
* ELEM  5667  line segment
 1, 7018, 7006
*
  7.6200000E+00, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5668  line segment
 1, 7006, 8068
*
  7.6200000E+00, 7.7000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5669  line segment
 1, 8186, 7019
*
  8.0533333E+00, 9.1000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5670  line segment
 1, 7031, 7019
*
  8.0533333E+00, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5671  line segment
 1, 7019, 7018
*
  8.0533333E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5672  line segment
 1, 8186, 7828
*
  7.6200000E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  5673  line segment
 1, 8188, 8186
*
  8.0533333E+00, 9.1000000E-01, 0.0000000E+00, 1.0000000E-02
* ELEM  5674  line segment
 1, 6506, 8225
*
  1.4330000E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5675  line segment
 1, 8225, 8224
*
  1.4330000E+01, 1.1086667E+01, -1.0000000E-02, 0.0000000E+00
* ELEM  5676  line segment
 1, 8225, 7883
*
  1.4320000E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5677  line segment
 1, 6518, 6506
*
  1.4400000E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5678  line segment
 1, 6506, 6497
*
  1.4400000E+01, 1.1086667E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  5679  line segment
 1, 8125, 6526
*
  1.4470000E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5680  line segment
 1, 6526, 6518
*
  1.4470000E+01, 1.1520000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  5681  line segment
 1, 8126, 8125
*
  1.4485100E+01, 1.1953333E+01, -1.5100000E-02, 0.0000000E+00
* ELEM  5682  line segment
 1, 8069, 8068
*
  7.6200000E+00, 7.5490000E-01, 0.0000000E+00, 1.5100000E-02
* ELEM  5683  line segment
 1, 7030, 7018
*
  8.0533333E+00, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5684  line segment
 1, 7018, 8069
*
  8.0533333E+00, 7.7000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5685  line segment
 1, 8188, 7031
*
  8.4866667E+00, 9.1000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5686  line segment
 1, 7043, 7031
*
  8.4866667E+00, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5687  line segment
 1, 7031, 7030
*
  8.4866667E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5688  line segment
 1, 8188, 7829
*
  8.0533333E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  5689  line segment
 1, 8189, 8188
*
  8.4866667E+00, 9.1000000E-01, 0.0000000E+00, 1.0000000E-02
* ELEM  5690  line segment
 1, 6497, 8224
*
  1.4330000E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5691  line segment
 1, 8224, 8223
*
  1.4330000E+01, 1.0653333E+01, -1.0000000E-02, 0.0000000E+00
* ELEM  5692  line segment
 1, 8224, 7882
*
  1.4320000E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5693  line segment
 1, 6511, 6497
*
  1.4400000E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5694  line segment
 1, 6497, 6487
*
  1.4400000E+01, 1.0653333E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  5695  line segment
 1, 8124, 6518
*
  1.4470000E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5696  line segment
 1, 6518, 6511
*
  1.4470000E+01, 1.1086667E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  5697  line segment
 1, 8125, 8124
*
  1.4485100E+01, 1.1520000E+01, -1.5100000E-02, 0.0000000E+00
* ELEM  5698  line segment
 1, 8070, 8069
*
  8.0533333E+00, 7.5490000E-01, 0.0000000E+00, 1.5100000E-02
* ELEM  5699  line segment
 1, 7042, 7030
*
  8.4866667E+00, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5700  line segment
 1, 7030, 8070
*
  8.4866667E+00, 7.7000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5701  line segment
 1, 8189, 7043
*
  8.9200000E+00, 9.1000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5702  line segment
 1, 7055, 7043
*
  8.9200000E+00, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5703  line segment
 1, 7043, 7042
*
  8.9200000E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5704  line segment
 1, 8189, 7830
*
  8.4866667E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  5705  line segment
 1, 8191, 8189
*
  8.9200000E+00, 9.1000000E-01, 0.0000000E+00, 1.0000000E-02
* ELEM  5706  line segment
 1, 6487, 8223
*
  1.4330000E+01, 1.0220000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5707  line segment
 1, 8223, 8255
*
  1.4330000E+01, 1.0220000E+01, -1.0000000E-02, 0.0000000E+00
* ELEM  5708  line segment
 1, 8223, 7881
*
  1.4320000E+01, 1.0220000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5709  line segment
 1, 6502, 6487
*
  1.4400000E+01, 1.0220000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5710  line segment
 1, 6487, 7644
*
  1.4400000E+01, 1.0220000E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  5711  line segment
 1, 8123, 6511
*
  1.4470000E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  5712  line segment
 1, 6511, 6502
*
  1.4470000E+01, 1.0653333E+01, -7.0000000E-02, 0.0000000E+00
* ELEM  5713  line segment
 1, 8124, 8123
*
  1.4485100E+01, 1.1086667E+01, -1.5100000E-02, 0.0000000E+00
* ELEM  5714  line segment
 1, 8042, 8070
*
  8.4866667E+00, 7.5490000E-01, 0.0000000E+00, 1.5100000E-02
* ELEM  5715  line segment
 1, 7054, 7042
*
  8.9200000E+00, 7.7000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5716  line segment
 1, 7042, 8042
*
  8.9200000E+00, 7.7000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5717  line segment
 1, 8191, 7055
*
  9.3533333E+00, 9.1000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5718  line segment
 1, 7067, 7055
*
  9.3533333E+00, 8.4000000E-01, 0.0000000E+00, 7.0000000E-02
* ELEM  5719  line segment
 1, 7055, 7054
*
  9.3533333E+00, 8.4000000E-01, -4.3333333E-01, 0.0000000E+00
* ELEM  5720  line segment
 1, 8191, 7831
*
  8.9200000E+00, 9.2000000E-01, 4.3333333E-01, 0.0000000E+00
* ELEM  5721  line segment
 1, 8193, 8191
*
  9.3533333E+00, 9.1000000E-01, 0.0000000E+00, 1.0000000E-02
* ELEM  5722  line segment
 1, 7644, 8255
*
  1.4330000E+01, 9.7866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  5723  line segment
