
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   847,  1324,   106,  847,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 3, 780, 709
*
  0.0000000E+00, 1.3010817E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  120  circular arc
 3, 780, 709
*
  0.0000000E+00, 1.3010817E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  121  line segment
 1, 0, 709
*
  0.0000000E+00, 1.3254990E+01, 0.0000000E+00, -5.4130000E-03
* ELEM  122  line segment
 1, 0, 751
*
  0.0000000E+00, 1.5240000E+01, 0.0000000E+00, -3.9624000E-01
* ELEM  123  line segment
 1, 0, 751
*
  3.9624000E-01, 1.5240000E+01, -3.9624000E-01, 0.0000000E+00
* ELEM  124  line segment
 1, 707, 751
*
  3.9624000E-01, 1.4843760E+01, 0.0000000E+00, 3.9624000E-01
* ELEM  125  line segment
 1, 0, 707
*
  1.9850100E+00, 1.5240000E+01, -1.5887700E+00, 0.0000000E+00
* ELEM  126  line segment
 1, 707, 710
*
  1.9850102E+00, 1.5240000E+01, 0.0000000E+00, -2.5400000E-01
* ELEM  127  line segment
 1, 750, 738
*
  1.1751922E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  128  line segment
 1, 0, 750
*
  1.1757335E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  129  circular arc
 3, 793, 750
*
  1.1996095E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  130  line segment
 1, 0, 750
*
  1.2240260E+01, 1.5240000E+01, -5.4050000E-03, 0.0000000E+00
* ELEM  131  line segment
 1, 0, 819
*
  0.0000000E+00, 3.4191650E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  132  line segment
 1, 0, 714
*
  0.0000000E+00, 3.4934906E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  133  circular arc
 3, 766, 714
*
  0.0000000E+00, 3.7322506E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  134  circular arc
 3, 766, 714
*
  0.0000000E+00, 3.7322506E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  135  line segment
 1, 0, 714
*
  0.0000000E+00, 3.9764234E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  136  line segment
 1, 714, 723
*
  0.0000000E+00, 3.9764234E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  137  line segment
 1, 727, 722
*
  0.0000000E+00, 1.2278299E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  138  line segment
 1, 0, 722
*
  0.0000000E+00, 1.2283711E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  139  circular arc
 3, 779, 722
*
  0.0000000E+00, 1.2522471E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  140  circular arc
 3, 779, 722
*
  0.0000000E+00, 1.2522471E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  141  line segment
 1, 0, 722
*
  0.0000000E+00, 1.2766644E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  142  line segment
 1, 0, 793
*
  1.1820835E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  143  circular arc
 3, 818, 793
*
  1.1996095E+01, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  144  line segment
 1, 0, 793
*
  1.2234855E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  145  line segment
 1, 0, 710
*
  1.9904230E+00, 1.5240000E+01, -5.4130000E-03, 0.0000000E+00
* ELEM  146  circular arc
 3, 781, 710
*
  2.2291830E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  147  line segment
 1, 0, 710
*
  2.4733558E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  148  line segment
 1, 739, 710
*
  2.4733558E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  149  line segment
 1, 0, 723
*
  0.0000000E+00, 3.9818362E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  150  circular arc
 3, 767, 723
*
  0.0000000E+00, 4.2205962E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  151  circular arc
 3, 767, 723
*
  0.0000000E+00, 4.2205962E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  152  line segment
 1, 0, 723
*
  0.0000000E+00, 4.4647690E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  153  line segment
 1, 723, 711
*
  0.0000000E+00, 4.4647690E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  154  line segment
 1, 721, 727
*
  0.0000000E+00, 1.1789953E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  155  line segment
 1, 0, 727
*
  0.0000000E+00, 1.1795366E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  156  circular arc
 3, 778, 727
*
  0.0000000E+00, 1.2034126E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  157  circular arc
 3, 778, 727
*
  0.0000000E+00, 1.2034126E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  158  line segment
 1, 0, 727
*
  0.0000000E+00, 1.2278299E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  159  line segment
 1, 0, 780
*
  0.0000000E+00, 1.2835557E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  160  circular arc
 3, 839, 780
*
  0.0000000E+00, 1.3010817E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  161  circular arc
 3, 839, 780
*
  0.0000000E+00, 1.3010817E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  162  line segment
 1, 0, 780
*
  0.0000000E+00, 1.3249577E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  163  line segment
 1, 0, 818
*
  1.2171355E+01, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  164  line segment
 1, 738, 745
*
  1.1263577E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  165  line segment
 1, 0, 738
*
  1.1268989E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  166  circular arc
 3, 792, 738
*
  1.1507749E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  167  line segment
 1, 0, 738
*
  1.1751922E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  168  line segment
 1, 0, 739
*
  2.4787686E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  169  circular arc
 3, 782, 739
*
  2.7175286E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  170  line segment
 1, 0, 739
*
  2.9617014E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  171  line segment
 1, 746, 739
*
  2.9617014E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  172  line segment
 1, 0, 766
*
  0.0000000E+00, 3.5569906E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  173  circular arc
 3, 820, 766
*
  0.0000000E+00, 3.7322506E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  174  circular arc
 3, 820, 766
*
  0.0000000E+00, 3.7322506E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  175  line segment
 1, 0, 766
*
  0.0000000E+00, 3.9710106E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  176  line segment
 1, 0, 711
*
  0.0000000E+00, 4.4701818E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  177  circular arc
 3, 768, 711
*
  0.0000000E+00, 4.7089418E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  178  circular arc
 3, 768, 711
*
  0.0000000E+00, 4.7089418E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  179  line segment
 1, 0, 711
*
  0.0000000E+00, 4.9531146E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  180  line segment
 1, 711, 728
*
  0.0000000E+00, 4.9531146E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  181  line segment
 1, 0, 779
*
  0.0000000E+00, 1.2347211E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  182  circular arc
 3, 838, 779
*
  0.0000000E+00, 1.2522471E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  183  circular arc
 3, 838, 779
*
  0.0000000E+00, 1.2522471E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  184  line segment
 1, 0, 779
*
  0.0000000E+00, 1.2761231E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  185  line segment
 1, 720, 721
*
  0.0000000E+00, 1.1301607E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  186  line segment
 1, 0, 721
*
  0.0000000E+00, 1.1307020E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  187  circular arc
 3, 777, 721
*
  0.0000000E+00, 1.1545780E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  188  circular arc
 3, 777, 721
*
  0.0000000E+00, 1.1545780E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  189  line segment
 1, 0, 721
*
  0.0000000E+00, 1.1789953E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  190  line segment
 1, 0, 839
*
  0.0000000E+00, 1.3186077E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  191  line segment
 1, 0, 781
*
  2.0539230E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  192  circular arc
 3, 798, 781
*
  2.2291830E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  193  line segment
 1, 0, 781
*
  2.4679430E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  194  line segment
 1, 745, 737
*
  1.0775231E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  195  line segment
 1, 0, 745
*
  1.0780644E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  196  circular arc
 3, 791, 745
*
  1.1019404E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  197  line segment
 1, 0, 745
*
  1.1263577E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  198  line segment
 1, 0, 746
*
  2.9671142E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  199  circular arc
 3, 757, 746
*
  3.2058742E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  200  line segment
 1, 0, 746
*
  3.4500470E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  201  line segment
 1, 740, 746
*
  3.4500470E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  202  line segment
 1, 0, 820
*
  0.0000000E+00, 3.9075106E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  203  line segment
 1, 0, 767
*
  0.0000000E+00, 4.0453362E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  204  circular arc
 3, 821, 767
*
  0.0000000E+00, 4.2205962E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  205  circular arc
 3, 821, 767
*
  0.0000000E+00, 4.2205962E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  206  line segment
 1, 0, 767
*
  0.0000000E+00, 4.4593562E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  207  line segment
 1, 0, 728
*
  0.0000000E+00, 4.9585274E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  208  circular arc
 3, 752, 728
*
  0.0000000E+00, 5.1972874E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  209  circular arc
 3, 752, 728
*
  0.0000000E+00, 5.1972874E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  210  line segment
 1, 0, 728
*
  0.0000000E+00, 5.4414602E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  211  line segment
 1, 728, 712
*
  0.0000000E+00, 5.4414602E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  212  line segment
 1, 0, 838
*
  0.0000000E+00, 1.2697731E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  213  line segment
 1, 0, 778
*
  0.0000000E+00, 1.1858866E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  214  circular arc
 3, 837, 778
*
  0.0000000E+00, 1.2034126E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  215  circular arc
 3, 837, 778
*
  0.0000000E+00, 1.2034126E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  216  line segment
 1, 0, 778
*
  0.0000000E+00, 1.2272886E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  217  line segment
 1, 726, 720
*
  0.0000000E+00, 1.0813262E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  218  line segment
 1, 0, 720
*
  0.0000000E+00, 1.0818675E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  219  circular arc
 3, 776, 720
*
  0.0000000E+00, 1.1057435E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  220  circular arc
 3, 776, 720
*
  0.0000000E+00, 1.1057435E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  221  line segment
 1, 0, 720
*
  0.0000000E+00, 1.1301607E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  222  line segment
 1, 0, 798
*
  2.4044430E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  223  line segment
 1, 0, 792
*
  1.1332489E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  224  circular arc
 3, 817, 792
*
  1.1507749E+01, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  225  line segment
 1, 0, 792
*
  1.1746509E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  226  line segment
 1, 737, 744
*
  1.0286885E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  227  line segment
 1, 0, 737
*
  1.0292298E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  228  circular arc
 3, 790, 737
*
  1.0531058E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  229  line segment
 1, 0, 737
*
  1.0775231E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  230  line segment
 1, 0, 782
*
  2.5422686E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  231  circular arc
 3, 799, 782
*
  2.7175286E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  232  line segment
 1, 0, 782
*
  2.9562886E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  233  line segment
 1, 0, 740
*
  3.4554598E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  234  circular arc
 3, 783, 740
*
  3.6942198E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  235  line segment
 1, 0, 740
*
  3.9383926E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  236  line segment
 1, 731, 740
*
  3.9383926E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  237  line segment
 1, 0, 821
*
  0.0000000E+00, 4.3958562E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  238  line segment
 1, 0, 768
*
  0.0000000E+00, 4.5336818E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  239  circular arc
 3, 822, 768
*
  0.0000000E+00, 4.7089418E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  240  circular arc
 3, 822, 768
*
  0.0000000E+00, 4.7089418E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  241  line segment
 1, 0, 768
*
  0.0000000E+00, 4.9477018E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  242  line segment
 1, 0, 712
*
  0.0000000E+00, 5.4468730E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  243  circular arc
 3, 769, 712
*
  0.0000000E+00, 5.6856330E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  244  circular arc
 3, 769, 712
*
  0.0000000E+00, 5.6856330E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  245  line segment
 1, 0, 712
*
  0.0000000E+00, 5.9298058E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  246  line segment
 1, 712, 713
*
  0.0000000E+00, 5.9298058E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  247  line segment
 1, 0, 837
*
  0.0000000E+00, 1.2209386E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  248  line segment
 1, 0, 777
*
  0.0000000E+00, 1.1370520E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  249  circular arc
 3, 836, 777
*
  0.0000000E+00, 1.1545780E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  250  circular arc
 3, 836, 777
*
  0.0000000E+00, 1.1545780E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  251  line segment
 1, 0, 777
*
  0.0000000E+00, 1.1784540E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  252  line segment
 1, 719, 726
*
  0.0000000E+00, 1.0324916E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  253  line segment
 1, 0, 726
*
  0.0000000E+00, 1.0330329E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  254  circular arc
 3, 775, 726
*
  0.0000000E+00, 1.0569089E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  255  circular arc
 3, 775, 726
*
  0.0000000E+00, 1.0569089E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  256  line segment
 1, 0, 726
*
  0.0000000E+00, 1.0813262E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  257  line segment
 1, 0, 817
*
  1.1683009E+01, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  258  line segment
 1, 744, 736
*
  9.7985398E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  259  line segment
 1, 0, 744
*
  9.8039526E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  260  circular arc
 3, 789, 744
*
  1.0042713E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  261  line segment
 1, 0, 744
*
  1.0286885E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  262  line segment
 1, 0, 791
*
  1.0844144E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  263  circular arc
 3, 816, 791
*
  1.1019404E+01, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  264  line segment
 1, 0, 791
*
  1.1258164E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  265  line segment
 1, 0, 799
*
  2.8927886E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  266  line segment
 1, 0, 757
*
  3.0306142E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  267  circular arc
 3, 801, 757
*
  3.2058742E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  268  line segment
 1, 0, 757
*
  3.4446342E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  269  line segment
 1, 0, 731
*
  3.9438054E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  270  circular arc
 3, 784, 731
*
  4.1825654E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  271  line segment
 1, 0, 731
*
  4.4267382E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  272  line segment
 1, 747, 731
*
  4.4267382E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  273  line segment
 1, 0, 822
*
  0.0000000E+00, 4.8842018E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  274  line segment
 1, 0, 752
*
  0.0000000E+00, 5.0220274E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  275  circular arc
 3, 823, 752
*
  0.0000000E+00, 5.1972874E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  276  circular arc
 3, 823, 752
*
  0.0000000E+00, 5.1972874E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  277  line segment
 1, 0, 752
*
  0.0000000E+00, 5.4360474E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  278  line segment
 1, 0, 713
*
  0.0000000E+00, 5.9352186E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  279  circular arc
 3, 770, 713
*
  0.0000000E+00, 6.1739786E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  280  circular arc
 3, 770, 713
*
  0.0000000E+00, 6.1739786E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  281  line segment
 1, 0, 713
*
  0.0000000E+00, 6.4181514E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  282  line segment
 1, 713, 729
*
  0.0000000E+00, 6.4181514E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  283  line segment
 1, 0, 836
*
  0.0000000E+00, 1.1721040E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  284  line segment
 1, 0, 776
*
  0.0000000E+00, 1.0882175E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  285  circular arc
 3, 835, 776
*
  0.0000000E+00, 1.1057435E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  286  circular arc
 3, 835, 776
*
  0.0000000E+00, 1.1057435E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  287  line segment
 1, 0, 776
*
  0.0000000E+00, 1.1296195E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  288  line segment
 1, 718, 719
*
  0.0000000E+00, 9.8365706E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  289  line segment
 1, 0, 719
*
  0.0000000E+00, 9.8419834E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  290  circular arc
 3, 774, 719
*
  0.0000000E+00, 1.0080743E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  291  circular arc
 3, 774, 719
*
  0.0000000E+00, 1.0080743E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  292  line segment
 1, 0, 719
*
  0.0000000E+00, 1.0324916E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  293  line segment
 1, 736, 735
*
  9.3101942E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  294  line segment
 1, 0, 736
*
  9.3156070E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  295  circular arc
 3, 788, 736
*
  9.5543670E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  296  line segment
 1, 0, 736
*
  9.7985398E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  297  line segment
 1, 0, 790
*
  1.0355798E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  298  circular arc
 3, 815, 790
*
  1.0531058E+01, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  299  line segment
 1, 0, 790
*
  1.0769818E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  300  line segment
 1, 0, 816
*
  1.1194664E+01, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  301  line segment
 1, 0, 801
*
  3.3811342E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  302  line segment
 1, 0, 783
*
  3.5189598E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  303  circular arc
 3, 800, 783
*
  3.6942198E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  304  line segment
 1, 0, 783
*
  3.9329798E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  305  line segment
 1, 0, 747
*
  4.4321510E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  306  circular arc
 3, 754, 747
*
  4.6709110E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  307  line segment
 1, 0, 747
*
  4.9150838E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  308  line segment
 1, 741, 747
*
  4.9150838E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  309  line segment
 1, 0, 823
*
  0.0000000E+00, 5.3725474E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  310  line segment
 1, 0, 769
*
  0.0000000E+00, 5.5103730E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  311  circular arc
 3, 824, 769
*
  0.0000000E+00, 5.6856330E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  312  circular arc
 3, 824, 769
*
  0.0000000E+00, 5.6856330E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  313  line segment
 1, 0, 769
*
  0.0000000E+00, 5.9243930E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  314  line segment
 1, 0, 729
*
  0.0000000E+00, 6.4235642E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  315  circular arc
 3, 753, 729
*
  0.0000000E+00, 6.6623242E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  316  circular arc
 3, 753, 729
*
  0.0000000E+00, 6.6623242E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  317  line segment
 1, 0, 729
*
  0.0000000E+00, 6.9064970E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  318  line segment
 1, 729, 715
*
  0.0000000E+00, 6.9064970E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  319  line segment
 1, 0, 835
*
  0.0000000E+00, 1.1232695E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  320  line segment
 1, 0, 775
*
  0.0000000E+00, 1.0393829E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  321  circular arc
 3, 834, 775
*
  0.0000000E+00, 1.0569089E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  322  circular arc
 3, 834, 775
*
  0.0000000E+00, 1.0569089E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  323  line segment
 1, 0, 775
*
  0.0000000E+00, 1.0807849E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  324  line segment
 1, 725, 718
*
  0.0000000E+00, 9.3482250E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  325  line segment
 1, 0, 718
*
  0.0000000E+00, 9.3536378E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  326  circular arc
 3, 773, 718
*
