
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   863,  1356,   110,  863,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  5.4034294E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  117  line segment
 1, 688, 760
*
  5.8917750E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  118  line segment
 1, 688, 754
*
  6.3801206E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  119  line segment
 1, 688, 744
*
  6.8684662E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  120  line segment
 1, 688, 745
*
  7.3568118E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  121  line segment
 1, 688, 746
*
  7.8451574E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  122  line segment
 1, 688, 747
*
  8.3335030E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  123  line segment
 1, 688, 755
*
  8.8218486E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  124  line segment
 1, 688, 748
*
  9.3101942E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  125  line segment
 1, 688, 749
*
  9.7985398E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  126  line segment
 1, 688, 756
*
  1.0286885E+01, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  127  line segment
 1, 688, 757
*
  1.0775231E+01, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  128  line segment
 1, 688, 750
*
  1.1263577E+01, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  129  line segment
 1, 688, 762
*
  1.1751922E+01, 1.4986000E+01, 2.3433780E-01, 0.0000000E+00
* ELEM  130  line segment
 1, 0, 777
*
  0.0000000E+00, 3.0686450E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  131  circular arc
 3, 831, 777
*
  0.0000000E+00, 3.2439050E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  132  circular arc
 3, 831, 777
*
  0.0000000E+00, 3.2439050E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  133  line segment
 1, 0, 777
*
  0.0000000E+00, 3.4826650E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  134  line segment
 1, 718, 721
*
  2.5400000E-01, 1.3254990E+01, -2.5400000E-01, 0.0000000E+00
* ELEM  135  line segment
 1, 0, 718
*
  0.0000000E+00, 1.4843760E+01, 0.0000000E+00, -1.5887700E+00
* ELEM  136  line segment
 1, 718, 763
*
  0.0000000E+00, 1.4843760E+01, 3.9624000E-01, 0.0000000E+00
* ELEM  137  line segment
 1, 762, 750
*
  1.1751922E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  138  line segment
 1, 0, 762
*
  1.1757335E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  139  circular arc
 3, 805, 762
*
  1.1996095E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  140  line segment
 1, 0, 762
*
  1.2240260E+01, 1.5240000E+01, -5.4050000E-03, 0.0000000E+00
* ELEM  141  line segment
 1, 0, 831
*
  0.0000000E+00, 3.4191650E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  142  line segment
 1, 0, 725
*
  0.0000000E+00, 3.4934906E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  143  circular arc
 3, 778, 725
*
  0.0000000E+00, 3.7322506E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  144  circular arc
 3, 778, 725
*
  0.0000000E+00, 3.7322506E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  145  line segment
 1, 0, 725
*
  0.0000000E+00, 3.9764234E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  146  line segment
 1, 725, 735
*
  0.0000000E+00, 3.9764234E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  147  line segment
 1, 734, 721
*
  0.0000000E+00, 1.2766644E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  148  line segment
 1, 0, 721
*
  0.0000000E+00, 1.2772057E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  149  circular arc
 3, 792, 721
*
  0.0000000E+00, 1.3010817E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  150  circular arc
 3, 792, 721
*
  0.0000000E+00, 1.3010817E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  151  line segment
 1, 0, 721
*
  0.0000000E+00, 1.3254990E+01, 0.0000000E+00, -5.4130000E-03
* ELEM  152  line segment
 1, 0, 763
*
  0.0000000E+00, 1.5240000E+01, 0.0000000E+00, -3.9624000E-01
* ELEM  153  line segment
 1, 0, 763
*
  3.9624000E-01, 1.5240000E+01, -3.9624000E-01, 0.0000000E+00
* ELEM  154  line segment
 1, 719, 763
*
  3.9624000E-01, 1.4843760E+01, 0.0000000E+00, 3.9624000E-01
* ELEM  155  line segment
 1, 0, 719
*
  1.9850100E+00, 1.5240000E+01, -1.5887700E+00, 0.0000000E+00
* ELEM  156  line segment
 1, 719, 722
*
  1.9850102E+00, 1.5240000E+01, 0.0000000E+00, -2.5400000E-01
* ELEM  157  line segment
 1, 0, 805
*
  1.1820835E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  158  circular arc
 3, 830, 805
*
  1.1996095E+01, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  159  line segment
 1, 0, 805
*
  1.2234855E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  160  line segment
 1, 0, 735
*
  0.0000000E+00, 3.9818362E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  161  circular arc
 3, 779, 735
*
  0.0000000E+00, 4.2205962E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  162  circular arc
 3, 779, 735
*
  0.0000000E+00, 4.2205962E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  163  line segment
 1, 0, 735
*
  0.0000000E+00, 4.4647690E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  164  line segment
 1, 735, 723
*
  0.0000000E+00, 4.4647690E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  165  line segment
 1, 740, 734
*
  0.0000000E+00, 1.2278299E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  166  line segment
 1, 0, 734
*
  0.0000000E+00, 1.2283711E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  167  circular arc
 3, 791, 734
*
  0.0000000E+00, 1.2522471E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  168  circular arc
 3, 791, 734
*
  0.0000000E+00, 1.2522471E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  169  line segment
 1, 0, 734
*
  0.0000000E+00, 1.2766644E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  170  line segment
 1, 0, 830
*
  1.2171355E+01, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  171  line segment
 1, 750, 757
*
  1.1263577E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  172  line segment
 1, 0, 750
*
  1.1268989E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  173  circular arc
 3, 804, 750
*
  1.1507749E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  174  line segment
 1, 0, 750
*
  1.1751922E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  175  line segment
 1, 0, 722
*
  1.9904230E+00, 1.5240000E+01, -5.4130000E-03, 0.0000000E+00
* ELEM  176  circular arc
 3, 793, 722
*
  2.2291830E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  177  line segment
 1, 0, 722
*
  2.4733558E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  178  line segment
 1, 751, 722
*
  2.4733558E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  179  line segment
 1, 0, 778
*
  0.0000000E+00, 3.5569906E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  180  circular arc
 3, 832, 778
*
  0.0000000E+00, 3.7322506E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  181  circular arc
 3, 832, 778
*
  0.0000000E+00, 3.7322506E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  182  line segment
 1, 0, 778
*
  0.0000000E+00, 3.9710106E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  183  line segment
 1, 0, 723
*
  0.0000000E+00, 4.4701818E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  184  circular arc
 3, 780, 723
*
  0.0000000E+00, 4.7089418E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  185  circular arc
 3, 780, 723
*
  0.0000000E+00, 4.7089418E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  186  line segment
 1, 0, 723
*
  0.0000000E+00, 4.9531146E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  187  line segment
 1, 723, 741
*
  0.0000000E+00, 4.9531146E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  188  line segment
 1, 733, 740
*
  0.0000000E+00, 1.1789953E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  189  line segment
 1, 0, 740
*
  0.0000000E+00, 1.1795366E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  190  circular arc
 3, 790, 740
*
  0.0000000E+00, 1.2034126E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  191  circular arc
 3, 790, 740
*
  0.0000000E+00, 1.2034126E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  192  line segment
 1, 0, 740
*
  0.0000000E+00, 1.2278299E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  193  line segment
 1, 0, 792
*
  0.0000000E+00, 1.2835557E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  194  circular arc
 3, 851, 792
*
  0.0000000E+00, 1.3010817E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  195  circular arc
 3, 851, 792
*
  0.0000000E+00, 1.3010817E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  196  line segment
 1, 0, 792
*
  0.0000000E+00, 1.3249577E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  197  line segment
 1, 757, 756
*
  1.0775231E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  198  line segment
 1, 0, 757
*
  1.0780644E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  199  circular arc
 3, 803, 757
*
  1.1019404E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  200  line segment
 1, 0, 757
*
  1.1263577E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  201  line segment
 1, 0, 751
*
  2.4787686E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  202  circular arc
 3, 794, 751
*
  2.7175286E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  203  line segment
 1, 0, 751
*
  2.9617014E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  204  line segment
 1, 758, 751
*
  2.9617014E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  205  line segment
 1, 0, 832
*
  0.0000000E+00, 3.9075106E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  206  line segment
 1, 0, 779
*
  0.0000000E+00, 4.0453362E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  207  circular arc
 3, 833, 779
*
  0.0000000E+00, 4.2205962E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  208  circular arc
 3, 833, 779
*
  0.0000000E+00, 4.2205962E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  209  line segment
 1, 0, 779
*
  0.0000000E+00, 4.4593562E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  210  line segment
 1, 0, 741
*
  0.0000000E+00, 4.9585274E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  211  circular arc
 3, 764, 741
*
  0.0000000E+00, 5.1972874E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  212  circular arc
 3, 764, 741
*
  0.0000000E+00, 5.1972874E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  213  line segment
 1, 0, 741
*
  0.0000000E+00, 5.4414602E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  214  line segment
 1, 741, 724
*
  0.0000000E+00, 5.4414602E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  215  line segment
 1, 0, 791
*
  0.0000000E+00, 1.2347211E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  216  circular arc
 3, 850, 791
*
  0.0000000E+00, 1.2522471E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  217  circular arc
 3, 850, 791
*
  0.0000000E+00, 1.2522471E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  218  line segment
 1, 0, 791
*
  0.0000000E+00, 1.2761231E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  219  line segment
 1, 732, 733
*
  0.0000000E+00, 1.1301607E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  220  line segment
 1, 0, 733
*
  0.0000000E+00, 1.1307020E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  221  circular arc
 3, 789, 733
*
  0.0000000E+00, 1.1545780E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  222  circular arc
 3, 789, 733
*
  0.0000000E+00, 1.1545780E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  223  line segment
 1, 0, 733
*
  0.0000000E+00, 1.1789953E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  224  line segment
 1, 0, 851
*
  0.0000000E+00, 1.3186077E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  225  line segment
 1, 0, 793
*
  2.0539230E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  226  circular arc
 3, 810, 793
*
  2.2291830E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  227  line segment
 1, 0, 793
*
  2.4679430E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  228  line segment
 1, 0, 804
*
  1.1332489E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  229  circular arc
 3, 829, 804
*
  1.1507749E+01, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  230  line segment
 1, 0, 804
*
  1.1746509E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  231  line segment
 1, 756, 749
*
  1.0286885E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  232  line segment
 1, 0, 756
*
  1.0292298E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  233  circular arc
 3, 802, 756
*
  1.0531058E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  234  line segment
 1, 0, 756
*
  1.0775231E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  235  line segment
 1, 0, 758
*
  2.9671142E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  236  circular arc
 3, 769, 758
*
  3.2058742E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  237  line segment
 1, 0, 758
*
  3.4500470E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  238  line segment
 1, 752, 758
*
  3.4500470E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  239  line segment
 1, 0, 833
*
  0.0000000E+00, 4.3958562E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  240  line segment
 1, 0, 780
*
  0.0000000E+00, 4.5336818E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  241  circular arc
 3, 834, 780
*
  0.0000000E+00, 4.7089418E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  242  circular arc
 3, 834, 780
*
  0.0000000E+00, 4.7089418E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  243  line segment
 1, 0, 780
*
  0.0000000E+00, 4.9477018E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  244  line segment
 1, 0, 724
*
  0.0000000E+00, 5.4468730E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  245  circular arc
 3, 781, 724
*
  0.0000000E+00, 5.6856330E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  246  circular arc
 3, 781, 724
*
  0.0000000E+00, 5.6856330E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  247  line segment
 1, 0, 724
*
  0.0000000E+00, 5.9298058E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  248  line segment
 1, 724, 727
*
  0.0000000E+00, 5.9298058E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  249  line segment
 1, 0, 850
*
  0.0000000E+00, 1.2697731E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  250  line segment
 1, 0, 790
*
  0.0000000E+00, 1.1858866E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  251  circular arc
 3, 849, 790
*
  0.0000000E+00, 1.2034126E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  252  circular arc
 3, 849, 790
*
  0.0000000E+00, 1.2034126E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  253  line segment
 1, 0, 790
*
  0.0000000E+00, 1.2272886E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  254  line segment
 1, 739, 732
*
  0.0000000E+00, 1.0813262E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  255  line segment
 1, 0, 732
*
  0.0000000E+00, 1.0818675E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  256  circular arc
 3, 788, 732
*
  0.0000000E+00, 1.1057435E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  257  circular arc
 3, 788, 732
*
  0.0000000E+00, 1.1057435E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  258  line segment
 1, 0, 732
*
  0.0000000E+00, 1.1301607E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  259  line segment
 1, 0, 810
*
  2.4044430E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  260  line segment
 1, 0, 829
*
  1.1683009E+01, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  261  line segment
 1, 749, 748
*
  9.7985398E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  262  line segment
 1, 0, 749
*
  9.8039526E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  263  circular arc
 3, 801, 749
*
  1.0042713E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  264  line segment
 1, 0, 749
*
  1.0286885E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  265  line segment
 1, 0, 803
*
  1.0844144E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  266  circular arc
 3, 828, 803
*
  1.1019404E+01, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  267  line segment
 1, 0, 803
*
  1.1258164E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  268  line segment
 1, 0, 794
*
  2.5422686E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  269  circular arc
 3, 811, 794
*
  2.7175286E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  270  line segment
 1, 0, 794
*
  2.9562886E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  271  line segment
 1, 0, 752
*
  3.4554598E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  272  circular arc
 3, 795, 752
*
  3.6942198E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  273  line segment
 1, 0, 752
*
  3.9383926E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  274  line segment
 1, 743, 752
*
  3.9383926E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  275  line segment
 1, 0, 834
*
  0.0000000E+00, 4.8842018E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  276  line segment
 1, 0, 764
*
  0.0000000E+00, 5.0220274E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  277  circular arc
 3, 835, 764
*
  0.0000000E+00, 5.1972874E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  278  circular arc
 3, 835, 764
*
  0.0000000E+00, 5.1972874E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  279  line segment
 1, 0, 764
*
  0.0000000E+00, 5.4360474E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  280  line segment
 1, 0, 727
*
  0.0000000E+00, 5.9352186E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  281  circular arc
 3, 782, 727
*
  0.0000000E+00, 6.1739786E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  282  circular arc
 3, 782, 727
*
  0.0000000E+00, 6.1739786E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  283  line segment
 1, 0, 727
*
  0.0000000E+00, 6.4181514E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  284  line segment
 1, 727, 736
*
  0.0000000E+00, 6.4181514E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  285  line segment
 1, 0, 849
*
  0.0000000E+00, 1.2209386E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  286  line segment
 1, 0, 789
*
  0.0000000E+00, 1.1370520E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  287  circular arc
 3, 848, 789
*
  0.0000000E+00, 1.1545780E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  288  circular arc
 3, 848, 789
*
  0.0000000E+00, 1.1545780E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  289  line segment
 1, 0, 789
*
  0.0000000E+00, 1.1784540E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  290  line segment
 1, 731, 739
*
  0.0000000E+00, 1.0324916E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  291  line segment
 1, 0, 739
*
  0.0000000E+00, 1.0330329E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  292  circular arc
 3, 787, 739
*
  0.0000000E+00, 1.0569089E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  293  circular arc
 3, 787, 739
*
  0.0000000E+00, 1.0569089E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  294  line segment
 1, 0, 739
*
  0.0000000E+00, 1.0813262E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  295  line segment
 1, 748, 755
*
  9.3101942E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  296  line segment
 1, 0, 748
*
  9.3156070E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  297  circular arc
 3, 800, 748
*
  9.5543670E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  298  line segment
 1, 0, 748
*
  9.7985398E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  299  line segment
 1, 0, 802
*
  1.0355798E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  300  circular arc
 3, 827, 802
*
  1.0531058E+01, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  301  line segment
 1, 0, 802
*
  1.0769818E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  302  line segment
 1, 0, 828
*
  1.1194664E+01, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  303  line segment
 1, 0, 811
*
  2.8927886E+00, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  304  line segment
 1, 0, 769
*
  3.0306142E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  305  circular arc
 3, 813, 769
*
  3.2058742E+00, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  306  line segment
 1, 0, 769
*
  3.4446342E+00, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  307  line segment
 1, 0, 743
*
  3.9438054E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  308  circular arc
 3, 796, 743
*
  4.1825654E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  309  line segment
 1, 0, 743
*
  4.4267382E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  310  line segment
 1, 759, 743
*
  4.4267382E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  311  line segment
 1, 0, 835
*
  0.0000000E+00, 5.3725474E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  312  line segment
 1, 0, 781
*
  0.0000000E+00, 5.5103730E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  313  circular arc
 3, 836, 781
*
  0.0000000E+00, 5.6856330E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  314  circular arc
 3, 836, 781
*
  0.0000000E+00, 5.6856330E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  315  line segment
 1, 0, 781
*
  0.0000000E+00, 5.9243930E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  316  line segment
 1, 0, 736
*
  0.0000000E+00, 6.4235642E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  317  circular arc
 3, 765, 736
*
  0.0000000E+00, 6.6623242E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  318  circular arc
 3, 765, 736
*
  0.0000000E+00, 6.6623242E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  319  line segment
 1, 0, 736
*
  0.0000000E+00, 6.9064970E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  320  line segment
 1, 736, 726
*
  0.0000000E+00, 6.9064970E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  321  line segment
 1, 0, 848
*
  0.0000000E+00, 1.1721040E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  322  line segment
 1, 0, 788
*
  0.0000000E+00, 1.0882175E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  323  circular arc
 3, 847, 788
*
  0.0000000E+00, 1.1057435E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  324  circular arc
 3, 847, 788
*
