
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1827,  3350,   136, 1827,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  869  line segment
 1, 1054, 1056
*
  6.3250000E+00, 5.4092967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  870  line segment
 1, 1057, 1056
*
  6.4976259E+00, 5.4808007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  871  circular arc
 3, 1066, 1056
*
  6.9725000E+00, 5.6775000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  872  line segment
 1, 1056, 1055
*
  6.7758007E+00, 5.2026259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  873  line segment
 1, 1080, 1057
*
  6.3250000E+00, 5.9457033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  874  line segment
 1, 1061, 1057
*
  6.4976259E+00, 5.8741993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  875  circular arc
 3, 1066, 1057
*
  6.9725000E+00, 5.6775000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  876  line segment
 1, 1080, 1083
*
  6.1523741E+00, 5.8741993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  877  line segment
 1, 1767, 819
*
  1.1450000E+00, 8.5357033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  878  line segment
 1, 823, 819
*
  1.3176259E+00, 8.4641993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  879  circular arc
 3, 828, 819
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  880  circular arc
 3, 828, 824
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  881  circular arc
 3, 828, 827
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  882  circular arc
 3, 828, 825
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  883  circular arc
 3, 828, 823
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  884  circular arc
 3, 828, 821
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  885  circular arc
 3, 828, 824
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  886  circle
 2, 829, 828
*
  1.7925000E+00, 8.2675000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  887  line segment
 1, 821, 824
*
  2.2673741E+00, 8.0708007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  888  line segment
 1, 820, 821
*
  2.0607033E+00, 7.6200000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  889  line segment
 1, 820, 798
*
  2.4400000E+00, 7.9992967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  890  line segment
 1, 798, 800
*
  2.4400000E+00, 7.9992967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  891  line segment
 1, 801, 800
*
  2.6126259E+00, 8.0708007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  892  circular arc
 3, 810, 800
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  893  line segment
 1, 800, 799
*
  2.8908007E+00, 7.7926259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  894  circular arc
 3, 810, 799
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  895  line segment
 1, 799, 803
*
  3.2841993E+00, 7.7926259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  896  line segment
 1, 933, 799
*
  2.8192967E+00, 7.6200000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  897  line segment
 1, 935, 933
*
  3.2841993E+00, 7.4473741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  898  line segment
 1, 912, 913
*
  4.1142967E+00, 7.6200000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  899  line segment
 1, 915, 913
*
  4.1858007E+00, 7.4473741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  900  line segment
 1, 934, 935
*
  3.7350000E+00, 7.2407033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  901  line segment
 1, 934, 802
*
  3.3557033E+00, 7.6200000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  902  line segment
 1, 934, 912
*
  3.7350000E+00, 7.6200000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  903  line segment
 1, 912, 778
*
  3.7350000E+00, 7.6200000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  904  line segment
 1, 914, 891
*
  5.0300000E+00, 7.2407033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  905  line segment
 1, 895, 891
*
  5.2026259E+00, 7.1691993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  906  circular arc
 3, 900, 891
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  907  line segment
 1, 914, 917
*
  4.8573741E+00, 7.1691993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  908  circular arc
 3, 900, 896
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  909  circular arc
 3, 900, 899
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  910  circular arc
 3, 900, 897
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  911  circular arc
 3, 900, 895
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  912  circular arc
 3, 900, 893
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  913  circular arc
 3, 900, 896
*
  5.6775000E+00, 6.9725000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  914  circle
 2, 901, 900
*
  5.6775000E+00, 6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  915  line segment
 1, 893, 896
*
  6.1523741E+00, 6.7758007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  916  line segment
 1, 892, 893
*
  5.9457033E+00, 6.3250000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  917  line segment
 1, 1, 892
*
  6.3250000E+00, 6.3250000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  918  line segment
 1, 1082, 892
*
  5.9457033E+00, 6.3250000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  919  line segment
 1, 1082, 1083
*
  6.3250000E+00, 5.9457033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  920  line segment
 1, 1082, 1060
*
  6.3250000E+00, 6.3250000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  921  circular arc
 3, 1600, 1589
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  922  line segment
 1, 1589, 1593
*
  8.4641993E+00, 1.3176259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  923  line segment
 1, 1772, 1589
*
  7.9992967E+00, 1.1450000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  924  circular arc
 3, 1600, 1596
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  925  circular arc
 3, 1600, 1599
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  926  circular arc
 3, 1600, 1597
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  927  circular arc
 3, 1600, 1595
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  928  circular arc
 3, 1600, 1593
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  929  circular arc
 3, 1600, 1596
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  930  circle
 2, 1601, 1600
*
  8.2675000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  931  line segment
 1, 1594, 1595
*
  7.9992967E+00, 2.4400000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  932  line segment
 1, 1597, 1595
*
  8.0708007E+00, 2.2673741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  933  line segment
 1, 1594, 1404
*
  7.6200000E+00, 2.4400000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  934  line segment
 1, 1404, 1406
*
  7.6200000E+00, 2.8192967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  935  line segment
 1, 1407, 1406
*
  7.7926259E+00, 2.8908007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  936  circular arc
 3, 1416, 1406
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  937  line segment
 1, 1406, 1405
*
  8.0708007E+00, 2.6126259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  938  line segment
 1, 1430, 1407
*
  7.6200000E+00, 3.3557033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  939  line segment
 1, 1411, 1407
*
  7.7926259E+00, 3.2841993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  940  circular arc
 3, 1416, 1407
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  941  line segment
 1, 1430, 1433
*
  7.4473741E+00, 3.2841993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  942  line segment
 1, 1243, 1246
*
  7.4473741E+00, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  943  line segment
 1, 1242, 1243
*
  7.2407033E+00, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  944  line segment
 1, 1242, 1218
*
  7.6200000E+00, 4.1142967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  945  line segment
 1, 1432, 1242
*
  7.2407033E+00, 3.7350000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  946  line segment
 1, 1432, 1433
*
  7.6200000E+00, 3.3557033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  947  line segment
 1, 1432, 1410
*
  7.6200000E+00, 3.7350000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  948  circular arc
 3, 1066, 1055
*
  6.9725000E+00, 5.6775000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  949  line segment
 1, 1055, 1059
*
  7.1691993E+00, 5.2026259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  950  line segment
 1, 1247, 1055
*
  6.7042967E+00, 5.0300000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  951  line segment
 1, 1249, 1247
*
  7.1691993E+00, 4.8573741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  952  circular arc
 3, 1066, 1062
*
  6.9725000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  953  circular arc
 3, 1066, 1065
*
  6.9725000E+00, 5.6775000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  954  circular arc
 3, 1066, 1063
*
  6.9725000E+00, 5.6775000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  955  circular arc
 3, 1066, 1061
*
  6.9725000E+00, 5.6775000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  956  circular arc
 3, 1066, 1059
*
  6.9725000E+00, 5.6775000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  957  circular arc
 3, 1066, 1062
*
  6.9725000E+00, 5.6775000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  958  circle
 2, 1067, 1066
*
  6.9725000E+00, 5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  959  line segment
 1, 1060, 1061
*
  6.7042967E+00, 6.3250000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  960  line segment
 1, 1063, 1061
*
  6.7758007E+00, 6.1523741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  961  line segment
 1, 1, 1060
*
  6.7042967E+00, 6.3250000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  962  line segment
 1, 822, 823
*
  1.5242967E+00, 8.9150000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  963  line segment
 1, 825, 823
*
  1.5958007E+00, 8.7423741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  964  line segment
 1, 822, 1767
*
  1.1450000E+00, 8.5357033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  965  line segment
 1, 822, 686
*
  1.1450000E+00, 8.9150000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  966  line segment
 1, 824, 801
*
  2.4400000E+00, 8.5357033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  967  line segment
 1, 805, 801
*
  2.6126259E+00, 8.4641993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  968  circular arc
 3, 810, 801
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  969  line segment
 1, 824, 827
*
  2.2673741E+00, 8.4641993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  970  circular arc
 3, 810, 806
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  971  circular arc
 3, 810, 809
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  972  circular arc
 3, 810, 807
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  973  circular arc
 3, 810, 805
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  974  circular arc
 3, 810, 803
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  975  circular arc
 3, 810, 806
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  976  circle
 2, 811, 810
*
  3.0875000E+00, 8.2675000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  977  line segment
 1, 803, 806
*
  3.5623741E+00, 8.0708007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  978  line segment
 1, 802, 803
*
  3.3557033E+00, 7.6200000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  979  line segment
 1, 802, 778
*
  3.7350000E+00, 7.9992967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  980  line segment
 1, 778, 780
*
  3.7350000E+00, 7.9992967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  981  line segment
 1, 781, 780
*
  3.9076259E+00, 8.0708007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  982  circular arc
 3, 790, 780
*
  4.3825000E+00, 8.2675000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  983  line segment
 1, 780, 779
*
  4.1858007E+00, 7.7926259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  984  circular arc
 3, 790, 779
*
  4.3825000E+00, 8.2675000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  985  line segment
 1, 779, 783
*
  4.5791993E+00, 7.7926259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  986  line segment
 1, 915, 779
*
  4.1142967E+00, 7.6200000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  987  line segment
 1, 917, 915
*
  4.5791993E+00, 7.4473741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  988  line segment
 1, 894, 895
*
  5.4092967E+00, 7.6200000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  989  line segment
 1, 897, 895
*
  5.4808007E+00, 7.4473741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  990  line segment
 1, 916, 917
*
  5.0300000E+00, 7.2407033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  991  line segment
 1, 916, 782
*
  4.6507033E+00, 7.6200000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  992  line segment
 1, 916, 894
*
  5.0300000E+00, 7.6200000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  993  line segment
 1, 894, 760
*
  5.0300000E+00, 7.6200000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  994  line segment
 1, 896, 899
*
  6.1523741E+00, 7.1691993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  995  line segment
 1, 1, 896
*
  6.3250000E+00, 6.7042967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  996  line segment
 1, 1, 898
*
  6.3250000E+00, 7.2407033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  997  line segment
 1, 3, 1
*
  6.5175000E+00, 7.6200000E+00, -1.9250000E-01, 0.0000000E+00
* ELEM  998  line segment
 1, 1, 21
*
  6.5175000E+00, 7.6200000E+00, 0.0000000E+00, -1.1025000E+00
* ELEM  999  line segment
 1, 1, 21
*
  6.5175000E+00, 6.5175000E+00, 1.1025000E+00, 0.0000000E+00
* ELEM  1000  line segment
 1, 2, 1
*
  7.6200000E+00, 6.3250000E+00, 0.0000000E+00, 1.9250000E-01
* ELEM  1001  line segment
 1, 1, 1063
*
  7.2407033E+00, 6.3250000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  1002  line segment
 1, 1, 1064
*
  7.6200000E+00, 6.3250000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1003  line segment
 1, 1592, 1593
*
  8.5357033E+00, 1.1450000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1004  line segment
 1, 1592, 1570
*
  8.9150000E+00, 1.5242967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1005  line segment
 1, 1592, 1772
*
  8.9150000E+00, 1.1450000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1006  line segment
 1, 1593, 1596
*
  8.7423741E+00, 1.5958007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1007  circular arc
 3, 1416, 1405
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1008  line segment
 1, 1405, 1409
*
  8.4641993E+00, 2.6126259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1009  line segment
 1, 1597, 1405
*
  7.9992967E+00, 2.4400000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  1010  line segment
 1, 1599, 1597
*
  8.4641993E+00, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1011  circular arc
 3, 1416, 1412
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1012  circular arc
 3, 1416, 1415
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1013  circular arc
 3, 1416, 1413
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1014  circular arc
 3, 1416, 1411
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1015  circular arc
 3, 1416, 1409
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1016  circular arc
 3, 1416, 1412
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1017  circle
 2, 1417, 1416
*
  8.2675000E+00, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1018  line segment
 1, 1410, 1411
*
  7.9992967E+00, 3.7350000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1019  line segment
 1, 1413, 1411
*
  8.0708007E+00, 3.5623741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1020  line segment
 1, 1410, 1218
*
  7.6200000E+00, 3.7350000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1021  line segment
 1, 1218, 1220
*
  7.6200000E+00, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1022  line segment
 1, 1221, 1220
*
  7.7926259E+00, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1023  circular arc
 3, 1230, 1220
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1024  line segment
 1, 1220, 1219
*
  8.0708007E+00, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1025  line segment
 1, 1246, 1221
*
  7.6200000E+00, 4.6507033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  1026  line segment
 1, 1225, 1221
*
  7.7926259E+00, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1027  circular arc
 3, 1230, 1221
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1028  line segment
 1, 1246, 1249
*
  7.4473741E+00, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1029  line segment
 1, 1059, 1062
*
  7.4473741E+00, 5.4808007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1030  line segment
 1, 1058, 1059
*
  7.2407033E+00, 5.0300000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1031  line segment
 1, 1058, 1036
*
  7.6200000E+00, 5.4092967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1032  line segment
 1, 1248, 1058
*
  7.2407033E+00, 5.0300000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1033  line segment
 1, 1248, 1249
*
  7.6200000E+00, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1034  line segment
 1, 1248, 1224
*
  7.6200000E+00, 5.0300000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1035  line segment
 1, 1065, 1063
*
  7.1691993E+00, 6.1523741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1036  line segment
 1, 686, 1768
*
  1.1450000E+00, 8.9150000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1037  line segment
 1, 686, 688
*
  1.1450000E+00, 9.2942967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1038  line segment
 1, 689, 688
*
  1.3176259E+00, 9.3658007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1039  circular arc
 3, 698, 688
*
  1.7925000E+00, 9.5625000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1040  line segment
 1, 688, 687
*
  1.5958007E+00, 9.0876259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1041  circular arc
 3, 698, 687
*
  1.7925000E+00, 9.5625000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1042  line segment
 1, 687, 691
*
  1.9891993E+00, 9.0876259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1043  line segment
 1, 825, 687
*
  1.5242967E+00, 8.9150000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  1044  line segment
 1, 827, 825
*
  1.9891993E+00, 8.7423741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1045  line segment
 1, 804, 805
*
  2.8192967E+00, 8.9150000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1046  line segment
 1, 807, 805
*
  2.8908007E+00, 8.7423741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1047  line segment
 1, 826, 827
*
  2.4400000E+00, 8.5357033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1048  line segment
 1, 826, 690
*
  2.0607033E+00, 8.9150000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1049  line segment
 1, 826, 804
*
  2.4400000E+00, 8.9150000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1050  line segment
 1, 804, 668
*
  2.4400000E+00, 8.9150000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1051  line segment
 1, 806, 781
*
  3.7350000E+00, 8.5357033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  1052  line segment
 1, 785, 781
*
  3.9076259E+00, 8.4641993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1053  circular arc
 3, 790, 781
*
  4.3825000E+00, 8.2675000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1054  line segment
 1, 806, 809
*
  3.5623741E+00, 8.4641993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1055  circular arc
 3, 790, 786
*
  4.3825000E+00, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1056  circular arc
 3, 790, 789
*
  4.3825000E+00, 8.2675000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1057  circular arc
 3, 790, 787
*
  4.3825000E+00, 8.2675000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1058  circular arc
 3, 790, 785
*
  4.3825000E+00, 8.2675000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1059  circular arc
 3, 790, 783
*
  4.3825000E+00, 8.2675000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1060  circular arc
 3, 790, 786
*
  4.3825000E+00, 8.2675000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1061  circle
 2, 791, 790
*
  4.3825000E+00, 8.2675000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1062  line segment
 1, 783, 786
*
  4.8573741E+00, 8.0708007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1063  line segment
 1, 782, 783
*
  4.6507033E+00, 7.6200000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1064  line segment
 1, 782, 760
*
  5.0300000E+00, 7.9992967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1065  line segment
 1, 760, 762
*
  5.0300000E+00, 7.9992967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1066  line segment
 1, 763, 762
*
  5.2026259E+00, 8.0708007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1067  circular arc
 3, 772, 762
*
  5.6775000E+00, 8.2675000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1068  line segment
 1, 762, 761
*
  5.4808007E+00, 7.7926259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1069  circular arc
 3, 772, 761
*
  5.6775000E+00, 8.2675000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1070  line segment
 1, 761, 765
*
  5.8741993E+00, 7.7926259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1071  line segment
 1, 897, 761
*
  5.4092967E+00, 7.6200000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  1072  line segment
 1, 899, 897
*
  5.8741993E+00, 7.4473741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1073  line segment
 1, 898, 899
*
