
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  7680, 15592,     1, 7680,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 6775, 7271
*
  1.0653333E+01, 1.4540000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1762  line segment
 1, 7272, 7271
*
  1.0653333E+01, 1.4485100E+01, 0.0000000E+00, 5.4900000E-02
* ELEM  1763  line segment
 1, 7271, 6983
*
  1.0653333E+01, 1.4485100E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1764  line segment
 1, 6246, 6775
*
  1.0653333E+01, 1.4680000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1765  line segment
 1, 6777, 6775
*
  1.0653333E+01, 1.4540000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1766  line segment
 1, 6347, 6344
*
  1.5240000E+01, 9.3533333E+00, -1.4000000E-01, 0.0000000E+00
* ELEM  1767  line segment
 1, 0, 6344
*
  1.5240000E+01, 8.9200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1768  line segment
 1, 6903, 6831
*
  1.5100000E+01, 9.7866667E+00, -1.4000000E-01, 0.0000000E+00
* ELEM  1769  line segment
 1, 6347, 6831
*
  1.5100000E+01, 9.3533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1770  line segment
 1, 6335, 6827
*
  1.4960000E+01, 1.0220000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1771  line segment
 1, 6903, 6827
*
  1.4960000E+01, 9.7866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1772  line segment
 1, 6330, 6327
*
  1.4820000E+01, 1.0653333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1773  line segment
 1, 6335, 6327
*
  1.4820000E+01, 1.0220000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1774  line segment
 1, 6818, 7290
*
  1.4540000E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1775  line segment
 1, 6819, 6818
*
  1.4680000E+01, 1.1086667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1776  line segment
 1, 6330, 6818
*
  1.4680000E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1777  line segment
 1, 7290, 7002
*
  1.4485100E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1778  line segment
 1, 7291, 7290
*
  1.4540000E+01, 1.1086667E+01, -5.4900000E-02, 0.0000000E+00
* ELEM  1779  line segment
 1, 0, 6240
*
  9.3533333E+00, 1.5240000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1780  line segment
 1, 6244, 6240
*
  9.3533333E+00, 1.5100000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1781  line segment
 1, 6244, 6770
*
  9.7866667E+00, 1.5100000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1782  line segment
 1, 6898, 6770
*
  9.7866667E+00, 1.4960000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1783  line segment
 1, 6898, 6773
*
  1.0220000E+01, 1.4960000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1784  line segment
 1, 6247, 6773
*
  1.0220000E+01, 1.4820000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1785  line segment
 1, 6247, 6246
*
  1.0653333E+01, 1.4820000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1786  line segment
 1, 6250, 6246
*
  1.0653333E+01, 1.4680000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1787  line segment
 1, 6777, 7272
*
  1.1086667E+01, 1.4540000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1788  line segment
 1, 7273, 7272
*
  1.1086667E+01, 1.4485100E+01, 0.0000000E+00, 5.4900000E-02
* ELEM  1789  line segment
 1, 7272, 6984
*
  1.1086667E+01, 1.4485100E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1790  line segment
 1, 6250, 6777
*
  1.1086667E+01, 1.4680000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1791  line segment
 1, 6779, 6777
*
  1.1086667E+01, 1.4540000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1792  line segment
 1, 6837, 6347
*
  1.5240000E+01, 9.7866667E+00, -1.4000000E-01, 0.0000000E+00
* ELEM  1793  line segment
 1, 0, 6347
*
  1.5240000E+01, 9.3533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1794  line segment
 1, 6834, 6903
*
  1.5100000E+01, 1.0220000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1795  line segment
 1, 6837, 6903
*
  1.5100000E+01, 9.7866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1796  line segment
 1, 6338, 6335
*
  1.4960000E+01, 1.0653333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1797  line segment
 1, 6834, 6335
*
  1.4960000E+01, 1.0220000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1798  line segment
 1, 6332, 6330
*
  1.4820000E+01, 1.1086667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1799  line segment
 1, 6338, 6330
*
  1.4820000E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1800  line segment
 1, 6819, 7291
*
  1.4540000E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1801  line segment
 1, 6822, 6819
*
  1.4680000E+01, 1.1520000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1802  line segment
 1, 6332, 6819
*
  1.4680000E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1803  line segment
 1, 7291, 7003
*
  1.4485100E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1804  line segment
 1, 7292, 7291
*
  1.4540000E+01, 1.1520000E+01, -5.4900000E-02, 0.0000000E+00
* ELEM  1805  line segment
 1, 0, 6244
*
  9.7866667E+00, 1.5240000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1806  line segment
 1, 6774, 6244
*
  9.7866667E+00, 1.5100000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1807  line segment
 1, 6774, 6898
*
  1.0220000E+01, 1.5100000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1808  line segment
 1, 6776, 6898
*
  1.0220000E+01, 1.4960000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1809  line segment
 1, 6776, 6247
*
  1.0653333E+01, 1.4960000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1810  line segment
 1, 6251, 6247
*
  1.0653333E+01, 1.4820000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1811  line segment
 1, 6251, 6250
*
  1.1086667E+01, 1.4820000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1812  line segment
 1, 6254, 6250
*
  1.1086667E+01, 1.4680000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1813  line segment
 1, 6779, 7273
*
  1.1520000E+01, 1.4540000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1814  line segment
 1, 7274, 7273
*
  1.1520000E+01, 1.4485100E+01, 0.0000000E+00, 5.4900000E-02
* ELEM  1815  line segment
 1, 7273, 6985
*
  1.1520000E+01, 1.4485100E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1816  line segment
 1, 6254, 6779
*
  1.1520000E+01, 1.4680000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1817  line segment
 1, 6781, 6779
*
  1.1520000E+01, 1.4540000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1818  line segment
 1, 6350, 6837
*
  1.5240000E+01, 1.0220000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1819  line segment
 1, 0, 6837
*
  1.5240000E+01, 9.7866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  1820  line segment
 1, 6835, 6834
*
  1.5100000E+01, 1.0653333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1821  line segment
 1, 6350, 6834
*
  1.5100000E+01, 1.0220000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1822  line segment
 1, 6341, 6338
*
  1.4960000E+01, 1.1086667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1823  line segment
 1, 6835, 6338
*
  1.4960000E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1824  line segment
 1, 6334, 6332
*
  1.4820000E+01, 1.1520000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1825  line segment
 1, 6341, 6332
*
  1.4820000E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1826  line segment
 1, 6822, 7292
*
  1.4540000E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1827  line segment
 1, 6824, 6822
*
  1.4680000E+01, 1.1953333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1828  line segment
 1, 6334, 6822
*
  1.4680000E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1829  line segment
 1, 7292, 7004
*
  1.4485100E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1830  line segment
 1, 7293, 7292
*
  1.4540000E+01, 1.1953333E+01, -5.4900000E-02, 0.0000000E+00
* ELEM  1831  line segment
 1, 0, 6774
*
  1.0220000E+01, 1.5240000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1832  line segment
 1, 6248, 6774
*
  1.0220000E+01, 1.5100000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1833  line segment
 1, 6248, 6776
*
  1.0653333E+01, 1.5100000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1834  line segment
 1, 6778, 6776
*
  1.0653333E+01, 1.4960000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1835  line segment
 1, 6778, 6251
*
  1.1086667E+01, 1.4960000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1836  line segment
 1, 6255, 6251
*
  1.1086667E+01, 1.4820000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1837  line segment
 1, 6255, 6254
*
  1.1520000E+01, 1.4820000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1838  line segment
 1, 6258, 6254
*
  1.1520000E+01, 1.4680000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1839  line segment
 1, 6781, 7274
*
  1.1953333E+01, 1.4540000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1840  line segment
 1, 7275, 7274
*
  1.1953333E+01, 1.4485100E+01, 0.0000000E+00, 5.4900000E-02
* ELEM  1841  line segment
 1, 7274, 6986
*
  1.1953333E+01, 1.4485100E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1842  line segment
 1, 6258, 6781
*
  1.1953333E+01, 1.4680000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1843  line segment
 1, 6783, 6781
*
  1.1953333E+01, 1.4540000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1844  line segment
 1, 6352, 6350
*
  1.5240000E+01, 1.0653333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1845  line segment
 1, 0, 6350
*
  1.5240000E+01, 1.0220000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1846  line segment
 1, 6836, 6835
*
  1.5100000E+01, 1.1086667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1847  line segment
 1, 6352, 6835
*
  1.5100000E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1848  line segment
 1, 6343, 6341
*
  1.4960000E+01, 1.1520000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1849  line segment
 1, 6836, 6341
*
  1.4960000E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1850  line segment
 1, 6337, 6334
*
  1.4820000E+01, 1.1953333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1851  line segment
 1, 6343, 6334
*
  1.4820000E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1852  line segment
 1, 6824, 7293
*
  1.4540000E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1853  line segment
 1, 6826, 6824
*
  1.4680000E+01, 1.2386667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1854  line segment
 1, 6337, 6824
*
  1.4680000E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1855  line segment
 1, 7293, 7005
*
  1.4485100E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1856  line segment
 1, 7294, 7293
*
  1.4540000E+01, 1.2386667E+01, -5.4900000E-02, 0.0000000E+00
* ELEM  1857  line segment
 1, 0, 6248
*
  1.0653333E+01, 1.5240000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1858  line segment
 1, 6252, 6248
*
  1.0653333E+01, 1.5100000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1859  line segment
 1, 6252, 6778
*
  1.1086667E+01, 1.5100000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1860  line segment
 1, 6780, 6778
*
  1.1086667E+01, 1.4960000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1861  line segment
 1, 6780, 6255
*
  1.1520000E+01, 1.4960000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1862  line segment
 1, 6259, 6255
*
  1.1520000E+01, 1.4820000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1863  line segment
 1, 6259, 6258
*
  1.1953333E+01, 1.4820000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1864  line segment
 1, 6262, 6258
*
  1.1953333E+01, 1.4680000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1865  line segment
 1, 6783, 7275
*
  1.2386667E+01, 1.4540000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1866  line segment
 1, 7276, 7275
*
  1.2386667E+01, 1.4485100E+01, 0.0000000E+00, 5.4900000E-02
* ELEM  1867  line segment
 1, 7275, 6987
*
  1.2386667E+01, 1.4485100E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1868  line segment
 1, 6262, 6783
*
  1.2386667E+01, 1.4680000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1869  line segment
 1, 6785, 6783
*
  1.2386667E+01, 1.4540000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1870  line segment
 1, 6354, 6352
*
  1.5240000E+01, 1.1086667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1871  line segment
 1, 0, 6352
*
  1.5240000E+01, 1.0653333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1872  line segment
 1, 6839, 6836
*
  1.5100000E+01, 1.1520000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1873  line segment
 1, 6354, 6836
*
  1.5100000E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1874  line segment
 1, 6346, 6343
*
  1.4960000E+01, 1.1953333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1875  line segment
 1, 6839, 6343
*
  1.4960000E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1876  line segment
 1, 6340, 6337
*
  1.4820000E+01, 1.2386667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1877  line segment
 1, 6346, 6337
*
  1.4820000E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1878  line segment
 1, 6826, 7294
*
  1.4540000E+01, 1.2386667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1879  line segment
 1, 6902, 6826
*
  1.4680000E+01, 1.2820000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1880  line segment
 1, 6340, 6826
*
  1.4680000E+01, 1.2386667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1881  line segment
 1, 7294, 7006
*
  1.4485100E+01, 1.2386667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1882  line segment
 1, 7303, 7294
*
  1.4540000E+01, 1.2820000E+01, -5.4900000E-02, 0.0000000E+00
* ELEM  1883  line segment
 1, 0, 6252
*
  1.1086667E+01, 1.5240000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1884  line segment
 1, 6256, 6252
*
  1.1086667E+01, 1.5100000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1885  line segment
 1, 6256, 6780
*
  1.1520000E+01, 1.5100000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1886  line segment
 1, 6782, 6780
*
  1.1520000E+01, 1.4960000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1887  line segment
 1, 6782, 6259
*
  1.1953333E+01, 1.4960000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1888  line segment
 1, 6263, 6259
*
  1.1953333E+01, 1.4820000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1889  line segment
 1, 6263, 6262
*
  1.2386667E+01, 1.4820000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1890  line segment
 1, 6266, 6262
*
  1.2386667E+01, 1.4680000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1891  line segment
 1, 6785, 7276
*
  1.2820000E+01, 1.4540000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1892  line segment
 1, 7345, 7276
*
  1.2820000E+01, 1.4485100E+01, 0.0000000E+00, 5.4900000E-02
* ELEM  1893  line segment
 1, 7276, 6988
*
  1.2820000E+01, 1.4485100E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1894  line segment
 1, 6266, 6785
*
  1.2820000E+01, 1.4680000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1895  line segment
 1, 6899, 6785
*
  1.2820000E+01, 1.4540000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1896  line segment
 1, 6355, 6354
*
  1.5240000E+01, 1.1520000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1897  line segment
 1, 0, 6354
*
  1.5240000E+01, 1.1086667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1898  line segment
 1, 6840, 6839
*
  1.5100000E+01, 1.1953333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1899  line segment
 1, 6355, 6839
*
  1.5100000E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1900  line segment
 1, 6349, 6346
*
  1.4960000E+01, 1.2386667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1901  line segment
 1, 6840, 6346
*
  1.4960000E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1902  line segment
 1, 6833, 6340
*
  1.4820000E+01, 1.2820000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1903  line segment
 1, 6349, 6340
*
  1.4820000E+01, 1.2386667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1904  line segment
 1, 6902, 7303
*
  1.4540000E+01, 1.2820000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1905  line segment
 1, 6830, 6902
*
  1.4680000E+01, 1.3253333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1906  line segment
 1, 6833, 6902
*
  1.4680000E+01, 1.2820000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1907  line segment
 1, 7303, 7018
*
  1.4485100E+01, 1.2820000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1908  line segment
 1, 7026, 7303
*
  1.4540000E+01, 1.3253333E+01, -5.4900000E-02, 0.0000000E+00
* ELEM  1909  line segment
 1, 0, 6256
*
  1.1520000E+01, 1.5240000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1910  line segment
 1, 6260, 6256
*
  1.1520000E+01, 1.5100000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1911  line segment
 1, 6260, 6782
*
  1.1953333E+01, 1.5100000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1912  line segment
 1, 6784, 6782
*
  1.1953333E+01, 1.4960000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1913  line segment
 1, 6784, 6263
*
  1.2386667E+01, 1.4960000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1914  line segment
 1, 6267, 6263
*
  1.2386667E+01, 1.4820000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1915  line segment
 1, 6267, 6266
*
  1.2820000E+01, 1.4820000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1916  line segment
 1, 6788, 6266
*
  1.2820000E+01, 1.4680000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1917  line segment
 1, 6899, 7345
*
  1.3253333E+01, 1.4540000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1918  line segment
 1, 7028, 7345
*
  1.3253333E+01, 1.4485100E+01, 0.0000000E+00, 5.4900000E-02
* ELEM  1919  line segment
 1, 7345, 7023
*
  1.3253333E+01, 1.4485100E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1920  line segment
 1, 6788, 6899
*
  1.3253333E+01, 1.4680000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1921  line segment
 1, 6793, 6899
*
  1.3253333E+01, 1.4540000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1922  line segment
 1, 6356, 6355
*
  1.5240000E+01, 1.1953333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1923  line segment
 1, 0, 6355
*
  1.5240000E+01, 1.1520000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1924  line segment
 1, 6841, 6840
*
  1.5100000E+01, 1.2386667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1925  line segment
 1, 6356, 6840
*
  1.5100000E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1926  line segment
 1, 6838, 6349
*
  1.4960000E+01, 1.2820000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1927  line segment
 1, 6841, 6349
*
  1.4960000E+01, 1.2386667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1928  line segment
 1, 6345, 6833
*
  1.4820000E+01, 1.3253333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1929  line segment
 1, 6838, 6833
*
  1.4820000E+01, 1.2820000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1930  line segment
 1, 6830, 7026
*
  1.4540000E+01, 1.3253333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1931  line segment
 1, 6832, 6830
*
  1.4680000E+01, 1.3686667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1932  line segment
 1, 6345, 6830
*
  1.4680000E+01, 1.3253333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1933  line segment
 1, 7026, 7144
*
  1.4485100E+01, 1.3253333E+01, 0.0000000E+00, 1.0166667E-01
* ELEM  1934  circular arc
 3, 7144, 7026
*
  1.3355000E+01, 1.3355000E+01, 1.1301000E+00, 0.0000000E+00, 1.7066675E+01
* ELEM  1935  line segment
 1, 6905, 7026
*
  1.4540000E+01, 1.3686667E+01, -1.0466522E-01, 0.0000000E+00
* ELEM  1936  line segment
 1, 0, 6260
*
  1.1953333E+01, 1.5240000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1937  line segment
 1, 6264, 6260
*
  1.1953333E+01, 1.5100000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1938  line segment
 1, 6264, 6784
*
  1.2386667E+01, 1.5100000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1939  line segment
 1, 6786, 6784
*
  1.2386667E+01, 1.4960000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1940  line segment
 1, 6786, 6267
*
  1.2820000E+01, 1.4960000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1941  line segment
 1, 6789, 6267
*
  1.2820000E+01, 1.4820000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1942  line segment
 1, 6789, 6788
*
  1.3253333E+01, 1.4820000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1943  line segment
 1, 6278, 6788
*
  1.3253333E+01, 1.4680000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1944  line segment
 1, 6793, 7028
*
  1.3686667E+01, 1.4540000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1945  line segment
 1, 6906, 7028
*
  1.3686667E+01, 1.4435335E+01, 0.0000000E+00, 1.0466522E-01
* ELEM  1946  circular arc
 3, 7143, 7028
*
  1.3355000E+01, 1.3355000E+01, 1.1301000E+00, 7.2933325E+01, 1.7066675E+01
* ELEM  1947  line segment
 1, 7028, 7143
*
  1.3355000E+01, 1.4485100E+01, -1.0166667E-01, 0.0000000E+00
* ELEM  1948  line segment
 1, 6278, 6793
*
  1.3686667E+01, 1.4680000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1949  line segment
 1, 6804, 6793
*
  1.3686667E+01, 1.4540000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1950  line segment
 1, 6357, 6356
*
  1.5240000E+01, 1.2386667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1951  line segment
 1, 0, 6356
*
  1.5240000E+01, 1.1953333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1952  line segment
 1, 6904, 6841
*
  1.5100000E+01, 1.2820000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1953  line segment
 1, 6357, 6841
*
  1.5100000E+01, 1.2386667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1954  line segment
 1, 6351, 6838
*
  1.4960000E+01, 1.3253333E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1955  line segment
 1, 6904, 6838
*
  1.4960000E+01, 1.2820000E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1956  line segment
 1, 6348, 6345
*
  1.4820000E+01, 1.3686667E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1957  line segment
 1, 6351, 6345
*
  1.4820000E+01, 1.3253333E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1958  line segment
 1, 6832, 6905
*
  1.4540000E+01, 1.3686667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1959  line segment
 1, 7573, 6832
*
  1.4680000E+01, 1.4120000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1960  line segment
 1, 6348, 6832
*
  1.4680000E+01, 1.3686667E+01, 0.0000000E+00, 4.3333333E-01
* ELEM  1961  circular arc
 3, 7668, 6905
*
  1.3355000E+01, 1.3355000E+01, 1.1301000E+00, 1.7066675E+01, 5.3106264E+00
* ELEM  1962  line segment
 1, 6905, 7378
*
  1.4400000E+01, 1.3785234E+01, 0.0000000E+00, 3.3476633E-01
* ELEM  1963  line segment
 1, 7401, 6905
*
  1.4540000E+01, 1.4120000E+01, -1.4000000E-01, 0.0000000E+00
* ELEM  1964  line segment
 1, 0, 6264
*
  1.2386667E+01, 1.5240000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1965  line segment
 1, 6268, 6264
*
  1.2386667E+01, 1.5100000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1966  line segment
 1, 6268, 6786
*
  1.2820000E+01, 1.5100000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1967  line segment
 1, 6900, 6786
*
  1.2820000E+01, 1.4960000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1968  line segment
 1, 6900, 6789
*
  1.3253333E+01, 1.4960000E+01, -4.3333333E-01, 0.0000000E+00
* ELEM  1969  line segment
 1, 6279, 6789
*
  1.3253333E+01, 1.4820000E+01, 0.0000000E+00, 1.4000000E-01
* ELEM  1970  line segment
 1, 6279, 6278
*
