
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   903,  1362,   141,  903,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 729, 807
*
  1.2800000E+01, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  115  line segment
 1, 729, 697
*
  1.4095000E+01, 7.5000000E-01, 0.0000000E+00, -3.9784000E-01
* ELEM  116  line segment
 1, 719, 729
*
  1.2800000E+01, 3.5216000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  117  line segment
 1, 718, 696
*
  0.0000000E+00, 1.4095000E+01, 3.5216000E-01, 0.0000000E+00
* ELEM  118  line segment
 1, 0, 696
*
  0.0000000E+00, 1.5240000E+01, 0.0000000E+00, -1.1450000E+00
* ELEM  119  line segment
 1, 0, 696
*
  1.1450000E+00, 1.5240000E+01, -1.1450000E+00, 0.0000000E+00
* ELEM  120  line segment
 1, 717, 696
*
  1.1450000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  121  line segment
 1, 696, 860
*
  1.1450000E+00, 1.4490000E+01, -3.9500000E-01, 0.0000000E+00
* ELEM  122  line segment
 1, 696, 860
*
  7.5000000E-01, 1.4490000E+01, 0.0000000E+00, -3.9500000E-01
* ELEM  123  line segment
 1, 718, 834
*
  3.5216000E-01, 1.2416540E+01, -3.5216000E-01, 0.0000000E+00
* ELEM  124  line segment
 1, 0, 718
*
  0.0000000E+00, 1.4095000E+01, 0.0000000E+00, -1.6784600E+00
* ELEM  125  line segment
 1, 697, 861
*
  1.4095000E+01, 7.5000000E-01, 3.9500000E-01, 0.0000000E+00
* ELEM  126  line segment
 1, 697, 861
*
  1.4490000E+01, 7.5000000E-01, 0.0000000E+00, 3.9500000E-01
* ELEM  127  line segment
 1, 716, 697
*
  1.5240000E+01, 1.1450000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  128  line segment
 1, 0, 697
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 1.1450000E+00
* ELEM  129  line segment
 1, 0, 697
*
  1.4095000E+01, 0.0000000E+00, 1.1450000E+00, 0.0000000E+00
* ELEM  130  line segment
 1, 719, 697
*
  1.4095000E+01, 3.5216000E-01, 0.0000000E+00, -3.5216000E-01
* ELEM  131  line segment
 1, 0, 719
*
  1.2416540E+01, 0.0000000E+00, 1.6784600E+00, 0.0000000E+00
* ELEM  132  line segment
 1, 719, 849
*
  1.2416540E+01, 0.0000000E+00, 0.0000000E+00, 3.5216000E-01
* ELEM  133  line segment
 1, 0, 717
*
  2.4400000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  134  line segment
 1, 698, 717
*
  2.4400000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  135  line segment
 1, 717, 822
*
  2.4400000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  136  line segment
 1, 716, 820
*
  1.4490000E+01, 1.1450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  137  line segment
 1, 707, 716
*
  1.5240000E+01, 2.4400000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  138  line segment
 1, 0, 716
*
  1.5240000E+01, 1.1450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  139  line segment
 1, 0, 698
*
  3.7350000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  140  line segment
 1, 699, 698
*
  3.7350000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  141  line segment
 1, 698, 794
*
  3.7350000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  142  line segment
 1, 707, 809
*
  1.4490000E+01, 2.4400000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  143  line segment
 1, 708, 707
*
  1.5240000E+01, 3.7350000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  144  line segment
 1, 0, 707
*
  1.5240000E+01, 2.4400000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  145  line segment
 1, 0, 699
*
  5.0300000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  146  line segment
 1, 700, 699
*
  5.0300000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  147  line segment
 1, 699, 796
*
  5.0300000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  148  line segment
 1, 708, 810
*
  1.4490000E+01, 3.7350000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  149  line segment
 1, 709, 708
*
  1.5240000E+01, 5.0300000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  150  line segment
 1, 0, 708
*
  1.5240000E+01, 3.7350000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  151  line segment
 1, 0, 700
*
  6.3250000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  152  line segment
 1, 701, 700
*
  6.3250000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  153  line segment
 1, 700, 798
*
  6.3250000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  154  line segment
 1, 709, 812
*
  1.4490000E+01, 5.0300000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  155  line segment
 1, 710, 709
*
  1.5240000E+01, 6.3250000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  156  line segment
 1, 0, 709
*
  1.5240000E+01, 5.0300000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  157  line segment
 1, 0, 701
*
  7.6200000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  158  line segment
 1, 702, 701
*
  7.6200000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  159  line segment
 1, 701, 800
*
  7.6200000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  160  line segment
 1, 710, 813
*
  1.4490000E+01, 6.3250000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  161  line segment
 1, 711, 710
*
  1.5240000E+01, 7.6200000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  162  line segment
 1, 0, 710
*
  1.5240000E+01, 6.3250000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  163  line segment
 1, 0, 702
*
  8.9150000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  164  line segment
 1, 703, 702
*
  8.9150000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  165  line segment
 1, 702, 802
*
  8.9150000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  166  line segment
 1, 711, 814
*
  1.4490000E+01, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  167  line segment
 1, 712, 711
*
  1.5240000E+01, 8.9150000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  168  line segment
 1, 0, 711
*
  1.5240000E+01, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  169  line segment
 1, 0, 703
*
  1.0210000E+01, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  170  line segment
 1, 704, 703
*
  1.0210000E+01, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  171  line segment
 1, 703, 804
*
  1.0210000E+01, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  172  line segment
 1, 712, 815
*
  1.4490000E+01, 8.9150000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  173  line segment
 1, 713, 712
*
  1.5240000E+01, 1.0210000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  174  line segment
 1, 0, 712
*
  1.5240000E+01, 8.9150000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  175  line segment
 1, 0, 704
*
  1.1505000E+01, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  176  line segment
 1, 705, 704
*
  1.1505000E+01, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  177  line segment
 1, 704, 806
*
  1.1505000E+01, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  178  line segment
 1, 713, 816
*
  1.4490000E+01, 1.0210000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  179  line segment
 1, 714, 713
*
  1.5240000E+01, 1.1505000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  180  line segment
 1, 0, 713
*
  1.5240000E+01, 1.0210000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  181  line segment
 1, 0, 705
*
  1.2800000E+01, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  182  line segment
 1, 706, 705
*
  1.2800000E+01, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  183  line segment
 1, 705, 808
*
  1.2800000E+01, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  184  line segment
 1, 714, 817
*
  1.4490000E+01, 1.1505000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  185  line segment
 1, 715, 714
*
  1.5240000E+01, 1.2800000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  186  line segment
 1, 0, 714
*
  1.5240000E+01, 1.1505000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  187  line segment
 1, 0, 706
*
  1.4095000E+01, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  188  line segment
 1, 706, 695
*
  1.4095000E+01, 1.5240000E+01, 0.0000000E+00, -7.5000000E-01
* ELEM  189  line segment
 1, 706, 811
*
  1.4095000E+01, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  190  line segment
 1, 715, 818
*
  1.4490000E+01, 1.2800000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  191  line segment
 1, 715, 695
*
  1.4490000E+01, 1.4095000E+01, 7.5000000E-01, 0.0000000E+00
* ELEM  192  line segment
 1, 0, 715
*
  1.5240000E+01, 1.2800000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  193  line segment
 1, 0, 695
*
  1.5240000E+01, 1.5240000E+01, -1.1450000E+00, 0.0000000E+00
* ELEM  194  line segment
 1, 0, 695
*
  1.5240000E+01, 1.4095000E+01, 0.0000000E+00, 1.1450000E+00
* ELEM  195  line segment
 1, 695, 859
*
  1.4490000E+01, 1.4095000E+01, 0.0000000E+00, 3.9500000E-01
* ELEM  196  line segment
 1, 695, 859
*
  1.4490000E+01, 1.4490000E+01, -3.9500000E-01, 0.0000000E+00
* ELEM  197  line segment
 1, 0, 826
*
  0.0000000E+00, 2.0849450E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  198  circular arc
 3, 864, 826
*
  0.0000000E+00, 2.2957650E+00, 2.1082000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  199  circular arc
 3, 864, 826
*
  0.0000000E+00, 2.2957650E+00, 2.1082000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  200  line segment
 1, 0, 826
*
  0.0000000E+00, 2.5849300E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  201  line segment
 1, 837, 826
*
  3.5216000E-01, 2.5849300E+00, -3.5216000E-01, 0.0000000E+00
* ELEM  202  line segment
 1, 0, 882
*
  2.0849450E+00, 0.0000000E+00, 4.2164000E-01, 0.0000000E+00
* ELEM  203  line segment
 1, 0, 864
*
  0.0000000E+00, 2.5065850E+00, 0.0000000E+00, -4.2164000E-01
* ELEM  204  line segment
 1, 845, 850
*
  3.1632600E+00, 0.0000000E+00, 0.0000000E+00, 3.5216000E-01
* ELEM  205  line segment
 1, 0, 850
*
  3.0849150E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  206  circular arc
 3, 883, 850
*
  2.8740950E+00, 0.0000000E+00, 2.1082000E-01, 0.0000000E+00, 1.8000000E+02
* ELEM  207  line segment
 1, 0, 850
*
  2.5849300E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  208  line segment
 1, 0, 837
*
  0.0000000E+00, 2.6632750E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  209  circular arc
 3, 865, 837
*
  0.0000000E+00, 2.8740950E+00, 2.1082000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  210  circular arc
 3, 865, 837
*
  0.0000000E+00, 2.8740950E+00, 2.1082000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  211  line segment
 1, 0, 837
*
  0.0000000E+00, 3.1632600E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  212  line segment
 1, 827, 837
*
  3.5216000E-01, 3.1632600E+00, -3.5216000E-01, 0.0000000E+00
* ELEM  213  line segment
 1, 855, 845
*
  3.7415900E+00, 0.0000000E+00, 0.0000000E+00, 3.5216000E-01
* ELEM  214  line segment
 1, 0, 845
*
  3.6632450E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  215  circular arc
 3, 884, 845
*
  3.4524250E+00, 0.0000000E+00, 2.1082000E-01, 0.0000000E+00, 1.8000000E+02
* ELEM  216  line segment
 1, 0, 845
*
  3.1632600E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  217  line segment
 1, 0, 827
*
  0.0000000E+00, 3.2416050E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  218  circular arc
 3, 866, 827
*
  0.0000000E+00, 3.4524250E+00, 2.1082000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  219  circular arc
 3, 866, 827
*
  0.0000000E+00, 3.4524250E+00, 2.1082000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  220  line segment
 1, 0, 827
*
  0.0000000E+00, 3.7415900E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  221  line segment
 1, 828, 827
*
  3.5216000E-01, 3.7415900E+00, -3.5216000E-01, 0.0000000E+00
* ELEM  222  line segment
 1, 0, 883
*
  2.6632750E+00, 0.0000000E+00, 4.2164000E-01, 0.0000000E+00
* ELEM  223  line segment
 1, 841, 855
*
  4.3199200E+00, 0.0000000E+00, 0.0000000E+00, 3.5216000E-01
* ELEM  224  line segment
 1, 0, 855
*
  4.2415750E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  225  circular arc
 3, 885, 855
*
  4.0307550E+00, 0.0000000E+00, 2.1082000E-01, 0.0000000E+00, 1.8000000E+02
* ELEM  226  line segment
 1, 0, 855
*
  3.7415900E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  227  line segment
 1, 0, 828
*
  0.0000000E+00, 3.8199350E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  228  circular arc
 3, 867, 828
*
  0.0000000E+00, 4.0307550E+00, 2.1082000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  229  circular arc
 3, 867, 828
*
  0.0000000E+00, 4.0307550E+00, 2.1082000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  230  line segment
 1, 0, 828
*
  0.0000000E+00, 4.3199200E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  231  line segment
 1, 838, 828
*
  3.5216000E-01, 4.3199200E+00, -3.5216000E-01, 0.0000000E+00
* ELEM  232  line segment
 1, 0, 865
*
  0.0000000E+00, 3.0849150E+00, 0.0000000E+00, -4.2164000E-01
* ELEM  233  line segment
 1, 851, 841
*
  4.8982500E+00, 0.0000000E+00, 0.0000000E+00, 3.5216000E-01
* ELEM  234  line segment
 1, 0, 841
*
  4.8199050E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  235  circular arc
 3, 886, 841
*
  4.6090850E+00, 0.0000000E+00, 2.1082000E-01, 0.0000000E+00, 1.8000000E+02
* ELEM  236  line segment
 1, 0, 841
*
  4.3199200E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  237  line segment
 1, 0, 884
*
  3.2416050E+00, 0.0000000E+00, 4.2164000E-01, 0.0000000E+00
* ELEM  238  line segment
 1, 0, 838
*
  0.0000000E+00, 4.3982650E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  239  circular arc
 3, 868, 838
*
  0.0000000E+00, 4.6090850E+00, 2.1082000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  240  circular arc
 3, 868, 838
*
  0.0000000E+00, 4.6090850E+00, 2.1082000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  241  line segment
 1, 0, 838
*
  0.0000000E+00, 4.8982500E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  242  line segment
 1, 829, 838
*
  3.5216000E-01, 4.8982500E+00, -3.5216000E-01, 0.0000000E+00
* ELEM  243  line segment
 1, 0, 866
*
  0.0000000E+00, 3.6632450E+00, 0.0000000E+00, -4.2164000E-01
* ELEM  244  line segment
 1, 852, 851
*
  5.4765800E+00, 0.0000000E+00, 0.0000000E+00, 3.5216000E-01
* ELEM  245  line segment
 1, 0, 851
*
  5.3982350E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  246  circular arc
 3, 887, 851
*
  5.1874150E+00, 0.0000000E+00, 2.1082000E-01, 0.0000000E+00, 1.8000000E+02
* ELEM  247  line segment
 1, 0, 851
*
  4.8982500E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  248  line segment
 1, 0, 885
*
  3.8199350E+00, 0.0000000E+00, 4.2164000E-01, 0.0000000E+00
* ELEM  249  line segment
 1, 0, 829
*
  0.0000000E+00, 4.9765950E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  250  circular arc
 3, 869, 829
*
  0.0000000E+00, 5.1874150E+00, 2.1082000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  251  circular arc
 3, 869, 829
*
  0.0000000E+00, 5.1874150E+00, 2.1082000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  252  line segment
 1, 0, 829
*
  0.0000000E+00, 5.4765800E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  253  line segment
 1, 830, 829
*
  3.5216000E-01, 5.4765800E+00, -3.5216000E-01, 0.0000000E+00
* ELEM  254  line segment
 1, 0, 867
*
  0.0000000E+00, 4.2415750E+00, 0.0000000E+00, -4.2164000E-01
* ELEM  255  line segment
 1, 846, 852
*
  6.0549100E+00, 0.0000000E+00, 0.0000000E+00, 3.5216000E-01
* ELEM  256  line segment
 1, 0, 852
*
  5.9765650E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  257  circular arc
 3, 888, 852
*
  5.7657450E+00, 0.0000000E+00, 2.1082000E-01, 0.0000000E+00, 1.8000000E+02
* ELEM  258  line segment
 1, 0, 852
*
  5.4765800E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  259  line segment
 1, 0, 886
*
  4.3982650E+00, 0.0000000E+00, 4.2164000E-01, 0.0000000E+00
* ELEM  260  line segment
 1, 0, 830
*
  0.0000000E+00, 5.5549250E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  261  circular arc
 3, 870, 830
*
  0.0000000E+00, 5.7657450E+00, 2.1082000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  262  circular arc
 3, 870, 830
*
  0.0000000E+00, 5.7657450E+00, 2.1082000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  263  line segment
 1, 0, 830
*
  0.0000000E+00, 6.0549100E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  264  line segment
 1, 839, 830
*
  3.5216000E-01, 6.0549100E+00, -3.5216000E-01, 0.0000000E+00
* ELEM  265  line segment
 1, 0, 868
*
  0.0000000E+00, 4.8199050E+00, 0.0000000E+00, -4.2164000E-01
* ELEM  266  line segment
 1, 853, 846
*
  6.6332400E+00, 0.0000000E+00, 0.0000000E+00, 3.5216000E-01
* ELEM  267  line segment
 1, 0, 846
*
  6.5548950E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  268  circular arc
 3, 889, 846
*
  6.3440750E+00, 0.0000000E+00, 2.1082000E-01, 0.0000000E+00, 1.8000000E+02
* ELEM  269  line segment
 1, 0, 846
*
  6.0549100E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  270  line segment
 1, 0, 887
*
  4.9765950E+00, 0.0000000E+00, 4.2164000E-01, 0.0000000E+00
* ELEM  271  line segment
 1, 0, 839
*
  0.0000000E+00, 6.1332550E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  272  circular arc
 3, 871, 839
*
  0.0000000E+00, 6.3440750E+00, 2.1082000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  273  circular arc
 3, 871, 839
*
  0.0000000E+00, 6.3440750E+00, 2.1082000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  274  line segment
 1, 0, 839
*
  0.0000000E+00, 6.6332400E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  275  line segment
 1, 831, 839
*
  3.5216000E-01, 6.6332400E+00, -3.5216000E-01, 0.0000000E+00
* ELEM  276  line segment
 1, 0, 869
*
  0.0000000E+00, 5.3982350E+00, 0.0000000E+00, -4.2164000E-01
* ELEM  277  line segment
 1, 854, 853
*
  7.2115700E+00, 0.0000000E+00, 0.0000000E+00, 3.5216000E-01
* ELEM  278  line segment
 1, 0, 853
*
  7.1332250E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  279  circular arc
 3, 890, 853
*
  6.9224050E+00, 0.0000000E+00, 2.1082000E-01, 0.0000000E+00, 1.8000000E+02
* ELEM  280  line segment
 1, 0, 853
*
  6.6332400E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  281  line segment
 1, 0, 888
*
  5.5549250E+00, 0.0000000E+00, 4.2164000E-01, 0.0000000E+00
* ELEM  282  line segment
 1, 0, 831
*
  0.0000000E+00, 6.7115850E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  283  circular arc
 3, 872, 831
*
  0.0000000E+00, 6.9224050E+00, 2.1082000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  284  circular arc
 3, 872, 831
*
  0.0000000E+00, 6.9224050E+00, 2.1082000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  285  line segment
 1, 0, 831
*
  0.0000000E+00, 7.2115700E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  286  line segment
 1, 832, 831
*
  3.5216000E-01, 7.2115700E+00, -3.5216000E-01, 0.0000000E+00
* ELEM  287  line segment
 1, 0, 870
*
  0.0000000E+00, 5.9765650E+00, 0.0000000E+00, -4.2164000E-01
* ELEM  288  line segment
 1, 847, 854
*
  7.7899000E+00, 0.0000000E+00, 0.0000000E+00, 3.5216000E-01
* ELEM  289  line segment
 1, 0, 854
*
  7.7115550E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  290  circular arc
 3, 891, 854
*
  7.5007350E+00, 0.0000000E+00, 2.1082000E-01, 0.0000000E+00, 1.8000000E+02
* ELEM  291  line segment
 1, 0, 854
*
  7.2115700E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  292  line segment
 1, 0, 889
*
  6.1332550E+00, 0.0000000E+00, 4.2164000E-01, 0.0000000E+00
* ELEM  293  line segment
 1, 0, 832
*
  0.0000000E+00, 7.2899150E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  294  circular arc
 3, 873, 832
*
  0.0000000E+00, 7.5007350E+00, 2.1082000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  295  circular arc
 3, 873, 832
*
  0.0000000E+00, 7.5007350E+00, 2.1082000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  296  line segment
 1, 0, 832
*
  0.0000000E+00, 7.7899000E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  297  line segment
 1, 833, 832
*
  3.5216000E-01, 7.7899000E+00, -3.5216000E-01, 0.0000000E+00
* ELEM  298  line segment
 1, 0, 871
*
  0.0000000E+00, 6.5548950E+00, 0.0000000E+00, -4.2164000E-01
* ELEM  299  line segment
 1, 842, 847
*
  8.3682300E+00, 0.0000000E+00, 0.0000000E+00, 3.5216000E-01
* ELEM  300  line segment
 1, 0, 847
*
  8.2898850E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  301  circular arc
 3, 892, 847
*
  8.0790650E+00, 0.0000000E+00, 2.1082000E-01, 0.0000000E+00, 1.8000000E+02
* ELEM  302  line segment
 1, 0, 847
*
  7.7899000E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  303  line segment
 1, 0, 890
*
  6.7115850E+00, 0.0000000E+00, 4.2164000E-01, 0.0000000E+00
* ELEM  304  line segment
 1, 0, 833
*
  0.0000000E+00, 7.8682450E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  305  circular arc
 3, 874, 833
*
  0.0000000E+00, 8.0790650E+00, 2.1082000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  306  circular arc
 3, 874, 833
*
  0.0000000E+00, 8.0790650E+00, 2.1082000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  307  line segment
 1, 0, 833
*
  0.0000000E+00, 8.3682300E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  308  line segment
 1, 823, 833
*
  3.5216000E-01, 8.3682300E+00, -3.5216000E-01, 0.0000000E+00
* ELEM  309  line segment
 1, 0, 872
*
  0.0000000E+00, 7.1332250E+00, 0.0000000E+00, -4.2164000E-01
* ELEM  310  line segment
 1, 858, 842
*
  8.9465600E+00, 0.0000000E+00, 0.0000000E+00, 3.5216000E-01
* ELEM  311  line segment
 1, 0, 842
*
  8.8682150E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  312  circular arc
 3, 893, 842
*
  8.6573950E+00, 0.0000000E+00, 2.1082000E-01, 0.0000000E+00, 1.8000000E+02
* ELEM  313  line segment
 1, 0, 842
*
  8.3682300E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  314  line segment
 1, 0, 891
*
  7.2899150E+00, 0.0000000E+00, 4.2164000E-01, 0.0000000E+00
* ELEM  315  line segment
 1, 0, 823
*
  0.0000000E+00, 8.4465750E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  316  circular arc
 3, 875, 823
*
  0.0000000E+00, 8.6573950E+00, 2.1082000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  317  circular arc
 3, 875, 823
*
  0.0000000E+00, 8.6573950E+00, 2.1082000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  318  line segment
 1, 0, 823
*
  0.0000000E+00, 8.9465600E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  319  line segment
 1, 840, 823
*
  3.5216000E-01, 8.9465600E+00, -3.5216000E-01, 0.0000000E+00
* ELEM  320  line segment
 1, 0, 873
*
  0.0000000E+00, 7.7115550E+00, 0.0000000E+00, -4.2164000E-01
* ELEM  321  line segment
 1, 843, 858
*
  9.5248900E+00, 0.0000000E+00, 0.0000000E+00, 3.5216000E-01
* ELEM  322  line segment
 1, 0, 858
*
  9.4465450E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  323  circular arc
 3, 894, 858
*
  9.2357250E+00, 0.0000000E+00, 2.1082000E-01, 0.0000000E+00, 1.8000000E+02
* ELEM  324  line segment
 1, 0, 858
*
  8.9465600E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  325  line segment
 1, 0, 892
*
  7.8682450E+00, 0.0000000E+00, 4.2164000E-01, 0.0000000E+00
* ELEM  326  line segment
 1, 0, 840
*
  0.0000000E+00, 9.0249050E+00, 0.0000000E+00, -7.8345000E-02
* ELEM  327  circular arc
 3, 876, 840
*
