
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   959,  1548,   143,  959,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  107  line segment
 1, 707, 706
*
  1.5240000E+01, 6.3200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  108  line segment
 1, 0, 706
*
  1.5240000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  109  line segment
 1, 732, 688
*
  5.0200000E+00, 1.4843760E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  110  line segment
 1, 727, 732
*
  6.3200000E+00, 1.4485100E+01, 0.0000000E+00, 3.5866000E-01
* ELEM  111  line segment
 1, 732, 803
*
  6.3200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  112  line segment
 1, 707, 802
*
  1.4485100E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  113  line segment
 1, 698, 707
*
  1.5240000E+01, 7.6200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  114  line segment
 1, 0, 707
*
  1.5240000E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  115  line segment
 1, 727, 688
*
  6.3200000E+00, 1.4843760E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  116  line segment
 1, 721, 727
*
  7.6200000E+00, 1.4485100E+01, 0.0000000E+00, 3.5866000E-01
* ELEM  117  line segment
 1, 727, 796
*
  7.6200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  118  line segment
 1, 698, 786
*
  1.4485100E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  119  line segment
 1, 712, 698
*
  1.5240000E+01, 8.9200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  120  line segment
 1, 0, 698
*
  1.5240000E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  121  line segment
 1, 721, 688
*
  7.6200000E+00, 1.4843760E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  122  line segment
 1, 735, 721
*
  8.9200000E+00, 1.4485100E+01, 0.0000000E+00, 3.5866000E-01
* ELEM  123  line segment
 1, 721, 790
*
  8.9200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  124  line segment
 1, 712, 807
*
  1.4485100E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  125  line segment
 1, 699, 712
*
  1.5240000E+01, 1.0220000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  126  line segment
 1, 0, 712
*
  1.5240000E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  127  line segment
 1, 735, 688
*
  8.9200000E+00, 1.4843760E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  128  line segment
 1, 722, 735
*
  1.0220000E+01, 1.4485100E+01, 0.0000000E+00, 3.5866000E-01
* ELEM  129  line segment
 1, 735, 806
*
  1.0220000E+01, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  130  line segment
 1, 699, 793
*
  1.4485100E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  131  line segment
 1, 700, 699
*
  1.5240000E+01, 1.1520000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  132  line segment
 1, 0, 699
*
  1.5240000E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  133  line segment
 1, 722, 688
*
  1.0220000E+01, 1.4843760E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  134  line segment
 1, 720, 722
*
  1.1520000E+01, 1.4485100E+01, 0.0000000E+00, 3.5866000E-01
* ELEM  135  line segment
 1, 722, 791
*
  1.1520000E+01, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  136  line segment
 1, 700, 794
*
  1.4485100E+01, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  137  line segment
 1, 690, 700
*
  1.5240000E+01, 1.2820000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  138  line segment
 1, 0, 700
*
  1.5240000E+01, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  139  line segment
 1, 720, 688
*
  1.1520000E+01, 1.4843760E+01, 4.6626000E-01, 0.0000000E+00
* ELEM  140  line segment
 1, 720, 951
*
  1.1986260E+01, 1.4843760E+01, 2.5400780E-01, 0.0000000E+00
* ELEM  141  line segment
 1, 720, 902
*
  1.2240268E+01, 1.4843760E+01, 1.4223220E-01, 0.0000000E+00
* ELEM  142  line segment
 1, 696, 720
*
  1.2820000E+01, 1.4843760E+01, -4.3750000E-01, 0.0000000E+00
* ELEM  143  line segment
 1, 718, 720
*
  1.2820000E+01, 1.4485100E+01, 0.0000000E+00, 3.5866000E-01
* ELEM  144  line segment
 1, 720, 792
*
  1.2820000E+01, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  145  line segment
 1, 690, 774
*
  1.4485100E+01, 1.2820000E+01, 0.0000000E+00, 5.3500000E-01
* ELEM  146  circular arc
 3, 774, 690
*
  1.3355000E+01, 1.3355000E+01, 1.1301000E+00, 0.0000000E+00, 4.2604303E+01
* ELEM  147  line segment
 1, 690, 695
*
  1.4186806E+01, 1.4120000E+01, 1.0531941E+00, 0.0000000E+00
* ELEM  148  line segment
 1, 0, 690
*
  1.5240000E+01, 1.2820000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  149  line segment
 1, 696, 718
*
  1.4120000E+01, 1.4843760E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  150  line segment
 1, 718, 695
*
  1.4120000E+01, 1.4843760E+01, 0.0000000E+00, -6.5695413E-01
* ELEM  151  circular arc
 3, 775, 718
*
  1.3355000E+01, 1.3355000E+01, 1.1301000E+00, 4.7395697E+01, 4.2604303E+01
* ELEM  152  line segment
 1, 718, 775
*
  1.3355000E+01, 1.4485100E+01, -5.3500000E-01, 0.0000000E+00
* ELEM  153  circular arc
 3, 959, 695
*
  1.3355000E+01, 1.3355000E+01, 1.1301000E+00, 4.2604303E+01, 4.7913947E+00
* ELEM  154  line segment
 1, 696, 695
*
  1.4120000E+01, 1.5240000E+01, 0.0000000E+00, -3.9624000E-01
* ELEM  155  line segment
 1, 0, 695
*
  1.5240000E+01, 1.5240000E+01, -1.1200000E+00, 0.0000000E+00
* ELEM  156  line segment
 1, 0, 695
*
  1.5240000E+01, 1.4120000E+01, 0.0000000E+00, 1.1200000E+00
* ELEM  157  line segment
 1, 696, 902
*
  1.2382500E+01, 1.4843760E+01, 0.0000000E+00, 3.9624000E-01
* ELEM  158  line segment
 1, 0, 696
*
  1.4120000E+01, 1.5240000E+01, -1.7375000E+00, 0.0000000E+00
* ELEM  159  line segment
 1, 0, 949
*
  0.0000000E+00, 2.9997322E+00, 0.0000000E+00, -1.4223220E-01
* ELEM  160  line segment
 1, 949, 904
*
  0.0000000E+00, 2.9997322E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  161  line segment
 1, 949, 687
*
  2.5400000E-01, 2.9997322E+00, 5.0115398E-02, 0.0000000E+00
* ELEM  162  circular arc
 3, 949, 903
*
  0.0000000E+00, 3.2537400E+00, 3.9624000E-01, 2.7000000E+02, 5.0130189E+01
* ELEM  163  line segment
 1, 903, 950
*
  3.0411540E-01, 2.9997322E+00, 9.2124602E-02, 0.0000000E+00
* ELEM  164  line segment
 1, 0, 904
*
  0.0000000E+00, 2.9997400E+00, 0.0000000E+00, -7.8000000E-06
* ELEM  165  circular arc
 3, 857, 904
*
  0.0000000E+00, 3.2537400E+00, 2.5400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  166  line segment
 1, 687, 904
*
  2.5400000E-01, 2.9997322E+00, 0.0000000E+00, 2.5400780E-01
* ELEM  167  line segment
 1, 687, 857
*
  2.5400000E-01, 3.2537400E+00, 0.0000000E+00, 2.3433780E-01
* ELEM  168  line segment
 1, 687, 820
*
  2.5400000E-01, 3.4880778E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  169  line segment
 1, 687, 831
*
  2.5400000E-01, 3.9764234E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  170  line segment
 1, 687, 824
*
  2.5400000E-01, 4.4647690E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  171  line segment
 1, 687, 837
*
  2.5400000E-01, 4.9531146E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  172  line segment
 1, 687, 825
*
  2.5400000E-01, 5.4414602E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  173  line segment
 1, 687, 830
*
  2.5400000E-01, 5.9298058E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  174  line segment
 1, 687, 832
*
  2.5400000E-01, 6.4181514E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  175  line segment
 1, 687, 827
*
  2.5400000E-01, 6.9064970E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  176  line segment
 1, 687, 828
*
  2.5400000E-01, 7.3948426E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  177  line segment
 1, 687, 836
*
  2.5400000E-01, 7.8831882E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  178  line segment
 1, 687, 821
*
  2.5400000E-01, 8.3715338E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  179  line segment
 1, 687, 833
*
  2.5400000E-01, 8.8598794E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  180  line segment
 1, 687, 822
*
  2.5400000E-01, 9.3482250E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  181  line segment
 1, 687, 823
*
  2.5400000E-01, 9.8365706E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  182  line segment
 1, 687, 834
*
  2.5400000E-01, 1.0324916E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  183  line segment
 1, 687, 826
*
  2.5400000E-01, 1.0813262E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  184  line segment
 1, 687, 819
*
  2.5400000E-01, 1.1301607E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  185  line segment
 1, 687, 835
*
  2.5400000E-01, 1.1789953E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  186  line segment
 1, 687, 829
*
  2.5400000E-01, 1.2278299E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  187  line segment
 1, 687, 817
*
  2.5400000E-01, 1.2766644E+01, 0.0000000E+00, 4.8834580E-01
* ELEM  188  line segment
 1, 687, 714
*
  2.5400000E-01, 1.3254990E+01, 1.4224000E-01, 0.0000000E+00
* ELEM  189  circular arc
 3, 687, 950
*
  0.0000000E+00, 3.2537400E+00, 3.9624000E-01, 3.2013019E+02, 3.9869811E+01
* ELEM  190  circular arc
 3, 948, 902
*
  1.1986260E+01, 1.5240000E+01, 3.9624000E-01, 3.0986981E+02, 5.0130189E+01
* ELEM  191  line segment
 1, 948, 688
*
  1.2240268E+01, 1.4935885E+01, 0.0000000E+00, 5.0115398E-02
* ELEM  192  line segment
 1, 948, 905
*
  1.2240268E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  193  line segment
 1, 0, 948
*
  1.2382500E+01, 1.5240000E+01, -1.4223220E-01, 0.0000000E+00
* ELEM  194  line segment
 1, 902, 951
*
  1.2240268E+01, 1.4843760E+01, 0.0000000E+00, 9.2124602E-02
* ELEM  195  line segment
 1, 0, 857
*
  0.0000000E+00, 3.0051450E+00, 0.0000000E+00, -5.4050000E-03
* ELEM  196  circular arc
 3, 873, 857
*
  0.0000000E+00, 3.2439050E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  197  circular arc
 3, 873, 857
*
  0.0000000E+00, 3.2439050E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  198  line segment
 1, 0, 857
*
  0.0000000E+00, 3.4880778E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  199  line segment
 1, 857, 820
*
  0.0000000E+00, 3.4880778E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  200  line segment
 1, 688, 905
*
  1.1986260E+01, 1.4986000E+01, 2.5400780E-01, 0.0000000E+00
* ELEM  201  circular arc
 3, 858, 905
*
  1.1986260E+01, 1.5240000E+01, 2.5400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  202  line segment
 1, 0, 905
*
  1.2240268E+01, 1.5240000E+01, -7.8000000E-06, 0.0000000E+00
* ELEM  203  circular arc
 3, 688, 951
*
  1.1986260E+01, 1.5240000E+01, 3.9624000E-01, 2.7000000E+02, 3.9869811E+01
* ELEM  204  line segment
 1, 688, 715
*
  1.9850100E+00, 1.4843760E+01, 0.0000000E+00, 1.4224000E-01
* ELEM  205  line segment
 1, 688, 818
*
  1.9850100E+00, 1.4986000E+01, 4.8834580E-01, 0.0000000E+00
* ELEM  206  line segment
 1, 688, 848
*
  2.4733558E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  207  line segment
 1, 688, 854
*
  2.9617014E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  208  line segment
 1, 688, 847
*
  3.4500470E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  209  line segment
 1, 688, 841
*
  3.9383926E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  210  line segment
 1, 688, 855
*
  4.4267382E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  211  line segment
 1, 688, 850
*
  4.9150838E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  212  line segment
 1, 688, 839
*
  5.4034294E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  213  line segment
 1, 688, 856
*
  5.8917750E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  214  line segment
 1, 688, 851
*
  6.3801206E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  215  line segment
 1, 688, 849
*
  6.8684662E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  216  line segment
 1, 688, 844
*
  7.3568118E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  217  line segment
 1, 688, 842
*
  7.8451574E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  218  line segment
 1, 688, 845
*
  8.3335030E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  219  line segment
 1, 688, 846
*
  8.8218486E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  220  line segment
 1, 688, 840
*
  9.3101942E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  221  line segment
 1, 688, 843
*
  9.7985398E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  222  line segment
 1, 688, 852
*
  1.0286885E+01, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  223  line segment
 1, 688, 853
*
  1.0775231E+01, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  224  line segment
 1, 688, 838
*
  1.1263577E+01, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  225  line segment
 1, 688, 858
*
  1.1751922E+01, 1.4986000E+01, 2.3433780E-01, 0.0000000E+00
* ELEM  226  line segment
 1, 0, 873
*
  0.0000000E+00, 3.0686450E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  227  circular arc
 3, 927, 873
*
  0.0000000E+00, 3.2439050E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  228  circular arc
 3, 927, 873
*
  0.0000000E+00, 3.2439050E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  229  line segment
 1, 0, 873
*
  0.0000000E+00, 3.4826650E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  230  line segment
 1, 817, 714
*
  0.0000000E+00, 1.3254990E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  231  line segment
 1, 0, 714
*
  0.0000000E+00, 1.4843760E+01, 0.0000000E+00, -1.5887700E+00
* ELEM  232  line segment
 1, 714, 859
*
  0.0000000E+00, 1.4843760E+01, 3.9624000E-01, 0.0000000E+00
* ELEM  233  line segment
 1, 858, 838
*
  1.1751922E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  234  line segment
 1, 0, 858
*
  1.1757335E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  235  circular arc
 3, 901, 858
*
  1.1996095E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  236  line segment
 1, 0, 858
*
  1.2240260E+01, 1.5240000E+01, -5.4050000E-03, 0.0000000E+00
* ELEM  237  line segment
 1, 0, 927
*
  0.0000000E+00, 3.4191650E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  238  line segment
 1, 0, 820
*
  0.0000000E+00, 3.4934906E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  239  circular arc
 3, 874, 820
*
  0.0000000E+00, 3.7322506E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  240  circular arc
 3, 874, 820
*
  0.0000000E+00, 3.7322506E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  241  line segment
 1, 0, 820
*
  0.0000000E+00, 3.9764234E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  242  line segment
 1, 820, 831
*
  0.0000000E+00, 3.9764234E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  243  line segment
 1, 829, 817
*
  0.0000000E+00, 1.2766644E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  244  line segment
 1, 0, 817
*
  0.0000000E+00, 1.2772057E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  245  circular arc
 3, 888, 817
*
  0.0000000E+00, 1.3010817E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  246  circular arc
 3, 888, 817
*
  0.0000000E+00, 1.3010817E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  247  line segment
 1, 0, 817
*
  0.0000000E+00, 1.3254990E+01, 0.0000000E+00, -5.4130000E-03
* ELEM  248  line segment
 1, 0, 859
*
  0.0000000E+00, 1.5240000E+01, 0.0000000E+00, -3.9624000E-01
* ELEM  249  line segment
 1, 0, 859
*
  3.9624000E-01, 1.5240000E+01, -3.9624000E-01, 0.0000000E+00
* ELEM  250  line segment
 1, 715, 859
*
  3.9624000E-01, 1.4843760E+01, 0.0000000E+00, 3.9624000E-01
* ELEM  251  line segment
 1, 0, 715
*
  1.9850100E+00, 1.5240000E+01, -1.5887700E+00, 0.0000000E+00
* ELEM  252  line segment
 1, 818, 715
*
  1.9850100E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  253  line segment
 1, 0, 901
*
  1.1820835E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  254  circular arc
 3, 926, 901
*
  1.1996095E+01, 1.5240000E+01, 1.7526000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  255  line segment
 1, 0, 901
*
  1.2234855E+01, 1.5240000E+01, -6.3500000E-02, 0.0000000E+00
* ELEM  256  line segment
 1, 0, 831
*
  0.0000000E+00, 3.9818362E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  257  circular arc
 3, 875, 831
*
  0.0000000E+00, 4.2205962E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  258  circular arc
 3, 875, 831
*
  0.0000000E+00, 4.2205962E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  259  line segment
 1, 0, 831
*
  0.0000000E+00, 4.4647690E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  260  line segment
 1, 831, 824
*
  0.0000000E+00, 4.4647690E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  261  line segment
 1, 835, 829
*
  0.0000000E+00, 1.2278299E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  262  line segment
 1, 0, 829
*
  0.0000000E+00, 1.2283711E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  263  circular arc
 3, 887, 829
*
  0.0000000E+00, 1.2522471E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  264  circular arc
 3, 887, 829
*
  0.0000000E+00, 1.2522471E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  265  line segment
 1, 0, 829
*
  0.0000000E+00, 1.2766644E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  266  line segment
 1, 0, 926
*
  1.2171355E+01, 1.5240000E+01, -3.5052000E-01, 0.0000000E+00
* ELEM  267  line segment
 1, 838, 853
*
  1.1263577E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  268  line segment
 1, 0, 838
*
  1.1268989E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  269  circular arc
 3, 900, 838
*
  1.1507749E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  270  line segment
 1, 0, 838
*
  1.1751922E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  271  line segment
 1, 0, 818
*
  1.9904230E+00, 1.5240000E+01, -5.4130000E-03, 0.0000000E+00
* ELEM  272  circular arc
 3, 889, 818
*
  2.2291830E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  273  line segment
 1, 0, 818
*
  2.4733558E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  274  line segment
 1, 848, 818
*
  2.4733558E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  275  line segment
 1, 0, 824
*
  0.0000000E+00, 4.4701818E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  276  circular arc
 3, 876, 824
*
  0.0000000E+00, 4.7089418E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  277  circular arc
 3, 876, 824
*
  0.0000000E+00, 4.7089418E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  278  line segment
 1, 0, 824
*
  0.0000000E+00, 4.9531146E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  279  line segment
 1, 824, 837
*
  0.0000000E+00, 4.9531146E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  280  line segment
 1, 0, 874
*
  0.0000000E+00, 3.5569906E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  281  circular arc
 3, 928, 874
*
  0.0000000E+00, 3.7322506E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  282  circular arc
 3, 928, 874
*
  0.0000000E+00, 3.7322506E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  283  line segment
 1, 0, 874
*
  0.0000000E+00, 3.9710106E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  284  line segment
 1, 0, 888
*
  0.0000000E+00, 1.2835557E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  285  circular arc
 3, 947, 888
*
  0.0000000E+00, 1.3010817E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  286  circular arc
 3, 947, 888
*
  0.0000000E+00, 1.3010817E+01, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  287  line segment
 1, 0, 888
*
  0.0000000E+00, 1.3249577E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  288  line segment
 1, 819, 835
*
  0.0000000E+00, 1.1789953E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  289  line segment
 1, 0, 835
*
  0.0000000E+00, 1.1795366E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  290  circular arc
 3, 886, 835
*
  0.0000000E+00, 1.2034126E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  291  circular arc
 3, 886, 835
*
  0.0000000E+00, 1.2034126E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  292  line segment
 1, 0, 835
*
  0.0000000E+00, 1.2278299E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  293  line segment
 1, 853, 852
*
  1.0775231E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  294  line segment
 1, 0, 853
*
  1.0780644E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  295  circular arc
 3, 899, 853
*
  1.1019404E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  296  line segment
 1, 0, 853
*
  1.1263577E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  297  line segment
 1, 0, 848
*
  2.4787686E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  298  circular arc
 3, 890, 848
*
  2.7175286E+00, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  299  line segment
 1, 0, 848
*
  2.9617014E+00, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  300  line segment
 1, 854, 848
*
  2.9617014E+00, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  301  line segment
 1, 0, 837
*
  0.0000000E+00, 4.9585274E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  302  circular arc
 3, 860, 837
*
  0.0000000E+00, 5.1972874E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  303  circular arc
 3, 860, 837
*
  0.0000000E+00, 5.1972874E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  304  line segment
 1, 0, 837
*
  0.0000000E+00, 5.4414602E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  305  line segment
 1, 837, 825
*
  0.0000000E+00, 5.4414602E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  306  line segment
 1, 0, 875
*
  0.0000000E+00, 4.0453362E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  307  circular arc
 3, 929, 875
*
  0.0000000E+00, 4.2205962E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  308  circular arc
 3, 929, 875
*
  0.0000000E+00, 4.2205962E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  309  line segment
 1, 0, 875
*
  0.0000000E+00, 4.4593562E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  310  line segment
 1, 0, 928
*
  0.0000000E+00, 3.9075106E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  311  line segment
 1, 0, 947
*
  0.0000000E+00, 1.3186077E+01, 0.0000000E+00, -3.5052000E-01
* ELEM  312  line segment
 1, 826, 819
*
  0.0000000E+00, 1.1301607E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  313  line segment
 1, 0, 819
*
  0.0000000E+00, 1.1307020E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  314  circular arc
 3, 885, 819
*
  0.0000000E+00, 1.1545780E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  315  circular arc
 3, 885, 819
*
  0.0000000E+00, 1.1545780E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  316  line segment
 1, 0, 819
*
  0.0000000E+00, 1.1789953E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  317  line segment
 1, 0, 887
*
  0.0000000E+00, 1.2347211E+01, 0.0000000E+00, -6.3500000E-02
* ELEM  318  circular arc
 3, 946, 887
*
  0.0000000E+00, 1.2522471E+01, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
