
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   678,   798,   100,  678,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  5.8275000E+00, 1.1007500E+01, 3.9667800E-01, 0.0000000E+00
* ELEM  144  circle
 2, 116, 115
*
  5.8275000E+00, 1.1007500E+01, 3.1360200E-01, 0.0000000E+00
* ELEM  145  line segment
 1, 191, 117
*
  3.8850000E+00, 1.0360000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  146  line segment
 1, 124, 117
*
  3.8850000E+00, 1.1655000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  147  circle
 2, 118, 117
*
  4.5325000E+00, 1.1007500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  148  circle
 2, 119, 118
*
  4.5325000E+00, 1.1007500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  149  circle
 2, 120, 119
*
  4.5325000E+00, 1.1007500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  150  circle
 2, 121, 120
*
  4.5325000E+00, 1.1007500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  151  circle
 2, 122, 121
*
  4.5325000E+00, 1.1007500E+01, 3.9667800E-01, 0.0000000E+00
* ELEM  152  circle
 2, 123, 122
*
  4.5325000E+00, 1.1007500E+01, 3.1360200E-01, 0.0000000E+00
* ELEM  153  line segment
 1, 198, 124
*
  2.5900000E+00, 1.0360000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  154  line segment
 1, 133, 124
*
  2.5900000E+00, 1.1655000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  155  circle
 2, 125, 124
*
  3.2375000E+00, 1.1007500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  156  circle
 2, 126, 125
*
  3.2375000E+00, 1.1007500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  157  circle
 2, 127, 126
*
  3.2375000E+00, 1.1007500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  158  circle
 2, 128, 127
*
  3.2375000E+00, 1.1007500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  159  circle
 2, 129, 128
*
  3.2375000E+00, 1.1007500E+01, 3.9668000E-01, 0.0000000E+00
* ELEM  160  circle
 2, 130, 129
*
  3.2375000E+00, 1.1007500E+01, 3.4353000E-01, 0.0000000E+00
* ELEM  161  circle
 2, 131, 130
*
  3.2375000E+00, 1.1007500E+01, 2.8049000E-01, 0.0000000E+00
* ELEM  162  circle
 2, 132, 131
*
  3.2375000E+00, 1.1007500E+01, 1.9834000E-01, 0.0000000E+00
* ELEM  163  line segment
 1, 205, 133
*
  1.2950000E+00, 1.0360000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  164  line segment
 1, 140, 133
*
  1.2950000E+00, 1.1655000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  165  circle
 2, 134, 133
*
  1.9425000E+00, 1.1007500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  166  circle
 2, 135, 134
*
  1.9425000E+00, 1.1007500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  167  circle
 2, 136, 135
*
  1.9425000E+00, 1.1007500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  168  circle
 2, 137, 136
*
  1.9425000E+00, 1.1007500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  169  circle
 2, 138, 137
*
  1.9425000E+00, 1.1007500E+01, 3.9667800E-01, 0.0000000E+00
* ELEM  170  circle
 2, 139, 138
*
  1.9425000E+00, 1.1007500E+01, 3.1360200E-01, 0.0000000E+00
* ELEM  171  line segment
 1, 214, 140
*
  0.0000000E+00, 1.0360000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  172  line segment
 1, 0, 140
*
  0.0000000E+00, 1.1655000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  173  circle
 2, 141, 140
*
  6.4750000E-01, 1.1007500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  174  circle
 2, 142, 141
*
  6.4750000E-01, 1.1007500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  175  circle
 2, 143, 142
*
  6.4750000E-01, 1.1007500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  176  circle
 2, 144, 143
*
  6.4750000E-01, 1.1007500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  177  circle
 2, 145, 144
*
  6.4750000E-01, 1.1007500E+01, 3.9667800E-01, 0.0000000E+00
* ELEM  178  circle
 2, 146, 145
*
  6.4750000E-01, 1.1007500E+01, 3.1360200E-01, 0.0000000E+00
* ELEM  179  line segment
 1, 221, 147
*
  1.1655000E+01, 9.0650000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  180  line segment
 1, 154, 147
*
  1.1655000E+01, 1.0360000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  181  line segment
 1, 0, 147
*
  1.2950000E+01, 9.0650000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  182  circle
 2, 148, 147
*
  1.2302500E+01, 9.7125000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  183  circle
 2, 149, 148
*
  1.2302500E+01, 9.7125000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  184  circle
 2, 150, 149
*
  1.2302500E+01, 9.7125000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  185  circle
 2, 151, 150
*
  1.2302500E+01, 9.7125000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  186  circle
 2, 152, 151
*
  1.2302500E+01, 9.7125000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  187  circle
 2, 153, 152
*
  1.2302500E+01, 9.7125000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  188  line segment
 1, 228, 154
*
  1.0360000E+01, 9.0650000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  189  line segment
 1, 163, 154
*
  1.0360000E+01, 1.0360000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  190  circle
 2, 155, 154
*
  1.1007500E+01, 9.7125000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  191  circle
 2, 156, 155
*
  1.1007500E+01, 9.7125000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  192  circle
 2, 157, 156
*
  1.1007500E+01, 9.7125000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  193  circle
 2, 158, 157
*
  1.1007500E+01, 9.7125000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  194  circle
 2, 159, 158
*
  1.1007500E+01, 9.7125000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  195  circle
 2, 160, 159
*
  1.1007500E+01, 9.7125000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  196  circle
 2, 161, 160
*
  1.1007500E+01, 9.7125000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  197  circle
 2, 162, 161
*
  1.1007500E+01, 9.7125000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  198  line segment
 1, 235, 163
*
  9.0650000E+00, 9.0650000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  199  line segment
 1, 170, 163
*
  9.0650000E+00, 1.0360000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  200  circle
 2, 164, 163
*
  9.7125000E+00, 9.7125000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  201  circle
 2, 165, 164
*
  9.7125000E+00, 9.7125000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  202  circle
 2, 166, 165
*
  9.7125000E+00, 9.7125000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  203  circle
 2, 167, 166
*
  9.7125000E+00, 9.7125000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  204  circle
 2, 168, 167
*
  9.7125000E+00, 9.7125000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  205  circle
 2, 169, 168
*
  9.7125000E+00, 9.7125000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  206  line segment
 1, 242, 170
*
  7.7700000E+00, 9.0650000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  207  line segment
 1, 177, 170
*
  7.7700000E+00, 1.0360000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  208  circle
 2, 171, 170
*
  8.4175000E+00, 9.7125000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  209  circle
 2, 172, 171
*
  8.4175000E+00, 9.7125000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  210  circle
 2, 173, 172
*
  8.4175000E+00, 9.7125000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  211  circle
 2, 174, 173
*
  8.4175000E+00, 9.7125000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  212  circle
 2, 175, 174
*
  8.4175000E+00, 9.7125000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  213  circle
 2, 176, 175
*
  8.4175000E+00, 9.7125000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  214  line segment
 1, 243, 177
*
  6.4750000E+00, 9.0650000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  215  line segment
 1, 184, 177
*
  6.4750000E+00, 1.0360000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  216  circle
 2, 178, 177
*
  7.1225000E+00, 9.7125000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  217  circle
 2, 179, 178
*
  7.1225000E+00, 9.7125000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  218  circle
 2, 180, 179
*
  7.1225000E+00, 9.7125000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  219  circle
 2, 181, 180
*
  7.1225000E+00, 9.7125000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  220  circle
 2, 182, 181
*
  7.1225000E+00, 9.7125000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  221  circle
 2, 183, 182
*
  7.1225000E+00, 9.7125000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  222  line segment
 1, 244, 184
*
  5.1800000E+00, 9.0650000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  223  line segment
 1, 191, 184
*
  5.1800000E+00, 1.0360000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  224  circle
 2, 185, 184
*
  5.8275000E+00, 9.7125000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  225  circle
 2, 186, 185
*
  5.8275000E+00, 9.7125000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  226  circle
 2, 187, 186
*
  5.8275000E+00, 9.7125000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  227  circle
 2, 188, 187
*
  5.8275000E+00, 9.7125000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  228  circle
 2, 189, 188
*
  5.8275000E+00, 9.7125000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  229  circle
 2, 190, 189
*
  5.8275000E+00, 9.7125000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  230  line segment
 1, 245, 191
*
  3.8850000E+00, 9.0650000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  231  line segment
 1, 198, 191
*
  3.8850000E+00, 1.0360000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  232  circle
 2, 192, 191
*
  4.5325000E+00, 9.7125000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  233  circle
 2, 193, 192
*
  4.5325000E+00, 9.7125000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  234  circle
 2, 194, 193
*
  4.5325000E+00, 9.7125000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  235  circle
 2, 195, 194
*
  4.5325000E+00, 9.7125000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  236  circle
 2, 196, 195
*
  4.5325000E+00, 9.7125000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  237  circle
 2, 197, 196
*
  4.5325000E+00, 9.7125000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  238  line segment
 1, 254, 198
*
  2.5900000E+00, 9.0650000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  239  line segment
 1, 205, 198
*
  2.5900000E+00, 1.0360000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  240  circle
 2, 199, 198
*
  3.2375000E+00, 9.7125000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  241  circle
 2, 200, 199
*
  3.2375000E+00, 9.7125000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  242  circle
 2, 201, 200
*
  3.2375000E+00, 9.7125000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  243  circle
 2, 202, 201
*
  3.2375000E+00, 9.7125000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  244  circle
 2, 203, 202
*
  3.2375000E+00, 9.7125000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  245  circle
 2, 204, 203
*
  3.2375000E+00, 9.7125000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  246  line segment
 1, 261, 205
*
  1.2950000E+00, 9.0650000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  247  line segment
 1, 214, 205
*
  1.2950000E+00, 1.0360000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  248  circle
 2, 206, 205
*
  1.9425000E+00, 9.7125000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  249  circle
 2, 207, 206
*
  1.9425000E+00, 9.7125000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  250  circle
 2, 208, 207
*
  1.9425000E+00, 9.7125000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  251  circle
 2, 209, 208
*
  1.9425000E+00, 9.7125000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  252  circle
 2, 210, 209
*
  1.9425000E+00, 9.7125000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  253  circle
 2, 211, 210
*
  1.9425000E+00, 9.7125000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  254  circle
 2, 212, 211
*
  1.9425000E+00, 9.7125000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  255  circle
 2, 213, 212
*
  1.9425000E+00, 9.7125000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  256  line segment
 1, 268, 214
*
  0.0000000E+00, 9.0650000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  257  line segment
 1, 0, 214
*
  0.0000000E+00, 1.0360000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  258  circle
 2, 215, 214
*
  6.4750000E-01, 9.7125000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  259  circle
 2, 216, 215
*
  6.4750000E-01, 9.7125000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  260  circle
 2, 217, 216
*
  6.4750000E-01, 9.7125000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  261  circle
 2, 218, 217
*
  6.4750000E-01, 9.7125000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  262  circle
 2, 219, 218
*
  6.4750000E-01, 9.7125000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  263  circle
 2, 220, 219
*
  6.4750000E-01, 9.7125000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  264  line segment
 1, 275, 221
*
  1.1655000E+01, 7.7700000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  265  line segment
 1, 228, 221
*
  1.1655000E+01, 9.0650000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  266  line segment
 1, 0, 221
*
  1.2950000E+01, 7.7700000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  267  circle
 2, 222, 221
*
  1.2302500E+01, 8.4175000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  268  circle
 2, 223, 222
*
  1.2302500E+01, 8.4175000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  269  circle
 2, 224, 223
*
  1.2302500E+01, 8.4175000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  270  circle
 2, 225, 224
*
  1.2302500E+01, 8.4175000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  271  circle
 2, 226, 225
*
  1.2302500E+01, 8.4175000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  272  circle
 2, 227, 226
*
  1.2302500E+01, 8.4175000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  273  line segment
 1, 282, 228
*
  1.0360000E+01, 7.7700000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  274  line segment
 1, 235, 228
*
  1.0360000E+01, 9.0650000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  275  circle
 2, 229, 228
*
  1.1007500E+01, 8.4175000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  276  circle
 2, 230, 229
*
  1.1007500E+01, 8.4175000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  277  circle
 2, 231, 230
*
  1.1007500E+01, 8.4175000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  278  circle
 2, 232, 231
*
  1.1007500E+01, 8.4175000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  279  circle
 2, 233, 232
*
  1.1007500E+01, 8.4175000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  280  circle
 2, 234, 233
*
  1.1007500E+01, 8.4175000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  281  line segment
 1, 291, 235
*
  9.0650000E+00, 7.7700000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  282  line segment
 1, 242, 235
*
  9.0650000E+00, 9.0650000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  283  circle
 2, 236, 235
*
  9.7125000E+00, 8.4175000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  284  circle
 2, 237, 236
*
  9.7125000E+00, 8.4175000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  285  circle
 2, 238, 237
*
  9.7125000E+00, 8.4175000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  286  circle
 2, 239, 238
*
  9.7125000E+00, 8.4175000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  287  circle
 2, 240, 239
*
  9.7125000E+00, 8.4175000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  288  circle
 2, 241, 240
*
  9.7125000E+00, 8.4175000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  289  line segment
 1, 298, 242
*
  7.7700000E+00, 7.7700000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  290  line segment
 1, 243, 242
*
  7.7700000E+00, 9.0650000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  291  line segment
 1, 299, 243
*
  6.4750000E+00, 7.7700000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  292  line segment
 1, 244, 243
*
  6.4750000E+00, 9.0650000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  293  line segment
 1, 300, 244
*
  5.1800000E+00, 7.7700000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  294  line segment
 1, 245, 244
*
  5.1800000E+00, 9.0650000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  295  line segment
 1, 301, 245
*
  3.8850000E+00, 7.7700000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  296  line segment
 1, 254, 245
*
  3.8850000E+00, 9.0650000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  297  circle
 2, 246, 245
*
  4.5325000E+00, 8.4175000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  298  circle
 2, 247, 246
*
  4.5325000E+00, 8.4175000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  299  circle
 2, 248, 247
*
  4.5325000E+00, 8.4175000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  300  circle
 2, 249, 248
*
  4.5325000E+00, 8.4175000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  301  circle
 2, 250, 249
*
  4.5325000E+00, 8.4175000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  302  circle
 2, 251, 250
*
  4.5325000E+00, 8.4175000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  303  circle
 2, 252, 251
*
  4.5325000E+00, 8.4175000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  304  circle
 2, 253, 252
*
  4.5325000E+00, 8.4175000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  305  line segment
 1, 308, 254
*
  2.5900000E+00, 7.7700000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  306  line segment
 1, 261, 254
*
  2.5900000E+00, 9.0650000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  307  circle
 2, 255, 254
*
  3.2375000E+00, 8.4175000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  308  circle
 2, 256, 255
*
  3.2375000E+00, 8.4175000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  309  circle
 2, 257, 256
*
  3.2375000E+00, 8.4175000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  310  circle
 2, 258, 257
*
  3.2375000E+00, 8.4175000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  311  circle
 2, 259, 258
*
  3.2375000E+00, 8.4175000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  312  circle
 2, 260, 259
*
  3.2375000E+00, 8.4175000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  313  line segment
 1, 317, 261
*
  1.2950000E+00, 7.7700000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  314  line segment
 1, 268, 261
*
  1.2950000E+00, 9.0650000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  315  circle
 2, 262, 261
*
  1.9425000E+00, 8.4175000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  316  circle
 2, 263, 262
*
  1.9425000E+00, 8.4175000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  317  circle
 2, 264, 263
*
  1.9425000E+00, 8.4175000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  318  circle
 2, 265, 264
*
  1.9425000E+00, 8.4175000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  319  circle
 2, 266, 265
*
  1.9425000E+00, 8.4175000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  320  circle
 2, 267, 266
*
  1.9425000E+00, 8.4175000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  321  line segment
 1, 324, 268
*
  0.0000000E+00, 7.7700000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  322  line segment
 1, 0, 268
*
  0.0000000E+00, 9.0650000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  323  circle
 2, 269, 268
*
  6.4750000E-01, 8.4175000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  324  circle
 2, 270, 269
*
  6.4750000E-01, 8.4175000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  325  circle
 2, 271, 270
*
  6.4750000E-01, 8.4175000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  326  circle
 2, 272, 271
*
  6.4750000E-01, 8.4175000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  327  circle
 2, 273, 272
*
  6.4750000E-01, 8.4175000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  328  circle
 2, 274, 273
*
  6.4750000E-01, 8.4175000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  329  line segment
 1, 331, 275
*
  1.1655000E+01, 6.4750000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  330  line segment
 1, 282, 275
*
  1.1655000E+01, 7.7700000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  331  line segment
 1, 0, 275
*
  1.2950000E+01, 6.4750000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  332  circle
 2, 276, 275
*
  1.2302500E+01, 7.1225000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  333  circle
 2, 277, 276
*
  1.2302500E+01, 7.1225000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  334  circle
 2, 278, 277
*
  1.2302500E+01, 7.1225000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  335  circle
 2, 279, 278
*
  1.2302500E+01, 7.1225000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  336  circle
 2, 280, 279
*
  1.2302500E+01, 7.1225000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  337  circle
 2, 281, 280
*
  1.2302500E+01, 7.1225000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  338  line segment
 1, 338, 282
*
  1.0360000E+01, 6.4750000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  339  line segment
 1, 291, 282
*
  1.0360000E+01, 7.7700000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  340  circle
 2, 283, 282
*
  1.1007500E+01, 7.1225000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  341  circle
 2, 284, 283
*
  1.1007500E+01, 7.1225000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  342  circle
 2, 285, 284
*
  1.1007500E+01, 7.1225000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  343  circle
 2, 286, 285
*
  1.1007500E+01, 7.1225000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  344  circle
 2, 287, 286
*
  1.1007500E+01, 7.1225000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  345  circle
 2, 288, 287
*
  1.1007500E+01, 7.1225000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  346  circle
 2, 289, 288
*
  1.1007500E+01, 7.1225000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  347  circle
 2, 290, 289
*
  1.1007500E+01, 7.1225000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  348  line segment
 1, 345, 291
*
  9.0650000E+00, 6.4750000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  349  line segment
 1, 298, 291
*
  9.0650000E+00, 7.7700000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  350  circle
 2, 292, 291
*
  9.7125000E+00, 7.1225000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  351  circle
 2, 293, 292
*
  9.7125000E+00, 7.1225000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  352  circle
 2, 294, 293
*
  9.7125000E+00, 7.1225000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  353  circle
 2, 295, 294
*
  9.7125000E+00, 7.1225000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  354  circle
 2, 296, 295
*
  9.7125000E+00, 7.1225000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  355  circle
 2, 297, 296
*
  9.7125000E+00, 7.1225000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  356  line segment
 1, 352, 298
*
  7.7700000E+00, 6.4750000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  357  line segment
 1, 299, 298
*
  7.7700000E+00, 7.7700000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  358  line segment
 1, 353, 299
*
  6.4750000E+00, 6.4750000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  359  line segment
 1, 300, 299
*
  6.4750000E+00, 7.7700000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  360  line segment
 1, 354, 300
*
  5.1800000E+00, 6.4750000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  361  line segment
 1, 301, 300
*
  5.1800000E+00, 7.7700000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  362  line segment
 1, 355, 301
*
  3.8850000E+00, 6.4750000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  363  line segment
 1, 308, 301
*
  3.8850000E+00, 7.7700000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  364  circle
 2, 302, 301
*
  4.5325000E+00, 7.1225000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  365  circle
 2, 303, 302
