
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  7472, 15168,     1, 7472,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 3, 3929, 3921
*
  4.3700000E+00, 5.6700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4660  circular arc
 3, 3929, 3921
*
  4.3700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4661  line segment
 1, 3921, 3922
*
  4.7644130E+00, 5.8333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  4662  circular arc
 3, 3939, 3931
*
  4.3700000E+00, 5.6700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4663  line segment
 1, 3931, 3929
*
  4.7319382E+00, 5.5200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  4664  line segment
 1, 3943, 3941
*
  4.2401657E+00, 5.3565523E+00, -2.0085434E-02, -4.8490527E-02
* ELEM  4665  circular arc
 3, 3949, 3941
*
  4.3700000E+00, 5.6700000E+00, 3.3927334E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4666  line segment
 1, 3941, 3939
*
  4.4998343E+00, 5.3565523E+00, 2.0085434E-02, -4.8490527E-02
* ELEM  4667  line segment
 1, 3944, 3943
*
  4.0565523E+00, 5.5401657E+00, -4.8490527E-02, -2.0085434E-02
* ELEM  4668  circular arc
 3, 3951, 3943
*
  4.3700000E+00, 5.6700000E+00, 3.3927334E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4669  line segment
 1, 125, 127
*
  5.2390609E+00, 6.7677396E+00, -6.9290965E-02, 2.8701257E-02
* ELEM  4670  circular arc
 3, 143, 127
*
  6.3200000E+00, 6.3200000E+00, 1.1700000E+00, 1.5750000E+02, 2.2500000E+01
* ELEM  4671  line segment
 1, 144, 142
*
  5.5993740E+00, 6.0215069E+00, -3.6031302E-01, -1.4924654E-01
* ELEM  4672  circular arc
 3, 158, 142
*
  6.3200000E+00, 6.3200000E+00, 7.8000000E-01, 2.0250000E+02, 2.2500000E+01
* ELEM  4673  line segment
 1, 142, 140
*
  5.7684567E+00, 5.7684567E+00, -2.7577164E-01, -2.7577164E-01
* ELEM  4674  line segment
 1, 143, 144
*
  5.5400000E+00, 6.3200000E+00, -3.9000000E-01, 0.0000000E+00
* ELEM  4675  circular arc
 3, 160, 144
*
  6.3200000E+00, 6.3200000E+00, 7.8000000E-01, 1.8000000E+02, 2.2500000E+01
* ELEM  4676  circular arc
 3, 156, 140
*
  6.3200000E+00, 6.3200000E+00, 7.8000000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  4677  line segment
 1, 140, 138
*
  6.0215069E+00, 5.5993740E+00, -1.4924654E-01, -3.6031302E-01
* ELEM  4678  circular arc
 3, 4662, 4654
*
  3.0700000E+00, 4.3700000E+00, 2.7701552E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4679  circular arc
 3, 5249, 5241
*
  4.3700000E+00, 3.0700000E+00, 2.7701552E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4680  circular arc
 3, 5249, 5241
*
  4.3700000E+00, 3.0700000E+00, 2.7701552E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4681  line segment
 1, 5241, 5242
*
  4.6259290E+00, 3.1760093E+00, 5.7518724E-02, 2.3825036E-02
* ELEM  4682  circular arc
 3, 5259, 5251
*
  4.3700000E+00, 3.0700000E+00, 1.9587955E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4683  line segment
 1, 5251, 5249
*
  4.5509691E+00, 2.9950401E+00, 7.4959860E-02, -3.1049391E-02
* ELEM  4684  line segment
 1, 5264, 5259
*
  4.3700000E+00, 3.0700000E+00, 7.4959860E-02, -1.8096911E-01
* ELEM  4685  circular arc
 3, 5165, 5157
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4686  circular arc
 3, 5165, 5157
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4687  line segment
 1, 5157, 5158
*
  6.0644130E+00, 3.2333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  4688  circular arc
 3, 5175, 5167
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4689  line segment
 1, 5167, 5165
*
  6.0319382E+00, 2.9200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  4690  circular arc
 3, 5188, 5177
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4691  line segment
 1, 5177, 5175
*
  5.7885219E+00, 2.7838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  4692  circular arc
 3, 5091, 5083
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4693  line segment
 1, 5083, 5081
*
  7.3829742E+00, 2.8989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  4694  circular arc
 3, 5101, 5093
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4695  line segment
 1, 5093, 5091
*
  7.1376153E+00, 2.6653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  4696  line segment
 1, 4993, 4995
*
  7.6200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  4697  line segment
 1, 5631, 4993
*
  7.6200000E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  4698  line segment
 1, 4996, 4995
*
  7.7942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  4699  circular arc
 3, 5011, 4995
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4700  line segment
 1, 4995, 4994
*
  8.0729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  4701  line segment
 1, 5077, 4996
*
  7.6200000E+00, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  4702  line segment
 1, 5000, 4996
*
  7.7942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  4703  circular arc
 3, 5012, 4996
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4704  circular arc
 3, 5081, 5077
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4705  circular arc
 3, 5081, 5077
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4706  line segment
 1, 5077, 5080
*
  7.4457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  4707  line segment
 1, 5631, 5632
*
  8.0007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  4708  line segment
 1, 5697, 5698
*
  7.3829742E+00, 1.9410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  4709  circular arc
 3, 5706, 5698
*
  6.9700000E+00, 1.7700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4710  line segment
 1, 5693, 5628
*
  7.6200000E+00, 2.0392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  4711  line segment
 1, 5632, 5628
*
  7.7942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  4712  circular arc
 3, 5644, 5628
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4713  line segment
 1, 5628, 5627
*
  7.7942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  4714  line segment
 1, 5634, 5632
*
  8.0729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  4715  circular arc
 3, 5642, 5632
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4716  line segment
 1, 5690, 5693
*
  7.4457980E+00, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  4717  circular arc
 3, 5697, 5693
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4718  circular arc
 3, 5697, 5693
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4719  line segment
 1, 5706, 5708
*
  7.1376153E+00, 2.1746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  4720  circular arc
 3, 5716, 5708
*
  6.9700000E+00, 1.7700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4721  line segment
 1, 5082, 5084
*
  7.1410595E+00, 3.4829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  4722  circular arc
 3, 5092, 5084
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4723  line segment
 1, 5092, 5094
*
  6.8023847E+00, 3.4746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  4724  circular arc
 3, 5102, 5094
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4725  line segment
 1, 5104, 5103
*
  6.5755870E+00, 2.9066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  4726  circular arc
 3, 5111, 5103
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4727  line segment
 1, 5103, 5101
*
  6.8066288E+00, 2.6755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  4728  line segment
 1, 5102, 5104
*
  6.5755870E+00, 3.2333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  4729  circular arc
 3, 5112, 5104
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4730  circular arc
 3, 4445, 4437
*
  6.9700000E+00, 4.3700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4731  line segment
 1, 4437, 4435
*
  7.1410595E+00, 3.9570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  4732  circular arc
 3, 4435, 4426
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4733  line segment
 1, 4426, 4429
*
  7.4457980E+00, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  4734  line segment
 1, 4425, 4426
*
  7.2392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  4735  line segment
 1, 4425, 4361
*
  7.6200000E+00, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  4736  line segment
 1, 5079, 4425
*
  7.2392388E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  4737  circular arc
 3, 5082, 5080
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4738  line segment
 1, 5079, 5080
*
  7.6200000E+00, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  4739  line segment
 1, 5079, 4999
*
  7.6200000E+00, 3.7200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  4740  line segment
 1, 5775, 5773
*
  6.0644130E+00, 1.6066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  4741  circular arc
 3, 5781, 5773
*
  5.6700000E+00, 1.7700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4742  circular arc
 3, 5781, 5773
*
  5.6700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4743  line segment
 1, 5781, 5782
*
  6.0319382E+00, 1.9199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  4744  circular arc
 3, 5790, 5782
*
  5.6700000E+00, 1.7700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4745  circular arc
 3, 5709, 5701
*
  6.9700000E+00, 1.7700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4746  line segment
 1, 5701, 5699
*
  7.1410595E+00, 1.3570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  4747  circular arc
 3, 5719, 5711
*
  6.9700000E+00, 1.7700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4748  line segment
 1, 5711, 5709
*
  6.8023847E+00, 1.3653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  4749  line segment
 1, 5718, 5720
*
  6.5755870E+00, 1.9333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  4750  circular arc
 3, 5728, 5720
*
  6.9700000E+00, 1.7700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4751  line segment
 1, 5720, 5719
*
  6.5755870E+00, 1.6066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  4752  line segment
 1, 5716, 5718
*
  6.8066288E+00, 2.1644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  4753  circular arc
 3, 5726, 5718
*
  6.9700000E+00, 1.7700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4754  line segment
 1, 5790, 5792
*
  5.7885219E+00, 2.0561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  4755  circular arc
 3, 5800, 5792
*
  5.6700000E+00, 1.7700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4756  circular arc
 3, 5166, 5158
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4757  line segment
 1, 5166, 5168
*
  5.8199197E+00, 3.4319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  4758  circular arc
 3, 5176, 5168
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4759  line segment
 1, 5176, 5178
*
  5.5514781E+00, 3.3561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  4760  circular arc
 3, 5185, 5178
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4761  line segment
 1, 5187, 5188
*
  5.6700000E+00, 3.0700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  4762  line segment
 1, 5186, 5187
*
  5.6700000E+00, 3.0700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  4763  line segment
 1, 5185, 5186
*
  5.6700000E+00, 3.0700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  4764  circular arc
 3, 4509, 4501
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4765  circular arc
 3, 4509, 4501
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4766  line segment
 1, 4501, 4502
*
  6.0746592E+00, 4.5376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  4767  circular arc
 3, 4519, 4511
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4768  line segment
 1, 4511, 4509
*
  6.0644130E+00, 4.2066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  4769  circular arc
 3, 4529, 4521
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4770  line segment
 1, 4521, 4519
*
  5.8199197E+00, 4.0080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  4771  line segment
 1, 4436, 4438
*
  6.7989405E+00, 4.7829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  4772  circular arc
 3, 4446, 4438
*
  6.9700000E+00, 4.3700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4773  line segment
 1, 4448, 4447
*
  6.5653408E+00, 4.2023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  4774  circular arc
 3, 4455, 4447
*
  6.9700000E+00, 4.3700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4775  line segment
 1, 4447, 4445
*
  6.8023847E+00, 3.9653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  4776  line segment
 1, 4446, 4448
*
  6.5653408E+00, 4.5376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  4777  circular arc
 3, 4456, 4448
*
  6.9700000E+00, 4.3700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4778  circular arc
 3, 120, 95
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 2.7000000E+02, 2.2500000E+01
* ELEM  4779  line segment
 1, 95, 98
*
  6.7964409E+00, 5.1697700E+00, 6.2036758E-02, -1.4976998E-01
* ELEM  4780  line segment
 1, 4430, 95
*
  6.7007612E+00, 5.0200000E+00, 1.5771645E-01, 0.0000000E+00
* ELEM  4781  line segment
 1, 4430, 97
*
  6.8584776E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  4782  line segment
 1, 4432, 4430
*
  7.1670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  4783  circular arc
 3, 4436, 4430
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4784  circular arc
 3, 5783, 5775
*
  5.6700000E+00, 1.7700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4785  circular arc
 3, 5793, 5785
*
  5.6700000E+00, 1.7700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4786  line segment
 1, 5785, 5783
*
  5.8199197E+00, 1.4080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  4787  circular arc
 3, 5803, 5795
*
  5.6700000E+00, 1.7700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4788  line segment
 1, 5795, 5793
*
  5.5514781E+00, 1.4838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  4789  line segment
 1, 5802, 5803
*
  5.6700000E+00, 1.7700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  4790  line segment
 1, 5801, 5802
*
  5.6700000E+00, 1.7700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  4791  line segment
 1, 5800, 5801
*
  5.6700000E+00, 1.7700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  4792  circular arc
 3, 5250, 5242
*
  4.3700000E+00, 3.0700000E+00, 2.7701552E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4793  line segment
 1, 5250, 5252
*
  4.4449599E+00, 3.2509691E+00, 3.1049391E-02, 7.4959860E-02
* ELEM  4794  circular arc
 3, 5260, 5252
*
  4.3700000E+00, 3.0700000E+00, 1.9587955E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4795  line segment
 1, 5260, 5261
*
  4.3700000E+00, 3.0700000E+00, -7.4959860E-02, 1.8096911E-01
* ELEM  4796  circular arc
 3, 5257, 5249
*
  4.3700000E+00, 3.0700000E+00, 1.9587955E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4797  line segment
 1, 5259, 5257
*
  4.3700000E+00, 3.0700000E+00, 1.8096911E-01, -7.4959860E-02
* ELEM  4798  line segment
 1, 5257, 5258
*
  4.3700000E+00, 3.0700000E+00, 1.8096911E-01, 7.4959860E-02
* ELEM  4799  circular arc
 3, 5257, 5249
*
  4.3700000E+00, 3.0700000E+00, 1.9587955E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4800  line segment
 1, 5258, 5260
*
  4.3700000E+00, 3.0700000E+00, 7.4959860E-02, 1.8096911E-01
* ELEM  4801  circular arc
 3, 5258, 5250
*
  4.3700000E+00, 3.0700000E+00, 1.9587955E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4802  line segment
 1, 4585, 4586
*
  4.6561373E+00, 4.4885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  4803  circular arc
 3, 4510, 4502
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4804  line segment
 1, 4510, 4512
*
  5.8333712E+00, 4.7644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  4805  circular arc
 3, 4520, 4512
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4806  line segment
 1, 4520, 4522
*
  5.5200803E+00, 4.7319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  4807  circular arc
 3, 4530, 4522
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4808  line segment
 1, 4532, 4531
*
  5.3838627E+00, 4.2514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  4809  circular arc
 3, 4539, 4531
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4810  line segment
 1, 4531, 4529
*
  5.5514781E+00, 4.0838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  4811  line segment
 1, 4530, 4532
*
  5.3838627E+00, 4.4885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  4812  circular arc
 3, 4538, 4532
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4813  circular arc
 3, 136, 120
*
  6.3200000E+00, 6.3200000E+00, 1.1700000E+00, 2.7000000E+02, 2.2500000E+01
* ELEM  4814  line segment
 1, 120, 118
*
  6.7677396E+00, 5.2390609E+00, 2.8701257E-02, -6.9290965E-02
* ELEM  4815  circular arc
 3, 154, 138
*
  6.3200000E+00, 6.3200000E+00, 7.8000000E-01, 2.4750000E+02, 2.2500000E+01
* ELEM  4816  line segment
 1, 138, 136
*
  6.3200000E+00, 5.5400000E+00, 0.0000000E+00, -3.9000000E-01
* ELEM  4817  line segment
 1, 4662, 4664
*
  3.1449599E+00, 4.5509691E+00, 3.1049391E-02, 7.4959860E-02
* ELEM  4818  line segment
 1, 4006, 4008
*
  3.2199197E+00, 6.0319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  4819  circular arc
 3, 4016, 4008
*
  3.0700000E+00, 5.6700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4820  line segment
 1, 4016, 4018
*
  2.9514781E+00, 5.9561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  4821  circular arc
 3, 4025, 4018
*
  3.0700000E+00, 5.6700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4822  line segment
 1, 4025, 4026
*
  3.0700000E+00, 5.6700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  4823  line segment
 1, 3454, 3456
*
  3.2410595E+00, 7.3829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  4824  circular arc
 3, 3464, 3456
*
  3.0700000E+00, 6.9700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4825  line segment
 1, 3464, 3466
*
  2.9023847E+00, 7.3746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  4826  circular arc
 3, 3474, 3466
*
  3.0700000E+00, 6.9700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4827  line segment
 1, 3474, 3476
*
  2.6755870E+00, 7.1333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  4828  circular arc
 3, 3484, 3476
*
  3.0700000E+00, 6.9700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4829  line segment
 1, 3013, 2948
*
  2.4200000E+00, 8.5392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  4830  line segment
 1, 2952, 2948
*
  2.5942020E+00, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  4831  circular arc
 3, 2964, 2948
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4832  circular arc
 3, 3017, 3013
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4833  circular arc
 3, 3017, 3013
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4834  line segment
 1, 3013, 3016
*
  2.2457980E+00, 8.4670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  4835  line segment
 1, 2963, 2961
*
  2.8989405E+00, 7.8570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  4836  circular arc
 3, 2969, 2961
*
  3.0700000E+00, 8.2700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4837  line segment
 1, 2961, 2959
*
  3.2410595E+00, 7.8570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  4838  line segment
 1, 2964, 2963
*
  2.6570258E+00, 8.0989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  4839  circular arc
 3, 2971, 2963
*
  3.0700000E+00, 8.2700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4840  circular arc
 3, 2959, 2950
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4841  line segment
 1, 2950, 2953
*
  3.5457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  4842  line segment
 1, 2949, 2950
*
  3.3392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  4843  line segment
 1, 2949, 2869
*
  3.7200000E+00, 8.0007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  4844  circular arc
 3, 3540, 3532
*
  1.7700000E+00, 6.9700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4845  line segment
 1, 3532, 3534
*
  1.5989405E+00, 7.3829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  4846  circular arc
 3, 3546, 3538
*
  1.7700000E+00, 6.9700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4847  line segment
 1, 3538, 3540
*
  1.9376153E+00, 7.3746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  4848  line segment
 1, 3021, 3019
*
  1.9410595E+00, 7.8570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  4849  circular arc
 3, 3027, 3019
*
  1.7700000E+00, 8.2700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4850  line segment
 1, 3019, 3017
*
  2.1829742E+00, 8.0989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  4851  line segment
 1, 3023, 3021
*
  1.5989405E+00, 7.8570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  4852  circular arc
 3, 3029, 3021
*
  1.7700000E+00, 8.2700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4853  line segment
 1, 3005, 6275
*
  1.1200000E+00, 7.6200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  4854  line segment
 1, 3005, 3007
*
