
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   836,  1124,   144,  836,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  8.9200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  116  line segment
 1, 747, 820
*
  1.4485100E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  117  line segment
 1, 722, 747
*
  1.5240000E+01, 1.0220000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  118  line segment
 1, 0, 747
*
  1.5240000E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  119  line segment
 1, 0, 745
*
  1.0220000E+01, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  120  line segment
 1, 720, 745
*
  1.0220000E+01, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  121  line segment
 1, 745, 819
*
  1.0220000E+01, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  122  line segment
 1, 722, 806
*
  1.4485100E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  123  line segment
 1, 723, 722
*
  1.5240000E+01, 1.1520000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  124  line segment
 1, 0, 722
*
  1.5240000E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  125  line segment
 1, 0, 720
*
  1.1520000E+01, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  126  line segment
 1, 721, 720
*
  1.1520000E+01, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  127  line segment
 1, 720, 804
*
  1.1520000E+01, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  128  line segment
 1, 723, 807
*
  1.4485100E+01, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  129  line segment
 1, 709, 723
*
  1.5240000E+01, 1.2820000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  130  line segment
 1, 0, 723
*
  1.5240000E+01, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  131  line segment
 1, 0, 721
*
  1.2820000E+01, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  132  line segment
 1, 708, 721
*
  1.2820000E+01, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  133  line segment
 1, 721, 805
*
  1.2820000E+01, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  134  line segment
 1, 709, 787
*
  1.4485100E+01, 1.2820000E+01, 0.0000000E+00, 5.3480000E-01
* ELEM  135  circular arc
 3, 787, 709
*
  1.3354800E+01, 1.3354800E+01, 1.1303000E+00, 0.0000000E+00, 4.2608753E+01
* ELEM  136  line segment
 1, 716, 709
*
  1.5240000E+01, 1.4120000E+01, -1.0533063E+00, 0.0000000E+00
* ELEM  137  line segment
 1, 0, 709
*
  1.5240000E+01, 1.2820000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  138  line segment
 1, 0, 708
*
  1.4120000E+01, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  139  line segment
 1, 716, 708
*
  1.4120000E+01, 1.4186694E+01, 0.0000000E+00, 1.0533063E+00
* ELEM  140  circular arc
 3, 788, 708
*
  1.3354800E+01, 1.3354800E+01, 1.1303000E+00, 4.7391247E+01, 4.2608753E+01
* ELEM  141  line segment
 1, 708, 788
*
  1.3354800E+01, 1.4485100E+01, -5.3480000E-01, 0.0000000E+00
* ELEM  142  circular arc
 3, 836, 716
*
  1.3354800E+01, 1.3354800E+01, 1.1303000E+00, 4.2608753E+01, 4.7824947E+00
* ELEM  143  line segment
 1, 0, 716
*
  1.5240000E+01, 1.5240000E+01, -1.1200000E+00, 0.0000000E+00
* ELEM  144  line segment
 1, 0, 716
*
  1.5240000E+01, 1.4120000E+01, 0.0000000E+00, 1.1200000E+00
* ELEM  145  line segment
 1, 834, 784
*
  1.1200000E+00, 1.4120000E+01, -6.6693653E-02, 0.0000000E+00
* ELEM  146  line segment
 1, 830, 784
*
  1.1200000E+00, 1.3943086E+01, 0.0000000E+00, 1.7691436E-01
* ELEM  147  circular arc
 3, 825, 784
*
  1.8852000E+00, 1.3354800E+01, 9.6520000E-01, 1.4244692E+02, 3.7553077E+01
* ELEM  148  line segment
 1, 784, 825
*
  9.2000000E-01, 1.3354800E+01, 0.0000000E+00, -5.3480000E-01
* ELEM  149  line segment
 1, 784, 793
*
  9.2000000E-01, 1.2820000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  150  line segment
 1, 793, 751
*
  9.2000000E-01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  151  line segment
 1, 793, 792
*
  9.2000000E-01, 1.1520000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  152  line segment
 1, 783, 834
*
  1.1200000E+00, 1.4120000E+01, 0.0000000E+00, 6.6693653E-02
* ELEM  153  line segment
 1, 792, 750
*
  9.2000000E-01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  154  line segment
 1, 792, 813
*
  9.2000000E-01, 1.0220000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  155  line segment
 1, 817, 783
*
  2.4200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  156  line segment
 1, 783, 824
*
  2.4200000E+00, 1.4320000E+01, -5.3480000E-01, 0.0000000E+00
* ELEM  157  circular arc
 3, 824, 783
*
  1.8852000E+00, 1.3354800E+01, 9.6520000E-01, 9.0000000E+01, 3.7553077E+01
* ELEM  158  line segment
 1, 830, 783
*
  1.1200000E+00, 1.4120000E+01, 1.7691436E-01, 0.0000000E+00
* ELEM  159  circular arc
 3, 88, 830
*
  1.8852000E+00, 1.3354800E+01, 9.6520000E-01, 1.2755308E+02, 1.4893845E+01
* ELEM  160  line segment
 1, 813, 772
*
  9.2000000E-01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  161  line segment
 1, 813, 791
*
  9.2000000E-01, 8.9200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  162  line segment
 1, 791, 749
*
  9.2000000E-01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  163  line segment
 1, 791, 796
*
  9.2000000E-01, 7.6200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  164  line segment
 1, 801, 817
*
  3.7200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  165  line segment
 1, 817, 778
*
  3.7200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  166  line segment
 1, 796, 759
*
  9.2000000E-01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  167  line segment
 1, 796, 808
*
  9.2000000E-01, 6.3200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  168  line segment
 1, 816, 801
*
  5.0200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  169  line segment
 1, 801, 769
*
  5.0200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  170  line segment
 1, 808, 758
*
  9.2000000E-01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  171  line segment
 1, 808, 790
*
  9.2000000E-01, 5.0200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  172  line segment
 1, 809, 816
*
  6.3200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  173  line segment
 1, 816, 773
*
  6.3200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  174  line segment
 1, 790, 755
*
  9.2000000E-01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  175  line segment
 1, 790, 812
*
  9.2000000E-01, 3.7200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  176  line segment
 1, 803, 809
*
  7.6200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  177  line segment
 1, 809, 774
*
  7.6200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  178  line segment
 1, 812, 768
*
  9.2000000E-01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  179  line segment
 1, 812, 782
*
  9.2000000E-01, 2.4200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  180  line segment
 1, 819, 803
*
  8.9200000E+00, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  181  line segment
 1, 803, 762
*
  8.9200000E+00, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  182  line segment
 1, 782, 821
*
  9.2000000E-01, 2.4200000E+00, 0.0000000E+00, -5.3480000E-01
* ELEM  183  circular arc
 3, 821, 782
*
  1.8852000E+00, 1.8852000E+00, 9.6520000E-01, 1.8000000E+02, 3.7553077E+01
* ELEM  184  line segment
 1, 832, 782
*
  1.1200000E+00, 1.1200000E+00, 0.0000000E+00, 1.7691436E-01
* ELEM  185  line segment
 1, 782, 833
*
  1.1200000E+00, 1.1200000E+00, -6.6693653E-02, 0.0000000E+00
* ELEM  186  line segment
 1, 804, 819
*
  1.0220000E+01, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  187  line segment
 1, 819, 779
*
  1.0220000E+01, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  188  line segment
 1, 805, 804
*
  1.1520000E+01, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  189  line segment
 1, 804, 763
*
  1.1520000E+01, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  190  line segment
 1, 781, 833
*
  1.1200000E+00, 1.0533063E+00, 0.0000000E+00, 6.6693653E-02
* ELEM  191  line segment
 1, 788, 805
*
  1.2820000E+01, 1.4320000E+01, 0.0000000E+00, 1.6510000E-01
* ELEM  192  line segment
 1, 805, 764
*
  1.2820000E+01, 1.4320000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  193  line segment
 1, 832, 781
*
  1.2969144E+00, 1.1200000E+00, -1.7691436E-01, 0.0000000E+00
* ELEM  194  circular arc
 3, 822, 781
*
  1.8852000E+00, 1.8852000E+00, 9.6520000E-01, 2.3244692E+02, 3.7553077E+01
* ELEM  195  line segment
 1, 781, 822
*
  1.8852000E+00, 9.2000000E-01, 5.3480000E-01, 0.0000000E+00
* ELEM  196  line segment
 1, 797, 781
*
  2.4200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  197  circular arc
 3, 698, 832
*
  1.8852000E+00, 1.8852000E+00, 9.6520000E-01, 2.1755308E+02, 1.4893845E+01
* ELEM  198  line segment
 1, 836, 788
*
  1.4120000E+01, 1.4120000E+01, 0.0000000E+00, 6.6693653E-02
* ELEM  199  line segment
 1, 829, 788
*
  1.3943086E+01, 1.4120000E+01, 1.7691436E-01, 0.0000000E+00
* ELEM  200  circular arc
 3, 828, 788
*
  1.3354800E+01, 1.3354800E+01, 9.6520000E-01, 5.2446923E+01, 3.7553077E+01
* ELEM  201  line segment
 1, 788, 828
*
  1.3354800E+01, 1.4320000E+01, -5.3480000E-01, 0.0000000E+00
* ELEM  202  line segment
 1, 797, 756
*
  2.4200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  203  line segment
 1, 798, 797
*
  3.7200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  204  line segment
 1, 836, 787
*
  1.4186694E+01, 1.4120000E+01, -6.6693653E-02, 0.0000000E+00
* ELEM  205  line segment
 1, 798, 757
*
  3.7200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  206  line segment
 1, 800, 798
*
  5.0200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  207  line segment
 1, 787, 807
*
  1.4485100E+01, 1.2820000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  208  line segment
 1, 787, 827
*
  1.4320000E+01, 1.2820000E+01, 0.0000000E+00, 5.3480000E-01
* ELEM  209  circular arc
 3, 827, 787
*
  1.3354800E+01, 1.3354800E+01, 9.6520000E-01, 0.0000000E+00, 3.7553077E+01
* ELEM  210  line segment
 1, 829, 787
*
  1.4120000E+01, 1.4120000E+01, 0.0000000E+00, -1.7691436E-01
* ELEM  211  circular arc
 3, 25, 829
*
  1.3354800E+01, 1.3354800E+01, 9.6520000E-01, 3.7553077E+01, 1.4893845E+01
* ELEM  212  line segment
 1, 800, 760
*
  5.0200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  213  line segment
 1, 802, 800
*
  6.3200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  214  line segment
 1, 802, 761
*
  6.3200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  215  line segment
 1, 789, 802
*
  7.6200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  216  line segment
 1, 807, 806
*
  1.4485100E+01, 1.1520000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  217  line segment
 1, 807, 767
*
  1.4320000E+01, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  218  line segment
 1, 789, 752
*
  7.6200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  219  line segment
 1, 818, 789
*
  8.9200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  220  line segment
 1, 806, 820
*
  1.4485100E+01, 1.0220000E+01, -1.6510000E-01, 0.0000000E+00
* ELEM  221  line segment
 1, 806, 766
*
  1.4320000E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  222  line segment
 1, 818, 775
*
  8.9200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  223  line segment
 1, 794, 818
*
  1.0220000E+01, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  224  line segment
 1, 820, 799
*
  1.4485100E+01, 8.9200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  225  line segment
 1, 820, 780
*
  1.4320000E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  226  line segment
 1, 794, 753
*
  1.0220000E+01, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  227  line segment
 1, 795, 794
*
  1.1520000E+01, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  228  line segment
 1, 799, 815
*
  1.4485100E+01, 7.6200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  229  line segment
 1, 799, 765
*
  1.4320000E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  230  line segment
 1, 795, 754
*
  1.1520000E+01, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  231  line segment
 1, 785, 795
*
  1.2820000E+01, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  232  line segment
 1, 815, 814
*
  1.4485100E+01, 6.3200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  233  line segment
 1, 815, 777
*
  1.4320000E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  234  line segment
 1, 785, 826
*
  1.2820000E+01, 9.2000000E-01, 5.3480000E-01, 0.0000000E+00
* ELEM  235  circular arc
 3, 826, 785
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 2.7000000E+02, 3.7553077E+01
* ELEM  236  line segment
 1, 831, 785
*
  1.4120000E+01, 1.1200000E+00, -1.7691436E-01, 0.0000000E+00
* ELEM  237  line segment
 1, 835, 785
*
  1.4120000E+01, 1.0533063E+00, 0.0000000E+00, 6.6693653E-02
* ELEM  238  line segment
 1, 814, 811
*
  1.4485100E+01, 5.0200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  239  line segment
 1, 814, 776
*
  1.4320000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  240  line segment
 1, 811, 810
*
  1.4485100E+01, 3.7200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  241  line segment
 1, 811, 771
*
  1.4320000E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  242  line segment
 1, 786, 835
*
  1.4186694E+01, 1.1200000E+00, -6.6693653E-02, 0.0000000E+00
* ELEM  243  line segment
 1, 810, 786
*
  1.4485100E+01, 2.4200000E+00, -1.6510000E-01, 0.0000000E+00
* ELEM  244  line segment
 1, 810, 770
*
  1.4320000E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  245  line segment
 1, 831, 786
*
  1.4120000E+01, 1.2969144E+00, 0.0000000E+00, -1.7691436E-01
* ELEM  246  circular arc
 3, 823, 786
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 3.2244692E+02, 3.7553077E+01
* ELEM  247  line segment
 1, 786, 823
*
  1.4320000E+01, 1.8852000E+00, 0.0000000E+00, 5.3480000E-01
* ELEM  248  circular arc
 3, 635, 831
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 3.0755308E+02, 1.4893845E+01
* ELEM  249  line segment
 1, 768, 821
*
  1.1200000E+00, 2.4200000E+00, -2.0000000E-01, 0.0000000E+00
* ELEM  250  line segment
 1, 698, 821
*
  1.1200000E+00, 1.2969144E+00, 0.0000000E+00, 1.1230856E+00
* ELEM  251  line segment
 1, 698, 628
*
  1.1200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  252  line segment
 1, 698, 691
*
  2.4200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  253  line segment
 1, 698, 822
*
  2.4200000E+00, 1.1200000E+00, -1.1230856E+00, 0.0000000E+00
* ELEM  254  circle
 2, 699, 698
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  255  line segment
 1, 628, 768
*
  1.1200000E+00, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  256  line segment
 1, 628, 552
*
  1.1200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  257  line segment
 1, 628, 621
*
  2.4200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  258  circle
 2, 629, 628
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  259  line segment
 1, 552, 755
*
  1.1200000E+00, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  260  line segment
 1, 552, 476
*
  1.1200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  261  line segment
 1, 552, 543
*
  2.4200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  262  circle
 2, 553, 552
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  263  line segment
 1, 691, 621
*
  2.4200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  264  line segment
 1, 621, 612
*
  3.7200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  265  line segment
 1, 621, 543
*
  2.4200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  266  circle
 2, 622, 621
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  267  line segment
 1, 691, 684
*
  3.7200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  268  line segment
 1, 691, 756
*
  3.7200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  269  circle
 2, 692, 691
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  270  line segment
 1, 476, 758
*
  1.1200000E+00, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  271  line segment
 1, 476, 416
*
  1.1200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  272  line segment
 1, 476, 469
*
  2.4200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  273  circle
 2, 477, 476
*
  1.7700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  274  line segment
 1, 543, 536
*
  3.7200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  275  line segment
 1, 543, 469
*
  2.4200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  276  circle
 2, 544, 543
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  277  line segment
 1, 684, 612
*
  3.7200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  278  line segment
 1, 612, 605
*
  5.0200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  279  line segment
 1, 612, 536
*
  3.7200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  280  circle
 2, 613, 612
*
  4.3700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  281  line segment
 1, 684, 677
*
  5.0200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  282  line segment
 1, 684, 757
*
  5.0200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  283  circle
 2, 685, 684
*
  4.3700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  284  line segment
 1, 416, 759
*
  1.1200000E+00, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  285  line segment
 1, 416, 356
*
  1.1200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  286  line segment
 1, 416, 407
*
  2.4200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  287  circle
 2, 417, 416
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  288  line segment
 1, 469, 460
*
  3.7200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  289  line segment
 1, 469, 407
*
  2.4200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  290  circle
 2, 470, 469
*
  3.0700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  291  line segment
 1, 536, 529
*
  5.0200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  292  line segment
 1, 536, 460
*
  3.7200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  293  circle
 2, 537, 536
*
  4.3700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  294  line segment
 1, 677, 605
*
  5.0200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  295  line segment
 1, 605, 598
*
  6.3200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  296  line segment
 1, 605, 529
*
  5.0200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  297  circle
 2, 606, 605
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  298  line segment
 1, 677, 670
*
  6.3200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  299  line segment
 1, 677, 760
*
  6.3200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  300  circle
 2, 678, 677
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  301  line segment
 1, 356, 749
*
  1.1200000E+00, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  302  line segment
 1, 356, 298
*
  1.1200000E+00, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  303  line segment
 1, 356, 349
*
  2.4200000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  304  circle
 2, 357, 356
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  305  line segment
 1, 407, 400
*
  3.7200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  306  line segment
 1, 407, 349
*
  2.4200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  307  circle
 2, 408, 407
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  308  line segment
 1, 460, 13
*
  5.0200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  309  line segment
 1, 460, 400
*
  3.7200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  310  circle
 2, 461, 460
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  311  line segment
 1, 529, 522
*
  6.3200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  312  line segment
 1, 529, 13
*
  5.0200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  313  circle
 2, 530, 529
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  314  line segment
 1, 670, 598
*
  6.3200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  315  line segment
 1, 598, 589
*
  7.6200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  316  line segment
 1, 598, 522
*
  6.3200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  317  circle
 2, 599, 598
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  318  line segment
 1, 670, 663
*
  7.6200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  319  line segment
 1, 670, 761
*
  7.6200000E+00, 1.1200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  320  circle
 2, 671, 670
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  321  line segment
 1, 298, 772
*
  1.1200000E+00, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  322  line segment
 1, 298, 240
*
  1.1200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  323  line segment
 1, 298, 291
*
  2.4200000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  324  circle
 2, 299, 298
*
  1.7700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  325  line segment
 1, 349, 340
*
  3.7200000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  326  line segment
 1, 349, 291
*
  2.4200000E+00, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  327  circle
 2, 350, 349
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  328  line segment
 1, 400, 15
*
  5.0200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  329  line segment
 1, 400, 340
*
  3.7200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  330  circle
 2, 401, 400
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  331  line segment
 1, 15, 13
*
  5.0750000E+00, 6.3200000E+00, -5.5000000E-02, 0.0000000E+00
* ELEM  332  circular arc
 3, 20, 13
*
