
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   584,  1143,    73,  584,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  7.6200000E+00, 3.7350000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  147  line segment
 1, 74, 63
*
  7.6200000E+00, 3.0875000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  148  circle
 2, 65, 64
*
  6.9725000E+00, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  149  circle
 2, 66, 65
*
  6.9725000E+00, 3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  150  circle
 2, 67, 66
*
  6.9725000E+00, 3.0875000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  151  circle
 2, 68, 67
*
  6.9725000E+00, 3.0875000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  152  circle
 2, 69, 68
*
  6.9725000E+00, 3.0875000E+00, 3.4353362E-01, 0.0000000E+00
* ELEM  153  circle
 2, 70, 69
*
  6.9725000E+00, 3.0875000E+00, 2.8049403E-01, 0.0000000E+00
* ELEM  154  circle
 2, 71, 70
*
  6.9725000E+00, 3.0875000E+00, 1.9833923E-01, 0.0000000E+00
* ELEM  155  line segment
 1, 73, 72
*
  8.2675000E+00, 2.5735000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  156  circular arc
 3, 76, 72
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  157  line segment
 1, 72, 75
*
  8.7815000E+00, 3.0875000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  158  line segment
 1, 82, 72
*
  8.9150000E+00, 2.4400000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  159  line segment
 1, 74, 73
*
  7.7535000E+00, 3.0875000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  160  circular arc
 3, 76, 73
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  161  line segment
 1, 154, 74
*
  8.2675000E+00, 3.7350000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  162  line segment
 1, 75, 74
*
  8.2675000E+00, 3.6015000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  163  circular arc
 3, 76, 74
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  164  circular arc
 3, 76, 75
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  165  line segment
 1, 153, 75
*
  8.9150000E+00, 3.7350000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  166  line segment
 1, 84, 75
*
  8.9150000E+00, 3.0875000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  167  circle
 2, 77, 76
*
  8.2675000E+00, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  168  circle
 2, 78, 77
*
  8.2675000E+00, 3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  169  circle
 2, 79, 78
*
  8.2675000E+00, 3.0875000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  170  circle
 2, 80, 79
*
  8.2675000E+00, 3.0875000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  171  circle
 2, 81, 80
*
  8.2675000E+00, 3.0875000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  172  line segment
 1, 84, 82
*
  9.0485000E+00, 3.0875000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  173  circular arc
 3, 86, 82
*
  9.5625000E+00, 3.0875000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  174  line segment
 1, 82, 83
*
  9.5625000E+00, 2.5735000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  175  line segment
 1, 468, 82
*
  8.9150000E+00, 2.4400000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  176  circular arc
 3, 86, 83
*
  9.5625000E+00, 3.0875000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  177  line segment
 1, 83, 85
*
  1.0076500E+01, 3.0875000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  178  line segment
 1, 93, 83
*
  1.0210000E+01, 2.4400000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  179  line segment
 1, 469, 83
*
  9.5625000E+00, 2.4400000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  180  line segment
 1, 166, 84
*
  9.5625000E+00, 3.7350000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  181  line segment
 1, 85, 84
*
  9.5625000E+00, 3.6015000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  182  circular arc
 3, 86, 84
*
  9.5625000E+00, 3.0875000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  183  circular arc
 3, 86, 85
*
  9.5625000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  184  line segment
 1, 165, 85
*
  1.0210000E+01, 3.7350000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  185  line segment
 1, 94, 85
*
  1.0210000E+01, 3.0875000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  186  circle
 2, 87, 86
*
  9.5625000E+00, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  187  circle
 2, 88, 87
*
  9.5625000E+00, 3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  188  circle
 2, 89, 88
*
  9.5625000E+00, 3.0875000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  189  circle
 2, 90, 89
*
  9.5625000E+00, 3.0875000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  190  circle
 2, 91, 90
*
  9.5625000E+00, 3.0875000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  191  line segment
 1, 93, 92
*
  1.0857500E+01, 2.5735000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  192  circular arc
 3, 96, 92
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  193  line segment
 1, 92, 95
*
  1.1371500E+01, 3.0875000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  194  line segment
 1, 105, 92
*
  1.1505000E+01, 2.4400000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  195  line segment
 1, 94, 93
*
  1.0343500E+01, 3.0875000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  196  circular arc
 3, 96, 93
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  197  line segment
 1, 176, 94
*
  1.0857500E+01, 3.7350000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  198  line segment
 1, 95, 94
*
  1.0857500E+01, 3.6015000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  199  circular arc
 3, 96, 94
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  200  circular arc
 3, 96, 95
*
  1.0857500E+01, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  201  line segment
 1, 175, 95
*
  1.1505000E+01, 3.7350000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  202  line segment
 1, 106, 95
*
  1.1505000E+01, 3.0875000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  203  circle
 2, 97, 96
*
  1.0857500E+01, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  204  circle
 2, 98, 97
*
  1.0857500E+01, 3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  205  circle
 2, 99, 98
*
  1.0857500E+01, 3.0875000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  206  circle
 2, 100, 99
*
  1.0857500E+01, 3.0875000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  207  circle
 2, 101, 100
*
  1.0857500E+01, 3.0875000E+00, 3.4353362E-01, 0.0000000E+00
* ELEM  208  circle
 2, 102, 101
*
  1.0857500E+01, 3.0875000E+00, 2.8049403E-01, 0.0000000E+00
* ELEM  209  circle
 2, 103, 102
*
  1.0857500E+01, 3.0875000E+00, 1.9833923E-01, 0.0000000E+00
* ELEM  210  line segment
 1, 105, 104
*
  1.2152500E+01, 2.5735000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  211  circular arc
 3, 108, 104
*
  1.2152500E+01, 3.0875000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  212  line segment
 1, 104, 107
*
  1.2666500E+01, 3.0875000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  213  line segment
 1, 115, 104
*
  1.2800000E+01, 2.4400000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  214  line segment
 1, 106, 105
*
  1.1638500E+01, 3.0875000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  215  circular arc
 3, 108, 105
*
  1.2152500E+01, 3.0875000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  216  line segment
 1, 186, 106
*
  1.2152500E+01, 3.7350000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  217  line segment
 1, 107, 106
*
  1.2152500E+01, 3.6015000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  218  circular arc
 3, 108, 106
*
  1.2152500E+01, 3.0875000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  219  circular arc
 3, 108, 107
*
  1.2152500E+01, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  220  line segment
 1, 185, 107
*
  1.2800000E+01, 3.7350000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  221  line segment
 1, 116, 107
*
  1.2800000E+01, 3.0875000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  222  circle
 2, 109, 108
*
  1.2152500E+01, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  223  circle
 2, 110, 109
*
  1.2152500E+01, 3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  224  circle
 2, 111, 110
*
  1.2152500E+01, 3.0875000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  225  circle
 2, 112, 111
*
  1.2152500E+01, 3.0875000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  226  circle
 2, 113, 112
*
  1.2152500E+01, 3.0875000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  227  line segment
 1, 115, 114
*
  1.3447500E+01, 2.5735000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  228  circular arc
 3, 118, 114
*
  1.3447500E+01, 3.0875000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  229  line segment
 1, 114, 117
*
  1.3961500E+01, 3.0875000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  230  line segment
 1, 549, 114
*
  1.4095000E+01, 2.4400000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  231  line segment
 1, 116, 115
*
  1.2933500E+01, 3.0875000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  232  circular arc
 3, 118, 115
*
  1.3447500E+01, 3.0875000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  233  line segment
 1, 198, 116
*
  1.3447500E+01, 3.7350000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  234  line segment
 1, 117, 116
*
  1.3447500E+01, 3.6015000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  235  circular arc
 3, 118, 116
*
  1.3447500E+01, 3.0875000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  236  circular arc
 3, 118, 117
*
  1.3447500E+01, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  237  line segment
 1, 197, 117
*
  1.4095000E+01, 3.7350000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  238  line segment
 1, 549, 117
*
  1.4095000E+01, 3.0875000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  239  circle
 2, 119, 118
*
  1.3447500E+01, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  240  circle
 2, 120, 119
*
  1.3447500E+01, 3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  241  circle
 2, 121, 120
*
  1.3447500E+01, 3.0875000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  242  circle
 2, 122, 121
*
  1.3447500E+01, 3.0875000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  243  circle
 2, 123, 122
*
  1.3447500E+01, 3.0875000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  244  circular arc
 3, 127, 124
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  245  line segment
 1, 124, 125
*
  4.3825000E+00, 3.8685000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  246  line segment
 1, 478, 124
*
  3.7350000E+00, 3.7350000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  247  line segment
 1, 0, 124
*
  4.0190471E+00, 4.0190471E+00, -2.8404711E-01, -2.8404711E-01
* ELEM  248  circular arc
 3, 127, 125
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  249  line segment
 1, 125, 126
*
  4.8965000E+00, 4.3825000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  250  line segment
 1, 134, 125
*
  5.0300000E+00, 3.7350000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  251  line segment
 1, 479, 125
*
  4.3825000E+00, 3.7350000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  252  circular arc
 3, 127, 126
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  253  line segment
 1, 0, 126
*
  5.0300000E+00, 5.0300000E+00, -2.8404711E-01, -2.8404711E-01
* ELEM  254  line segment
 1, 135, 126
*
  5.0300000E+00, 4.3825000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  255  line segment
 1, 0, 127
*
  4.0628877E+00, 4.0628877E+00, -4.3840620E-02, -4.3840620E-02
* ELEM  256  circular arc
 3, 128, 127
*
  4.3825000E+00, 4.3825000E+00, 4.5200000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  257  circular arc
 3, 128, 127
*
  4.3825000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  258  line segment
 1, 0, 127
*
  4.7459529E+00, 4.7459529E+00, -4.3840620E-02, -4.3840620E-02
* ELEM  259  line segment
 1, 0, 128
*
  4.0688981E+00, 4.0688981E+00, -6.0104076E-03, -6.0104076E-03
* ELEM  260  circular arc
 3, 129, 128
*
  4.3825000E+00, 4.3825000E+00, 4.4350000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  261  circular arc
 3, 129, 128
*
  4.3825000E+00, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  262  line segment
 1, 0, 128
*
  4.7021123E+00, 4.7021123E+00, -6.0104076E-03, -6.0104076E-03
* ELEM  263  line segment
 1, 0, 129
*
  4.0768387E+00, 4.0768387E+00, -7.9405764E-03, -7.9405764E-03
* ELEM  264  circular arc
 3, 130, 129
*
  4.3825000E+00, 4.3825000E+00, 4.3227033E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  265  circular arc
 3, 130, 129
*
  4.3825000E+00, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  266  line segment
 1, 0, 129
*
  4.6961019E+00, 4.6961019E+00, -7.9405764E-03, -7.9405764E-03
* ELEM  267  line segment
 1, 0, 130
*
  4.1020060E+00, 4.1020060E+00, -2.5167253E-02, -2.5167253E-02
* ELEM  268  circular arc
 3, 131, 130
*
  4.3825000E+00, 4.3825000E+00, 3.9667846E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  269  circular arc
 3, 131, 130
*
  4.3825000E+00, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  270  line segment
 1, 0, 130
*
  4.6881613E+00, 4.6881613E+00, -2.5167253E-02, -2.5167253E-02
* ELEM  271  line segment
 1, 0, 131
*
  4.1607500E+00, 4.1607500E+00, -5.8744028E-02, -5.8744028E-02
* ELEM  272  circular arc
 3, 132, 131
*
  4.3825000E+00, 4.3825000E+00, 3.1360186E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  273  circular arc
 3, 132, 131
*
  4.3825000E+00, 4.3825000E+00, 3.1360186E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  274  line segment
 1, 0, 131
*
  4.6629940E+00, 4.6629940E+00, -5.8744028E-02, -5.8744028E-02
* ELEM  275  line segment
 1, 0, 132
*
  4.6042500E+00, 4.6042500E+00, -4.4350000E-01, -4.4350000E-01
* ELEM  276  line segment
 1, 134, 133
*
  5.6775000E+00, 3.8685000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  277  circular arc
 3, 137, 133
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  278  line segment
 1, 133, 136
*
  6.1915000E+00, 4.3825000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  279  line segment
 1, 144, 133
*
  6.3250000E+00, 3.7350000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  280  line segment
 1, 135, 134
*
  5.1635000E+00, 4.3825000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  281  circular arc
 3, 137, 134
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  282  line segment
 1, 207, 135
*
  5.6775000E+00, 5.0300000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  283  line segment
 1, 136, 135
*
  5.6775000E+00, 4.8965000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  284  circular arc
 3, 137, 135
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  285  circular arc
 3, 137, 136
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  286  line segment
 1, 208, 136
*
  6.3250000E+00, 5.0300000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  287  line segment
 1, 145, 136
*
  6.3250000E+00, 4.3825000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  288  circle
 2, 138, 137
*
  5.6775000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  289  circle
 2, 139, 138
*
  5.6775000E+00, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  290  circle
 2, 140, 139
*
  5.6775000E+00, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  291  circle
 2, 141, 140
*
  5.6775000E+00, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  292  circle
 2, 142, 141
*
  5.6775000E+00, 4.3825000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  293  line segment
 1, 144, 143
*
  6.9725000E+00, 3.8685000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  294  circular arc
 3, 147, 143
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  295  line segment
 1, 143, 146
*
  7.4865000E+00, 4.3825000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  296  line segment
 1, 154, 143
*
  7.6200000E+00, 3.7350000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  297  line segment
 1, 145, 144
*
  6.4585000E+00, 4.3825000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  298  circular arc
 3, 147, 144
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  299  line segment
 1, 217, 145
*
  6.9725000E+00, 5.0300000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  300  line segment
 1, 146, 145
*
  6.9725000E+00, 4.8965000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  301  circular arc
 3, 147, 145
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  302  circular arc
 3, 147, 146
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  303  line segment
 1, 216, 146
*
  7.6200000E+00, 5.0300000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  304  line segment
 1, 155, 146
*
  7.6200000E+00, 4.3825000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  305  circle
 2, 148, 147
*
  6.9725000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  306  circle
 2, 149, 148
*
  6.9725000E+00, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  307  circle
 2, 150, 149
*
  6.9725000E+00, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  308  circle
 2, 151, 150
*
  6.9725000E+00, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  309  circle
 2, 152, 151
*
  6.9725000E+00, 4.3825000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  310  line segment
 1, 154, 153
*
  8.2675000E+00, 3.8685000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  311  circular arc
 3, 157, 153
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  312  line segment
 1, 153, 156
*
  8.7815000E+00, 4.3825000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  313  line segment
 1, 166, 153
*
  8.9150000E+00, 3.7350000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  314  line segment
 1, 155, 154
*
  7.7535000E+00, 4.3825000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  315  circular arc
 3, 157, 154
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  316  line segment
 1, 227, 155
*
  8.2675000E+00, 5.0300000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  317  line segment
 1, 156, 155
*
  8.2675000E+00, 4.8965000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  318  circular arc
 3, 157, 155
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  319  circular arc
 3, 157, 156
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  320  line segment
 1, 226, 156
*
  8.9150000E+00, 5.0300000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  321  line segment
 1, 167, 156
*
  8.9150000E+00, 4.3825000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  322  circle
 2, 158, 157
*
  8.2675000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  323  circle
 2, 159, 158
*
  8.2675000E+00, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  324  circle
 2, 160, 159
*
  8.2675000E+00, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  325  circle
 2, 161, 160
*
  8.2675000E+00, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  326  circle
 2, 162, 161
*
  8.2675000E+00, 4.3825000E+00, 3.4353362E-01, 0.0000000E+00
* ELEM  327  circle
 2, 163, 162
*
  8.2675000E+00, 4.3825000E+00, 2.8049403E-01, 0.0000000E+00
* ELEM  328  circle
 2, 164, 163
*
  8.2675000E+00, 4.3825000E+00, 1.9833923E-01, 0.0000000E+00
* ELEM  329  line segment
 1, 166, 165
*
  9.5625000E+00, 3.8685000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  330  circular arc
 3, 169, 165
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  331  line segment
 1, 165, 168
*
  1.0076500E+01, 4.3825000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  332  line segment
 1, 176, 165
*
  1.0210000E+01, 3.7350000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  333  line segment
 1, 167, 166
*
  9.0485000E+00, 4.3825000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  334  circular arc
 3, 169, 166
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  335  line segment
 1, 237, 167
*
  9.5625000E+00, 5.0300000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  336  line segment
 1, 168, 167
*
  9.5625000E+00, 4.8965000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  337  circular arc
 3, 169, 167
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  338  circular arc
 3, 169, 168
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  339  line segment
 1, 236, 168
*
  1.0210000E+01, 5.0300000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  340  line segment
 1, 177, 168
*
  1.0210000E+01, 4.3825000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  341  circle
 2, 170, 169
*
  9.5625000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  342  circle
 2, 171, 170
*
  9.5625000E+00, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  343  circle
 2, 172, 171
*
  9.5625000E+00, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  344  circle
 2, 173, 172
*
  9.5625000E+00, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  345  circle
 2, 174, 173
*
  9.5625000E+00, 4.3825000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  346  line segment
 1, 176, 175
*
  1.0857500E+01, 3.8685000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  347  circular arc
 3, 179, 175
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  348  line segment
 1, 175, 178
*
  1.1371500E+01, 4.3825000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  349  line segment
 1, 186, 175
*
  1.1505000E+01, 3.7350000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  350  line segment
 1, 177, 176
*
  1.0343500E+01, 4.3825000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  351  circular arc
 3, 179, 176
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  352  line segment
 1, 249, 177
*
  1.0857500E+01, 5.0300000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  353  line segment
 1, 178, 177
*
  1.0857500E+01, 4.8965000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  354  circular arc
 3, 179, 177
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  355  circular arc
 3, 179, 178
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  356  line segment
 1, 248, 178
*
  1.1505000E+01, 5.0300000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  357  line segment
 1, 187, 178
*
