
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  1422,  2720,     1, 1422,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  2.9819600E+00, 1.3549672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  593  line segment
 1, 99, 1253
*
  2.9819600E+00, 8.7884000E-01, -3.2512000E-01, 0.0000000E+00
* ELEM  594  line segment
 1, 99, 1357
*
  2.6568400E+00, 8.7884000E-01, -1.5100722E-01, 0.0000000E+00
* ELEM  595  line segment
 1, 100, 103
*
  2.7358769E+00, 1.4568982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  596  line segment
 1, 103, 106
*
  2.7358769E+00, 1.9263818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  597  line segment
 1, 105, 106
*
  2.9819600E+00, 2.0283128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  598  line segment
 1, 1043, 105
*
  2.9819600E+00, 2.5044400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  599  line segment
 1, 105, 83
*
  2.9819600E+00, 2.5044400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  600  line segment
 1, 1043, 1044
*
  2.5058328E+00, 2.5044400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  601  line segment
 1, 1043, 1021
*
  2.9819600E+00, 2.9805672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  602  circular arc
 3, 1051, 1044
*
  2.1691600E+00, 3.3172400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  603  line segment
 1, 1044, 1047
*
  2.7358769E+00, 3.0824982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  604  line segment
 1, 1042, 1262
*
  1.3563600E+00, 2.9805672E+00, 0.0000000E+00, 4.9923278E-01
* ELEM  605  line segment
 1, 1042, 1257
*
  1.3563600E+00, 3.4798000E+00, 0.0000000E+00, 1.7411278E-01
* ELEM  606  line segment
 1, 1046, 1042
*
  1.6024431E+00, 3.5519818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  607  circular arc
 3, 1051, 1042
*
  2.1691600E+00, 3.3172400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  608  circular arc
 3, 1051, 1047
*
  2.1691600E+00, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  609  circular arc
 3, 1051, 1050
*
  2.1691600E+00, 3.3172400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  610  circular arc
 3, 1051, 1048
*
  2.1691600E+00, 3.3172400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  611  circular arc
 3, 1051, 1046
*
  2.1691600E+00, 3.3172400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  612  circular arc
 3, 1051, 1047
*
  2.1691600E+00, 3.3172400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  613  circle
 2, 1052, 1051
*
  2.1691600E+00, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  614  line segment
 1, 77, 79
*
  2.9819600E+00, 1.3549672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  615  line segment
 1, 1253, 77
*
  2.9819600E+00, 8.7884000E-01, 4.7612722E-01, 0.0000000E+00
* ELEM  616  line segment
 1, 80, 79
*
  3.2280431E+00, 1.4568982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  617  circular arc
 3, 89, 79
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  618  line segment
 1, 79, 78
*
  3.5600182E+00, 1.1249231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  619  line segment
 1, 103, 80
*
  2.9819600E+00, 2.0283128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  620  line segment
 1, 84, 80
*
  3.2280431E+00, 1.9263818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  621  circular arc
 3, 89, 80
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  622  line segment
 1, 83, 84
*
  3.4580872E+00, 2.5044400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  623  line segment
 1, 86, 84
*
  3.5600182E+00, 2.2583569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  624  circular arc
 3, 89, 84
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  625  line segment
 1, 1021, 83
*
  3.4580872E+00, 2.5044400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  626  line segment
 1, 1021, 1023
*
  2.9819600E+00, 2.9805672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  627  line segment
 1, 1024, 1023
*
  3.2280431E+00, 3.0824982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  628  circular arc
 3, 1033, 1023
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  629  line segment
 1, 1023, 1022
*
  3.5600182E+00, 2.7505231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  630  line segment
 1, 1047, 1024
*
  2.9819600E+00, 3.6539128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  631  line segment
 1, 1028, 1024
*
  3.2280431E+00, 3.5519818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  632  circular arc
 3, 1033, 1024
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  633  line segment
 1, 1047, 1050
*
  2.7358769E+00, 3.5519818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  634  circular arc
 3, 89, 78
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  635  line segment
 1, 78, 82
*
  4.0295018E+00, 1.1249231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  636  line segment
 1, 78, 1261
*
  4.1314328E+00, 8.7884000E-01, -1.7411278E-01, 0.0000000E+00
* ELEM  637  line segment
 1, 78, 1253
*
  3.9573200E+00, 8.7884000E-01, -4.9923278E-01, 0.0000000E+00
* ELEM  638  circular arc
 3, 89, 85
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  639  circular arc
 3, 89, 88
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  640  circular arc
 3, 89, 86
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  641  circular arc
 3, 89, 82
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  642  circular arc
 3, 89, 85
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  643  circle
 2, 90, 89
*
  3.7947600E+00, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  644  line segment
 1, 1022, 86
*
  4.1314328E+00, 2.5044400E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  645  line segment
 1, 88, 86
*
  4.0295018E+00, 2.2583569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  646  circular arc
 3, 1033, 1022
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  647  line segment
 1, 1022, 1026
*
  4.0295018E+00, 2.7505231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  648  circular arc
 3, 1033, 1029
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  649  circular arc
 3, 1033, 1032
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  650  circular arc
 3, 1033, 1030
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  651  circular arc
 3, 1033, 1028
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  652  circular arc
 3, 1033, 1026
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  653  circular arc
 3, 1033, 1029
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  654  circle
 2, 1034, 1033
*
  3.7947600E+00, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  655  line segment
 1, 1027, 1028
*
  3.4580872E+00, 4.1300400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  656  line segment
 1, 1030, 1028
*
  3.5600182E+00, 3.8839569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  657  line segment
 1, 1049, 1050
*
  2.9819600E+00, 3.6539128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  658  line segment
 1, 1049, 915
*
  2.5058328E+00, 4.1300400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  659  line segment
 1, 1049, 1027
*
  2.9819600E+00, 4.1300400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  660  line segment
 1, 1027, 893
*
  2.9819600E+00, 4.1300400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  661  line segment
 1, 1050, 1048
*
  2.4039018E+00, 3.8839569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  662  line segment
 1, 1045, 1046
*
  1.8324872E+00, 4.1300400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  663  line segment
 1, 1048, 1046
*
  1.9344182E+00, 3.8839569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  664  line segment
 1, 1257, 1045
*
  1.3563600E+00, 4.1300400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  665  line segment
 1, 1045, 911
*
  1.3563600E+00, 4.1300400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  666  line segment
 1, 85, 88
*
  4.3614769E+00, 1.9263818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  667  line segment
 1, 87, 88
*
  4.6075600E+00, 2.0283128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  668  line segment
 1, 1025, 87
*
  4.6075600E+00, 2.5044400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  669  line segment
 1, 87, 65
*
  4.6075600E+00, 2.5044400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  670  line segment
 1, 1025, 1026
*
  4.1314328E+00, 2.5044400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  671  line segment
 1, 1025, 39
*
  4.6075600E+00, 2.9805672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  672  line segment
 1, 1026, 1029
*
  4.3614769E+00, 3.0824982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  673  line segment
 1, 915, 916
*
  2.5058328E+00, 4.1300400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  674  line segment
 1, 915, 893
*
  2.9819600E+00, 4.6061672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  675  line segment
 1, 893, 895
*
  2.9819600E+00, 4.6061672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  676  line segment
 1, 896, 895
*
  3.2280431E+00, 4.7080982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  677  circular arc
 3, 905, 895
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  678  line segment
 1, 895, 894
*
  3.5600182E+00, 4.3761231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  679  circular arc
 3, 905, 894
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  680  line segment
 1, 894, 898
*
  4.0295018E+00, 4.3761231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  681  line segment
 1, 1030, 894
*
  3.4580872E+00, 4.1300400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  682  line segment
 1, 1032, 1030
*
  4.0295018E+00, 3.8839569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  683  line segment
 1, 913, 912
*
  1.9344182E+00, 4.3761231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  684  circular arc
 3, 923, 912
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  685  line segment
 1, 912, 916
*
  2.4039018E+00, 4.3761231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  686  line segment
 1, 1048, 912
*
  1.8324872E+00, 4.1300400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  687  circular arc
 3, 923, 916
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  688  line segment
 1, 916, 919
*
  2.7358769E+00, 4.7080982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  689  line segment
 1, 1257, 911
*
  1.3563600E+00, 4.6061672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  690  line segment
 1, 911, 913
*
  1.3563600E+00, 4.6061672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  691  line segment
 1, 914, 913
*
  1.6024431E+00, 4.7080982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  692  circular arc
 3, 923, 913
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  693  line segment
 1, 81, 82
*
  4.1314328E+00, 8.7884000E-01, 4.7612722E-01, 4.7612722E-01
* ELEM  694  line segment
 1, 81, 59
*
  4.6075600E+00, 1.3549672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  695  line segment
 1, 1261, 81
*
  4.1314328E+00, 8.7884000E-01, 4.7612722E-01, 0.0000000E+00
* ELEM  696  line segment
 1, 82, 85
*
  4.3614769E+00, 1.4568982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  697  line segment
 1, 85, 62
*
  4.6075600E+00, 2.0283128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  698  line segment
 1, 66, 62
*
  4.8536431E+00, 1.9263818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  699  circular arc
 3, 71, 62
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  700  line segment
 1, 62, 61
*
  4.8536431E+00, 1.4568982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  701  line segment
 1, 65, 66
*
  5.0836872E+00, 2.5044400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  702  line segment
 1, 68, 66
*
  5.1856182E+00, 2.2583569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  703  circular arc
 3, 71, 66
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  704  line segment
 1, 65, 39
*
  4.6075600E+00, 2.5044400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  705  line segment
 1, 39, 41
*
  4.6075600E+00, 2.9805672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  706  line segment
 1, 42, 41
*
  4.8536431E+00, 3.0824982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  707  circular arc
 3, 51, 41
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  708  line segment
 1, 41, 40
*
  5.1856182E+00, 2.7505231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  709  line segment
 1, 1029, 42
*
  4.6075600E+00, 3.6539128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  710  line segment
 1, 46, 42
*
  4.8536431E+00, 3.5519818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  711  circular arc
 3, 51, 42
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  712  line segment
 1, 1029, 1032
*
  4.3614769E+00, 3.5519818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  713  line segment
 1, 919, 896
*
  2.9819600E+00, 5.2795128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  714  line segment
 1, 900, 896
*
  3.2280431E+00, 5.1775818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  715  circular arc
 3, 905, 896
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  716  circular arc
 3, 923, 919
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  717  circular arc
 3, 923, 919
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  718  line segment
 1, 919, 922
*
  2.7358769E+00, 5.1775818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  719  circular arc
 3, 905, 901
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  720  circular arc
 3, 905, 904
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  721  circular arc
 3, 905, 902
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  722  circular arc
 3, 905, 900
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  723  circular arc
 3, 905, 898
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  724  circular arc
 3, 905, 901
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  725  circle
 2, 906, 905
*
  3.7947600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  726  line segment
 1, 898, 901
*
  4.3614769E+00, 4.7080982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  727  line segment
 1, 897, 898
*
  4.1314328E+00, 4.1300400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  728  line segment
 1, 897, 875
*
  4.6075600E+00, 4.6061672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  729  line segment
 1, 1031, 897
*
  4.1314328E+00, 4.1300400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  730  line segment
 1, 1031, 1032
*
  4.6075600E+00, 3.6539128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  731  line segment
 1, 1031, 45
*
  4.6075600E+00, 4.1300400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  732  circular arc
 3, 923, 922
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  733  circular arc
 3, 923, 920
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  734  circular arc
 3, 923, 918
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  735  circular arc
 3, 923, 914
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  736  circle
 2, 924, 923
*
  2.1691600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  737  line segment
 1, 914, 1257
*
  1.3563600E+00, 4.6061672E+00, 0.0000000E+00, 1.7411278E-01
* ELEM  738  line segment
 1, 914, 1251
*
  1.3563600E+00, 4.7802800E+00, 0.0000000E+00, 4.9923278E-01
* ELEM  739  line segment
 1, 918, 914
*
  1.6024431E+00, 5.1775818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  740  line segment
 1, 59, 61
*
  4.6075600E+00, 1.3549672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  741  line segment
 1, 1261, 59
*
  4.6075600E+00, 8.7884000E-01, 4.7612722E-01, 0.0000000E+00
* ELEM  742  circular arc
 3, 71, 61
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  743  line segment
 1, 61, 60
*
  5.1856182E+00, 1.1249231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  744  circular arc
 3, 71, 67
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  745  circular arc
 3, 71, 70
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  746  circular arc
 3, 71, 68
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  747  circular arc
 3, 71, 60
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  748  circular arc
 3, 71, 64
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  749  circular arc
 3, 71, 67
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  750  circle
 2, 72, 71
*
  5.4203600E+00, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  751  circular arc
 3, 51, 40
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  752  line segment
 1, 40, 44
*
  5.6551018E+00, 2.7505231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  753  line segment
 1, 68, 40
*
  5.0836872E+00, 2.5044400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  754  line segment
 1, 70, 68
*
  5.6551018E+00, 2.2583569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  755  circular arc
 3, 51, 47
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  756  circular arc
 3, 51, 50
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  757  circular arc
 3, 51, 48
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  758  circular arc
 3, 51, 46
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  759  circular arc
 3, 51, 44
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  760  circular arc
 3, 51, 47
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  761  circle
 2, 52, 51
*
  5.4203600E+00, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  762  line segment
 1, 45, 46
*
  5.0836872E+00, 4.1300400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  763  line segment
 1, 48, 46
*
  5.1856182E+00, 3.8839569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  764  line segment
 1, 875, 45
*
  5.0836872E+00, 4.1300400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  765  line segment
 1, 899, 900
*
  3.4580872E+00, 5.7556400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  766  line segment
 1, 902, 900
*
  3.5600182E+00, 5.5095569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  767  line segment
 1, 921, 922
*
  2.9819600E+00, 5.2795128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  768  line segment
 1, 921, 771
*
  2.5058328E+00, 5.7556400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  769  line segment
 1, 921, 899
*
  2.9819600E+00, 5.7556400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  770  line segment
 1, 899, 749
*
  2.9819600E+00, 5.7556400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  771  line segment
 1, 922, 920
*
  2.4039018E+00, 5.5095569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  772  line segment
 1, 875, 877
*
  4.6075600E+00, 4.6061672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  773  line segment
 1, 878, 877
*
  4.8536431E+00, 4.7080982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  774  circular arc
 3, 887, 877
*
  5.4203600E+00, 4.9428400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  775  line segment
 1, 877, 876
*
  5.1856182E+00, 4.3761231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  776  line segment
 1, 901, 878
*
  4.6075600E+00, 5.2795128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  777  line segment
 1, 882, 878
*
  4.8536431E+00, 5.1775818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  778  circular arc
 3, 887, 878
*
  5.4203600E+00, 4.9428400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  779  line segment
 1, 901, 904
*
  4.3614769E+00, 5.1775818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  780  line segment
 1, 60, 64
*
  5.6551018E+00, 1.1249231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  781  line segment
 1, 60, 1239
*
  5.7570328E+00, 8.7884000E-01, -4.9923278E-01, 0.0000000E+00
* ELEM  782  line segment
 1, 60, 1261
*
  5.2578000E+00, 8.7884000E-01, -1.7411278E-01, 0.0000000E+00
* ELEM  783  line segment
 1, 44, 47
*
  5.9870769E+00, 3.0824982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  784  line segment
 1, 43, 44
*
  5.7570328E+00, 2.5044400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  785  line segment
 1, 1003, 43
*
  6.2331600E+00, 2.5044400E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  786  line segment
 1, 69, 43
*
  5.7570328E+00, 2.5044400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  787  line segment
 1, 67, 70
*
  5.9870769E+00, 1.9263818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  788  line segment
 1, 69, 70
*
  6.2331600E+00, 2.0283128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  789  line segment
 1, 1135, 69
*
  6.2331600E+00, 2.0283128E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  790  line segment
 1, 876, 48
*
  5.7570328E+00, 4.1300400E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  791  line segment
 1, 50, 48
*
  5.6551018E+00, 3.8839569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  792  circular arc
 3, 887, 876
*
  5.4203600E+00, 4.9428400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  793  line segment
 1, 876, 880
*
  5.6551018E+00, 4.3761231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  794  line segment
 1, 771, 772
*
  2.5058328E+00, 5.7556400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  795  line segment
 1, 771, 749
*
  2.9819600E+00, 6.2317672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  796  line segment
 1, 749, 751
*
  2.9819600E+00, 6.2317672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  797  line segment
 1, 752, 751
*
  3.2280431E+00, 6.3336982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  798  circular arc
 3, 761, 751
*
