
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  6704, 13624,     1, 6704,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  3045  line segment
 1, 4341, 4343
*
  6.3200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  3046  line segment
 1, 4344, 4343
*
  6.4942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  3047  circular arc
 3, 4359, 4343
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3048  line segment
 1, 4343, 4342
*
  6.7729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  3049  line segment
 1, 4409, 4344
*
  6.3200000E+00, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  3050  line segment
 1, 4348, 4344
*
  6.4942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  3051  circular arc
 3, 4360, 4344
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3052  circular arc
 3, 4413, 4409
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3053  circular arc
 3, 4413, 4409
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3054  line segment
 1, 4409, 4412
*
  6.1457980E+00, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  3055  line segment
 1, 5763, 5761
*
  4.7319382E+00, 1.6200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  3056  circular arc
 3, 5769, 5761
*
  4.3700000E+00, 1.7700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3057  circular arc
 3, 5769, 5761
*
  4.3700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3058  line segment
 1, 5769, 5770
*
  4.6561373E+00, 1.8885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  3059  circular arc
 3, 5778, 5770
*
  4.3700000E+00, 1.7700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3060  circular arc
 3, 5687, 5679
*
  5.6700000E+00, 1.7700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3061  circular arc
 3, 5697, 5689
*
  5.6700000E+00, 1.7700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3062  line segment
 1, 5689, 5687
*
  5.8376153E+00, 1.3653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  3063  circular arc
 3, 5707, 5699
*
  5.6700000E+00, 1.7700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3064  line segment
 1, 5699, 5697
*
  5.5066288E+00, 1.3755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  3065  line segment
 1, 5706, 5708
*
  5.3080618E+00, 1.9199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  3066  circular arc
 3, 5716, 5708
*
  5.6700000E+00, 1.7700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3067  line segment
 1, 5708, 5707
*
  5.3080618E+00, 1.6200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  3068  line segment
 1, 5704, 5706
*
  5.5200803E+00, 2.1319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  3069  circular arc
 3, 5714, 5706
*
  5.6700000E+00, 1.7700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3070  line segment
 1, 5778, 5780
*
  4.3700000E+00, 1.7700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  3071  circular arc
 3, 5154, 5146
*
  4.3700000E+00, 3.0700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3072  line segment
 1, 5154, 5156
*
  4.4998343E+00, 3.3834477E+00, 2.0085434E-02, 4.8490527E-02
* ELEM  3073  circular arc
 3, 5164, 5156
*
  4.3700000E+00, 3.0700000E+00, 3.3927334E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3074  line segment
 1, 5164, 5166
*
  4.2639907E+00, 3.3259290E+00, -2.3825036E-02, 5.7518724E-02
* ELEM  3075  circular arc
 3, 5174, 5166
*
  4.3700000E+00, 3.0700000E+00, 2.7701552E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3076  line segment
 1, 5176, 5175
*
  4.1890309E+00, 2.9950401E+00, -7.4959860E-02, -3.1049391E-02
* ELEM  3077  circular arc
 3, 5183, 5175
*
  4.3700000E+00, 3.0700000E+00, 1.9587955E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3078  line segment
 1, 5175, 5173
*
  4.2950401E+00, 2.8890309E+00, -3.1049391E-02, -7.4959860E-02
* ELEM  3079  line segment
 1, 5174, 5176
*
  4.1890309E+00, 3.1449599E+00, -7.4959860E-02, 3.1049391E-02
* ELEM  3080  circular arc
 3, 5182, 5176
*
  4.3700000E+00, 3.0700000E+00, 1.9587955E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3081  circular arc
 3, 4497, 4489
*
  4.3700000E+00, 4.3700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3082  circular arc
 3, 4497, 4489
*
  4.3700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3083  line segment
 1, 4489, 4490
*
  4.7644130E+00, 4.5333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  3084  circular arc
 3, 4507, 4499
*
  4.3700000E+00, 4.3700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3085  line segment
 1, 4499, 4497
*
  4.7319382E+00, 4.2200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  3086  circular arc
 3, 4520, 4509
*
  4.3700000E+00, 4.3700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3087  line segment
 1, 4509, 4507
*
  4.4885219E+00, 4.0838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  3088  line segment
 1, 4414, 4416
*
  5.8410595E+00, 4.7829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  3089  circular arc
 3, 4424, 4416
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3090  line segment
 1, 4424, 4426
*
  5.5023847E+00, 4.7746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  3091  circular arc
 3, 4434, 4426
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3092  line segment
 1, 4436, 4435
*
  5.2755870E+00, 4.2066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  3093  circular arc
 3, 4443, 4435
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3094  line segment
 1, 4435, 4433
*
  5.5066288E+00, 3.9755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  3095  line segment
 1, 4434, 4436
*
  5.2755870E+00, 4.5333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  3096  circular arc
 3, 4444, 4436
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3097  circular arc
 3, 74, 51
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 2.4750000E+02, 2.2500000E+01
* ELEM  3098  line segment
 1, 51, 53
*
  6.3200000E+00, 5.0750000E+00, 0.0000000E+00, -5.5000000E-02
* ELEM  3099  line segment
 1, 51, 4411
*
  6.3200000E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  3100  circular arc
 3, 5771, 5763
*
  4.3700000E+00, 1.7700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3101  circular arc
 3, 5784, 5773
*
  4.3700000E+00, 1.7700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3102  line segment
 1, 5773, 5771
*
  4.4885219E+00, 1.4838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  3103  line segment
 1, 5783, 5784
*
  4.3700000E+00, 1.7700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  3104  circular arc
 3, 5777, 5769
*
  4.3700000E+00, 1.7700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3105  line segment
 1, 5779, 5777
*
  4.3700000E+00, 1.7700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  3106  line segment
 1, 5777, 5778
*
  4.3700000E+00, 1.7700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  3107  circular arc
 3, 5777, 5769
*
  4.3700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3108  circular arc
 3, 5779, 5771
*
  4.3700000E+00, 1.7700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3109  line segment
 1, 5784, 5779
*
  4.3700000E+00, 1.7700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  3110  line segment
 1, 4566, 4568
*
  3.1998343E+00, 4.6834477E+00, 2.0085434E-02, 4.8490527E-02
* ELEM  3111  circular arc
 3, 4576, 4568
*
  3.0700000E+00, 4.3700000E+00, 3.3927334E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3112  line segment
 1, 4576, 4578
*
  2.9639907E+00, 4.6259290E+00, -2.3825036E-02, 5.7518724E-02
* ELEM  3113  circular arc
 3, 4586, 4578
*
  3.0700000E+00, 4.3700000E+00, 2.7701552E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3114  line segment
 1, 4586, 4588
*
  2.8890309E+00, 4.4449599E+00, -7.4959860E-02, 3.1049391E-02
* ELEM  3115  circular arc
 3, 4594, 4588
*
  3.0700000E+00, 4.3700000E+00, 1.9587955E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3116  line segment
 1, 3910, 3912
*
  3.2376153E+00, 6.0746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  3117  circular arc
 3, 3920, 3912
*
  3.0700000E+00, 5.6700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3118  line segment
 1, 3920, 3922
*
  2.9066288E+00, 6.0644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  3119  circular arc
 3, 3930, 3922
*
  3.0700000E+00, 5.6700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3120  line segment
 1, 3930, 3932
*
  2.7080618E+00, 5.8199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  3121  circular arc
 3, 3940, 3932
*
  3.0700000E+00, 5.6700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3122  line segment
 1, 3378, 3380
*
  2.6570258E+00, 7.1410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  3123  circular arc
 3, 3388, 3380
*
  3.0700000E+00, 6.9700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3124  line segment
 1, 3367, 3368
*
  2.8007612E+00, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  3125  line segment
 1, 3370, 3368
*
  2.8729180E+00, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  3126  circular arc
 3, 3378, 3368
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3127  line segment
 1, 3447, 3448
*
  2.4200000E+00, 7.2392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  3128  line segment
 1, 3447, 2929
*
  2.0392388E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  3129  line segment
 1, 3447, 3367
*
  2.4200000E+00, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  3130  line segment
 1, 3367, 2865
*
  2.4200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  3131  circular arc
 3, 3450, 3448
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3132  line segment
 1, 3448, 3446
*
  1.9670820E+00, 7.4457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  3133  circular arc
 3, 3457, 3449
*
  1.7700000E+00, 6.9700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3134  circular arc
 3, 3457, 3449
*
  1.7700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3135  line segment
 1, 3449, 3450
*
  2.1829742E+00, 7.1410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  3136  circular arc
 3, 3383, 3375
*
  3.0700000E+00, 6.9700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3137  line segment
 1, 3375, 3373
*
  3.4829742E+00, 6.7989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  3138  line segment
 1, 3387, 3385
*
  2.9023847E+00, 6.5653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  3139  circular arc
 3, 3393, 3385
*
  3.0700000E+00, 6.9700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3140  line segment
 1, 3385, 3383
*
  3.2376153E+00, 6.5653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  3141  line segment
 1, 3388, 3387
*
  2.6653408E+00, 6.8023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  3142  circular arc
 3, 3395, 3387
*
  3.0700000E+00, 6.9700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3143  line segment
 1, 3369, 3304
*
  3.7200000E+00, 7.2392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  3144  line segment
 1, 3308, 3304
*
  3.8942020E+00, 7.1670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  3145  circular arc
 3, 3320, 3304
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3146  circular arc
 3, 3373, 3369
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3147  circular arc
 3, 3373, 3369
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3148  line segment
 1, 3369, 3372
*
  3.5457980E+00, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  3149  circular arc
 3, 3980, 3972
*
  1.7700000E+00, 5.6700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3150  line segment
 1, 3972, 3974
*
  1.6023847E+00, 6.0746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  3151  circular arc
 3, 3986, 3978
*
  1.7700000E+00, 5.6700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3152  line segment
 1, 3978, 3980
*
  1.9333712E+00, 6.0644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  3153  line segment
 1, 3456, 3455
*
  1.3570258E+00, 6.7989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  3154  circular arc
 3, 3463, 3455
*
  1.7700000E+00, 6.9700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3155  line segment
 1, 3461, 3459
*
  1.9376153E+00, 6.5653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  3156  circular arc
 3, 3467, 3459
*
  1.7700000E+00, 6.9700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3157  line segment
 1, 3459, 3457
*
  2.1746592E+00, 6.8023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  3158  line segment
 1, 3463, 3461
*
  1.6023847E+00, 6.5653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  3159  circular arc
 3, 3469, 3461
*
  1.7700000E+00, 6.9700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3160  line segment
 1, 3440, 6167
*
  1.1200000E+00, 6.7007612E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  3161  line segment
 1, 3440, 6205
*
  1.1200000E+00, 6.7533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  3162  line segment
 1, 3440, 6168
*
  1.1200000E+00, 7.1866667E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  3163  line segment
 1, 3444, 3440
*
  1.2942020E+00, 7.1670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  3164  circular arc
 3, 3456, 3440
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3165  circular arc
 3, 3993, 3985
*
  1.7700000E+00, 5.6700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3166  circular arc
 3, 3993, 3985
*
  1.7700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3167  line segment
 1, 3985, 3986
*
  2.1319382E+00, 5.8199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  3168  circular arc
 3, 3925, 3917
*
  3.0700000E+00, 5.6700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3169  circular arc
 3, 3925, 3917
*
  3.0700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3170  line segment
 1, 3917, 3918
*
  3.4644130E+00, 5.8333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  3171  circular arc
 3, 3935, 3927
*
  3.0700000E+00, 5.6700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3172  line segment
 1, 3927, 3925
*
  3.4319382E+00, 5.5200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  3173  line segment
 1, 3939, 3937
*
  2.9514781E+00, 5.3838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  3174  circular arc
 3, 3948, 3937
*
  3.0700000E+00, 5.6700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3175  line segment
 1, 3937, 3935
*
  3.1885219E+00, 5.3838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  3176  line segment
 1, 3940, 3939
*
  2.7838627E+00, 5.5514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  3177  circular arc
 3, 3947, 3939
*
  3.0700000E+00, 5.6700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3178  line segment
 1, 3826, 3828
*
  4.5410595E+00, 6.0829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  3179  circular arc
 3, 3836, 3828
*
  4.3700000E+00, 5.6700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3180  line segment
 1, 3836, 3838
*
  4.2023847E+00, 6.0746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  3181  circular arc
 3, 3846, 3838
*
  4.3700000E+00, 5.6700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3182  line segment
 1, 3846, 3848
*
  3.9755870E+00, 5.8333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  3183  circular arc
 3, 3856, 3848
*
  4.3700000E+00, 5.6700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3184  line segment
 1, 3319, 3317
*
  4.1989405E+00, 6.5570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  3185  circular arc
 3, 3325, 3317
*
  4.3700000E+00, 6.9700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3186  line segment
 1, 3317, 3315
*
  4.5410595E+00, 6.5570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  3187  line segment
 1, 3320, 3319
*
  3.9570258E+00, 6.7989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  3188  circular arc
 3, 3327, 3319
*
  4.3700000E+00, 6.9700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3189  circular arc
 3, 3315, 3306
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3190  line segment
 1, 3306, 3309
*
  4.8457980E+00, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  3191  line segment
 1, 3305, 3306
*
  4.6392388E+00, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  3192  line segment
 1, 54, 3305
*
  5.0200000E+00, 6.3200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  3193  line segment
 1, 3823, 3305
*
  4.6392388E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  3194  circular arc
 3, 3826, 3824
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3195  line segment
 1, 3823, 3824
*
  5.0200000E+00, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  3196  circular arc
 3, 3918, 3910
*
  3.0700000E+00, 5.6700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3197  circular arc
 3, 3982, 3974
*
  1.7700000E+00, 5.6700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3198  line segment
 1, 3982, 3984
*
  1.3755870E+00, 5.8333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  3199  circular arc
 3, 3992, 3984
*
  1.7700000E+00, 5.6700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3200  line segment
 1, 3992, 3991
*
  1.4080618E+00, 5.5200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  3201  circular arc
 3, 3999, 3991
*
  1.7700000E+00, 5.6700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3202  line segment
 1, 3997, 3995
*
  1.8885219E+00, 5.3838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  3203  circular arc
 3, 4003, 3995
*
  1.7700000E+00, 5.6700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3204  line segment
 1, 3995, 3993
*
  2.0561373E+00, 5.5514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  3205  line segment
 1, 3999, 3997
*
  1.6514781E+00, 5.3838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  3206  circular arc
 3, 4008, 3997
*
  1.7700000E+00, 5.6700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3207  circular arc
 3, 4581, 4573
*
  3.0700000E+00, 4.3700000E+00, 2.7701552E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3208  circular arc
 3, 4581, 4573
*
  3.0700000E+00, 4.3700000E+00, 2.7701552E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3209  line segment
 1, 4573, 4574
*
  3.3259290E+00, 4.4760093E+00, 5.7518724E-02, 2.3825036E-02
* ELEM  3210  circular arc
 3, 4591, 4583
*
  3.0700000E+00, 4.3700000E+00, 1.9587955E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3211  line segment
 1, 4583, 4581
*
  3.2509691E+00, 4.2950401E+00, 7.4959860E-02, -3.1049391E-02
* ELEM  3212  line segment
 1, 4596, 4591
*
  3.0700000E+00, 4.3700000E+00, 7.4959860E-02, -1.8096911E-01
* ELEM  3213  line segment
 1, 4595, 4596
*
  3.0700000E+00, 4.3700000E+00, -7.4959860E-02, -1.8096911E-01
* ELEM  3214  line segment
 1, 4594, 4595
*
  3.0700000E+00, 4.3700000E+00, -1.8096911E-01, -7.4959860E-02
* ELEM  3215  circular arc
 3, 4498, 4490
*
  4.3700000E+00, 4.3700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3216  line segment
 1, 4498, 4500
*
  4.5199197E+00, 4.7319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  3217  circular arc
 3, 4508, 4500
*
  4.3700000E+00, 4.3700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3218  line segment
 1, 4508, 4510
*
  4.2514781E+00, 4.6561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  3219  circular arc
 3, 4517, 4510
*
  4.3700000E+00, 4.3700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3220  line segment
 1, 4519, 4520
*
  4.3700000E+00, 4.3700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  3221  line segment
 1, 4518, 4519
*
  4.3700000E+00, 4.3700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  3222  line segment
 1, 4517, 4518
*
  4.3700000E+00, 4.3700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  3223  circular arc
 3, 3841, 3833
*
  4.3700000E+00, 5.6700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3224  circular arc
 3, 3841, 3833
*
  4.3700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3225  line segment
 1, 3833, 3834
*
  4.7746592E+00, 5.8376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  3226  circular arc
 3, 3851, 3843
*
  4.3700000E+00, 5.6700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3227  line segment
 1, 3843, 3841
*
  4.7644130E+00, 5.5066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  3228  line segment
 1, 3855, 3853
*
  4.2200803E+00, 5.3080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  3229  circular arc
 3, 3861, 3853
*
  4.3700000E+00, 5.6700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3230  line segment
 1, 3853, 3851
*
  4.5199197E+00, 5.3080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  3231  line segment
 1, 3856, 3855
*
  4.0080618E+00, 5.5200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  3232  circular arc
 3, 3863, 3855
*
  4.3700000E+00, 5.6700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3233  line segment
 1, 79, 80
*
  5.1500000E+00, 6.3200000E+00, -7.5000000E-02, 0.0000000E+00
* ELEM  3234  circular arc
 3, 91, 80
*
  6.3200000E+00, 6.3200000E+00, 1.1700000E+00, 1.8000000E+02, 2.2500000E+01
* ELEM  3235  circular arc
 3, 94, 74
*
  6.3200000E+00, 6.3200000E+00, 1.1700000E+00, 2.4750000E+02, 2.2500000E+01
* ELEM  3236  line segment
 1, 74, 72
*
  6.3200000E+00, 5.1500000E+00, 0.0000000E+00, -7.5000000E-02
* ELEM  3237  line segment
 1, 93, 94
*
  6.3200000E+00, 6.3200000E+00, -4.4773962E-01, -1.0809391E+00
* ELEM  3238  line segment
 1, 92, 93
*
  6.3200000E+00, 6.3200000E+00, -8.2731493E-01, -8.2731493E-01
* ELEM  3239  line segment
 1, 91, 92
*
  6.3200000E+00, 6.3200000E+00, -1.0809391E+00, -4.4773962E-01
* ELEM  3240  circular arc
