
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   975,  1923,    75,  975,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  419  line segment
 1, 208, 209
*
  1.4095000E+01, 3.3557033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  420  line segment
 1, 346, 208
*
  1.4095000E+01, 3.7350000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  421  line segment
 1, 920, 208
*
  1.4095000E+01, 3.3557033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  422  circular arc
 3, 211, 209
*
  1.3447500E+01, 3.0875000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  423  line segment
 1, 209, 210
*
  1.3644199E+01, 3.5623741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  424  line segment
 1, 343, 210
*
  1.3715703E+01, 3.7350000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  425  circular arc
 3, 211, 210
*
  1.3447500E+01, 3.0875000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  426  circle
 2, 212, 211
*
  1.3447500E+01, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  427  circle
 2, 213, 212
*
  1.3447500E+01, 3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  428  circle
 2, 214, 213
*
  1.3447500E+01, 3.0875000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  429  circle
 2, 215, 214
*
  1.3447500E+01, 3.0875000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  430  circle
 2, 216, 215
*
  1.3447500E+01, 3.0875000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  431  circular arc
 3, 225, 217
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  432  line segment
 1, 217, 219
*
  4.1858007E+00, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  433  line segment
 1, 218, 217
*
  3.9246484E+00, 3.9246484E+00, 1.8964836E-01, -1.8964836E-01
* ELEM  434  line segment
 1, 0, 217
*
  4.0190471E+00, 4.0190471E+00, -9.4398755E-02, -9.4398755E-02
* ELEM  435  line segment
 1, 839, 218
*
  3.7350000E+00, 3.7350000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  436  line segment
 1, 0, 218
*
  3.9246484E+00, 3.9246484E+00, -1.8964836E-01, -1.8964836E-01
* ELEM  437  circular arc
 3, 225, 219
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  438  line segment
 1, 219, 220
*
  4.5791993E+00, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  439  line segment
 1, 842, 219
*
  4.1142967E+00, 3.7350000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  440  circular arc
 3, 225, 220
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  441  line segment
 1, 220, 222
*
  4.8573741E+00, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  442  line segment
 1, 221, 220
*
  4.6507033E+00, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  443  line segment
 1, 233, 221
*
  5.0300000E+00, 3.7350000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  444  line segment
 1, 840, 221
*
  4.6507033E+00, 3.7350000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  445  circular arc
 3, 225, 222
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  446  circular arc
 3, 225, 222
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  447  line segment
 1, 222, 224
*
  4.8573741E+00, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  448  line segment
 1, 236, 222
*
  5.0300000E+00, 4.1142967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  449  line segment
 1, 223, 224
*
  5.0300000E+00, 4.6507033E+00, -1.8964836E-01, 1.8964836E-01
* ELEM  450  line segment
 1, 0, 223
*
  5.0300000E+00, 5.0300000E+00, -1.8964836E-01, -1.8964836E-01
* ELEM  451  line segment
 1, 239, 223
*
  5.0300000E+00, 4.6507033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  452  circular arc
 3, 225, 224
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  453  line segment
 1, 0, 224
*
  4.8403516E+00, 4.8403516E+00, -9.4398755E-02, -9.4398755E-02
* ELEM  454  line segment
 1, 0, 225
*
  4.0628877E+00, 4.0628877E+00, -4.3840620E-02, -4.3840620E-02
* ELEM  455  circular arc
 3, 226, 225
*
  4.3825000E+00, 4.3825000E+00, 4.5200000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  456  circular arc
 3, 226, 225
*
  4.3825000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  457  line segment
 1, 0, 225
*
  4.7459529E+00, 4.7459529E+00, -4.3840620E-02, -4.3840620E-02
* ELEM  458  line segment
 1, 0, 226
*
  4.0688981E+00, 4.0688981E+00, -6.0104076E-03, -6.0104076E-03
* ELEM  459  circular arc
 3, 227, 226
*
  4.3825000E+00, 4.3825000E+00, 4.4350000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  460  circular arc
 3, 227, 226
*
  4.3825000E+00, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  461  line segment
 1, 0, 226
*
  4.7021123E+00, 4.7021123E+00, -6.0104076E-03, -6.0104076E-03
* ELEM  462  line segment
 1, 0, 227
*
  4.0768387E+00, 4.0768387E+00, -7.9405764E-03, -7.9405764E-03
* ELEM  463  circular arc
 3, 228, 227
*
  4.3825000E+00, 4.3825000E+00, 4.3227033E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  464  circular arc
 3, 228, 227
*
  4.3825000E+00, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  465  line segment
 1, 0, 227
*
  4.6961019E+00, 4.6961019E+00, -7.9405764E-03, -7.9405764E-03
* ELEM  466  line segment
 1, 0, 228
*
  4.1020060E+00, 4.1020060E+00, -2.5167253E-02, -2.5167253E-02
* ELEM  467  circular arc
 3, 229, 228
*
  4.3825000E+00, 4.3825000E+00, 3.9667846E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  468  circular arc
 3, 229, 228
*
  4.3825000E+00, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  469  line segment
 1, 0, 228
*
  4.6881613E+00, 4.6881613E+00, -2.5167253E-02, -2.5167253E-02
* ELEM  470  line segment
 1, 0, 229
*
  4.1607500E+00, 4.1607500E+00, -5.8744028E-02, -5.8744028E-02
* ELEM  471  circular arc
 3, 230, 229
*
  4.3825000E+00, 4.3825000E+00, 3.1360186E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  472  circular arc
 3, 230, 229
*
  4.3825000E+00, 4.3825000E+00, 3.1360186E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  473  line segment
 1, 0, 229
*
  4.6629940E+00, 4.6629940E+00, -5.8744028E-02, -5.8744028E-02
* ELEM  474  line segment
 1, 0, 230
*
  4.6042500E+00, 4.6042500E+00, -4.4350000E-01, -4.4350000E-01
* ELEM  475  line segment
 1, 232, 231
*
  5.4808007E+00, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  476  circular arc
 3, 243, 231
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  477  line segment
 1, 231, 235
*
  5.8741993E+00, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  478  line segment
 1, 233, 232
*
  5.0300000E+00, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  479  line segment
 1, 236, 232
*
  5.2026259E+00, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  480  circular arc
 3, 243, 232
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  481  line segment
 1, 234, 235
*
  5.9457033E+00, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  482  line segment
 1, 251, 234
*
  6.3250000E+00, 3.7350000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  483  circular arc
 3, 243, 235
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  484  line segment
 1, 235, 237
*
  6.1523741E+00, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  485  line segment
 1, 238, 236
*
  5.2026259E+00, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  486  circular arc
 3, 243, 236
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  487  circular arc
 3, 243, 237
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  488  circular arc
 3, 243, 237
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  489  line segment
 1, 237, 241
*
  6.1523741E+00, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  490  line segment
 1, 254, 237
*
  6.3250000E+00, 4.1142967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  491  line segment
 1, 239, 238
*
  5.4092967E+00, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  492  line segment
 1, 242, 238
*
  5.4808007E+00, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  493  circular arc
 3, 243, 238
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  494  line segment
 1, 362, 239
*
  5.4092967E+00, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  495  line segment
 1, 240, 241
*
  6.3250000E+00, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  496  line segment
 1, 365, 240
*
  6.3250000E+00, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  497  line segment
 1, 257, 240
*
  6.3250000E+00, 4.6507033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  498  circular arc
 3, 243, 241
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  499  line segment
 1, 241, 242
*
  5.8741993E+00, 4.8573741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  500  line segment
 1, 363, 242
*
  5.9457033E+00, 5.0300000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  501  circular arc
 3, 243, 242
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  502  circle
 2, 244, 243
*
  5.6775000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  503  circle
 2, 245, 244
*
  5.6775000E+00, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  504  circle
 2, 246, 245
*
  5.6775000E+00, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  505  circle
 2, 247, 246
*
  5.6775000E+00, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  506  circle
 2, 248, 247
*
  5.6775000E+00, 4.3825000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  507  line segment
 1, 250, 249
*
  6.7758007E+00, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  508  circular arc
 3, 261, 249
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  509  line segment
 1, 249, 253
*
  7.1691993E+00, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  510  line segment
 1, 251, 250
*
  6.3250000E+00, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  511  line segment
 1, 254, 250
*
  6.4976259E+00, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  512  circular arc
 3, 261, 250
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  513  line segment
 1, 252, 253
*
  7.2407033E+00, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  514  line segment
 1, 269, 252
*
  7.6200000E+00, 3.7350000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  515  circular arc
 3, 261, 253
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  516  line segment
 1, 253, 255
*
  7.4473741E+00, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  517  line segment
 1, 256, 254
*
  6.4976259E+00, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  518  circular arc
 3, 261, 254
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  519  circular arc
 3, 261, 255
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  520  circular arc
 3, 261, 255
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  521  line segment
 1, 255, 259
*
  7.4473741E+00, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  522  line segment
 1, 272, 255
*
  7.6200000E+00, 4.1142967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  523  line segment
 1, 257, 256
*
  6.7042967E+00, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  524  line segment
 1, 260, 256
*
  6.7758007E+00, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  525  circular arc
 3, 261, 256
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  526  line segment
 1, 377, 257
*
  6.7042967E+00, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  527  line segment
 1, 258, 259
*
  7.6200000E+00, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  528  line segment
 1, 378, 258
*
  7.6200000E+00, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  529  line segment
 1, 275, 258
*
  7.6200000E+00, 4.6507033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  530  circular arc
 3, 261, 259
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  531  line segment
 1, 259, 260
*
  7.1691993E+00, 4.8573741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  532  line segment
 1, 375, 260
*
  7.2407033E+00, 5.0300000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  533  circular arc
 3, 261, 260
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  534  circle
 2, 262, 261
*
  6.9725000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  535  circle
 2, 263, 262
*
  6.9725000E+00, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  536  circle
 2, 264, 263
*
  6.9725000E+00, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  537  circle
 2, 265, 264
*
  6.9725000E+00, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  538  circle
 2, 266, 265
*
  6.9725000E+00, 4.3825000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  539  line segment
 1, 268, 267
*
  8.0708007E+00, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  540  circular arc
 3, 279, 267
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  541  line segment
 1, 267, 271
*
  8.4641993E+00, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  542  line segment
 1, 269, 268
*
  7.6200000E+00, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  543  line segment
 1, 272, 268
*
  7.7926259E+00, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  544  circular arc
 3, 279, 268
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  545  line segment
 1, 270, 271
*
  8.5357033E+00, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  546  line segment
 1, 289, 270
*
  8.9150000E+00, 3.7350000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  547  circular arc
 3, 279, 271
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  548  line segment
 1, 271, 273
*
  8.7423741E+00, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  549  line segment
 1, 274, 272
*
  7.7926259E+00, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  550  circular arc
 3, 279, 272
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  551  circular arc
 3, 279, 273
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  552  circular arc
 3, 279, 273
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  553  line segment
 1, 273, 277
*
  8.7423741E+00, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  554  line segment
 1, 292, 273
*
  8.9150000E+00, 4.1142967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  555  line segment
 1, 275, 274
*
  7.9992967E+00, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  556  line segment
 1, 278, 274
*
  8.0708007E+00, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  557  circular arc
 3, 279, 274
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  558  line segment
 1, 395, 275
*
  7.9992967E+00, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  559  line segment
 1, 276, 277
*
  8.9150000E+00, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  560  line segment
 1, 396, 276
*
  8.9150000E+00, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  561  line segment
 1, 295, 276
*
  8.9150000E+00, 4.6507033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  562  circular arc
 3, 279, 277
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  563  line segment
 1, 277, 278
*
  8.4641993E+00, 4.8573741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  564  line segment
 1, 393, 278
*
  8.5357033E+00, 5.0300000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  565  circular arc
 3, 279, 278
*
  8.2675000E+00, 4.3825000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  566  circle
 2, 280, 279
*
  8.2675000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  567  circle
 2, 281, 280
*
  8.2675000E+00, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  568  circle
 2, 282, 281
*
  8.2675000E+00, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  569  circle
 2, 283, 282
*
  8.2675000E+00, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  570  circle
 2, 284, 283
*
  8.2675000E+00, 4.3825000E+00, 3.4353362E-01, 0.0000000E+00
* ELEM  571  circle
 2, 285, 284
*
  8.2675000E+00, 4.3825000E+00, 2.8049403E-01, 0.0000000E+00
* ELEM  572  circle
 2, 286, 285
*
  8.2675000E+00, 4.3825000E+00, 1.9833923E-01, 0.0000000E+00
* ELEM  573  line segment
 1, 288, 287
*
  9.3658007E+00, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  574  circular arc
 3, 299, 287
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  575  line segment
 1, 287, 291
*
  9.7591993E+00, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  576  line segment
 1, 289, 288
*
  8.9150000E+00, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  577  line segment
 1, 292, 288
*
  9.0876259E+00, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  578  circular arc
 3, 299, 288
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  579  line segment
 1, 290, 291
*
  9.8307033E+00, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  580  line segment
 1, 307, 290
*
  1.0210000E+01, 3.7350000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  581  circular arc
 3, 299, 291
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  582  line segment
 1, 291, 293
*
  1.0037374E+01, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  583  line segment
 1, 294, 292
*
  9.0876259E+00, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  584  circular arc
 3, 299, 292
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  585  circular arc
 3, 299, 293
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  586  circular arc
 3, 299, 293
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  587  line segment
 1, 293, 297
*
  1.0037374E+01, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  588  line segment
 1, 310, 293
*
  1.0210000E+01, 4.1142967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  589  line segment
 1, 295, 294
*
  9.2942967E+00, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  590  line segment
 1, 298, 294
*
  9.3658007E+00, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  591  circular arc
 3, 299, 294
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  592  line segment
 1, 413, 295
*
  9.2942967E+00, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  593  line segment
 1, 296, 297
*
  1.0210000E+01, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  594  line segment
 1, 414, 296
*
  1.0210000E+01, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  595  line segment
 1, 313, 296
*
  1.0210000E+01, 4.6507033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  596  circular arc
 3, 299, 297
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  597  line segment
 1, 297, 298
*
  9.7591993E+00, 4.8573741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  598  line segment
 1, 411, 298
*
  9.8307033E+00, 5.0300000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  599  circular arc
 3, 299, 298
*
  9.5625000E+00, 4.3825000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  600  circle
 2, 300, 299
*
  9.5625000E+00, 4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  601  circle
 2, 301, 300
*
  9.5625000E+00, 4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  602  circle
 2, 302, 301
*
  9.5625000E+00, 4.3825000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  603  circle
 2, 303, 302
*
  9.5625000E+00, 4.3825000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  604  circle
 2, 304, 303
*
  9.5625000E+00, 4.3825000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  605  line segment
 1, 306, 305
*
  1.0660801E+01, 3.9076259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  606  circular arc
 3, 317, 305
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  607  line segment
 1, 305, 309
*
  1.1054199E+01, 3.9076259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  608  line segment
 1, 307, 306
*
  1.0210000E+01, 4.1142967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  609  line segment
 1, 310, 306
*
  1.0382626E+01, 4.1858007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  610  circular arc
 3, 317, 306
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  611  line segment
 1, 308, 309
*
  1.1125703E+01, 3.7350000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  612  line segment
 1, 325, 308
*
  1.1505000E+01, 3.7350000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  613  circular arc
 3, 317, 309
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  614  line segment
 1, 309, 311
*
  1.1332374E+01, 4.1858007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  615  line segment
 1, 312, 310
*
  1.0382626E+01, 4.5791993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  616  circular arc
 3, 317, 310
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  617  circular arc
 3, 317, 311
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  618  circular arc
 3, 317, 311
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  619  line segment
 1, 311, 315
*
  1.1332374E+01, 4.5791993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  620  line segment
 1, 328, 311
*
  1.1505000E+01, 4.1142967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  621  line segment
 1, 313, 312
*
  1.0589297E+01, 5.0300000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  622  line segment
 1, 316, 312
*
  1.0660801E+01, 4.8573741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  623  circular arc
 3, 317, 312
*
  1.0857500E+01, 4.3825000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  624  line segment
 1, 433, 313
*
  1.0589297E+01, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  625  line segment
 1, 314, 315
*
  1.1505000E+01, 4.6507033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  626  line segment
 1, 434, 314
*
  1.1505000E+01, 5.0300000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  627  line segment
 1, 331, 314
*
  1.1505000E+01, 4.6507033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  628  circular arc
