
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   826,  1114,   136,  826,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  1.1505000E+01, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  123  line segment
 1, 724, 722
*
  1.1505000E+01, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  124  line segment
 1, 722, 802
*
  1.1505000E+01, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  125  line segment
 1, 733, 813
*
  1.4490000E+01, 1.1505000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  126  line segment
 1, 734, 733
*
  1.5240000E+01, 1.2800000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  127  line segment
 1, 0, 733
*
  1.5240000E+01, 1.1505000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  128  line segment
 1, 0, 724
*
  1.2800000E+01, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  129  line segment
 1, 725, 724
*
  1.2800000E+01, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  130  line segment
 1, 724, 804
*
  1.2800000E+01, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  131  line segment
 1, 734, 814
*
  1.4490000E+01, 1.2800000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  132  line segment
 1, 695, 734
*
  1.5240000E+01, 1.4095000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  133  line segment
 1, 0, 734
*
  1.5240000E+01, 1.2800000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  134  line segment
 1, 0, 725
*
  1.4095000E+01, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  135  line segment
 1, 695, 725
*
  1.4095000E+01, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  136  line segment
 1, 725, 807
*
  1.4095000E+01, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  137  line segment
 1, 695, 819
*
  1.4490000E+01, 1.4095000E+01, 0.0000000E+00, 3.9500000E-01
* ELEM  138  line segment
 1, 695, 819
*
  1.4490000E+01, 1.4490000E+01, -3.9500000E-01, 0.0000000E+00
* ELEM  139  line segment
 1, 0, 695
*
  1.5240000E+01, 1.5240000E+01, -1.1450000E+00, 0.0000000E+00
* ELEM  140  line segment
 1, 0, 695
*
  1.5240000E+01, 1.4095000E+01, 0.0000000E+00, 1.1450000E+00
* ELEM  141  line segment
 1, 818, 820
*
  1.1450000E+00, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  142  line segment
 1, 820, 825
*
  1.1450000E+00, 1.4320000E+01, -2.2500000E-01, 0.0000000E+00
* ELEM  143  line segment
 1, 820, 825
*
  9.2000000E-01, 1.4320000E+01, 0.0000000E+00, -2.2500000E-01
* ELEM  144  line segment
 1, 820, 787
*
  9.2000000E-01, 1.4095000E+01, -1.7000000E-01, 0.0000000E+00
* ELEM  145  line segment
 1, 787, 768
*
  9.2000000E-01, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  146  line segment
 1, 787, 786
*
  9.2000000E-01, 1.2800000E+01, -1.7000000E-01, 0.0000000E+00
* ELEM  147  line segment
 1, 790, 818
*
  2.4400000E+00, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  148  line segment
 1, 818, 739
*
  2.4400000E+00, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  149  line segment
 1, 786, 767
*
  9.2000000E-01, 1.2800000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  150  line segment
 1, 786, 785
*
  9.2000000E-01, 1.1505000E+01, -1.7000000E-01, 0.0000000E+00
* ELEM  151  line segment
 1, 792, 790
*
  3.7350000E+00, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  152  line segment
 1, 790, 740
*
  3.7350000E+00, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  153  line segment
 1, 785, 766
*
  9.2000000E-01, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  154  line segment
 1, 785, 784
*
  9.2000000E-01, 1.0210000E+01, -1.7000000E-01, 0.0000000E+00
* ELEM  155  line segment
 1, 794, 792
*
  5.0300000E+00, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  156  line segment
 1, 792, 741
*
  5.0300000E+00, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  157  line segment
 1, 784, 765
*
  9.2000000E-01, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  158  line segment
 1, 784, 783
*
  9.2000000E-01, 8.9150000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  159  line segment
 1, 796, 794
*
  6.3250000E+00, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  160  line segment
 1, 794, 742
*
  6.3250000E+00, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  161  line segment
 1, 783, 764
*
  9.2000000E-01, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  162  line segment
 1, 783, 782
*
  9.2000000E-01, 7.6200000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  163  line segment
 1, 798, 796
*
  7.6200000E+00, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  164  line segment
 1, 796, 743
*
  7.6200000E+00, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  165  line segment
 1, 782, 763
*
  9.2000000E-01, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  166  line segment
 1, 782, 781
*
  9.2000000E-01, 6.3250000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  167  line segment
 1, 800, 798
*
  8.9150000E+00, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  168  line segment
 1, 798, 744
*
  8.9150000E+00, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  169  line segment
 1, 781, 762
*
  9.2000000E-01, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  170  line segment
 1, 781, 780
*
  9.2000000E-01, 5.0300000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  171  line segment
 1, 802, 800
*
  1.0210000E+01, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  172  line segment
 1, 800, 745
*
  1.0210000E+01, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  173  line segment
 1, 780, 761
*
  9.2000000E-01, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  174  line segment
 1, 780, 779
*
  9.2000000E-01, 3.7350000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  175  line segment
 1, 804, 802
*
  1.1505000E+01, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  176  line segment
 1, 802, 746
*
  1.1505000E+01, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  177  line segment
 1, 779, 760
*
  9.2000000E-01, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  178  line segment
 1, 779, 817
*
  9.2000000E-01, 2.4400000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  179  line segment
 1, 807, 804
*
  1.2800000E+01, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  180  line segment
 1, 804, 747
*
  1.2800000E+01, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  181  line segment
 1, 817, 759
*
  9.2000000E-01, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  182  line segment
 1, 817, 822
*
  9.2000000E-01, 1.1450000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  183  line segment
 1, 819, 807
*
  1.4095000E+01, 1.4320000E+01, 0.0000000E+00, 1.7000000E-01
* ELEM  184  line segment
 1, 807, 751
*
  1.4095000E+01, 1.4320000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  185  line segment
 1, 822, 826
*
  9.2000000E-01, 1.1450000E+00, 0.0000000E+00, -2.2500000E-01
* ELEM  186  line segment
 1, 822, 826
*
  9.2000000E-01, 9.2000000E-01, 2.2500000E-01, 0.0000000E+00
* ELEM  187  line segment
 1, 815, 822
*
  1.1450000E+00, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  188  line segment
 1, 819, 814
*
  1.4490000E+01, 1.4095000E+01, -1.7000000E-01, 0.0000000E+00
* ELEM  189  line segment
 1, 819, 823
*
  1.4320000E+01, 1.4095000E+01, 0.0000000E+00, 2.2500000E-01
* ELEM  190  line segment
 1, 819, 823
*
  1.4320000E+01, 1.4320000E+01, -2.2500000E-01, 0.0000000E+00
* ELEM  191  line segment
 1, 815, 778
*
  1.1450000E+00, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  192  line segment
 1, 788, 815
*
  2.4400000E+00, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  193  line segment
 1, 814, 813
*
  1.4490000E+01, 1.2800000E+01, -1.7000000E-01, 0.0000000E+00
* ELEM  194  line segment
 1, 814, 757
*
  1.4320000E+01, 1.2800000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  195  line segment
 1, 788, 769
*
  2.4400000E+00, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  196  line segment
 1, 789, 788
*
  3.7350000E+00, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  197  line segment
 1, 813, 812
*
  1.4490000E+01, 1.1505000E+01, -1.7000000E-01, 0.0000000E+00
* ELEM  198  line segment
 1, 813, 756
*
  1.4320000E+01, 1.1505000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  199  line segment
 1, 789, 770
*
  3.7350000E+00, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  200  line segment
 1, 791, 789
*
  5.0300000E+00, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  201  line segment
 1, 812, 811
*
  1.4490000E+01, 1.0210000E+01, -1.7000000E-01, 0.0000000E+00
* ELEM  202  line segment
 1, 812, 755
*
  1.4320000E+01, 1.0210000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  203  line segment
 1, 791, 771
*
  5.0300000E+00, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  204  line segment
 1, 793, 791
*
  6.3250000E+00, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  205  line segment
 1, 811, 810
*
  1.4490000E+01, 8.9150000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  206  line segment
 1, 811, 754
*
  1.4320000E+01, 8.9150000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  207  line segment
 1, 793, 772
*
  6.3250000E+00, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  208  line segment
 1, 795, 793
*
  7.6200000E+00, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  209  line segment
 1, 810, 809
*
  1.4490000E+01, 7.6200000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  210  line segment
 1, 810, 753
*
  1.4320000E+01, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  211  line segment
 1, 795, 773
*
  7.6200000E+00, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  212  line segment
 1, 797, 795
*
  8.9150000E+00, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  213  line segment
 1, 809, 808
*
  1.4490000E+01, 6.3250000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  214  line segment
 1, 809, 752
*
  1.4320000E+01, 6.3250000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  215  line segment
 1, 797, 774
*
  8.9150000E+00, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  216  line segment
 1, 799, 797
*
  1.0210000E+01, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  217  line segment
 1, 808, 806
*
  1.4490000E+01, 5.0300000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  218  line segment
 1, 808, 750
*
  1.4320000E+01, 5.0300000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  219  line segment
 1, 799, 775
*
  1.0210000E+01, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  220  line segment
 1, 801, 799
*
  1.1505000E+01, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  221  line segment
 1, 806, 805
*
  1.4490000E+01, 3.7350000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  222  line segment
 1, 806, 749
*
  1.4320000E+01, 3.7350000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  223  line segment
 1, 801, 776
*
  1.1505000E+01, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  224  line segment
 1, 803, 801
*
  1.2800000E+01, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  225  line segment
 1, 805, 816
*
  1.4490000E+01, 2.4400000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  226  line segment
 1, 805, 748
*
  1.4320000E+01, 2.4400000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  227  line segment
 1, 803, 777
*
  1.2800000E+01, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  228  line segment
 1, 821, 803
*
  1.4095000E+01, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  229  line segment
 1, 816, 821
*
  1.4490000E+01, 1.1450000E+00, -1.7000000E-01, 0.0000000E+00
* ELEM  230  line segment
 1, 816, 758
*
  1.4320000E+01, 1.1450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  231  line segment
 1, 821, 824
*
  1.4095000E+01, 9.2000000E-01, 2.2500000E-01, 0.0000000E+00
* ELEM  232  line segment
 1, 821, 824
*
  1.4320000E+01, 9.2000000E-01, 0.0000000E+00, 2.2500000E-01
* ELEM  233  line segment
 1, 759, 826
*
  1.1450000E+00, 1.1450000E+00, -2.2500000E-01, 0.0000000E+00
* ELEM  234  line segment
 1, 778, 826
*
  1.1450000E+00, 9.2000000E-01, 0.0000000E+00, 2.2500000E-01
* ELEM  235  line segment
 1, 688, 778
*
  2.4400000E+00, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  236  line segment
 1, 769, 778
*
  2.4400000E+00, 9.2000000E-01, 0.0000000E+00, 2.2500000E-01
* ELEM  237  line segment
 1, 760, 759
*
  1.1450000E+00, 2.4400000E+00, -2.2500000E-01, 0.0000000E+00
* ELEM  238  line segment
 1, 688, 759
*
  1.1450000E+00, 1.1450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  239  line segment
 1, 681, 769
*
  3.7350000E+00, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  240  line segment
 1, 770, 769
*
  3.7350000E+00, 9.2000000E-01, 0.0000000E+00, 2.2500000E-01
* ELEM  241  line segment
 1, 688, 618
*
  1.1450000E+00, 2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  242  line segment
 1, 688, 681
*
  2.4400000E+00, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  243  circle
 2, 689, 688
*
  1.7925000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  244  line segment
 1, 618, 760
*
  1.1450000E+00, 2.4400000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  245  line segment
 1, 618, 542
*
  1.1450000E+00, 3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  246  line segment
 1, 618, 611
*
  2.4400000E+00, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  247  circle
 2, 619, 618
*
  1.7925000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  248  line segment
 1, 681, 611
*
  2.4400000E+00, 2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  249  line segment
 1, 681, 674
*
  3.7350000E+00, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  250  circle
 2, 682, 681
*
  3.0875000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  251  line segment
 1, 542, 761
*
  1.1450000E+00, 3.7350000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  252  line segment
 1, 542, 466
*
  1.1450000E+00, 5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  253  line segment
 1, 542, 533
*
  2.4400000E+00, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  254  circle
 2, 543, 542
*
  1.7925000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  255  line segment
 1, 611, 602
*
  3.7350000E+00, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  256  line segment
 1, 611, 533
*
  2.4400000E+00, 3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  257  circle
 2, 612, 611
*
  3.0875000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  258  line segment
 1, 674, 602
*
  3.7350000E+00, 2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  259  line segment
 1, 674, 667
*
  5.0300000E+00, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  260  line segment
 1, 674, 770
*
  5.0300000E+00, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  261  circle
 2, 675, 674
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  262  line segment
 1, 466, 762
*
  1.1450000E+00, 5.0300000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  263  line segment
 1, 466, 394
*
  1.1450000E+00, 6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  264  line segment
 1, 466, 459
*
  2.4400000E+00, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  265  circle
 2, 467, 466
*
  1.7925000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  266  line segment
 1, 533, 526
*
  3.7350000E+00, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  267  line segment
 1, 533, 459
*
  2.4400000E+00, 5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  268  circle
 2, 534, 533
*
  3.0875000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  269  line segment
 1, 602, 595
*
  5.0300000E+00, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  270  line segment
 1, 602, 526
*
  3.7350000E+00, 3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  271  circle
 2, 603, 602
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  272  line segment
 1, 667, 595
*
  5.0300000E+00, 2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  273  line segment
 1, 667, 660
*
  6.3250000E+00, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  274  line segment
 1, 667, 771
*
  6.3250000E+00, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  275  circle
 2, 668, 667
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  276  line segment
 1, 394, 763
*
  1.1450000E+00, 6.3250000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  277  line segment
 1, 394, 343
*
  1.1450000E+00, 7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  278  line segment
 1, 394, 385
*
  2.4400000E+00, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  279  circle
 2, 395, 394
*
  1.7925000E+00, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  280  line segment
 1, 459, 452
*
  3.7350000E+00, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  281  line segment
 1, 459, 385
*
  2.4400000E+00, 6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  282  circle
 2, 460, 459
*
  3.0875000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  283  line segment
 1, 526, 519
*
  5.0300000E+00, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  284  line segment
 1, 526, 452
*
  3.7350000E+00, 5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  285  circle
 2, 527, 526
*
  4.3825000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  286  line segment
 1, 595, 586
*
  6.3250000E+00, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  287  line segment
 1, 595, 519
*
  5.0300000E+00, 3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  288  circle
 2, 596, 595
*
  5.6775000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  289  line segment
 1, 660, 586
*
  6.3250000E+00, 2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  290  line segment
 1, 660, 653
*
  7.6200000E+00, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  291  line segment
 1, 660, 772
*
  7.6200000E+00, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  292  circle
 2, 661, 660
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  293  line segment
 1, 343, 764
*
  1.1450000E+00, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  294  line segment
 1, 343, 290
*
  1.1450000E+00, 8.9150000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  295  line segment
 1, 343, 336
*
  2.4400000E+00, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  296  circle
 2, 344, 343
*
  1.7925000E+00, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  297  line segment
 1, 385, 378
*
  3.7350000E+00, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  298  line segment
 1, 385, 336
*
  2.4400000E+00, 7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  299  circle
 2, 386, 385
*
  3.0875000E+00, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  300  line segment
 1, 452, 445
*
  5.0300000E+00, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  301  line segment
 1, 452, 378
*
  3.7350000E+00, 6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  302  circle
 2, 453, 452
*
  4.3825000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  303  line segment
 1, 519, 512
*
  6.3250000E+00, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  304  line segment
 1, 519, 445
*
  5.0300000E+00, 5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  305  circle
 2, 520, 519
*
  5.6775000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  306  line segment
 1, 586, 579
*
  7.6200000E+00, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  307  line segment
 1, 586, 512
*
  6.3250000E+00, 3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  308  circle
 2, 587, 586
*
  6.9725000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  309  line segment
 1, 653, 579
*
  7.6200000E+00, 2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  310  line segment
 1, 653, 646
*
  8.9150000E+00, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  311  line segment
 1, 653, 773
*
  8.9150000E+00, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  312  circle
 2, 654, 653
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  313  line segment
 1, 290, 765
*
  1.1450000E+00, 8.9150000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  314  line segment
 1, 290, 239
*
  1.1450000E+00, 1.0210000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  315  line segment
 1, 290, 283
*
  2.4400000E+00, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  316  circle
 2, 291, 290
*
  1.7925000E+00, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  317  line segment
 1, 336, 327
*
  3.7350000E+00, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  318  line segment
 1, 336, 283
*
  2.4400000E+00, 8.9150000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  319  circle
 2, 337, 336
*
  3.0875000E+00, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  320  line segment
 1, 378, 371
*
  5.0300000E+00, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  321  line segment
 1, 378, 327
*
  3.7350000E+00, 7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  322  circle
 2, 379, 378
*
  4.3825000E+00, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  323  line segment
 1, 445, 438
*
  6.3250000E+00, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  324  line segment
 1, 445, 371
*
  5.0300000E+00, 6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  325  circle
 2, 446, 445
*
  5.6775000E+00, 5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  326  line segment
 1, 512, 503
*
  7.6200000E+00, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  327  line segment
 1, 512, 438
*
  6.3250000E+00, 5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  328  circle
 2, 513, 512
*
  6.9725000E+00, 4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  329  line segment
 1, 579, 572
*
  8.9150000E+00, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  330  line segment
 1, 579, 503
*
  7.6200000E+00, 3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  331  circle
 2, 580, 579
*
  8.2675000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  332  line segment
 1, 646, 572
*
  8.9150000E+00, 2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  333  line segment
 1, 646, 639
*
  1.0210000E+01, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  334  line segment
 1, 646, 774
*
  1.0210000E+01, 1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  335  circle
 2, 647, 646
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  336  line segment
 1, 239, 766
*
  1.1450000E+00, 1.0210000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  337  line segment
 1, 239, 165
*
  1.1450000E+00, 1.1505000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  338  line segment
 1, 239, 230
*
  2.4400000E+00, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  339  circle
 2, 240, 239
*
  1.7925000E+00, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  340  line segment
 1, 283, 276
*
  3.7350000E+00, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  341  line segment
 1, 283, 230
*
  2.4400000E+00, 1.0210000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  342  circle
 2, 284, 283
