
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   558,   766,   101,  558,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  7.8587600E+00, 1.4084300E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  150  line segment
 1, 489, 549
*
  1.1557000E+00, 2.5044400E+00, 0.0000000E+00, -8.6106000E-01
* ELEM  151  circular arc
 3, 549, 489
*
  2.1209000E+00, 1.6433800E+00, 9.6520000E-01, 1.8000000E+02, 3.7617311E+01
* ELEM  152  line segment
 1, 556, 489
*
  1.3563600E+00, 8.7884000E-01, 0.0000000E+00, 1.7539687E-01
* ELEM  153  line segment
 1, 489, 554
*
  1.3563600E+00, 8.7884000E-01, -1.8515849E-01, 0.0000000E+00
* ELEM  154  line segment
 1, 516, 500
*
  9.4843600E+00, 1.4084300E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  155  line segment
 1, 500, 521
*
  9.4843600E+00, 1.4084300E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  156  line segment
 1, 502, 516
*
  1.1109960E+01, 1.4084300E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  157  line segment
 1, 516, 539
*
  1.1109960E+01, 1.4084300E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  158  line segment
 1, 490, 554
*
  1.3563600E+00, 6.9368151E-01, 0.0000000E+00, 1.8515849E-01
* ELEM  159  line segment
 1, 492, 502
*
  1.2735560E+01, 1.4084300E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  160  line segment
 1, 502, 523
*
  1.2735560E+01, 1.4084300E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  161  line segment
 1, 556, 490
*
  1.5317569E+00, 8.7884000E-01, -1.7539687E-01, 0.0000000E+00
* ELEM  162  circular arc
 3, 548, 490
*
  2.1209000E+00, 1.6433800E+00, 9.6520000E-01, 2.3238269E+02, 3.7617311E+01
* ELEM  163  line segment
 1, 490, 548
*
  2.1209000E+00, 6.7818000E-01, 8.6106000E-01, 0.0000000E+00
* ELEM  164  line segment
 1, 506, 490
*
  2.9819600E+00, 4.2418000E-01, 0.0000000E+00, 2.5400000E-01
* ELEM  165  circular arc
 3, 37, 556
*
  2.1209000E+00, 1.6433800E+00, 9.6520000E-01, 2.1761731E+02, 1.4765378E+01
* ELEM  166  line segment
 1, 553, 492
*
  1.4361160E+01, 1.3883640E+01, 0.0000000E+00, 1.8515849E-01
* ELEM  167  line segment
 1, 558, 492
*
  1.4185763E+01, 1.3883640E+01, 1.7539687E-01, 0.0000000E+00
* ELEM  168  circular arc
 3, 544, 492
*
  1.3596620E+01, 1.3119100E+01, 9.6520000E-01, 5.2382689E+01, 3.7617311E+01
* ELEM  169  line segment
 1, 492, 544
*
  1.3596620E+01, 1.4084300E+01, -8.6106000E-01, 0.0000000E+00
* ELEM  170  line segment
 1, 506, 530
*
  2.9819600E+00, 6.7818000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  171  line segment
 1, 511, 506
*
  4.6075600E+00, 4.2418000E-01, 0.0000000E+00, 2.5400000E-01
* ELEM  172  line segment
 1, 553, 493
*
  1.4546318E+01, 1.3883640E+01, -1.8515849E-01, 0.0000000E+00
* ELEM  173  line segment
 1, 511, 534
*
  4.6075600E+00, 6.7818000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  174  line segment
 1, 497, 511
*
  6.2331600E+00, 4.2418000E-01, 0.0000000E+00, 2.5400000E-01
* ELEM  175  line segment
 1, 493, 505
*
  1.4815820E+01, 1.2258040E+01, -2.5400000E-01, 0.0000000E+00
* ELEM  176  line segment
 1, 493, 545
*
  1.4561820E+01, 1.2258040E+01, 0.0000000E+00, 8.6106000E-01
* ELEM  177  circular arc
 3, 545, 493
*
  1.3596620E+01, 1.3119100E+01, 9.6520000E-01, 0.0000000E+00, 3.7617311E+01
* ELEM  178  line segment
 1, 558, 493
*
  1.4361160E+01, 1.3883640E+01, 0.0000000E+00, -1.7539687E-01
* ELEM  179  circular arc
 3, 44, 558
*
  1.3596620E+01, 1.3119100E+01, 9.6520000E-01, 3.7617311E+01, 1.4765378E+01
* ELEM  180  line segment
 1, 497, 518
*
  6.2331600E+00, 6.7818000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  181  line segment
 1, 499, 497
*
  7.8587600E+00, 4.2418000E-01, 0.0000000E+00, 2.5400000E-01
* ELEM  182  line segment
 1, 499, 520
*
  7.8587600E+00, 6.7818000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  183  line segment
 1, 515, 499
*
  9.4843600E+00, 4.2418000E-01, 0.0000000E+00, 2.5400000E-01
* ELEM  184  line segment
 1, 505, 517
*
  1.4815820E+01, 1.0632440E+01, -2.5400000E-01, 0.0000000E+00
* ELEM  185  line segment
 1, 505, 526
*
  1.4561820E+01, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  186  line segment
 1, 515, 538
*
  9.4843600E+00, 6.7818000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  187  line segment
 1, 501, 515
*
  1.1109960E+01, 4.2418000E-01, 0.0000000E+00, 2.5400000E-01
* ELEM  188  line segment
 1, 517, 504
*
  1.4815820E+01, 9.0068400E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  189  line segment
 1, 517, 540
*
  1.4561820E+01, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  190  line segment
 1, 501, 522
*
  1.1109960E+01, 6.7818000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  191  line segment
 1, 487, 501
*
  1.2735560E+01, 4.2418000E-01, 0.0000000E+00, 2.5400000E-01
* ELEM  192  line segment
 1, 504, 503
*
  1.4815820E+01, 7.3812400E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  193  line segment
 1, 504, 525
*
  1.4561820E+01, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  194  line segment
 1, 487, 543
*
  1.2735560E+01, 6.7818000E-01, 8.6106000E-01, 0.0000000E+00
* ELEM  195  circular arc
 3, 543, 487
*
  1.3596620E+01, 1.6433800E+00, 9.6520000E-01, 2.7000000E+02, 3.7617311E+01
* ELEM  196  line segment
 1, 557, 487
*
  1.4361160E+01, 8.7884000E-01, -1.7539687E-01, 0.0000000E+00
* ELEM  197  line segment
 1, 552, 487
*
  1.4361160E+01, 6.9368151E-01, 0.0000000E+00, 1.8515849E-01
* ELEM  198  line segment
 1, 503, 513
*
  1.4815820E+01, 5.7556400E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  199  line segment
 1, 503, 524
*
  1.4561820E+01, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  200  line segment
 1, 513, 507
*
  1.4815820E+01, 4.1300400E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  201  line segment
 1, 513, 535
*
  1.4561820E+01, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  202  line segment
 1, 488, 552
*
  1.4546318E+01, 8.7884000E-01, -1.8515849E-01, 0.0000000E+00
* ELEM  203  line segment
 1, 507, 488
*
  1.4815820E+01, 2.5044400E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  204  line segment
 1, 507, 532
*
  1.4561820E+01, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  205  line segment
 1, 557, 488
*
  1.4361160E+01, 1.0542369E+00, 0.0000000E+00, -1.7539687E-01
* ELEM  206  circular arc
 3, 546, 488
*
  1.3596620E+01, 1.6433800E+00, 9.6520000E-01, 3.2238269E+02, 3.7617311E+01
* ELEM  207  line segment
 1, 488, 546
*
  1.4561820E+01, 1.6433800E+00, 0.0000000E+00, 8.6106000E-01
* ELEM  208  circular arc
 3, 416, 557
*
  1.3596620E+01, 1.6433800E+00, 9.6520000E-01, 3.0761731E+02, 1.4765378E+01
* ELEM  209  line segment
 1, 537, 549
*
  1.3563600E+00, 2.5044400E+00, -2.0066000E-01, 0.0000000E+00
* ELEM  210  line segment
 1, 37, 549
*
  1.3563600E+00, 1.0542369E+00, 0.0000000E+00, 1.4502031E+00
* ELEM  211  line segment
 1, 409, 37
*
  2.9819600E+00, 2.5044400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  212  line segment
 1, 37, 30
*
  2.9819600E+00, 2.5044400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  213  line segment
 1, 37, 548
*
  2.9819600E+00, 8.7884000E-01, -1.4502031E+00, 0.0000000E+00
* ELEM  214  circle
 2, 38, 37
*
  2.1691600E+00, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  215  line segment
 1, 409, 537
*
  1.3563600E+00, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  216  line segment
 1, 409, 358
*
  1.3563600E+00, 4.1300400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  217  line segment
 1, 409, 402
*
  2.9819600E+00, 4.1300400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  218  circle
 2, 410, 409
*
  2.1691600E+00, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  219  line segment
 1, 358, 533
*
  1.3563600E+00, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  220  line segment
 1, 358, 302
*
  1.3563600E+00, 5.7556400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  221  line segment
 1, 358, 351
*
  2.9819600E+00, 5.7556400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  222  circle
 2, 359, 358
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  223  line segment
 1, 402, 30
*
  4.6075600E+00, 2.5044400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  224  line segment
 1, 30, 23
*
  4.6075600E+00, 2.5044400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  225  line segment
 1, 30, 530
*
  4.6075600E+00, 8.7884000E-01, -1.6256000E+00, 0.0000000E+00
* ELEM  226  circle
 2, 31, 30
*
  3.7947600E+00, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  227  line segment
 1, 402, 14
*
  4.6075600E+00, 4.1300400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  228  line segment
 1, 402, 351
*
  2.9819600E+00, 4.1300400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  229  circle
 2, 403, 402
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  230  line segment
 1, 302, 527
*
  1.3563600E+00, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  231  line segment
 1, 302, 253
*
  1.3563600E+00, 7.3812400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  232  line segment
 1, 302, 295
*
  2.9819600E+00, 7.3812400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  233  circle
 2, 303, 302
*
  2.1691600E+00, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  234  line segment
 1, 351, 344
*
  4.6075600E+00, 5.7556400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  235  line segment
 1, 351, 295
*
  2.9819600E+00, 5.7556400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  236  circle
 2, 352, 351
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  237  line segment
 1, 23, 14
*
  4.6075600E+00, 2.5044400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  238  line segment
 1, 395, 14
*
  6.2331600E+00, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  239  line segment
 1, 344, 14
*
  6.2331600E+00, 4.1300400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  240  circle
 2, 15, 14
*
  5.4203600E+00, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  241  line segment
 1, 444, 23
*
  6.2331600E+00, 8.7884000E-01, 0.0000000E+00, 1.6256000E+00
* ELEM  242  line segment
 1, 23, 534
*
  6.2331600E+00, 8.7884000E-01, -1.6256000E+00, 0.0000000E+00
* ELEM  243  circle
 2, 24, 23
*
  5.4203600E+00, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  244  line segment
 1, 253, 528
*
  1.3563600E+00, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  245  line segment
 1, 253, 202
*
  1.3563600E+00, 9.0068400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  246  line segment
 1, 253, 244
*
  2.9819600E+00, 9.0068400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  247  circle
 2, 254, 253
*
  2.1691600E+00, 8.1940400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  248  line segment
 1, 295, 288
*
  4.6075600E+00, 7.3812400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  249  line segment
 1, 295, 244
*
  2.9819600E+00, 7.3812400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  250  circle
 2, 296, 295
*
  3.7947600E+00, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  251  line segment
 1, 344, 337
*
  6.2331600E+00, 5.7556400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  252  line segment
 1, 344, 288
*
  4.6075600E+00, 5.7556400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  253  circle
 2, 345, 344
*
  5.4203600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  254  line segment
 1, 444, 395
*
  6.2331600E+00, 2.5044400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  255  line segment
 1, 444, 437
*
  7.8587600E+00, 2.5044400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  256  line segment
 1, 444, 518
*
  7.8587600E+00, 8.7884000E-01, -1.6256000E+00, 0.0000000E+00
* ELEM  257  circle
 2, 445, 444
*
  7.0459600E+00, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  258  line segment
 1, 395, 388
*
  7.8587600E+00, 4.1300400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  259  line segment
 1, 395, 337
*
  6.2331600E+00, 4.1300400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  260  circle
 2, 396, 395
*
  7.0459600E+00, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  261  line segment
 1, 202, 541
*
  1.3563600E+00, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  262  line segment
 1, 202, 144
*
  1.3563600E+00, 1.0632440E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  263  line segment
 1, 202, 195
*
  2.9819600E+00, 1.0632440E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  264  circle
 2, 203, 202
*
  2.1691600E+00, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  265  line segment
 1, 244, 237
*
  4.6075600E+00, 9.0068400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  266  line segment
 1, 244, 195
*
  2.9819600E+00, 9.0068400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  267  circle
 2, 245, 244
*
  3.7947600E+00, 8.1940400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  268  line segment
 1, 288, 4
*
  6.2331600E+00, 7.3812400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  269  line segment
 1, 288, 237
*
  4.6075600E+00, 7.3812400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  270  circle
 2, 289, 288
*
  5.4203600E+00, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  271  line segment
 1, 337, 330
*
  7.8587600E+00, 5.7556400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  272  line segment
 1, 337, 4
*
  6.2331600E+00, 5.7556400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  273  circle
 2, 338, 337
*
  7.0459600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  274  line segment
 1, 437, 388
*
  7.8587600E+00, 2.5044400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  275  line segment
 1, 388, 381
*
  9.4843600E+00, 4.1300400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  276  line segment
 1, 388, 330
*
  7.8587600E+00, 4.1300400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  277  circle
 2, 389, 388
*
  8.6715600E+00, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  278  line segment
 1, 437, 430
*
  9.4843600E+00, 2.5044400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  279  line segment
 1, 437, 520
*
  9.4843600E+00, 8.7884000E-01, -1.6256000E+00, 0.0000000E+00
* ELEM  280  circle
 2, 438, 437
*
  8.6715600E+00, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  281  line segment
 1, 144, 529
*
  1.3563600E+00, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  282  line segment
 1, 144, 7
*
  1.3563600E+00, 1.2258040E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  283  line segment
 1, 144, 137
*
  2.9819600E+00, 1.2258040E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  284  circle
 2, 145, 144
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  285  line segment
 1, 195, 188
*
  4.6075600E+00, 1.0632440E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  286  line segment
 1, 195, 137
*
  2.9819600E+00, 1.0632440E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  287  circle
 2, 196, 195
*
  3.7947600E+00, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  288  line segment
 1, 237, 230
*
  6.2331600E+00, 9.0068400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  289  line segment
 1, 237, 188
*
  4.6075600E+00, 9.0068400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  290  circle
 2, 238, 237
*
  5.4203600E+00, 8.1940400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  291  line segment
 1, 281, 4
*
  7.8587600E+00, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  292  line segment
 1, 230, 4
*
  7.8587600E+00, 7.3812400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  293  circle
 2, 5, 4
*
  7.0459600E+00, 6.5684400E+00, 7.5057000E-01, 0.0000000E+00
* ELEM  294  line segment
 1, 330, 323
*
  9.4843600E+00, 5.7556400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  295  line segment
 1, 330, 281
*
  7.8587600E+00, 5.7556400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  296  circle
 2, 331, 330
*
  8.6715600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  297  line segment
 1, 430, 381
*
  9.4843600E+00, 2.5044400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  298  line segment
 1, 381, 372
*
  1.1109960E+01, 4.1300400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  299  line segment
 1, 381, 323
*
  9.4843600E+00, 4.1300400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  300  circle
 2, 382, 381
*
  1.0297160E+01, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  301  line segment
 1, 430, 423
*
  1.1109960E+01, 2.5044400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  302  line segment
 1, 430, 538
*
  1.1109960E+01, 8.7884000E-01, -1.6256000E+00, 0.0000000E+00
* ELEM  303  circle
 2, 431, 430
*
  1.0297160E+01, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  304  line segment
 1, 7, 550
*
  1.3563600E+00, 1.2258040E+01, 0.0000000E+00, 1.4502031E+00
* ELEM  305  line segment
 1, 7, 547
*
  1.5317569E+00, 1.3883640E+01, 1.4502031E+00, 0.0000000E+00
* ELEM  306  line segment
 1, 86, 7
*
  2.9819600E+00, 1.2258040E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  307  circle
 2, 8, 7
*
  2.1691600E+00, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  308  line segment
 1, 137, 130
*
  4.6075600E+00, 1.2258040E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  309  line segment
 1, 137, 86
*
  2.9819600E+00, 1.2258040E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  310  circle
 2, 138, 137
*
  3.7947600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  311  line segment
 1, 188, 181
*
  6.2331600E+00, 1.0632440E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  312  line segment
 1, 188, 130
*
  4.6075600E+00, 1.0632440E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  313  circle
 2, 189, 188
*
  5.4203600E+00, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  314  line segment
 1, 230, 1
*
  7.8587600E+00, 9.0068400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  315  line segment
 1, 230, 181
*
  6.2331600E+00, 9.0068400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  316  circle
 2, 231, 230
*
  7.0459600E+00, 8.1940400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  317  line segment
 1, 281, 274
*
  9.4843600E+00, 7.3812400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  318  line segment
 1, 281, 1
*
  7.8587600E+00, 7.3812400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  319  circle
 2, 282, 281
*
  8.6715600E+00, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  320  line segment
 1, 323, 316
*
  1.1109960E+01, 5.7556400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  321  line segment
 1, 323, 274
*
  9.4843600E+00, 5.7556400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  322  circle
 2, 324, 323
*
  1.0297160E+01, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  323  line segment
 1, 423, 372
*
  1.1109960E+01, 2.5044400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  324  line segment
 1, 372, 365
*
  1.2735560E+01, 4.1300400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  325  line segment
 1, 372, 316
*
  1.1109960E+01, 4.1300400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  326  circle
 2, 373, 372
*
  1.1922760E+01, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  327  line segment
 1, 423, 416
*
  1.2735560E+01, 2.5044400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  328  line segment
 1, 423, 522
*
  1.2735560E+01, 8.7884000E-01, -1.6256000E+00, 0.0000000E+00
* ELEM  329  circle
 2, 424, 423
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  330  line segment
 1, 86, 536
*
  2.9819600E+00, 1.3883640E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  331  line segment
 1, 86, 79
*
  4.6075600E+00, 1.3883640E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  332  circle
 2, 87, 86
*
  3.7947600E+00, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  333  line segment
 1, 130, 121
*
  6.2331600E+00, 1.2258040E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  334  line segment
 1, 130, 79
*
  4.6075600E+00, 1.2258040E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  335  circle
 2, 131, 130
*
  5.4203600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  336  line segment
 1, 181, 174
*
  7.8587600E+00, 1.0632440E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  337  line segment
 1, 181, 121
*
  6.2331600E+00, 1.0632440E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  338  circle
 2, 182, 181
*
  7.0459600E+00, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  339  line segment
 1, 223, 1
*
  9.4843600E+00, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  340  line segment
 1, 174, 1
*
  9.4843600E+00, 9.0068400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  341  circle
 2, 2, 1
*
  8.6715600E+00, 8.1940400E+00, 7.5057000E-01, 0.0000000E+00
* ELEM  342  line segment
 1, 274, 267
*
  1.1109960E+01, 7.3812400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  343  line segment
 1, 274, 223
*
  9.4843600E+00, 7.3812400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  344  circle
 2, 275, 274
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  345  line segment
 1, 316, 309
*
  1.2735560E+01, 5.7556400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  346  line segment
 1, 316, 267
*
  1.1109960E+01, 5.7556400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  347  circle
 2, 317, 316
*
  1.1922760E+01, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  348  line segment
 1, 416, 365
*
  1.2735560E+01, 2.5044400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  349  line segment
 1, 365, 309
*
  1.2735560E+01, 4.1300400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  350  line segment
 1, 365, 532
*
  1.4361160E+01, 4.1300400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  351  circle
 2, 366, 365
*
  1.3548360E+01, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  352  line segment
 1, 416, 546
*
  1.4361160E+01, 2.5044400E+00, 0.0000000E+00, -1.4502031E+00
* ELEM  353  line segment
 1, 416, 543
*
  1.4185763E+01, 8.7884000E-01, -1.4502031E+00, 0.0000000E+00
* ELEM  354  circle
 2, 417, 416
*
  1.3548360E+01, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  355  line segment
 1, 79, 531
*
  4.6075600E+00, 1.3883640E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  356  line segment
 1, 79, 72
*
  6.2331600E+00, 1.3883640E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  357  circle
 2, 80, 79
*
  5.4203600E+00, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  358  line segment
 1, 121, 114
*
  7.8587600E+00, 1.2258040E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  359  line segment
 1, 121, 72
*
  6.2331600E+00, 1.2258040E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  360  circle
 2, 122, 121
*
  7.0459600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  361  line segment
 1, 174, 167
*
  9.4843600E+00, 1.0632440E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  362  line segment
 1, 174, 114
*
  7.8587600E+00, 1.0632440E+01, 1.6256000E+00, 0.0000000E+00
* ELEM  363  circle
 2, 175, 174
*
  8.6715600E+00, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  364  line segment
 1, 223, 216
*
  1.1109960E+01, 9.0068400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  365  line segment
 1, 223, 167
*
  9.4843600E+00, 9.0068400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  366  circle
 2, 224, 223
*
  1.0297160E+01, 8.1940400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  367  line segment
 1, 267, 260
*
  1.2735560E+01, 7.3812400E+00, 0.0000000E+00, -1.6256000E+00
