
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   646,  1078,   102,  646,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 164, 115
*
  9.4843600E+00, 5.7556400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  146  circle
 2, 116, 115
*
  8.6715600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  147  circle
 2, 117, 116
*
  8.6715600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  148  circle
 2, 118, 117
*
  8.6715600E+00, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  149  circle
 2, 119, 118
*
  8.6715600E+00, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  150  circle
 2, 120, 119
*
  8.6715600E+00, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  151  circle
 2, 121, 120
*
  8.6715600E+00, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  152  line segment
 1, 129, 122
*
  1.1109960E+01, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  153  line segment
 1, 171, 122
*
  1.1109960E+01, 5.7556400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  154  circle
 2, 123, 122
*
  1.0297160E+01, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  155  circle
 2, 124, 123
*
  1.0297160E+01, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  156  circle
 2, 125, 124
*
  1.0297160E+01, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  157  circle
 2, 126, 125
*
  1.0297160E+01, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  158  circle
 2, 127, 126
*
  1.0297160E+01, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  159  circle
 2, 128, 127
*
  1.0297160E+01, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  160  line segment
 1, 136, 129
*
  1.2735560E+01, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  161  line segment
 1, 178, 129
*
  1.2735560E+01, 5.7556400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  162  circle
 2, 130, 129
*
  1.1922760E+01, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  163  circle
 2, 131, 130
*
  1.1922760E+01, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  164  circle
 2, 132, 131
*
  1.1922760E+01, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  165  circle
 2, 133, 132
*
  1.1922760E+01, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  166  circle
 2, 134, 133
*
  1.1922760E+01, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  167  circle
 2, 135, 134
*
  1.1922760E+01, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  168  line segment
 1, 529, 136
*
  1.4361160E+01, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  169  line segment
 1, 185, 136
*
  1.4361160E+01, 5.7556400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  170  circle
 2, 137, 136
*
  1.3548360E+01, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  171  circle
 2, 138, 137
*
  1.3548360E+01, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  172  circle
 2, 139, 138
*
  1.3548360E+01, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  173  circle
 2, 140, 139
*
  1.3548360E+01, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  174  circle
 2, 141, 140
*
  1.3548360E+01, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  175  circle
 2, 142, 141
*
  1.3548360E+01, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  176  line segment
 1, 508, 143
*
  1.3563600E+00, 7.3812400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  177  line segment
 1, 150, 143
*
  2.9819600E+00, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  178  line segment
 1, 192, 143
*
  2.9819600E+00, 7.3812400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  179  circle
 2, 144, 143
*
  2.1691600E+00, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  180  circle
 2, 145, 144
*
  2.1691600E+00, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  181  circle
 2, 146, 145
*
  2.1691600E+00, 6.5684400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  182  circle
 2, 147, 146
*
  2.1691600E+00, 6.5684400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  183  circle
 2, 148, 147
*
  2.1691600E+00, 6.5684400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  184  circle
 2, 149, 148
*
  2.1691600E+00, 6.5684400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  185  line segment
 1, 157, 150
*
  4.6075600E+00, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  186  line segment
 1, 199, 150
*
  4.6075600E+00, 7.3812400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  187  circle
 2, 151, 150
*
  3.7947600E+00, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  188  circle
 2, 152, 151
*
  3.7947600E+00, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  189  circle
 2, 153, 152
*
  3.7947600E+00, 6.5684400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  190  circle
 2, 154, 153
*
  3.7947600E+00, 6.5684400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  191  circle
 2, 155, 154
*
  3.7947600E+00, 6.5684400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  192  circle
 2, 156, 155
*
  3.7947600E+00, 6.5684400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  193  line segment
 1, 445, 157
*
  6.2331600E+00, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  194  line segment
 1, 208, 157
*
  6.2331600E+00, 7.3812400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  195  circle
 2, 158, 157
*
  5.4203600E+00, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  196  circle
 2, 159, 158
*
  5.4203600E+00, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  197  circle
 2, 160, 159
*
  5.4203600E+00, 6.5684400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  198  circle
 2, 161, 160
*
  5.4203600E+00, 6.5684400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  199  circle
 2, 162, 161
*
  5.4203600E+00, 6.5684400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  200  circle
 2, 163, 162
*
  5.4203600E+00, 6.5684400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  201  line segment
 1, 445, 164
*
  7.8587600E+00, 7.3812400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  202  line segment
 1, 171, 164
*
  9.4843600E+00, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  203  line segment
 1, 448, 164
*
  9.4843600E+00, 7.3812400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  204  circle
 2, 165, 164
*
  8.6715600E+00, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  205  circle
 2, 166, 165
*
  8.6715600E+00, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  206  circle
 2, 167, 166
*
  8.6715600E+00, 6.5684400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  207  circle
 2, 168, 167
*
  8.6715600E+00, 6.5684400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  208  circle
 2, 169, 168
*
  8.6715600E+00, 6.5684400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  209  circle
 2, 170, 169
*
  8.6715600E+00, 6.5684400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  210  line segment
 1, 178, 171
*
  1.1109960E+01, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  211  line segment
 1, 222, 171
*
  1.1109960E+01, 7.3812400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  212  circle
 2, 172, 171
*
  1.0297160E+01, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  213  circle
 2, 173, 172
*
  1.0297160E+01, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  214  circle
 2, 174, 173
*
  1.0297160E+01, 6.5684400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  215  circle
 2, 175, 174
*
  1.0297160E+01, 6.5684400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  216  circle
 2, 176, 175
*
  1.0297160E+01, 6.5684400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  217  circle
 2, 177, 176
*
  1.0297160E+01, 6.5684400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  218  line segment
 1, 185, 178
*
  1.2735560E+01, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  219  line segment
 1, 229, 178
*
  1.2735560E+01, 7.3812400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  220  circle
 2, 179, 178
*
  1.1922760E+01, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  221  circle
 2, 180, 179
*
  1.1922760E+01, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  222  circle
 2, 181, 180
*
  1.1922760E+01, 6.5684400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  223  circle
 2, 182, 181
*
  1.1922760E+01, 6.5684400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  224  circle
 2, 183, 182
*
  1.1922760E+01, 6.5684400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  225  circle
 2, 184, 183
*
  1.1922760E+01, 6.5684400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  226  line segment
 1, 532, 185
*
  1.4361160E+01, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  227  line segment
 1, 236, 185
*
  1.4361160E+01, 7.3812400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  228  circle
 2, 186, 185
*
  1.3548360E+01, 6.5684400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  229  circle
 2, 187, 186
*
  1.3548360E+01, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  230  circle
 2, 188, 187
*
  1.3548360E+01, 6.5684400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  231  circle
 2, 189, 188
*
  1.3548360E+01, 6.5684400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  232  circle
 2, 190, 189
*
  1.3548360E+01, 6.5684400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  233  circle
 2, 191, 190
*
  1.3548360E+01, 6.5684400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  234  line segment
 1, 511, 192
*
  1.3563600E+00, 9.0068400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  235  line segment
 1, 199, 192
*
  2.9819600E+00, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  236  line segment
 1, 243, 192
*
  2.9819600E+00, 9.0068400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  237  circle
 2, 193, 192
*
  2.1691600E+00, 8.1940400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  238  circle
 2, 194, 193
*
  2.1691600E+00, 8.1940400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  239  circle
 2, 195, 194
*
  2.1691600E+00, 8.1940400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  240  circle
 2, 196, 195
*
  2.1691600E+00, 8.1940400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  241  circle
 2, 197, 196
*
  2.1691600E+00, 8.1940400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  242  circle
 2, 198, 197
*
  2.1691600E+00, 8.1940400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  243  line segment
 1, 208, 199
*
  4.6075600E+00, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  244  line segment
 1, 250, 199
*
  4.6075600E+00, 9.0068400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  245  circle
 2, 200, 199
*
  3.7947600E+00, 8.1940400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  246  circle
 2, 201, 200
*
  3.7947600E+00, 8.1940400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  247  circle
 2, 202, 201
*
  3.7947600E+00, 8.1940400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  248  circle
 2, 203, 202
*
  3.7947600E+00, 8.1940400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  249  circle
 2, 204, 203
*
  3.7947600E+00, 8.1940400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  250  circle
 2, 205, 204
*
  3.7947600E+00, 8.1940400E+00, 4.0333249E-01, 0.0000000E+00
* ELEM  251  circle
 2, 206, 205
*
  3.7947600E+00, 8.1940400E+00, 3.2931960E-01, 0.0000000E+00
* ELEM  252  circle
 2, 207, 206
*
  3.7947600E+00, 8.1940400E+00, 2.3286412E-01, 0.0000000E+00
* ELEM  253  line segment
 1, 215, 208
*
  6.2331600E+00, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  254  line segment
 1, 257, 208
*
  6.2331600E+00, 9.0068400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  255  circle
 2, 209, 208
*
  5.4203600E+00, 8.1940400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  256  circle
 2, 210, 209
*
  5.4203600E+00, 8.1940400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  257  circle
 2, 211, 210
*
  5.4203600E+00, 8.1940400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  258  circle
 2, 212, 211
*
  5.4203600E+00, 8.1940400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  259  circle
 2, 213, 212
*
  5.4203600E+00, 8.1940400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  260  circle
 2, 214, 213
*
  5.4203600E+00, 8.1940400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  261  line segment
 1, 445, 215
*
  6.2331600E+00, 7.3812400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  262  line segment
 1, 448, 215
*
  7.8587600E+00, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  263  line segment
 1, 264, 215
*
  7.8587600E+00, 9.0068400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  264  circle
 2, 216, 215
*
  7.0459600E+00, 8.1940400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  265  circle
 2, 217, 216
*
  7.0459600E+00, 8.1940400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  266  circle
 2, 218, 217
*
  7.0459600E+00, 8.1940400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  267  circle
 2, 219, 218
*
  7.0459600E+00, 8.1940400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  268  circle
 2, 220, 219
*
  7.0459600E+00, 8.1940400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  269  circle
 2, 221, 220
*
  7.0459600E+00, 8.1940400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  270  line segment
 1, 448, 222
*
  9.4843600E+00, 9.0068400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  271  line segment
 1, 229, 222
*
  1.1109960E+01, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  272  line segment
 1, 278, 222
*
  1.1109960E+01, 9.0068400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  273  circle
 2, 223, 222
*
  1.0297160E+01, 8.1940400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  274  circle
 2, 224, 223
*
  1.0297160E+01, 8.1940400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  275  circle
 2, 225, 224
*
  1.0297160E+01, 8.1940400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  276  circle
 2, 226, 225
*
  1.0297160E+01, 8.1940400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  277  circle
 2, 227, 226
*
  1.0297160E+01, 8.1940400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  278  circle
 2, 228, 227
*
  1.0297160E+01, 8.1940400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  279  line segment
 1, 236, 229
*
  1.2735560E+01, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  280  line segment
 1, 285, 229
*
  1.2735560E+01, 9.0068400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  281  circle
 2, 230, 229
*
  1.1922760E+01, 8.1940400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  282  circle
 2, 231, 230
*
  1.1922760E+01, 8.1940400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  283  circle
 2, 232, 231
*
  1.1922760E+01, 8.1940400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  284  circle
 2, 233, 232
*
  1.1922760E+01, 8.1940400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  285  circle
 2, 234, 233
*
  1.1922760E+01, 8.1940400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  286  circle
 2, 235, 234
*
  1.1922760E+01, 8.1940400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  287  line segment
 1, 535, 236
*
  1.4361160E+01, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  288  line segment
 1, 294, 236
*
  1.4361160E+01, 9.0068400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  289  circle
 2, 237, 236
*
  1.3548360E+01, 8.1940400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  290  circle
 2, 238, 237
*
  1.3548360E+01, 8.1940400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  291  circle
 2, 239, 238
*
  1.3548360E+01, 8.1940400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  292  circle
 2, 240, 239
*
  1.3548360E+01, 8.1940400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  293  circle
 2, 241, 240
*
  1.3548360E+01, 8.1940400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  294  circle
 2, 242, 241
*
  1.3548360E+01, 8.1940400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  295  line segment
 1, 514, 243
*
  1.3563600E+00, 1.0632440E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  296  line segment
 1, 250, 243
*
  2.9819600E+00, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  297  line segment
 1, 301, 243
*
  2.9819600E+00, 1.0632440E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  298  circle
 2, 244, 243
*
  2.1691600E+00, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  299  circle
 2, 245, 244
*
  2.1691600E+00, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  300  circle
 2, 246, 245
*
  2.1691600E+00, 9.8196400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  301  circle
 2, 247, 246
*
  2.1691600E+00, 9.8196400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  302  circle
 2, 248, 247
*
  2.1691600E+00, 9.8196400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  303  circle
 2, 249, 248
*
  2.1691600E+00, 9.8196400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  304  line segment
 1, 257, 250
*
  4.6075600E+00, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  305  line segment
 1, 308, 250
*
  4.6075600E+00, 1.0632440E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  306  circle
 2, 251, 250
*
  3.7947600E+00, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  307  circle
 2, 252, 251
*
  3.7947600E+00, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  308  circle
 2, 253, 252
*
  3.7947600E+00, 9.8196400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  309  circle
 2, 254, 253
*
  3.7947600E+00, 9.8196400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  310  circle
 2, 255, 254
*
  3.7947600E+00, 9.8196400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  311  circle
 2, 256, 255
*
  3.7947600E+00, 9.8196400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  312  line segment
 1, 264, 257
*
  6.2331600E+00, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  313  line segment
 1, 315, 257
*
  6.2331600E+00, 1.0632440E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  314  circle
 2, 258, 257
*
  5.4203600E+00, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  315  circle
 2, 259, 258
*
  5.4203600E+00, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  316  circle
 2, 260, 259
*
  5.4203600E+00, 9.8196400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  317  circle
 2, 261, 260
*
  5.4203600E+00, 9.8196400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  318  circle
 2, 262, 261
*
  5.4203600E+00, 9.8196400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  319  circle
 2, 263, 262
*
  5.4203600E+00, 9.8196400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  320  line segment
 1, 271, 264
*
  7.8587600E+00, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  321  line segment
 1, 322, 264
*
  7.8587600E+00, 1.0632440E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  322  circle
 2, 265, 264
*
  7.0459600E+00, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  323  circle
 2, 266, 265
*
  7.0459600E+00, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  324  circle
 2, 267, 266
*
  7.0459600E+00, 9.8196400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  325  circle
 2, 268, 267
*
  7.0459600E+00, 9.8196400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  326  circle
 2, 269, 268
*
  7.0459600E+00, 9.8196400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  327  circle
 2, 270, 269
*
  7.0459600E+00, 9.8196400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  328  line segment
 1, 448, 271
*
  7.8587600E+00, 9.0068400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  329  line segment
 1, 278, 271
*
  9.4843600E+00, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  330  line segment
 1, 331, 271
*
  9.4843600E+00, 1.0632440E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  331  circle
 2, 272, 271
*
  8.6715600E+00, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  332  circle
 2, 273, 272
*
  8.6715600E+00, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  333  circle
 2, 274, 273
*
  8.6715600E+00, 9.8196400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  334  circle
 2, 275, 274
*
  8.6715600E+00, 9.8196400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  335  circle
 2, 276, 275
*
  8.6715600E+00, 9.8196400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  336  circle
 2, 277, 276
*
  8.6715600E+00, 9.8196400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  337  line segment
 1, 285, 278
*
  1.1109960E+01, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  338  line segment
 1, 338, 278
*
  1.1109960E+01, 1.0632440E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  339  circle
 2, 279, 278
*
  1.0297160E+01, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  340  circle
 2, 280, 279
*
  1.0297160E+01, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  341  circle
 2, 281, 280
*
  1.0297160E+01, 9.8196400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  342  circle
 2, 282, 281
*
  1.0297160E+01, 9.8196400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  343  circle
 2, 283, 282
*
  1.0297160E+01, 9.8196400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  344  circle
 2, 284, 283
*
  1.0297160E+01, 9.8196400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  345  line segment
 1, 294, 285
*
  1.2735560E+01, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  346  line segment
 1, 345, 285
*
  1.2735560E+01, 1.0632440E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  347  circle
 2, 286, 285
*
  1.1922760E+01, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  348  circle
 2, 287, 286
*
  1.1922760E+01, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  349  circle
 2, 288, 287
*
  1.1922760E+01, 9.8196400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  350  circle
 2, 289, 288
*
  1.1922760E+01, 9.8196400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  351  circle
 2, 290, 289
*
  1.1922760E+01, 9.8196400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  352  circle
 2, 291, 290
*
  1.1922760E+01, 9.8196400E+00, 4.0333249E-01, 0.0000000E+00
* ELEM  353  circle
 2, 292, 291
*
  1.1922760E+01, 9.8196400E+00, 3.2931960E-01, 0.0000000E+00
* ELEM  354  circle
 2, 293, 292
*
  1.1922760E+01, 9.8196400E+00, 2.3286412E-01, 0.0000000E+00
* ELEM  355  line segment
 1, 538, 294
*
  1.4361160E+01, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  356  line segment
 1, 352, 294
*
  1.4361160E+01, 1.0632440E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  357  circle
 2, 295, 294
*
  1.3548360E+01, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  358  circle
 2, 296, 295
*
  1.3548360E+01, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  359  circle
 2, 297, 296
*
  1.3548360E+01, 9.8196400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  360  circle
 2, 298, 297
*
  1.3548360E+01, 9.8196400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  361  circle
 2, 299, 298
*
  1.3548360E+01, 9.8196400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  362  circle
 2, 300, 299
*
  1.3548360E+01, 9.8196400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  363  line segment
 1, 517, 301
*
  1.3563600E+00, 1.2258040E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  364  line segment
 1, 308, 301
*
  2.9819600E+00, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  365  line segment
 1, 438, 301
*
  2.9819600E+00, 1.2258040E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  366  circle
 2, 302, 301
*
  2.1691600E+00, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00
* ELEM  367  circle
