
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  7648, 15512,     1, 7648,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4971  line segment
 1, 5676, 5677
*
  5.6700000E+00, 3.0700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  4972  circular arc
 3, 5145, 5137
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4973  circular arc
 3, 5145, 5137
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4974  line segment
 1, 5137, 5138
*
  6.0644130E+00, 4.5333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  4975  circular arc
 3, 5155, 5147
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4976  line segment
 1, 5147, 5145
*
  6.0319382E+00, 4.2200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  4977  circular arc
 3, 5168, 5157
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4978  line segment
 1, 5157, 5155
*
  5.7885219E+00, 4.0838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  4979  circular arc
 3, 5071, 5063
*
  6.9700000E+00, 4.3700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4980  line segment
 1, 5063, 5061
*
  7.3829742E+00, 4.1989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  4981  circular arc
 3, 5081, 5073
*
  6.9700000E+00, 4.3700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4982  line segment
 1, 5073, 5071
*
  7.1376153E+00, 3.9653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  4983  line segment
 1, 4989, 4991
*
  7.6200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  4984  line segment
 1, 4989, 767
*
  8.0007612E+00, 3.7200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  4985  line segment
 1, 4992, 4991
*
  7.7942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  4986  circular arc
 3, 5007, 4991
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4987  line segment
 1, 4991, 4990
*
  8.0729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  4988  line segment
 1, 5057, 4992
*
  7.6200000E+00, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  4989  line segment
 1, 4996, 4992
*
  7.7942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  4990  circular arc
 3, 5008, 4992
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4991  circular arc
 3, 5061, 5057
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4992  circular arc
 3, 5061, 5057
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4993  line segment
 1, 5057, 5060
*
  7.4457980E+00, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  4994  line segment
 1, 767, 768
*
  8.0007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  4995  line segment
 1, 5573, 5574
*
  7.3829742E+00, 3.2410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  4996  circular arc
 3, 5582, 5574
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4997  line segment
 1, 770, 768
*
  8.0729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  4998  circular arc
 3, 778, 768
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4999  line segment
 1, 5582, 5584
*
  7.1376153E+00, 3.4746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  5000  circular arc
 3, 5592, 5584
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5001  line segment
 1, 5062, 5064
*
  7.1410595E+00, 4.7829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  5002  circular arc
 3, 5072, 5064
*
  6.9700000E+00, 4.3700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5003  line segment
 1, 5072, 5074
*
  6.8023847E+00, 4.7746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  5004  circular arc
 3, 5082, 5074
*
  6.9700000E+00, 4.3700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5005  line segment
 1, 5084, 5083
*
  6.5755870E+00, 4.2066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  5006  circular arc
 3, 5091, 5083
*
  6.9700000E+00, 4.3700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5007  line segment
 1, 5083, 5081
*
  6.8066288E+00, 3.9755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  5008  line segment
 1, 5082, 5084
*
  6.5755870E+00, 4.5333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  5009  circular arc
 3, 5092, 5084
*
  6.9700000E+00, 4.3700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5010  circular arc
 3, 214, 189
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 2.9250000E+02, 2.2500000E+01
* ELEM  5011  line segment
 1, 189, 195
*
  7.2003479E+00, 5.4396521E+00, 3.8890873E-02, -3.8890873E-02
* ELEM  5012  line segment
 1, 187, 189
*
  6.8584776E+00, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  5013  line segment
 1, 187, 193
*
  7.2392388E+00, 5.4007612E+00, 1.9038059E-01, -1.9038059E-01
* ELEM  5014  line segment
 1, 188, 187
*
  7.2392388E+00, 5.0200000E+00, 1.9038059E-01, 1.9038059E-01
* ELEM  5015  line segment
 1, 5592, 5594
*
  6.8066288E+00, 3.4644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  5016  circular arc
 3, 5602, 5594
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5017  circular arc
 3, 5665, 5657
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5018  circular arc
 3, 5665, 5657
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5019  circular arc
 3, 5675, 5667
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5020  line segment
 1, 5667, 5665
*
  5.9561373E+00, 2.9514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  5021  line segment
 1, 5680, 5675
*
  5.6700000E+00, 3.0700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  5022  circular arc
 3, 5581, 5573
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5023  circular arc
 3, 5581, 5573
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5024  circular arc
 3, 5591, 5583
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5025  line segment
 1, 5583, 5581
*
  7.3746592E+00, 2.9023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  5026  circular arc
 3, 5601, 5593
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5027  line segment
 1, 5593, 5591
*
  7.1333712E+00, 2.6755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  5028  circular arc
 3, 777, 762
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5029  line segment
 1, 762, 766
*
  8.4670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  5030  line segment
 1, 5990, 762
*
  8.0007612E+00, 2.4200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  5031  line segment
 1, 5992, 5990
*
  8.4670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  5032  circular arc
 3, 5996, 5990
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5033  line segment
 1, 780, 779
*
  7.8570258E+00, 2.8989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  5034  circular arc
 3, 787, 779
*
  8.2700000E+00, 3.0700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5035  line segment
 1, 779, 777
*
  8.0989405E+00, 2.6570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  5036  line segment
 1, 778, 780
*
  7.8570258E+00, 3.2410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  5037  circular arc
 3, 788, 780
*
  8.2700000E+00, 3.0700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5038  line segment
 1, 6055, 6053
*
  7.3829742E+00, 1.5989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  5039  circular arc
 3, 6061, 6053
*
  6.9700000E+00, 1.7700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5040  circular arc
 3, 6061, 6053
*
  6.9700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5041  line segment
 1, 6061, 6062
*
  7.3746592E+00, 1.9376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  5042  circular arc
 3, 6070, 6062
*
  6.9700000E+00, 1.7700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5043  line segment
 1, 6045, 5981
*
  7.6200000E+00, 1.5007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  5044  line segment
 1, 5981, 5983
*
  7.6200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  5045  line segment
 1, 5981, 6531
*
  8.0007612E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  5046  circular arc
 3, 5999, 5983
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5047  line segment
 1, 5983, 5982
*
  8.0729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  5048  line segment
 1, 6045, 6046
*
  7.2392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  5049  line segment
 1, 6045, 6525
*
  7.6200000E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  5050  circular arc
 3, 6055, 6046
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5051  line segment
 1, 5998, 6000
*
  7.8570258E+00, 1.9410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  5052  circular arc
 3, 6008, 6000
*
  8.2700000E+00, 1.7700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5053  line segment
 1, 6000, 5999
*
  7.8570258E+00, 1.5989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  5054  line segment
 1, 5996, 5998
*
  8.0989405E+00, 2.1829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  5055  circular arc
 3, 6006, 5998
*
  8.2700000E+00, 1.7700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5056  line segment
 1, 6070, 6072
*
  7.1333712E+00, 2.1644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  5057  circular arc
 3, 6080, 6072
*
  6.9700000E+00, 1.7700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5058  line segment
 1, 5604, 5603
*
  6.6080618E+00, 2.9200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  5059  circular arc
 3, 5611, 5603
*
  6.9700000E+00, 3.0700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5060  line segment
 1, 5603, 5601
*
  6.8200803E+00, 2.7080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  5061  line segment
 1, 5602, 5604
*
  6.6080618E+00, 3.2199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  5062  circular arc
 3, 5612, 5604
*
  6.9700000E+00, 3.0700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5063  line segment
 1, 6139, 6137
*
  6.0319382E+00, 1.6200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  5064  circular arc
 3, 6145, 6137
*
  5.6700000E+00, 1.7700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5065  circular arc
 3, 6145, 6137
*
  5.6700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5066  line segment
 1, 6145, 6146
*
  5.9561373E+00, 1.8885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  5067  circular arc
 3, 6154, 6146
*
  5.6700000E+00, 1.7700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5068  circular arc
 3, 6063, 6055
*
  6.9700000E+00, 1.7700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5069  circular arc
 3, 6073, 6065
*
  6.9700000E+00, 1.7700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5070  line segment
 1, 6065, 6063
*
  7.1376153E+00, 1.3653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  5071  circular arc
 3, 6083, 6075
*
  6.9700000E+00, 1.7700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5072  line segment
 1, 6075, 6073
*
  6.8066288E+00, 1.3755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  5073  line segment
 1, 6082, 6084
*
  6.6080618E+00, 1.9199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  5074  circular arc
 3, 6092, 6084
*
  6.9700000E+00, 1.7700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5075  line segment
 1, 6084, 6083
*
  6.6080618E+00, 1.6200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  5076  line segment
 1, 6080, 6082
*
  6.8200803E+00, 2.1319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  5077  circular arc
 3, 6090, 6082
*
  6.9700000E+00, 1.7700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5078  line segment
 1, 6154, 6156
*
  5.6700000E+00, 1.7700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  5079  circular arc
 3, 5673, 5665
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5080  line segment
 1, 5675, 5673
*
  5.6700000E+00, 3.0700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  5081  line segment
 1, 5673, 5674
*
  5.6700000E+00, 3.0700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  5082  circular arc
 3, 5673, 5665
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5083  line segment
 1, 5674, 5676
*
  5.6700000E+00, 3.0700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  5084  circular arc
 3, 5674, 5666
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5085  circular arc
 3, 6147, 6139
*
  5.6700000E+00, 1.7700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5086  circular arc
 3, 6160, 6149
*
  5.6700000E+00, 1.7700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5087  line segment
 1, 6149, 6147
*
  5.7885219E+00, 1.4838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  5088  line segment
 1, 6159, 6160
*
  5.6700000E+00, 1.7700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  5089  circular arc
 3, 6153, 6145
*
  5.6700000E+00, 1.7700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5090  line segment
 1, 6155, 6153
*
  5.6700000E+00, 1.7700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  5091  line segment
 1, 6153, 6154
*
  5.6700000E+00, 1.7700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  5092  circular arc
 3, 6153, 6145
*
  5.6700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5093  circular arc
 3, 6155, 6147
*
  5.6700000E+00, 1.7700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5094  line segment
 1, 6160, 6155
*
  5.6700000E+00, 1.7700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  5095  circular arc
 3, 5146, 5138
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5096  line segment
 1, 5146, 5148
*
  5.8199197E+00, 4.7319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  5097  circular arc
 3, 5156, 5148
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5098  line segment
 1, 5156, 5158
*
  5.5514781E+00, 4.6561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  5099  circular arc
 3, 5165, 5158
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5100  circular arc
 3, 230, 214
*
  6.3200000E+00, 6.3200000E+00, 1.1700000E+00, 2.9250000E+02, 2.2500000E+01
* ELEM  5101  line segment
 1, 214, 212
*
  7.1473149E+00, 5.4926851E+00, 5.3033009E-02, -5.3033009E-02
* ELEM  5102  circular arc
 3, 248, 232
*
  6.3200000E+00, 6.3200000E+00, 1.0237500E+00, 2.7000000E+02, 2.2500000E+01
* ELEM  5103  line segment
 1, 232, 230
*
  6.7117722E+00, 5.3741783E+00, 5.5967452E-02, -1.3511738E-01
* ELEM  5104  line segment
 1, 252, 250
*
  5.9841953E+00, 5.5092957E+00, -5.5967452E-02, -1.3511738E-01
* ELEM  5105  circular arc
 3, 266, 250
*
  6.3200000E+00, 6.3200000E+00, 8.7750000E-01, 2.4750000E+02, 2.2500000E+01
* ELEM  5106  line segment
 1, 250, 248
*
  6.3200000E+00, 5.4425000E+00, 0.0000000E+00, -1.4625000E-01
* ELEM  5107  circular arc
 3, 268, 252
*
  6.3200000E+00, 6.3200000E+00, 8.7750000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  5108  line segment
 1, 5167, 5168
*
  5.6700000E+00, 4.3700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  5109  line segment
 1, 5166, 5167
*
  5.6700000E+00, 4.3700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  5110  line segment
 1, 5165, 5166
*
  5.6700000E+00, 4.3700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  5111  line segment
 1, 4642, 4644
*
  3.1885219E+00, 5.9561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  5112  line segment
 1, 646, 648
*
  3.2376153E+00, 7.3746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  5113  circular arc
 3, 656, 648
*
  3.0700000E+00, 6.9700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5114  line segment
 1, 656, 658
*
  2.9066288E+00, 7.3644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  5115  circular arc
 3, 666, 658
*
  3.0700000E+00, 6.9700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5116  line segment
 1, 666, 668
*
  2.7080618E+00, 7.1199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  5117  circular arc
 3, 676, 668
*
  3.0700000E+00, 6.9700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5118  line segment
 1, 582, 584
*
  2.6570258E+00, 8.4410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  5119  circular arc
 3, 592, 584
*
  3.0700000E+00, 8.2700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5120  line segment
 1, 571, 572
*
  2.8007612E+00, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  5121  line segment
 1, 574, 572
*
  2.8729180E+00, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  5122  circular arc
 3, 582, 572
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  5123  line segment
 1, 3719, 3720
*
  2.4200000E+00, 8.5392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  5124  line segment
 1, 3719, 3353
*
  2.0392388E+00, 8.9200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  5125  line segment
 1, 3719, 571
*
  2.4200000E+00, 8.9200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  5126  line segment
 1, 3289, 571
*
  2.8007612E+00, 8.9200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  5127  circular arc
 3, 3722, 3720
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5128  line segment
 1, 3720, 3718
*
  1.9670820E+00, 8.7457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  5129  circular arc
 3, 3729, 3721
*
  1.7700000E+00, 8.2700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5130  circular arc
 3, 3729, 3721
*
  1.7700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5131  line segment
 1, 3721, 3722
*
  2.1829742E+00, 8.4410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  5132  circular arc
 3, 587, 579
*
  3.0700000E+00, 8.2700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5133  line segment
 1, 579, 577
*
  3.4829742E+00, 8.0989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  5134  line segment
 1, 591, 589
*
  2.9023847E+00, 7.8653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  5135  circular arc
 3, 597, 589
*
  3.0700000E+00, 8.2700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5136  line segment
 1, 589, 587
*
  3.2376153E+00, 7.8653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  5137  line segment
 1, 592, 591
*
  2.6653408E+00, 8.1023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  5138  circular arc
 3, 599, 591
*
  3.0700000E+00, 8.2700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5139  line segment
 1, 573, 492
*
  3.7200000E+00, 8.5392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  5140  line segment
 1, 496, 492
*
  3.8942020E+00, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  5141  circular arc
 3, 508, 492
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5142  circular arc
 3, 577, 573
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5143  circular arc
 3, 577, 573
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5144  line segment
 1, 573, 576
*
  3.5457980E+00, 8.4670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  5145  circular arc
 3, 4176, 4168
*
  1.7700000E+00, 6.9700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  5146  line segment
 1, 4168, 4170
*
  1.6023847E+00, 7.3746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  5147  circular arc
 3, 4182, 4174
*
  1.7700000E+00, 6.9700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  5148  line segment
 1, 4174, 4176
*
  1.9333712E+00, 7.3644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  5149  line segment
 1, 3728, 3727
*
  1.3570258E+00, 8.0989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  5150  circular arc
 3, 3735, 3727
*
  1.7700000E+00, 8.2700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  5151  line segment
 1, 3733, 3731
*
  1.9376153E+00, 7.8653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  5152  circular arc
 3, 3739, 3731
*
  1.7700000E+00, 8.2700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  5153  line segment
 1, 3731, 3729
*
  2.1746592E+00, 8.1023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  5154  line segment
 1, 3735, 3733
*
  1.6023847E+00, 7.8653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  5155  circular arc
 3, 3741, 3733
*
  1.7700000E+00, 8.2700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  5156  line segment
 1, 3712, 6451
*
  1.1200000E+00, 8.0007612E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  5157  line segment
 1, 3712, 6454
*
  1.1200000E+00, 8.0533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  5158  line segment
 1, 3712, 6456
*
  1.1200000E+00, 8.4866667E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  5159  line segment
 1, 3716, 3712
*
  1.2942020E+00, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  5160  circular arc
 3, 3728, 3712
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  5161  circular arc
 3, 4189, 4181
*
  1.7700000E+00, 6.9700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5162  circular arc
 3, 4189, 4181
*
  1.7700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5163  line segment
 1, 4181, 4182
*
  2.1319382E+00, 7.1199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  5164  circular arc
 3, 661, 653
*
  3.0700000E+00, 6.9700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  5165  circular arc
 3, 661, 653
*
  3.0700000E+00, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  5166  line segment
 1, 653, 654
*
