
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,  1026,  2108,    77, 1026,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 3, 263, 259
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  523  circular arc
 3, 263, 259
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  524  line segment
 1, 259, 262
*
  1.1345798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  525  line segment
 1, 274, 259
*
  1.1520000E+01, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  526  line segment
 1, 323, 260
*
  1.1139239E+01, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  527  line segment
 1, 262, 260
*
  1.1067082E+01, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  528  circular arc
 3, 263, 260
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  529  line segment
 1, 261, 262
*
  1.1520000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  530  line segment
 1, 326, 261
*
  1.1520000E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  531  line segment
 1, 277, 261
*
  1.1520000E+01, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  532  circular arc
 3, 263, 262
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  533  circle
 2, 264, 263
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  534  circle
 2, 265, 264
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  535  circle
 2, 266, 265
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  536  circle
 2, 267, 266
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  537  circle
 2, 268, 267
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  538  line segment
 1, 270, 269
*
  1.1972918E+01, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  539  circular arc
 3, 281, 269
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  540  line segment
 1, 269, 273
*
  1.2367082E+01, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  541  line segment
 1, 271, 270
*
  1.1520000E+01, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  542  line segment
 1, 274, 270
*
  1.1694202E+01, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  543  circular arc
 3, 281, 270
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  544  line segment
 1, 272, 273
*
  1.2439239E+01, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  545  line segment
 1, 883, 272
*
  1.2820000E+01, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  546  circular arc
 3, 281, 273
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  547  line segment
 1, 273, 275
*
  1.2645798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  548  line segment
 1, 276, 274
*
  1.1694202E+01, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  549  circular arc
 3, 281, 274
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  550  circular arc
 3, 281, 275
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  551  circular arc
 3, 281, 275
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  552  line segment
 1, 275, 279
*
  1.2645798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  553  line segment
 1, 886, 275
*
  1.2820000E+01, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  554  line segment
 1, 277, 276
*
  1.1900761E+01, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  555  line segment
 1, 280, 276
*
  1.1972918E+01, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  556  circular arc
 3, 281, 276
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  557  line segment
 1, 343, 277
*
  1.1900761E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  558  line segment
 1, 278, 279
*
  1.2820000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  559  line segment
 1, 344, 278
*
  1.2820000E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  560  line segment
 1, 889, 278
*
  1.2820000E+01, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  561  circular arc
 3, 281, 279
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  562  line segment
 1, 279, 280
*
  1.2367082E+01, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  563  line segment
 1, 341, 280
*
  1.2439239E+01, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  564  circular arc
 3, 281, 280
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  565  circle
 2, 282, 281
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  566  circle
 2, 283, 282
*
  1.2170000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  567  circle
 2, 284, 283
*
  1.2170000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  568  circle
 2, 285, 284
*
  1.2170000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  569  circle
 2, 286, 285
*
  1.2170000E+01, 4.3700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  570  circle
 2, 287, 286
*
  1.2170000E+01, 4.3700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  571  circle
 2, 288, 287
*
  1.2170000E+01, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  572  circular arc
 3, 297, 289
*
  5.6700000E+00, 5.6700000E+00, 5.1500000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  573  line segment
 1, 289, 291
*
  5.4729180E+00, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  574  line segment
 1, 290, 289
*
  5.2103806E+00, 5.2103806E+00, 1.9038059E-01, -1.9038059E-01
* ELEM  575  line segment
 1, 0, 289
*
  5.3058400E+00, 5.3058400E+00, -9.5459415E-02, -9.5459415E-02
* ELEM  576  line segment
 1, 851, 290
*
  5.0200000E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  577  line segment
 1, 0, 290
*
  5.2103806E+00, 5.2103806E+00, -1.9038059E-01, -1.9038059E-01
* ELEM  578  circular arc
 3, 297, 291
*
  5.6700000E+00, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  579  line segment
 1, 291, 292
*
  5.8670820E+00, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  580  line segment
 1, 854, 291
*
  5.4007612E+00, 5.0200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  581  circular arc
 3, 297, 292
*
  5.6700000E+00, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  582  line segment
 1, 292, 294
*
  6.1457980E+00, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  583  line segment
 1, 293, 292
*
  5.9392388E+00, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  584  line segment
 1, 305, 293
*
  6.3200000E+00, 5.0200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  585  line segment
 1, 852, 293
*
  5.9392388E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  586  circular arc
 3, 297, 294
*
  5.6700000E+00, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  587  circular arc
 3, 297, 294
*
  5.6700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  588  line segment
 1, 294, 296
*
  6.1457980E+00, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  589  line segment
 1, 308, 294
*
  6.3200000E+00, 5.4007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  590  line segment
 1, 295, 296
*
  6.3200000E+00, 5.9392388E+00, -1.9038059E-01, 1.9038059E-01
* ELEM  591  line segment
 1, 0, 295
*
  6.3200000E+00, 6.3200000E+00, -1.9038059E-01, -1.9038059E-01
* ELEM  592  line segment
 1, 312, 295
*
  6.3200000E+00, 5.9392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  593  circular arc
 3, 297, 296
*
  5.6700000E+00, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  594  line segment
 1, 0, 296
*
  6.1296194E+00, 6.1296194E+00, -9.5459415E-02, -9.5459415E-02
* ELEM  595  line segment
 1, 0, 297
*
  5.3539233E+00, 5.3539233E+00, -4.8083261E-02, -4.8083261E-02
* ELEM  596  circular arc
 3, 298, 297
*
  5.6700000E+00, 5.6700000E+00, 4.4700000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  597  circular arc
 3, 298, 297
*
  5.6700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  598  line segment
 1, 0, 297
*
  6.0341600E+00, 6.0341600E+00, -4.8083261E-02, -4.8083261E-02
* ELEM  599  line segment
 1, 0, 298
*
  5.3602872E+00, 5.3602872E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  600  circular arc
 3, 299, 298
*
  5.6700000E+00, 5.6700000E+00, 4.3800000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  601  circular arc
 3, 299, 298
*
  5.6700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  602  line segment
 1, 0, 298
*
  5.9860767E+00, 5.9860767E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  603  line segment
 1, 0, 299
*
  5.3681293E+00, 5.3681293E+00, -7.8421025E-03, -7.8421025E-03
* ELEM  604  circular arc
 3, 300, 299
*
  5.6700000E+00, 5.6700000E+00, 4.2690959E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  605  circular arc
 3, 300, 299
*
  5.6700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  606  line segment
 1, 0, 299
*
  5.9797128E+00, 5.9797128E+00, -7.8421025E-03, -7.8421025E-03
* ELEM  607  line segment
 1, 0, 300
*
  5.3929845E+00, 5.3929845E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  608  circular arc
 3, 301, 300
*
  5.6700000E+00, 5.6700000E+00, 3.9175911E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  609  circular arc
 3, 301, 300
*
  5.6700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  610  line segment
 1, 0, 300
*
  5.9718707E+00, 5.9718707E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  611  line segment
 1, 0, 301
*
  5.4300975E+00, 5.4300975E+00, -3.7113043E-02, -3.7113043E-02
* ELEM  612  circular arc
 3, 302, 301
*
  5.6700000E+00, 5.6700000E+00, 3.3927334E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  613  circular arc
 3, 302, 301
*
  5.6700000E+00, 5.6700000E+00, 3.3927334E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  614  line segment
 1, 0, 301
*
  5.9470155E+00, 5.9470155E+00, -3.7113043E-02, -3.7113043E-02
* ELEM  615  line segment
 1, 0, 302
*
  5.4741204E+00, 5.4741204E+00, -4.4022925E-02, -4.4022925E-02
* ELEM  616  circular arc
 3, 303, 302
*
  5.6700000E+00, 5.6700000E+00, 2.7701552E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  617  circular arc
 3, 303, 302
*
  5.6700000E+00, 5.6700000E+00, 2.7701552E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  618  line segment
 1, 0, 302
*
  5.9099025E+00, 5.9099025E+00, -4.4022925E-02, -4.4022925E-02
* ELEM  619  line segment
 1, 0, 303
*
  5.5314922E+00, 5.5314922E+00, -5.7371793E-02, -5.7371793E-02
* ELEM  620  circular arc
 3, 304, 303
*
  5.6700000E+00, 5.6700000E+00, 1.9587955E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  621  circular arc
 3, 304, 303
*
  5.6700000E+00, 5.6700000E+00, 1.9587955E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  622  line segment
 1, 0, 303
*
  5.8658796E+00, 5.8658796E+00, -5.7371793E-02, -5.7371793E-02
* ELEM  623  line segment
 1, 0, 304
*
  5.8085078E+00, 5.8085078E+00, -2.7701552E-01, -2.7701552E-01
* ELEM  624  line segment
 1, 305, 307
*
  6.3200000E+00, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  625  line segment
 1, 869, 305
*
  6.3200000E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  626  line segment
 1, 307, 306
*
  6.7729180E+00, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  627  circular arc
 3, 317, 306
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  628  line segment
 1, 306, 310
*
  7.1670820E+00, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  629  line segment
 1, 872, 306
*
  6.7007612E+00, 5.0200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  630  line segment
 1, 308, 307
*
  6.4942020E+00, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  631  circular arc
 3, 317, 307
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  632  line segment
 1, 311, 308
*
  6.4942020E+00, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  633  circular arc
 3, 317, 308
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  634  line segment
 1, 309, 310
*
  7.2392388E+00, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  635  line segment
 1, 900, 309
*
  7.6200000E+00, 5.0200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  636  line segment
 1, 870, 309
*
  7.2392388E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  637  circular arc
 3, 317, 310
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  638  line segment
 1, 310, 313
*
  7.4457980E+00, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  639  line segment
 1, 312, 311
*
  6.7007612E+00, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  640  line segment
 1, 314, 311
*
  6.7729180E+00, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  641  circular arc
 3, 317, 311
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  642  line segment
 1, 378, 312
*
  6.7007612E+00, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  643  circular arc
 3, 317, 313
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  644  circular arc
 3, 317, 313
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  645  line segment
 1, 313, 316
*
  7.4457980E+00, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  646  line segment
 1, 900, 313
*
  7.6200000E+00, 5.4007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  647  line segment
 1, 379, 314
*
  7.2392388E+00, 6.3200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  648  line segment
 1, 316, 314
*
  7.1670820E+00, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  649  circular arc
 3, 317, 314
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  650  line segment
 1, 315, 316
*
  7.6200000E+00, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  651  line segment
 1, 381, 315
*
  7.6200000E+00, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  652  line segment
 1, 900, 315
*
  7.6200000E+00, 5.9392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  653  circular arc
 3, 317, 316
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  654  circle
 2, 318, 317
*
  6.9700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  655  circle
 2, 319, 318
*
  6.9700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  656  circle
 2, 320, 319
*
  6.9700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  657  circle
 2, 321, 320
*
  6.9700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  658  circle
 2, 322, 321
*
  6.9700000E+00, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  659  line segment
 1, 324, 323
*
  1.0672918E+01, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  660  circular arc
 3, 335, 323
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  661  line segment
 1, 323, 327
*
  1.1067082E+01, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  662  line segment
 1, 325, 324
*
  1.0220000E+01, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  663  line segment
 1, 328, 324
*
  1.0394202E+01, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  664  circular arc
 3, 335, 324
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  665  line segment
 1, 904, 325
*
  1.0220000E+01, 5.4007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  666  line segment
 1, 326, 327
*
  1.1139239E+01, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  667  line segment
 1, 343, 326
*
  1.1520000E+01, 5.0200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  668  circular arc
 3, 335, 327
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  669  line segment
 1, 327, 329
*
  1.1345798E+01, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  670  line segment
 1, 904, 328
*
  1.0220000E+01, 5.9392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  671  line segment
 1, 330, 328
*
  1.0394202E+01, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  672  circular arc
 3, 335, 328
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  673  circular arc
 3, 335, 329
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  674  circular arc
 3, 335, 329
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  675  line segment
 1, 329, 333
*
  1.1345798E+01, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  676  line segment
 1, 346, 329
*
  1.1520000E+01, 5.4007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  677  line segment
 1, 331, 330
*
  1.0600761E+01, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  678  line segment
 1, 334, 330
*
  1.0672918E+01, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  679  circular arc
 3, 335, 330
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  680  line segment
 1, 904, 331
*
  1.0220000E+01, 6.3200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  681  line segment
 1, 393, 331
*
  1.0600761E+01, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  682  line segment
 1, 332, 333
*
  1.1520000E+01, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  683  line segment
 1, 394, 332
*
  1.1520000E+01, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  684  line segment
 1, 349, 332
*
  1.1520000E+01, 5.9392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  685  circular arc
 3, 335, 333
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  686  line segment
 1, 333, 334
*
  1.1067082E+01, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  687  line segment
 1, 391, 334
*
  1.1139239E+01, 6.3200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  688  circular arc
 3, 335, 334
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  689  circle
 2, 336, 335
*
  1.0870000E+01, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  690  circle
 2, 337, 336
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  691  circle
 2, 338, 337
*
  1.0870000E+01, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  692  circle
 2, 339, 338
*
  1.0870000E+01, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  693  circle
 2, 340, 339
*
  1.0870000E+01, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  694  line segment
 1, 342, 341
*
  1.1972918E+01, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  695  circular arc
 3, 353, 341
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  696  line segment
 1, 341, 345
*
  1.2367082E+01, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  697  line segment
 1, 343, 342
*
  1.1520000E+01, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  698  line segment
 1, 346, 342
*
  1.1694202E+01, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  699  circular arc
 3, 353, 342
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  700  line segment
 1, 344, 345
*
  1.2439239E+01, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  701  line segment
 1, 359, 344
*
  1.2820000E+01, 5.0200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  702  circular arc
 3, 353, 345
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  703  line segment
 1, 345, 347
*
  1.2645798E+01, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  704  line segment
 1, 348, 346
*
  1.1694202E+01, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  705  circular arc
 3, 353, 346
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  706  circular arc
 3, 353, 347
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  707  circular arc
 3, 353, 347
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  708  line segment
 1, 347, 351
*
  1.2645798E+01, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  709  line segment
 1, 362, 347
*
  1.2820000E+01, 5.4007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  710  line segment
 1, 349, 348
*
  1.1900761E+01, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  711  line segment
 1, 352, 348
*
  1.1972918E+01, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  712  circular arc
 3, 353, 348
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  713  line segment
 1, 411, 349
*
  1.1900761E+01, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  714  line segment
 1, 350, 351
*
  1.2820000E+01, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  715  line segment
 1, 412, 350
*
  1.2820000E+01, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  716  line segment
 1, 366, 350
*
  1.2820000E+01, 5.9392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  717  circular arc
 3, 353, 351
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  718  line segment
 1, 351, 352
*
  1.2367082E+01, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  719  line segment
 1, 409, 352
*
  1.2439239E+01, 6.3200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  720  circular arc
 3, 353, 352
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  721  circle
 2, 354, 353
*
  1.2170000E+01, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  722  circle
 2, 355, 354
*
  1.2170000E+01, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  723  circle
 2, 356, 355
*
  1.2170000E+01, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  724  circle
 2, 357, 356
*
  1.2170000E+01, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  725  circle
 2, 358, 357
*
  1.2170000E+01, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  726  line segment
 1, 359, 361
*
  1.2820000E+01, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  727  line segment
 1, 889, 359
*
  1.2820000E+01, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  728  line segment
 1, 361, 360
*
  1.3272918E+01, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  729  circular arc
 3, 371, 360
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  730  line segment
 1, 360, 364
*
  1.3667082E+01, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  731  line segment
 1, 892, 360
*
